166,125,76 169,128,79 178,137,88 176,135,86 179,136,87 186,144,90 179,137,83 185,141,88 185,143,89 189,142,90 189,143,84 194,149,87 192,146,87 183,137,78 180,137,79 186,143,87 177,135,83 187,145,91 196,152,99 178,134,81 189,146,86 195,152,92 186,142,89 185,141,88 199,151,95 196,148,92 208,158,98 190,145,81 200,153,90 195,147,89 194,149,87 191,145,86 201,159,96 185,142,82 182,139,83 186,145,86 145,117,88 55,44,39 59,49,53 170,133,93 170,132,86 108,89,75 101,68,43 177,134,85 188,147,88 200,159,100 185,144,87 185,145,81 188,148,84 184,144,80 185,144,83 183,141,76 171,130,69 170,129,68 168,127,68 177,136,79 180,139,82 181,138,80 183,137,80 172,128,75 173,130,81 181,139,85 181,135,80 182,141,84 187,141,84 176,133,75 186,143,85 193,150,92 186,145,86 189,147,93 194,155,98 177,140,98 38,17,17 111,90,63 39,20,8 185,144,97 80,59,46 52,39,32 51,35,29 86,60,35 77,64,43 44,33,28 30,27,31 42,31,40 36,28,34 71,63,69 76,67,78 78,67,76 70,58,70 71,60,69 70,59,66 67,56,63 70,60,64 78,67,74 75,64,73 78,66,80
176,136,84 183,143,91 172,132,80 179,139,87 185,143,89 184,142,88 182,140,86 192,148,95 175,133,79 174,127,75 183,137,78 184,139,77 184,138,79 177,131,72 175,132,74 189,146,90 181,139,87 187,145,91 176,132,79 176,132,79 194,151,95 183,140,84 172,127,81 169,125,72 192,144,88 191,143,87 188,137,84 185,139,82 185,138,75 192,144,86 196,151,89 192,146,87 179,136,78 172,129,71 180,137,81 178,137,78 152,124,95 49,42,42 54,49,48 137,107,79 174,136,90 97,78,64 114,82,50 179,138,79 188,147,88 187,146,87 188,147,90 186,146,82 182,142,78 180,140,76 179,138,77 175,133,68 172,131,70 180,139,78 184,143,84 186,145,88 178,137,80 179,136,78 180,134,77 175,132,76 184,142,90 187,145,91 178,132,77 178,137,80 187,141,84 182,139,81 174,131,73 190,147,89 186,145,86 188,146,92 189,150,93 177,140,98 54,33,33 72,53,26 73,52,37 145,104,59 68,58,48 49,40,32 50,34,28 92,68,35 56,43,36 33,21,26 28,25,29 42,31,40 71,62,75 69,61,67 72,63,74 80,68,82 73,61,73 74,63,72 68,57,64 71,60,67 72,62,66 72,61,68 74,63,72 72,60,74
183,140,84 185,142,86 182,139,83 189,146,90 181,138,82 182,139,83 184,143,84 185,142,86 187,144,86 184,138,79 190,144,85 183,137,78 176,130,73 178,132,73 180,137,79 194,151,95 191,150,101 177,137,85 172,130,78 163,121,69 176,136,84 178,137,90 182,142,90 189,147,95 179,136,87 178,135,86 183,138,90 173,133,81 192,150,96 179,137,83 168,121,69 188,142,87 185,142,86 175,131,78 178,136,84 166,124,72 139,112,80 49,42,42 49,39,38 105,82,67 176,139,95 91,74,64 133,96,54 178,137,78 177,136,77 173,132,75 187,146,87 184,143,84 181,140,81 192,147,85 192,146,89 179,136,78 184,143,84 177,136,75 187,146,87 187,146,89 170,129,72 172,128,75 168,124,73 170,130,76 175,133,81 184,143,84 186,143,85 175,134,75 179,136,78 180,134,77 155,112,54 182,139,81 189,146,97 192,149,104 196,153,104 186,149,105 75,63,77 59,48,45 103,82,67 80,61,49 71,58,51 53,40,35 45,34,41 72,56,39 45,31,31 31,21,25 36,30,37 60,54,61 69,62,74 72,63,76 73,64,75 69,60,71 74,62,74 74,63,72 66,55,62 68,57,66 72,62,66 61,51,55 72,61,68 73,61,73
185,139,82 183,137,80 199,153,96 194,148,91 191,145,86 199,154,92 191,145,86 191,145,88 202,156,99 190,144,85 180,134,75 183,137,80 189,143,84 185,139,82 184,138,81 187,141,86 182,139,90 180,140,88 178,136,84 177,135,83 167,129,81 170,132,84 170,129,82 178,135,86 189,149,95 209,165,112 209,162,110 208,165,116 201,158,111 188,145,98 187,142,96 204,159,111 211,169,117 199,157,105 202,155,103 203,161,109 184,155,122 54,44,45 46,36,35 86,75,68 149,120,87 85,70,59 145,106,65 174,133,74 180,139,80 184,143,86 178,135,79 181,140,83 178,138,74 179,137,74 191,146,84 188,143,81 188,145,87 193,150,92 187,144,84 166,123,67 172,131,74 164,123,74 149,111,61 158,116,62 168,126,74 178,136,82 167,126,69 187,144,86 183,140,82 192,146,89 173,130,72 201,158,98 189,147,95 207,164,117 187,144,95 175,137,87 72,60,65 61,49,49 70,57,52 66,53,50 86,65,54 63,48,37 47,36,29 60,49,34 30,24,29 27,23,32 33,30,34 75,69,76 70,61,74 70,61,74 69,60,71 73,64,75 70,58,70 78,66,78 74,62,74 75,64,73 79,68,77 74,62,74 74,63,72 75,63,75
189,143,84 191,145,86 189,143,84 189,143,84 194,148,93 185,139,84 187,144,86 177,131,76 190,144,85 182,136,79 183,137,80 176,130,73 185,139,84 178,132,77 194,148,89 199,153,96 188,144,91 186,143,94 177,134,85 172,129,80 169,122,72 160,118,66 161,116,68 172,130,78 183,141,101 182,140,100 178,133,85 189,146,90 204,158,103 203,156,104 202,157,109 191,148,99 199,155,104 192,148,97 153,117,86 115,89,66 129,104,74 50,44,49 46,40,45 60,49,46 161,130,109 75,63,63 161,122,79 184,142,90 180,136,83 176,132,81 176,132,79 179,135,84 190,144,89 197,151,94 190,144,85 198,153,91 196,150,93 190,144,89 192,146,89 179,136,76 168,125,67 163,122,65 155,112,54 169,122,61 181,138,80 183,140,84 188,145,85 170,129,70 182,141,84 180,137,79 181,138,80 185,142,84 206,166,102 195,152,96 194,151,93 171,132,73 133,104,80 56,47,43 63,50,43 170,136,102 188,146,92 173,136,92 74,58,43 53,42,35 27,22,24 30,27,33 35,32,36 57,49,57 69,60,73 73,64,77 70,58,70 72,60,72 73,61,73 77,66,75 75,63,75 77,65,77 74,63,72 74,63,72 74,62,74 72,60,72
196,150,91 197,151,92 203,157,98 205,159,100 187,141,86 198,152,97 189,146,88 188,142,87 196,150,91 182,136,79 176,130,73 192,146,89 189,143,84 183,137,78 190,144,85 174,128,71 178,134,81 191,148,99 196,153,104 198,155,106 181,136,88 187,145,93 166,125,76 156,123,84 195,161,131 204,168,139 181,137,97 171,121,77 165,122,73 184,138,83 190,146,95 188,145,98 209,166,117 182,137,91 123,105,86 28,21,24 32,27,29 49,41,47 48,40,46 69,55,55 108,92,79 61,51,55 170,127,80 172,129,80 183,135,88 185,141,88 192,145,93 190,144,89 191,143,87 202,154,96 194,148,89 182,137,75 180,134,77 185,139,82 191,150,89 182,136,77 165,122,62 175,132,74 179,137,74 179,137,74 185,138,75 183,140,80 181,139,76 168,129,72 168,127,68 175,134,75 174,133,74 177,136,77 182,141,84 178,135,79 207,165,111 196,154,102 185,151,117 47,36,33 55,42,37 180,146,114 189,148,101 203,155,110 75,66,47 45,36,30 28,21,24 34,29,28 53,47,54 70,61,72 71,59,71 72,60,72 72,60,72 72,60,72 79,67,79 71,59,71 73,61,73 75,63,75 75,64,73 72,61,70 73,61,73 71,60,69
179,136,76 178,135,75 199,156,96 193,150,90 186,143,85 194,151,95 184,143,86 187,144,88 190,147,91 185,142,86 174,131,73 187,142,80 182,136,77 194,149,87 174,131,75 192,146,91 183,137,82 182,140,88 188,146,94 186,144,92 182,139,92 175,132,85 166,125,78 153,116,76 120,100,82 132,111,96 165,128,86 179,134,88 180,135,87 179,137,85 180,133,81 183,136,84 184,141,94 181,138,89 101,80,65 20,16,27 27,22,24 49,41,47 51,40,47 62,50,52 75,72,76 51,45,52 184,141,92 176,135,90 183,136,84 187,141,86 176,133,73 182,137,75 178,130,72 190,144,85 192,146,89 196,150,91 193,145,89 188,145,89 194,151,91 202,154,96 194,149,87 195,148,87 178,132,73 185,142,84 187,141,82 180,137,77 181,136,74 179,137,74 183,139,86 179,138,79 187,146,87 178,137,78 181,140,83 190,150,98 195,157,109 184,143,94 196,159,115 68,56,56 61,49,51 74,62,62 139,118,91 153,119,97 60,52,41 38,32,27 27,20,23 66,61,47 71,63,69 71,59,71 65,53,65 75,63,75 70,58,70 68,56,68 71,59,71 73,61,73 78,66,78 75,63,75 67,56,65 77,65,77 75,63,75 72,61,70
188,142,85 192,146,89 181,135,78 194,148,91 181,138,80 179,136,78 190,147,91 193,150,92 182,139,83 176,130,75 184,138,81 180,134,75 181,135,76 176,130,71 186,138,80 191,143,87 188,142,83 184,143,86 178,136,84 175,133,81 180,137,88 176,131,83 161,120,75 179,138,91 168,126,84 169,126,91 172,128,86 182,136,95 186,142,89 177,130,80 179,134,88 182,139,83 151,113,76 141,103,68 99,78,55 39,36,40 26,19,22 47,41,46 48,42,47 54,49,51 43,42,45 53,48,50 188,145,96 182,136,81 190,143,82 190,144,85 182,137,75 194,149,87 209,162,99 195,149,90 181,134,82 175,129,70 192,144,86 182,136,79 185,142,84 184,138,79 194,149,87 198,153,89 198,147,90 200,157,99 188,142,87 182,141,82 196,150,91 185,139,80 177,135,81 184,143,84 181,140,79 182,141,80 186,145,88 194,153,104 194,156,106 202,160,108 197,151,96 155,127,87 45,36,32 83,70,65 73,62,69 65,54,61 61,52,46 33,23,22 26,19,22 60,52,41 64,57,60 74,61,71 74,63,72 72,58,73 66,55,62 66,55,64 72,61,70 70,58,70 72,60,74 78,66,80 64,55,66 72,60,72 74,62,74 75,66,79
189,146,88 189,146,88 186,143,85 188,145,87 192,146,89 208,162,105 190,147,89 186,142,89 185,141,88 202,156,99 194,149,87 187,142,80 199,154,92 199,154,92 202,156,99 187,141,84 184,138,81 185,142,84 179,135,82 187,145,91 175,133,79 182,133,82 189,142,92 180,136,83 176,136,84 169,128,81 173,130,81 173,135,89 173,131,79 176,131,83 170,127,80 165,122,77 92,77,66 123,97,87 122,100,82 111,88,77 105,81,75 84,59,56 45,38,41 33,28,30 35,29,34 139,108,85 189,149,95 174,133,76 186,143,87 186,143,83 199,153,94 195,149,90 185,140,78 197,150,87 184,143,82 187,142,80 198,151,88 199,152,89 201,159,96 196,151,89 191,146,82 185,140,78 183,138,76 190,148,85 189,144,82 168,126,63 176,133,73 188,142,83 189,143,86 186,143,83 178,137,76 177,136,75 173,134,75 184,145,88 175,136,77 172,131,72 187,144,84 160,118,64 47,33,17 179,137,83 106,84,64 65,53,53 53,44,40 29,22,22 35,25,24 36,27,23 66,56,57 59,49,48 99,80,68 76,64,69 82,66,79 76,67,82 69,61,69 72,64,72 73,64,77 71,62,75 79,70,83 77,68,81 76,69,83 68,59,74
193,150,92 187,144,86 180,137,79 185,142,84 184,138,81 184,138,81 188,142,85 189,143,88 183,140,84 185,139,84 186,138,82 187,144,86 188,145,87 193,150,92 197,151,92 196,150,93 195,149,90 190,144,85 191,145,88 183,139,86 177,135,81 178,136,82 185,145,93 183,138,90 178,135,88 188,145,98 179,136,87 164,119,71 164,119,71 169,128,81 181,139,87 192,149,102 82,65,66 88,67,67 106,84,78 120,94,84 128,95,84 109,79,78 48,43,45 23,17,24 33,25,33 175,144,107 207,165,111 187,143,90 189,146,88 187,141,84 185,139,82 188,142,83 202,157,95 204,158,92 186,143,83 189,142,81 181,134,73 190,143,80 190,145,83 189,144,82 191,146,82 197,151,92 185,137,79 175,129,70 195,150,88 182,139,79 188,145,85 179,138,81 186,145,88 189,150,89 172,131,70 168,128,64 172,134,70 170,131,70 168,129,68 173,134,73 189,147,84 159,121,75 52,36,32 181,138,78 169,132,79 81,56,39 38,29,25 30,20,21 63,54,50 39,29,28 58,48,47 63,53,52 85,67,66 139,111,82 73,64,77 73,65,73 71,63,69 72,64,70 76,67,78 72,63,74 69,60,71 72,60,72 68,59,70 71,59,71
