166,125,76 168,127,78 169,128,79 175,134,85 176,135,86 180,137,88 180,137,88 186,144,90 179,137,83 186,143,87 184,142,90 185,143,89 189,142,90 190,144,85 191,146,84 195,150,86 192,146,87 189,143,84 183,137,80 183,140,82 186,143,87 179,136,87 181,139,87 191,149,95 196,152,99 187,143,90 180,137,79 190,147,87 195,152,92 194,151,95 182,140,88 191,145,90 199,151,95 200,152,96 196,148,92 211,161,101 190,145,81 189,144,82 203,156,93 193,145,87 194,149,87 196,151,89 192,146,91 201,159,96 185,142,82 186,143,87 183,140,84 195,154,95 145,117,88 70,57,54 52,45,45 65,55,59 170,133,93 179,138,79 152,127,97 96,83,78 101,68,43 159,118,73 182,141,82 193,152,93 200,159,100 187,146,89 181,140,79 187,146,87 188,148,84 186,143,83 175,135,71 187,146,85 183,141,76 173,130,70 172,131,72 177,136,77 168,127,68 171,128,70 180,139,82 180,139,82 181,138,80 186,143,85 185,142,84 168,123,75 173,130,81 175,132,83 184,138,83 184,138,83 182,141,84 188,145,89 182,139,81 178,135,77 186,143,85 204,161,103 188,147,86 185,144,85 189,147,93 187,146,89 199,153,98 136,111,92 38,17,17 122,99,70 22,10,12 67,48,36 185,144,97 162,130,98 77,60,63 44,32,34 51,35,29 120,100,70 66,46,28 73,60,39 44,33,28 28,23,22 34,26,32 33,27,32 36,28,34 69,63,68 77,69,77 77,68,79 78,67,76 69,61,69 67,55,67 70,59,66 70,59,66 66,55,62 67,56,63 72,62,66 78,67,74 73,62,71 79,67,79 77,65,79
172,131,82 171,130,81 169,128,79 175,134,85 175,134,85 181,139,87 188,146,94 186,144,90 179,137,83 179,136,80 167,125,73 175,133,79 180,133,81 178,132,73 178,133,71 180,135,71 177,131,72 177,131,72 178,132,75 182,139,81 187,144,88 180,137,88 182,140,88 177,135,81 193,149,96 187,143,90 169,126,68 195,152,92 183,140,82 169,125,72 181,139,87 180,134,79 199,151,95 200,152,96 191,143,87 192,141,84 187,142,80 192,147,85 198,151,88 193,145,87 202,157,95 205,160,98 188,142,87 192,150,87 182,139,79 186,143,87 180,137,81 181,140,81 148,120,91 70,57,54 46,41,43 59,52,52 163,126,86 177,136,77 150,125,95 88,75,70 101,68,41 159,118,69 182,141,84 193,152,93 187,146,87 182,141,84 185,144,83 184,143,84 180,140,76 178,135,75 172,132,68 187,146,85 174,132,67 172,129,69 175,134,75 185,144,85 181,140,81 174,131,73 184,143,86 180,139,82 181,138,80 185,142,84 174,131,73 173,128,80 179,136,87 179,136,87 180,134,79 184,138,83 179,138,81 183,140,84 182,139,81 182,139,81 174,131,73 193,150,92 188,147,86 185,144,85 189,147,93 196,155,98 201,155,100 117,92,73 36,15,15 141,118,89 40,28,30 94,75,63 183,142,95 113,85,56 69,55,55 44,32,34 51,35,29 148,129,92 83,64,37 63,52,37 38,27,24 29,24,23 36,28,34 39,33,40 65,57,65 67,61,66 72,64,72 76,67,78 78,66,78 72,63,74 71,59,71 73,62,69 70,59,66 70,59,66 71,60,67 72,62,66 78,67,74 73,62,71 75,63,75 74,62,76
187,143,90 192,148,95 186,142,89 183,139,86 186,142,89 188,147,90 189,148,91 187,145,91 184,142,88 181,138,82 184,142,88 174,133,76 178,132,77 191,145,86 180,135,73 183,138,74 183,137,78 178,132,73 184,138,81 180,137,79 182,139,83 188,145,96 177,135,83 171,129,75 172,128,75 172,128,75 176,132,81 188,144,91 176,132,79 174,129,83 172,130,78 175,132,76 180,134,77 187,141,84 195,149,92 181,133,79 179,136,78 193,150,92 184,138,79 189,143,84 187,141,82 185,139,80 166,120,65 181,137,86 168,124,71 180,137,81 186,143,87 177,135,81 153,125,96 68,55,50 40,38,39 51,46,45 133,104,82 175,132,83 150,125,97 83,70,65 123,89,55 177,138,81 175,134,73 177,136,77 175,134,75 182,141,84 184,143,82 175,134,75 178,138,74 189,146,86 191,151,87 193,152,91 188,146,83 185,142,82 186,145,86 184,143,84 186,145,86 188,145,87 184,143,86 175,134,77 180,137,81 179,136,78 176,133,77 175,131,78 178,136,82 178,136,82 183,137,78 188,142,87 186,145,88 179,136,80 193,150,92 179,136,78 172,129,71 192,149,91 198,157,96 187,146,87 188,146,92 182,141,84 194,148,93 133,108,89 69,52,55 123,104,79 56,46,50 138,116,98 99,60,21 72,54,49 67,58,54 45,33,35 47,33,33 109,91,70 76,60,43 41,28,23 30,22,30 24,25,30 36,28,34 50,43,55 71,62,75 71,62,73 73,65,73 75,66,77 82,70,86 72,63,78 71,59,71 72,61,68 68,57,64 70,59,66 72,61,68 71,61,65 68,57,64 70,59,68 71,59,71 74,62,76
182,139,83 182,139,83 178,135,79 189,146,90 189,146,90 192,149,93 182,138,85 183,140,84 187,146,87 187,144,86 185,142,86 183,140,82 187,141,82 198,152,93 187,141,82 175,129,70 177,131,74 173,127,70 181,135,78 180,137,79 192,149,93 196,153,104 180,139,90 178,138,86 173,131,79 166,124,72 171,130,81 171,131,79 177,136,89 184,144,92 184,142,88 181,138,89 177,134,85 175,133,81 179,136,87 180,135,87 169,129,77 180,140,88 198,157,100 175,131,78 171,124,72 189,142,90 192,146,91 188,145,89 179,135,82 177,135,83 178,136,84 164,123,74 139,112,80 66,54,44 46,41,43 57,47,46 96,73,58 174,133,76 144,120,94 82,69,66 133,96,54 179,138,79 177,136,75 181,140,81 181,140,83 187,146,87 182,141,82 187,146,87 182,141,82 186,143,83 189,144,82 190,144,87 180,137,79 186,143,85 187,146,87 181,140,79 191,150,91 192,149,93 178,136,82 170,129,72 165,121,68 165,121,68 156,116,64 155,115,63 175,133,81 185,143,91 194,151,91 180,137,79 174,133,74 188,145,87 176,130,73 170,129,70 167,124,66 187,144,86 181,139,85 196,153,104 195,152,107 204,163,116 191,150,103 169,140,118 75,63,77 71,53,62 51,41,40 88,67,52 82,63,51 69,58,51 70,54,50 43,31,33 42,31,38 69,53,47 60,49,34 38,24,24 31,21,25 33,27,32 35,29,34 72,63,76 74,67,79 71,64,76 78,66,80 72,63,74 69,60,71 72,60,72 70,58,70 72,61,68 65,54,61 67,56,65 70,59,68 70,60,64 61,51,55 67,56,63 71,60,69 74,62,74
185,139,82 184,138,81 183,137,80 202,156,99 194,148,91 190,144,85 189,143,84 202,157,95 191,145,86 188,142,83 197,151,96 201,155,98 190,144,85 188,142,83 181,135,76 181,135,76 189,143,84 189,143,84 185,139,82 184,138,81 187,141,86 181,137,86 180,137,88 177,137,85 178,136,84 177,135,83 178,137,90 169,131,83 170,132,84 170,129,82 172,129,80 180,138,86 189,149,95 204,160,107 206,159,107 204,157,105 208,165,116 195,152,103 195,152,105 195,150,104 187,142,96 195,150,104 202,158,105 208,166,114 199,157,105 196,149,97 204,160,107 205,162,113 184,155,122 76,61,52 44,37,37 53,43,42 86,75,68 166,125,78 107,93,79 74,63,58 145,106,65 172,131,72 179,138,77 184,143,84 184,143,86 179,136,80 182,139,83 178,137,80 178,138,74 186,144,81 186,144,81 190,145,83 188,143,81 193,150,90 186,143,87 193,150,92 187,144,84 169,123,68 169,126,70 165,124,67 164,123,74 150,109,60 150,110,58 157,114,65 168,126,74 177,135,83 172,130,76 165,124,67 187,144,86 187,141,84 190,144,87 181,140,81 173,130,72 181,138,80 198,157,100 194,152,100 207,164,117 191,149,97 194,153,104 170,137,98 72,60,65 68,55,63 40,30,29 75,62,57 66,53,50 82,61,50 82,63,51 53,40,35 47,36,29 71,59,47 44,34,24 28,22,27 27,23,32 30,27,31 40,34,39 75,66,79 70,61,74 69,60,73 71,62,75 68,59,70 73,64,75 72,60,72 73,61,75 79,68,77 74,62,74 71,59,71 75,64,73 78,67,76 74,62,74 73,62,71 74,63,72 77,65,77
180,134,75 180,134,75 185,139,80 174,128,69 167,121,62 183,137,78 183,137,82 182,136,79 184,138,81 187,141,84 195,149,92 197,151,94 195,149,92 187,141,84 189,143,86 183,137,80 178,132,75 187,141,84 197,151,94 184,138,81 192,146,89 182,138,85 175,131,80 175,133,81 177,135,83 171,130,81 177,136,89 179,134,86 190,145,97 179,136,87 179,136,87 181,137,84 202,153,102 211,162,111 186,137,88 180,133,83 201,159,105 199,156,100 197,150,98 208,160,113 211,166,120 197,152,106 196,154,102 199,155,102 211,167,116 187,142,96 169,130,87 171,133,87 183,150,113 88,67,56 44,38,43 46,40,45 72,67,64 185,143,91 102,83,71 77,68,62 154,115,72 180,138,84 174,132,78 177,135,81 184,142,90 188,145,89 181,134,82 190,141,90 188,142,83 183,137,78 196,153,93 202,156,97 190,145,83 196,148,90 198,152,97 184,137,85 191,145,88 175,129,72 174,131,73 161,118,60 164,124,70 161,121,67 153,110,54 166,123,63 178,137,80 182,141,84 179,138,81 184,143,84 181,138,80 192,149,91 181,138,80 187,144,86 183,140,82 188,145,87 200,159,98 198,158,94 196,155,98 202,161,102 200,159,102 170,135,79 101,80,65 70,57,52 50,41,37 72,61,56 123,99,73 211,174,121 188,156,110 76,55,32 61,49,37 73,62,47 38,32,25 27,22,24 28,25,31 32,29,33 48,40,48 67,55,67 69,60,73 69,60,73 77,65,77 70,58,70 72,60,72 73,61,73 74,62,74 78,66,78 78,66,78 71,59,71 71,59,73 72,60,72 72,61,70 74,62,74 73,61,75 74,63,72
195,149,90 190,144,85 197,151,92 199,153,94 194,148,89 196,150,93 183,136,84 192,146,89 197,154,96 185,142,86 181,135,78 187,141,82 169,123,66 180,134,77 178,132,75 183,137,80 178,132,75 178,132,75 178,132,75 189,143,84 188,142,85 188,145,89 183,139,88 195,152,103 188,145,96 193,150,101 182,140,88 184,136,89 182,140,88 182,138,87 171,130,81 171,136,100 197,163,133 193,159,129 187,148,109 185,142,93 179,136,80 188,142,85 201,155,100 205,158,108 196,151,103 185,142,93 191,150,105 190,145,97 181,136,88 169,133,86 83,64,52 45,36,17 88,67,40 67,56,53 46,40,45 47,41,46 75,62,59 174,128,87 83,65,62 71,61,65 168,127,80 180,136,83 187,144,88 185,142,86 173,129,76 173,127,72 185,142,86 173,126,74 188,140,86 197,149,93 190,142,84 182,136,77 194,149,87 197,151,96 182,136,79 190,145,83 183,140,82 188,145,85 179,136,78 169,126,66 163,122,65 164,121,63 174,132,69 177,132,70 173,127,68 167,121,62 197,154,94 192,149,89 198,159,100 169,130,73 181,140,81 182,139,81 176,133,75 183,140,82 178,137,76 199,158,99 188,145,89 187,144,88 205,164,107 176,136,84 178,146,114 75,56,42 61,49,49 58,43,34 200,163,123 199,157,105 201,159,107 184,152,108 78,62,47 61,48,41 36,30,25 28,21,24 33,27,32 36,31,33 53,47,54 68,59,70 70,61,74 70,61,74 73,61,73 67,55,67 71,59,71 72,60,72 71,59,71 75,64,73 73,61,73 81,69,81 81,69,81 74,63,72 74,63,72 74,62,74 73,62,71 75,64,73
191,145,86 196,150,91 197,151,92 190,144,85 209,163,104 198,152,95 187,141,86 198,151,99 192,148,95 186,142,89 190,144,89 198,152,97 188,142,87 185,142,84 182,136,79 194,148,89 187,142,80 185,140,78 194,148,89 181,135,78 180,134,77 180,137,81 185,141,90 186,143,94 199,156,107 192,149,100 188,146,94 182,137,91 182,140,88 175,131,80 157,123,80 117,106,91 163,137,125 170,145,128 181,151,136 170,130,94 172,127,81 158,114,63 164,120,67 185,138,86 188,144,91 191,148,99 192,147,99 200,158,106 174,131,84 152,113,70 51,41,42 26,21,23 26,21,23 67,62,64 48,40,46 51,40,47 65,52,60 182,138,98 61,48,56 63,53,57 172,127,79 184,137,87 171,126,78 178,130,83 186,143,87 187,141,84 189,143,84 195,147,91 195,147,91 202,154,96 199,151,95 192,146,87 182,137,75 170,124,65 179,138,81 187,144,86 193,152,91 196,150,93 177,136,77 160,117,57 173,127,68 183,141,78 170,130,66 175,133,68 184,138,72 179,132,71 187,145,82 181,139,76 159,120,61 165,126,67 170,129,70 179,138,79 173,132,73 175,134,75 187,146,85 188,147,90 179,138,81 187,145,93 201,160,111 192,150,98 187,154,117 69,50,34 45,35,36 65,53,53 153,127,106 181,145,96 181,143,95 184,148,101 76,67,50 54,46,35 34,28,23 28,20,26 41,37,27 40,35,34 72,63,74 73,61,73 71,59,71 71,59,71 72,60,72 73,61,73 72,60,72 74,63,72 77,65,77 71,59,71 72,60,72 75,63,75 78,66,78 72,61,70 71,60,67 70,59,68 71,60,69 68,57,66
179,136,76 183,140,80 178,135,75 195,152,92 193,150,90 188,145,87 189,146,88 192,149,93 184,143,86 181,139,85 188,145,87 193,150,94 185,142,86 177,136,79 188,142,83 188,143,81 182,136,77 191,145,86 178,133,71 178,135,79 192,146,91 188,142,85 182,138,85 180,137,88 188,146,94 187,145,93 182,139,90 179,136,89 175,132,85 164,123,78 178,139,96 132,104,75 120,100,82 143,123,105 134,108,94 175,138,96 179,134,88 173,130,83 182,137,89 173,130,81 180,133,81 175,133,79 186,138,84 186,143,96 181,138,89 142,110,80 31,19,21 23,16,19 27,22,24 65,60,62 49,41,47 51,40,47 62,50,52 151,115,84 53,46,56 57,46,39 184,141,92 187,143,90 174,132,80 187,140,88 187,141,86 183,140,80 190,147,87 185,138,77 178,130,72 183,135,77 191,145,86 198,152,95 196,150,91 186,138,82 185,142,84 183,137,80 194,151,91 199,151,95 192,149,89 191,146,84 195,148,87 188,141,80 187,141,84 189,146,86 187,141,82 187,141,82 180,138,75 185,140,78 179,137,74 180,137,81 179,138,79 182,141,82 187,146,87 174,133,74 178,137,78 181,140,83 190,150,98 190,152,104 197,156,109 189,148,99 196,159,115 104,80,56 66,56,60 48,36,38 74,62,62 107,88,76 164,142,106 138,111,93 60,52,41 46,37,29 29,22,25 27,20,23 66,61,47 57,51,46 72,61,70 70,58,70 65,53,65 72,63,74 72,60,72 72,60,72 68,56,68 70,59,68 74,62,74 73,61,73 78,66,78 79,67,79 72,60,72 65,54,63 77,65,77 72,61,70 79,68,77 71,58,68
195,149,92 195,149,92 197,151,94 187,141,84 189,143,86 178,135,77 182,139,81 179,136,78 183,140,84 196,153,97 192,149,89 180,137,81 175,129,74 175,132,76 178,132,75 175,129,70 170,124,65 178,132,73 185,137,79 186,138,80 192,144,88 194,148,91 178,135,77 177,135,81 177,135,83 175,133,81 170,128,76 185,142,93 174,129,81 167,124,77 158,117,70 161,128,78 168,126,84 170,128,90 162,120,82 172,128,86 182,136,95 181,137,86 176,129,77 178,130,83 179,134,88 179,136,91 181,129,81 165,127,90 161,123,88 145,118,86 45,34,27 26,19,22 23,16,19 50,43,46 46,40,45 48,42,47 54,49,51 88,74,74 41,38,44 80,54,31 187,144,95 185,141,90 188,140,84 186,139,78 191,145,86 184,138,79 188,143,81 196,149,86 202,155,92 195,150,88 188,142,85 178,131,79 187,141,82 192,145,84 194,148,89 192,146,87 192,149,91 188,142,83 196,151,89 192,147,85 195,150,86 206,159,98 192,144,86 191,150,93 198,152,97 197,154,98 183,140,80 196,150,91 185,139,80 182,139,83 175,136,77 174,133,74 180,139,78 189,148,87 182,141,84 192,151,94 197,156,107 199,161,113 200,160,108 199,157,105 199,153,98 183,146,93 88,71,45 43,34,30 78,65,60 74,63,70 70,59,66 68,58,59 60,51,45 45,36,30 26,18,24 27,20,23 64,56,45 38,31,31 63,55,61 75,62,70 73,62,71 73,61,73 74,62,74 64,53,60 67,56,65 71,60,69 73,61,73 71,59,71 74,62,76 75,63,75 80,68,84 62,53,64 77,65,77 79,67,79 70,63,75 71,62,77
