74,77,84 74,80,83 158,165,160 114,121,105 58,67,69 64,76,80 47,57,61 49,54,60 40,45,51 42,42,50 41,49,56 48,51,60 45,46,51 38,46,51 35,47,51 38,48,52 37,47,51 39,50,51 34,47,46 32,43,44 48,45,49 46,33,28 26,25,28 46,35,30 55,42,39 54,41,38 54,41,38 54,41,38 47,34,31 47,34,31 45,36,32 37,35,43 80,50,35 110,64,36 76,45,26 58,39,27 34,26,32 23,22,27 45,35,34 43,31,36 37,30,30 39,34,36 33,30,36 30,31,36 29,34,40 29,36,48 29,38,49 29,38,51 27,39,45 27,39,45 24,39,42 28,40,44 27,39,43 27,39,43 31,39,46 34,39,47 30,40,46 32,42,50 35,35,45 37,37,47 35,38,47 37,37,45 31,36,44 27,39,47 50,51,54 35,45,53 32,37,47 33,38,48 37,40,49 36,44,34 36,43,38 45,54,37 43,51,37 41,53,35 40,53,30 35,50,36 52,52,47 62,66,37 57,62,26 36,51,37 32,50,47 39,49,46 40,47,45 40,48,36 32,49,41 185,182,158 202,193,162 190,184,136 238,238,197 203,201,170 255,255,215 223,228,196 178,182,153 154,153,126 168,170,144 164,167,145 198,208,186 184,194,172 139,148,131 132,145,131 115,129,122 116,131,134 97,111,121 92,106,116 93,108,111 95,109,105 91,106,92 91,105,101 87,98,85 77,88,89 84,99,106 82,97,104 81,93,89 67,79,70 80,94,73 80,91,92 78,91,92 73,86,85 71,81,85 59,70,69 51,59,64 31,39,48 29,40,39 53,61,47 69,84,49 34,46,26 29,41,49 29,41,49
70,74,76 71,76,82 71,77,78 113,119,106 82,92,89 86,98,102 68,78,82 43,48,54 40,45,51 48,46,56 39,49,57 53,56,63 43,52,54 50,58,63 43,53,57 43,53,57 36,46,50 39,50,51 36,49,48 37,48,49 46,46,46 52,34,29 24,25,28 50,39,36 48,35,32 52,39,36 50,37,34 43,29,29 53,40,37 52,39,36 50,36,36 44,38,33 104,59,38 84,43,16 74,43,24 47,32,23 30,24,29 40,34,39 40,28,28 45,33,38 45,38,38 35,30,32 33,30,36 29,30,35 32,37,43 29,36,48 29,38,49 29,38,49 27,39,45 27,39,45 26,41,46 26,38,44 28,40,46 29,41,45 30,38,45 33,38,46 34,39,47 33,38,48 36,36,46 38,38,48 33,36,45 37,37,45 33,38,46 31,43,51 43,44,49 38,47,58 34,38,51 30,38,47 33,38,48 40,50,44 37,47,44 59,68,51 49,57,43 39,51,31 41,54,29 37,52,40 45,53,43 53,58,38 52,58,31 31,44,32 31,48,43 36,48,44 36,46,43 34,44,36 53,66,54 192,185,158 205,195,155 217,210,153 214,210,173 216,211,179 240,240,197 209,212,179 181,183,155 141,139,110 163,162,135 166,167,144 174,182,161 182,192,170 160,169,152 132,145,131 116,130,123 111,126,129 98,112,122 91,106,113 97,113,113 94,108,104 85,100,88 93,107,100 86,97,82 74,86,79 88,103,108 73,88,93 78,90,86 73,85,78 82,96,77 79,90,91 76,89,90 73,86,87 75,85,89 64,75,74 48,56,61 31,39,48 30,41,40 63,72,55 62,74,54 36,47,36 28,40,46 34,46,54
52,59,54 69,78,80 73,81,90 105,111,112 88,99,100 71,83,87 53,63,67 31,36,42 41,46,52 39,42,51 39,44,54 42,60,57 40,52,56 43,55,59 34,42,47 35,40,46 39,44,50 41,47,50 40,51,50 43,49,52 43,49,50 73,48,31 29,28,31 39,35,29 49,36,33 50,37,34 57,41,37 47,31,27 44,33,30 57,44,41 57,44,39 53,40,35 96,54,30 68,38,21 53,36,26 36,24,26 41,33,39 45,31,33 49,35,37 44,32,37 42,35,35 36,31,33 33,30,36 35,35,45 27,32,42 26,33,45 29,38,49 30,39,50 29,41,47 27,39,47 26,41,48 31,43,49 27,39,45 29,41,47 31,41,45 32,40,47 34,39,49 38,38,48 37,37,49 39,37,47 33,36,45 40,38,46 33,38,46 26,37,50 37,45,54 31,40,51 32,37,47 30,40,48 32,39,51 30,41,52 36,48,56 45,59,38 36,48,39 59,73,64 40,55,43 36,51,37 40,45,41 44,58,37 58,63,41 46,55,36 29,39,45 34,46,50 33,46,47 41,48,41 178,177,150 204,184,138 235,216,161 248,230,168 213,206,179 194,188,152 233,230,186 225,228,193 151,149,120 170,167,141 154,147,120 171,166,134 155,163,142 154,166,146 160,172,154 134,147,133 128,142,135 112,128,128 98,112,122 90,105,112 88,104,104 97,111,102 80,94,87 91,105,98 89,100,85 82,96,75 79,96,91 76,93,85 65,77,73 75,87,83 77,88,87 75,86,85 77,90,91 70,83,84 79,89,93 63,74,73 54,62,67 36,44,51 33,43,47 40,48,38 52,63,50 39,48,48 44,56,60 30,42,46
58,61,53 49,54,48 70,80,84 59,70,71 94,102,107 72,84,88 80,90,94 51,59,64 45,45,53 39,44,52 41,46,54 42,47,55 37,40,49 33,41,50 34,41,53 35,40,48 35,45,51 42,54,58 47,51,55 55,52,58 46,51,59 69,39,24 30,27,33 51,42,38 47,36,33 54,43,40 50,34,30 58,42,38 50,34,30 56,40,38 62,49,42 63,52,37 79,49,32 67,39,28 49,31,28 50,38,40 47,33,33 58,46,46 48,36,36 42,32,33 50,40,41 41,36,35 40,37,41 34,34,44 31,35,50 29,40,51 28,40,48 30,42,48 27,39,47 28,39,50 34,46,54 29,40,51 28,40,46 32,42,48 28,38,46 27,40,55 29,40,51 31,39,48 37,37,49 39,37,45 36,36,46 38,38,48 36,36,48 30,37,49 30,37,49 31,38,50 31,38,50 37,44,56 35,49,61 31,43,51 36,48,54 33,45,53 37,49,55 34,46,50 35,50,38 35,49,45 42,54,45 51,63,45 38,52,33 47,61,31 47,54,47 45,47,47 37,47,44 52,51,44 190,186,138 222,212,145 255,255,183 247,231,175 179,173,139 224,215,170 239,235,187 240,245,200 205,202,158 197,202,170 162,157,129 155,157,131 140,149,132 130,143,127 129,144,130 126,136,128 108,122,113 114,126,130 84,96,104 90,104,116 84,101,96 92,106,102 93,108,96 92,106,99 90,101,86 82,96,77 76,93,88 80,94,90 62,76,72 76,90,86 71,84,83 70,83,82 75,88,87 69,81,85 74,85,84 64,77,76 51,60,62 42,46,50 31,39,44 50,60,68 36,46,40 48,58,52 27,40,39 38,51,50
61,57,51 102,101,90 66,66,66 60,71,70 94,102,109 80,92,96 73,83,87 55,64,66 50,48,56 42,45,54 40,43,52 36,43,55 40,44,57 37,45,52 34,42,49 45,55,61 35,50,55 41,58,62 35,49,59 46,51,57 53,51,63 65,42,31 34,28,35 59,46,43 45,29,27 52,39,36 57,44,39 59,46,41 48,32,30 62,46,42 63,52,35 67,55,45 57,41,26 57,43,29 56,43,38 46,33,30 67,54,51 51,40,37 57,46,41 43,34,30 45,35,36 42,37,39 40,37,43 34,34,44 34,41,55 33,44,57 28,40,48 29,41,47 28,39,50 26,37,48 26,40,52 28,42,54 29,41,49 30,42,48 30,42,50 29,41,47 30,41,52 29,40,51 34,39,45 38,38,46 36,36,46 37,37,47 34,37,46 32,36,49 30,37,49 30,37,49 36,43,57 37,45,63 28,41,58 33,44,55 33,44,55 33,43,59 43,55,61 33,45,53 34,46,54 38,47,47 36,41,49 43,54,53 45,58,44 37,49,40 39,52,40 41,47,48 38,47,47 157,156,145 187,178,122 211,201,132 232,217,156 251,237,183 190,180,138 251,238,188 231,223,173 248,250,204 188,185,141 196,199,168 150,155,133 144,156,138 134,147,131 127,140,126 124,136,127 111,123,119 104,118,114 105,116,129 92,104,110 93,107,119 85,102,97 87,101,97 94,109,97 94,109,97 88,99,88 87,91,76 65,70,64 72,86,82 81,95,91 72,86,82 73,86,85 69,82,81 70,83,84 71,83,89 69,81,87 71,79,84 55,63,68 48,52,56 51,61,67 58,68,76 50,57,55 31,40,40 21,33,39 29,41,47
47,51,53 100,104,89 74,70,60 53,65,56 92,102,108 79,89,95 73,84,83 59,65,66 48,46,56 46,46,54 41,44,55 44,44,54 47,45,55 39,42,53 40,54,66 35,49,61 36,50,60 40,54,66 39,56,62 31,48,52 45,53,58 56,43,40 31,23,29 44,40,34 49,36,31 51,40,35 59,45,31 55,39,33 58,42,38 59,43,39 62,47,38 65,50,41 63,48,39 56,41,32 51,35,31 64,49,40 58,43,32 52,39,36 52,39,36 51,42,38 44,36,44 43,37,44 38,36,44 30,33,44 33,44,55 32,46,58 26,40,52 25,40,47 29,43,55 29,43,55 28,41,56 31,41,57 30,41,54 28,39,50 29,41,47 29,40,51 30,40,56 36,46,62 32,41,52 39,37,47 40,38,46 38,36,44 41,41,51 30,37,49 28,38,44 28,40,48 35,46,59 34,46,68 44,54,72 47,60,75 26,43,63 32,44,68 32,45,64 27,42,60 33,43,59 36,49,50 31,38,50 37,50,36 46,60,39 39,44,38 30,39,39 32,37,45 61,54,52 169,160,115 190,175,112 224,208,152 187,177,128 215,204,160 162,153,106 255,252,195 245,233,174 229,228,190 157,152,120 197,201,172 152,162,138 140,156,135 123,136,124 123,137,128 120,134,127 103,119,119 96,113,117 103,118,125 88,103,106 95,106,107 90,101,100 86,100,96 81,98,90 92,107,95 89,100,85 81,85,70 72,73,61 67,75,63 77,88,87 77,90,91 72,84,80 75,87,83 75,86,85 71,84,85 69,83,93 70,82,73 55,61,64 53,60,58 38,46,51 48,57,57 41,48,43 35,46,45 30,42,46 37,50,51
33,49,60 112,120,106 158,144,119 91,101,93 88,96,101 82,92,98 77,88,87 61,67,68 43,43,55 45,45,55 39,42,49 50,51,56 49,45,54 37,45,61 40,55,62 36,49,66 38,52,64 41,56,63 39,56,60 37,53,62 38,54,63 53,52,45 40,33,33 24,24,32 49,36,31 43,32,27 59,45,31 52,36,30 71,56,45 59,44,33 63,48,39 61,47,33 64,49,40 47,32,23 68,52,48 65,50,39 52,37,28 53,40,37 52,39,36 50,43,41 44,35,46 40,36,45 37,35,45 29,32,43 37,48,59 36,50,62 31,45,57 27,40,55 28,41,58 28,41,56 26,39,54 31,41,57 29,39,55 27,39,45 27,39,45 31,41,59 31,41,57 31,41,57 28,41,56 38,38,48 40,38,46 39,37,45 41,41,49 34,39,47 27,37,53 31,46,64 30,44,67 32,44,66 41,53,59 41,54,71 31,45,66 28,40,62 31,44,61 27,40,59 33,42,55 31,38,50 28,40,48 47,59,39 40,51,38 41,48,43 46,45,48 46,45,48 208,197,178 183,171,130 242,224,153 216,198,138 187,172,123 198,188,146 198,204,152 224,216,164 202,190,131 200,195,156 216,219,186 218,217,192 183,186,162 143,155,137 128,142,133 119,136,128 116,133,128 112,128,128 104,121,125 107,119,123 91,105,98 91,101,95 94,106,99 81,95,91 97,112,115 91,105,101 83,93,85 75,81,68 74,75,63 69,77,67 82,93,92 76,89,90 80,92,88 82,94,90 74,85,86 71,83,87 74,84,90 75,83,71 62,68,71 47,53,54 55,67,47 54,64,61 28,35,28 49,61,52 30,44,40 51,63,56
39,45,62 156,160,145 188,183,142 94,104,96 89,98,98 84,92,97 67,73,76 65,75,72 34,42,51 39,44,52 45,43,53 48,46,54 45,43,51 44,51,63 42,58,67 35,48,65 35,47,69 37,53,64 40,54,64 39,53,63 35,50,66 46,55,57 51,35,31 23,23,31 50,37,32 57,44,37 56,40,34 57,42,31 50,35,24 63,48,37 59,45,31 66,51,40 64,48,44 62,46,42 55,39,35 62,46,44 60,47,42 54,43,38 45,39,32 38,35,39 40,37,43 38,36,44 34,34,44 25,33,40 33,52,60 38,53,67 32,47,65 28,41,56 28,42,54 33,47,59 31,44,59 31,44,61 24,37,52 28,42,54 26,40,50 31,41,59 33,46,61 35,48,63 47,51,66 39,42,53 42,42,54 40,38,48 38,38,48 35,38,49 28,39,52 33,46,63 32,46,67 38,52,73 34,47,64 43,54,67 35,44,67 35,45,65 32,41,54 35,45,53 32,39,51 31,43,49 41,55,46 33,51,36 40,51,36 34,50,48 66,71,81 52,60,67 255,248,209 201,190,144 254,232,158 221,199,136 209,190,126 193,183,132 196,200,160 231,226,183 177,158,103 189,176,126 225,225,184 204,204,172 187,191,162 163,172,153 125,140,126 117,134,124 112,128,128 104,121,123 104,121,123 99,116,118 92,106,97 100,113,101 93,105,101 88,101,102 94,111,113 88,104,102 86,97,86 71,74,64 74,84,76 70,87,82 83,95,99 78,91,92 79,92,91 73,86,85 78,88,92 78,88,92 70,81,80 67,74,69 58,71,70 46,63,65 46,60,41 68,76,64 43,47,32 36,43,41 69,79,57 53,64,53
39,43,56 128,133,113 174,171,145 94,106,99 89,100,99 72,80,85 84,90,93 61,71,68 38,43,53 45,43,51 48,46,54 49,45,54 44,44,52 38,56,69 44,53,66 36,49,66 35,47,69 35,51,62 36,50,60 39,53,63 34,47,62 35,45,61 51,33,30 22,22,30 50,37,32 55,42,35 56,40,34 61,46,35 51,36,25 56,41,30 61,47,33 70,55,44 62,46,42 55,39,35 64,48,44 55,42,37 59,46,39 54,43,38 54,48,43 37,35,43 39,35,44 38,36,44 34,34,44 26,34,41 37,53,62 32,48,59 33,47,68 28,41,60 28,41,58 31,44,61 25,40,54 28,41,58 29,42,59 22,35,50 33,48,55 29,44,51 32,41,52 42,51,62 49,53,68 36,39,50 33,41,50 31,36,46 33,38,46 32,40,49 27,38,51 34,47,64 30,44,65 32,46,67 32,45,62 30,39,62 37,47,67 33,45,53 34,41,55 31,38,50 34,39,49 40,56,37 40,55,41 46,59,36 32,44,40 48,61,62 35,39,52 95,93,89 212,200,159 205,186,120 234,215,147 242,220,155 232,217,140 197,191,145 176,177,138 187,182,143 188,173,122 191,180,136 226,224,191 188,190,164 147,152,132 157,168,153 138,151,137 120,138,125 119,135,135 106,122,122 102,119,121 100,116,116 93,107,100 93,110,105 92,105,104 90,103,104 91,104,105 90,106,104 80,91,80 66,69,59 74,86,77 84,96,102 85,97,101 79,92,93 78,91,90 79,92,91 78,89,90 79,90,91 67,76,76 62,69,64 56,70,66 41,58,60 41,53,61 41,46,52 25,37,33 39,44,20 79,84,64 63,73,49
48,56,61 172,172,156 137,142,120 75,86,85 79,89,93 79,88,90 91,97,98 76,78,78 47,43,52 53,49,58 49,45,54 46,43,49 41,44,53 42,56,68 46,55,66 42,53,66 35,49,70 34,48,69 42,57,73 34,49,63 31,47,58 32,48,59 65,43,35 26,23,29 43,33,32 56,43,36 50,37,30 55,43,33 54,42,30 65,50,41 61,46,35 63,47,41 56,43,40 52,39,36 54,41,36 61,45,43 45,34,29 64,55,51 36,34,42 35,35,43 34,34,42 35,35,45 35,35,45 28,33,41 37,48,61 35,48,63 34,49,67 33,45,67 32,45,64 33,46,63 34,48,60 25,38,53 34,47,64 28,42,54 51,61,67 51,59,66 49,61,69 55,58,69 55,55,67 30,38,47 30,38,45 31,36,46 35,40,50 30,37,49 26,35,46 31,39,55 35,45,61 42,56,68 34,47,64 37,45,63 36,43,57 32,39,51 31,38,50 27,34,46 34,46,52 38,56,43 37,49,42 50,56,47 37,53,34 35,45,63 53,53,61 253,246,203 178,169,124 193,162,111 237,227,176 254,235,182 214,200,146 196,202,163 189,188,150 227,223,186 181,167,124 196,196,164 219,217,184 180,183,161 140,149,130 138,150,132 136,150,141 130,144,137 116,132,130 98,110,114 99,114,119 98,116,115 85,98,86 95,107,100 93,104,105 88,101,100 90,103,102 90,104,97 86,100,93 78,90,81 82,99,94 83,99,99 84,96,100 81,94,95 76,89,88 79,92,91 77,90,91 76,89,88 62,67,66 60,65,64 58,67,67 43,55,59 50,66,66 51,60,71 44,57,34 68,71,38 73,85,51 50,65,26
