93,77,60 86,71,51 88,70,51 90,71,55 87,71,54 86,71,51 86,71,51 92,77,57 88,73,53 88,70,49 90,72,51 96,78,57 93,75,54 88,69,53 89,72,48 91,72,49 98,79,56 98,79,56 105,81,57 102,76,55 102,78,56 100,76,54 107,78,56 102,76,53 100,74,51 103,77,54 110,84,61 114,88,65 106,80,55 110,79,56 111,81,55 103,75,48 103,78,50 108,82,57 96,70,45 109,83,60 101,72,48 109,78,57 101,75,52 102,76,55 100,76,54 99,78,53 97,78,53 98,77,54 93,72,49 95,74,51 92,71,48 95,77,56 92,77,55 88,72,55 66,54,56 81,67,67 152,126,114 248,214,192 179,152,136 149,126,115 152,126,114 162,136,124 218,176,152 159,127,111 108,85,70 91,75,69 73,57,53 77,60,52 74,57,47 72,55,45 76,59,49 81,69,59 86,72,58 84,69,49 83,67,50 85,67,46 95,75,55 102,78,56 106,80,59 109,80,58 116,86,60 115,87,60 121,92,59 119,92,58 123,95,57 118,86,54 100,88,78 95,81,81 96,80,78 105,88,80 138,116,108 155,132,129 171,148,145 119,103,99 107,90,91 110,91,93 134,100,98 163,130,121 173,145,136 150,129,125 130,103,98 135,98,74 172,128,77 170,123,71 176,128,74 163,116,64 187,141,84 175,127,69 170,122,64 177,129,73 183,136,75 185,134,77 188,137,80 188,138,78 204,155,90 198,149,84 193,143,81 192,142,80 187,137,77 186,136,76 195,142,78 196,143,79 200,149,82 194,143,76 198,145,79 187,135,64 208,157,81 203,152,76 194,143,76 182,131,64 185,135,63 181,137,70
93,77,60 88,73,53 90,72,53 90,72,51 87,72,52 87,72,52 86,71,51 87,72,52 86,71,51 88,70,49 95,77,56 96,78,57 94,76,55 93,74,58 92,75,51 99,78,55 102,81,58 100,79,56 107,83,57 114,88,65 113,89,63 114,88,63 113,84,60 117,89,62 115,87,58 122,94,65 118,91,59 120,93,59 122,95,59 126,94,60 130,98,66 128,96,64 121,92,59 123,94,63 119,91,62 124,98,75 108,79,55 113,82,61 105,79,56 107,81,58 113,89,65 114,90,66 110,89,64 112,88,64 110,84,61 109,85,61 108,84,58 98,77,52 106,85,60 106,87,64 65,53,55 83,69,69 133,107,97 220,186,166 224,197,181 113,90,77 144,118,106 162,136,124 224,182,158 159,127,111 118,95,80 86,70,64 72,56,52 76,59,51 78,61,51 74,57,47 79,62,52 89,75,61 92,76,59 90,72,53 89,71,52 91,72,49 116,92,68 118,89,65 117,86,63 120,87,62 125,92,65 125,93,63 126,94,60 123,94,61 124,95,62 116,88,61 91,78,75 92,78,78 106,88,87 131,111,104 153,131,123 164,141,138 141,118,115 102,86,82 107,90,91 113,94,96 156,122,120 193,160,151 192,164,155 145,124,120 125,94,82 155,111,81 179,135,84 173,126,74 181,133,79 173,127,72 183,137,80 179,131,73 182,134,76 178,130,74 207,160,99 192,141,84 193,142,85 201,151,91 198,149,84 193,144,79 177,127,65 187,137,75 198,148,88 202,152,92 204,153,88 206,155,90 200,149,82 196,145,78 191,138,70 195,143,70 205,154,78 208,157,81 189,139,67 200,149,80 193,143,71 182,136,66
105,81,55 106,82,56 104,80,54 96,75,50 94,74,54 90,75,55 88,73,53 86,71,51 86,71,51 89,71,50 87,69,48 88,70,49 89,71,50 93,74,58 94,77,53 102,76,55 103,77,56 108,82,61 113,88,58 126,99,65 125,96,63 129,97,63 132,98,64 137,104,67 127,96,59 130,99,62 123,90,53 131,95,62 131,96,60 152,114,79 144,106,69 137,102,64 130,92,57 132,93,61 135,97,62 131,97,63 142,108,74 143,107,76 135,101,69 138,104,72 135,99,68 130,94,65 130,91,63 138,104,74 130,96,66 125,89,60 120,88,58 114,84,56 119,89,61 122,89,62 63,47,41 72,60,62 105,90,79 174,145,123 255,246,226 157,129,120 132,104,93 176,148,137 208,171,145 177,141,123 134,107,91 113,96,86 71,55,49 74,57,47 87,67,58 92,72,63 99,80,68 101,83,62 104,84,64 104,80,58 115,89,66 123,90,63 124,89,62 125,88,64 137,100,76 137,101,68 131,96,58 133,98,60 129,94,56 124,89,53 116,90,69 104,83,72 82,68,70 113,97,93 153,133,124 180,161,147 138,116,110 128,107,107 101,77,81 103,89,89 121,104,105 154,136,135 184,150,146 192,161,151 149,121,108 132,102,85 172,128,77 163,117,58 190,147,91 183,137,80 183,135,77 190,144,85 184,138,79 190,142,84 189,141,83 201,150,93 196,149,88 192,142,80 190,140,78 203,150,84 204,155,90 197,147,85 166,116,54 183,133,71 188,138,78 202,152,90 185,138,75 184,135,70 190,139,72 195,144,75 197,146,70 204,153,73 207,156,76 207,156,78 202,153,74 199,150,71 196,157,77 210,162,78
103,82,55 96,75,50 93,72,47 90,72,51 86,71,51 86,71,51 81,66,46 79,64,44 78,63,43 73,59,43 76,62,46 79,63,46 86,70,53 91,76,56 91,76,56 96,74,54 99,77,57 99,77,57 109,83,60 116,87,63 124,96,69 128,98,70 129,97,67 128,96,62 125,96,61 133,104,69 137,105,71 139,104,68 138,103,67 144,106,69 149,111,74 140,102,65 139,99,63 140,98,60 139,100,61 131,92,51 146,106,70 148,108,72 146,107,68 147,108,69 142,103,64 143,103,67 143,103,67 147,107,73 139,101,66 127,90,50 143,109,75 134,100,66 139,104,66 130,97,60 118,84,62 69,57,57 85,74,67 142,116,95 239,208,185 228,198,183 161,130,120 187,156,146 177,144,133 221,178,159 156,124,110 116,97,85 100,84,69 95,80,60 101,82,59 104,80,56 115,89,64 123,98,68 135,103,73 137,101,70 146,110,77 137,99,64 136,93,58 149,110,69 148,109,70 150,111,70 156,117,74 152,116,69 153,114,71 109,92,68 85,72,69 80,66,66 107,89,86 161,141,132 166,147,124 149,129,122 103,82,82 112,93,97 119,100,104 133,114,118 176,143,132 193,160,149 156,130,118 132,110,104 127,107,89 174,130,77 191,141,81 190,143,80 197,150,87 199,148,83 195,148,85 195,146,81 183,138,76 190,143,80 193,143,83 198,148,86 203,156,93 198,149,84 194,144,82 189,133,68 203,146,86 201,152,87 193,144,79 198,149,84 207,151,84 175,127,69 114,85,20 134,115,22 153,135,15 165,141,18 172,144,19 178,149,28 186,157,36 188,162,42 182,160,26 181,159,25 183,158,40 192,162,37
116,88,61 112,84,57 114,84,58 108,85,56 99,78,55 91,77,50 80,66,39 84,68,55 76,60,47 74,57,49 74,57,49 74,56,53 78,62,58 77,64,57 80,67,60 76,61,52 86,71,62 86,71,62 91,69,51 96,74,56 95,70,51 99,74,55 100,77,48 101,72,48 104,75,51 109,80,56 115,87,60 112,83,52 126,94,62 125,86,54 134,93,62 136,96,62 133,95,60 133,95,58 133,95,58 138,101,61 141,101,65 147,107,71 139,101,64 144,102,62 151,109,69 144,102,62 144,102,62 145,101,61 154,110,68 143,104,61 145,106,65 139,100,61 142,105,63 149,112,72 132,96,67 72,57,48 78,66,66 104,85,73 162,133,111 249,220,200 157,126,118 136,108,99 190,159,149 219,176,157 191,152,138 118,99,87 109,91,72 115,87,60 129,96,69 137,102,75 135,101,69 136,101,65 153,113,77 149,106,71 157,113,75 171,127,87 159,115,73 164,121,76 165,122,73 175,133,79 166,125,68 166,123,65 142,111,88 82,68,68 83,70,67 100,84,82 156,136,129 168,147,136 143,122,111 106,85,74 108,83,95 151,127,133 175,147,147 184,157,152 203,172,162 162,131,119 112,93,79 138,107,88 199,154,106 218,166,106 192,142,80 193,144,79 194,143,78 195,144,79 198,149,84 202,151,86 208,157,100 190,144,78 184,137,74 186,134,72 185,138,75 200,149,84 204,151,87 198,145,77 196,144,73 201,150,85 196,145,80 201,150,85 190,137,71 93,60,10 97,83,27 122,109,18 143,128,18 156,137,14 161,140,18 166,145,21 168,152,19 172,157,19 172,163,18 173,164,19 174,165,18 180,166,13
121,91,63 121,91,63 114,84,56 117,89,62 117,89,62 109,80,56 100,75,56 92,74,55 90,68,50 93,73,53 90,69,54 91,71,53 89,72,48 95,73,53 91,69,49 87,67,47 88,68,48 88,68,48 89,68,43 91,69,49 92,71,48 95,70,51 93,69,47 93,71,51 95,73,55 98,76,58 102,76,51 103,75,48 109,81,52 117,90,58 121,89,57 129,93,60 131,92,60 133,93,59 141,101,65 143,104,63 143,104,61 141,105,58 140,101,58 151,108,61 150,107,60 151,108,61 151,108,63 150,109,62 157,117,65 162,121,72 157,116,69 157,115,73 155,114,69 149,107,65 155,113,73 102,65,39 64,53,50 90,75,66 154,129,110 250,219,198 143,116,111 124,99,96 135,108,103 184,157,150 198,163,150 129,101,90 112,93,77 143,102,71 158,114,84 159,116,83 148,106,68 157,115,73 157,115,73 165,122,77 160,115,71 168,121,69 174,128,71 170,124,67 171,125,68 182,136,81 180,135,71 170,133,89 92,74,71 80,68,68 96,80,74 127,110,100 180,157,142 141,117,111 117,92,91 124,96,96 153,124,120 193,162,150 217,186,167 203,170,159 159,140,124 124,102,84 150,115,79 191,140,87 200,149,84 208,159,94 212,163,98 204,153,86 213,157,94 197,148,83 206,157,92 200,149,84 206,155,90 197,148,79 185,136,71 183,134,69 188,138,76 197,146,81 204,153,88 205,156,89 209,160,93 184,134,72 190,140,78 188,138,76 118,89,40 74,62,21 98,83,32 114,99,20 129,115,18 144,129,21 155,135,17 159,139,19 163,147,18 166,154,17 172,161,17 173,162,16 174,164,15 175,165,16
125,95,67 118,88,60 116,86,58 119,91,64 116,88,61 111,86,58 107,81,56 106,80,55 109,79,53 112,79,52 119,86,59 127,95,63 123,94,63 124,90,58 123,89,57 133,94,64 120,79,50 119,80,50 129,95,63 129,93,62 131,96,60 130,94,63 123,88,61 122,87,60 125,90,65 129,94,67 134,100,68 132,98,64 135,97,62 133,95,60 119,84,46 131,96,58 135,98,58 151,113,76 150,110,74 148,108,72 150,108,70 171,127,85 167,124,75 157,112,64 164,119,73 174,130,77 175,131,80 177,134,87 170,127,78 171,130,83 150,109,62 158,114,72 165,121,79 172,128,88 151,110,61 139,105,62 74,51,48 69,53,51 123,102,98 231,200,181 255,232,217 148,120,107 132,108,102 151,123,125 181,153,142 176,145,133 121,102,90 164,128,95 159,114,79 171,127,85 172,129,84 170,129,82 163,120,73 176,131,87 172,127,83 169,121,67 186,138,80 169,121,63 174,126,68 183,137,69 184,136,82 100,82,63 78,66,71 95,82,77 150,133,123 163,144,130 156,133,120 105,80,79 135,110,111 169,141,139 201,169,153 217,185,169 196,161,148 156,120,114 108,85,72 165,124,77 200,151,84 207,157,85 188,137,72 192,141,76 196,145,78 203,150,82 210,157,91 199,150,85 208,159,94 221,170,101 195,149,83 194,147,68 204,147,78 197,148,79 209,159,87 210,159,92 210,159,94 194,143,76 194,145,78 198,148,86 205,158,97 194,152,98 80,66,21 73,64,19 89,77,22 104,91,16 123,110,19 134,120,23 143,128,20 146,131,21 152,139,21 159,145,21 165,154,10 169,160,15 171,162,19 171,166,24
128,99,66 124,95,62 120,91,58 112,84,57 111,83,56 110,85,57 121,92,61 121,89,55 131,96,60 132,97,61 147,109,74 154,116,79 151,113,76 158,116,78 159,117,79 163,121,83 168,126,88 161,119,81 161,118,73 158,115,66 160,117,68 161,118,69 174,131,82 163,120,73 163,120,73 168,125,78 168,125,76 175,132,83 164,123,76 169,128,81 172,129,80 171,129,77 161,121,69 144,104,52 162,118,67 172,123,72 183,135,81 175,127,69 177,129,73 184,136,78 188,140,82 187,136,81 186,135,80 175,129,72 174,126,70 164,118,63 164,121,65 173,132,75 171,130,71 178,139,80 186,141,93 189,145,94 91,61,35 63,49,49 74,55,57 162,134,121 255,227,205 187,156,137 121,94,87 147,122,121 195,169,159 184,151,140 130,111,99 124,99,71 181,137,86 174,130,79 172,128,77 170,128,76 174,131,75 184,138,79 184,138,81 184,138,79 183,136,75 190,143,82 204,154,92 196,149,86 119,95,71 69,56,66 89,75,77 141,124,116 142,121,119 145,124,122 115,92,89 121,96,97 168,140,140 199,171,162 215,179,169 180,154,142 113,96,88 109,83,69 177,129,82 189,142,81 185,134,69 177,123,62 182,137,73 192,143,78 197,146,77 202,150,79 205,152,86 193,142,77 189,138,73 195,141,82 203,152,87 200,149,84 202,151,86 203,152,87 210,157,93 204,153,86 208,155,89 203,152,85 202,153,86 199,150,85 175,138,83 90,66,15 70,60,20 69,62,21 75,66,21 94,83,21 112,100,20 120,110,20 128,120,18 132,124,20 141,129,20 147,133,18 162,146,17 164,148,19 169,155,31 166,158,52
120,91,58 116,87,54 106,77,44 112,84,57 112,84,57 113,87,62 119,92,58 128,96,62 143,110,73 146,108,71 152,113,74 155,116,75 163,124,81 173,129,87 175,132,87 179,136,91 186,143,96 187,142,96 189,144,82 195,147,89 193,144,79 194,144,82 202,151,86 197,148,79 183,136,73 185,135,73 204,154,92 208,159,94 181,131,69 177,130,67 189,143,77 198,149,84 176,130,64 177,131,65 197,148,83 194,142,82 195,144,79 174,121,64 202,150,88 205,152,86 204,148,83 202,149,85 209,156,92 197,148,81 188,139,72 186,138,80 188,143,81 184,139,77 190,148,85 189,147,84 191,145,88 179,135,82 177,136,91 64,48,42 66,49,55 122,98,90 194,165,145 202,170,154 146,118,107 135,110,109 190,163,158 177,142,129 158,130,119 104,84,64 196,148,90 184,137,76 191,143,87 184,138,79 184,138,79 190,142,84 191,141,79 179,131,73 194,144,82 192,141,84 198,148,88 171,128,72 56,42,42 82,66,64 114,96,91 161,143,138 114,92,95 105,83,86 125,100,99 166,139,132 206,173,164 218,189,169 180,149,141 116,97,83 168,125,80 195,146,79 187,138,69 194,141,77 190,141,76 179,130,65 184,134,72 193,142,75 211,160,93 204,151,83 207,154,88 209,156,92 194,141,77 201,147,88 225,173,113 188,135,71 197,145,83 198,145,77 207,154,90 211,160,95 201,148,82 199,148,83 199,150,83 209,161,103 102,85,36 76,65,21 70,60,22 71,62,17 73,65,15 93,83,16 105,94,19 115,105,23 118,110,20 122,114,22 131,119,21 136,126,18 148,133,23 153,139,26 163,149,54 144,135,59
121,92,57 117,89,51 123,96,51 120,94,53 117,91,52 118,91,57 123,94,59 136,102,68 136,100,67 137,102,66 152,109,74 159,117,77 164,123,76 175,134,89 175,134,89 179,134,88 194,150,97 208,165,109 198,151,88 193,146,83 200,149,84 202,151,86 194,141,77 213,157,90 205,153,82 202,150,79 215,159,85 218,162,88 202,150,79 211,159,88 213,158,88 214,159,89 211,156,86 211,156,86 209,154,84 215,154,93 211,157,82 217,162,92 205,148,77 211,156,84 205,150,78 195,140,70 197,142,72 200,147,79 196,145,78 188,137,70 196,145,76 195,146,79 194,145,80 190,141,74 195,143,81 186,139,76 187,143,74 107,80,48 53,51,59 71,50,46 176,149,131 210,181,161 184,156,143 122,99,96 164,139,140 212,179,168 176,139,126 107,91,76 193,146,83 183,136,75 182,139,90 175,134,89 174,131,84 174,129,81 169,122,61 178,131,68 183,137,71 174,124,62 188,138,76 92,73,61 54,41,49 123,102,98 139,119,112 140,119,115 109,87,90 118,95,96 155,128,121 205,175,160 202,170,154 166,140,126 129,100,78 180,139,78 179,127,65 196,140,77 196,150,84 196,143,79 192,143,78 181,137,70 188,139,72 202,149,83 194,145,80 188,137,72 207,156,89 201,148,82 208,155,89 209,156,90 212,159,95 215,164,97 210,157,91 215,162,94 229,177,106 200,147,81 203,150,84 196,145,78 196,151,89 133,106,59 82,68,23 76,64,23 75,65,27 71,61,23 70,59,24 86,77,21 102,90,22 104,93,18 107,102,20 114,106,27 125,114,29 131,120,33 140,128,46 133,122,47 135,122,74 121,110,77
