93,77,60 85,70,50 89,70,54 87,71,54 86,71,51 90,75,55 88,73,53 88,70,49 95,77,56 93,75,54 88,70,51 90,73,47 98,79,56 102,81,56 108,82,61 102,78,56 100,74,51 107,78,56 100,74,51 106,80,57 114,88,65 106,80,55 113,82,59 104,76,49 103,78,50 106,80,55 106,80,57 101,72,48 105,79,56 102,76,55 100,76,54 97,78,53 99,78,55 93,72,49 93,72,49 93,74,51 92,77,55 78,59,47 71,57,57 152,126,114 255,241,220 142,119,108 152,126,114 180,154,142 184,152,136 108,85,70 86,70,68 76,60,54 74,57,47 73,56,46 77,65,55 86,72,58 87,72,52 81,66,46 95,75,55 105,79,58 109,80,58 116,86,60 119,89,63 119,92,60 123,95,57 108,93,82 95,81,81 96,80,78 121,101,92 144,124,117 171,148,145 126,109,110 109,90,92 134,100,98 166,135,125 167,136,128 130,103,98 160,115,67 167,120,68 176,128,74 168,121,69 176,128,72 170,122,64 182,134,78 188,137,80 188,137,80 201,151,91 212,163,96 193,143,81 192,142,82 192,142,82 195,142,78 203,152,85 201,150,83 198,145,79 198,146,73 198,147,71 194,143,76 184,131,63 187,137,65
97,79,58 99,82,58 94,76,57 90,75,55 90,75,55 86,71,51 87,72,52 89,71,50 95,77,56 93,75,54 96,78,59 103,86,60 107,83,61 109,86,57 118,93,63 122,95,63 123,91,59 134,102,70 134,100,66 129,95,61 127,93,59 128,95,58 148,110,75 130,95,57 110,76,42 132,98,66 122,94,65 130,101,70 123,93,67 121,91,63 126,96,70 120,89,66 116,87,63 114,84,58 119,91,64 112,84,55 109,84,56 103,81,63 69,57,57 115,95,86 255,228,206 141,115,101 140,114,102 193,167,155 182,150,134 121,95,81 79,63,61 70,54,48 77,60,50 77,60,50 84,70,52 102,84,65 88,69,46 109,85,63 111,82,58 123,89,67 125,93,63 122,88,54 124,91,54 127,93,59 121,95,70 95,84,81 94,81,78 128,110,105 143,124,112 144,124,117 112,89,88 113,96,97 127,108,110 173,139,137 193,160,151 150,118,113 149,111,76 173,129,76 171,125,70 170,122,66 183,137,80 189,141,83 178,130,72 206,158,102 205,155,93 198,148,86 206,155,88 179,132,69 173,123,61 185,135,75 195,145,83 194,145,80 195,144,77 200,149,82 196,144,71 205,154,76 214,163,85 200,151,74 205,157,83 202,158,80
97,76,49 93,74,49 92,74,53 87,72,52 84,69,49 79,64,44 80,65,45 76,62,46 79,63,46 86,70,53 91,76,56 91,76,56 99,77,57 108,82,59 116,87,63 122,94,67 130,101,68 127,95,63 125,96,61 133,101,69 137,102,66 142,107,71 144,106,69 140,102,65 136,96,60 135,93,53 134,95,54 146,106,70 145,106,67 149,110,71 141,102,63 138,98,62 143,103,69 139,101,66 147,109,72 134,100,70 135,100,62 122,87,62 67,55,55 96,85,78 194,165,141 246,215,192 161,130,120 175,142,133 210,167,148 152,120,106 105,89,76 95,76,60 98,79,56 110,84,61 120,95,65 127,95,65 128,92,61 135,99,66 133,90,55 146,107,68 147,108,67 149,110,67 146,110,63 147,110,66 94,81,78 85,71,71 137,117,108 172,153,130 119,98,98 111,90,90 110,91,95 139,118,118 182,149,138 162,136,124 134,111,100 154,119,81 192,142,82 192,148,81 206,155,90 192,145,82 193,142,75 193,146,83 197,147,87 198,148,86 194,145,80 193,143,81 195,139,76 211,158,94 200,151,86 214,157,88 189,141,83 131,102,37 149,129,23 166,145,23 173,145,20 191,161,36 194,168,48 182,160,26 182,160,26 188,163,37
116,88,61 116,88,61 109,86,57 99,78,55 84,70,43 83,67,54 76,60,47 76,59,51 74,56,53 78,62,58 80,67,60 74,61,54 86,71,62 91,71,53 97,75,57 95,70,51 110,88,50 94,68,43 104,75,51 111,81,55 116,87,56 126,94,62 126,85,54 138,98,64 133,95,60 133,95,58 137,100,60 141,101,65 141,103,66 139,100,59 151,109,69 145,103,63 145,101,61 154,110,68 145,106,65 142,105,65 142,105,63 140,102,67 73,58,49 78,66,66 128,105,90 244,213,190 157,126,118 150,119,111 220,177,158 191,152,138 113,97,82 113,87,62 129,96,69 142,108,78 136,101,65 153,113,77 143,100,65 170,126,86 159,115,73 163,120,73 167,125,71 166,125,68 173,127,72 90,67,64 83,70,67 123,105,102 162,141,130 143,122,111 113,89,95 139,115,124 175,147,147 196,167,161 172,141,129 112,93,79 180,134,93 226,167,108 192,142,80 195,146,81 196,145,80 198,149,84 208,155,91 196,149,86 184,137,74 188,138,76 195,144,79 204,151,87 187,134,66 214,168,102 196,145,80 206,147,74 99,66,16 97,83,27 131,118,16 151,138,20 161,140,18 170,150,22 170,155,17 172,163,18 174,165,20 176,167,13
124,94,66 120,90,62 116,88,61 116,88,61 112,83,61 102,78,56 103,77,56 104,80,58 105,81,55 108,87,60 109,84,56 113,88,60 102,74,47 102,76,35 105,79,54 110,82,55 108,79,59 107,77,60 100,73,55 111,82,62 106,75,52 111,81,53 121,89,59 124,90,58 129,93,60 143,102,71 145,106,67 150,111,70 149,108,63 151,108,61 150,107,60 165,122,73 162,122,70 152,112,58 171,130,85 158,117,72 156,115,70 163,120,71 136,103,64 62,49,44 85,68,60 209,180,158 192,164,151 128,104,98 171,143,143 189,157,143 119,100,86 144,116,89 159,116,81 159,117,79 156,115,68 154,113,66 174,131,86 171,126,78 184,138,81 183,137,80 181,136,72 182,136,77 81,64,54 80,70,71 125,110,101 174,152,146 124,100,94 121,96,95 152,124,115 202,171,159 215,183,169 165,129,123 119,92,60 187,143,90 191,142,77 193,142,77 208,159,94 203,152,83 200,151,86 207,158,93 213,157,90 198,149,82 193,144,77 190,141,74 206,155,90 214,163,98 202,153,86 199,148,83 193,143,81 161,129,74 76,64,23 88,75,23 111,100,13 131,119,21 149,130,17 154,139,18 160,149,16 169,160,13 172,163,16 174,165,20
126,97,64 120,91,58 115,87,60 112,84,57 113,88,60 109,85,52 122,90,58 134,100,68 142,108,74 143,109,75 151,113,76 158,120,83 160,122,85 156,116,80 152,110,68 152,110,70 155,115,61 150,106,76 154,112,74 155,112,77 163,121,83 156,116,80 151,109,71 156,117,76 146,109,67 146,107,66 166,121,77 178,133,87 174,127,75 180,136,83 183,136,84 185,138,86 166,123,74 168,123,75 152,110,56 162,118,65 166,124,70 173,128,82 181,136,92 76,51,34 65,48,49 147,124,113 255,233,213 129,103,93 142,117,118 200,172,161 148,125,112 111,90,75 175,132,85 172,127,79 167,124,75 170,128,74 172,129,73 180,134,77 186,138,80 190,139,82 197,144,78 143,109,66 73,56,62 110,96,101 150,132,127 146,125,114 108,85,86 156,131,130 213,173,166 212,182,165 135,107,105 116,102,73 184,138,83 178,128,66 196,144,84 188,138,76 201,150,83 207,154,86 192,141,76 194,143,78 211,156,86 209,158,91 200,148,77 200,149,80 215,164,97 214,161,95 193,142,75 201,152,87 184,138,81 79,64,17 71,61,19 76,65,21 104,91,16 122,109,18 134,121,17 143,128,18 148,135,13 161,149,10 165,155,15 169,160,32
120,91,58 110,81,48 111,83,56 112,84,57 117,89,60 123,94,59 143,110,73 150,111,72 154,115,74 163,124,81 174,131,86 178,135,90 186,143,96 189,145,78 192,144,86 193,144,79 195,146,79 197,148,83 183,136,73 193,143,83 213,164,99 181,131,69 184,135,70 190,141,76 176,130,64 207,161,95 189,137,77 195,144,79 197,146,91 208,155,91 204,148,83 210,157,93 209,160,93 188,139,72 188,141,80 191,143,85 190,148,85 204,156,98 180,136,83 177,136,91 61,47,49 97,79,78 194,165,145 164,133,121 128,103,102 190,163,158 196,160,150 117,96,83 196,148,90 186,138,80 180,134,75 184,138,79 183,136,75 183,136,75 194,144,82 200,150,90 175,132,76 56,42,42 105,87,84 157,139,134 114,92,95 116,93,94 152,125,118 206,173,164 215,184,176 129,106,93 168,125,80 200,144,79 189,136,72 190,141,76 182,130,68 184,138,72 211,160,93 204,152,81 200,147,83 194,141,77 205,154,97 193,141,79 197,145,83 202,149,83 209,158,93 201,148,82 197,148,81 200,151,86 102,85,36 74,62,21 71,62,17 73,65,15 101,91,20 113,103,23 118,110,20 127,118,21 135,125,17 148,133,23 155,144,30 150,139,54
121,92,57 119,92,47 124,98,57 123,97,58 122,95,59 133,102,65 136,100,67 145,107,70 159,117,77 164,123,76 172,131,86 177,136,91 182,138,85 204,157,94 191,144,81 199,148,83 206,155,90 216,163,97 205,153,82 203,151,80 206,150,76 209,157,86 215,163,92 209,154,84 221,166,96 211,156,86 210,149,88 204,150,75 228,173,101 207,152,80 206,151,79 204,149,79 212,159,91 203,152,85 195,144,77 194,143,76 194,145,80 197,147,85 188,141,78 198,154,85 56,46,45 59,44,52 164,137,119 238,208,191 113,90,87 157,132,133 194,155,143 125,97,84 191,144,81 178,135,79 126,85,40 159,116,69 140,96,45 183,136,73 171,125,59 193,143,83 125,106,94 57,44,52 154,134,127 139,119,112 105,83,86 150,125,122 201,171,156 188,156,140 124,103,88 172,135,95 186,134,72 198,137,76 193,140,76 190,141,76 193,144,79 200,149,82 183,134,69 202,151,84 193,140,74 212,159,93 197,144,78 217,166,99 210,157,91 212,159,91 174,121,55 205,152,86 196,145,80 155,116,59 81,67,22 76,64,23 71,61,23 70,59,24 92,82,15 103,92,19 106,101,19 118,110,20 133,122,35 136,124,42 131,120,56 123,112,79
138,111,23 151,126,28 150,126,32 149,125,31 140,118,44 137,108,59 139,106,67 140,106,65 158,116,76 157,116,67 162,121,72 170,129,80 169,124,76 174,128,71 194,148,91 198,151,90 200,149,84 203,150,84 203,150,82 207,155,84 204,155,90 210,157,91 210,154,87 229,173,108 213,158,86 225,165,95 219,160,87 235,175,105 230,171,98 241,182,109 228,169,94 219,168,92 219,166,98 207,155,84 213,162,93 203,152,83 193,144,75 201,150,81 220,164,97 215,166,97 158,116,74 49,41,49 85,70,59 217,180,167 174,150,142 129,106,105 164,130,112 106,85,70 170,131,90 62,43,27 48,36,36 48,36,38 52,41,38 101,86,75 116,79,39 160,113,61 52,35,38 63,53,54 169,148,137 130,107,106 135,114,112 192,165,158 155,132,119 101,84,74 167,115,55 161,115,45 196,145,80 194,146,74 201,150,83 197,151,96 199,148,83 182,131,64 193,144,79 201,152,87 198,145,79 189,136,70 217,164,98 182,131,64 177,124,58 187,138,73 203,152,87 214,163,98 168,135,87 79,65,22 76,65,19 81,67,24 72,62,22 69,62,21 86,79,22 94,88,22 102,94,29 111,98,46 109,96,62 96,86,62 95,86,71 107,96,81
182,153,10 197,170,15 200,175,15 198,170,29 158,139,44 157,133,53 157,129,61 149,118,54 163,124,63 158,119,62 155,114,65 151,110,61 168,123,75 174,127,75 185,138,86 185,137,83 187,141,86 207,156,91 191,142,77 199,148,83 183,136,75 186,145,73 198,146,73 207,152,80 202,147,77 242,181,116 230,170,100 209,150,77 224,165,92 208,150,86 227,165,91 198,142,68 209,154,84 202,148,73 194,142,69 197,145,72 189,137,66 210,157,89 200,147,79 231,175,110 211,159,97 60,49,46 52,43,37 169,141,130 176,152,144 119,94,91 164,129,116 66,48,45 93,79,63 28,26,27 29,24,26 29,24,26 35,28,28 40,33,31 63,47,41 98,64,32 45,38,41 61,50,57 147,126,122 167,144,141 178,155,144 176,148,137 115,94,71 167,127,93 171,123,69 181,136,72 201,148,82 229,178,109 190,141,76 209,160,95 194,143,78 200,151,84 203,157,91 198,149,84 207,156,89 213,162,95 206,155,88 196,144,82 182,131,66 190,140,78 201,150,85 190,139,74 84,65,26 76,64,23 75,66,21 73,63,21 68,61,20 68,61,18 84,77,18 94,84,31 106,95,49 94,83,48 82,73,54 80,71,65 83,77,70 91,85,76
