60,63,28 62,62,28 64,62,29 64,62,29 64,62,29 65,63,32 65,63,30 66,65,27 75,70,29 81,76,33 86,83,30 96,88,36 100,92,38 108,99,41 110,99,35 128,114,44 133,123,43 145,132,43 157,140,44 162,150,43 165,146,35 167,141,30 162,137,21 165,140,22 187,158,26 203,170,31 201,173,25 207,174,28 213,175,26 222,178,27 232,180,38 234,189,43 238,196,42 165,139,2 112,104,21 113,104,44 112,100,30 127,113,59 130,111,54 146,121,64 150,119,59 185,144,83 194,153,92 175,134,73 191,150,91 185,142,84 167,122,74 161,121,67 179,139,85 177,137,83 185,145,91 180,140,86 198,158,104 178,138,84 176,136,82 187,145,93 174,137,84 181,147,102 177,141,123 244,198,172 165,135,120 168,141,105 194,154,88 183,144,85 157,120,65 178,146,89 168,136,81 171,139,84 149,130,73 134,117,48 115,108,38 116,106,55 80,73,46 103,101,41 82,78,41 106,105,28 112,106,40 97,90,47 111,108,43 86,91,15 83,83,13 89,88,21 87,83,21 81,78,13 79,73,9 107,109,25 67,65,7 84,79,10 98,92,26 111,109,37 98,94,36 118,108,39 115,106,32 119,113,20 128,120,37 135,126,68
62,65,30 63,63,29 64,62,29 65,63,30 65,63,30 65,63,32 65,63,30 68,67,29 74,71,31 80,77,33 85,81,33 92,87,36 98,90,38 100,93,36 110,102,39 119,107,41 134,123,50 141,126,45 152,138,41 156,143,41 161,144,35 167,148,35 173,152,30 179,155,32 191,162,30 202,169,32 200,171,26 196,164,20 204,168,23 217,174,29 226,175,33 229,184,40 234,195,40 214,189,31 115,107,26 115,109,45 133,121,51 134,120,66 135,116,59 161,135,81 163,129,66 179,140,83 147,112,56 153,118,62 172,137,83 204,171,123 189,156,104 184,151,101 179,140,83 176,137,80 163,123,69 180,140,86 190,150,96 179,139,85 179,139,85 180,139,80 168,131,78 125,92,53 235,193,171 253,205,178 165,132,125 166,137,102 187,147,81 189,150,91 182,145,90 163,131,74 156,128,72 153,125,69 127,112,61 112,98,55 139,123,65 120,111,55 104,97,56 105,100,47 119,119,35 124,115,55 115,108,49 110,107,42 100,97,32 87,89,14 97,99,17 109,111,29 103,103,19 113,112,33 114,113,16 136,135,27 127,122,42 107,99,18 102,93,19 141,124,59 109,105,27 88,85,18 107,100,28 115,107,24 110,100,29 123,112,37
65,66,27 64,65,28 63,63,29 65,63,30 65,63,30 65,63,30 68,66,33 68,67,31 73,69,32 78,75,33 85,81,33 89,83,35 94,86,36 101,91,40 106,96,43 112,103,45 123,113,46 132,119,44 142,126,41 151,137,40 157,145,38 166,150,36 179,155,34 182,157,31 188,157,36 189,159,32 191,165,28 189,161,22 197,165,23 204,167,25 216,172,32 222,184,39 235,198,46 222,195,38 105,95,17 131,119,49 126,113,22 144,124,65 167,141,73 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 176,144,100 207,175,131 194,154,102 209,173,124 220,184,135 238,202,151 205,169,118 180,139,90 170,130,78 179,139,87 183,140,82 179,139,85 218,184,164 217,181,161 248,204,176 147,121,111 162,131,94 194,153,94 169,130,73 177,141,83 156,124,69 140,114,60 154,135,80 118,105,57 130,122,68 135,129,52 106,95,49 108,99,54 102,95,34 115,108,51 108,101,42 111,111,39 107,105,33 120,121,32 109,107,17 99,99,13 111,108,25 108,101,29 112,109,26 108,105,20 115,106,21 116,107,20 118,113,15 108,105,22 89,83,17 92,85,15 107,100,30 105,97,34 64,59,18 82,76,10 120,115,33
67,68,31 65,66,29 66,64,31 65,66,29 65,63,30 65,63,30 70,66,31 71,67,32 73,69,32 78,75,33 84,83,31 91,85,37 97,89,39 100,90,41 105,95,42 109,100,44 114,106,43 123,111,41 134,119,40 144,129,39 152,139,37 163,146,37 171,149,30 178,151,34 178,148,34 184,153,34 186,159,25 186,160,23 188,160,23 196,163,26 207,168,28 219,180,40 223,196,41 217,192,36 117,106,33 125,114,39 113,99,15 159,140,76 150,123,62 151,118,66 140,117,88 196,168,128 202,170,128 209,177,135 203,171,125 200,166,123 195,161,118 198,163,109 178,147,98 170,139,90 192,160,114 215,183,137 214,180,135 211,177,136 168,134,93 183,145,95 159,127,83 213,179,159 205,174,155 233,191,169 149,123,113 164,130,89 156,114,60 172,131,74 163,127,69 164,132,77 163,138,79 156,138,78 143,130,80 120,112,62 98,88,48 111,104,65 106,99,38 125,121,45 143,134,58 113,116,38 128,126,64 104,102,32 124,124,38 99,94,23 116,108,27 89,89,17 109,105,18 113,111,21 116,115,18 109,107,19 101,99,11 111,103,20 111,101,21 102,89,26 103,91,21 112,103,16 109,101,36 75,73,15 115,107,28 143,132,47
67,67,33 67,67,33 68,66,33 65,69,31 66,65,29 68,67,31 72,72,31 76,76,35 80,77,33 84,82,33 86,85,33 94,88,40 98,90,40 99,89,40 101,93,41 108,100,46 111,104,45 118,107,45 133,120,45 138,124,40 146,132,35 155,143,36 166,145,32 173,146,33 173,142,33 172,142,28 182,154,29 184,156,29 182,154,25 191,162,28 198,163,27 207,169,32 216,188,38 209,184,38 113,103,23 149,141,58 134,111,51 153,132,62 172,142,84 132,101,50 114,96,77 177,146,109 203,173,131 212,180,138 216,183,133 232,199,151 192,160,118 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 125,92,67 238,198,173 188,158,141 253,211,187 130,110,103 171,139,93 159,120,63 172,129,69 173,138,82 151,121,65 180,150,92 154,129,72 133,118,67 119,109,58 116,108,58 105,96,40 113,108,55 119,113,67 100,89,43 127,109,77 182,158,136 191,164,146 89,77,77 92,90,61 90,86,10 120,116,40 108,103,23 122,117,35 117,111,34 97,91,25 107,105,15 120,117,25 111,107,29 105,101,14 83,82,17 90,92,8 121,115,40 92,91,26 123,118,34 127,124,28
69,70,33 70,71,34 73,70,30 75,72,32 76,76,35 79,81,37 86,84,35 87,85,36 91,90,38 89,86,35 96,91,38 97,92,37 99,91,37 99,91,39 101,93,41 104,96,42 109,102,43 115,107,44 127,114,41 138,121,41 148,132,33 156,139,34 157,137,29 167,141,30 170,143,30 169,142,27 174,148,28 177,148,27 182,152,27 185,156,24 191,158,23 200,165,31 215,189,36 220,187,48 180,159,76 133,125,46 158,140,67 132,114,41 170,132,82 158,125,77 84,82,78 167,146,119 189,161,121 179,147,115 184,154,110 198,167,118 227,193,148 192,160,114 142,113,82 167,136,99 169,137,91 181,149,103 181,147,102 192,158,115 193,159,114 203,169,124 113,89,67 201,165,145 172,142,125 255,215,186 119,100,88 167,135,91 154,118,67 164,124,72 169,132,77 173,139,80 152,126,76 150,131,74 128,111,62 131,116,78 116,110,64 116,111,58 105,98,59 129,113,80 221,192,168 204,173,152 198,171,153 105,88,80 87,80,83 79,80,43 109,109,39 93,92,25 81,80,15 97,97,23 87,81,15 106,103,20 98,93,24 86,86,16 103,102,23 112,112,26 104,102,28 114,107,21 82,68,14 95,84,22 109,101,20 143,140,44
75,77,33 77,79,33 87,84,31 89,86,31 92,91,35 96,94,36 99,95,33 100,97,32 102,95,36 101,94,35 101,94,37 96,91,36 99,91,37 101,93,39 100,92,38 106,98,44 112,105,46 113,104,44 120,108,42 134,119,42 147,129,38 154,136,36 161,137,32 160,137,27 166,140,29 167,142,28 171,141,27 175,145,29 176,146,30 177,148,27 185,154,23 194,164,28 207,181,32 224,171,58 236,201,116 117,107,40 119,109,17 104,97,11 166,141,82 187,151,91 138,113,83 110,100,88 167,140,104 178,148,106 185,155,111 162,130,84 181,148,100 191,159,113 202,167,113 216,180,133 172,140,94 171,139,93 203,169,124 195,158,114 213,179,134 199,165,120 117,88,68 198,166,150 169,134,121 255,215,194 122,101,99 183,150,111 145,112,62 143,111,65 171,131,79 170,136,77 153,124,73 162,136,82 159,134,86 132,117,66 127,119,69 122,111,76 190,161,139 175,139,129 181,151,136 182,160,142 92,81,76 92,81,76 80,74,40 93,86,27 104,100,40 90,91,14 73,74,24 68,70,13 82,86,19 78,78,17 63,61,14 85,84,19 100,99,22 95,93,21 137,131,36 131,118,29 105,94,21 116,108,29 119,110,36 143,141,40
90,92,37 96,95,39 105,102,37 112,105,37 112,104,39 112,105,37 115,105,38 117,107,40 115,104,40 108,100,37 111,104,45 100,96,38 105,97,43 102,97,44 105,97,45 105,98,41 110,106,44 111,107,45 122,108,42 131,118,43 141,123,34 154,132,38 158,136,32 160,138,30 165,143,26 168,143,25 172,142,26 171,141,25 172,142,26 175,146,27 177,149,22 188,159,25 200,170,30 246,183,89 198,170,73 119,104,55 129,117,37 119,108,21 119,100,43 168,139,63 174,136,90 103,88,68 115,94,67 183,152,113 176,149,106 218,182,133 205,169,120 183,151,105 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 235,194,149 186,155,106 191,159,113 162,131,112 132,112,103 126,96,81 172,142,127 97,79,78 168,134,91 207,167,113 163,128,74 142,109,57 159,126,74 159,129,73 177,147,91 157,136,82 142,122,74 104,89,78 135,118,108 133,112,108 130,109,98 167,146,133 97,81,75 89,80,74 118,113,60 105,103,31 95,94,15 85,85,24 103,105,19 92,90,41 82,81,27 76,80,24 72,74,19 80,85,13 101,96,25 100,93,25 103,93,24 86,79,9 94,86,23 107,98,22 112,103,16 96,86,19 127,122,38
109,102,34 113,106,36 120,109,36 125,113,35 122,113,37 123,114,38 124,115,39 122,113,39 124,114,43 120,108,38 117,104,41 116,105,43 111,104,43 111,105,41 108,101,40 112,105,48 109,102,45 112,105,46 115,105,38 122,109,34 136,120,37 145,125,35 151,130,31 155,138,31 166,144,27 168,146,29 175,146,27 170,140,24 172,143,24 175,145,29 173,147,25 182,157,27 198,161,49 224,179,65 134,130,43 121,110,48 118,105,30 117,103,19 161,137,71 157,140,44 194,158,100 144,124,65 91,76,56 138,116,80 192,167,121 204,177,132 201,174,129 164,132,86 211,175,126 187,154,106 179,146,98 198,165,117 213,177,128 226,185,136 221,189,143 229,199,155 150,126,104 81,72,68 35,29,24 61,55,50 76,63,56 142,114,76 169,129,75 172,133,76 160,124,73 151,116,62 164,134,76 151,123,65 155,133,95 104,87,88 121,107,120 109,94,104 136,118,115 128,115,108 93,84,80 88,79,73 113,109,51 114,114,30 110,110,28 115,110,26 100,103,23 93,94,28 103,103,31 90,93,31 85,82,40 80,74,8 116,113,46 81,78,13 88,80,17 101,92,34 87,80,12 106,101,21 84,80,20 71,61,21 87,80,19 107,100,30
117,107,36 121,112,38 129,117,39 134,119,38 130,120,40 131,123,44 132,124,41 131,123,44 132,122,44 130,119,44 128,114,44 126,109,44 121,110,46 119,109,42 116,108,43 116,107,49 110,101,43 115,106,48 119,105,39 122,109,36 129,112,34 139,120,36 143,126,30 151,136,30 166,144,29 170,148,29 175,146,27 178,149,28 178,149,28 179,150,29 174,149,23 176,153,24 212,183,62 187,166,27 100,100,37 134,124,46 134,120,50 112,101,26 153,131,68 136,126,36 177,148,83 150,124,54 150,117,78 102,93,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 211,170,121 202,170,124 184,154,110 102,82,62 33,27,22 31,25,20 34,27,25 35,33,29 64,45,33 145,112,64 174,137,82 159,123,72 169,134,80 165,135,77 170,140,82 130,111,115 123,107,120 104,90,95 138,120,117 109,91,88 75,68,66 85,81,62 92,91,55 97,95,25 87,83,23 95,93,21 109,110,33 117,117,33 110,109,32 109,100,42 95,93,33 97,96,19 106,101,32 105,103,31 86,79,20 101,91,24 117,108,32 101,94,22 102,95,23 114,104,35 101,90,28 126,118,37 115,109,32
