60,63,28 60,63,28 63,61,28 64,62,29 64,62,29 64,62,29 65,63,30 65,63,32 65,63,30 68,67,31 71,67,30 76,71,30 81,76,33 86,82,34 89,84,31 97,89,35 100,92,38 105,98,41 109,100,42 110,99,35 128,114,44 132,121,46 140,129,44 149,134,42 157,140,44 160,147,45 164,149,41 165,146,35 167,141,30 165,143,26 163,138,22 171,145,23 187,158,26 196,166,30 201,172,29 201,173,25 207,174,28 209,173,26 217,178,27 226,176,29 232,180,38 231,183,40 235,193,43 241,199,45 165,139,2 101,93,30 137,131,36 117,105,48 112,100,30 132,118,60 131,119,53 119,100,43 146,121,64 125,102,31 166,127,70 185,147,83 194,153,92 177,136,75 177,136,77 192,151,92 185,142,84 164,120,69 165,125,71 163,123,69 179,139,85 180,140,86 169,129,75 182,142,88 180,140,86 185,145,91 197,157,103 164,124,70 176,136,82 170,127,78 179,138,81 178,141,88 181,147,102 126,92,70 216,175,155 254,199,170 165,135,120 98,81,73 189,151,87 199,159,93 183,144,85 172,133,76 168,131,76 178,146,89 168,136,81 167,135,80 159,133,79 147,128,71 134,117,48 116,112,23 119,109,56 108,96,55 80,73,46 100,98,40 103,99,51 80,76,39 106,105,28 123,118,45 101,92,45 95,88,47 111,108,43 90,90,18 89,100,19 85,85,15 89,88,21 91,89,19 81,77,17 82,77,4 79,73,9 92,89,8 85,86,9 67,65,7 84,79,10 84,78,14 97,95,25 122,117,46 98,94,36 102,94,31 87,89,32 110,101,27 119,113,20 122,116,23 113,109,47 154,139,62
61,64,29 61,64,29 64,62,29 64,62,29 65,63,30 65,63,30 65,63,30 65,63,32 65,63,30 68,67,31 71,67,30 76,71,30 81,76,33 85,81,33 90,85,32 96,88,36 98,90,38 102,95,38 106,99,40 112,104,39 122,108,38 129,118,43 135,123,41 146,131,41 155,141,44 162,149,47 164,149,43 164,145,34 168,145,33 171,149,32 168,143,25 176,151,25 189,160,28 196,166,30 201,172,29 201,173,25 199,166,20 205,172,24 213,176,24 226,175,31 231,179,37 232,184,41 235,193,43 239,197,43 204,179,33 120,113,45 132,126,33 116,104,49 130,118,50 124,110,54 140,128,62 141,122,65 155,130,71 121,99,25 171,132,71 180,145,80 172,134,70 178,140,76 182,143,82 190,151,90 193,152,93 181,139,85 179,138,81 166,125,68 186,147,88 172,133,74 177,138,81 170,130,76 179,139,85 182,142,88 172,132,78 199,159,105 177,137,83 177,135,81 178,137,80 177,140,87 145,110,74 183,147,127 235,190,169 255,200,171 161,130,120 98,83,74 177,139,75 192,152,86 190,151,92 184,145,88 174,137,82 171,139,82 160,130,74 156,126,70 144,124,63 133,117,59 133,118,57 130,122,39 119,109,56 108,96,55 94,85,56 105,100,49 106,101,50 104,101,50 111,105,39 99,92,35 116,107,62 113,109,51 98,97,20 85,87,16 89,95,16 100,102,18 96,97,20 98,96,24 94,93,14 114,108,42 96,93,10 121,121,21 105,106,17 81,78,13 94,90,14 94,89,20 91,83,20 112,104,54 101,95,31 133,129,53 109,110,44 105,96,22 125,119,26 114,106,23 107,100,32 154,140,56
62,65,30 62,65,30 64,62,29 65,63,30 67,62,30 65,63,30 65,63,30 66,64,33 66,64,31 68,67,31 71,67,30 74,70,33 80,77,35 81,79,32 85,79,31 92,84,34 98,90,38 100,92,38 102,95,38 112,103,45 114,103,41 123,111,43 132,119,44 141,127,43 150,136,41 153,139,42 152,139,37 161,146,36 163,147,33 174,154,34 176,152,29 181,156,30 189,159,30 193,162,29 199,169,31 193,166,22 194,162,20 197,165,23 204,168,23 213,170,25 221,173,32 228,183,41 231,191,43 234,195,44 222,196,34 132,123,49 125,118,32 129,118,54 124,114,36 144,132,66 136,124,58 134,115,58 137,111,61 127,103,39 178,136,84 150,117,69 149,113,66 183,147,100 175,138,94 177,140,96 192,157,121 207,173,130 196,169,126 195,168,125 203,162,115 209,168,121 204,163,116 173,133,79 165,125,71 175,135,81 164,124,70 163,123,69 185,145,91 184,143,82 178,137,80 166,126,72 119,92,60 231,189,167 236,191,168 252,197,168 166,135,127 98,82,76 181,141,77 194,154,88 183,144,85 182,146,88 169,132,77 163,131,74 149,124,67 145,120,63 141,122,69 129,116,66 101,94,63 130,119,55 115,107,42 124,114,63 122,114,62 118,110,58 113,108,35 100,99,22 126,114,57 126,121,50 123,117,51 111,110,31 118,118,34 101,106,30 106,106,24 88,87,22 103,103,29 102,102,16 105,104,25 98,95,12 99,97,9 111,110,15 123,118,20 130,124,33 112,106,15 119,111,32 133,112,31 115,107,24 109,103,28 85,82,17 94,88,24 113,108,37 93,83,14 107,99,34 109,99,28 115,107,17
65,66,27 65,66,27 65,63,30 64,64,30 65,63,30 65,63,30 64,64,30 65,63,30 68,66,33 68,67,31 71,67,32 74,70,33 78,75,33 81,78,34 87,81,33 94,85,38 94,86,36 98,88,37 100,90,39 106,96,43 112,103,45 118,107,45 126,114,44 135,120,41 139,123,38 149,134,42 148,135,35 157,145,38 165,149,35 178,156,39 176,152,29 182,157,31 187,156,35 187,156,35 192,161,30 190,164,27 187,159,20 192,162,22 197,163,22 204,165,23 214,170,30 218,178,34 226,188,41 233,196,44 222,195,38 130,120,40 119,109,29 117,103,45 123,110,19 141,123,50 153,134,70 165,139,71 171,135,75 151,118,68 127,95,51 151,123,85 203,169,126 213,179,136 181,147,102 174,140,95 183,151,107 191,159,115 200,160,108 200,159,110 188,152,103 198,162,113 223,187,138 225,189,138 223,187,136 206,165,116 185,144,95 180,140,88 179,139,87 182,139,81 190,147,89 168,128,74 231,197,177 228,186,162 216,178,157 255,217,186 149,123,113 94,81,74 180,134,75 193,152,93 171,132,75 183,148,92 158,124,65 153,122,69 144,118,64 155,134,78 148,126,77 111,98,50 139,131,77 123,114,56 113,105,42 114,101,67 104,95,50 104,96,42 104,97,36 112,105,48 105,98,39 110,111,34 98,98,26 110,108,36 119,120,31 122,121,26 98,93,24 105,105,19 101,98,15 101,95,20 104,101,18 119,114,32 111,108,23 121,116,34 117,108,23 116,107,20 115,110,12 117,110,22 101,96,23 93,88,17 93,86,16 105,98,26 102,90,20 86,78,15 72,67,26 89,82,25 95,89,12 132,124,32
67,68,31 67,68,31 65,66,29 66,64,31 65,66,29 66,64,31 64,64,30 65,63,30 70,66,31 70,66,29 72,68,33 74,70,33 78,75,33 80,78,31 86,83,32 94,85,38 97,89,39 98,88,39 99,89,40 106,96,43 109,100,44 114,105,45 119,109,42 126,113,40 134,119,40 141,127,43 148,133,41 153,140,38 163,146,37 171,151,33 175,150,32 178,151,34 178,148,34 180,148,32 184,154,29 185,158,24 186,160,23 188,160,23 192,162,26 199,164,26 207,168,28 214,175,35 225,187,42 223,196,41 217,192,36 123,114,29 115,105,27 121,108,56 113,99,15 139,122,46 144,123,69 157,130,69 151,118,66 129,97,65 171,147,114 205,175,131 202,170,128 202,170,128 199,167,121 205,173,127 200,166,123 184,150,107 202,167,113 191,157,98 178,147,98 165,134,85 174,143,94 198,166,120 215,183,137 195,161,116 227,193,148 192,158,117 168,134,93 182,144,96 175,137,87 137,105,61 213,179,159 207,173,153 212,176,158 254,206,179 149,123,113 104,85,73 183,140,82 147,105,51 172,131,74 170,133,78 170,136,77 157,126,73 163,138,79 160,140,79 140,123,74 130,117,67 120,112,62 114,103,68 104,99,48 110,103,64 106,99,38 116,111,40 139,135,57 135,126,50 113,116,38 140,139,72 103,101,39 116,117,28 124,124,38 91,88,21 101,94,24 116,108,27 89,89,17 101,97,21 109,106,21 114,111,19 116,115,18 119,116,24 105,103,15 100,98,10 111,103,20 101,94,8 109,97,27 102,90,22 103,91,21 102,92,12 126,118,28 102,94,29 75,73,15 92,85,13 138,131,45 155,140,52
65,65,31 65,65,31 66,64,31 66,64,31 65,66,29 68,67,31 70,66,31 68,67,29 70,69,31 71,70,32 72,71,33 77,77,34 82,80,33 85,84,32 87,83,35 94,86,36 96,88,38 97,86,40 98,90,40 101,93,41 106,99,42 108,101,42 116,108,45 123,111,43 133,118,41 137,122,41 142,129,40 151,138,38 152,140,31 162,143,30 177,150,35 174,146,36 174,147,34 173,143,31 178,148,32 180,152,25 182,154,27 182,154,25 187,158,26 198,165,28 202,164,27 208,168,31 215,181,40 218,190,38 213,188,42 122,112,34 119,111,30 132,121,57 115,95,36 153,131,68 156,130,78 159,129,71 137,104,56 101,86,66 177,145,111 197,169,129 206,176,134 205,175,133 203,173,131 199,169,123 210,178,134 206,172,127 199,166,118 187,154,106 178,146,100 186,154,108 165,133,87 190,158,112 200,168,122 198,164,119 209,175,130 223,189,144 191,157,112 163,130,82 182,149,101 117,83,51 233,192,165 194,164,147 201,167,149 255,220,192 140,118,110 111,90,75 180,144,86 152,113,56 173,130,70 177,138,79 153,121,66 162,132,76 179,149,91 160,132,76 143,122,70 124,110,65 121,111,60 120,112,60 117,108,50 114,107,39 112,110,40 114,111,44 130,127,60 125,118,59 148,147,68 141,130,86 136,115,92 148,125,112 112,102,90 87,77,78 92,85,26 106,101,30 119,118,21 112,107,27 110,106,19 119,114,30 103,96,24 88,79,19 84,79,10 101,97,21 101,94,6 118,112,19 118,110,18 109,104,20 101,97,21 100,96,18 110,105,25 109,104,24 93,88,15 138,132,37 135,124,37 139,129,37
66,69,34 66,69,34 68,68,34 68,69,32 66,70,32 68,69,30 71,70,32 72,74,32 76,76,31 78,78,33 81,79,32 84,82,33 86,84,35 89,86,35 88,85,34 97,89,39 98,90,38 98,90,38 100,92,38 101,93,39 104,96,44 109,102,45 113,106,47 119,107,41 131,118,43 135,120,41 142,127,39 148,135,35 153,138,32 157,137,29 165,144,31 170,139,30 171,144,31 172,142,30 175,145,31 180,151,30 180,152,27 179,151,26 184,156,27 192,162,26 197,162,26 202,164,29 212,178,37 216,188,36 213,186,42 190,165,80 107,100,14 136,126,48 141,116,57 151,124,51 176,153,93 173,153,92 132,103,50 91,80,65 130,112,93 169,142,110 191,161,119 182,151,112 181,147,104 216,180,131 235,202,152 228,194,151 200,168,126 147,117,73 169,137,91 179,147,101 167,135,91 193,161,115 181,149,103 191,157,112 188,154,109 181,147,102 213,179,134 192,158,113 175,142,94 150,123,105 223,187,169 176,151,134 205,171,149 255,219,187 111,91,82 108,88,70 170,134,74 166,129,74 175,134,73 172,133,74 175,135,83 159,124,70 175,147,91 172,144,86 159,133,81 144,130,74 122,112,61 105,95,53 116,108,58 126,118,64 103,98,59 98,91,60 110,105,54 159,140,105 169,143,118 202,173,151 206,179,161 171,151,142 89,79,83 84,78,71 120,114,39 111,107,29 92,85,24 107,100,28 110,105,25 108,101,31 105,102,17 120,118,30 86,82,4 101,99,9 104,100,22 96,91,20 91,88,23 109,101,18 92,87,14 108,105,22 121,117,30 98,89,29 85,83,23 86,78,15 116,108,29 129,123,30
68,72,32 68,72,32 72,73,34 75,72,30 78,75,33 77,77,32 82,83,35 83,84,34 88,85,32 90,87,34 94,90,32 92,89,34 94,89,34 94,89,36 98,93,40 98,90,36 98,90,36 100,92,40 100,92,40 102,94,40 105,97,43 107,100,43 113,106,45 117,106,42 126,112,42 134,118,44 143,127,42 148,131,35 156,139,34 155,135,29 160,139,28 164,141,29 168,140,30 168,141,26 170,143,28 171,144,27 175,148,31 178,149,30 180,151,30 184,154,25 188,157,24 195,162,27 202,172,32 215,189,36 221,182,52 243,196,117 122,112,30 108,98,27 150,137,48 149,132,56 117,106,44 169,134,78 164,132,75 115,93,57 112,101,96 164,141,110 180,152,112 151,123,85 183,153,109 170,140,96 192,160,114 230,197,149 221,189,143 206,174,128 158,127,90 123,92,53 189,159,115 180,148,102 187,155,109 175,141,96 181,147,102 210,177,129 194,160,115 194,160,117 206,172,127 156,131,112 209,172,157 170,142,131 201,165,145 255,219,189 121,101,92 108,89,75 156,125,76 145,114,65 160,124,73 168,131,76 171,134,79 166,134,77 151,124,77 144,121,63 146,125,73 136,116,68 136,122,77 128,114,71 93,84,39 123,114,69 117,101,68 157,134,105 204,173,154 215,181,159 195,166,146 195,169,148 147,133,119 84,74,75 90,84,79 78,76,47 106,104,55 98,99,20 95,94,27 88,86,26 90,88,26 97,96,29 85,83,21 85,84,17 100,97,30 90,86,28 74,72,14 104,99,28 105,105,23 112,112,26 102,98,20 109,101,20 115,105,23 110,100,22 109,103,12 108,100,17 107,102,20 123,120,26
75,77,33 76,78,34 82,83,35 88,85,32 89,86,31 91,90,34 95,92,37 97,95,35 99,95,33 100,96,34 102,96,32 104,97,38 101,94,35 102,95,36 99,94,39 98,90,36 99,91,37 100,92,38 104,96,42 101,93,39 106,98,44 109,102,45 114,107,48 114,106,43 120,108,42 128,114,44 138,121,41 150,132,41 154,136,36 157,137,33 160,136,31 160,139,28 166,140,29 166,141,27 168,143,29 171,141,27 175,145,29 177,147,31 176,146,30 179,151,24 185,154,23 187,156,23 201,173,32 208,182,33 224,171,58 250,196,110 161,146,67 103,92,28 119,109,17 121,108,15 153,134,68 158,133,74 187,151,91 150,119,70 107,96,81 127,113,88 167,140,104 174,147,104 189,159,117 170,140,96 162,130,84 158,125,77 197,165,119 183,151,105 202,167,113 230,194,143 196,159,115 169,137,91 171,139,93 195,161,116 191,157,112 197,161,114 213,179,134 186,152,107 210,176,131 158,129,109 198,166,150 164,136,123 201,163,146 244,202,178 122,101,99 114,89,72 168,132,81 142,109,59 143,111,65 160,127,75 174,137,82 167,136,76 153,124,73 164,136,78 160,136,81 157,132,84 132,117,66 129,119,70 123,114,69 126,118,94 190,161,139 198,163,148 181,148,137 174,144,129 182,160,142 125,110,99 93,82,79 92,81,74 80,74,40 88,83,30 92,86,20 109,105,45 90,91,14 82,82,23 70,71,21 70,73,13 82,86,19 79,82,22 68,67,11 63,61,14 85,84,19 94,89,18 97,96,19 98,96,24 137,131,36 129,120,23 117,107,29 108,97,24 116,108,29 112,103,27 119,114,30 126,123,29
87,89,34 87,89,34 95,92,37 100,97,32 108,101,33 107,99,34 110,102,37 109,102,34 114,104,37 115,105,38 115,105,38 112,101,37 108,100,37 106,102,40 107,100,43 101,92,36 104,96,42 101,93,39 102,94,42 105,97,45 105,98,41 109,102,43 107,103,41 115,107,44 122,108,42 129,115,45 133,118,37 144,126,37 154,132,38 155,134,33 157,135,29 163,142,29 166,144,27 167,142,26 169,144,26 171,141,25 172,142,26 175,145,29 171,141,25 175,146,25 178,150,23 183,155,26 193,165,26 199,169,29 242,179,85 236,186,85 138,127,52 122,109,46 125,113,33 118,106,24 174,147,84 116,97,40 179,150,74 160,134,66 147,119,79 91,79,69 126,105,78 153,127,88 169,142,99 169,142,99 208,172,123 227,191,142 192,160,114 177,145,99 169,137,91 172,140,94 205,173,127 220,188,142 206,174,128 223,187,140 237,201,154 232,194,148 183,152,103 186,154,108 170,138,92 173,142,123 151,131,122 108,87,76 119,93,81 176,142,124 101,83,82 127,98,74 186,146,92 207,167,113 162,127,73 149,112,57 145,112,60 156,123,71 156,126,70 162,132,76 161,136,79 144,123,69 135,115,67 134,120,95 97,83,69 131,111,102 143,122,118 147,127,118 142,119,108 164,143,130 102,86,80 91,82,78 91,85,60 119,115,53 106,104,32 110,109,30 97,98,9 74,74,13 105,107,21 107,109,36 67,66,14 91,93,40 75,79,23 71,75,21 72,75,15 80,85,13 105,100,29 98,91,30 92,81,17 104,94,23 95,88,18 94,86,23 115,106,32 119,110,34 116,107,20 104,94,12 78,66,11 121,117,28
100,98,38 100,98,36 109,102,41 113,106,38 118,108,37 115,108,38 117,107,38 116,106,35 117,107,36 120,108,38 120,108,40 118,108,41 112,104,39 109,103,39 108,101,42 108,101,44 107,100,43 106,99,42 107,99,45 107,99,45 107,100,41 111,104,43 110,106,44 112,106,42 120,107,44 124,110,42 131,116,39 137,121,36 149,130,35 151,133,33 155,135,31 157,138,25 166,144,27 169,144,28 170,143,26 172,143,24 168,138,22 171,141,25 171,142,23 175,146,25 177,149,24 178,153,23 189,163,24 202,168,36 250,185,92 216,174,66 119,115,37 104,92,33 109,100,26 109,101,22 148,124,60 169,145,90 165,142,57 174,139,74 165,140,81 113,100,79 96,77,61 129,106,77 174,147,104 190,163,120 213,183,139 212,180,134 188,156,110 183,151,105 199,167,121 174,142,96 188,156,110 220,189,138 221,190,139 232,196,149 210,174,127 235,197,151 223,192,143 210,178,132 197,165,119 154,125,105 88,70,65 55,39,33 43,23,16 148,127,116 90,70,63 123,95,68 182,146,88 191,151,97 169,132,79 165,130,76 151,118,66 159,126,74 166,136,80 153,123,67 169,144,87 152,132,73 148,125,85 109,91,90 112,95,96 127,110,111 116,99,100 124,106,103 171,149,141 105,90,79 92,82,83 89,79,78 119,115,67 99,95,37 98,98,16 103,101,29 105,106,17 83,86,26 98,97,30 124,126,51 86,86,25 92,95,31 77,82,19 104,109,44 103,103,29 88,87,20 107,100,41 91,82,22 101,91,22 90,77,14 80,76,14 75,71,11 108,100,21 100,91,17 113,110,16 105,100,18 112,106,29 133,128,46
112,105,37 113,106,38 117,110,38 124,113,40 125,113,35 126,115,42 123,114,38 125,116,40 124,115,39 125,116,42 127,116,43 126,116,45 123,111,41 120,108,42 118,105,42 113,107,43 111,104,43 111,104,43 112,105,44 111,104,43 112,105,48 109,102,45 111,104,45 112,105,46 115,105,38 119,107,37 127,112,35 136,120,37 144,124,34 149,127,33 149,131,29 158,139,28 167,145,28 170,145,29 170,145,27 172,143,24 171,141,25 172,142,26 175,146,27 173,143,27 173,147,25 177,152,26 183,159,26 223,186,74 218,173,59 177,161,47 135,129,54 117,103,45 124,111,36 115,101,33 157,135,68 167,143,77 157,140,44 180,146,74 182,148,87 161,127,82 99,84,64 101,87,62 156,127,94 192,167,121 194,167,122 196,169,124 194,162,116 174,142,96 213,177,128 206,170,121 160,127,79 184,151,103 194,161,113 205,169,120 219,183,134 219,181,133 210,178,132 211,181,137 227,197,153 143,119,97 53,44,40 38,32,27 31,25,20 47,41,36 66,53,46 63,47,34 152,114,64 178,138,84 173,134,77 173,139,80 152,116,65 156,121,65 166,136,78 160,130,72 151,127,74 137,115,77 112,95,96 118,104,119 110,94,107 108,90,99 155,137,134 134,116,113 90,77,70 85,76,72 87,78,72 97,91,55 106,103,22 103,103,19 105,105,23 114,109,25 108,103,19 92,95,15 95,96,30 113,113,27 94,94,35 80,79,25 84,81,39 67,67,6 86,79,20 99,96,29 92,89,24 90,86,28 86,77,17 89,80,6 105,98,30 109,102,30 83,79,17 88,84,24 64,54,14 78,69,24 109,103,28 99,92,22
