178,132,75 171,125,68 178,132,75 187,141,82 187,141,82 189,143,86 192,146,89 199,153,96 201,155,98 199,153,96 187,141,84 189,143,86 183,137,80 171,125,70 189,143,88 191,145,90 182,136,81 191,145,90 187,141,86 181,137,84 177,134,85 182,139,90 168,126,74 178,136,84 179,136,87 189,145,94 184,141,92 178,135,86 180,139,94 187,140,90 217,177,111 197,148,97 187,140,90 185,138,88 209,162,112 196,149,97 203,156,104 216,172,121 201,156,110 195,151,98 206,162,109 203,156,104 208,161,109 189,145,92 190,146,93 189,141,94 204,156,109 191,149,97 191,149,97 207,165,113 191,149,97 182,140,88 174,132,80 175,133,81 180,137,88 178,136,84 174,131,82 179,136,87 189,147,95 185,138,86 174,131,75 188,144,91 188,142,83 190,144,85 196,153,95 200,157,99 190,148,85 198,152,95 188,142,87 186,145,86 187,146,87 171,130,69 173,127,68 174,133,74 172,131,72 146,103,54 155,109,54 171,126,64 188,145,85 188,145,85 182,139,81 188,146,92 169,123,66 184,144,90 181,140,83 185,144,87 187,146,85 179,138,77 203,160,102 201,158,100 201,160,101 199,158,99 189,147,93 171,134,79 103,85,55 54,44,43 68,55,50 63,49,49 169,130,89 192,152,100 189,149,97 110,80,52 63,48,37 51,41,42 30,29,34 23,15,21 33,28,30 35,29,34 56,48,56 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,63,67 74,63,72 75,63,75 75,63,75 74,62,74 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,89 187,141,82 195,149,90 187,141,82 191,145,86 191,145,88 177,131,74 176,130,73 194,148,91 184,138,81 180,134,77 178,132,75 176,130,73 175,129,74 178,132,77 190,144,87 190,144,87 192,146,89 192,146,91 185,141,88 191,149,97 186,144,92 178,136,84 175,133,81 168,125,76 162,118,67 165,122,73 166,123,74 170,122,75 183,141,101 186,145,96 193,149,98 182,135,85 190,143,93 192,145,95 209,162,110 206,159,107 200,156,105 190,145,99 189,145,92 196,152,99 192,145,93 189,142,90 189,145,94 181,137,86 169,124,76 179,134,86 182,140,88 188,146,94 195,153,101 191,149,97 182,140,88 189,147,95 195,153,101 178,135,86 185,143,91 184,141,92 178,135,86 171,129,77 180,134,79 180,133,81 174,127,75 195,149,90 194,148,89 181,135,78 184,138,79 194,149,87 191,145,88 176,130,75 194,153,94 186,145,86 179,138,77 167,124,64 177,136,77 152,111,52 172,130,78 182,136,79 174,126,68 169,126,66 172,130,67 199,156,96 195,154,97 201,155,98 171,132,75 181,140,83 185,144,87 179,139,75 173,130,70 180,137,77 210,167,109 187,146,85 193,152,93 199,157,103 173,136,81 153,135,105 63,53,52 68,56,44 62,49,42 202,164,116 192,151,104 189,149,97 175,144,107 71,59,49 52,43,39 27,24,30 27,19,27 28,23,25 36,31,33 59,51,59 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,63,67 73,62,71 75,63,75 82,70,82 79,67,79 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,94 199,154,90 196,151,87 192,146,87 204,158,99 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,90 181,135,80 187,141,82 191,145,86 182,136,77 177,131,76 186,142,89 193,150,101 194,151,102 198,156,104 194,152,100 179,137,83 182,139,83 174,131,82 168,125,76 156,127,92 180,143,117 207,175,145 217,181,150 184,137,87 180,133,83 168,121,71 174,127,75 187,140,88 182,138,87 194,149,103 190,145,97 204,159,111 192,144,97 194,146,99 180,135,89 189,144,98 187,144,95 179,136,87 196,154,102 178,136,84 178,136,84 184,142,90 192,150,98 191,149,97 182,140,88 174,131,82 174,132,80 174,131,82 180,137,88 184,142,88 190,144,87 185,139,80 195,149,92 195,149,90 204,158,99 215,168,107 205,158,97 191,145,79 175,130,68 177,131,74 191,150,91 192,151,92 183,140,80 166,127,66 156,115,56 181,140,81 173,134,75 169,128,60 182,136,77 178,136,73 176,135,65 182,141,73 172,131,70 170,124,67 174,133,72 170,129,72 179,138,81 174,133,72 185,146,85 175,134,75 188,147,88 180,139,80 199,158,101 199,156,107 193,150,101 169,145,119 49,42,40 52,41,38 76,63,60 160,126,85 181,142,101 193,150,105 184,146,98 82,62,42 47,36,31 28,22,27 26,19,31 50,46,40 54,47,47 73,65,73 71,62,75 69,60,73 73,59,72 73,59,72 73,59,72 72,60,72 75,63,75 72,62,66 72,61,70 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 78,66,78
183,140,82 195,152,94 195,152,94 190,147,89 202,159,101 188,147,90 192,151,94 190,145,83 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 190,144,85 189,143,84 192,144,88 189,143,86 187,144,86 188,144,91 179,135,82 185,142,93 192,149,102 187,144,95 187,144,95 191,148,99 186,143,94 186,145,98 168,127,80 121,88,61 84,71,64 148,132,117 143,127,112 163,126,84 176,135,88 179,135,84 185,138,88 190,144,89 180,137,81 180,137,81 190,143,91 192,145,93 192,145,93 182,139,90 171,128,79 177,134,85 167,124,75 168,125,76 183,142,95 189,148,101 159,118,71 149,108,63 173,133,81 184,142,90 187,145,93 186,143,96 181,138,89 174,131,82 181,139,87 182,141,84 178,134,83 166,123,78 161,116,81 162,117,94 163,120,103 195,158,143 236,195,175 255,222,189 228,182,141 182,139,83 184,139,77 197,152,90 201,158,98 190,147,87 187,141,82 188,142,83 180,134,75 187,141,82 189,148,87 183,140,80 177,136,77 184,137,74 190,142,84 182,134,76 177,136,75 178,139,82 180,139,78 187,147,83 179,138,79 182,141,84 179,140,83 189,149,95 195,157,109 193,152,105 185,148,95 182,151,114 66,63,67 64,59,58 39,30,26 85,72,69 139,108,85 169,131,83 141,100,69 61,52,46 37,31,26 23,18,20 26,20,25 58,56,36 66,60,55 69,60,71 65,57,65 69,61,69 74,62,74 67,55,67 70,59,68 66,55,64 68,57,66 74,62,74 74,62,74 78,66,78 75,63,75 70,58,70 61,49,61 78,67,74 78,67,74 77,66,75 68,57,66 77,65,77 74,63,72
197,154,96 196,153,95 188,145,87 188,145,87 187,144,86 174,133,76 175,134,77 197,152,90 188,142,85 181,138,82 172,129,73 189,143,86 180,134,77 183,137,78 183,137,78 191,143,87 182,136,79 190,147,89 190,144,87 181,135,78 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,81 173,132,85 145,102,55 150,114,81 173,137,106 173,137,108 163,122,77 178,137,90 173,128,80 178,133,85 178,134,83 183,139,88 165,121,70 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,84 170,129,82 173,132,85 183,142,95 185,143,91 179,137,85 182,139,90 181,139,85 185,141,88 183,140,84 176,135,86 135,100,75 133,102,83 149,117,103 150,119,111 113,83,82 115,90,89 155,127,127 188,160,151 227,187,164 210,164,123 202,156,99 202,156,99 192,146,87 197,151,92 192,147,85 189,144,82 191,143,85 197,151,92 189,146,88 201,155,98 188,147,88 195,149,90 198,153,91 189,143,84 173,134,77 179,138,79 173,132,71 182,141,80 189,148,89 185,144,87 189,149,95 198,157,108 198,157,110 198,157,112 197,156,107 191,155,108 115,100,89 63,56,56 38,27,24 81,69,69 78,64,66 71,56,64 66,59,57 61,52,48 39,30,26 26,18,24 33,28,25 53,49,39 57,51,46 66,58,66 75,63,77 71,62,75 72,61,70 68,57,64 65,55,59 68,56,68 71,59,71 68,56,68 73,61,73 72,60,72 78,66,78 71,59,71 65,53,65 72,63,74 75,66,77 74,62,76 72,63,76 75,66,79 75,66,79
188,143,81 190,145,83 181,136,74 185,139,84 177,136,79 188,145,89 197,154,98 187,144,86 181,138,80 174,131,71 178,135,75 184,139,77 181,136,74 178,132,75 189,143,86 182,136,79 188,142,85 185,139,82 192,146,89 181,135,78 188,142,87 175,133,81 179,137,85 172,130,78 182,140,88 182,140,88 168,127,78 166,125,76 179,138,93 164,123,78 168,129,90 164,125,86 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 171,130,83 164,123,76 177,136,89 172,129,82 180,137,90 178,137,88 179,138,89 189,149,97 179,135,82 181,137,84 175,132,74 118,87,64 106,84,76 120,96,88 146,122,116 133,108,107 134,105,112 70,51,55 105,85,95 141,121,133 181,157,161 216,177,149 183,136,84 184,138,79 178,131,70 195,148,87 204,159,95 210,165,101 192,146,87 204,157,96 189,144,82 187,141,82 187,142,80 188,140,82 182,134,76 183,138,76 189,148,89 190,147,87 177,138,77 180,138,75 178,135,75 178,137,78 185,146,89 198,156,104 187,145,93 200,159,102 182,141,84 181,150,90 171,135,77 56,52,35 66,53,32 128,97,60 72,60,60 68,62,69 64,57,55 55,49,44 33,26,24 27,20,23 43,36,34 37,31,24 65,55,56 70,60,61 79,63,57 82,71,56 75,64,73 76,67,80 72,63,76 71,62,75 72,63,76 70,61,72 76,67,78 73,64,79 72,63,76 79,70,83 75,66,79 71,64,78 73,68,84 71,62,77 68,61,75 72,65,79 76,69,83
197,151,96 199,153,98 199,153,98 191,145,90 192,151,94 192,149,89 192,149,89 178,137,78 184,143,84 196,153,93 200,157,97 195,150,86 192,147,83 197,151,94 197,151,94 203,157,100 199,153,96 198,152,95 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 175,133,81 197,156,107 187,146,97 176,135,86 173,132,83 169,130,87 162,123,80 167,124,79 173,130,85 171,128,79 177,134,85 178,135,86 173,130,81 171,128,79 161,118,69 181,138,89 187,144,95 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,81 163,122,75 168,127,80 187,144,97 189,146,99 179,138,89 193,152,103 185,145,93 175,132,76 190,146,95 181,138,82 82,59,46 87,73,75 116,102,107 120,104,117 112,93,107 127,109,118 91,74,77 62,45,46 82,68,73 148,129,145 182,149,138 177,134,85 203,157,98 198,151,90 200,153,92 190,145,81 184,139,75 185,140,78 192,145,84 185,143,80 189,142,81 178,133,71 178,135,75 178,135,75 190,145,83 177,136,77 189,146,86 177,138,77 179,137,74 179,136,76 181,140,81 171,132,75 186,145,86 182,141,82 166,125,66 175,134,75 182,136,77 163,132,81 41,38,23 92,74,53 170,127,78 154,116,66 80,58,52 68,59,53 46,37,33 31,24,22 33,26,29 62,55,53 33,27,20 70,60,64 40,30,31 52,35,38 100,80,60 78,72,67 75,66,77 76,67,80 73,64,77 65,57,65 61,54,57 64,57,60 71,62,73 70,61,74 78,69,82 73,64,77 72,65,75 73,69,80 72,63,78 67,60,74 67,60,74 73,69,82
192,146,87 185,139,80 176,130,71 189,143,86 196,150,93 189,143,86 185,139,82 173,132,75 194,153,96 183,140,82 182,139,79 187,144,86 195,152,94 197,151,94 203,157,100 192,146,89 206,160,103 209,163,106 185,139,82 189,144,82 197,151,94 195,149,92 194,148,93 188,146,92 184,142,90 174,132,80 184,142,90 180,138,86 179,136,87 188,145,96 178,135,86 187,144,95 174,131,82 174,131,82 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,122,70 186,144,92 174,132,80 182,140,88 186,142,89 188,144,91 185,143,89 181,138,89 181,138,89 186,143,94 184,141,92 189,146,97 198,151,99 190,146,93 190,146,95 199,157,105 178,134,81 185,141,88 188,144,91 65,44,33 78,67,74 102,88,101 104,89,109 103,89,106 97,83,98 108,94,111 124,108,125 132,117,137 139,119,140 129,104,103 148,109,79 191,145,88 197,149,91 183,136,73 191,146,82 187,142,78 190,143,82 183,136,75 180,135,73 194,149,87 190,146,79 189,144,82 189,148,89 181,140,81 185,144,85 200,159,98 189,148,87 171,130,69 163,124,65 176,131,67 162,121,53 173,132,73 168,127,68 173,132,71 179,138,77 190,152,86 162,129,92 38,35,39 108,92,77 182,135,74 174,134,68 139,107,61 61,50,45 37,26,23 28,21,21 51,40,37 58,49,43 35,25,26 62,50,52 50,38,40 57,45,47 83,69,69 166,134,90 76,68,74 68,63,81 80,71,82 70,62,70 70,63,66 75,67,75 75,67,75 75,67,75 75,66,77 68,59,70 73,62,69 68,57,64 73,62,71 71,61,65 68,58,62 66,56,60
167,126,67 180,139,80 193,152,93 190,144,87 202,156,99 194,148,91 182,136,79 182,140,88 177,135,83 171,127,74 179,136,78 181,138,80 190,147,89 171,130,73 173,132,75 183,137,80 196,150,93 201,155,98 203,157,100 203,158,96 197,151,94 192,146,89 195,149,94 194,152,98 174,132,80 167,125,73 180,138,86 184,142,90 185,142,93 187,144,95 172,129,80 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,161,109 182,140,88 186,145,88 187,146,89 182,139,81 185,142,84 184,142,88 181,138,89 187,145,91 187,145,91 201,159,105 187,145,91 189,143,86 206,163,107 203,160,100 195,149,92 196,150,93 182,136,77 202,157,95 80,51,29 72,61,70 92,80,94 103,91,107 104,92,108 107,92,112 87,74,93 97,88,103 112,102,120 95,83,99 88,69,71 138,106,90 173,129,87 192,144,86 199,153,87 182,137,73 188,143,79 191,146,84 194,149,87 195,150,88 187,141,82 190,148,83 187,142,78 192,150,87 197,151,94 181,135,78 189,146,88 188,145,89 187,146,87 182,141,82 185,143,78 189,147,84 179,138,79 185,144,83 187,146,87 181,140,79 187,145,93 123,92,73 40,33,36 81,64,56 175,128,76 173,132,75 112,81,44 51,40,37 28,18,17 23,16,16 68,58,46 52,41,38 30,20,21 72,61,56 53,42,37 52,42,43 75,63,65 178,145,93 160,134,93 111,92,78 82,74,82 77,66,75 72,63,74 71,62,73 72,63,76 71,62,73 75,66,77 70,61,72 68,57,64 73,62,69 67,56,63 67,57,61 63,53,54 66,56,60
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 185,142,86 197,154,98 192,150,96 180,138,84 178,135,79 185,142,86 190,144,89 195,153,101 181,139,87 185,143,91 186,144,90 184,143,84 184,143,84 196,150,91 196,150,91 188,142,83 185,139,84 174,130,77 184,144,92 163,123,71 184,144,92 168,125,76 166,123,74 177,134,85 171,128,79 184,142,90 192,150,98 190,149,100 182,141,92 185,144,95 199,154,106 201,159,105 189,147,95 173,131,77 171,127,74 171,128,72 187,144,86 188,145,87 178,137,80 156,115,58 172,129,73 179,136,80 178,132,75 192,146,89 198,152,95 195,149,92 206,161,99 199,151,93 199,151,93 197,150,89 191,144,83 185,141,74 188,142,74 99,65,43 66,53,63 84,75,86 96,84,98 104,92,108 109,97,113 115,101,118 103,89,104 98,84,97 92,81,90 95,76,80 113,89,81 147,110,86 181,138,91 198,152,93 185,139,80 178,133,71 179,136,76 173,130,70 197,151,92 189,147,84 193,150,90 188,145,85 188,145,85 183,140,82 197,154,96 173,130,70 169,126,68 187,146,89 177,136,79 172,131,74 178,137,76 178,135,75 185,144,83 188,147,88 191,150,91 165,122,75 174,135,92 63,54,65 99,83,79 180,143,90 175,133,81 118,89,56 59,45,45 34,22,27 26,19,17 73,66,48 45,31,33 25,13,15 73,65,54 40,31,25 50,40,44 72,62,66 82,68,52 155,123,77 165,133,87 111,86,58 75,61,63 68,58,62 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 67,57,58 68,58,59 64,54,58 67,57,61 67,57,61 67,57,61
