178,132,75 171,125,68 178,132,75 187,141,82 188,142,83 189,143,86 192,146,89 199,153,96 202,156,99 199,153,96 187,141,84 189,143,86 183,137,80 173,127,70 189,143,86 191,145,88 182,136,79 191,145,88 187,141,86 181,137,84 175,133,81 182,140,88 168,126,74 178,136,84 179,137,85 189,145,92 186,143,96 178,135,88 180,139,92 187,140,88 221,174,111 194,150,97 185,141,90 183,139,88 208,164,113 196,149,99 203,156,106 216,172,121 201,156,112 195,151,100 206,163,107 203,155,108 210,164,109 189,145,92 190,146,93 186,141,93 202,157,109 193,148,100 191,148,99 209,166,117 191,149,97 187,142,94 172,130,78 175,133,81 180,137,88 179,136,87 175,132,83 178,135,86 187,145,93 185,139,84 175,133,79 187,146,89 189,143,86 188,145,87 199,153,94 203,157,98 192,146,87 194,148,89 189,143,84 189,147,93 191,150,91 167,127,63 172,129,69 174,131,71 174,128,73 145,101,48 154,111,51 169,123,66 186,143,85 180,141,82 176,137,78 192,151,92 171,130,73 187,146,89 178,138,74 184,144,80 186,145,84 179,140,81 202,159,101 200,161,100 194,158,100 194,153,94 188,146,94 167,135,80 93,78,58 51,46,45 68,59,51 57,48,44 170,136,93 195,152,96 181,143,93 104,74,48 65,51,33 52,42,41 30,29,32 23,15,21 28,23,25 35,30,32 56,48,54 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,62,69 74,63,72 75,63,75 74,62,74 75,63,75 73,61,73 74,62,74 72,60,72 72,60,72 73,61,73 73,61,73 72,60,72
194,148,89 187,141,82 195,149,90 187,141,82 191,145,86 191,145,88 177,131,74 176,130,73 195,149,92 184,138,81 180,134,77 178,132,75 176,130,73 176,130,73 178,132,75 190,144,85 190,144,85 192,146,87 192,146,91 185,141,88 189,147,95 186,144,92 178,136,84 175,133,81 168,126,74 162,118,65 165,122,75 167,124,77 170,122,79 183,140,105 186,145,96 195,148,98 180,136,85 188,144,93 192,148,97 209,162,112 206,159,109 200,156,105 190,145,101 189,145,94 196,153,97 192,145,95 189,142,90 189,145,94 181,137,86 167,124,75 178,135,86 180,137,88 187,144,95 195,152,103 184,142,88 185,141,90 187,145,93 195,153,101 178,135,86 186,143,94 184,141,92 177,134,85 173,131,79 175,129,74 177,135,81 167,126,69 196,150,91 192,149,89 181,135,76 184,138,79 194,148,89 194,148,89 173,127,68 192,150,96 187,146,89 180,138,75 170,124,67 174,131,73 156,111,49 174,130,77 176,133,73 174,128,71 167,124,66 172,131,72 193,154,93 189,150,91 198,157,100 175,134,77 178,137,76 186,145,84 178,137,76 174,133,72 181,138,78 200,162,98 183,147,85 191,152,95 196,152,99 175,138,83 162,143,118 51,46,43 68,59,53 57,48,42 205,167,121 191,148,101 192,151,104 170,138,104 71,60,45 52,43,39 28,25,29 27,19,27 28,23,25 36,31,30 58,50,56 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,62,69 73,62,71 75,63,75 81,69,81 77,65,77 73,61,73 75,64,73 72,61,70 72,60,72 75,63,75 77,65,77 77,65,77
203,158,94 199,154,90 196,151,87 192,146,87 204,158,99 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 182,136,79 187,142,80 191,146,84 182,137,75 177,131,76 186,142,89 192,150,98 194,152,100 198,156,104 194,152,100 179,137,85 182,138,85 174,131,84 170,127,80 156,128,90 180,144,115 205,176,145 217,181,150 182,138,87 178,134,83 166,122,71 174,127,77 187,140,90 182,138,87 194,149,105 190,145,99 204,160,109 194,147,95 195,147,102 180,135,89 189,144,98 188,143,95 179,134,86 196,153,106 178,135,88 178,135,88 182,139,90 188,146,94 189,147,95 184,142,90 177,134,85 173,130,81 177,134,85 181,138,89 185,143,91 192,146,91 183,137,80 194,151,91 194,149,87 202,160,97 199,153,94 189,143,84 177,131,72 176,130,71 176,130,71 193,152,93 196,155,96 182,139,79 171,127,74 158,115,59 184,136,78 174,133,76 171,131,67 178,135,75 180,137,77 183,141,78 182,135,74 180,139,82 164,123,66 167,126,69 166,125,66 180,139,80 177,136,77 185,142,84 179,136,78 187,146,87 178,137,80 196,156,104 200,158,104 184,149,95 169,141,103 46,41,40 48,36,36 72,63,55 158,126,94 185,144,97 185,144,97 184,146,96 82,61,50 44,35,29 31,24,27 26,19,31 50,46,40 52,45,45 73,64,75 71,62,75 69,60,73 74,60,73 73,59,72 73,59,72 72,60,72 75,63,75 72,61,68 71,60,69 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 71,60,67 72,61,70 70,59,68 68,56,68 77,65,77
183,140,82 195,152,94 195,152,94 190,147,89 202,159,101 188,147,90 192,151,94 190,145,83 191,145,88 189,143,88 192,146,91 199,156,98 189,146,86 188,145,85 187,144,84 191,145,86 187,144,84 186,145,84 188,145,89 179,136,80 185,142,93 192,149,102 187,144,95 185,142,93 191,148,99 186,143,94 184,143,94 168,126,84 123,88,63 78,66,68 148,132,117 143,126,116 164,125,84 178,135,88 181,134,84 185,137,90 190,142,95 178,134,81 180,136,83 190,143,91 192,145,93 194,147,95 185,142,93 170,127,78 177,134,85 167,124,75 168,125,76 182,141,94 189,148,103 159,118,73 145,103,61 172,131,82 182,140,88 189,147,95 186,143,94 180,137,88 177,135,83 185,139,84 181,135,80 177,131,74 187,141,82 184,138,81 160,118,55 189,143,84 188,142,83 199,153,94 189,144,80 191,145,86 187,141,82 181,138,80 194,154,88 199,156,96 191,150,89 180,139,82 189,141,85 181,138,82 186,138,80 193,150,90 182,141,73 182,137,75 183,136,73 194,150,83 175,134,73 178,137,80 181,140,81 182,141,82 185,142,84 177,136,75 179,141,77 180,142,78 190,150,98 195,152,105 194,156,106 191,148,101 188,150,113 76,64,66 68,58,62 39,29,30 81,71,70 137,106,85 167,134,86 137,104,67 60,51,43 37,31,26 25,20,22 26,21,23 58,56,34 69,63,56 69,61,69 69,61,69 69,61,69 75,63,75 67,55,67 70,59,68 66,55,64 71,60,67 75,63,75 74,62,74 78,66,78 75,63,75 68,56,68 61,50,59 77,66,75 75,64,73 77,66,75 68,57,66 77,65,77 74,63,72
197,154,96 196,153,95 188,145,87 188,145,87 187,144,86 174,133,76 175,134,77 197,152,90 188,142,85 180,139,82 171,130,73 187,144,86 178,135,77 181,138,78 181,138,78 190,144,89 180,137,81 188,147,90 188,145,85 179,136,76 179,137,83 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,79 173,131,89 141,103,55 153,114,75 173,137,106 173,137,104 165,122,77 180,137,90 175,127,80 178,134,83 178,133,85 183,138,90 165,120,72 178,132,75 182,136,79 174,128,73 180,138,84 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,86 171,130,85 177,134,89 179,138,89 185,143,91 177,135,83 182,139,90 182,139,90 182,141,84 185,139,80 184,138,81 189,144,82 184,139,77 195,150,86 192,146,89 187,141,82 192,146,91 181,135,80 191,145,86 187,141,82 189,143,84 197,151,92 196,155,94 190,147,89 196,155,94 190,145,83 186,143,85 192,146,87 193,150,92 185,143,91 194,152,98 188,145,89 196,153,95 192,151,92 179,138,77 177,136,79 178,137,78 175,134,75 187,142,80 191,150,89 185,146,89 191,151,97 197,156,109 199,161,111 197,156,109 199,156,107 195,153,101 116,97,81 67,58,52 38,28,27 78,65,73 80,61,75 69,55,70 70,61,57 61,50,45 38,29,25 26,19,22 33,29,23 54,51,38 57,50,48 66,58,66 75,63,75 71,62,73 71,59,71 71,60,67 66,56,60 68,57,64 68,56,68 70,58,70 73,61,73 71,59,71 78,66,78 71,59,71 60,49,58 74,62,76 78,66,80 74,62,74 74,62,74 78,66,80 77,65,77
188,142,83 190,144,85 181,135,76 185,139,82 177,136,77 188,144,91 197,153,100 187,144,86 181,138,80 176,130,75 180,134,79 184,136,80 181,133,77 178,132,73 189,143,84 182,136,77 188,142,83 185,139,80 191,145,88 181,135,78 188,142,87 175,133,81 179,137,85 173,131,79 181,139,87 184,142,90 168,127,80 166,125,78 179,138,93 164,123,78 170,127,92 166,123,88 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 170,129,82 163,122,75 176,135,88 172,129,82 178,135,88 177,136,89 180,139,92 189,147,95 175,133,79 183,137,80 180,134,77 190,144,87 187,141,84 187,142,80 195,150,88 204,157,96 192,144,86 185,143,91 166,124,70 166,120,63 192,145,82 180,134,75 182,136,77 184,138,79 176,131,69 192,147,85 206,159,98 209,162,101 191,143,85 204,156,98 182,139,79 185,142,82 187,141,82 183,137,78 180,134,75 184,138,79 194,148,93 190,147,89 181,138,80 178,135,75 177,139,75 178,139,78 184,145,86 197,157,105 186,143,94 195,153,99 181,139,85 189,148,89 180,138,86 63,55,44 65,51,33 130,102,62 78,61,53 63,59,70 64,57,55 52,46,41 31,24,22 23,16,19 43,36,34 36,30,23 65,55,54 67,57,56 79,63,57 82,71,52 72,60,72 78,69,84 72,63,78 72,63,78 72,63,78 71,62,75 73,64,77 72,63,78 71,62,75 79,70,85 75,66,79 72,65,77 74,70,83 69,60,73 68,61,73 70,65,81 74,69,85
197,151,94 199,153,96 199,153,96 191,145,88 192,151,92 192,149,91 193,150,92 178,137,78 182,141,82 198,152,93 202,156,97 196,149,86 193,146,83 197,151,92 197,151,92 203,157,98 199,153,94 198,152,93 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 167,125,73 174,132,80 197,157,105 187,147,95 176,135,86 173,132,83 172,131,86 164,123,78 167,124,79 173,130,85 171,128,79 177,134,85 177,134,85 173,130,81 171,128,79 161,118,69 181,138,89 186,143,94 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,81 163,122,75 168,127,80 186,143,96 188,145,96 177,136,87 196,155,106 186,143,94 175,133,79 192,146,89 182,136,79 192,147,85 199,154,92 197,151,96 197,151,96 204,156,98 197,154,94 192,149,93 187,144,86 191,144,83 196,149,88 197,152,88 195,150,86 201,156,92 199,154,92 201,156,94 190,143,82 186,139,78 185,137,79 191,143,85 191,143,85 186,138,80 177,131,72 177,131,72 177,131,72 192,147,83 180,134,75 188,146,83 181,139,76 180,139,78 180,139,78 179,138,79 173,134,77 188,147,88 182,141,80 164,123,62 175,133,70 185,141,88 165,134,85 50,40,28 89,70,45 175,127,69 156,119,64 73,57,44 65,56,50 49,40,34 30,23,21 30,23,26 62,55,53 33,27,20 72,62,61 40,30,29 50,34,30 98,78,60 71,64,62 77,68,81 76,67,82 75,66,81 65,56,67 62,55,58 65,58,61 71,62,73 70,61,74 78,69,84 73,64,77 74,67,79 72,68,81 72,63,76 67,60,70 69,59,77 72,64,81
190,147,87 183,140,80 173,130,70 189,143,86 196,150,93 189,143,88 185,139,84 174,133,76 194,153,96 185,139,80 184,138,83 190,142,84 195,152,92 196,150,93 202,156,99 192,146,89 208,162,105 209,163,106 185,139,80 189,143,84 197,151,94 196,150,93 194,148,93 188,146,92 182,140,88 174,132,80 184,142,90 180,138,86 179,136,87 187,144,95 178,135,86 187,144,95 174,131,82 175,132,83 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,121,72 186,144,90 173,131,79 182,140,88 186,142,89 187,143,90 185,143,89 180,137,88 181,138,91 187,145,93 182,140,86 189,147,95 199,153,98 187,146,89 188,145,98 202,158,107 175,133,81 189,143,88 188,142,87 192,146,87 190,144,85 187,141,84 195,150,88 199,154,90 207,157,95 202,157,95 182,137,75 185,140,78 187,142,80 183,137,78 184,137,74 190,143,80 195,147,89 183,135,77 192,145,84 189,142,81 185,139,80 182,136,77 178,132,73 190,144,85 191,146,82 190,144,85 192,146,89 179,136,80 186,143,87 203,160,102 187,144,86 171,132,73 164,121,63 173,131,68 164,121,61 174,131,73 171,130,71 173,134,73 181,138,80 191,151,87 158,131,86 40,29,36 101,80,69 181,135,69 172,130,65 145,104,59 60,50,40 36,25,22 28,21,24 48,37,32 59,50,44 35,25,26 62,51,48 50,38,40 57,45,45 83,69,69 172,141,92 81,69,71 71,62,77 78,70,78 71,63,69 73,62,69 75,68,78 75,67,75 75,67,75 75,66,77 69,60,71 73,62,71 68,57,66 73,62,71 68,58,62 67,57,61 66,56,60
168,125,67 181,138,80 194,151,93 190,144,87 202,156,99 195,149,94 182,136,81 182,140,88 177,135,83 173,126,76 180,134,79 184,136,82 190,147,91 171,130,73 173,132,75 185,139,82 197,151,94 202,156,99 203,157,98 201,155,96 197,151,94 192,146,89 196,150,95 195,153,99 178,136,84 166,124,72 180,138,86 184,142,90 185,142,93 188,145,96 172,129,82 168,125,76 163,120,71 167,124,75 160,117,68 175,132,83 177,134,85 177,134,85 181,138,89 203,160,111 182,140,86 186,145,88 187,146,89 182,139,81 185,142,84 182,140,86 181,138,89 187,145,93 188,147,90 200,159,100 187,146,89 189,143,86 207,163,110 177,144,107 118,90,61 197,154,98 189,143,84 200,153,92 185,139,80 185,139,80 196,150,93 212,167,105 213,167,110 205,155,93 187,142,80 185,140,78 182,137,75 177,132,70 180,135,73 182,135,74 190,143,82 189,143,77 197,151,85 185,138,77 185,138,77 191,145,86 188,145,85 198,152,93 184,138,79 192,147,83 185,139,80 194,148,91 196,148,90 183,135,77 190,147,89 186,143,85 189,148,87 189,146,88 187,145,80 186,144,79 178,137,80 182,141,80 186,144,81 177,138,79 187,149,85 120,93,59 40,35,37 83,67,52 181,135,69 168,135,67 114,81,44 57,46,41 33,22,19 23,16,19 67,58,43 53,42,39 31,21,22 72,62,52 53,42,37 52,44,33 74,61,69 173,141,84 167,134,95 108,94,78 82,74,80 78,67,74 74,63,72 69,63,70 71,62,75 71,62,73 78,69,80 70,61,72 68,58,62 72,62,66 68,57,64 67,57,61 61,51,52 65,55,59
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 187,141,86 199,153,98 192,149,93 181,137,84 178,134,81 185,142,86 191,143,89 196,152,101 178,137,88 185,142,93 188,146,94 184,143,86 185,142,86 196,150,91 192,147,83 187,141,82 184,138,83 174,130,77 186,146,94 165,123,71 186,144,92 165,124,75 164,123,74 175,132,83 174,131,82 182,140,88 192,150,98 192,149,100 184,141,92 187,144,95 199,154,106 202,160,106 188,146,94 173,131,79 171,126,78 171,128,72 186,145,88 187,146,89 178,136,82 156,114,60 171,127,76 179,136,80 180,134,77 194,148,91 199,153,96 195,149,92 206,161,99 196,155,98 95,74,51 101,81,72 111,82,51 181,136,74 193,143,81 186,136,74 194,149,85 193,150,90 197,149,91 196,148,90 210,164,98 198,152,93 189,143,84 216,170,111 202,157,95 191,146,84 206,159,96 212,162,100 190,144,87 195,149,90 183,138,74 177,132,68 178,135,75 172,132,68 192,149,91 195,149,90 195,153,90 187,145,82 189,147,84 185,142,82 199,156,96 167,124,64 173,134,77 185,143,89 175,135,81 172,131,74 175,132,74 172,130,67 182,141,80 190,147,89 192,146,89 165,122,75 169,133,86 62,55,67 99,82,83 185,142,84 175,133,79 118,89,58 56,42,44 35,25,26 24,17,15 74,67,49 45,31,33 25,13,15 73,65,54 40,31,27 50,40,44 71,61,65 86,69,59 144,114,70 169,133,84 120,91,60 70,60,59 67,57,61 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 66,56,57 68,58,59 66,56,60 68,58,62 66,56,60 67,57,61
