60,63,28 62,62,28 64,62,29 64,62,29 65,63,30 65,63,32 66,65,29 70,66,29 76,71,30 82,78,32 89,84,31 97,89,35 102,95,38 109,100,42 111,101,34 131,118,45 139,127,45 150,135,45 158,145,45 162,150,41 166,145,32 164,144,28 161,136,20 174,148,28 192,161,28 201,172,29 201,173,25 206,175,28 215,178,26 226,176,29 230,182,37 234,192,40 238,201,38 131,106,0 114,107,19 111,104,47 112,100,30 127,113,59 130,111,54 146,121,64 152,120,63 185,144,83 194,153,92 175,134,73 191,150,91 184,143,84 166,123,74 163,121,67 179,139,85 177,137,83 185,145,91 180,140,86 198,158,106 178,138,86 176,136,84 185,145,93 173,134,77 186,147,90 184,143,84 179,138,79 188,145,85 194,156,92 195,157,111 142,117,98 241,195,165 123,96,80 168,140,82 161,135,81 149,130,75 130,118,50 118,106,40 116,106,55 80,73,46 105,103,43 82,78,43 106,104,30 112,107,38 97,90,47 111,108,43 86,91,15 83,83,13 89,88,21 87,83,21 81,78,13 79,72,11 107,109,27 69,66,11 85,80,11 100,94,28 111,109,37 98,94,36 118,108,39 113,107,32 119,113,20 128,120,37 135,126,68
63,66,31 63,63,29 64,62,29 65,63,30 65,63,30 65,63,32 65,64,28 70,66,29 75,72,30 81,79,32 88,82,34 97,89,37 98,90,36 102,95,38 114,106,43 119,107,41 135,122,47 144,130,44 156,143,43 156,143,41 163,147,35 169,151,35 175,151,28 181,156,30 194,163,30 200,170,30 199,170,25 196,167,22 205,169,24 222,174,31 228,180,37 235,192,45 234,197,34 191,168,26 112,104,21 114,107,46 133,121,51 134,120,66 135,116,59 161,135,81 167,131,69 179,140,83 147,112,56 153,118,62 172,137,83 203,172,123 188,157,104 186,150,101 179,140,83 176,137,80 163,123,69 180,140,86 190,150,98 179,139,87 179,139,87 178,139,80 171,132,75 180,141,84 181,140,81 174,133,74 179,136,78 180,141,84 115,87,60 218,178,155 250,204,174 111,88,77 157,129,71 145,129,73 127,112,63 113,97,53 137,124,63 120,111,55 104,97,56 105,100,47 119,119,37 124,115,57 115,108,47 110,107,42 100,97,32 87,89,14 97,99,17 109,111,29 103,103,19 113,112,33 114,113,18 136,135,29 127,121,44 107,99,18 102,93,19 141,124,59 109,105,27 90,87,20 107,100,28 115,107,24 110,100,29 123,112,37
64,64,30 65,63,30 65,63,30 67,62,30 64,64,30 66,64,31 68,67,31 70,66,31 74,71,31 79,76,34 85,79,31 93,84,37 98,88,37 100,90,41 107,97,44 116,107,49 128,118,49 137,122,45 145,130,40 150,136,39 161,146,38 172,154,38 177,153,30 182,157,31 187,156,35 192,160,32 190,164,27 189,161,22 198,166,24 204,167,25 217,174,31 222,184,39 232,195,43 214,189,33 108,98,20 131,119,49 126,113,24 144,124,65 167,141,73 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 174,144,100 205,175,131 196,154,102 209,173,124 220,184,135 238,202,151 205,169,118 180,140,88 170,130,76 179,139,85 181,140,81 178,139,82 166,127,70 173,131,79 174,133,76 171,131,65 163,132,83 246,200,182 238,196,172 251,205,177 100,80,71 141,115,61 155,136,79 118,104,59 130,123,66 135,130,50 106,95,49 108,99,54 102,95,34 115,108,49 108,101,40 111,111,41 107,105,31 120,121,32 109,107,17 99,99,13 111,108,25 108,101,29 113,108,28 108,106,18 115,106,19 116,108,18 119,114,16 108,105,22 89,83,17 92,85,15 107,100,30 105,97,34 64,59,18 82,76,10 120,115,33
65,65,31 65,63,30 65,63,30 66,65,29 66,65,29 66,65,29 70,66,29 71,67,30 75,72,32 79,76,32 86,83,32 94,85,38 97,87,38 100,90,41 105,97,43 112,103,47 119,109,42 128,115,42 138,124,40 146,131,39 155,142,38 165,149,35 175,150,32 176,149,34 178,148,34 185,154,33 185,158,24 186,160,21 188,160,23 199,166,27 208,169,29 219,180,40 223,196,41 206,182,29 116,105,32 125,114,39 113,98,17 161,138,78 150,123,62 151,118,66 140,117,88 196,168,128 202,170,128 209,177,135 203,171,127 199,167,125 195,161,116 199,162,109 178,147,98 170,139,90 192,160,114 215,183,137 214,181,133 211,177,132 168,134,89 182,146,95 175,135,81 179,139,85 175,133,81 179,138,81 196,155,94 131,105,82 224,183,167 214,178,156 241,200,173 91,76,65 163,138,79 157,139,77 143,130,82 120,112,60 98,88,46 111,104,65 106,99,38 125,121,45 143,135,56 110,114,31 130,126,66 105,100,29 126,123,38 99,94,23 114,109,27 89,89,17 109,105,18 114,110,23 116,116,16 109,107,17 100,98,8 111,101,19 113,101,19 102,89,26 104,92,22 112,103,16 109,101,36 75,73,15 115,107,28 143,132,47
68,66,33 68,66,33 68,66,33 65,66,27 66,65,27 69,71,29 75,75,34 76,76,33 80,79,27 84,83,31 88,84,36 97,89,39 100,90,41 101,93,41 104,96,44 109,101,47 113,106,47 120,107,44 134,119,42 141,125,40 150,137,35 154,139,33 171,149,34 173,140,31 174,142,28 175,145,31 184,156,31 182,154,27 184,156,27 194,166,27 203,168,32 213,179,38 217,191,40 205,178,44 115,105,25 149,141,58 134,111,51 153,132,62 172,142,84 130,101,50 114,96,77 177,146,109 203,173,131 212,180,138 216,183,133 232,199,151 192,160,118 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 185,154,105 187,156,107 174,139,85 189,152,99 192,151,102 194,163,140 194,162,148 203,173,156 224,190,172 100,84,69 181,149,92 156,128,72 133,118,67 119,109,58 116,108,58 105,96,40 114,109,54 117,111,65 88,85,32 111,112,44 102,98,22 107,102,29 105,100,20 126,119,47 85,83,9 118,117,38 107,103,25 121,118,37 117,112,32 97,92,23 107,105,17 120,116,27 111,108,27 107,103,14 83,82,17 90,92,8 121,115,40 94,91,26 126,121,37 127,124,30
67,71,33 68,72,34 71,71,30 73,73,30 74,76,32 79,79,34 86,84,35 87,86,32 89,88,36 89,84,33 97,92,39 97,89,35 100,92,40 100,92,40 102,94,42 102,95,38 113,106,47 117,106,42 135,119,45 142,126,41 152,136,33 155,135,31 163,141,33 168,140,30 169,142,27 170,143,28 174,148,28 178,149,28 184,154,27 185,156,24 193,158,22 203,170,33 217,192,34 225,188,66 164,145,61 129,120,46 158,140,67 132,114,41 173,135,85 158,125,77 84,82,78 167,146,119 189,161,121 179,147,115 184,154,110 198,167,118 227,193,148 192,160,114 142,113,82 167,136,99 169,137,91 181,149,103 181,147,102 192,158,115 193,159,116 204,170,125 203,169,126 249,216,166 210,174,123 177,141,90 149,118,95 221,187,165 176,149,133 220,186,166 172,145,129 134,115,90 154,125,76 151,130,74 128,112,58 131,116,78 118,109,64 118,113,58 105,108,59 92,94,50 90,91,43 88,89,21 94,96,43 92,88,26 72,69,16 79,77,28 111,109,39 95,93,23 83,80,15 99,97,23 87,81,15 106,103,20 98,93,24 85,84,17 103,102,23 110,110,24 102,100,26 115,108,22 82,68,14 95,83,24 109,101,20 142,139,43
73,78,33 77,80,31 86,85,31 89,89,30 92,92,33 95,93,31 99,95,33 102,96,32 101,94,33 102,95,36 100,95,40 98,88,37 98,90,38 101,93,39 102,94,42 107,99,45 113,106,47 115,106,46 124,110,42 135,120,39 152,133,38 154,136,34 161,137,34 163,139,32 165,140,26 168,143,29 171,141,25 175,145,29 176,146,30 179,151,24 186,155,22 197,167,29 208,180,32 235,176,78 226,194,110 114,103,39 119,109,17 105,98,12 166,141,82 187,151,91 138,113,83 110,100,88 167,140,104 176,146,104 185,155,111 162,130,84 181,148,100 191,159,113 202,167,113 216,180,133 172,140,94 171,139,93 203,169,124 195,158,114 213,179,134 195,161,116 210,176,131 213,180,130 216,180,129 173,137,86 114,87,69 192,165,149 172,141,129 255,217,188 119,102,94 157,132,84 155,124,73 164,135,82 159,135,82 132,117,66 127,119,69 109,100,55 100,97,46 112,107,68 102,103,55 112,112,42 100,100,30 112,110,36 86,83,43 85,83,25 104,102,32 94,89,20 76,72,24 71,70,14 79,83,16 78,78,17 60,58,11 86,84,22 100,99,22 95,93,21 137,131,36 133,120,31 105,94,21 116,108,29 119,110,36 143,141,42
88,92,36 96,96,37 106,100,36 108,102,36 112,104,39 112,105,37 115,105,38 116,106,37 113,105,42 107,100,39 108,99,41 101,94,37 103,98,43 104,97,40 105,97,43 109,102,45 109,102,43 114,105,45 127,111,39 131,116,35 144,126,35 154,133,36 158,136,30 163,142,29 168,143,27 168,143,25 172,143,24 173,143,27 171,141,25 175,146,27 179,151,24 192,164,27 202,166,35 253,185,97 184,162,68 119,103,47 129,117,37 121,110,23 119,100,43 168,139,63 174,136,90 105,90,70 115,94,67 181,150,111 176,149,106 218,182,133 205,169,120 183,151,105 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 235,194,149 186,155,106 188,156,110 171,138,90 180,147,99 174,141,91 194,154,102 119,99,81 182,159,144 165,134,122 248,208,185 115,93,85 151,123,83 159,129,73 177,147,91 157,136,84 134,118,62 134,124,73 125,117,67 96,91,48 97,95,46 117,112,32 113,102,15 102,96,32 112,107,52 122,110,71 168,149,124 195,170,151 184,157,139 92,83,75 92,91,39 76,78,25 74,73,21 82,83,15 100,95,22 99,91,26 102,92,21 86,78,15 92,83,23 103,95,16 110,100,18 97,85,15 123,118,36
110,103,33 114,107,35 122,109,34 125,112,37 121,112,36 123,114,38 123,114,40 124,113,40 124,114,43 118,108,39 117,106,42 113,105,42 112,103,43 110,101,41 112,103,45 111,104,45 113,104,44 112,103,43 118,106,38 127,112,35 140,121,37 147,128,35 150,129,30 160,140,32 169,144,28 170,145,27 172,143,24 172,142,28 173,144,23 173,144,25 174,149,23 182,160,24 213,172,71 215,175,52 121,121,35 123,109,55 118,105,30 117,103,19 161,137,71 157,140,44 193,159,100 144,124,65 91,76,56 139,115,80 192,167,121 204,177,132 201,174,129 164,132,86 211,175,126 191,155,106 179,146,98 198,165,117 213,177,128 226,185,136 221,189,143 232,202,156 215,183,137 173,141,95 174,141,93 204,166,116 124,104,84 95,78,68 108,92,79 206,175,156 98,81,73 148,117,66 164,134,76 157,127,69 156,130,76 169,145,90 145,131,77 145,134,90 75,73,3 119,111,57 116,107,60 102,90,51 196,167,147 215,184,165 198,168,153 193,166,150 166,144,136 93,76,77 87,77,65 86,82,34 86,81,40 80,72,9 118,112,48 87,84,19 91,82,24 103,95,32 87,80,10 106,100,25 82,78,18 73,63,23 85,78,19 109,102,32
118,109,35 123,114,38 129,117,39 133,118,39 129,121,42 131,123,42 129,124,42 131,123,42 133,121,43 127,116,41 126,114,44 122,110,44 120,107,44 117,106,42 114,105,45 115,106,46 112,101,39 116,105,43 122,105,40 126,110,38 131,114,34 138,120,33 145,129,28 156,136,30 169,144,28 170,145,27 173,144,23 180,149,28 179,151,26 178,150,23 174,149,21 178,158,26 211,183,58 174,157,19 99,99,38 137,125,55 134,120,50 112,101,26 153,131,68 136,126,36 177,148,83 150,124,54 150,117,78 104,93,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 211,170,121 202,170,124 179,149,103 181,149,103 184,152,106 179,146,98 181,143,93 95,83,73 37,26,23 46,37,33 129,108,97 88,69,53 173,141,84 165,135,77 170,140,82 161,138,80 158,137,83 140,126,72 92,84,32 90,86,38 137,128,81 132,111,96 174,151,136 172,144,133 167,139,130 182,159,148 119,97,91 90,79,74 92,80,68 112,109,42 94,92,34 99,94,23 107,99,34 106,101,32 86,79,20 99,89,20 119,110,34 95,88,16 100,92,27 115,106,32 102,91,29 126,118,37 115,109,32
