60,63,28 60,63,28 63,61,28 64,62,29 64,62,29 64,62,29 64,64,30 65,63,30 66,65,29 68,67,29 73,68,29 78,73,32 82,78,32 86,83,30 93,85,33 98,90,36 102,95,38 107,100,41 108,101,40 114,104,37 131,118,45 132,122,44 145,131,45 152,138,43 158,145,45 162,149,45 163,146,37 165,144,31 164,144,28 163,138,22 166,141,25 179,151,24 192,161,28 201,168,31 203,171,27 203,175,27 206,175,28 211,175,26 219,177,25 230,175,32 230,182,37 233,188,42 237,193,42 239,202,39 131,106,0 102,95,34 139,133,38 120,106,50 112,100,30 132,118,60 131,119,53 119,100,43 146,121,64 123,100,29 169,130,73 185,147,83 194,153,92 177,136,75 177,136,77 192,151,92 184,143,84 163,121,69 167,125,71 165,123,69 179,139,85 180,140,86 169,129,75 182,142,88 180,140,86 185,145,93 197,157,105 164,124,72 176,136,84 168,127,78 177,138,81 178,139,82 186,147,90 179,138,79 175,134,75 186,145,86 188,145,85 187,147,83 190,151,90 180,142,96 142,117,98 216,175,148 217,176,149 97,81,79 168,140,82 162,137,78 158,134,79 147,128,73 130,118,50 118,111,25 119,109,56 108,96,55 80,73,46 100,98,40 105,101,53 80,76,41 106,104,30 123,119,43 101,93,43 95,88,47 111,108,43 90,90,18 89,100,19 85,85,15 89,88,21 91,89,19 81,77,17 82,77,6 79,72,11 92,88,10 85,85,11 69,66,11 85,80,11 86,80,16 99,97,27 122,117,46 98,94,36 102,94,31 90,87,32 108,102,27 119,113,20 122,116,23 113,109,47 154,139,62
61,64,29 61,64,29 64,62,29 64,62,29 64,62,29 65,63,30 64,64,30 65,63,30 66,65,29 68,67,29 72,67,28 78,73,32 82,78,32 85,82,31 92,87,34 94,86,34 100,92,38 104,97,38 104,100,40 117,106,42 126,112,42 132,121,46 140,126,42 148,133,41 158,145,45 162,149,45 165,148,41 166,145,32 171,151,35 174,149,31 172,148,27 184,156,29 192,161,28 201,168,31 203,171,27 199,171,23 201,170,23 206,173,23 216,177,24 228,176,32 230,182,37 234,189,43 237,193,42 236,199,36 174,151,24 120,114,50 135,129,36 119,105,51 130,118,50 124,110,54 140,128,62 141,122,65 155,130,71 119,97,23 173,134,73 178,143,78 172,134,70 178,140,76 182,143,82 190,151,90 191,152,93 179,139,85 180,137,81 167,124,68 186,147,88 172,133,74 177,138,81 170,130,76 179,139,85 182,142,90 172,132,80 199,159,107 177,137,85 175,135,81 176,137,80 179,140,83 179,140,83 185,144,85 189,148,89 185,144,83 187,144,86 198,157,96 176,137,80 120,88,54 204,173,154 239,195,167 218,181,155 97,81,79 156,128,70 149,124,65 144,124,65 133,117,61 131,118,57 130,122,39 119,109,56 108,96,55 94,85,56 105,100,49 107,102,51 104,100,52 111,105,41 99,92,33 116,107,60 113,109,51 98,97,20 85,87,16 89,95,16 100,102,18 96,97,20 98,96,24 94,93,14 114,108,44 96,93,12 121,120,23 105,105,19 83,79,17 97,93,17 96,91,22 93,85,22 112,104,54 101,95,31 133,129,53 110,109,44 103,97,22 125,119,26 114,106,23 107,100,32 154,140,56
63,66,31 61,64,29 64,62,29 65,63,30 66,61,29 65,63,30 64,64,30 66,64,31 66,65,29 68,67,29 72,68,31 75,72,32 81,78,34 83,79,31 85,79,31 94,86,34 98,90,36 101,94,37 105,98,41 110,101,43 118,107,45 126,114,46 134,122,44 143,130,41 152,138,41 151,137,40 154,143,38 164,150,37 170,155,38 178,157,35 177,153,30 185,157,30 193,162,31 194,163,30 201,168,29 193,164,19 194,164,24 199,167,25 207,169,22 215,170,26 226,181,39 225,182,39 235,193,41 234,196,38 210,184,33 127,120,52 129,122,36 129,118,54 124,114,36 144,132,66 136,124,58 134,115,58 137,111,61 127,103,39 178,136,84 147,114,66 149,113,66 183,147,100 175,138,94 177,140,96 191,158,121 206,174,130 198,168,126 197,167,125 203,162,115 209,168,121 204,163,116 173,133,79 165,125,71 175,135,83 164,124,72 163,123,71 185,145,93 182,143,82 176,137,80 164,125,68 177,138,81 168,127,68 179,138,79 182,143,74 168,125,69 169,125,72 162,125,81 193,160,135 229,184,161 242,194,167 197,161,141 91,74,66 147,121,69 144,120,67 141,121,71 129,116,68 105,94,59 128,121,51 115,107,42 124,114,63 122,114,62 118,110,58 113,108,35 100,98,24 126,114,59 126,121,48 123,118,49 111,110,31 118,118,34 101,106,30 106,106,24 88,87,22 103,103,29 102,102,16 105,104,25 98,95,14 99,96,11 111,110,17 123,117,22 130,123,35 114,108,17 118,110,31 133,112,31 115,107,24 109,103,28 88,85,20 90,89,24 114,107,37 93,83,14 107,99,34 109,99,28 115,107,17
64,64,30 64,64,30 66,61,29 65,63,30 67,62,30 65,63,30 64,64,30 66,64,31 68,67,31 68,67,31 71,67,32 73,70,30 80,77,35 83,79,31 88,82,34 93,85,35 97,87,36 98,88,37 103,93,42 107,97,44 115,106,48 119,108,44 130,119,46 137,122,41 143,128,38 150,136,41 153,140,40 164,149,41 171,153,37 176,152,31 180,154,32 183,154,33 187,156,35 187,157,32 192,163,31 187,161,24 189,161,22 193,164,21 197,163,20 207,166,25 216,173,30 221,183,38 230,190,42 233,196,44 213,188,32 110,101,27 120,110,30 117,104,41 123,110,21 141,122,54 153,134,70 165,139,71 171,135,75 151,118,68 127,95,51 151,123,85 203,169,126 213,179,136 181,147,102 174,140,95 181,151,107 189,159,115 202,160,108 202,159,110 188,152,103 198,162,113 223,187,138 225,189,138 223,187,136 206,166,114 185,145,93 180,140,86 179,139,85 181,140,81 189,148,89 170,131,74 156,117,60 167,125,73 171,130,73 182,139,81 178,138,72 175,135,69 130,103,71 227,181,163 232,190,166 250,197,170 190,155,140 98,78,58 144,118,64 153,132,76 148,126,79 111,97,52 139,132,75 123,114,54 113,105,42 114,101,67 104,95,50 104,96,42 104,97,36 112,105,46 105,98,37 110,110,36 98,97,30 110,108,36 119,120,31 122,121,26 98,93,24 105,105,19 101,98,15 101,95,20 104,101,18 118,116,28 111,109,21 121,116,32 116,107,20 116,108,18 115,110,12 115,109,18 101,96,23 93,88,17 93,86,16 105,98,26 102,90,20 86,78,15 72,67,26 89,82,25 95,89,12 132,124,32
65,65,31 65,65,31 67,62,30 65,63,30 66,65,29 65,64,28 65,64,28 66,65,29 70,66,29 71,67,30 73,69,32 77,74,34 79,76,32 82,81,29 89,83,35 96,88,38 97,87,38 99,89,38 100,92,42 105,97,43 112,103,47 114,106,43 120,108,38 131,115,41 138,124,40 143,130,41 151,137,42 156,143,39 165,149,35 172,150,31 176,149,34 177,147,33 178,148,34 180,148,32 184,156,29 186,159,25 186,160,21 188,160,23 195,162,25 202,168,27 208,169,29 217,177,40 227,191,44 224,197,42 206,182,29 116,107,31 115,105,27 118,106,47 113,98,17 139,121,50 144,123,69 157,130,69 151,118,66 129,97,65 171,147,112 205,175,133 202,170,128 202,170,128 199,167,123 205,173,129 199,167,125 184,150,107 203,166,113 191,155,97 178,147,98 165,134,85 174,143,94 198,166,120 215,183,137 195,162,114 227,194,146 192,158,113 168,134,89 180,144,95 175,139,88 175,135,81 179,139,85 185,143,91 164,123,66 179,139,85 196,155,94 177,131,72 234,200,180 220,179,163 214,178,156 255,212,179 135,112,99 122,105,68 163,138,79 160,140,79 140,123,76 130,117,69 120,112,60 114,104,66 104,99,48 110,103,64 106,99,38 116,111,40 139,135,57 135,127,48 110,114,31 142,139,74 105,101,39 118,116,28 126,123,38 93,87,21 101,94,24 115,110,28 89,89,17 101,96,23 109,106,21 112,111,14 116,116,16 119,116,22 105,103,13 100,98,8 111,101,19 103,94,9 105,93,23 102,92,23 104,92,22 102,92,12 125,119,28 102,94,29 75,73,15 92,85,13 138,131,45 155,140,52
66,64,31 66,64,31 68,63,31 68,63,31 68,67,29 68,64,27 68,67,29 68,68,27 69,69,28 70,70,29 72,72,29 77,78,30 82,80,31 85,84,32 90,84,36 94,86,36 97,86,40 98,87,41 98,90,38 104,96,44 106,99,42 112,105,46 118,107,45 124,112,42 135,120,41 137,123,39 145,132,41 151,138,36 157,142,32 168,146,31 177,150,37 175,144,35 175,145,31 175,143,29 182,151,30 182,154,27 182,154,27 182,155,23 189,160,26 197,164,25 204,166,29 206,168,33 216,188,40 221,195,42 201,177,42 118,109,35 119,111,30 132,121,57 115,95,36 153,131,68 156,130,78 159,129,71 136,105,56 104,84,66 177,145,111 197,169,129 206,176,134 205,175,133 203,173,131 199,169,123 210,178,134 206,172,127 199,166,118 187,154,106 178,146,100 186,154,108 165,133,87 190,158,112 200,168,122 198,164,119 209,175,130 223,189,144 191,157,112 163,130,82 182,149,101 163,127,76 177,141,90 176,141,87 179,144,90 168,131,78 201,161,107 126,95,58 226,186,163 199,168,149 210,178,162 255,205,179 126,105,94 154,128,87 180,148,91 162,132,76 143,122,70 124,110,65 121,111,60 120,112,60 117,108,50 114,107,39 112,110,40 114,111,44 131,129,59 116,110,44 149,149,63 144,140,64 145,138,68 133,126,58 108,100,21 110,100,31 90,83,26 105,103,29 112,114,18 108,105,24 108,105,20 119,114,32 103,97,22 88,80,15 83,77,11 101,97,19 100,93,7 118,112,21 118,110,20 109,104,22 101,97,21 100,96,18 110,105,25 109,104,24 91,86,13 138,132,37 135,125,35 139,129,39
68,68,34 68,68,34 69,67,34 69,68,32 67,68,29 68,67,29 69,71,29 75,75,30 76,76,31 80,77,33 81,79,30 83,85,32 86,83,32 87,86,32 91,86,35 97,89,39 98,90,38 98,90,38 100,92,38 101,93,41 106,98,44 109,102,43 113,104,44 122,110,42 134,119,42 138,121,41 144,129,39 151,138,36 154,137,32 162,143,32 168,142,31 171,140,31 172,142,30 169,142,29 177,148,29 180,152,27 179,151,26 183,155,28 185,158,24 192,162,26 199,164,28 207,169,32 214,186,36 218,192,41 220,191,59 176,152,70 107,100,12 136,126,48 141,116,57 151,124,51 176,153,93 173,153,92 130,104,50 94,78,65 130,112,93 169,142,110 191,161,119 182,151,112 181,147,104 216,180,131 235,202,152 228,194,151 200,168,126 147,117,73 169,137,91 179,147,101 167,135,91 193,161,115 181,149,103 191,157,112 188,154,109 181,147,102 213,179,134 192,159,111 178,145,97 190,160,114 177,147,101 185,152,100 176,141,87 205,164,107 152,117,79 140,110,84 220,180,157 186,156,141 176,145,126 255,212,185 113,98,89 147,120,75 177,147,91 174,144,86 159,133,81 144,130,74 122,112,61 105,95,53 116,108,56 126,118,64 105,100,61 96,89,58 103,100,47 79,81,28 103,109,41 92,89,34 98,92,28 104,102,32 94,91,24 95,92,27 120,112,47 111,107,31 91,88,23 107,102,31 106,102,26 108,102,27 105,102,19 120,117,34 86,83,2 101,98,13 104,101,20 96,91,18 91,88,21 111,104,18 92,87,14 108,105,22 123,119,32 98,89,29 87,83,23 88,80,17 116,108,27 129,123,32
67,73,32 68,74,33 70,75,32 73,73,30 76,76,31 78,78,33 80,81,33 86,85,31 88,85,30 89,86,31 92,90,32 90,88,30 91,86,33 95,90,35 97,92,39 97,89,35 101,93,41 99,91,39 101,93,39 104,96,42 101,94,37 108,101,42 114,106,43 119,106,43 133,117,45 135,120,43 146,131,41 155,134,35 155,135,31 156,136,30 164,141,31 168,141,28 168,141,26 168,141,26 171,144,29 173,146,29 177,150,33 178,149,28 182,154,29 185,154,23 192,159,24 197,162,28 206,179,33 214,189,33 229,183,72 242,198,120 112,104,23 108,98,27 150,137,48 149,132,56 117,106,44 167,132,76 164,132,75 115,93,57 112,101,96 164,141,110 180,152,112 151,123,85 183,153,109 170,140,96 192,160,114 230,197,149 221,189,143 206,174,128 158,127,90 123,92,53 189,159,115 180,148,102 187,155,109 175,141,96 181,147,102 210,177,129 194,160,117 189,155,110 204,170,125 198,164,121 243,210,160 240,204,153 213,177,126 175,132,76 127,96,75 225,194,173 184,158,146 182,157,140 239,202,178 238,192,162 96,80,74 162,132,86 153,123,77 145,120,63 146,125,71 136,117,64 136,122,77 128,114,71 95,89,43 122,113,66 106,110,54 100,105,42 94,97,35 96,100,46 94,96,41 81,85,29 94,95,27 82,79,26 70,68,21 77,79,35 105,103,45 100,98,26 97,95,23 90,86,26 92,88,26 97,96,29 85,83,21 85,84,17 100,97,30 90,86,28 73,71,11 106,101,28 105,105,23 110,110,24 102,98,20 111,103,22 117,107,25 110,100,22 109,102,14 108,100,17 112,107,25 123,120,26
73,78,33 74,79,32 82,83,33 87,86,32 89,89,30 88,88,29 93,93,32 98,96,34 99,95,33 100,97,30 101,94,33 102,95,34 102,95,36 100,93,36 97,92,39 98,90,38 98,90,38 101,93,41 104,96,44 104,96,44 107,99,45 111,104,45 112,103,45 117,106,44 124,110,42 133,117,43 141,125,42 152,133,38 154,136,34 160,138,34 161,137,32 164,141,31 165,140,26 167,142,28 169,142,29 171,141,25 175,145,29 176,146,32 176,147,28 182,152,23 186,155,22 189,158,25 203,178,32 206,178,30 235,176,78 252,199,115 134,124,46 103,92,28 119,109,17 121,108,15 158,139,73 158,133,74 187,151,91 150,119,70 107,96,81 127,113,88 167,140,104 172,145,102 189,159,115 170,140,96 162,130,84 158,125,77 197,165,119 183,151,105 202,167,113 230,194,143 196,159,115 169,137,91 171,139,93 195,161,116 191,157,112 197,161,114 213,179,134 186,152,107 213,179,134 209,175,130 213,180,130 220,184,135 245,209,158 168,130,82 114,87,69 223,196,178 171,143,132 186,155,143 255,217,188 217,181,161 99,85,71 160,131,78 155,124,73 166,136,78 160,137,79 157,133,80 132,117,66 129,119,70 125,116,69 109,102,63 100,97,46 114,109,66 111,106,65 97,98,50 112,112,42 92,97,23 101,101,29 109,105,45 86,83,43 85,85,40 91,85,19 109,107,37 94,89,20 83,81,23 72,70,21 70,73,13 79,83,16 78,81,21 68,67,11 60,58,11 86,84,22 94,89,20 97,96,19 98,96,24 137,131,36 131,122,25 117,107,29 108,97,24 116,108,29 112,103,27 119,114,30 126,123,29
85,89,33 90,92,35 96,94,34 102,96,32 107,101,35 107,99,36 108,100,35 110,103,35 115,105,38 114,104,35 112,101,37 110,102,39 107,100,39 108,101,40 105,98,41 99,95,37 103,98,43 100,95,40 102,94,40 104,96,42 108,101,44 109,102,43 112,105,46 119,108,44 129,113,41 134,119,42 135,121,37 146,128,37 155,134,37 158,136,32 159,137,29 164,144,28 168,143,27 168,143,25 168,143,25 171,142,23 175,145,29 175,145,29 173,144,25 176,147,26 182,154,27 187,158,26 197,171,30 204,168,37 251,183,95 230,184,84 122,112,41 122,109,46 125,113,33 118,106,24 176,149,86 116,97,40 179,150,74 160,134,66 147,119,79 92,80,70 126,105,78 151,125,86 169,142,99 169,142,99 208,172,123 227,191,142 192,160,114 177,145,99 169,137,91 172,140,94 205,173,127 220,188,142 206,174,128 223,187,140 237,201,154 232,194,148 183,152,103 190,158,112 167,135,89 161,128,80 175,142,94 174,143,94 201,163,113 169,137,93 106,86,68 187,165,147 158,132,118 179,148,136 250,210,187 168,138,121 104,83,68 160,128,73 156,126,70 162,132,76 161,135,81 144,123,71 133,117,61 135,122,72 123,115,63 121,111,71 96,91,48 91,88,46 101,101,42 122,117,37 120,109,22 108,103,32 113,109,49 130,116,71 109,97,58 114,101,67 168,146,128 178,153,134 164,137,119 130,118,106 88,80,58 88,86,37 76,78,25 71,72,22 74,73,17 82,83,15 102,97,24 97,92,23 90,80,13 107,97,28 94,86,23 90,81,21 110,101,25 116,108,29 113,103,21 104,95,10 78,69,11 123,119,32
