190,144,78 183,137,71 199,153,87 193,147,81 183,137,69 188,142,74 184,138,70 187,138,73 183,133,71 185,135,73 185,136,71 209,157,95 201,149,89 206,155,90 206,155,90 209,155,96 214,162,100 204,152,90 206,153,96 197,146,89 195,150,88 207,160,99 189,143,84 181,134,73 190,145,81 196,151,87 197,150,87 199,152,89 191,144,81 197,148,83 186,135,70 196,145,80 199,147,85 193,141,79 203,151,89 203,152,87 193,144,77 195,146,79 183,134,69 190,143,80 196,149,88 188,141,78 188,142,76 195,148,85 196,149,88 193,145,87 182,134,80 177,131,76 196,150,95 195,149,92 193,145,89 193,145,91 185,138,88 166,125,76 175,134,87 166,128,82 159,125,82 146,114,72 134,102,68 118,93,65 115,91,69 114,89,70 118,97,74 110,90,70 100,81,67 93,76,68 91,75,71 81,69,71 73,63,67 75,63,63 90,73,63 110,86,62 99,77,59 77,60,50 55,44,39 55,44,39 73,58,49 66,51,40 75,60,51 60,47,42 50,39,36 50,39,36 45,36,30 54,45,41 67,60,72 65,60,76 61,58,73 58,55,70 55,51,62 48,44,57 48,44,57 47,43,54 65,61,70 49,46,52 33,30,34 43,37,42 47,36,45 44,36,44 48,42,49 65,61,72 77,69,86 82,74,82 87,75,87 77,69,86 75,70,88 69,61,78 103,94,90 94,82,82 97,86,93 97,87,91 99,85,85 90,76,81 83,70,80 80,68,82 82,73,88 73,63,83 68,56,72 89,73,69 91,73,70 90,76,81 62,48,48 55,43,43 57,47,48 53,43,47 54,44,48 56,46,50 57,46,53 68,56,68
196,150,84 197,151,85 197,151,85 190,144,78 184,138,70 183,137,71 183,137,71 185,135,73 192,142,82 195,145,85 208,159,94 202,150,88 194,144,82 195,146,81 195,145,83 197,144,87 202,152,90 200,150,88 201,150,93 201,150,97 183,137,78 188,141,80 185,137,79 192,145,84 193,152,84 192,150,85 184,139,75 202,153,88 185,139,73 189,143,75 186,135,70 195,144,79 200,148,86 204,152,90 195,145,83 211,160,95 207,158,91 198,149,82 211,162,97 202,155,92 174,127,66 190,143,80 198,152,86 195,148,85 189,142,81 193,146,85 191,143,87 191,145,90 195,149,92 183,137,80 182,136,79 176,128,72 180,137,81 173,132,83 171,130,83 155,118,76 125,96,61 116,89,57 106,83,54 102,82,62 92,73,57 90,70,63 97,77,68 88,72,57 87,72,63 84,71,64 76,65,62 72,60,65 75,65,69 81,68,65 90,68,60 125,99,78 89,66,53 64,49,40 50,39,34 53,42,37 71,59,49 71,56,45 70,55,44 60,47,42 52,43,39 49,40,36 47,38,32 63,53,52 64,57,71 60,55,71 50,48,60 48,45,60 68,64,77 65,61,74 51,47,60 51,44,56 65,58,68 63,60,66 40,37,41 66,58,64 66,55,64 60,49,58 56,48,56 57,50,60 62,54,62 94,84,88 99,87,99 78,71,85 62,58,71 65,58,72 107,96,93 93,81,83 95,84,91 95,88,91 98,86,86 89,77,82 82,70,82 80,71,86 82,73,88 74,66,83 71,57,72 99,82,74 90,72,69 68,54,54 67,54,51 53,41,41 50,43,43 51,40,47 54,44,48 53,43,47 59,48,55 70,58,70
191,145,79 191,145,79 199,153,87 204,158,92 189,143,77 191,144,81 199,152,89 198,148,86 206,156,94 208,158,96 204,154,92 202,151,86 206,157,92 195,148,87 200,153,92 192,144,88 192,143,92 182,134,80 179,131,75 182,134,80 182,136,79 198,151,90 189,142,79 190,144,78 194,145,78 184,138,72 194,145,80 188,139,74 192,145,82 183,137,71 191,142,77 188,138,76 197,147,87 198,148,86 195,143,81 198,149,84 193,144,79 201,151,89 190,143,82 200,153,92 193,146,85 190,143,80 184,138,72 193,146,83 195,148,87 194,144,84 197,147,87 184,133,76 182,134,78 190,144,87 191,143,89 202,151,94 183,135,77 171,127,74 161,118,73 147,109,72 117,91,66 115,93,73 103,85,66 107,89,68 110,88,70 114,92,74 119,94,75 116,91,72 115,93,75 110,89,76 100,80,73 87,74,69 81,70,65 72,57,48 116,90,67 131,105,80 79,59,50 61,45,41 55,44,39 51,40,37 68,55,48 61,49,39 64,54,44 53,42,37 42,35,33 38,32,27 52,39,32 44,37,37 43,36,50 44,40,51 53,49,62 67,62,78 71,64,76 69,62,72 66,58,66 62,54,60 66,59,62 68,63,62 70,63,61 69,62,60 58,48,52 64,52,54 61,51,50 72,62,61 93,83,82 91,81,80 83,75,83 81,74,86 65,58,72 66,57,70 102,88,88 90,78,78 94,83,90 100,89,96 99,89,93 89,78,85 80,71,82 86,77,92 76,67,82 67,60,74 87,74,82 109,93,80 77,59,54 73,60,57 61,48,45 50,40,41 45,37,43 47,39,45 49,42,45 51,43,49 58,50,58 70,61,74
191,144,83 191,144,83 188,141,80 204,157,96 202,155,94 193,146,83 203,156,93 202,152,90 192,142,80 198,148,86 199,149,87 203,152,87 194,145,80 190,144,78 191,144,81 184,136,78 189,141,85 179,131,75 182,134,76 186,138,82 185,139,80 181,133,75 184,138,81 178,133,71 192,145,84 190,142,84 196,149,88 179,133,67 202,155,92 185,139,73 206,156,94 204,154,92 193,143,83 193,143,83 198,148,88 193,143,83 192,142,82 194,144,82 199,152,89 203,156,95 196,149,88 195,148,85 203,156,93 205,158,95 191,144,83 202,152,92 198,148,88 197,146,89 191,143,87 200,152,96 190,142,88 183,133,73 193,143,81 192,144,88 195,146,97 173,132,87 150,118,88 130,102,73 122,98,74 128,102,77 130,97,70 133,101,69 146,110,77 144,105,73 137,103,71 138,109,78 125,99,74 104,85,62 101,87,69 74,57,49 119,95,69 101,82,59 69,53,49 55,41,41 68,55,52 41,30,27 59,48,43 71,63,52 63,54,46 51,40,37 44,35,31 44,33,28 59,44,33 67,57,61 63,54,65 70,63,75 68,61,73 62,55,67 63,55,63 64,56,64 64,56,64 72,65,68 72,60,60 72,62,61 73,64,60 74,65,59 83,72,67 81,68,61 86,75,70 85,76,70 85,75,74 88,78,79 89,82,82 82,73,84 65,57,65 83,75,81 97,85,87 90,78,83 93,82,89 101,88,96 100,88,93 90,77,87 86,74,88 85,75,93 72,64,81 65,57,65 92,78,78 91,75,62 72,56,50 64,51,48 43,34,30 50,43,43 43,38,40 44,37,37 49,42,45 54,45,56 68,59,70 72,63,74
197,150,89 199,152,91 191,144,83 199,152,91 195,144,87 206,156,96 192,142,82 188,138,78 195,145,83 202,152,90 201,151,89 195,145,85 196,148,90 192,145,84 185,138,77 182,135,74 198,151,90 193,146,85 192,145,84 191,144,83 192,144,86 185,137,81 182,136,79 197,151,96 192,146,91 188,141,89 181,132,81 197,150,89 179,132,69 188,142,76 195,148,85 192,142,80 188,138,78 193,143,83 185,137,79 192,141,86 174,123,66 185,135,75 198,150,92 185,138,77 186,140,74 191,141,79 186,136,76 196,149,88 188,141,80 198,148,88 187,137,77 194,144,82 202,150,90 194,142,82 192,140,80 186,136,74 193,143,81 188,141,80 190,143,91 170,131,92 156,129,111 142,111,88 139,105,73 137,103,73 128,96,64 144,109,73 147,108,69 162,123,84 154,119,81 153,115,78 140,104,73 125,96,65 75,54,41 76,59,51 110,90,70 81,64,56 61,45,43 56,43,40 70,57,54 48,36,36 44,33,28 80,72,61 58,53,41 50,41,37 47,34,29 48,36,26 59,44,33 61,47,49 63,54,65 69,60,75 73,64,77 63,55,63 65,56,67 66,57,68 64,56,64 65,57,63 62,55,55 65,56,52 69,58,55 81,68,61 80,69,62 86,76,66 82,73,69 79,69,68 82,72,73 86,74,76 89,76,73 87,77,81 79,67,69 96,85,82 94,85,81 89,77,79 96,85,92 96,85,92 96,84,89 92,79,87 86,74,90 80,70,88 70,63,77 65,54,61 89,73,69 80,65,56 66,50,44 62,48,48 51,41,45 40,32,38 41,36,38 43,38,40 41,35,40 56,47,58 77,68,81 83,74,89
206,157,92 195,146,81 199,150,85 200,151,86 204,154,92 200,150,88 206,156,94 211,159,97 209,157,95 205,155,93 204,154,92 196,149,86 203,156,93 206,159,96 195,147,89 196,148,90 200,152,94 196,149,88 195,148,87 195,148,87 197,149,91 189,141,85 196,148,92 196,150,93 190,144,87 192,146,89 191,143,87 191,144,81 197,148,83 186,139,76 188,141,80 188,141,80 196,148,90 184,136,80 174,128,73 173,127,72 181,133,79 178,130,74 178,130,74 192,142,80 184,134,72 192,142,82 196,148,90 208,158,98 200,148,88 207,153,94 200,148,86 195,143,81 199,147,85 196,144,82 197,148,83 207,157,95 202,152,92 195,147,89 183,137,82 101,85,83 93,89,125 117,103,118 164,126,80 163,123,87 155,122,83 154,117,75 157,116,71 169,128,83 162,124,78 163,125,79 152,116,85 134,104,76 74,53,49 98,74,66 99,80,68 76,60,56 54,38,34 51,35,31 68,52,48 66,54,54 64,55,47 75,70,56 54,48,41 47,36,33 50,34,28 54,39,30 72,54,49 60,46,48 47,39,47 55,49,56 69,63,68 70,65,67 69,62,65 65,58,61 63,56,56 65,55,59 66,56,57 71,62,58 83,70,63 85,74,69 83,72,67 82,71,66 80,70,69 77,71,66 80,74,69 83,71,73 89,75,75 94,81,78 104,91,84 98,85,82 86,76,80 86,76,77 95,85,89 94,82,87 96,83,91 84,75,86 79,72,84 79,70,83 69,60,71 71,61,65 90,74,70 72,56,52 61,45,41 44,32,34 47,39,47 42,35,45 40,37,43 44,41,47 55,49,56 64,57,69 77,68,81 77,68,81
195,146,81 193,144,79 202,153,88 204,155,90 202,153,88 200,151,86 207,158,93 210,157,93 197,145,83 194,144,84 185,135,75 191,144,83 199,151,93 189,141,83 178,130,72 182,134,76 184,136,78 193,146,85 191,144,83 181,134,73 195,148,87 192,144,86 189,142,81 196,150,91 196,151,89 183,136,75 198,151,90 192,145,82 191,142,77 205,155,93 195,148,87 180,130,70 192,141,84 201,150,93 192,144,88 183,135,79 172,124,70 175,127,71 175,127,69 171,124,61 182,135,72 178,128,66 194,144,84 207,157,97 201,151,91 208,156,96 217,165,103 189,137,75 213,161,99 224,172,110 210,159,94 223,171,111 197,146,89 197,149,95 182,139,90 129,102,84 136,114,94 150,122,93 154,113,66 145,103,61 155,117,71 169,128,81 180,138,86 172,131,82 187,144,95 176,137,96 95,70,53 94,64,36 131,106,78 111,94,68 75,61,63 68,55,52 59,43,39 104,89,80 83,67,61 74,61,56 93,84,76 63,54,48 49,39,38 47,37,36 47,36,29 60,49,44 80,65,56 71,58,53 72,65,68 65,59,64 58,52,57 58,52,57 64,58,65 64,56,64 65,57,65 71,61,65 78,66,66 79,68,61 81,70,65 80,69,64 79,70,66 79,70,66 78,68,69 75,68,68 76,69,69 80,70,71 82,72,71 92,80,80 94,83,78 94,82,82 91,81,80 89,79,80 96,86,90 94,84,88 92,81,90 79,71,79 74,67,77 72,63,74 69,61,67 110,98,98 86,70,66 74,56,55 62,45,46 40,29,36 43,36,48 39,35,44 40,37,43 45,41,50 58,54,65 68,61,73 72,65,77 78,69,84
205,156,91 208,159,94 213,163,101 207,158,89 200,151,86 211,162,97 202,153,88 223,169,108 215,165,105 204,157,96 199,151,93 199,153,94 188,142,85 192,146,89 197,151,92 188,143,81 195,150,86 192,147,85 195,150,88 204,159,95 193,146,85 190,144,87 192,146,89 202,154,98 188,140,82 197,149,93 198,147,90 200,150,88 191,141,79 195,148,87 205,158,97 190,140,80 194,144,84 192,142,82 192,142,82 177,126,71 186,138,82 175,127,71 182,135,74 190,143,80 182,135,72 186,139,76 194,144,84 184,134,74 190,140,80 193,143,83 183,136,73 197,147,85 196,144,82 211,159,97 214,162,100 192,141,84 197,146,91 184,136,82 182,136,81 173,128,82 175,132,87 170,127,82 161,118,71 168,125,78 175,131,80 180,137,81 200,152,96 187,141,84 176,142,108 86,60,46 84,66,61 153,119,85 133,95,58 114,97,73 74,63,60 62,51,44 50,39,36 80,69,66 81,68,76 68,55,48 82,72,60 52,41,36 45,33,35 44,34,35 46,35,32 72,60,65 70,52,51 65,48,51 52,42,46 44,37,40 47,37,38 58,51,49 68,61,59 72,63,59 73,64,58 75,65,55 77,68,60 79,70,64 79,70,66 77,70,70 78,68,69 74,64,68 73,63,67 71,64,67 72,65,65 80,70,71 82,72,71 87,78,72 92,83,79 92,80,80 86,76,75 87,75,77 92,80,85 94,83,90 85,73,85 79,70,81 73,64,75 69,60,71 66,55,62 125,108,109 92,74,71 62,45,46 50,35,43 53,46,56 39,35,46 38,34,43 41,37,46 48,41,53 61,54,66 68,59,70 69,60,71 80,71,86
211,162,97 194,145,80 199,149,87 212,163,94 207,155,93 213,161,99 207,154,97 207,152,96 201,150,93 202,154,100 214,165,114 178,131,79 181,135,80 183,136,84 192,146,89 203,158,96 190,145,83 188,142,83 197,151,94 154,107,55 188,140,93 185,138,86 196,149,97 192,144,86 206,158,102 197,149,93 194,143,86 200,150,90 191,144,81 202,155,92 200,153,92 192,141,84 199,148,91 188,137,80 189,141,83 195,147,93 177,127,67 185,135,75 202,152,92 203,156,95 168,120,62 179,131,73 183,136,75 199,149,89 203,151,91 203,151,89 228,178,116 205,155,93 194,142,80 204,152,90 190,138,78 204,152,92 210,156,97 208,157,100 210,157,100 192,141,84 204,156,100 186,138,84 189,141,87 191,143,87 179,128,73 171,120,63 188,137,82 182,134,78 107,81,58 79,61,58 91,68,65 166,130,97 170,129,82 131,110,87 84,69,58 75,62,55 51,39,41 66,56,60 93,82,79 69,54,43 69,60,45 58,49,41 38,28,27 31,25,20 48,42,37 68,57,64 59,45,47 66,52,54 78,69,65 75,69,62 78,69,61 78,69,63 72,66,59 75,69,62 77,68,62 73,64,60 72,62,61 74,64,63 75,65,66 76,69,72 75,65,66 71,64,67 71,64,67 70,65,67 75,70,67 79,72,70 86,76,75 88,79,75 86,76,75 83,71,71 81,68,76 85,72,80 89,75,77 90,78,83 82,70,84 77,68,81 73,64,75 70,61,72 68,55,63 107,89,88 75,59,53 61,48,45 43,32,39 46,39,51 41,37,46 40,37,43 43,36,46 57,50,62 67,60,72 68,59,70 80,68,80 80,71,86
197,145,85 193,143,83 191,142,77 197,147,85 191,141,81 190,139,84 184,132,84 180,132,85 172,122,78 203,155,108 192,144,97 191,143,96 176,127,78 179,130,81 190,142,86 197,150,89 185,137,81 180,134,79 189,143,88 189,143,88 181,134,84 180,136,85 190,145,97 193,142,87 206,158,100 195,144,87 204,154,94 190,140,78 182,135,72 188,140,82 204,153,96 188,137,80 180,129,72 186,135,78 206,153,96 211,158,103 200,148,88 218,166,106 209,156,99 187,136,79 171,123,65 179,132,71 191,141,81 191,141,81 188,138,78 218,166,106 174,122,60 199,147,85 196,142,81 214,157,97 209,155,94 209,157,95 204,150,89 203,150,93 207,155,95 191,141,81 200,150,90 203,151,91 206,154,92 201,147,86 207,155,93 200,150,90 188,140,82 180,133,81 95,72,61 72,55,58 85,56,50 182,144,96 183,140,84 131,111,93 79,68,61 79,67,69 67,57,56 61,51,52 74,63,60 61,49,37 72,65,49 51,45,36 35,28,28 26,17,13 57,46,43 71,59,59 54,42,42 68,56,56 73,67,62 73,64,58 74,64,63 75,63,65 68,61,64 68,61,61 65,58,58 62,54,60 61,55,62 68,61,71 65,58,68 70,64,69 74,64,68 73,65,71 75,67,73 75,69,74 80,73,76 82,75,75 85,75,76 85,75,76 82,72,71 80,70,71 80,69,76 81,71,75 85,73,78 83,70,78 78,70,78 72,63,76 76,67,78 72,61,70 81,66,74 88,70,65 61,45,39 56,43,40 52,44,52 43,36,48 42,38,47 41,37,46 49,42,54 61,54,66 64,55,68 71,62,73 78,69,80 79,70,83
