190,144,78 199,153,87 191,145,79 183,137,69 184,138,70 185,139,71 183,133,71 184,134,72 204,152,90 201,149,89 208,157,92 212,158,97 214,162,100 208,156,94 195,144,87 195,150,88 190,144,85 177,130,69 190,145,81 199,152,89 196,149,86 191,144,81 200,149,84 196,145,80 199,147,85 199,147,87 202,151,86 193,144,77 187,138,73 188,142,76 196,149,88 176,130,64 193,146,83 196,149,88 193,145,89 180,134,79 196,150,95 196,148,92 184,136,82 185,138,88 169,128,81 166,128,82 159,125,82 134,101,64 124,99,71 115,91,69 114,92,72 117,96,73 100,81,67 92,76,70 83,71,73 73,63,67 83,67,63 103,81,63 99,77,59 63,50,43 55,44,39 73,58,49 125,110,99 62,49,42 50,39,36 46,35,32 47,38,34 67,60,72 61,58,73 61,58,73 55,51,62 48,44,57 45,41,52 65,61,70 39,36,40 32,29,33 47,36,45 47,39,47 70,66,77 77,69,86 96,85,94 73,64,77 75,70,88 70,62,68 94,82,82 97,86,93 98,86,88 94,80,82 83,70,80 83,74,89 77,67,87 68,56,72 108,91,83 92,75,76 62,48,48 49,39,38 53,43,47 54,44,48 57,47,51 66,55,64
202,156,90 205,159,93 191,145,79 184,138,72 188,141,78 192,145,82 191,141,79 195,145,83 203,151,89 204,155,90 195,148,85 200,153,90 189,141,85 185,137,81 191,143,87 191,145,88 185,137,79 190,143,80 194,145,80 193,143,81 200,151,86 189,142,79 200,151,86 188,138,76 195,145,85 190,140,78 199,148,83 197,148,83 200,151,86 199,152,89 192,145,84 202,156,90 200,153,90 192,145,84 195,145,85 196,148,92 188,140,84 189,143,86 190,142,84 189,143,86 164,121,72 147,105,65 106,81,53 102,80,60 101,83,64 100,81,67 106,89,79 100,81,69 95,78,68 86,70,66 76,64,64 78,68,69 97,77,68 122,96,75 86,65,54 55,42,37 50,39,36 66,54,44 78,67,52 57,44,37 50,40,39 43,34,28 59,49,48 47,40,54 40,38,48 45,42,57 51,47,60 67,60,72 67,60,70 65,59,66 71,66,68 63,58,60 61,50,57 56,46,50 54,47,50 73,66,69 85,74,81 84,75,88 63,58,74 94,83,90 92,80,82 94,83,90 101,91,95 92,80,82 84,72,84 84,75,90 71,63,80 73,59,72 93,73,66 73,57,55 64,51,48 56,46,47 44,36,42 49,42,45 56,48,54 70,62,70
188,141,80 190,143,82 190,143,82 204,157,96 200,153,90 205,158,95 194,144,82 192,142,80 209,158,93 193,144,79 190,144,78 190,143,82 193,145,89 189,141,85 185,137,81 187,141,82 188,142,85 189,143,84 205,158,97 191,143,85 190,144,78 192,145,82 195,145,83 198,148,86 198,148,88 190,140,80 200,150,90 191,141,81 195,148,85 199,152,91 197,150,89 202,155,92 203,156,93 186,139,78 195,145,85 199,149,89 185,137,81 197,149,95 198,148,88 185,135,73 184,136,82 179,134,88 153,121,91 127,101,78 127,101,76 137,104,77 141,107,73 142,106,73 136,102,70 132,107,79 104,85,62 100,86,68 108,89,66 116,92,66 72,56,52 69,56,51 53,42,39 65,54,49 74,66,55 54,43,38 43,34,30 51,40,33 60,50,54 68,59,70 69,62,74 67,60,72 66,58,66 68,60,68 72,65,68 69,57,57 70,64,59 77,68,62 86,75,70 83,70,63 89,80,74 87,77,76 86,76,75 83,75,81 66,58,66 98,86,86 93,81,86 93,82,89 102,90,95 93,80,88 84,72,86 83,73,91 68,60,68 96,82,82 89,74,65 67,54,49 44,35,31 48,43,45 45,38,38 48,41,44 59,50,61 75,66,77
197,150,89 205,158,97 197,150,89 195,144,87 197,147,87 197,147,87 195,145,83 202,152,90 195,145,85 196,148,90 188,141,78 184,136,78 198,151,90 193,146,85 192,145,84 192,144,86 183,137,80 192,146,91 192,146,91 192,143,92 185,138,77 179,132,69 191,144,81 191,144,81 188,138,78 190,142,84 193,142,87 174,123,66 189,142,81 189,141,83 186,140,74 194,144,84 192,145,84 188,141,80 194,144,84 197,147,85 202,150,90 195,143,83 194,144,82 193,143,81 189,143,84 179,136,89 156,129,111 127,95,65 130,96,66 128,96,64 139,102,62 153,114,75 154,119,81 149,111,76 128,99,68 75,54,41 110,91,68 90,70,61 61,45,43 73,60,57 52,40,40 44,33,28 70,65,51 50,41,35 47,34,29 55,40,29 84,70,72 63,54,65 71,62,75 62,53,64 65,56,67 65,56,67 66,58,64 62,55,55 67,58,54 77,64,61 80,69,62 87,76,71 79,69,68 82,72,73 86,74,74 88,76,76 79,67,69 94,85,81 89,77,79 96,85,92 92,82,86 93,81,86 86,74,90 75,65,83 66,55,62 89,73,69 72,57,48 66,53,48 51,41,45 40,34,39 42,37,39 41,35,40 62,53,66 84,75,90
193,144,79 207,158,93 205,156,91 206,157,92 207,158,93 206,157,92 203,151,89 200,150,90 195,148,87 197,150,89 192,145,84 195,147,89 191,143,85 179,132,71 188,141,80 191,143,85 193,145,87 199,151,93 192,146,87 183,135,77 197,150,87 181,132,67 191,144,83 196,149,88 186,138,80 189,143,88 184,138,83 181,133,79 164,116,60 189,141,83 192,142,80 206,156,96 199,149,89 202,150,90 195,141,82 219,167,105 199,147,85 197,146,81 206,154,92 198,148,88 188,140,84 127,95,63 101,93,112 165,131,99 164,122,82 151,114,72 165,124,79 170,127,80 179,138,89 133,98,62 137,109,80 97,76,61 103,87,72 76,60,56 57,41,37 93,78,67 65,54,51 80,71,63 59,53,46 46,36,35 53,40,33 71,55,49 60,47,44 65,58,61 76,71,73 67,62,64 63,57,62 59,51,59 65,54,61 80,68,68 82,71,64 83,72,65 79,70,64 79,69,68 77,70,68 77,70,68 81,69,71 89,77,77 96,85,78 94,84,83 85,75,76 94,84,88 95,83,85 89,78,87 79,72,82 71,62,73 72,60,62 79,63,61 62,44,43 50,33,34 43,36,46 39,35,44 41,38,44 55,51,60 72,65,77 77,70,82
191,142,77 201,151,89 204,155,88 197,148,83 202,153,88 215,166,101 216,166,106 199,149,89 211,164,103 179,131,73 198,150,94 186,138,80 191,144,83 190,143,82 209,162,99 202,155,94 191,143,85 176,130,71 190,142,84 200,152,94 198,151,88 188,139,74 193,146,85 195,145,85 188,138,78 188,137,80 195,147,91 191,143,89 178,130,72 188,141,80 179,133,67 188,138,78 184,134,74 200,150,90 169,119,59 199,149,87 193,141,79 217,166,101 196,143,86 190,139,84 181,134,82 178,136,94 177,140,100 165,124,77 161,120,75 169,124,76 187,140,88 177,130,78 168,129,86 83,60,49 153,121,91 127,98,65 91,75,71 67,56,49 56,43,38 90,77,70 80,67,62 83,73,63 51,40,37 46,34,39 46,35,30 67,53,53 59,43,41 51,43,49 43,37,42 46,40,45 62,55,58 68,61,61 70,61,55 71,62,54 78,69,63 79,70,66 79,69,68 77,67,68 70,63,66 75,68,68 80,70,71 87,78,74 94,85,81 85,76,72 87,75,77 94,82,87 95,85,89 79,71,79 75,66,77 70,62,70 102,88,88 90,74,70 64,47,48 48,35,43 40,36,47 39,35,44 41,37,46 55,51,62 72,65,77 74,67,81
211,162,97 197,147,87 205,156,87 207,155,93 210,158,96 208,155,100 201,150,93 188,140,84 182,135,83 181,135,80 197,150,98 197,152,90 190,145,83 190,144,87 164,117,65 188,140,93 194,147,95 190,144,87 206,158,102 199,148,93 198,148,88 191,144,81 199,152,89 193,143,83 199,148,91 184,136,78 196,148,94 177,127,67 198,148,88 206,156,96 168,120,62 184,136,78 188,138,78 203,151,91 217,165,103 199,149,87 194,142,80 199,147,85 199,147,87 210,156,97 202,151,94 200,147,90 204,156,100 193,145,91 190,142,86 179,128,73 188,137,80 182,134,78 107,81,58 100,84,82 144,108,75 170,129,82 79,64,55 61,46,35 51,39,41 75,65,69 71,56,45 69,60,45 39,30,26 35,25,26 48,42,37 65,52,60 57,43,45 78,69,65 80,71,63 77,68,62 72,66,59 76,70,63 75,66,62 72,62,61 73,63,64 76,69,69 75,65,66 71,64,67 69,64,66 75,70,67 82,75,73 88,79,75 86,76,75 86,74,79 86,73,81 89,75,77 86,75,84 79,67,81 73,64,75 72,60,72 112,94,93 75,59,53 51,39,39 49,40,51 41,37,46 40,37,43 54,47,59 67,60,72 75,66,77 78,69,84
206,154,94 193,143,81 199,149,87 199,149,89 190,139,86 164,111,66 175,125,81 178,131,79 181,133,86 178,129,80 193,144,93 199,151,93 182,134,78 181,135,80 195,149,94 177,130,80 176,131,83 196,148,94 199,151,93 195,144,87 192,142,80 190,143,80 192,144,86 205,154,97 198,147,90 207,154,97 193,140,85 222,170,110 206,154,94 193,140,83 177,129,71 189,142,81 187,137,77 197,147,87 213,161,101 196,144,82 202,148,87 226,169,109 202,150,88 198,144,83 196,144,84 211,159,99 214,164,104 210,158,96 196,142,81 221,169,107 185,135,75 191,145,88 91,68,57 87,65,68 174,136,88 185,142,86 73,62,55 72,60,60 71,61,60 79,69,70 66,54,42 65,58,42 45,38,36 26,19,19 54,43,40 68,56,58 58,46,46 71,65,60 74,65,61 74,62,64 68,61,64 62,55,55 61,53,59 65,59,66 58,51,61 62,56,63 73,63,67 72,64,70 75,69,74 78,71,74 82,72,73 85,75,76 82,72,71 79,69,73 80,70,74 83,71,76 82,71,78 76,68,76 75,66,77 71,57,70 93,75,70 61,45,39 38,26,28 45,36,49 42,38,47 47,43,52 58,51,63 66,57,70 72,63,74 78,69,82
199,149,87 197,150,87 198,151,90 190,143,82 198,151,90 192,146,91 210,161,112 186,138,84 195,148,98 192,144,88 189,141,85 197,149,91 184,136,80 182,134,80 188,140,82 195,149,90 189,143,88 185,141,88 185,139,80 202,158,89 194,161,52 195,161,57 198,147,90 201,148,91 196,144,82 213,161,101 201,149,89 219,167,105 227,174,110 215,162,98 209,157,95 210,158,96 202,150,88 194,142,80 201,151,91 213,161,101 215,163,101 219,167,105 206,154,94 208,156,94 211,161,101 198,147,90 187,137,77 188,136,76 209,158,93 197,148,83 181,137,70 175,133,79 101,70,47 190,153,109 192,152,100 117,88,68 69,63,70 70,62,68 54,45,41 131,115,102 53,41,29 61,54,36 41,36,33 30,23,23 144,116,87 136,109,73 61,49,49 64,57,57 72,65,65 72,65,65 72,66,71 60,54,61 69,67,79 58,56,76 55,53,75 49,47,69 49,44,60 70,63,66 75,65,66 74,62,64 81,71,72 79,72,72 75,68,71 74,64,68 74,64,68 79,68,75 75,66,77 71,62,73 73,64,75 75,62,70 79,61,58 61,45,41 39,29,33 46,39,51 46,39,51 51,47,58 69,61,78 72,65,79 71,64,78 77,69,88
188,141,80 183,136,75 189,142,81 193,146,83 189,143,86 182,136,79 195,147,89 197,149,95 189,141,85 182,135,74 191,144,83 183,136,73 198,148,88 194,143,86 199,149,89 192,142,82 192,145,82 178,130,72 188,143,81 139,114,16 173,143,18 205,176,55 211,171,78 195,148,85 195,147,89 186,138,80 199,148,91 213,160,103 199,147,87 202,152,90 208,159,94 202,152,92 188,136,74 188,138,76 193,143,81 197,147,87 193,142,85 183,135,79 180,130,70 204,152,90 200,150,88 198,148,86 193,146,83 196,149,86 183,133,71 186,139,76 179,137,74 174,131,71 189,141,96 173,124,86 147,111,78 76,59,65 81,75,82 83,76,79 69,62,60 87,71,56 73,58,49 58,49,34 38,29,25 39,30,26 199,167,121 190,148,108 38,29,25 49,42,45 53,47,54 54,50,61 55,53,61 50,50,58 41,43,59 51,52,73 44,44,70 52,49,76 50,46,68 70,62,70 77,67,68 74,64,65 76,69,69 73,66,66 70,63,66 71,64,64 75,68,71 75,65,69 67,60,70 73,65,73 66,62,73 68,56,56 61,48,43 48,37,34 50,44,49 44,40,49 48,44,55 60,56,69 73,68,84 69,64,80 70,65,81 75,70,86
