60,64,26 62,63,26 64,62,29 64,62,29 65,63,30 65,63,32 66,65,29 70,66,29 76,71,30 82,78,32 88,83,30 96,88,34 101,94,37 109,100,42 110,100,33 129,116,43 138,126,44 149,134,44 158,145,45 162,150,41 166,145,32 164,144,28 161,136,20 173,147,27 190,159,26 201,172,29 201,173,25 206,175,28 214,177,25 224,177,29 231,180,38 235,191,42 239,198,39 152,127,0 114,107,19 111,104,47 112,100,30 127,113,59 130,111,54 146,121,64 152,120,63 185,144,83 194,153,92 175,134,73 191,150,91 184,143,84 166,123,74 163,121,67 179,139,85 177,137,83 185,145,91 180,140,86 198,158,106 178,138,86 176,136,84 185,145,93 173,134,77 186,147,90 184,143,82 179,138,77 178,143,107 183,151,135 242,194,165 114,91,78 156,119,64 177,145,88 168,136,81 170,138,83 149,130,75 130,118,50 118,106,40 116,106,55 80,73,46 105,103,43 82,78,43 106,104,30 112,107,38 97,90,47 111,108,43 86,91,15 83,83,13 89,88,21 87,83,21 81,78,13 79,72,11 107,109,27 69,66,11 85,80,11 100,94,28 111,109,37 98,94,36 118,108,39 113,107,32 119,113,20 128,120,37 135,126,68
62,66,28 63,64,27 64,62,29 65,63,30 65,63,30 65,63,32 65,64,28 70,66,29 75,72,30 81,79,32 85,79,31 96,88,36 97,89,35 102,95,38 113,105,42 118,106,40 134,121,46 143,129,43 155,142,42 155,142,40 163,147,35 169,151,35 175,151,28 181,156,30 193,162,29 200,170,30 199,170,25 196,167,22 205,169,24 220,175,31 229,178,36 233,188,44 234,196,36 207,183,32 112,104,21 114,107,46 133,121,51 134,120,66 135,116,59 161,135,81 167,131,69 179,140,83 147,112,56 153,118,62 172,137,83 203,172,123 188,157,104 186,150,101 179,140,83 176,137,80 163,123,69 180,140,86 190,150,98 179,139,87 179,139,87 178,139,80 171,132,75 180,141,84 181,140,79 174,133,72 151,120,101 232,185,164 249,203,175 104,84,75 182,145,90 165,133,76 157,129,73 153,125,69 127,112,63 113,97,53 137,124,63 120,111,55 104,97,56 105,100,47 119,119,37 124,115,57 115,108,47 110,107,42 100,97,32 87,89,14 97,99,17 109,111,29 103,103,19 113,112,33 114,113,18 136,135,29 127,121,44 107,99,18 102,93,19 141,124,59 109,105,27 90,87,20 107,100,28 115,107,24 110,100,29 123,112,37
65,66,29 64,63,27 64,64,32 65,63,30 64,64,30 66,64,31 68,67,31 70,66,31 74,71,31 79,76,34 85,79,31 94,85,38 97,87,36 100,90,41 106,96,43 115,106,48 125,115,46 136,121,44 144,129,41 149,135,38 160,145,37 171,153,37 176,152,29 182,157,31 187,156,35 190,158,30 190,164,27 189,161,22 198,166,24 202,165,25 214,170,30 221,183,38 232,195,43 221,194,37 108,98,20 131,119,49 126,113,22 144,124,65 167,141,73 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 174,144,100 205,175,131 196,154,102 209,173,124 220,184,135 238,202,151 205,169,118 180,140,88 170,130,76 179,139,85 181,140,81 178,139,82 166,127,70 176,130,71 154,111,66 243,197,171 227,185,163 255,213,187 95,82,77 178,142,84 156,124,69 141,115,61 155,136,79 118,104,59 130,123,66 135,130,50 106,95,49 108,99,54 102,95,34 115,108,49 108,101,40 111,111,41 107,105,31 120,121,32 109,107,17 99,99,13 111,108,25 108,101,29 113,108,28 108,106,18 115,106,19 116,108,18 119,114,16 108,105,22 89,83,17 92,85,15 107,100,30 105,97,34 64,59,18 82,76,10 120,115,33
68,66,33 66,64,31 66,64,31 65,66,29 64,64,30 65,63,30 70,66,29 70,66,31 73,70,30 78,75,31 86,83,32 93,84,37 97,87,38 99,89,40 105,97,43 110,101,45 118,108,41 127,114,41 137,123,39 145,130,38 153,140,36 163,148,31 175,151,30 177,150,33 178,148,34 184,153,34 185,158,24 186,160,21 188,160,23 198,163,27 206,167,27 219,178,39 223,196,41 213,188,32 116,105,32 125,114,39 113,99,15 159,140,76 150,123,62 151,118,66 140,117,88 196,168,128 202,170,128 209,177,135 203,171,125 199,167,123 194,162,118 199,162,109 178,147,98 170,139,90 192,160,114 215,183,137 214,181,133 211,177,134 168,134,91 183,145,95 175,136,79 179,140,83 175,134,77 140,113,79 216,178,157 206,168,149 243,198,175 86,77,73 163,127,69 165,133,78 163,138,79 157,139,77 143,130,82 120,112,60 98,88,46 111,104,65 106,99,38 125,121,45 144,134,56 108,114,33 128,126,66 103,101,31 124,124,38 99,94,23 114,109,27 88,90,17 109,105,18 113,109,22 116,116,16 109,107,17 101,99,9 110,102,19 111,101,21 102,89,26 103,91,21 112,103,16 109,101,36 75,73,15 115,107,28 143,132,47
68,66,33 68,66,33 68,66,33 65,66,27 66,65,27 68,70,28 73,73,30 77,77,32 81,79,30 85,84,32 88,84,36 97,89,39 99,89,40 100,92,40 102,94,42 109,101,47 112,105,46 120,107,44 134,119,42 140,126,42 148,135,33 154,139,33 167,147,31 172,141,32 175,143,31 173,143,29 183,155,30 183,155,28 184,156,27 192,164,27 200,165,29 213,175,38 216,190,39 207,182,38 113,103,23 149,141,58 134,111,51 153,132,62 172,142,84 130,101,50 114,96,77 177,146,109 203,173,131 212,180,138 216,183,133 232,199,151 192,160,118 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 185,154,105 187,156,107 175,134,85 224,190,160 188,158,143 188,157,138 221,187,167 102,83,67 171,134,79 152,120,65 181,149,92 156,128,72 133,118,67 119,109,58 116,108,58 105,96,40 114,109,54 117,111,65 88,85,32 113,114,46 102,98,22 107,103,27 105,100,18 123,117,40 89,88,11 120,120,38 107,104,23 121,118,35 117,112,32 97,92,23 107,105,17 120,116,27 111,107,29 107,103,16 83,82,17 90,92,8 121,115,40 92,91,26 126,121,37 127,124,30
67,71,33 68,72,34 71,71,30 73,73,30 77,77,34 79,79,34 87,86,34 88,87,33 91,90,36 89,84,33 97,92,39 97,89,35 99,91,39 99,91,39 102,94,42 101,94,37 112,105,46 116,105,41 133,117,43 139,123,40 150,134,33 157,137,31 158,139,28 167,141,30 170,143,28 170,143,28 173,147,27 177,148,27 184,154,29 185,156,24 192,157,23 200,165,31 215,190,34 219,186,51 180,159,76 130,121,45 158,140,67 132,114,41 170,132,82 158,125,77 84,82,78 167,146,119 189,161,121 179,147,115 184,154,110 198,167,118 227,193,148 192,160,114 142,113,82 167,136,99 169,137,91 181,149,103 181,147,102 192,158,115 193,159,116 204,170,125 203,169,126 249,216,166 151,127,105 217,180,156 170,145,128 242,207,182 165,138,120 131,110,83 168,133,77 171,140,80 154,125,76 151,130,74 128,112,58 131,116,78 118,109,64 118,113,58 105,108,59 92,94,50 90,91,43 88,89,21 91,98,41 86,91,26 65,68,8 85,84,30 109,106,39 97,95,23 83,80,15 99,97,23 87,81,15 106,103,20 98,93,24 86,85,18 103,102,23 110,110,24 102,100,26 115,108,22 82,68,14 95,84,22 109,101,20 142,139,43
73,78,33 76,82,32 86,85,29 89,89,30 94,92,34 97,95,33 99,96,31 102,96,30 101,94,33 104,97,38 102,97,42 97,89,35 98,90,36 101,94,37 102,94,42 106,98,44 113,106,47 114,105,45 124,110,42 135,120,41 149,130,35 154,136,34 160,136,31 160,139,28 166,141,27 168,143,29 171,141,25 175,145,29 174,147,30 177,149,24 185,154,23 195,165,29 207,181,32 229,172,65 236,201,116 114,104,37 119,109,17 105,98,12 166,141,82 187,151,91 138,113,83 110,100,88 167,140,104 176,146,104 185,155,111 162,130,84 181,148,100 191,159,113 202,167,113 216,180,133 172,140,94 171,139,93 203,169,124 195,158,114 213,179,134 195,161,116 210,176,131 213,180,130 112,91,76 205,168,153 168,137,125 255,214,186 132,112,105 139,112,69 169,132,79 168,137,77 155,124,73 164,135,82 159,135,82 132,117,66 127,119,69 107,100,57 99,98,46 111,108,68 102,101,63 114,110,50 127,115,85 163,135,122 170,138,124 198,163,150 97,84,79 87,78,51 75,73,24 70,69,13 79,83,16 78,78,17 60,58,11 85,83,21 100,99,22 95,93,21 137,131,36 130,117,28 105,94,21 116,108,29 119,110,36 143,141,40
90,94,38 95,97,40 106,103,36 112,107,36 112,104,39 112,105,37 115,105,38 116,106,37 116,105,41 107,101,37 109,100,40 102,95,36 104,100,42 103,98,43 105,97,43 106,98,44 109,102,43 112,105,46 126,109,40 131,116,37 143,125,34 154,133,36 157,135,29 162,141,30 167,142,26 168,143,25 172,143,24 171,141,25 171,141,25 175,146,25 175,150,22 189,161,24 201,168,31 249,184,93 194,169,71 118,103,54 129,117,37 121,110,23 119,100,43 168,139,63 174,136,90 106,91,71 115,94,67 181,150,111 176,149,106 218,182,133 205,169,120 183,151,105 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 235,194,149 186,155,106 188,157,108 171,138,88 179,146,96 138,117,102 164,143,132 157,129,116 255,209,194 109,92,93 154,124,82 142,109,57 160,127,75 157,127,71 178,148,92 157,136,84 134,118,62 134,124,75 125,117,67 97,92,49 99,97,48 162,142,110 202,171,152 208,174,156 198,166,150 190,169,154 90,74,68 87,78,89 96,96,37 92,91,37 82,81,25 77,79,24 74,73,19 82,84,13 101,96,23 99,91,26 102,92,21 86,78,13 92,83,25 103,95,16 110,100,18 97,85,15 123,118,34
109,104,35 113,108,35 121,112,36 123,113,35 122,113,37 123,114,38 124,115,41 124,113,40 125,115,44 120,108,38 117,107,40 114,106,41 112,104,41 111,104,43 109,102,43 112,105,44 112,103,43 113,104,44 116,104,38 124,108,34 139,120,36 146,127,34 150,129,30 157,137,29 169,144,28 169,144,28 172,143,24 171,141,25 172,143,24 175,146,25 173,148,20 180,158,22 203,166,56 219,176,59 130,128,38 123,111,52 118,105,30 117,103,19 161,137,71 157,140,44 193,159,100 144,124,65 88,78,56 141,114,80 192,167,121 204,177,132 201,174,129 164,132,86 211,175,126 191,155,106 179,146,98 198,165,117 213,177,128 226,185,136 221,189,143 232,202,158 215,184,135 165,133,91 84,69,60 58,47,42 72,63,57 147,124,113 96,76,69 159,127,72 159,123,72 152,117,63 163,133,75 156,126,68 156,130,76 167,147,88 145,130,79 148,137,91 116,97,83 161,138,127 180,154,142 159,131,122 161,135,125 135,121,105 92,82,86 94,85,77 100,102,27 93,94,28 102,104,31 89,94,31 86,81,40 80,72,7 118,112,46 87,84,19 91,82,24 103,95,32 87,80,10 106,100,25 83,79,19 72,62,22 85,78,19 109,102,32
116,109,37 119,113,36 126,116,36 132,120,38 129,121,42 131,123,42 130,125,43 132,124,43 132,122,44 129,118,43 127,116,43 122,110,42 122,110,44 119,107,41 117,106,44 119,108,46 112,101,39 117,106,44 122,105,40 124,107,38 130,113,33 138,120,33 144,128,29 153,136,31 168,143,27 169,144,26 173,144,25 180,149,28 178,149,28 180,152,27 174,149,23 176,153,24 212,183,62 181,163,23 100,101,35 136,125,50 134,120,50 112,101,26 153,131,68 136,126,36 177,148,83 150,124,54 146,118,78 106,92,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 211,170,121 202,170,124 179,149,105 179,147,101 170,138,96 36,30,25 33,27,22 34,27,25 77,68,62 63,46,36 162,133,82 159,123,74 169,134,80 166,136,78 170,140,82 161,138,80 159,139,78 144,127,88 137,120,110 120,106,106 120,106,108 124,106,105 177,153,147 97,80,70 91,81,85 86,80,55 107,104,39 117,116,39 110,109,32 108,101,42 94,94,33 99,95,19 107,100,32 107,102,31 86,79,20 99,89,20 119,110,34 95,88,16 100,92,27 115,106,32 102,91,29 126,118,37 115,109,32
