60,64,26 60,64,26 63,62,26 64,62,29 64,62,29 64,62,29 64,64,30 65,63,30 66,65,29 66,65,27 73,68,29 78,73,32 82,78,32 86,83,30 92,84,32 98,90,36 101,94,37 106,99,40 108,101,40 112,102,35 129,116,43 132,122,44 145,131,45 151,137,42 158,145,45 162,149,45 163,146,37 165,144,31 164,144,28 163,138,22 165,140,24 178,150,23 190,159,26 199,166,29 203,171,27 202,174,26 206,175,28 209,173,24 219,177,25 227,175,31 231,180,38 232,184,39 237,193,42 241,200,41 152,127,0 102,95,34 139,133,38 120,106,50 112,100,30 132,118,60 131,119,53 119,100,43 146,121,64 123,100,29 169,130,73 185,147,83 194,153,92 177,136,75 177,136,77 192,151,92 184,143,84 163,121,69 167,125,71 165,123,69 179,139,85 180,140,86 169,129,75 182,142,88 180,140,86 185,145,93 197,157,105 164,124,72 176,136,84 168,127,78 177,138,81 178,139,82 186,147,90 179,138,77 175,134,73 186,147,86 178,143,107 125,98,80 226,186,163 233,185,156 114,91,78 126,97,62 168,131,76 178,146,89 168,136,81 166,134,79 159,133,81 147,128,73 130,118,50 118,111,25 119,109,56 108,96,55 80,73,46 100,98,40 105,101,53 80,76,41 106,104,30 123,119,43 101,93,43 95,88,47 111,108,43 90,90,18 89,100,19 85,85,15 89,88,21 91,89,19 81,77,17 82,77,6 79,72,11 92,88,10 85,85,11 69,66,11 85,80,11 86,80,16 99,97,27 122,117,46 98,94,36 102,94,31 90,87,32 108,102,27 119,113,20 122,116,23 113,109,47 154,139,62
61,65,27 61,65,27 64,63,27 64,62,29 64,62,29 64,62,29 64,64,30 65,63,30 66,65,29 66,65,27 72,67,28 78,73,32 82,78,32 85,82,31 92,87,34 94,86,34 99,91,37 104,97,38 103,99,39 115,104,40 125,111,41 131,120,45 138,124,40 148,133,41 158,145,45 160,147,43 163,146,39 166,145,32 171,151,35 173,148,30 173,149,28 183,155,28 190,159,26 199,166,29 203,171,27 199,171,23 199,168,21 206,173,23 216,177,24 227,175,31 231,180,38 234,186,41 237,193,42 238,197,38 195,172,32 120,114,50 135,129,36 119,105,51 130,118,50 124,110,54 140,128,62 141,122,65 155,130,71 119,97,23 173,134,73 178,143,78 172,134,70 178,140,76 182,143,82 190,151,90 191,152,93 179,139,85 180,137,81 167,124,68 186,147,88 172,133,74 177,138,81 170,130,76 179,139,85 182,142,90 172,132,80 199,159,107 177,137,85 175,135,81 176,137,80 179,140,83 179,140,83 185,144,83 189,148,87 177,141,83 123,90,65 209,173,155 238,196,174 236,190,160 109,88,77 146,117,82 175,138,83 172,140,83 162,132,76 155,125,69 144,124,65 133,117,61 131,118,57 130,122,39 119,109,56 108,96,55 94,85,56 105,100,49 107,102,51 104,100,52 111,105,41 99,92,33 116,107,60 113,109,51 98,97,20 85,87,16 89,95,16 100,102,18 96,97,20 98,96,24 94,93,14 114,108,44 96,93,12 121,120,23 105,105,19 83,79,17 97,93,17 96,91,22 93,85,22 112,104,54 101,95,31 133,129,53 110,109,44 103,97,22 125,119,26 114,106,23 107,100,32 154,140,56
62,66,28 62,66,28 64,63,27 65,63,30 66,61,29 64,62,29 64,64,30 66,64,31 66,65,29 68,67,29 72,68,31 75,72,32 81,78,34 83,79,31 85,79,31 93,85,33 97,89,35 101,94,37 105,98,41 109,100,42 117,106,44 125,113,45 133,121,43 142,128,42 151,137,40 150,136,39 152,141,38 164,150,37 169,154,37 178,157,35 176,152,29 184,156,29 192,161,30 193,162,29 199,166,27 193,164,19 193,163,23 198,166,24 205,169,22 214,169,25 224,176,35 227,182,40 235,193,43 234,195,40 219,192,37 127,120,52 129,122,36 129,118,54 124,114,36 144,132,66 136,124,58 134,115,58 137,111,61 127,103,39 178,136,84 147,114,66 149,113,66 183,147,100 175,138,94 177,140,96 191,158,121 206,174,130 198,168,126 197,167,125 203,162,115 209,168,121 204,163,116 173,133,79 165,125,71 175,135,83 164,124,72 163,123,71 185,145,93 182,143,82 176,137,80 164,125,68 177,138,81 168,127,66 180,137,77 165,132,84 229,193,175 234,193,173 249,203,175 225,177,150 99,81,76 162,132,86 169,132,77 165,133,76 151,126,69 144,119,62 141,121,71 129,116,68 105,94,59 128,121,51 115,107,42 124,114,63 122,114,62 118,110,58 113,108,35 100,98,24 126,114,59 126,121,48 123,118,49 111,110,31 118,118,34 101,106,30 106,106,24 88,87,22 103,103,29 102,102,16 105,104,25 98,95,14 99,96,11 111,110,17 123,117,22 130,123,35 114,108,17 118,110,31 133,112,31 115,107,24 109,103,28 88,85,20 90,89,24 114,107,37 93,83,14 107,99,34 109,99,28 115,107,17
65,66,29 65,66,29 67,63,28 64,64,32 65,63,30 65,63,30 64,64,30 66,64,31 68,67,31 68,67,31 71,67,32 73,70,30 80,77,35 83,79,31 88,82,34 94,86,36 97,87,36 97,87,36 102,92,41 107,97,44 115,106,48 118,107,43 129,118,45 136,121,40 142,127,39 149,135,40 152,139,39 162,147,39 170,152,36 176,152,31 178,152,30 184,155,34 186,155,34 186,155,34 192,163,31 187,161,24 188,160,21 193,164,21 197,163,20 203,164,22 214,170,30 219,179,35 229,189,43 233,196,44 219,192,35 110,101,27 120,110,30 117,103,45 123,110,19 141,123,50 153,134,70 165,139,71 171,135,75 151,118,68 127,95,51 151,123,85 203,169,126 213,179,136 181,147,102 174,140,95 181,151,107 189,159,115 202,160,108 202,159,110 188,152,103 198,162,113 223,187,138 225,189,138 223,187,136 206,166,114 185,145,93 180,140,86 179,139,85 181,140,81 189,148,89 170,131,74 156,117,60 170,124,69 168,125,69 134,108,83 246,200,174 212,176,156 241,195,167 235,189,163 92,79,74 179,148,88 159,125,66 153,122,69 144,118,64 153,132,76 148,126,79 111,97,52 139,132,75 123,114,54 113,105,42 114,101,67 104,95,50 104,96,42 104,97,36 112,105,46 105,98,37 110,110,36 98,97,30 110,108,36 119,120,31 122,121,26 98,93,24 105,105,19 101,98,15 101,95,20 104,101,18 118,116,28 111,109,21 121,116,32 116,107,20 116,108,18 115,110,12 115,109,18 101,96,23 93,88,17 93,86,16 105,98,26 102,90,20 86,78,15 72,67,26 89,82,25 95,89,12 132,124,32
68,66,33 68,66,33 66,64,31 66,64,31 65,66,29 66,64,31 64,64,30 65,63,30 70,66,29 70,66,31 73,69,34 75,72,32 78,75,31 81,80,28 89,83,35 96,88,38 97,87,38 99,89,38 99,91,41 105,97,43 110,101,45 112,103,43 120,108,38 131,115,41 137,123,39 142,129,40 148,134,39 156,143,39 163,148,31 171,149,30 176,149,34 177,147,31 178,148,34 180,148,32 183,155,28 185,158,24 186,160,21 188,160,23 193,163,27 200,165,27 206,167,27 214,175,35 226,186,42 224,197,42 213,188,32 115,107,28 115,105,27 119,104,53 113,99,15 139,122,46 144,123,69 157,130,69 151,118,66 129,97,65 171,147,114 205,175,131 202,170,128 202,170,128 199,167,121 205,173,127 199,167,123 183,151,107 203,166,113 192,156,98 178,147,98 165,134,85 174,143,94 198,166,120 215,183,137 195,162,114 227,194,146 192,158,115 168,134,91 181,143,95 176,138,88 175,136,79 179,140,83 189,141,87 157,126,77 191,155,135 216,178,157 217,185,169 247,205,183 208,163,140 86,77,73 175,136,79 168,134,75 158,127,74 163,138,79 160,140,79 140,123,76 130,117,69 120,112,60 114,104,66 104,99,48 110,103,64 106,99,38 116,111,40 139,135,57 136,126,48 108,114,33 140,139,74 103,101,41 116,117,28 124,124,38 93,87,21 100,95,24 114,109,27 88,90,17 101,96,23 109,106,23 112,111,14 116,116,16 119,116,22 105,103,13 100,98,8 110,102,19 102,95,9 105,93,23 102,90,22 103,91,21 102,92,12 126,118,28 102,94,29 75,73,15 92,85,13 138,131,45 155,140,52
66,64,31 66,64,31 68,63,31 68,63,31 68,67,29 68,67,29 68,67,29 69,69,28 71,71,30 70,70,29 72,72,29 78,79,31 84,82,33 84,83,31 90,84,36 94,86,36 97,86,40 97,86,40 99,91,39 102,94,42 106,99,42 112,105,46 117,106,44 123,111,41 134,119,40 136,122,38 145,130,40 151,138,36 155,140,30 165,145,29 179,149,37 173,145,35 175,145,33 174,142,28 179,150,31 180,152,25 182,154,27 182,155,23 188,159,25 197,164,27 204,166,29 206,168,33 214,182,38 220,194,41 209,184,40 122,112,34 119,111,30 132,121,57 115,95,36 153,131,68 156,130,78 159,129,71 136,105,56 104,84,66 177,145,111 197,169,129 206,176,134 205,175,133 203,173,131 199,169,123 210,178,134 206,172,127 199,166,118 187,154,106 178,146,100 186,154,108 165,133,87 190,158,112 200,168,122 198,164,119 209,175,130 223,189,144 191,157,112 163,130,82 182,149,101 163,127,76 177,141,90 179,139,87 141,113,86 203,163,140 199,167,151 196,169,153 239,197,175 184,144,121 96,81,70 177,138,79 155,120,66 163,131,76 180,148,91 162,132,76 143,122,70 124,110,65 121,111,60 120,112,60 117,108,50 114,107,39 112,110,40 114,111,44 131,129,59 122,116,50 148,148,62 147,143,67 144,137,67 133,126,56 104,96,15 110,101,27 90,83,22 106,105,28 118,120,22 108,105,24 108,106,18 119,114,34 103,97,22 88,80,15 83,77,11 101,97,19 101,94,8 118,112,21 118,110,18 109,104,20 101,97,21 100,96,18 110,105,25 109,104,24 91,86,13 138,132,37 135,125,35 139,129,39
68,68,34 68,68,34 69,67,34 69,68,32 67,68,29 70,70,29 71,73,31 75,75,30 77,78,30 81,79,32 82,81,29 83,85,32 87,84,33 86,85,31 91,86,35 97,89,39 98,90,38 98,90,38 100,92,38 101,93,41 105,97,43 109,102,43 113,104,44 120,108,40 133,118,41 137,120,40 143,128,36 150,137,35 155,138,31 161,142,31 167,141,30 169,141,31 172,142,30 170,143,30 176,146,30 183,155,30 180,152,27 182,154,27 184,157,25 190,160,24 199,164,28 205,167,32 213,181,37 217,191,38 214,184,44 190,165,80 107,100,12 136,126,48 141,116,57 151,124,51 176,153,93 173,153,92 130,104,50 94,78,65 130,112,93 169,142,110 191,161,119 182,151,112 181,147,104 216,180,131 235,202,152 228,194,151 200,168,126 147,117,73 169,137,91 179,147,101 167,135,91 193,161,115 181,149,103 191,157,112 188,154,109 181,147,102 213,179,134 192,159,111 178,145,97 190,160,114 177,147,101 187,149,101 143,114,92 235,201,181 181,154,138 194,168,147 255,219,193 150,120,103 115,96,73 167,132,78 169,134,80 156,126,70 177,147,91 174,144,86 159,133,81 144,130,74 122,112,61 105,95,53 116,108,56 126,118,64 105,100,61 96,89,58 103,100,47 79,81,28 101,107,39 93,90,35 101,95,29 104,102,30 94,92,22 92,90,20 120,113,43 107,106,27 92,89,24 106,101,28 109,106,25 108,102,27 105,102,19 120,117,34 86,83,2 101,98,13 104,101,20 96,91,18 91,88,23 111,103,20 92,87,14 108,105,22 121,117,30 98,89,29 85,83,23 88,80,17 116,108,27 129,123,32
67,73,32 68,74,33 70,75,32 73,73,30 76,76,31 79,80,32 83,84,34 86,85,31 89,86,31 90,88,30 95,91,31 92,90,32 92,87,32 94,89,34 97,92,39 97,89,35 100,92,40 98,90,38 101,93,39 102,94,40 102,95,38 108,101,42 112,104,41 119,106,43 130,114,42 135,120,43 145,130,40 151,133,33 154,137,30 155,135,27 162,141,28 167,141,30 169,142,27 168,141,26 170,143,28 171,144,27 177,150,33 178,149,28 180,152,27 185,153,25 190,156,24 196,161,27 203,173,33 213,187,34 223,181,56 243,196,117 118,108,26 108,98,27 150,137,48 149,132,56 117,106,44 165,130,74 164,132,75 115,93,57 112,101,96 164,141,110 180,152,112 151,123,85 183,153,109 170,140,96 192,160,114 230,197,149 221,189,143 206,174,128 158,127,90 123,92,53 189,159,115 180,148,102 187,155,109 175,141,96 181,147,102 210,177,129 194,160,117 189,155,110 204,170,125 198,164,121 243,210,160 239,200,157 176,149,131 183,155,144 164,136,123 191,160,139 255,211,179 113,90,75 137,115,79 162,127,73 170,135,79 165,135,77 153,123,77 145,120,63 146,125,71 136,117,64 136,122,77 128,114,71 95,89,43 122,113,66 106,110,54 100,105,42 96,101,38 96,99,48 94,96,43 79,85,33 92,95,33 82,73,26 71,62,31 82,72,48 102,85,61 99,93,45 96,91,38 90,86,26 92,88,26 97,96,29 85,83,21 85,84,17 100,97,30 90,86,28 74,72,12 104,99,26 105,105,23 110,110,24 102,98,20 111,103,22 115,105,23 110,100,22 109,103,12 108,100,17 112,107,25 123,120,26
73,78,33 75,80,33 81,84,33 88,87,31 89,89,30 92,92,33 96,94,34 97,96,31 99,96,31 102,99,32 102,96,32 102,95,34 104,97,38 100,93,34 97,92,37 98,90,36 98,90,36 100,92,38 104,96,42 102,94,42 106,98,44 111,104,45 113,104,46 117,106,44 124,110,42 133,117,43 137,121,36 152,133,38 154,136,34 160,138,34 161,138,28 164,141,31 166,141,27 165,140,26 169,142,29 171,141,25 175,145,29 174,147,30 174,148,28 181,151,24 185,154,23 186,155,22 201,173,32 205,179,30 229,172,65 250,196,110 157,142,63 103,92,28 119,109,17 121,108,15 158,139,73 158,133,74 187,151,91 150,119,70 107,96,81 127,113,88 167,140,104 172,145,102 189,159,115 170,140,96 162,130,84 158,125,77 197,165,119 183,151,105 202,167,113 230,194,143 196,159,115 169,137,91 171,139,93 195,161,116 191,157,112 197,161,114 213,179,134 186,152,107 213,179,134 209,175,130 213,180,130 193,169,134 172,146,132 183,155,142 168,137,125 207,171,151 251,207,179 118,98,91 139,112,69 169,133,71 173,138,82 166,137,76 155,124,73 166,136,78 160,137,79 157,133,80 132,117,66 129,119,70 125,116,71 107,102,63 99,98,46 113,110,66 110,107,65 97,96,58 114,110,50 119,115,69 126,114,86 183,152,131 170,138,124 181,147,125 183,150,141 92,79,74 87,78,51 83,81,23 72,70,21 70,73,13 79,83,16 78,81,21 68,67,11 60,58,11 85,83,21 94,89,20 97,96,19 98,96,24 137,131,36 128,119,22 117,107,29 108,97,24 116,108,29 112,103,27 119,114,30 126,123,29
86,90,34 88,92,34 95,95,36 102,99,32 107,102,31 107,99,34 109,101,36 110,103,35 115,105,38 115,105,36 114,104,37 114,103,39 107,101,37 108,102,38 106,99,40 99,95,35 103,99,41 100,96,38 104,97,40 104,96,42 106,98,44 111,104,45 111,104,45 117,106,44 127,110,41 133,117,43 134,120,36 145,127,36 155,134,37 158,136,32 158,136,30 164,143,30 167,142,26 167,142,26 169,144,26 171,142,23 173,143,27 176,146,30 172,143,24 173,144,23 177,152,24 184,157,25 193,167,26 202,169,32 247,182,91 235,185,84 134,123,48 122,109,46 125,113,33 118,106,24 176,149,86 116,97,40 179,150,74 160,134,66 147,119,79 94,82,72 126,105,78 151,125,86 169,142,99 169,142,99 208,172,123 227,191,142 192,160,114 177,145,99 169,137,91 172,140,94 205,173,127 220,188,142 206,174,128 223,187,140 237,201,154 232,194,148 183,152,103 190,159,110 167,136,87 161,128,78 174,141,91 129,105,81 153,132,117 158,139,127 165,137,124 195,159,141 222,177,154 112,95,96 158,128,86 149,114,60 145,112,60 157,124,72 156,126,70 163,133,77 161,135,81 144,123,71 133,117,61 135,122,72 123,115,61 121,111,71 96,91,48 89,86,44 102,102,41 160,140,108 177,146,127 216,185,164 209,177,161 201,175,154 198,177,162 159,140,128 96,85,82 85,76,87 99,99,40 107,109,38 67,65,18 88,87,35 77,79,24 72,74,21 74,74,15 82,84,13 104,99,26 97,92,23 90,80,13 107,97,28 94,86,21 90,81,23 110,101,25 116,108,29 113,103,21 104,95,10 78,69,13 121,117,28
