62,60,27 63,61,28 63,61,28 66,61,29 65,63,30 68,64,29 68,64,27 75,70,29 83,76,33 88,83,32 97,89,39 105,96,40 108,102,36 116,106,39 129,119,41 141,126,45 154,137,43 159,145,48 162,151,35 161,145,33 167,142,24 166,139,24 180,150,25 196,162,32 203,171,27 202,173,28 207,174,28 214,179,27 226,175,28 232,180,36 234,192,40 239,196,40 180,153,38 94,85,11 111,105,14 111,104,45 112,100,30 127,113,59 130,111,54 146,121,64 152,120,63 185,144,83 194,153,92 175,134,73 191,150,91 185,141,88 167,123,70 161,121,67 179,139,85 177,137,83 185,145,91 180,140,86 198,158,104 178,138,84 176,136,82 182,142,90 173,134,77 186,147,90 184,143,84 179,138,79 188,145,85 199,159,95 194,153,85 191,152,95 168,128,74 180,150,92 167,136,97 132,110,92 227,183,157 108,94,80 117,105,46 117,106,60 82,72,48 107,103,45 81,77,42 106,104,34 113,108,39 95,90,49 108,107,42 82,93,12 82,84,11 89,88,23 87,83,21 82,79,14 79,73,9 111,107,29 73,65,13 85,80,9 100,94,28 112,110,38 94,90,32 118,108,39 110,104,29 123,117,24 132,124,41 135,126,68
63,61,28 64,62,29 67,62,30 67,62,30 65,63,30 68,64,29 70,66,29 70,66,29 79,74,31 84,77,34 90,84,38 97,89,37 104,97,40 113,105,42 125,113,45 136,121,44 150,135,45 157,143,46 157,145,36 163,147,35 172,150,31 176,150,28 186,156,31 196,162,32 202,170,28 200,171,28 197,168,25 206,170,25 223,172,30 229,178,36 233,191,41 238,197,40 207,183,50 97,89,10 111,104,18 114,108,42 133,121,51 134,120,66 135,116,59 161,135,81 167,131,69 179,140,83 147,112,56 153,118,62 172,137,83 204,171,121 189,156,106 184,151,101 177,141,83 176,137,80 163,123,69 180,140,86 190,150,96 179,139,85 179,139,85 176,137,78 171,132,75 180,141,84 181,140,81 174,133,74 179,136,78 191,150,93 185,142,82 196,157,100 180,140,86 166,136,78 113,84,60 218,184,166 237,196,169 105,90,81 136,125,61 120,111,53 106,100,54 105,100,45 118,117,38 123,114,58 116,109,50 109,108,43 101,101,29 87,93,14 96,99,19 109,111,27 104,104,20 113,112,33 115,114,21 137,138,33 126,122,46 109,101,20 103,94,20 137,120,53 109,106,25 90,87,22 106,99,27 115,107,24 112,102,31 123,112,37
63,61,28 65,63,30 67,62,30 67,62,30 66,65,29 70,66,29 70,66,29 70,66,31 73,69,32 82,77,38 87,81,35 94,85,40 100,92,42 104,100,42 117,106,44 129,117,51 138,123,44 146,130,45 150,137,35 162,145,36 176,156,36 177,157,29 185,154,35 190,154,37 192,163,31 191,162,28 189,161,22 199,164,26 207,166,25 216,172,32 223,183,37 230,195,41 221,194,50 116,106,26 108,98,16 131,120,47 127,113,27 144,124,63 167,141,71 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 176,144,100 207,175,131 194,154,102 210,172,124 220,184,135 238,202,151 205,169,118 180,139,90 170,130,78 182,142,90 184,143,84 178,139,82 166,127,70 173,131,79 174,133,76 171,131,65 179,137,74 188,152,92 170,131,74 175,136,77 140,109,72 223,183,158 235,193,169 210,169,153 88,74,76 132,127,56 105,95,46 107,98,51 101,95,31 115,108,49 108,101,40 110,110,40 103,104,36 116,120,37 110,111,20 99,98,19 108,105,24 107,100,28 113,108,28 109,107,19 114,107,21 115,108,20 121,116,18 109,104,22 93,85,20 90,83,15 106,99,27 105,97,34 65,62,20 80,74,8 127,122,40
66,65,29 65,66,29 66,64,31 68,63,31 66,65,29 68,64,27 70,66,29 70,66,31 74,70,33 80,75,36 87,80,37 91,82,35 98,90,40 102,97,42 113,104,44 118,107,45 130,114,40 138,123,44 148,134,39 155,139,36 170,150,34 173,151,34 179,147,31 181,147,36 182,154,27 185,158,26 184,160,25 189,159,23 200,166,25 207,168,28 217,178,36 225,195,39 212,187,43 113,102,27 113,102,27 123,113,35 113,98,17 161,139,74 150,123,60 151,118,66 140,117,88 196,168,128 202,170,128 209,177,135 201,169,125 200,166,125 195,161,116 198,163,109 179,146,98 170,139,90 192,160,114 215,183,137 214,180,135 211,177,136 171,137,96 182,146,95 173,136,81 177,140,85 175,133,81 179,137,83 198,158,94 176,134,71 151,116,62 172,133,76 165,129,78 206,175,154 217,183,165 232,190,166 180,148,132 99,86,79 96,91,38 111,104,63 106,99,40 123,119,43 144,134,56 108,114,33 124,122,60 103,100,35 123,123,41 96,94,24 114,109,25 89,89,19 108,104,17 113,109,22 115,114,17 113,109,22 102,98,11 111,102,17 109,104,22 98,90,25 103,92,17 110,100,18 109,101,36 81,81,22 118,110,31 146,135,50
66,65,27 66,65,27 66,65,27 66,65,27 71,67,30 68,67,29 69,68,30 70,69,31 73,73,32 77,77,36 85,79,33 97,86,42 99,90,43 100,92,42 106,98,44 113,106,47 120,108,40 131,115,41 141,125,42 148,131,35 156,136,28 173,148,34 172,141,32 173,143,31 175,145,29 180,152,25 182,154,27 184,156,27 193,165,28 199,166,31 211,177,36 215,189,36 217,185,57 144,119,44 111,102,26 149,141,58 134,111,51 153,132,62 172,142,84 130,101,50 114,96,77 177,146,109 203,173,131 212,180,138 216,183,133 231,197,152 195,161,120 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 186,153,105 188,155,107 176,135,86 190,149,100 191,151,97 181,140,83 161,123,73 175,134,73 132,107,77 231,193,174 196,166,151 239,201,182 122,101,97 116,104,76 114,111,60 104,97,40 116,108,54 119,110,65 88,85,34 108,112,45 102,97,24 106,103,22 106,102,24 129,123,46 92,88,12 120,116,40 107,101,24 124,119,37 121,116,34 96,91,20 107,105,15 120,116,27 108,105,24 108,104,17 80,79,14 93,93,19 121,115,40 96,95,28 122,117,33 123,120,28
68,69,30 68,69,30 66,70,30 68,69,30 70,69,31 72,74,32 76,76,35 76,76,35 80,77,37 82,78,32 89,83,35 97,86,40 97,88,41 100,92,42 101,94,37 112,103,43 117,107,40 131,113,42 143,125,38 152,134,36 157,135,29 162,140,32 167,139,29 169,142,27 172,142,26 176,147,26 179,148,27 182,152,27 184,155,23 189,158,25 199,166,27 215,189,36 223,177,68 248,201,120 110,105,21 132,123,49 159,141,70 137,116,44 170,137,85 158,125,77 84,82,78 167,146,119 189,161,121 179,147,115 184,154,110 198,167,118 227,194,146 192,160,114 142,113,82 167,136,99 169,137,91 181,149,103 181,147,102 192,158,115 193,159,116 203,169,124 203,169,126 249,216,166 211,175,126 177,141,92 185,145,93 170,131,74 141,115,63 155,120,66 162,131,112 181,147,129 193,163,148 255,221,201 106,91,82 127,115,74 119,109,69 118,113,58 106,107,59 93,93,50 90,90,45 88,89,23 94,95,47 89,87,25 71,70,16 77,78,28 113,108,39 97,92,23 84,78,12 100,96,20 84,81,16 98,94,16 97,92,19 81,80,15 103,103,21 111,111,25 100,99,20 114,106,23 87,73,17 97,86,24 109,101,20 142,140,41
71,73,31 72,74,32 74,76,30 78,78,33 83,84,34 86,85,31 89,86,33 90,85,32 92,87,34 89,83,35 90,84,36 97,86,40 98,90,40 101,93,41 105,98,41 112,103,45 115,103,44 124,110,42 138,119,37 151,131,41 156,135,34 161,137,32 160,136,29 166,141,27 169,142,29 171,141,25 175,145,29 175,145,29 178,150,25 185,153,25 195,165,25 204,180,29 229,161,73 249,193,99 115,110,30 113,104,44 118,110,18 110,98,16 167,143,79 187,151,91 138,113,83 110,100,88 168,139,104 174,147,104 185,155,111 163,130,82 181,148,100 191,159,113 202,167,113 216,180,133 172,140,94 171,139,93 203,169,124 193,159,116 213,179,136 198,164,119 210,176,133 213,180,130 216,180,131 173,137,88 176,136,84 190,151,92 147,118,67 139,109,67 216,184,168 160,132,123 185,149,131 233,188,167 97,83,65 132,119,67 124,118,70 107,101,55 100,97,46 112,107,68 102,102,57 115,114,47 99,100,34 111,110,31 86,83,41 84,84,21 104,99,28 97,92,23 74,71,20 69,67,9 82,85,21 77,76,20 60,58,9 83,82,17 102,101,24 95,93,21 138,132,39 133,120,27 104,93,20 118,110,31 121,112,38 145,143,44
84,88,34 86,90,36 93,96,34 94,97,35 102,96,32 107,101,37 107,99,36 107,98,40 105,98,41 101,93,39 100,91,44 100,90,41 99,94,43 102,94,44 106,98,44 106,99,40 114,102,45 127,109,38 131,116,35 143,125,36 151,133,31 155,135,31 162,141,28 167,142,28 168,143,25 171,141,25 172,142,26 171,141,25 175,146,25 177,149,22 187,161,22 194,169,25 247,184,94 209,168,53 112,106,29 115,106,50 132,120,38 121,110,23 119,100,43 168,139,63 174,136,90 103,88,68 115,94,67 181,150,111 176,149,106 218,182,133 205,169,120 180,148,102 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 236,195,150 186,155,106 188,156,110 171,138,90 180,147,99 174,141,91 194,154,102 152,111,62 175,135,81 202,170,113 117,90,54 180,154,142 165,137,126 215,178,154 170,132,111 114,101,67 134,118,62 134,124,75 126,118,68 94,91,51 97,96,42 114,111,26 111,103,9 103,95,30 108,101,40 105,105,31 94,92,18 84,82,12 95,95,9 91,90,34 79,81,28 74,78,24 71,73,20 83,87,18 97,92,19 100,92,27 103,94,20 85,77,14 90,82,17 102,93,17 112,103,18 104,92,22 126,121,39
112,102,33 114,104,35 117,107,36 118,108,37 120,108,38 122,111,38 119,109,42 119,109,42 114,106,43 114,103,41 104,101,36 105,101,39 105,101,41 108,101,40 105,98,41 108,101,42 109,100,42 118,104,38 124,106,33 135,118,38 147,127,37 146,128,28 160,138,30 169,144,28 171,145,25 172,143,24 172,142,26 173,144,23 175,146,27 173,147,25 180,158,24 199,169,44 213,184,52 154,142,46 111,113,31 122,106,52 119,106,31 117,102,21 162,135,70 157,140,44 193,159,100 146,126,67 91,76,56 138,116,80 192,167,121 204,177,132 201,174,129 166,134,88 211,175,126 191,155,106 179,146,98 198,165,117 213,177,128 223,185,135 223,186,142 232,202,156 215,183,137 173,141,95 174,141,93 212,174,124 176,140,89 161,121,69 169,135,76 98,73,54 170,144,130 150,124,110 247,202,181 125,97,86 154,130,75 167,146,92 146,131,80 142,131,85 75,74,0 121,114,57 107,102,63 95,95,32 110,109,55 118,115,32 102,109,21 110,110,24 101,102,25 94,96,25 106,103,36 92,94,23 81,80,26 76,69,10 109,105,45 89,86,19 91,82,24 99,90,30 94,88,13 107,101,24 83,79,19 66,56,16 84,78,14 101,94,26
125,115,37 126,116,38 129,119,41 129,119,41 131,121,41 131,121,41 131,120,47 127,116,43 125,115,46 123,111,45 119,107,39 117,109,44 112,105,44 112,104,41 109,102,41 109,100,42 114,103,41 116,103,40 120,107,34 129,112,34 136,118,29 144,127,31 159,137,31 168,143,27 169,144,26 173,147,27 180,149,30 180,151,30 179,151,22 175,150,22 177,158,23 212,184,59 180,161,26 127,115,45 101,100,35 139,126,51 133,119,49 113,102,27 152,130,67 136,126,36 177,148,83 150,124,54 150,117,78 102,93,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 209,171,121 205,168,124 179,149,103 181,149,103 184,152,106 179,146,98 195,157,107 162,126,75 170,133,80 167,132,76 138,119,105 98,81,71 98,81,71 208,170,151 101,87,73 159,139,80 157,136,82 140,125,74 93,85,33 94,89,46 121,112,67 91,86,58 100,95,54 100,95,26 81,78,23 94,93,16 115,110,30 118,117,38 110,108,34 111,101,59 87,84,44 97,92,37 105,99,35 103,100,35 87,80,21 94,84,15 123,115,36 92,85,13 99,92,24 115,105,34 99,87,28 122,114,33 113,108,28
