62,60,27 63,61,28 63,61,28 64,62,29 66,61,29 65,63,30 65,63,30 70,66,29 68,64,27 72,67,28 76,71,30 84,77,34 88,83,32 93,85,33 100,92,40 102,95,36 108,102,36 110,103,35 124,112,42 131,121,43 141,126,45 148,133,43 153,139,44 160,148,41 162,151,35 159,148,34 166,144,29 167,142,24 166,139,24 169,143,23 185,153,25 196,166,30 203,171,27 201,172,27 205,173,29 206,173,27 214,179,27 224,177,29 230,175,34 230,182,37 234,192,40 237,193,42 242,202,40 147,120,5 94,85,11 102,96,32 139,134,36 118,104,48 112,100,30 132,118,60 131,119,53 119,100,43 146,121,64 125,102,31 169,130,73 185,147,83 194,153,92 177,136,75 177,136,77 192,151,92 185,141,88 164,120,67 165,125,71 163,123,69 179,139,85 180,140,86 169,129,75 182,142,88 180,140,86 185,145,91 197,157,103 164,124,70 176,136,82 169,128,79 176,137,80 178,139,82 186,147,90 179,138,79 175,134,75 186,145,86 188,145,85 188,146,83 191,151,85 196,155,87 191,152,95 178,139,82 168,133,77 181,151,93 167,136,97 111,90,65 191,155,133 227,183,157 108,94,80 95,85,32 117,106,60 109,98,54 82,72,48 102,97,42 107,101,55 79,75,40 106,104,34 126,121,48 102,94,42 93,88,47 108,107,42 85,92,15 89,100,17 84,86,13 89,88,23 91,89,19 81,77,17 83,77,13 79,73,9 93,90,7 89,84,13 73,65,13 85,80,9 86,79,18 98,96,26 123,118,47 94,90,32 102,94,31 88,85,30 106,100,25 123,117,24 123,117,24 113,109,47 151,136,59
63,61,28 64,62,29 64,62,29 64,62,29 66,61,29 65,63,30 65,63,30 70,66,29 68,64,27 71,68,28 75,72,32 80,75,32 88,82,36 88,82,34 96,88,38 100,90,37 103,99,39 108,102,38 118,106,36 127,116,41 140,125,44 144,129,41 153,139,44 159,146,42 162,150,39 159,147,36 171,149,34 172,147,29 174,147,30 175,149,29 190,158,30 196,166,30 203,171,27 201,172,27 199,167,23 204,171,25 208,173,21 223,176,28 230,175,34 230,182,37 234,192,40 237,193,42 238,197,38 168,142,22 97,89,10 120,114,48 135,129,34 117,103,49 130,118,50 124,110,54 140,128,62 141,122,65 155,130,71 121,99,25 173,134,73 178,143,78 172,134,70 178,140,76 182,143,82 190,151,90 193,152,95 181,140,83 179,138,81 166,125,68 186,147,88 172,133,74 177,138,81 170,130,76 179,139,85 182,142,88 172,132,78 199,159,105 177,137,83 176,136,82 176,137,80 179,140,83 179,140,83 185,144,85 189,148,89 185,144,83 187,144,86 199,156,96 184,144,80 193,151,86 191,152,95 186,147,90 175,140,84 172,142,84 133,105,76 136,112,88 221,183,162 221,180,153 106,92,78 110,101,45 117,107,54 108,97,51 94,85,54 105,100,47 107,102,49 103,100,47 112,106,40 101,93,39 116,108,58 111,109,51 97,98,21 81,88,13 86,94,12 99,103,20 96,97,18 98,96,24 94,93,14 109,103,39 97,93,15 120,119,26 107,104,21 85,78,19 97,93,15 96,91,22 95,87,24 115,106,59 98,92,28 127,123,45 107,106,39 105,99,24 128,122,27 112,104,21 107,100,32 151,137,53
63,61,28 63,61,28 64,62,29 67,62,30 67,62,30 65,63,30 66,64,31 70,66,29 70,66,29 70,66,29 71,67,30 78,73,32 84,77,34 87,81,35 94,85,38 97,89,37 102,94,40 108,101,42 110,102,39 123,111,45 134,118,46 141,126,45 149,134,44 151,137,40 152,139,35 158,146,39 167,147,31 174,154,34 175,151,28 181,156,30 188,156,28 192,161,30 199,166,27 199,170,27 189,162,18 194,164,26 201,164,22 208,168,22 217,169,26 227,182,40 228,185,38 235,193,39 236,197,42 192,165,31 108,100,19 126,119,49 129,122,34 129,118,54 124,114,36 144,132,66 136,124,58 134,115,58 137,111,61 127,103,39 178,136,84 147,114,66 149,113,66 183,147,100 175,138,94 177,140,96 192,158,117 207,173,132 196,169,126 191,164,121 203,162,115 209,168,121 204,163,116 173,133,79 165,125,71 175,135,81 164,124,70 165,123,69 185,145,91 180,142,78 175,136,79 164,125,68 177,138,81 168,127,68 179,138,79 182,143,74 168,125,69 169,125,72 182,141,84 199,156,98 184,145,88 184,145,88 170,135,79 152,130,81 176,142,122 227,186,166 231,189,165 209,167,143 97,81,77 122,115,54 115,108,38 124,113,67 120,115,62 117,112,61 111,109,35 99,97,23 128,117,55 123,118,45 122,117,46 108,110,26 117,119,37 106,109,31 103,107,22 87,86,19 103,103,31 103,103,17 105,104,25 98,94,18 99,97,9 111,110,15 122,121,26 127,125,37 114,108,17 118,110,31 128,107,24 114,107,21 108,102,27 87,83,21 90,89,24 115,108,38 92,82,13 112,104,39 109,99,28 115,107,17
63,61,28 63,61,28 65,63,30 67,62,30 67,62,30 65,64,28 66,65,29 70,66,29 70,66,29 70,66,29 71,67,30 73,69,32 82,77,38 84,78,32 90,81,34 93,84,37 99,91,41 102,94,42 106,102,42 117,106,44 126,114,48 133,117,43 135,121,37 148,133,41 148,135,33 157,142,36 167,148,35 176,156,36 174,154,26 181,156,30 187,154,36 189,153,34 191,162,30 192,163,29 187,159,22 189,161,22 197,162,24 201,164,22 212,168,28 215,175,31 223,183,37 231,193,44 231,196,40 203,176,32 116,106,26 107,98,24 124,114,32 124,111,50 127,113,27 143,124,58 153,134,68 165,139,69 171,135,75 151,118,68 127,95,51 151,123,85 203,169,126 213,179,136 181,147,102 174,140,95 183,151,107 191,159,115 200,160,108 200,159,110 189,151,103 198,162,113 223,187,138 225,189,138 223,187,136 208,167,118 185,144,95 180,140,88 182,142,90 184,143,84 188,147,88 170,131,74 156,117,60 167,125,73 171,130,73 182,139,79 178,138,72 175,135,71 177,136,75 192,156,96 173,134,77 186,147,90 159,125,66 108,85,70 225,185,160 231,194,168 253,200,177 169,128,112 88,74,76 121,114,55 113,105,42 113,101,64 104,95,48 104,97,40 101,95,31 112,105,46 105,98,37 109,109,37 100,100,30 108,109,43 115,119,36 120,122,28 100,97,30 105,104,25 99,96,15 99,93,18 104,101,18 118,116,28 111,109,21 121,116,36 116,109,23 115,108,20 117,112,14 116,110,17 105,98,26 95,88,18 91,84,16 108,101,31 102,90,20 86,78,15 72,69,27 86,79,20 98,92,15 132,124,32
66,65,29 66,65,29 65,66,29 66,64,31 68,63,31 66,65,29 66,65,29 68,64,27 70,66,29 68,64,27 71,67,30 75,71,34 80,75,36 85,81,35 91,82,37 93,84,37 98,90,40 101,93,41 104,100,42 112,103,43 118,107,45 125,112,39 129,116,41 139,123,38 148,134,39 154,138,39 159,142,33 170,150,34 173,151,34 176,149,32 180,148,34 180,146,33 182,154,27 186,158,29 186,160,23 184,160,25 189,159,23 196,161,23 204,167,27 209,170,30 217,178,36 224,188,39 223,196,37 199,174,30 113,102,27 116,107,31 113,103,23 118,106,49 113,98,17 141,123,52 144,123,67 157,130,67 151,118,66 129,97,65 171,147,114 205,175,131 202,170,128 202,170,128 199,167,123 202,170,126 200,166,125 184,150,107 202,167,113 191,157,98 179,146,98 165,134,85 174,143,94 198,166,120 215,183,137 195,161,116 227,193,148 192,158,117 171,137,96 179,143,92 173,137,86 173,136,81 177,140,85 185,143,91 164,122,68 179,139,87 198,158,94 178,136,71 172,131,70 141,106,52 172,133,76 171,132,75 148,121,85 239,201,182 217,183,165 210,174,154 255,212,183 137,105,89 99,86,79 112,107,52 103,97,49 110,103,62 106,99,40 115,110,41 139,135,59 136,126,48 108,114,33 139,139,69 102,100,40 118,118,32 123,123,41 90,87,22 97,95,25 114,109,25 89,89,19 101,96,23 109,106,23 113,112,15 115,114,17 116,113,21 108,104,17 101,97,10 111,102,17 100,90,10 108,98,27 98,91,21 103,92,17 100,91,6 125,119,28 102,94,29 81,81,22 95,86,12 140,133,47 157,142,52
66,65,27 66,65,27 66,65,27 66,65,27 65,64,26 68,64,27 66,65,27 68,67,29 69,68,30 69,68,30 70,69,31 72,71,33 77,77,36 85,78,35 91,82,35 93,85,35 96,87,40 99,91,41 104,96,44 109,101,47 113,106,45 119,109,40 128,115,42 137,120,40 142,126,41 148,133,41 154,139,33 162,143,32 179,149,37 177,147,35 175,144,35 177,145,31 181,150,29 184,154,29 182,154,27 182,154,25 185,156,24 189,159,23 198,163,27 204,166,31 209,175,32 216,188,38 220,195,37 218,189,55 112,98,30 115,106,32 118,110,27 132,121,57 115,95,36 153,131,68 159,133,81 159,129,71 136,105,56 104,84,66 177,145,111 197,169,129 204,174,132 205,175,133 203,173,131 199,169,123 211,177,136 206,172,127 199,166,118 187,154,106 178,146,100 186,154,108 165,133,87 190,158,112 202,170,124 198,164,119 207,173,128 223,189,144 191,157,112 163,130,82 182,149,101 161,128,76 175,142,90 180,139,90 182,141,92 169,129,77 194,155,96 186,148,84 192,152,88 145,109,58 170,129,68 171,134,79 117,88,68 255,218,195 208,176,162 197,162,147 255,211,182 114,94,85 112,100,72 118,112,64 114,110,50 111,106,37 114,109,40 116,110,44 133,128,59 116,110,46 147,147,63 144,139,66 145,138,70 133,126,56 104,95,19 108,99,25 86,79,22 104,99,28 119,118,21 109,103,26 108,103,19 115,110,28 105,99,22 90,82,17 83,78,9 101,98,17 102,95,7 122,116,25 118,110,16 107,102,22 100,96,20 97,93,17 108,103,23 112,106,29 91,87,11 138,132,39 135,124,37 138,128,36
68,67,29 68,67,29 68,67,29 66,65,27 68,67,29 66,65,27 68,69,30 69,68,30 69,68,30 71,70,32 72,72,31 73,73,32 77,77,36 85,78,35 92,83,36 94,86,36 99,90,43 99,90,43 101,92,45 106,98,46 111,104,45 116,105,41 126,112,42 137,117,40 141,122,40 144,129,37 153,137,36 156,136,30 164,143,30 168,140,30 168,140,30 170,143,30 175,145,29 178,149,28 179,151,26 179,151,26 184,156,29 185,158,26 192,161,28 199,164,30 209,174,36 214,186,38 218,193,35 226,191,68 210,173,92 124,117,31 104,98,7 136,126,48 141,116,57 151,124,51 176,154,91 173,153,92 130,104,50 94,78,65 130,112,93 169,142,110 191,161,119 182,151,112 181,147,104 216,180,131 234,200,155 230,196,155 198,168,124 147,117,73 169,137,91 179,147,101 167,135,91 193,161,115 181,149,103 191,157,112 188,154,109 181,147,102 213,179,134 192,159,111 178,145,97 193,159,114 180,146,101 192,151,102 179,138,89 206,165,116 164,124,72 179,137,83 172,133,76 167,129,81 175,136,77 161,127,82 184,143,123 198,163,148 189,159,144 202,170,156 252,206,178 99,84,75 119,108,75 102,98,50 114,109,56 123,118,63 107,100,61 98,89,58 103,100,47 79,80,30 101,106,41 94,89,36 98,91,30 105,99,33 96,91,18 94,90,28 121,114,46 114,108,31 92,85,24 107,100,30 108,102,25 108,101,29 100,95,13 127,122,38 90,87,4 102,100,12 102,98,20 96,91,20 94,92,22 112,105,19 96,92,16 112,108,30 129,124,44 94,85,27 86,83,28 86,80,16 112,104,21 132,125,37
68,69,30 68,69,30 68,69,30 66,70,30 70,71,32 71,73,31 71,73,29 77,74,32 80,77,33 80,77,33 80,77,33 80,77,33 82,80,33 89,80,35 92,83,36 96,88,38 97,88,41 100,91,44 100,92,42 104,96,42 110,101,41 113,105,42 121,107,41 132,115,39 144,125,41 149,129,39 156,135,34 157,135,29 161,137,30 164,141,31 167,140,27 169,142,27 169,142,27 173,143,27 176,146,30 177,147,31 179,150,29 184,154,27 185,155,26 192,158,26 196,166,26 207,181,32 212,189,33 237,179,81 252,200,113 148,138,56 105,100,18 110,100,29 151,138,49 152,134,61 118,105,44 166,136,78 164,132,75 115,93,57 112,101,96 164,141,110 180,152,112 151,123,85 183,153,109 170,140,96 192,160,114 230,197,149 221,189,143 206,174,128 158,127,90 123,92,53 189,159,115 180,148,102 187,155,109 175,141,96 181,147,102 210,177,129 194,160,117 187,153,108 204,170,125 198,164,121 243,210,160 241,205,156 213,177,128 173,132,87 180,140,88 177,136,91 155,119,70 141,114,71 149,115,70 110,86,64 213,181,165 170,144,130 192,162,145 206,168,151 203,165,144 94,79,68 131,120,76 126,114,73 95,89,43 120,114,66 107,109,54 101,104,42 97,100,38 96,99,48 94,96,43 83,87,31 92,95,33 79,76,21 68,66,17 78,80,34 105,103,45 102,97,26 99,94,23 89,82,23 98,92,28 97,96,31 83,81,21 83,82,17 100,97,32 88,84,24 74,72,12 105,100,27 105,105,23 107,107,21 104,101,18 116,109,23 118,109,22 115,105,23 111,105,14 111,103,20 112,107,23 133,130,34
71,73,31 71,73,31 74,76,34 75,77,31 78,78,33 82,83,33 83,85,32 88,85,32 89,86,33 90,85,30 89,86,33 92,87,34 89,83,35 91,82,37 92,83,36 97,89,39 98,90,40 99,91,41 101,93,39 106,99,42 112,103,45 110,101,41 116,103,40 128,112,38 138,119,37 145,125,39 154,132,38 156,135,34 161,137,32 160,136,31 166,140,31 166,141,27 169,142,29 171,141,27 172,142,26 175,145,29 175,145,29 175,146,25 181,151,24 186,155,24 195,165,25 203,179,30 203,179,30 236,168,80 249,193,99 145,135,57 116,111,29 100,92,27 118,110,18 120,110,16 159,140,74 160,136,72 187,151,91 150,119,70 107,96,81 127,113,88 168,139,104 172,144,104 189,159,115 170,140,96 163,130,82 158,125,77 197,165,119 183,151,105 202,167,113 230,194,143 196,159,115 169,137,91 171,139,93 195,161,116 191,157,112 195,162,114 213,179,136 188,154,109 213,179,134 209,175,132 213,180,130 220,184,135 245,209,160 171,130,85 176,136,84 170,129,82 166,129,74 137,108,57 139,109,67 134,111,96 190,162,149 162,133,127 185,149,131 250,205,184 134,99,86 101,87,69 132,119,67 130,121,74 124,118,72 109,102,63 100,97,46 114,109,66 111,106,65 97,97,52 115,114,47 92,97,23 101,100,35 105,101,39 86,83,41 85,85,40 88,86,16 108,103,32 97,92,23 82,80,20 72,69,18 70,72,15 82,85,21 80,82,25 70,69,15 60,58,9 83,82,17 94,89,20 97,96,19 98,96,24 138,132,39 131,121,27 118,108,30 104,93,20 118,110,31 112,103,27 114,109,29 133,130,34
79,83,29 81,85,31 84,88,32 90,93,31 91,94,32 100,93,34 104,98,34 105,99,35 103,95,32 102,95,34 103,94,36 102,95,38 100,92,38 96,90,42 99,91,41 96,91,40 99,94,43 100,95,44 101,93,43 106,98,44 107,100,41 111,104,45 120,105,42 129,111,38 133,118,37 138,122,37 149,130,35 152,134,32 155,135,31 156,136,28 165,143,28 166,141,25 168,143,25 169,142,25 171,142,23 173,143,27 172,142,26 175,146,27 176,148,23 182,154,25 189,163,24 197,171,30 206,167,37 248,185,95 212,171,56 134,125,38 114,107,35 124,111,48 124,112,30 118,106,24 176,149,86 116,97,40 179,150,74 160,134,66 147,119,79 91,79,69 126,105,78 151,125,86 169,142,99 169,142,99 208,172,123 227,191,142 190,158,112 177,145,99 169,137,91 172,140,94 205,173,127 220,188,142 206,174,128 222,186,139 237,201,154 232,194,148 183,152,103 190,158,112 167,135,89 161,128,80 175,142,94 174,143,94 201,163,113 182,141,94 163,122,73 176,135,86 184,145,88 207,175,118 125,98,62 148,122,108 170,144,132 156,128,119 206,169,145 255,211,185 103,87,74 126,113,79 133,117,61 135,122,74 122,114,62 119,109,69 95,92,52 88,85,45 100,101,33 121,118,33 116,108,14 107,101,24 112,105,46 118,111,54 109,109,35 104,105,26 92,91,14 77,75,5 104,104,18 107,108,29 71,73,20 84,87,36 74,78,24 68,71,20 69,71,14 82,86,17 97,92,19 97,92,23 90,80,13 103,93,24 91,83,20 86,77,17 110,101,27 115,106,30 115,106,21 105,96,11 77,68,10 128,124,37
