97,78,64 89,70,54 89,68,53 92,77,57 97,80,56 104,80,58 109,83,60 113,87,62 113,82,59 116,85,62 119,85,63 123,93,67 118,90,63 115,89,64 113,88,60 113,85,56 115,87,58 115,87,60 116,87,63 113,82,59 113,84,62 110,84,61 104,75,55 101,75,54 100,74,53 100,74,53 110,81,61 111,80,61 101,77,55 103,77,56 102,78,56 90,69,46 90,70,50 95,75,57 83,63,45 87,69,48 79,65,49 93,75,54 89,70,54 88,69,55 90,71,55 90,71,55 87,69,50 87,68,52 83,62,47 78,60,55 60,48,50 61,47,47 71,55,53 100,84,80 142,119,108 173,147,137 120,95,92 93,74,76 93,76,77 106,87,89 122,101,101 127,104,103 183,147,139 163,127,121 118,98,89 113,96,86 82,67,58 79,64,55 81,64,54 79,60,46 83,64,48 89,71,52 93,75,56 93,73,53 95,74,51 92,71,44 105,80,52 112,84,57 113,85,58 120,90,62 126,96,68 128,96,66 131,95,64 136,100,67 110,98,86 42,36,41 39,33,40 60,48,60 98,82,97 98,82,97 75,59,74 77,61,76 85,71,88 96,79,99 112,90,98 166,141,140 143,115,106 116,89,71 168,124,71 171,125,70 164,118,63 175,129,74 178,129,78 178,132,77 182,134,78 168,122,67 192,144,86 179,129,69 175,128,67 176,128,72 187,138,71 191,142,77 191,142,77 199,148,83 212,159,95 204,154,94 197,147,87 197,145,85 199,150,85 195,144,79 198,145,77 201,148,80 208,155,87 197,144,76 201,149,78 198,146,75 211,160,93 167,137,81 77,65,28 75,65,25 74,59,21 78,64,21
90,74,59 86,70,53 89,70,54 91,76,54 99,82,58 101,76,57 98,74,52 102,78,54 108,79,57 110,79,56 127,96,73 122,94,65 123,95,66 121,96,68 118,93,65 120,90,62 120,90,62 117,89,60 119,91,64 123,92,69 120,92,65 118,88,62 113,84,62 117,88,64 115,87,60 120,92,65 116,85,62 114,83,62 113,87,64 118,89,67 120,91,69 111,85,60 106,82,56 107,83,59 107,86,61 110,89,64 89,71,52 94,74,54 90,70,52 88,70,49 93,75,54 93,75,54 93,75,56 92,73,57 90,69,54 85,68,58 61,49,49 57,47,48 67,57,61 85,73,75 117,93,85 186,160,150 136,111,108 94,75,77 91,74,75 94,75,77 109,88,88 137,114,113 186,150,142 127,91,85 122,102,93 114,98,85 86,72,58 78,61,51 81,64,54 81,62,48 86,67,53 95,77,58 99,81,62 95,75,57 97,75,55 102,78,52 118,93,65 124,94,68 123,93,67 126,93,66 128,96,66 132,98,68 133,97,64 143,108,72 48,37,34 42,36,41 42,36,43 74,62,74 97,81,96 91,75,90 71,55,70 81,65,80 88,74,91 100,83,103 132,108,117 168,141,136 114,88,76 119,90,68 182,138,85 185,139,84 178,132,77 183,137,82 185,136,85 181,135,80 184,136,80 177,131,74 190,142,84 185,135,75 185,138,77 188,141,80 215,164,97 195,146,81 197,148,83 208,157,92 209,156,92 201,151,91 180,130,70 196,144,84 199,150,85 209,156,92 209,156,88 210,157,89 208,155,87 197,144,76 196,144,73 201,149,78 209,158,91 86,61,13 76,64,23 75,65,25 70,60,22 70,61,16
89,71,52 88,72,57 87,72,52 88,72,57 89,75,57 92,73,57 93,74,58 93,75,56 95,76,51 99,78,55 100,76,50 109,83,60 109,83,62 114,88,65 115,90,62 118,88,60 121,86,59 126,93,66 124,94,66 135,103,73 130,98,64 130,99,62 132,98,66 132,98,64 122,90,58 126,94,62 116,84,50 120,88,56 118,89,58 138,104,72 129,97,63 118,89,56 116,83,56 118,85,60 113,83,55 114,84,56 114,88,63 118,92,67 113,87,66 113,88,69 108,84,62 105,81,57 104,80,56 109,85,61 107,83,61 96,77,52 85,68,60 58,45,53 59,45,47 72,56,54 94,73,69 161,135,123 185,159,149 105,82,93 96,79,80 95,76,78 101,83,82 103,85,82 141,115,105 108,80,71 129,103,91 100,81,67 108,94,80 98,82,67 97,78,62 97,76,61 101,81,63 106,86,66 110,89,64 110,86,62 116,86,60 131,97,67 131,97,67 135,99,68 145,109,78 151,112,80 141,102,70 145,105,71 141,102,63 128,99,68 41,37,48 42,36,41 59,50,61 93,81,93 87,71,86 77,61,76 74,58,73 89,73,90 96,80,95 109,90,106 162,137,138 184,156,147 110,87,76 175,132,87 173,126,74 173,127,70 174,128,71 171,125,68 204,153,98 190,144,85 189,142,81 193,146,85 192,142,82 195,145,85 195,145,83 201,151,89 206,155,90 194,144,82 194,145,80 209,158,93 212,159,95 197,145,83 172,122,60 193,141,79 190,139,72 204,151,85 208,155,87 203,150,82 200,147,79 207,151,84 205,152,86 204,151,85 162,114,56 76,62,17 77,65,26 73,63,23 69,59,19 69,60,15
83,62,51 79,57,49 74,57,47 71,56,45 73,61,51 73,58,49 72,57,48 75,61,45 78,64,48 77,61,46 87,68,54 90,72,51 96,78,57 101,82,59 106,85,62 108,82,59 107,81,58 109,83,60 117,88,64 125,95,69 127,99,70 132,102,74 128,94,72 127,94,69 123,93,67 131,101,75 129,102,70 129,97,63 129,95,63 133,97,66 137,103,73 127,95,65 122,88,56 125,89,56 123,89,55 120,86,54 129,95,63 129,97,67 126,94,64 132,98,68 124,90,60 125,91,61 124,90,60 127,93,63 121,87,57 111,82,51 121,97,73 68,51,54 57,44,52 57,45,50 80,66,66 112,88,80 157,131,119 155,131,125 106,82,86 91,72,74 85,67,66 99,81,80 111,91,84 129,106,93 193,163,148 135,110,93 118,97,86 122,97,80 108,84,60 116,90,65 122,94,65 130,102,73 141,109,77 145,111,81 152,113,81 143,103,67 136,96,60 154,115,76 153,114,73 154,112,70 161,120,75 164,121,76 164,119,73 105,80,63 41,37,48 43,37,44 87,75,89 97,81,96 81,65,80 71,55,70 78,59,77 94,74,95 107,86,101 143,121,129 182,155,148 119,96,81 168,132,99 197,149,91 185,138,77 181,134,73 186,139,78 196,149,88 199,149,89 200,149,82 191,145,79 200,151,84 180,136,69 195,144,77 196,145,78 201,148,82 199,148,81 200,149,84 195,144,77 193,137,72 207,151,86 203,150,84 196,145,78 198,149,84 205,152,84 203,150,84 210,155,85 210,155,85 226,171,101 217,161,94 203,150,84 192,145,82 78,60,16 69,64,21 77,65,24 78,63,25 71,58,24 67,55,18
117,88,64 114,88,65 113,87,62 108,84,60 96,76,56 85,70,50 80,61,49 78,63,54 74,57,49 72,57,48 72,57,46 72,55,47 79,64,55 84,68,55 86,70,57 85,69,54 95,76,62 96,77,61 95,75,55 102,80,62 99,75,53 99,73,48 100,76,52 107,78,56 103,77,54 109,80,58 118,88,60 111,81,53 126,94,64 123,87,54 135,99,66 131,97,65 131,95,64 130,94,61 132,96,63 135,99,66 136,100,67 145,107,72 138,100,63 139,99,63 145,105,69 140,101,62 141,101,65 139,100,59 149,110,67 145,105,69 136,101,65 141,112,81 61,49,51 55,48,51 64,52,52 143,122,122 154,130,122 222,196,182 149,125,119 110,89,89 92,74,73 99,80,82 108,87,87 140,115,112 165,134,124 118,90,79 108,85,74 112,89,74 128,98,72 135,101,67 138,102,69 137,101,68 153,113,77 153,115,80 160,120,84 166,124,82 160,117,70 160,117,70 161,118,69 172,127,79 171,127,74 174,131,75 164,121,63 55,33,36 41,34,46 62,53,66 94,78,95 90,71,89 71,55,70 77,58,74 89,70,88 100,79,98 123,99,103 169,141,141 150,124,114 156,123,98 192,141,76 192,140,78 211,158,94 219,168,103 204,153,88 195,142,78 196,143,79 197,146,77 201,150,83 207,154,88 210,159,92 192,141,74 192,141,74 185,134,67 187,134,70 202,151,86 203,152,85 190,139,72 196,140,75 202,151,86 197,146,81 206,155,90 200,147,79 197,144,78 195,139,72 192,136,69 202,147,77 209,156,88 214,162,100 93,52,3 76,66,28 74,67,24 76,66,26 77,65,28 71,60,25 66,56,18
136,103,66 136,103,66 128,95,58 124,95,64 120,91,60 112,82,56 101,75,54 94,79,57 90,70,50 94,76,55 89,71,52 90,73,49 90,76,51 97,76,53 96,75,52 96,74,54 97,75,55 98,77,54 96,75,50 99,77,57 103,77,56 105,79,56 103,77,54 103,77,56 106,79,61 110,84,63 110,81,57 109,79,51 114,85,54 125,96,63 132,97,61 134,96,59 134,97,57 135,97,60 142,104,67 145,108,66 143,104,63 144,102,60 147,106,61 157,112,68 154,111,66 152,109,62 153,108,60 157,112,66 164,119,73 163,120,73 157,116,67 156,115,70 94,79,57 59,47,47 58,46,51 83,66,69 129,108,106 186,160,150 214,193,180 116,96,89 92,74,73 94,76,75 95,76,78 122,100,103 131,103,101 154,122,117 130,104,94 117,94,81 147,119,90 151,119,85 146,107,68 159,117,79 163,121,79 161,119,79 159,121,84 156,122,81 157,116,71 164,123,76 164,123,74 168,125,76 189,142,92 181,140,83 182,144,98 41,37,46 55,48,60 84,71,90 92,78,95 83,67,82 71,55,70 82,66,83 94,75,91 117,93,102 154,130,122 141,117,109 117,92,75 180,135,87 198,148,86 194,144,82 204,153,88 214,161,97 209,156,90 208,155,89 207,154,88 197,148,83 211,160,95 200,144,77 208,155,87 202,152,80 190,138,76 185,138,75 190,139,74 195,144,77 207,156,91 207,158,93 210,158,96 187,137,77 197,144,80 205,149,84 225,172,106 207,154,88 196,145,80 200,144,81 200,144,77 181,145,87 82,66,24 78,68,26 75,66,21 75,65,23 76,66,28 76,63,29 71,60,25 68,58,20
146,113,76 141,108,71 137,102,64 130,101,66 125,96,61 124,94,66 113,85,58 105,82,53 112,82,54 112,82,54 120,90,62 126,97,64 128,99,66 129,95,61 125,91,57 136,100,67 124,85,53 123,84,52 132,98,66 136,100,67 142,104,69 145,107,72 131,92,60 135,97,62 138,99,67 140,101,69 149,114,78 141,103,68 146,106,70 143,103,67 133,91,53 145,103,63 149,107,65 163,122,77 162,121,74 163,122,73 158,115,66 182,138,87 180,134,79 170,122,64 175,127,69 189,141,83 188,140,82 190,144,87 182,135,74 180,137,79 166,125,66 164,123,66 163,133,87 105,80,52 55,43,45 56,42,47 79,62,65 114,90,84 225,203,185 242,220,212 117,99,96 88,70,69 92,74,73 88,69,71 109,86,87 108,79,75 164,133,125 122,96,84 119,90,68 160,126,92 170,128,86 171,128,83 162,121,76 152,111,64 139,107,77 79,60,46 96,69,53 107,77,60 114,83,60 164,122,80 175,127,84 181,139,87 139,104,79 42,40,38 68,59,72 95,82,101 96,79,99 73,59,74 78,66,82 86,73,92 103,83,95 138,110,108 141,119,111 101,82,70 163,125,90 201,150,83 206,157,88 204,154,92 183,137,71 186,140,74 191,142,75 202,153,86 211,162,95 199,150,85 209,158,93 220,164,97 202,150,79 204,149,77 202,149,81 202,149,81 210,159,92 206,157,92 210,159,92 195,144,77 195,148,87 202,152,92 203,152,87 210,157,93 210,157,93 203,150,86 190,139,74 205,152,86 189,141,85 90,69,28 78,68,28 77,67,27 76,65,21 76,64,23 76,66,28 75,64,29 71,60,25 68,58,20
149,114,76 144,109,71 138,103,65 121,92,61 116,87,56 120,87,60 130,96,64 122,89,52 138,100,63 133,95,58 148,108,72 157,118,79 154,115,76 159,117,77 163,121,81 168,126,86 170,128,88 162,121,76 163,120,73 156,114,62 163,120,71 170,127,78 181,137,86 166,122,71 167,123,72 174,130,79 178,134,83 183,139,86 174,132,80 177,135,83 181,137,86 181,137,84 168,125,69 155,112,56 167,124,68 174,131,73 188,142,85 184,136,78 184,134,74 195,145,83 193,144,79 192,143,76 194,145,78 177,129,71 177,130,69 168,122,63 176,130,71 179,131,75 177,129,73 189,143,88 82,53,33 60,46,48 64,50,52 89,68,68 142,119,106 200,179,168 141,124,116 95,77,72 100,82,79 91,73,72 97,79,78 130,109,107 159,130,124 157,126,118 124,98,86 124,98,84 176,131,85 167,124,79 156,114,72 131,106,89 38,31,29 32,30,31 34,28,35 38,30,36 55,39,37 91,68,55 106,75,54 160,121,80 71,55,49 49,38,45 87,73,88 92,77,99 86,72,89 78,63,83 86,72,89 97,81,96 143,120,117 163,139,133 97,81,68 135,100,75 192,141,76 199,148,83 188,137,72 175,122,58 188,135,69 195,142,78 198,145,81 201,148,82 208,155,91 196,139,79 192,141,74 194,143,78 203,150,82 201,148,82 202,151,86 200,151,86 208,156,94 201,152,87 205,152,86 204,153,86 208,155,89 197,147,85 188,141,78 192,145,82 202,152,92 181,131,71 201,150,85 195,142,76 157,125,81 76,66,26 78,68,26 79,68,24 77,66,22 73,66,27 71,63,27 72,61,26 67,59,23 63,56,17
126,97,62 121,92,57 109,82,46 116,86,60 114,84,58 120,87,60 127,93,59 132,97,61 148,110,73 153,114,75 158,116,76 159,117,75 170,129,84 175,132,85 180,137,90 180,137,88 187,143,92 192,146,91 196,149,88 200,150,88 196,145,80 201,150,85 201,150,83 198,146,75 191,138,72 191,138,72 207,156,91 213,162,95 189,138,73 187,136,71 192,142,80 194,145,80 183,136,73 185,138,75 198,151,90 190,143,80 198,148,86 181,130,65 204,153,86 211,158,90 212,159,91 202,149,83 216,163,97 199,148,81 195,144,77 194,145,78 197,144,78 195,144,89 193,142,87 192,149,91 194,151,91 71,54,28 60,46,48 69,56,51 88,71,63 144,124,115 204,184,175 173,153,146 91,73,68 86,68,63 100,82,79 109,91,90 152,125,118 184,151,144 110,82,71 91,68,55 185,141,90 177,130,80 152,111,66 47,36,31 24,25,30 26,25,30 27,26,31 29,28,31 38,31,34 44,34,35 53,42,39 100,84,71 52,39,36 47,37,36 80,64,79 96,79,101 84,71,92 85,72,91 95,78,98 123,100,113 164,137,130 135,112,99 159,125,84 199,151,95 193,142,75 196,142,81 196,143,77 186,130,63 184,131,65 194,143,78 210,157,93 204,151,87 205,152,88 205,156,89 189,142,79 201,149,87 224,173,108 188,139,72 195,147,89 198,149,84 204,151,94 213,164,97 201,148,84 201,150,85 196,148,90 205,155,93 192,142,80 164,114,52 170,124,67 184,133,76 195,143,81 214,161,97 80,60,14 77,67,18 78,67,21 81,67,22 77,66,20 71,64,23 69,63,27 70,62,26 67,59,23 63,56,17
116,87,65 110,84,61 107,81,56 110,84,61 125,90,65 126,94,64 132,98,66 146,108,71 143,103,67 148,111,69 166,122,80 171,127,85 173,130,81 187,144,95 184,141,92 190,146,95 203,158,96 220,174,108 208,155,91 205,149,86 210,153,82 211,156,84 198,144,69 215,158,87 208,151,80 207,150,79 217,161,87 218,162,88 208,151,80 215,158,87 214,157,88 218,163,93 214,157,88 214,157,88 203,150,84 209,159,87 205,153,82 220,164,99 205,149,82 212,160,89 204,152,81 195,139,72 198,142,75 201,148,80 199,148,79 196,145,78 202,146,81 202,149,83 192,141,74 188,139,72 197,146,77 176,128,74 61,44,20 61,47,47 74,61,58 123,105,100 238,216,210 227,203,195 162,138,130 120,98,90 100,78,72 125,102,101 128,100,98 165,129,121 151,120,110 97,71,59 168,126,86 177,129,82 130,100,74 31,28,32 25,23,31 26,23,27 24,24,24 26,26,23 30,28,29 32,30,31 34,32,33 43,36,34 47,40,40 46,36,37 65,52,62 85,70,90 85,72,93 93,78,100 126,103,116 142,115,110 118,87,79 145,107,61 178,127,60 195,144,77 195,144,79 194,143,78 194,143,76 188,137,70 186,137,72 193,147,81 203,150,84 189,135,74 204,150,89 203,150,86 214,161,95 207,154,86 215,162,96 212,163,96 209,158,89 218,163,93 225,172,104 200,149,84 204,152,90 201,148,84 201,148,84 180,129,64 188,137,72 201,150,85 188,137,72 192,141,76 188,137,70 193,140,72 92,73,20 81,68,16 82,67,18 81,66,17 77,67,18 71,64,23 68,63,24 67,61,25 64,56,20 63,56,15
