170,131,90 171,132,91 168,130,84 169,128,81 175,135,83 187,144,95 183,141,99 177,135,95 172,130,88 179,137,95 163,126,86 141,108,81 114,94,85 94,78,74 82,70,75 88,75,70 94,77,69 110,87,72 116,92,68 129,100,76 139,106,79 139,107,77 148,114,82 141,107,75 148,116,84 158,124,92 119,85,63 111,89,71 105,84,69 108,86,68 115,94,81 104,91,86 86,74,74 86,74,79 80,69,78 80,69,78 73,61,75 93,84,97 78,69,82 77,69,75 72,65,65 72,61,68 81,70,77 79,67,72 75,63,63 87,71,67 92,74,69 91,77,63 95,74,59 100,81,67 98,82,65 90,74,59 87,70,60 92,74,69 88,71,63 91,70,57 110,86,64 123,94,70 129,96,69 118,89,65 102,77,60 87,71,58 73,64,56 41,38,42 54,41,36 67,56,37 80,71,54 54,45,41 58,46,51 65,53,58 61,51,55 56,50,43 50,46,29 55,51,34 39,41,26 49,47,43 73,64,75 71,62,73 93,84,95 75,69,76 35,29,36 51,44,56 55,48,62 50,40,58 73,63,81 76,70,93 66,64,88 79,70,83 85,73,85 75,66,79 66,57,68 92,81,76 92,80,80 87,75,80 84,73,80 81,69,81 82,73,84 82,73,84 80,71,84 79,70,83 77,68,81 74,62,76 74,61,71 71,55,53 69,53,51 69,55,55 56,42,42 57,44,41 60,48,50 58,48,52 61,51,55 70,59,66 77,66,73 73,63,67 76,69,69 79,71,77 68,61,64 70,67,71 71,64,67 70,62,68 78,70,76 66,58,64 63,59,51 64,61,48 64,60,54 63,58,57 68,61,61 70,63,66
142,106,73 137,101,68 131,96,58 152,115,73 163,124,81 147,112,74 135,101,67 142,108,76 138,105,68 144,111,72 142,108,74 119,90,68 95,77,72 87,71,69 80,68,70 83,67,63 96,76,67 103,82,67 100,79,56 107,85,65 97,75,57 98,76,58 106,85,62 115,91,67 126,97,73 138,108,82 123,89,67 136,107,83 132,106,81 115,94,71 112,91,78 87,74,71 78,66,68 78,65,73 79,67,79 77,70,84 90,81,96 83,74,85 78,67,74 75,65,69 77,67,68 82,71,78 81,70,77 78,66,71 85,73,73 105,85,76 122,100,82 126,102,78 132,103,79 129,100,76 129,103,78 113,89,67 114,92,74 121,99,81 135,109,86 151,117,95 154,121,94 149,119,91 123,92,69 123,99,77 111,90,79 77,61,48 63,54,46 41,36,38 66,53,46 77,66,47 69,59,47 51,39,39 58,46,51 65,53,58 60,50,51 48,42,33 52,47,33 44,39,25 48,49,37 41,38,42 72,63,74 71,62,73 75,66,77 60,54,61 35,29,36 51,44,56 54,47,61 49,39,57 73,63,81 76,70,93 66,64,88 76,67,80 82,70,82 72,63,76 65,56,67 93,82,77 93,81,81 92,80,85 85,74,81 87,75,87 80,71,82 78,69,80 79,70,83 78,69,82 75,66,79 75,63,77 73,60,68 72,56,52 61,45,43 64,50,50 53,39,39 47,34,31 59,47,49 59,49,53 61,51,55 67,56,63 70,59,66 75,65,69 76,69,72 79,71,79 73,65,71 78,72,77 79,71,77 73,65,73 78,70,76 73,65,71 61,57,51 60,56,46 65,60,57 68,63,65 64,57,60 78,70,76
110,84,63 122,96,75 135,105,77 161,125,92 155,121,89 122,101,74 108,89,73 93,78,67 83,70,63 78,63,54 77,59,54 81,67,67 81,69,71 80,66,71 80,68,73 86,68,77 92,74,71 83,65,60 79,63,57 76,64,66 75,63,68 78,66,68 104,90,90 122,101,88 140,107,82 173,134,106 177,134,101 156,119,95 141,112,88 122,100,80 110,87,84 84,70,75 82,71,78 81,70,79 96,88,105 85,78,92 85,72,82 81,71,70 78,68,69 80,68,73 88,76,76 82,70,75 86,74,79 83,71,73 90,78,80 94,73,69 107,81,67 107,81,56 137,104,77 153,116,90 139,103,74 137,102,75 129,94,67 137,100,74 144,112,80 160,128,98 144,119,91 124,100,76 106,90,75 79,64,53 78,62,56 66,51,42 50,44,37 41,34,32 73,61,51 90,77,70 61,49,49 61,49,54 64,52,57 64,52,54 52,39,36 50,39,32 56,51,50 54,49,51 53,50,54 37,33,42 70,63,73 73,64,75 95,86,97 56,50,57 32,26,33 50,43,55 56,49,63 45,36,51 66,56,74 70,62,81 71,68,95 77,68,79 79,71,79 70,61,74 65,57,65 96,87,83 94,82,82 94,82,87 87,76,83 85,74,81 80,72,80 83,74,85 77,68,79 78,69,82 75,66,79 71,62,75 75,63,68 76,60,56 63,46,47 64,50,52 55,41,43 54,40,40 59,47,52 57,47,51 59,49,53 70,59,66 81,70,77 80,69,76 78,70,76 78,69,80 80,68,80 81,69,81 76,67,78 77,68,79 79,71,79 77,69,77 73,65,71 69,64,61 67,62,64 69,63,68 72,64,72 76,68,76
127,93,63 141,107,77 149,115,81 149,115,83 127,97,71 109,84,65 96,77,61 100,84,71 106,90,73 115,99,82 100,85,76 88,74,79 70,55,63 72,59,67 78,65,73 92,77,85 95,81,83 94,81,89 91,82,95 99,89,109 105,100,116 88,84,106 82,81,112 85,86,109 83,75,92 125,115,133 113,104,126 99,87,103 123,103,94 120,95,76 110,82,69 120,99,88 87,68,70 99,80,84 96,82,82 91,78,73 94,78,72 94,77,69 108,87,74 118,95,82 122,103,89 109,93,76 97,82,71 81,70,67 83,71,76 81,71,72 100,85,76 114,90,68 134,101,76 143,106,80 152,113,85 151,117,87 148,113,86 138,103,76 129,96,69 117,93,71 113,97,84 98,82,76 61,50,47 57,45,45 83,71,61 67,57,45 49,43,36 53,43,42 78,66,54 82,70,60 65,53,53 55,43,48 65,53,58 59,47,47 52,43,37 63,53,57 65,58,72 59,55,68 52,48,57 49,45,54 62,55,65 72,63,74 90,81,92 49,43,50 30,24,31 46,39,51 47,40,54 54,45,58 70,60,78 64,56,75 73,69,101 87,79,87 80,72,80 69,60,73 63,55,63 98,91,89 95,83,85 95,83,88 88,77,84 88,77,84 83,75,83 82,73,84 78,69,80 76,67,78 68,59,70 66,57,68 83,70,67 75,59,57 66,49,52 56,42,47 49,35,40 60,46,48 58,46,51 57,47,51 61,51,55 73,62,69 77,66,73 78,67,76 79,68,77 82,70,84 84,72,86 82,70,82 82,70,82 82,70,82 81,69,81 81,69,81 76,68,76 68,60,66 72,64,70 71,63,69 72,61,68 71,60,67
161,123,86 158,120,85 137,105,73 110,85,66 102,82,73 86,70,68 92,80,85 94,83,90 94,85,98 92,85,97 89,85,107 94,89,118 90,85,114 84,77,105 91,85,106 76,70,93 62,60,84 80,74,97 88,74,89 88,74,79 105,86,88 110,90,81 137,110,92 138,112,89 127,97,71 131,101,73 152,118,86 152,121,100 137,108,88 137,108,88 187,146,115 175,133,95 182,143,102 164,125,86 159,121,86 159,123,90 159,123,90 166,128,93 172,130,92 159,121,86 144,116,89 127,106,81 116,97,81 101,86,75 108,88,79 105,85,65 122,98,74 137,104,79 166,127,95 161,123,88 138,102,69 115,87,60 116,90,67 131,102,78 131,102,78 114,92,72 89,75,59 90,75,64 107,88,76 111,92,80 64,54,42 61,56,44 42,36,31 68,55,48 106,91,82 75,59,55 62,48,48 54,40,42 68,54,59 56,42,42 51,45,38 61,52,63 62,55,69 61,54,68 55,51,64 54,50,61 56,49,61 65,56,69 86,77,88 45,37,45 32,26,33 47,40,52 41,37,50 53,46,58 76,66,84 65,57,76 75,70,97 98,90,98 73,64,75 64,55,66 61,54,64 99,89,88 92,82,86 91,80,87 86,76,80 93,81,83 79,71,77 75,67,75 78,69,80 75,66,77 69,60,71 68,57,64 87,74,71 73,57,55 69,55,55 59,45,47 52,38,43 58,46,51 57,47,51 56,46,50 61,51,55 74,63,70 75,64,71 75,64,73 77,66,75 84,72,86 84,72,86 82,70,82 78,66,78 79,67,79 79,67,79 80,68,80 72,63,74 68,60,68 79,70,81 78,69,80 72,63,74 69,60,71
153,125,96 131,106,76 104,83,72 90,72,67 70,56,58 80,66,81 95,86,101 86,79,91 84,77,89 85,78,90 75,68,80 70,62,70 79,68,75 81,69,71 84,70,70 80,68,70 83,75,83 89,75,80 107,81,69 123,89,67 158,114,84 177,129,82 193,140,83 197,145,83 186,136,74 190,140,80 197,147,87 198,152,95 207,163,123 207,164,108 207,164,108 197,150,98 196,150,91 205,159,102 205,157,103 185,136,85 198,151,99 183,136,86 172,127,81 168,128,92 139,111,84 121,100,77 108,88,70 112,90,72 119,90,68 121,88,63 126,94,64 153,117,86 137,101,72 141,107,77 120,91,67 117,91,70 114,93,70 114,90,68 122,96,73 118,92,69 125,94,71 127,97,71 139,105,83 86,65,50 67,58,50 51,47,39 45,39,34 60,48,38 87,72,63 75,59,57 66,49,52 60,46,48 60,46,46 49,36,31 62,54,62 58,53,71 61,55,78 62,56,77 67,62,80 62,57,73 62,57,73 58,51,65 79,72,84 44,33,40 31,28,34 44,40,49 46,44,54 55,46,61 71,61,81 60,56,76 72,67,85 79,72,82 64,57,71 48,41,55 54,47,57 102,90,92 91,81,85 92,82,86 95,83,85 96,82,84 77,66,73 72,61,70 79,70,83 70,61,74 67,60,74 69,57,62 91,74,75 84,67,70 59,45,45 57,45,45 57,45,47 58,48,52 56,46,50 57,47,51 65,55,59 78,67,76 84,73,82 74,63,70 85,74,83 84,72,84 84,72,84 81,70,79 79,68,77 80,66,79 77,66,75 77,69,77 71,62,73 70,61,72 76,67,78 80,71,82 74,67,77 67,60,70
97,71,57 92,69,54 94,75,63 97,81,66 93,78,67 103,90,83 83,72,69 75,63,68 72,61,68 77,67,71 82,70,72 80,68,68 87,78,74 89,78,75 93,77,75 93,78,69 92,79,72 98,81,71 126,101,84 147,110,84 159,113,72 190,142,86 211,161,101 187,137,77 200,150,90 206,156,96 194,144,84 197,149,93 202,154,98 197,149,91 205,157,99 194,144,84 193,143,81 196,149,88 192,144,86 197,146,89 195,148,87 188,141,89 179,137,97 147,115,85 116,90,67 113,89,67 118,93,65 129,97,65 139,105,71 151,116,80 149,114,78 151,116,80 145,110,72 146,111,75 141,107,77 132,104,77 128,104,80 119,97,77 114,92,72 107,86,63 121,96,68 129,96,69 136,103,76 67,47,38 55,44,39 51,40,37 50,37,32 99,84,75 75,60,51 62,46,42 51,34,37 57,43,48 57,43,45 50,41,35 64,55,70 68,60,77 71,63,82 67,59,78 65,60,76 65,61,74 59,54,70 55,51,64 48,44,53 42,34,40 32,26,31 43,37,44 41,37,46 51,44,54 70,62,79 63,58,76 71,64,74 69,60,73 76,72,85 58,55,70 53,46,58 100,88,88 89,79,83 96,86,90 95,83,85 99,85,87 84,73,80 81,69,81 81,74,86 74,67,81 70,61,76 85,69,67 86,68,67 86,69,72 59,45,45 48,36,36 56,46,47 53,43,47 54,44,48 57,47,51 68,57,64 80,69,78 80,69,78 81,70,79 84,72,86 85,73,85 82,70,82 80,68,80 82,71,80 81,68,78 77,66,75 72,64,72 75,66,77 72,63,74 77,68,79 79,70,81 77,70,80 63,56,66
181,142,99 173,134,91 168,129,88 152,114,77 138,104,72 127,97,71 115,88,70 101,80,69 90,72,67 81,63,60 80,64,60 89,73,69 94,79,70 106,83,70 124,95,73 127,95,63 136,100,67 145,107,70 169,130,87 188,144,91 198,150,92 199,149,89 201,151,91 201,151,91 205,155,95 201,151,91 194,144,84 197,150,89 195,148,87 197,147,87 191,141,81 186,136,76 197,147,87 205,155,95 199,149,89 190,140,80 188,141,78 177,130,80 171,129,87 144,109,71 137,101,68 141,102,70 145,107,70 150,116,73 144,110,67 130,99,60 126,94,64 121,91,63 126,94,62 143,109,75 139,105,75 117,88,66 104,82,62 95,77,72 80,66,66 85,69,63 111,91,73 129,104,76 145,117,90 78,63,54 55,44,39 55,42,37 71,55,49 115,100,91 71,55,49 61,45,41 50,33,34 50,36,36 50,39,32 57,47,51 62,53,68 59,55,66 67,63,76 62,58,71 56,51,67 48,44,57 47,43,56 61,57,70 56,49,59 43,37,42 44,38,43 58,50,58 57,49,57 52,44,52 61,52,63 68,60,68 96,85,92 93,81,93 77,70,84 69,64,80 64,57,69 96,85,82 92,82,86 97,87,91 100,88,90 97,83,85 86,73,81 87,73,86 78,71,85 72,67,85 67,55,69 110,89,85 90,72,69 75,58,59 62,48,50 53,41,43 45,38,38 48,41,44 52,45,48 56,48,54 66,58,66 78,69,80 80,71,82 77,68,79 84,75,86 83,74,85 85,73,85 82,70,84 81,70,79 77,66,73 74,63,72 74,63,72 75,66,77 73,64,75 72,63,74 77,68,79 75,66,77 61,57,66
208,159,94 207,157,95 205,155,93 190,142,84 181,134,82 186,141,95 168,124,84 157,117,83 143,107,76 150,114,85 146,112,82 149,115,81 154,117,77 162,117,73 174,126,70 185,135,75 204,153,88 210,159,94 206,156,94 201,151,91 197,145,83 191,141,79 194,144,84 200,150,90 194,144,84 187,137,75 198,148,86 195,148,87 196,149,88 188,141,80 186,139,78 195,148,87 189,143,86 177,131,76 176,130,75 187,141,84 196,148,90 183,136,84 180,135,87 169,128,81 169,131,85 166,128,82 171,132,91 149,115,70 136,104,60 127,98,65 124,95,73 111,89,71 113,93,73 111,91,71 100,79,64 99,79,72 89,73,71 78,66,71 75,64,71 80,66,66 93,66,59 116,89,71 108,86,66 57,44,39 52,39,36 57,44,39 70,54,48 72,57,46 69,53,47 61,45,41 54,42,42 43,32,29 48,37,30 66,55,64 61,54,66 51,47,56 49,45,56 53,49,62 52,48,61 54,47,59 65,59,66 70,62,70 67,62,64 71,64,64 61,54,54 60,50,54 57,47,51 57,47,48 60,50,51 75,65,66 89,79,83 94,83,92 80,71,86 70,62,79 70,62,70 94,84,85 93,83,87 95,85,89 102,90,95 98,84,86 86,73,83 86,74,86 80,71,86 68,61,75 78,67,74 108,91,81 76,60,54 70,54,52 51,39,41 52,42,46 44,37,40 45,38,41 50,43,46 58,50,58 72,64,72 75,66,77 78,69,80 79,70,81 80,71,82 84,72,84 82,70,82 82,73,86 80,72,80 77,66,75 79,68,77 78,67,76 73,64,75 72,63,74 70,61,72 72,63,74 67,60,70 58,54,63
197,148,81 199,150,83 201,152,87 197,147,85 190,139,82 198,147,90 193,142,85 179,131,77 178,129,78 175,129,72 180,134,79 187,136,79 192,144,86 192,144,88 196,149,88 187,135,73 197,146,79 197,146,79 196,145,80 195,145,85 199,149,87 198,148,86 196,149,86 201,151,89 203,156,93 205,158,95 174,127,64 191,144,81 197,150,87 192,145,82 184,137,76 189,141,83 176,130,75 184,138,83 183,137,82 185,139,82 181,135,78 175,129,74 183,139,86 174,132,80 162,121,74 153,116,72 123,94,63 113,89,67 105,83,63 108,86,66 103,80,67 94,74,65 102,82,73 93,73,64 92,75,67 84,66,63 82,65,66 75,63,65 76,64,64 82,67,58 119,88,65 132,102,74 89,69,49 61,48,43 61,48,45 50,37,34 66,53,48 63,50,43 62,51,44 53,40,35 47,35,35 43,32,29 53,42,37 45,34,41 48,39,50 61,52,63 68,61,73 69,62,72 65,58,68 65,57,65 65,57,63 71,61,65 69,62,60 68,59,55 71,62,54 80,72,61 80,70,60 85,75,63 89,80,72 86,77,73 87,77,78 86,78,84 87,78,91 75,66,81 87,80,80 92,85,85 94,84,88 95,85,89 101,89,94 96,84,89 82,70,82 84,75,88 76,69,83 66,62,75 92,81,78 91,76,65 69,54,45 65,49,47 49,39,43 43,37,42 41,36,35 43,38,40 53,47,52 64,55,66 73,64,75 77,68,79 80,71,82 80,68,80 79,67,79 84,72,84 82,70,82 82,70,82 80,71,82 78,69,80 77,68,79 76,67,78 75,66,77 75,66,77 75,66,77 71,62,73 65,61,72 56,52,63
202,151,86 204,153,88 206,155,90 203,151,89 193,143,83 198,148,88 195,145,85 195,144,87 193,142,85 193,146,85 198,152,95 192,142,82 200,150,90 189,141,83 191,144,83 191,142,77 199,148,81 199,148,81 204,153,88 192,142,80 195,145,83 207,157,95 199,152,89 205,155,93 203,156,93 198,151,88 191,144,81 199,152,89 202,155,92 196,149,86 185,138,77 193,146,85 195,147,91 196,148,92 181,135,78 190,144,87 191,145,90 189,141,85 187,141,86 172,128,75 155,114,69 144,107,65 121,91,63 103,81,63 97,78,62 101,82,66 107,84,69 112,90,72 115,93,75 111,89,71 109,89,71 107,88,74 93,78,69 88,75,70 88,77,74 78,62,49 121,91,63 135,103,73 76,58,39 60,47,44 66,53,50 50,37,34 62,49,46 77,64,59 60,52,41 51,40,35 46,34,34 43,32,27 61,48,43 67,56,63 65,56,67 72,63,74 65,56,67 64,56,64 62,54,62 63,55,63 71,63,69 78,68,69 74,64,63 70,61,57 71,62,56 75,67,56 82,72,60 90,80,68 80,71,63 80,71,67 86,76,77 91,81,85 84,72,84 70,58,70 101,92,88 95,85,86 92,82,86 96,86,90 100,88,93 93,81,86 85,73,85 86,77,90 71,64,78 64,57,71 88,77,74 86,71,62 70,54,48 64,47,48 49,42,45 39,36,40 39,37,35 41,36,38 57,51,56 66,57,68 76,67,78 78,69,80 80,71,82 74,62,74 79,67,79 79,67,79 78,66,78 78,66,78 77,68,79 78,69,80 78,69,80 76,67,78 75,66,77 71,62,73 75,66,77 61,52,63 63,59,70 52,48,59
185,137,79 189,141,83 193,145,87 188,140,82 188,140,86 193,143,83 191,141,81 188,138,76 190,140,78 193,144,79 189,143,77 191,142,77 187,138,73 191,145,79 185,138,75 198,149,84 198,149,84 190,141,76 213,164,99 195,145,83 200,151,86 195,148,85 190,143,80 186,136,74 178,131,68 190,143,80 198,151,88 198,151,88 200,153,90 197,150,87 184,137,76 189,142,81 202,155,94 188,141,80 191,145,86 198,152,95 197,148,97 195,147,91 179,131,73 181,133,77 189,141,94 177,136,91 159,124,86 130,100,72 121,95,72 123,97,74 125,99,74 129,96,69 135,103,73 132,100,68 133,103,75 127,101,76 119,98,71 110,89,64 109,93,76 74,55,43 105,83,63 93,73,53 70,53,43 55,42,39 62,48,48 50,36,36 58,47,42 90,80,70 60,51,43 51,42,38 43,36,34 46,33,26 54,41,34 58,48,52 63,54,65 71,62,75 63,55,63 61,54,57 65,57,63 68,57,66 66,58,64 63,56,56 61,54,52 68,59,55 78,69,65 82,71,66 87,74,67 81,70,67 80,71,67 80,71,67 81,71,70 86,76,77 91,77,77 91,75,73 97,86,83 92,80,82 87,77,81 93,83,87 93,83,87 95,84,93 80,71,84 78,71,81 69,60,71 66,57,68 89,76,73 69,53,47 61,45,41 45,33,35 43,36,46 39,35,46 39,36,42 44,42,43 58,55,61 69,62,74 74,67,79 80,71,84 77,68,81 81,69,83 84,72,84 81,69,81 81,69,81 79,70,81 78,69,80 80,71,82 77,68,79 75,66,77 76,67,78 73,64,75 68,61,71 65,58,68 60,58,68 53,51,61
191,143,89 204,156,102 193,145,91 183,135,81 184,136,82 186,136,76 187,137,77 204,153,96 195,145,85 194,144,84 196,149,88 198,148,86 186,137,72 184,138,72 179,132,69 204,155,90 200,150,88 199,149,87 193,143,81 185,138,75 197,150,87 188,141,78 189,141,83 195,148,87 202,155,94 188,141,80 197,150,87 198,151,88 195,145,85 198,148,88 193,146,85 195,148,87 203,156,95 189,142,81 197,150,89 195,147,89 188,137,82 195,144,87 185,138,77 184,133,76 179,134,86 172,131,86 154,124,98 143,114,90 136,103,76 126,94,64 135,101,67 146,112,71 157,118,77 158,116,78 150,110,74 146,110,77 138,104,72 137,103,73 86,67,53 74,53,49 102,83,71 79,62,54 65,47,44 53,40,37 64,50,50 62,48,48 45,34,29 81,71,59 56,47,41 49,40,36 43,33,32 55,40,31 67,54,49 56,46,47 49,41,47 66,58,64 70,62,68 68,61,64 66,58,64 65,57,63 67,56,63 57,47,51 73,67,62 78,69,61 81,72,66 78,69,65 79,68,63 79,69,68 75,68,66 76,70,65 76,69,67 84,74,75 94,80,80 95,82,79 95,84,81 90,78,80 89,79,83 94,84,88 95,85,89 89,78,87 79,70,83 75,68,78 71,62,73 65,57,65 88,75,72 71,55,49 63,50,47 43,31,36 43,36,48 39,35,46 39,36,42 47,44,50 55,51,60 69,62,74 69,62,74 84,75,88 80,71,84 84,72,86 86,74,86 80,68,80 85,73,85 82,73,84 79,70,81 76,67,78 71,62,73 78,69,80 72,63,74 71,62,73 68,61,71 65,58,68 55,53,63 51,49,59
186,139,78 184,137,76 181,134,73 190,143,82 197,149,91 190,142,84 184,136,82 189,143,88 195,149,94 189,143,88 187,141,86 196,148,94 179,131,75 185,138,75 192,146,80 198,148,86 191,141,79 205,155,93 197,147,85 188,138,78 184,136,78 189,141,83 191,144,83 181,134,71 203,155,97 191,143,85 174,127,64 196,149,86 197,147,87 200,150,90 201,149,89 202,150,90 202,150,88 182,130,68 193,141,79 200,148,86 198,151,90 195,145,83 206,155,100 192,144,90 173,130,81 154,119,81 92,82,102 91,93,120 183,145,108 172,130,92 156,117,78 159,120,77 166,125,78 165,122,75 174,131,86 165,129,82 85,61,28 139,114,86 93,72,59 110,91,79 88,69,71 73,57,51 61,45,43 85,72,65 85,70,61 71,55,53 64,53,48 63,55,42 48,42,37 47,38,34 46,35,32 66,53,46 79,63,59 61,49,51 69,62,65 61,54,57 52,45,48 50,42,48 64,58,63 69,61,67 70,60,61 71,62,58 70,61,53 77,68,62 79,70,66 79,69,68 79,69,68 74,64,65 70,63,63 71,64,64 76,69,69 81,71,72 87,78,74 92,83,77 91,81,80 85,75,76 86,76,80 87,77,81 89,78,85 81,69,81 76,67,80 70,64,71 70,61,72 79,66,74 91,73,72 63,47,43 53,41,43 54,47,57 42,35,47 41,34,44 39,36,42 52,48,57 66,62,71 64,57,69 74,67,81 83,73,93 84,74,92 80,71,84 82,73,86 83,74,87 83,74,87 79,70,83 79,70,83 78,71,83 76,67,80 68,59,72 66,62,73 69,62,74 69,65,78 66,62,75 59,55,66 53,49,60
179,132,71 196,149,88 195,148,87 206,159,98 188,141,80 183,135,79 177,129,75 184,138,83 196,149,97 197,151,96 187,141,86 198,150,96 195,147,91 192,143,78 204,154,92 191,141,81 198,148,88 192,142,82 197,147,87 184,133,76 195,147,93 182,134,78 184,136,82 177,129,75 177,129,71 191,144,83 186,139,76 192,145,82 200,150,90 197,147,87 208,154,95 197,143,84 218,164,103 205,151,90 213,161,99 208,156,94 206,156,94 207,157,97 194,143,88 193,144,93 181,138,91 151,113,78 135,110,107 151,122,98 156,115,70 153,114,71 151,109,67 171,128,81 180,136,85 188,144,93 172,130,78 158,124,79 83,62,51 145,119,96 124,99,71 111,91,71 85,68,71 76,60,54 60,46,46 82,72,62 83,70,65 76,60,58 83,73,61 56,47,41 45,36,30 45,35,34 43,32,27 72,60,60 70,54,52 54,40,45 54,44,48 45,38,41 50,40,41 67,57,56 73,67,62 70,64,57 74,65,57 75,66,60 77,68,64 78,68,67 76,69,67 76,69,69 74,64,65 73,63,64 71,64,67 71,64,64 76,69,69 81,71,72 87,77,76 88,79,75 80,73,71 78,71,71 82,75,78 82,75,78 88,77,84 80,68,80 73,64,77 70,64,71 70,61,72 91,77,82 73,55,54 58,42,38 46,36,37 51,44,56 43,36,48 41,34,44 40,37,43 55,51,60 61,57,66 68,61,73 76,69,81 79,70,83 80,71,86 78,69,84 82,73,86 84,75,88 78,69,82 78,69,82 79,70,83 76,69,81 73,64,77 70,61,74 69,65,76 77,70,82 69,65,76 61,57,68 55,51,62 53,49,60
