101,110,54 94,103,43 125,130,54 121,126,54 141,149,58 123,128,54 51,59,6 110,118,54 110,119,59 109,119,43 127,133,65 99,102,38 130,131,63 138,136,78 136,126,59 122,106,50 109,83,42 67,44,13 72,52,43 105,88,60 59,43,28 59,43,28 67,51,36 60,41,27 68,49,35 75,56,42 60,44,31 68,67,42 71,76,42 73,80,44 74,81,45 80,87,53 60,65,41 76,86,33 74,83,35 64,71,37 66,73,39 69,76,42 78,86,45 93,103,50 83,93,42 99,103,47 95,103,41 106,116,63 98,106,53 89,96,48 106,114,50 93,104,48 93,102,44 83,89,39 81,87,35 88,93,46 100,110,57 87,95,42 90,99,39 108,118,51 108,113,41 107,112,40 101,108,49 111,119,57 86,93,38 109,118,62 90,99,39 114,123,63 86,94,30 88,96,34 98,106,40 95,102,45 84,91,34 117,122,59 125,129,62 135,137,62 121,125,42 125,130,58 97,102,37 128,131,67 89,96,37 118,124,43 113,116,38 106,106,43 124,124,61 137,137,76 157,163,122 171,178,130 179,187,136 172,178,139 186,193,147 207,212,180 168,175,127 170,176,135 204,208,168 176,180,140 162,167,124 168,169,130 164,164,103 164,164,121
83,92,32 109,118,62 109,114,38 129,134,62 146,153,69 114,119,47 89,98,38 89,95,43 117,127,64 108,116,54 128,133,70 96,101,40 124,130,80 106,109,60 105,101,43 91,83,31 99,86,36 99,89,49 85,70,48 81,69,30 82,69,46 114,101,78 80,67,46 59,43,28 71,55,40 52,36,21 65,49,36 74,72,50 68,73,39 70,77,41 71,78,42 73,81,42 64,71,39 89,99,48 74,82,43 65,72,40 65,72,38 65,72,36 86,93,45 117,122,57 109,118,60 110,115,52 106,116,42 94,106,41 96,106,41 107,116,56 116,125,56 111,120,60 105,114,54 96,103,48 99,106,49 112,119,62 94,106,43 108,112,56 106,109,60 114,124,57 114,118,49 111,116,42 95,102,43 108,116,54 87,94,35 87,96,36 89,98,40 100,109,49 99,106,47 83,90,33 99,107,43 97,105,41 97,103,53 117,123,53 110,117,44 107,113,43 120,124,55 113,117,50 97,102,39 106,112,44 85,90,29 116,119,41 110,111,43 128,129,61 128,130,57 121,122,56 117,126,70 108,114,73 137,144,100 150,157,109 139,147,94 164,170,129 178,186,133 180,187,139 153,158,113 148,153,108 191,196,153 173,174,135 119,127,63 147,148,100
88,96,43 124,134,67 100,103,41 135,139,56 113,118,46 107,113,45 99,107,45 80,86,45 98,107,51 116,126,61 80,87,39 101,111,48 85,93,40 129,137,71 111,115,61 98,100,47 136,131,62 158,153,80 143,143,80 147,147,73 111,103,53 107,99,49 90,76,58 61,49,23 119,114,63 47,35,23 118,106,76 81,81,47 67,75,34 64,71,35 71,78,42 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 72,79,45 112,122,57 136,145,58 122,129,52 118,125,52 119,124,50 124,135,54 132,142,66 113,120,47 116,117,49 123,125,52 120,125,51 113,119,49 107,113,43 113,119,49 108,107,55 127,110,73 96,95,39 107,110,48 108,113,50 106,109,45 104,112,46 94,101,46 99,106,49 95,104,44 101,111,46 89,98,38 94,101,44 86,93,34 98,105,48 94,102,38 106,115,46 112,117,52 113,119,51 104,111,52 107,108,40 93,95,22 107,109,52 93,99,29 109,110,44 112,116,47 112,118,48 99,103,49 136,142,63 103,108,47 116,126,61 132,144,65 103,109,57 140,146,96 125,132,75 146,156,91 124,131,74 157,163,111 112,121,65 151,161,96 124,131,87 138,141,108 133,142,73 125,133,71
57,64,20 101,111,46 85,92,46 105,109,51 103,113,46 94,101,44 103,110,53 82,91,33 88,98,35 103,112,56 72,80,29 141,149,83 86,95,37 110,120,42 98,102,48 110,116,48 139,142,62 107,111,24 124,126,53 133,134,57 132,130,58 142,139,72 114,110,52 121,117,71 88,85,34 119,114,61 87,79,43 99,100,61 87,96,50 71,78,42 71,79,40 69,76,40 81,88,52 74,81,47 72,77,43 66,71,37 69,77,38 90,97,53 139,147,65 136,145,56 129,138,49 135,144,59 141,145,60 133,142,55 132,139,53 134,142,60 128,131,53 115,120,46 113,118,46 120,128,48 129,131,60 118,119,53 114,108,62 120,101,74 106,112,42 111,114,50 108,114,46 105,110,47 105,113,51 84,91,32 109,117,55 102,113,43 112,121,65 110,120,55 83,90,33 112,119,60 104,112,50 104,111,54 115,124,55 105,110,45 104,108,52 82,88,36 93,96,34 131,134,56 93,96,32 82,88,20 131,132,64 100,101,35 94,99,34 96,100,46 113,118,44 115,117,60 95,97,42 95,99,30 107,113,45 67,73,23 113,117,59 112,119,42 131,139,77 118,126,60 124,134,69 132,139,91 115,123,72 104,108,70 129,137,75 131,141,67
79,85,46 57,61,34 69,72,48 80,88,37 100,110,45 111,120,62 88,96,43 97,105,41 116,126,63 116,126,63 83,92,36 117,124,49 106,112,62 120,129,58 118,125,50 93,95,51 127,131,62 140,146,67 129,131,58 160,166,69 131,136,46 149,154,62 123,125,52 137,139,68 132,136,51 137,139,64 134,135,69 132,134,61 89,99,46 75,84,28 82,91,35 112,121,63 117,126,57 74,80,30 87,95,33 97,104,49 104,108,50 90,99,30 148,153,61 132,139,51 133,140,54 142,149,63 134,141,57 127,133,52 138,143,53 136,145,56 130,131,54 103,110,37 129,134,58 126,131,55 122,127,53 115,120,46 117,93,67 101,95,72 113,119,51 107,113,45 111,119,53 123,127,60 88,91,42 118,123,58 104,111,56 112,122,55 79,89,26 93,98,33 92,99,40 97,104,45 101,109,47 110,118,52 134,141,66 100,104,50 119,123,65 76,82,32 94,98,40 121,122,54 99,102,38 101,105,38 122,126,57 92,97,34 113,118,55 114,122,40 112,117,45 106,107,41 101,102,34 129,132,52 132,134,63 75,77,31 73,79,27 91,98,43 105,113,49 102,110,44 124,131,72 103,109,57 88,94,44 113,118,55 134,138,82 88,91,40
91,96,60 52,56,27 57,63,24 73,79,38 89,100,42 94,104,39 88,97,41 94,102,49 98,107,51 91,100,42 112,119,60 108,117,46 110,117,58 103,111,47 106,114,48 123,133,57 115,121,53 138,145,70 129,134,58 139,146,62 123,130,46 136,143,55 101,104,44 134,139,67 119,125,44 125,131,52 128,134,55 117,124,47 121,130,70 91,100,40 96,105,49 86,95,37 95,103,41 106,113,58 119,128,59 120,127,52 116,120,51 125,130,58 126,133,56 136,143,59 141,149,56 138,142,57 137,143,64 128,135,58 142,149,63 142,146,61 107,104,37 141,148,64 120,125,49 125,127,52 126,133,58 113,119,51 166,143,114 93,91,71 97,101,45 125,131,61 106,114,50 101,106,43 88,90,48 86,90,34 90,95,50 105,111,43 98,99,49 121,122,56 106,110,52 96,103,46 105,113,51 91,98,43 111,115,46 114,120,50 110,117,60 104,114,51 112,116,47 106,110,41 107,108,42 128,127,60 119,125,57 92,100,36 110,115,50 101,105,36 95,98,36 122,125,45 123,128,52 113,118,42 128,129,63 80,82,29 90,92,46 96,103,48 123,131,65 118,128,54 114,119,54 94,102,38 105,109,55 138,148,72 92,94,48 94,93,39
105,110,74 60,65,31 64,69,37 57,61,32 72,80,41 86,95,39 98,107,47 96,105,45 86,95,39 105,114,56 110,116,64 103,111,49 87,94,39 99,108,37 139,150,67 122,130,66 108,114,46 108,116,54 117,125,61 123,131,67 126,132,53 109,116,30 142,150,57 135,140,66 105,110,38 133,138,64 129,134,58 105,112,39 125,134,63 119,128,57 104,111,52 102,112,49 95,101,51 81,89,27 118,125,70 108,116,50 121,129,49 115,120,46 109,111,40 125,129,46 134,138,51 135,139,56 143,148,74 120,125,51 125,131,52 131,140,55 101,99,52 100,97,53 121,124,46 137,139,66 132,135,57 106,95,60 105,93,67 97,95,66 111,116,55 114,119,47 106,111,48 106,111,48 97,100,36 94,94,35 107,112,51 107,109,52 106,109,49 97,104,45 96,100,44 101,105,49 106,111,50 101,107,39 92,96,38 116,119,55 134,139,65 98,102,33 112,117,45 116,121,47 125,127,56 123,122,57 106,110,43 118,123,49 121,123,50 115,117,46 128,133,61 121,126,50 121,125,58 98,103,42 113,115,44 108,113,39 88,90,48 97,100,49 117,125,61 101,108,51 76,78,32 130,137,53 100,103,43 122,125,45 142,142,83 152,136,64
60,64,35 76,81,45 80,85,53 85,90,58 68,73,37 78,86,33 80,87,43 105,115,52 85,93,40 75,83,32 87,95,44 72,79,35 109,119,54 78,85,37 111,116,53 76,84,33 113,122,53 109,118,58 103,112,56 119,129,62 133,141,59 127,133,54 132,139,51 108,113,50 134,143,56 125,132,59 113,119,49 113,118,42 109,118,49 132,139,64 116,121,49 96,104,42 98,107,38 129,139,61 127,134,77 144,151,65 137,141,58 115,120,48 120,125,53 141,147,66 140,147,61 120,125,49 126,128,46 125,127,52 128,134,55 112,121,34 102,96,62 103,97,74 100,102,31 113,118,42 120,126,47 105,89,58 88,78,54 110,117,62 103,111,47 115,120,46 105,109,40 136,141,65 93,94,26 96,104,42 130,134,67 112,115,51 94,92,43 121,120,66 100,105,44 85,87,30 89,91,38 119,123,56 107,112,51 93,97,41 117,124,49 108,111,47 92,95,35 114,119,45 125,130,56 125,125,62 135,135,63 128,129,50 126,124,50 111,111,37 132,139,51 104,109,48 75,80,19 97,101,43 123,125,54 87,90,30 104,108,52 114,119,54 75,81,29 108,116,52 143,149,70 99,102,38 108,112,45 141,150,65 163,141,67 168,148,73
67,72,36 72,79,35 69,74,40 75,81,40 71,78,34 76,83,39 117,125,72 67,74,28 88,95,47 85,92,48 88,95,47 67,75,22 85,93,42 89,95,45 112,121,52 94,103,43 105,113,47 91,100,31 106,114,48 105,115,50 103,111,45 114,121,48 98,103,42 110,116,46 101,109,29 129,137,57 135,141,71 115,122,38 111,119,57 87,94,35 101,105,47 111,116,55 113,118,55 111,115,46 127,127,64 138,141,61 125,131,52 134,138,55 131,135,52 139,141,55 128,131,51 117,119,48 142,142,68 126,124,52 108,113,41 120,121,53 129,130,53 65,56,48 119,111,75 126,130,76 124,126,53 98,88,48 87,85,56 114,115,65 116,119,57 118,123,49 106,111,39 126,131,57 113,117,50 91,95,39 122,127,51 129,124,53 101,100,44 131,129,69 112,116,49 97,100,36 101,100,48 114,114,44 117,118,50 107,107,62 119,123,56 120,124,57 95,97,42 115,119,52 117,119,48 109,109,46 117,118,50 132,135,57 137,138,59 130,130,67 113,118,42 128,133,61 121,126,54 140,145,71 89,91,36 93,96,47 112,117,54 102,105,45 114,120,52 98,103,42 94,103,45 91,101,36 148,151,73 128,126,64 152,146,69 131,123,58
64,69,35 81,87,46 78,85,41 91,99,48 94,102,51 89,95,54 87,96,38 87,93,54 90,97,49 62,68,27 76,84,31 90,99,39 64,71,23 81,88,33 108,115,56 96,105,45 131,139,77 98,106,42 111,120,51 130,140,77 122,130,68 121,127,59 125,132,59 139,148,63 148,156,76 107,112,51 113,119,49 133,138,62 126,134,70 112,122,57 111,116,69 115,122,65 90,93,42 118,120,63 109,111,38 135,137,62 99,102,42 132,135,55 131,134,54 115,116,37 137,137,63 118,118,46 122,124,49 113,114,46 106,110,41 128,132,49 138,138,52 77,73,38 108,103,71 95,88,45 52,48,27 36,32,24 33,27,20 70,71,32 108,113,48 114,119,45 122,127,53 126,131,57 118,123,58 100,103,52 120,124,55 111,116,51 137,135,75 117,116,51 115,117,44 106,109,45 90,92,39 123,122,57 113,113,50 106,109,49 116,119,55 115,119,50 147,150,86 102,105,41 114,116,45 113,113,50 113,113,50 142,145,65 144,147,69 140,143,81 125,130,56 113,118,42 119,124,50 114,119,47 125,127,70 89,93,39 98,102,44 109,112,52 92,96,29 129,132,68 94,104,41 111,119,53 99,100,34 120,123,59 135,129,54 120,113,52
