101,110,54 115,124,68 127,135,73 128,133,57 121,126,54 122,127,51 127,133,52 115,122,49 51,59,6 77,84,27 96,104,42 83,92,32 109,119,43 114,121,46 133,139,71 89,92,28 130,131,63 89,88,36 94,91,26 119,109,42 122,106,50 140,116,65 90,61,39 72,53,28 72,52,43 101,84,58 64,48,33 57,41,26 59,43,28 50,34,19 61,42,28 68,49,35 68,49,35 54,35,21 71,55,42 57,41,28 68,67,42 68,73,39 76,81,47 70,77,41 74,81,45 65,72,36 62,69,37 64,69,45 76,86,33 91,101,48 70,77,41 64,71,39 66,73,39 67,74,40 70,77,43 73,81,40 93,103,50 77,86,40 112,122,59 109,117,53 95,103,41 98,102,44 86,93,45 85,93,40 89,96,48 93,104,46 95,104,46 102,113,53 93,102,44 87,93,43 83,89,39 86,92,40 88,93,46 78,88,35 91,102,46 78,85,39 90,99,39 97,107,42 110,116,46 120,125,53 107,112,40 102,111,42 95,102,45 119,127,61 86,93,38 82,88,38 90,101,29 107,116,56 114,123,63 94,103,45 119,128,57 95,104,35 98,106,40 87,94,39 112,119,62 92,99,42 117,122,59 97,102,39 123,128,52 115,117,46 121,125,42 114,120,41 120,124,57 103,108,43 128,131,67 123,128,56 108,116,50 138,140,67 113,116,38 134,136,65 142,145,67 128,128,65 137,137,76 127,133,83 132,140,89 150,159,103 179,187,136 182,190,139 145,153,100 179,186,140 207,212,180 204,211,165 159,166,120 149,155,116 204,208,168 208,212,172 194,199,156 181,186,143 168,169,130 167,165,118 167,165,118 148,151,116
129,138,78 86,94,43 120,128,62 130,135,59 119,123,54 130,135,61 109,114,40 113,120,47 119,128,72 102,109,52 98,106,44 97,107,42 98,107,38 142,148,78 126,132,64 126,130,61 118,121,61 106,107,57 131,130,65 129,121,58 84,70,16 143,123,75 94,71,40 81,63,44 87,71,58 106,92,63 43,29,11 70,56,38 86,72,54 83,69,51 73,57,42 57,41,26 71,55,40 51,35,20 85,71,57 60,44,31 71,70,45 64,69,35 71,76,42 71,78,42 74,81,45 91,98,62 84,91,57 64,70,43 98,108,55 86,96,45 74,81,47 65,72,40 66,73,39 67,74,40 71,78,42 79,88,44 101,110,50 96,104,51 109,119,54 110,118,52 109,117,51 131,136,71 89,97,44 109,118,60 102,110,57 101,113,50 123,133,68 89,101,38 104,113,55 88,94,44 89,95,45 102,109,54 101,107,57 100,111,55 106,117,57 101,106,59 90,97,40 91,101,36 122,128,58 108,113,41 112,117,45 111,120,51 90,97,40 92,100,36 97,104,49 88,94,42 97,108,38 101,110,50 103,112,52 94,103,45 102,111,42 96,104,38 105,113,49 91,98,41 109,116,61 94,101,46 129,134,69 107,112,47 121,128,51 112,117,41 118,121,43 101,106,32 100,103,39 84,89,26 116,119,55 111,117,47 103,109,41 121,122,54 110,112,39 110,110,47 131,133,62 117,118,52 156,156,93 143,148,103 131,139,88 128,137,79 147,154,106 154,161,113 168,177,119 130,138,87 193,198,164 185,192,144 142,149,101 131,137,96 201,205,165 180,184,144 187,192,149 169,174,131 176,175,137 181,184,135 177,179,133 153,157,119
86,95,39 95,104,48 87,95,29 118,122,53 117,119,48 122,123,55 119,123,54 118,124,56 100,109,49 106,113,56 111,118,59 94,103,45 97,104,47 112,120,58 111,118,61 118,126,64 136,145,89 59,61,33 102,105,45 104,104,45 116,113,60 130,124,60 135,128,67 153,149,91 90,83,42 142,138,80 112,103,74 107,98,71 102,93,64 119,110,79 69,55,37 64,50,36 79,65,49 83,73,51 61,50,35 71,55,40 69,68,43 69,74,40 69,74,40 69,76,40 72,79,43 70,78,39 71,78,42 76,83,49 77,86,38 64,72,31 64,71,37 64,71,37 65,72,38 67,74,38 98,107,63 99,105,55 137,142,68 136,142,72 98,107,36 124,130,62 118,125,50 120,130,52 116,126,59 95,107,40 106,114,48 106,114,48 118,125,52 116,126,61 111,119,53 105,113,51 110,118,56 111,119,57 102,109,50 89,99,34 108,121,51 111,106,63 104,99,58 96,106,41 108,112,43 106,109,45 114,120,41 106,115,46 102,109,52 103,110,53 99,106,47 92,99,40 107,117,52 91,100,44 98,107,47 88,97,39 110,118,54 90,98,36 96,103,44 99,106,47 79,85,35 77,83,33 114,120,50 105,112,37 80,88,26 104,114,38 114,118,51 104,108,41 98,102,33 98,103,42 104,110,40 95,103,37 113,115,42 106,109,49 107,108,42 114,119,47 114,117,55 124,127,49 128,132,65 119,123,85 138,145,97 114,123,63 144,151,103 132,139,95 147,157,92 142,152,89 163,170,124 145,152,97 131,140,84 163,170,122 167,172,125 139,144,97 166,171,126 147,151,111 149,157,118 140,146,96 155,156,117 120,125,78
109,117,64 82,90,39 106,115,44 125,128,66 116,120,37 123,128,56 108,113,50 112,120,56 99,107,45 85,91,50 114,125,55 74,83,27 91,101,36 74,82,31 93,102,46 122,133,61 91,99,46 98,105,61 93,97,39 107,111,57 109,111,58 137,136,59 157,152,83 139,136,69 142,142,79 160,162,87 132,128,68 139,131,81 106,98,48 93,83,45 80,68,40 107,96,63 148,143,92 66,55,36 71,61,51 91,79,49 101,101,67 101,109,68 81,89,48 72,79,43 72,79,43 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 67,74,40 98,108,57 121,131,66 136,145,58 142,151,62 128,135,60 116,125,54 120,125,51 140,149,64 138,148,70 130,140,64 113,120,47 119,126,53 123,128,54 120,122,49 116,121,47 118,124,54 107,114,39 103,109,39 124,130,60 120,125,64 125,116,71 147,124,95 108,107,51 114,119,47 121,126,54 106,111,48 98,101,37 112,121,50 83,90,31 88,95,38 87,94,37 104,111,54 107,117,52 102,112,47 96,105,45 95,104,44 92,99,42 94,101,42 102,109,52 104,112,46 106,114,52 109,118,49 113,118,53 117,124,49 97,103,51 103,112,43 100,101,33 125,127,56 116,118,47 120,122,65 96,102,32 96,100,44 111,116,40 101,105,47 117,123,53 104,108,50 99,104,41 120,126,47 97,102,41 103,112,56 114,124,59 77,82,37 99,105,53 109,116,61 136,144,80 119,126,69 137,147,82 125,128,79 153,160,101 145,152,97 112,121,65 137,147,82 160,166,125 137,144,100 138,141,108 102,111,42 145,150,103 119,126,69
57,64,20 78,87,29 81,89,36 73,80,34 105,109,51 98,108,41 86,93,38 98,105,46 103,110,53 89,98,42 100,108,55 108,118,55 103,112,56 102,111,55 101,108,51 117,128,56 86,95,37 119,127,63 97,102,37 120,124,70 110,116,48 109,115,36 139,143,58 149,155,60 124,126,53 152,155,75 161,162,83 138,136,64 142,139,72 94,85,56 90,85,42 132,130,72 88,85,34 142,137,84 111,110,45 88,80,44 99,100,61 94,104,53 70,78,37 69,76,40 71,79,40 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 66,71,37 64,71,35 69,77,38 72,79,43 90,98,45 140,148,66 136,145,56 143,152,63 141,150,61 127,138,55 141,145,60 140,149,62 135,144,55 143,150,64 134,142,60 124,133,48 123,128,52 121,123,50 113,118,46 129,137,57 108,113,41 118,120,49 118,119,53 116,113,58 124,109,71 90,79,62 106,112,42 113,119,49 118,122,53 115,121,53 105,110,47 101,111,44 98,106,44 87,94,39 109,117,55 110,117,58 105,116,46 111,120,64 110,120,55 91,100,40 99,106,51 97,105,43 104,112,50 110,118,52 95,103,39 115,124,55 105,110,45 98,103,38 79,84,39 76,84,22 93,96,34 130,132,59 130,130,56 112,115,51 82,88,20 94,98,42 111,116,42 119,123,67 94,99,34 79,82,31 122,128,60 129,134,60 115,117,60 121,125,56 130,135,61 106,110,52 107,113,45 88,94,42 96,103,44 120,124,66 112,119,42 116,125,67 138,144,94 125,132,75 124,134,69 125,134,76 135,140,106 123,131,80 104,108,70 125,135,61 115,123,61 131,140,69
85,92,48 112,121,63 85,90,58 53,57,28 87,96,40 83,91,40 102,109,61 114,123,65 87,94,46 98,104,52 95,102,45 126,136,69 130,139,81 92,104,41 105,110,45 128,134,66 126,134,70 105,113,51 101,109,45 131,138,65 125,129,71 98,104,34 127,133,54 139,146,60 130,134,51 145,149,64 152,159,57 150,155,65 145,150,60 121,120,66 116,116,53 136,140,55 106,108,35 103,105,32 92,92,31 108,107,53 122,122,61 92,104,41 80,89,41 69,76,28 81,89,38 87,94,46 121,129,76 98,106,44 89,94,51 97,102,55 83,88,45 76,80,40 86,94,41 90,98,45 132,138,68 146,149,58 133,140,52 141,148,64 134,141,55 135,142,56 139,146,62 143,150,66 129,136,48 141,148,60 142,151,64 120,130,52 116,121,45 114,121,46 120,125,49 118,123,47 120,125,49 115,120,46 121,126,52 111,102,55 153,134,109 90,87,63 107,113,43 103,112,43 110,116,48 120,126,58 126,131,66 101,109,47 101,109,43 110,119,61 101,111,48 93,102,42 94,103,45 108,117,57 105,110,45 108,112,54 92,99,42 83,90,31 91,98,41 108,116,54 113,121,57 89,95,27 106,110,54 97,102,39 76,81,36 88,96,34 89,93,35 113,116,52 132,134,63 120,123,59 94,98,31 115,120,46 104,107,43 96,100,42 105,110,47 72,76,20 79,84,23 126,131,55 102,102,39 107,108,40 148,152,69 128,130,57 111,113,40 106,109,45 112,120,58 69,76,17 73,80,25 86,94,30 111,118,63 118,125,68 105,112,53 110,115,68 109,116,57 111,116,69 115,119,65 147,154,77 142,149,74 98,101,50
93,98,62 89,94,58 59,62,38 68,72,45 91,98,50 82,90,37 97,107,42 109,119,54 85,93,42 88,94,44 80,87,30 85,94,36 100,109,49 69,76,30 105,110,45 103,109,39 92,97,54 115,124,53 111,119,57 114,119,54 108,112,54 130,135,59 115,120,46 129,133,64 130,135,61 127,134,50 128,132,49 146,150,67 149,153,70 113,115,42 139,142,64 122,126,43 127,131,48 128,131,51 141,143,70 120,123,43 110,118,36 95,103,50 101,110,52 102,111,55 86,95,37 89,98,40 82,92,29 116,125,54 96,103,48 124,132,66 110,119,48 101,108,51 98,100,43 116,120,53 109,114,42 133,140,56 138,142,57 142,149,63 135,142,56 140,147,61 135,142,54 135,142,58 136,141,51 136,141,49 132,139,53 132,137,63 118,123,49 116,115,48 130,133,55 115,117,42 123,128,52 107,112,38 108,113,39 114,94,62 123,109,84 85,85,40 111,117,49 106,112,44 105,111,43 106,114,48 121,127,59 104,108,50 86,91,30 124,133,62 88,94,42 113,120,61 82,89,32 105,116,46 121,127,57 98,103,40 98,105,48 97,104,45 102,110,46 87,94,39 112,121,50 118,125,50 96,99,48 99,103,47 94,100,50 101,109,47 103,108,45 95,98,38 110,112,37 115,119,52 115,116,50 124,127,49 110,115,54 101,106,45 113,118,53 122,127,55 85,89,20 118,122,55 116,118,47 103,104,36 135,140,64 125,128,50 110,111,43 89,91,36 111,118,61 104,110,58 105,111,59 105,111,59 120,128,64 97,105,41 124,129,64 69,77,13 95,103,41 98,105,50 91,96,31 126,131,66 94,98,40 91,96,35
82,88,49 73,78,42 59,64,32 78,83,47 75,80,44 81,91,40 93,103,50 89,98,40 89,97,44 98,106,53 91,100,42 95,104,48 79,87,34 105,114,45 108,116,50 125,132,73 120,129,60 112,120,56 105,113,49 119,127,63 123,133,55 143,146,84 119,125,57 134,142,60 113,120,45 132,139,64 115,118,54 143,150,66 136,143,55 129,134,58 125,129,62 129,135,56 120,126,47 130,136,57 134,140,61 132,138,57 110,117,42 127,136,67 95,103,41 96,105,47 104,112,59 87,96,40 105,114,56 90,97,38 99,106,51 96,105,36 123,133,55 117,126,55 122,128,60 127,128,60 124,127,49 118,120,45 137,144,60 147,149,63 138,142,55 136,140,53 132,138,57 138,147,60 133,140,56 132,138,57 134,141,53 128,129,61 116,121,49 128,134,53 122,127,51 125,128,50 134,137,59 123,129,48 105,110,47 111,86,56 97,83,65 97,101,45 99,106,47 118,124,56 106,112,44 105,113,49 113,121,57 114,119,56 92,94,41 105,110,47 105,107,61 98,102,44 114,117,57 98,100,47 107,110,46 111,115,57 102,109,52 110,117,58 105,113,51 101,105,47 102,110,46 109,112,48 107,111,42 106,109,45 88,92,36 113,115,58 106,110,41 114,119,47 115,119,50 122,123,55 125,124,57 107,108,42 104,109,46 115,116,50 118,119,53 109,110,44 125,127,54 122,125,63 127,130,50 93,92,36 97,102,37 127,131,62 132,132,69 106,107,59 124,130,60 78,80,34 105,112,57 72,78,26 98,107,38 82,87,24 119,121,66 93,97,43 98,108,34 86,89,40 124,132,52 127,130,81 98,106,42 119,123,56
105,110,74 64,69,33 67,72,38 67,72,40 57,61,32 74,82,41 86,95,47 96,105,47 98,107,47 100,109,53 86,95,39 95,104,48 105,114,56 99,106,51 72,79,24 101,108,49 87,94,39 116,125,54 99,107,41 127,138,55 122,130,66 98,101,37 110,119,50 98,107,38 117,125,61 103,111,49 76,81,20 136,142,63 109,116,30 115,120,48 144,150,69 142,146,77 105,110,38 120,125,49 102,107,33 136,141,65 105,112,39 113,120,47 102,111,40 120,126,58 104,111,52 103,112,52 80,92,17 101,107,57 81,89,27 98,106,44 101,109,43 120,128,48 121,129,49 118,125,48 126,131,55 121,123,52 125,129,46 142,142,58 137,141,58 130,134,47 143,148,74 128,135,58 131,135,50 122,128,49 131,140,55 128,129,63 92,87,59 115,113,53 121,124,46 111,113,40 139,137,65 115,118,40 106,95,60 135,119,86 102,96,71 105,109,51 111,116,55 125,130,65 103,109,39 97,102,39 106,111,48 113,116,56 113,118,46 91,95,39 107,112,51 91,95,41 109,111,54 111,114,54 97,104,45 97,106,48 88,92,36 97,101,43 106,111,50 125,131,61 111,120,49 111,115,57 116,119,55 107,111,42 102,105,43 108,109,43 112,117,45 104,109,37 121,125,56 127,129,58 123,122,57 104,105,37 95,98,36 135,136,68 121,123,50 121,123,52 122,125,47 127,132,60 121,126,50 115,118,58 110,116,48 113,117,50 113,115,44 106,105,49 118,124,56 81,83,41 97,100,49 123,132,63 90,97,42 112,120,54 76,78,32 128,134,55 83,87,31 100,103,43 122,125,45 93,91,44 125,110,47 137,119,48
61,65,36 62,67,35 79,84,48 69,74,42 78,83,51 111,118,70 88,95,47 110,118,65 78,85,41 81,89,38 96,105,49 103,111,58 76,84,33 67,72,36 83,90,46 90,100,37 104,114,49 110,119,59 108,115,56 92,97,34 71,79,28 118,126,46 105,115,52 110,120,53 98,107,51 73,81,28 119,128,68 127,135,53 129,135,56 119,126,38 124,130,60 124,130,62 143,152,65 118,126,46 126,132,62 117,123,53 126,131,55 147,152,78 108,115,42 134,137,59 118,123,51 94,99,36 133,143,67 102,111,42 120,130,52 113,123,49 97,106,35 142,149,61 135,139,56 113,117,50 126,133,58 116,121,49 142,148,67 125,130,56 119,126,40 137,140,60 132,134,52 116,118,45 151,157,78 119,125,46 125,134,47 122,120,58 80,71,52 114,107,78 120,122,51 128,133,57 118,120,45 104,110,31 105,89,58 177,148,115 104,102,73 106,114,48 96,104,40 134,142,62 107,111,42 107,111,42 130,135,59 111,114,50 128,133,57 112,115,55 123,127,60 86,88,33 98,101,39 97,95,46 110,109,55 106,110,52 105,107,50 107,110,48 93,95,42 126,130,61 112,118,48 93,98,37 79,83,27 125,132,57 128,132,63 121,126,52 95,98,38 116,120,51 115,119,52 113,118,44 124,124,61 116,115,48 150,150,78 123,122,57 123,121,47 135,134,67 131,133,58 132,139,51 104,109,48 108,112,58 101,104,53 106,111,39 137,139,68 127,131,64 104,108,50 107,111,55 117,122,57 93,97,41 67,73,23 118,126,64 133,139,60 106,110,41 101,110,54 118,122,55 134,143,58 152,121,68 169,152,74 168,145,76
