180,137,81 185,142,86 180,138,84 195,153,99 185,142,93 163,122,73 169,128,79 172,131,82 176,135,86 180,138,86 172,130,78 171,129,77 165,122,73 168,127,80 170,129,82 176,135,88 176,136,84 177,137,85 176,136,84 191,149,95 180,139,80 186,143,87 184,138,79 183,137,78 178,137,80 184,142,88 192,148,97 187,144,95 182,140,88 175,132,76 180,137,81 181,135,78 177,131,76 175,129,72 182,136,79 180,134,77 195,149,92 189,143,86 206,159,98 205,159,93 198,151,88 192,144,86 181,135,78 183,135,79 176,130,73 180,133,81 178,132,73 182,136,77 191,145,86 190,144,85 183,137,78 182,136,79 167,126,69 185,142,82 190,145,83 201,151,91 203,151,89 206,155,88 209,158,93 204,157,94 188,145,85 194,148,89 201,156,94 204,159,95 197,151,92 195,152,94 192,146,89 189,143,86 174,132,78 176,133,75 181,134,73 178,133,69 196,151,89 195,153,90 185,143,80 184,138,79 194,148,89 182,140,77 183,137,78 178,135,79 167,125,71 174,132,78 173,131,79 168,125,76 179,137,85 182,142,90 191,149,97 179,137,85 166,125,76 159,118,69 163,127,80 183,137,80 104,75,55 72,60,74 67,60,72 71,57,57 80,64,49 96,76,58 131,102,71 194,152,98 201,166,112 81,70,51 62,41,30 98,80,75 27,24,28 90,66,44 191,151,87 105,77,48 52,39,32 35,26,20 47,40,43 68,56,46 74,55,32 74,57,29 42,36,27 31,28,32 37,29,37 38,31,34 62,54,62 51,39,55 39,35,57 52,48,68 65,61,85 64,65,88 63,64,87 62,63,86 59,62,84 60,65,89
180,138,84 179,137,83 179,137,83 185,143,89 177,135,83 164,123,74 165,124,75 168,127,78 172,131,82 168,126,74 177,135,83 175,133,81 182,139,90 180,139,92 178,137,88 179,138,89 183,143,91 184,144,92 186,146,94 193,151,97 186,145,86 187,144,86 184,138,79 184,138,79 178,137,80 175,133,79 180,136,85 179,136,87 196,154,102 190,147,91 183,140,84 177,131,74 183,137,82 191,145,88 197,151,94 199,153,96 190,144,87 190,144,87 209,162,101 207,161,95 207,160,97 197,149,91 196,150,91 196,148,90 194,148,89 198,152,97 198,151,90 202,156,97 192,146,87 189,143,84 189,143,84 183,137,80 185,144,87 187,144,86 197,151,92 195,148,87 195,145,85 195,145,85 186,135,78 192,146,87 192,149,91 191,145,88 199,153,94 194,149,85 198,152,93 192,149,89 189,143,84 189,143,86 180,139,82 181,138,78 188,140,86 187,142,78 188,146,83 187,145,82 175,134,73 175,129,70 178,132,73 174,131,71 185,139,80 173,132,73 172,131,74 170,129,72 178,136,84 180,137,88 179,137,85 179,139,87 179,137,85 177,135,83 166,125,76 159,118,69 160,122,74 187,141,84 175,134,85 126,101,84 119,97,77 152,123,99 167,133,99 166,133,94 190,149,104 206,165,106 183,147,98 36,26,14 81,58,45 52,36,34 32,21,28 145,121,88 191,150,89 87,63,37 48,37,30 35,26,22 49,41,47 70,58,48 66,47,22 72,55,27 37,31,24 28,25,29 38,30,38 36,29,32 69,61,69 71,62,75 50,42,59 33,28,46 34,30,50 46,44,66 55,53,73 57,58,79 57,60,82 65,71,92
179,137,83 180,138,84 186,144,90 189,146,90 188,145,89 181,139,87 175,135,83 171,130,81 177,136,87 174,132,80 175,133,81 186,144,90 188,146,92 182,143,86 177,138,79 168,128,76 166,126,72 176,136,84 177,137,85 177,136,79 182,141,80 178,136,73 177,131,72 177,131,72 180,139,82 182,140,86 183,139,88 179,136,87 177,135,83 192,149,93 187,144,88 174,128,71 197,151,96 189,143,86 176,129,77 182,135,83 185,139,84 187,141,86 200,152,96 188,140,82 196,149,88 188,140,84 192,146,87 203,156,93 190,145,83 194,148,89 206,156,94 191,145,86 197,151,92 196,150,91 190,144,85 187,141,82 185,144,85 175,134,73 188,145,87 194,148,89 193,150,90 189,146,88 183,140,84 174,132,80 168,124,73 178,131,79 176,130,75 183,137,78 196,151,89 201,159,96 185,143,80 187,141,84 186,143,85 188,142,83 167,116,77 169,124,62 192,147,85 182,139,79 172,131,74 174,133,72 179,138,77 174,132,78 175,133,79 180,139,78 185,144,87 180,139,82 182,141,84 179,138,81 168,126,74 169,128,79 181,138,89 173,133,81 177,136,87 179,138,89 185,143,91 177,137,83 180,134,75 179,135,84 207,164,106 189,145,92 185,145,93 185,144,95 185,142,95 202,159,101 145,111,66 31,21,20 123,94,72 23,12,21 58,37,24 178,145,93 176,138,92 80,64,49 41,30,23 42,31,38 76,64,69 63,46,36 74,60,33 63,48,28 34,28,23 32,29,33 34,26,34 41,34,37 65,57,65 81,70,79 81,67,80 75,63,75 68,59,70 58,51,61 56,47,58 55,48,60 49,44,60 53,48,64
185,143,91 179,137,85 182,140,86 185,144,87 192,149,91 188,145,87 189,146,90 192,148,95 185,142,86 183,140,84 187,144,86 187,146,89 188,147,88 183,140,82 181,138,82 188,146,92 173,131,77 180,136,83 183,140,84 178,132,77 179,136,78 185,140,78 178,132,73 185,139,82 177,131,74 188,142,87 187,143,92 177,134,85 168,126,72 174,133,76 173,129,76 176,132,79 186,147,88 180,141,84 172,130,78 173,130,81 176,132,79 181,135,80 188,142,85 196,150,95 182,136,81 187,141,86 191,143,85 191,144,81 195,148,87 195,147,91 189,143,86 181,135,80 175,129,74 169,123,66 181,135,78 183,137,80 178,135,79 182,141,82 178,137,78 178,137,78 175,132,76 180,134,77 187,141,84 177,136,79 180,136,85 185,142,86 181,140,83 185,144,87 189,148,87 188,148,84 189,143,86 188,145,85 180,139,78 148,114,80 179,141,120 113,84,53 189,146,90 173,130,72 177,136,77 173,132,73 189,148,89 186,145,88 182,141,84 185,144,87 180,137,81 179,136,80 185,139,84 176,130,73 180,133,81 184,137,87 183,139,86 179,136,87 174,132,78 175,133,79 180,140,86 178,135,79 177,136,79 170,129,72 190,147,89 194,151,91 187,146,85 187,146,87 195,154,97 201,155,96 92,68,31 33,23,24 157,134,103 44,34,38 114,85,52 182,138,85 93,68,38 75,60,51 39,30,24 47,33,48 157,126,89 81,60,33 63,52,35 43,32,25 26,23,27 34,30,39 42,34,42 65,57,65 69,61,67 70,61,72 80,68,80 78,66,78 75,66,77 71,62,73 70,62,70 70,59,66 72,62,63 72,62,66
179,135,82 181,137,84 180,137,79 179,136,78 178,132,75 182,136,79 178,135,79 181,137,84 188,145,89 193,150,94 193,150,90 188,145,87 185,139,82 185,139,82 188,145,89 184,143,86 182,141,84 182,139,83 196,153,95 189,143,88 176,133,75 181,135,76 173,127,68 180,134,77 181,137,84 186,142,89 203,156,106 184,141,92 179,138,89 176,135,86 164,122,70 171,129,77 173,133,79 175,135,83 182,144,94 183,143,91 184,142,90 180,138,86 181,139,87 176,132,81 181,138,89 175,132,83 187,142,94 196,152,99 178,132,77 169,122,70 181,135,78 185,139,84 183,137,82 176,130,75 176,132,81 173,129,78 164,119,73 161,118,71 171,128,81 167,124,75 175,133,81 180,138,84 175,133,81 168,128,76 174,132,78 179,136,78 175,132,76 175,133,79 171,130,71 168,128,64 187,144,84 179,138,81 155,109,68 207,166,137 214,171,138 101,77,53 201,150,93 186,145,84 184,146,82 185,144,85 166,125,66 188,147,88 188,147,90 178,139,82 170,130,76 177,135,81 178,134,81 176,133,77 171,130,71 172,131,74 173,131,77 179,140,83 185,143,89 187,145,91 173,130,74 182,141,84 180,134,77 161,120,61 190,147,91 196,153,97 189,148,91 193,152,93 188,146,94 190,147,91 122,95,61 59,48,57 105,88,62 59,43,39 149,120,89 102,74,36 68,59,44 69,58,51 45,34,29 46,32,47 119,86,61 82,63,47 40,29,24 35,28,28 26,25,30 34,31,35 48,40,48 70,61,74 75,66,79 73,64,75 75,66,79 84,72,88 76,67,80 72,60,74 71,62,73 64,53,60 70,60,64 72,61,68
171,128,70 188,145,87 180,137,77 179,137,74 178,132,73 181,138,78 183,140,84 182,139,81 194,151,93 202,156,97 189,144,82 190,144,85 195,149,90 196,150,91 187,141,82 191,145,88 198,152,95 191,145,88 190,144,85 178,132,75 182,136,79 188,142,83 183,137,78 184,138,81 184,138,81 188,142,85 180,133,83 179,134,86 185,143,91 175,133,81 172,130,78 185,142,93 173,132,85 172,131,84 169,128,81 170,127,78 175,132,83 171,131,79 174,132,80 195,152,96 203,156,104 190,146,95 193,148,102 193,152,107 182,139,94 184,141,92 196,154,100 194,151,93 200,157,99 193,150,92 189,145,92 200,156,103 190,146,93 183,139,86 176,132,81 175,131,80 180,138,84 178,136,82 174,132,78 185,145,91 181,140,83 180,139,78 177,136,79 178,137,80 185,144,85 173,134,73 188,145,87 164,121,76 212,165,131 241,190,153 231,190,163 99,69,43 189,142,90 182,139,81 186,143,85 187,144,86 188,145,87 191,150,91 188,141,89 174,131,73 168,126,72 163,121,69 164,121,76 155,109,68 156,115,66 178,137,80 191,145,86 195,149,90 176,133,75 173,130,72 189,148,89 173,130,74 177,136,79 163,122,63 182,141,84 181,139,87 194,153,106 191,150,103 198,157,110 191,149,97 144,112,78 77,62,72 61,51,52 52,37,28 110,93,69 77,63,49 68,57,52 70,58,48 43,30,23 40,30,34 62,50,40 57,47,37 34,27,30 26,20,25 34,28,33 39,34,36 66,57,68 67,60,72 69,60,73 78,66,80 74,67,79 69,62,72 69,60,73 71,62,73 73,61,73 67,56,65 68,57,64 67,56,63
183,140,80 176,133,73 174,131,71 165,122,62 181,135,78 181,138,80 176,133,77 187,144,84 173,130,74 181,135,78 180,134,75 183,137,80 181,135,78 191,145,88 184,138,81 190,144,87 194,148,91 195,149,92 188,142,85 188,142,85 183,137,80 175,129,72 184,138,79 196,150,93 183,137,80 190,144,87 185,139,84 178,134,83 178,134,83 180,138,86 172,129,80 177,134,85 179,134,86 188,143,95 183,138,90 180,138,86 183,139,88 196,149,97 218,172,117 194,148,93 186,142,89 200,156,103 199,155,102 193,149,98 199,154,108 196,153,104 192,150,98 206,163,105 200,157,99 203,160,102 193,149,96 196,152,99 200,149,92 220,169,112 224,172,122 212,160,110 202,158,105 201,157,104 174,130,77 175,133,81 187,145,91 173,132,75 170,129,72 179,138,81 185,144,85 180,141,82 182,139,83 191,148,115 255,204,166 255,204,170 214,173,146 100,72,43 190,143,91 187,144,86 189,146,88 188,145,87 189,146,88 187,144,86 164,117,65 171,127,74 157,115,63 171,126,78 152,109,60 154,111,62 158,116,64 168,126,72 181,137,84 174,127,75 174,130,77 188,145,89 183,140,84 188,147,88 185,142,84 172,129,71 184,143,82 187,148,91 196,155,108 207,166,119 189,149,97 200,156,103 164,130,85 89,67,72 65,56,52 39,29,28 78,64,48 75,63,53 67,51,38 75,56,40 54,39,30 47,33,33 68,56,44 46,35,30 35,29,36 25,22,28 30,24,29 36,29,32 72,64,72 75,68,78 73,64,75 73,61,73 65,56,67 68,62,69 68,59,70 68,59,70 74,62,76 77,65,77 67,56,63 72,61,68
176,133,75 176,133,73 174,132,69 179,137,74 184,139,77 183,140,80 193,150,90 195,152,92 203,160,100 204,158,99 189,143,84 189,143,88 191,144,92 199,151,95 198,152,95 174,128,73 185,139,82 178,132,77 177,131,76 182,136,81 183,137,78 176,130,71 177,131,72 176,130,71 191,145,86 191,145,86 191,145,90 186,142,91 195,151,100 195,153,101 192,149,100 181,138,89 176,131,83 174,129,81 179,135,84 172,129,82 171,128,93 190,151,123 189,148,117 189,147,93 183,139,86 184,138,83 201,155,100 204,155,104 202,152,106 202,154,107 189,144,96 195,148,98 192,147,103 184,144,92 185,142,93 185,143,91 172,128,86 180,136,94 184,142,90 187,145,93 195,151,100 194,150,97 189,146,97 188,141,89 182,138,87 179,134,90 184,142,90 179,137,85 177,135,81 175,133,79 165,123,69 245,199,169 255,216,173 246,194,164 204,164,141 102,78,45 198,153,91 197,151,92 199,153,94 190,142,84 196,152,99 192,149,93 178,130,72 174,131,71 178,135,75 166,125,66 152,108,55 163,121,67 172,129,71 186,144,92 184,143,84 181,138,80 190,146,93 170,127,78 182,146,88 179,139,75 187,146,85 189,148,91 181,140,79 202,161,100 199,158,99 191,150,93 201,158,102 198,157,100 173,132,83 122,96,71 67,56,49 55,48,48 70,53,43 93,69,47 217,174,127 190,152,104 80,55,27 58,43,34 69,57,45 37,31,26 23,20,24 27,24,28 31,29,30 46,40,45 67,55,67 70,58,72 69,60,73 77,68,81 71,62,73 74,62,74 72,60,72 73,61,73 77,65,77 75,63,75 79,68,77 73,61,73
183,139,86 178,135,79 175,132,72 195,152,92 198,152,93 193,150,90 182,139,79 188,145,85 193,150,90 192,146,87 208,162,105 181,135,80 200,157,101 190,147,91 189,146,90 190,144,87 199,153,94 190,144,87 189,143,86 183,137,80 187,141,82 191,146,84 184,139,77 190,145,83 182,136,77 181,135,76 179,136,78 182,138,85 188,143,97 201,158,111 193,150,101 189,146,97 182,137,89 186,141,93 172,129,82 159,123,76 146,117,95 167,138,114 183,153,127 208,172,143 174,131,82 171,126,80 161,114,64 177,130,78 191,144,94 192,148,95 188,143,95 201,153,110 199,151,104 183,138,90 185,141,90 187,145,93 188,145,96 187,142,94 186,142,91 186,142,91 183,142,95 182,141,92 188,145,96 193,149,98 185,141,90 180,135,91 177,135,83 179,137,85 188,144,93 181,137,86 156,114,62 246,197,161 254,203,164 221,174,140 175,137,120 103,79,46 190,148,85 185,139,82 185,139,82 192,146,89 193,150,90 180,137,79 187,141,82 176,130,71 173,130,70 176,130,71 174,128,71 178,135,77 169,126,68 179,138,91 164,127,72 176,139,86 153,112,94 170,132,122 152,120,106 128,99,64 187,144,86 182,139,81 178,135,77 175,134,73 198,157,100 188,147,90 191,149,95 207,165,111 185,142,93 188,151,107 64,50,50 63,53,54 73,53,35 202,164,127 185,148,95 197,157,105 185,147,101 81,64,40 59,48,41 35,29,24 26,23,29 30,28,29 37,30,33 52,44,52 66,57,68 70,61,74 69,60,73 72,63,74 65,56,69 71,59,71 71,59,71 72,60,72 75,64,73 75,64,73 80,68,80 80,68,82
191,145,88 194,148,91 191,145,86 189,143,86 175,129,72 174,128,71 187,141,82 174,131,73 199,153,96 202,156,101 196,150,95 183,140,84 195,152,96 185,142,86 178,135,79 184,143,84 189,148,91 187,146,89 179,138,81 185,139,84 184,139,77 187,142,80 189,143,84 184,138,81 178,135,79 189,146,90 186,143,83 181,138,82 182,138,85 189,147,95 188,145,98 181,138,91 180,139,90 172,131,82 165,124,77 177,141,92 112,85,53 105,89,74 142,124,121 142,111,92 181,136,90 178,136,84 173,131,79 188,141,89 181,134,84 175,132,76 181,137,84 190,146,95 190,146,95 188,145,98 169,128,79 178,137,88 167,124,75 167,124,75 177,136,89 194,153,106 160,122,74 143,105,57 173,130,81 181,138,89 188,145,96 185,142,93 185,143,91 170,128,76 181,138,82 182,139,83 191,152,120 247,197,155 235,188,154 236,190,160 138,116,98 130,96,55 194,148,91 187,141,82 189,141,85 193,150,94 189,146,90 194,151,93 196,153,93 180,134,75 167,121,62 168,122,63 167,124,64 165,124,65 175,134,87 153,112,81 170,128,104 186,156,141 191,153,132 180,148,132 133,102,81 113,84,62 176,137,78 178,137,80 178,137,78 182,141,80 183,144,87 183,144,87 185,145,93 196,158,110 189,149,97 203,160,113 61,49,54 50,43,43 65,55,43 121,100,77 180,147,97 187,146,85 189,151,105 94,75,52 51,42,34 36,29,27 25,19,24 33,28,25 46,36,26 72,60,72 74,62,74 74,63,72 70,58,70 74,62,74 72,60,74 72,60,74 73,61,73 77,66,75 70,59,66 73,62,71 75,63,77 78,66,78
