180,137,81 183,140,84 191,149,95 185,142,93 166,125,76 168,127,78 176,135,86 177,135,83 173,131,79 165,122,73 166,125,80 173,132,83 176,136,84 175,134,85 193,151,97 180,139,80 187,144,86 183,141,78 178,137,80 187,145,93 192,149,100 182,140,88 179,135,82 180,137,81 177,131,76 177,131,76 176,130,73 195,149,92 196,148,90 201,156,92 198,151,88 181,135,78 183,135,79 176,130,73 180,137,81 181,138,80 191,145,86 185,140,78 183,137,80 167,126,69 187,144,88 205,158,97 203,151,89 202,151,84 210,163,100 188,145,85 185,143,80 205,160,98 197,151,92 199,153,96 189,143,86 174,132,78 187,141,82 177,132,70 196,151,89 182,140,77 189,143,84 194,148,89 183,137,78 178,132,73 167,125,71 174,131,75 166,123,74 179,137,85 189,147,95 186,144,92 166,125,76 158,117,68 181,135,78 104,75,55 67,61,82 65,57,63 80,64,49 113,89,67 187,145,91 201,166,112 29,23,18 144,115,93 27,24,28 177,144,96 136,108,79 52,39,32 36,29,29 67,58,54 74,55,32 67,57,35 34,31,35 37,29,37 42,34,40 63,51,63 39,35,57 55,51,71 63,64,87 63,64,87 59,62,84 59,65,86
172,132,78 172,132,78 185,144,87 180,138,84 170,129,80 168,128,76 176,135,86 181,139,87 184,142,90 184,142,90 177,137,85 183,143,89 177,137,85 185,144,95 181,140,83 188,147,88 186,143,85 185,143,80 181,140,83 186,144,92 179,136,87 189,147,95 192,148,95 182,139,83 192,146,91 197,151,92 190,144,89 190,144,87 200,152,96 197,152,90 211,164,101 188,142,85 205,158,97 194,149,87 190,149,81 193,142,85 203,157,98 194,149,87 184,138,81 191,150,91 187,144,86 192,147,85 189,143,84 180,134,77 173,130,74 181,137,84 183,140,82 191,145,86 198,153,91 209,164,102 185,139,82 192,149,93 188,141,91 180,135,71 185,142,82 178,139,80 167,126,65 173,132,71 169,126,70 176,133,77 170,129,72 174,131,75 187,145,91 173,131,79 179,137,85 180,138,86 165,124,75 176,135,86 174,132,78 179,131,75 179,143,94 186,145,100 187,142,96 182,139,90 203,162,103 157,124,74 33,23,22 80,60,40 40,24,20 189,153,93 91,71,51 44,34,24 42,34,42 65,55,56 69,50,23 62,51,32 28,25,29 37,29,37 42,34,40 80,69,78 70,58,72 55,48,60 39,36,51 39,37,49 46,44,64 51,52,73
188,146,94 187,145,91 191,150,93 194,151,93 199,156,98 193,149,96 183,140,84 183,140,84 186,145,88 188,147,88 186,143,87 192,151,94 173,131,77 173,129,76 182,136,81 178,135,77 187,141,82 181,135,76 175,129,72 187,143,90 180,137,88 182,140,86 173,130,74 178,134,81 189,150,91 177,137,83 172,129,80 174,130,77 194,148,93 192,149,91 185,139,84 188,142,87 186,139,76 192,145,84 195,152,92 191,145,86 185,139,84 180,134,77 177,131,74 179,136,80 179,140,83 185,144,83 178,135,79 184,138,81 174,133,76 178,134,83 180,137,79 184,142,88 194,153,92 187,141,84 185,142,82 182,141,80 153,116,92 105,80,63 190,147,91 168,127,66 177,136,77 187,146,87 177,136,77 187,146,89 175,132,76 188,142,87 175,129,72 175,128,76 180,136,83 178,134,81 175,133,79 176,136,84 182,139,83 180,139,82 189,145,92 188,145,87 186,145,84 192,151,94 201,155,96 98,74,37 69,51,30 40,24,22 106,77,44 175,137,91 76,61,52 38,29,23 66,51,40 89,65,30 69,58,41 32,27,24 31,27,36 40,32,40 56,48,54 69,61,69 79,67,79 76,67,78 69,60,71 68,60,68 72,62,66 68,58,62
179,135,82 182,139,83 181,138,80 178,132,75 182,136,79 181,137,84 188,145,89 185,142,84 190,147,89 185,139,82 189,146,88 185,143,89 182,141,84 183,140,84 190,144,89 176,133,75 177,131,74 178,132,75 181,137,84 197,150,98 192,149,100 179,138,89 172,129,80 168,126,74 173,133,79 180,140,88 183,143,91 184,142,90 178,136,84 173,131,79 181,138,89 177,134,85 199,155,102 178,132,77 172,129,73 184,138,83 183,137,82 175,131,80 173,129,78 164,119,73 166,123,76 167,124,77 175,133,81 179,137,83 172,132,80 174,132,78 179,136,78 178,134,81 171,130,71 174,133,74 184,143,86 155,109,68 231,187,149 110,84,70 201,150,93 186,148,84 184,143,84 166,125,66 189,148,89 182,141,84 170,130,76 176,132,79 176,133,77 171,130,71 167,125,71 177,135,81 185,143,89 180,140,88 186,145,88 180,134,77 180,137,81 195,152,96 189,148,91 188,146,92 187,144,88 122,95,61 84,70,56 62,45,46 149,120,89 74,53,30 69,58,51 45,34,29 58,42,40 84,63,38 40,29,24 26,23,27 32,29,33 48,40,48 73,64,77 72,63,74 75,66,79 82,73,88 72,60,74 71,62,73 67,57,61 72,62,66
183,140,82 185,142,84 171,129,66 178,132,73 186,143,85 182,139,81 180,137,81 178,131,79 190,144,87 192,146,87 188,142,85 197,151,92 202,156,99 194,148,91 183,137,80 183,137,80 183,137,80 188,142,85 184,138,81 190,144,87 186,142,91 183,139,88 173,131,79 175,133,81 171,126,78 180,135,87 174,132,80 181,137,86 201,157,104 208,165,109 201,154,102 202,158,107 195,150,104 196,151,105 192,149,100 200,156,103 206,163,105 199,155,102 203,159,106 214,166,110 204,156,102 200,152,98 186,142,89 175,131,78 180,140,88 179,137,85 177,136,79 181,140,83 188,147,88 179,138,79 173,129,91 248,198,156 255,208,170 101,80,69 189,142,90 189,146,88 186,143,85 195,152,94 186,143,87 174,128,69 166,123,74 150,109,60 157,112,66 147,104,55 176,129,79 190,143,93 180,136,83 180,136,83 177,136,77 182,139,79 186,145,84 179,138,79 196,153,106 199,158,111 205,163,111 157,125,83 74,63,72 53,41,43 71,57,39 69,58,53 73,58,49 49,33,27 45,33,33 61,49,37 30,24,29 27,24,30 38,31,34 72,63,74 78,71,83 72,63,76 72,63,74 70,62,70 68,59,70 73,61,73 67,56,65 67,56,63
180,137,79 181,138,78 175,132,72 183,138,76 194,151,93 185,142,82 197,154,94 195,149,90 196,150,95 186,137,86 195,147,91 170,124,67 188,142,85 175,129,74 181,135,80 180,134,75 181,135,80 176,130,75 194,148,91 194,148,91 190,146,95 194,149,101 179,136,87 177,134,85 169,125,74 166,122,71 167,122,74 171,128,83 182,139,90 191,145,88 177,130,78 196,150,95 206,157,106 205,157,103 197,149,102 190,143,91 197,150,100 196,153,97 186,142,89 180,136,85 182,138,85 190,146,93 199,152,102 186,142,91 178,134,83 174,132,80 179,134,86 175,133,81 179,135,82 182,139,83 186,143,110 255,222,179 255,207,171 90,69,54 203,158,96 196,150,91 197,149,91 192,148,97 183,138,76 178,130,72 169,126,66 166,124,70 154,112,58 172,128,75 186,143,87 177,136,79 189,141,87 189,145,92 184,138,79 185,142,82 185,144,87 196,157,98 195,153,99 201,161,107 205,163,109 170,132,86 73,59,59 43,36,36 71,58,51 144,119,91 184,155,120 64,45,31 69,54,45 49,41,30 24,21,25 27,24,28 36,30,35 69,60,71 66,57,70 73,64,77 71,62,73 74,62,74 70,58,70 78,66,78 78,67,76 77,65,77
183,139,86 178,135,77 187,144,84 198,152,93 186,143,83 188,145,85 193,150,90 203,157,100 183,137,82 200,157,101 190,147,91 187,144,88 199,153,94 188,142,85 182,136,79 187,141,82 187,142,80 190,145,81 182,136,77 180,134,77 178,134,81 188,143,97 196,153,106 192,149,100 182,137,89 179,136,87 160,124,77 146,117,95 194,164,138 206,172,154 174,131,82 161,116,68 173,126,74 191,144,94 196,151,103 199,152,102 199,151,104 195,147,100 184,142,90 188,145,96 175,131,80 194,150,99 183,142,95 180,139,90 193,149,98 185,141,90 174,129,81 177,135,83 188,144,93 171,124,74 230,181,145 254,203,164 236,188,159 92,73,57 190,148,85 187,141,84 197,151,94 193,150,90 179,136,76 182,136,79 173,130,70 164,121,63 175,132,74 169,126,68 171,131,77 185,148,95 153,112,94 167,136,126 126,97,62 187,144,86 181,138,80 172,129,71 198,157,100 184,143,86 207,165,111 185,142,93 123,97,72 50,42,48 73,53,35 208,163,119 196,156,104 185,147,101 69,58,43 44,35,29 26,23,29 34,29,31 45,37,45 66,57,68 69,60,73 72,63,76 65,56,69 72,60,72 72,60,72 75,64,73 73,62,71 80,68,82
191,145,88 201,155,98 187,141,84 180,134,77 184,138,81 171,125,66 194,148,91 199,152,100 179,136,80 190,147,91 179,136,80 175,134,77 191,150,93 179,138,81 182,136,81 185,140,78 189,143,84 191,145,88 180,137,81 192,149,91 180,137,81 178,134,81 179,137,85 185,142,95 176,135,86 170,129,80 176,140,91 134,107,75 148,131,123 131,107,101 180,135,89 178,136,84 182,135,83 177,130,80 176,132,79 187,144,88 188,144,93 181,139,87 178,137,88 171,128,79 171,130,83 183,142,95 166,128,80 154,116,68 178,135,86 189,146,97 185,142,93 170,128,76 181,138,82 142,97,64 247,197,155 225,178,144 189,144,121 89,70,54 197,151,94 190,142,86 194,151,95 188,145,89 196,153,93 186,143,83 176,130,71 179,136,76 170,129,70 179,138,91 173,134,102 199,161,140 191,153,132 149,123,109 104,75,53 178,139,80 176,133,75 177,137,73 177,138,81 189,147,93 196,158,110 189,149,97 132,102,74 55,47,55 60,50,38 152,123,88 182,141,80 185,147,101 67,56,41 38,32,27 25,19,24 64,56,43 73,61,73 75,63,75 70,59,66 74,62,74 73,61,75 71,59,71 77,66,75 72,61,68 71,60,69 73,61,75
193,145,89 195,147,91 185,139,82 191,140,87 189,143,88 187,144,88 193,149,98 203,157,98 188,145,89 186,143,87 193,150,94 191,150,93 180,139,78 181,138,80 189,143,86 192,146,87 192,146,89 188,142,85 194,151,93 193,150,94 187,141,84 187,141,86 173,129,76 175,131,80 186,144,92 174,132,80 171,130,83 172,131,86 169,130,87 171,128,93 173,132,83 189,146,97 171,131,79 172,130,78 173,130,85 173,131,77 181,136,88 182,142,90 189,144,96 189,146,97 179,138,91 166,125,78 177,134,87 179,136,89 173,132,83 174,131,82 187,144,95 185,142,84 186,143,83 125,88,64 255,217,180 220,174,146 151,125,113 98,76,58 183,140,80 192,147,85 188,143,81 194,149,87 195,149,90 195,149,90 198,153,91 197,154,94 164,122,98 204,166,145 171,136,121 181,146,121 171,150,137 90,71,55 173,130,72 176,137,76 180,141,80 178,139,82 189,154,100 197,161,112 199,161,113 199,156,109 181,147,106 78,57,53 46,32,37 73,64,75 81,68,78 76,63,60 52,43,35 29,21,27 26,17,13 48,44,34 68,62,67 65,57,65 74,63,70 73,62,71 72,60,72 65,51,64 72,61,70 73,62,71 80,68,80 75,63,75
191,145,90 188,142,87 204,156,100 204,156,98 197,154,96 195,148,96 197,151,92 185,139,82 178,132,77 202,156,101 185,139,82 181,140,81 191,150,93 186,143,87 194,148,89 190,145,81 197,152,90 192,146,89 204,161,103 188,145,89 189,143,86 195,149,94 183,139,86 186,144,92 177,135,81 184,137,85 184,142,88 183,143,91 175,134,87 171,130,83 171,130,81 173,130,81 173,131,79 177,135,83 166,123,76 164,119,71 183,142,93 182,139,94 185,140,92 187,144,95 179,138,91 158,117,70 172,129,82 193,150,103 185,142,93 200,157,108 184,141,92 180,137,81 176,134,71 161,120,100 232,184,155 192,154,135 119,104,93 111,89,71 176,133,73 181,136,74 202,157,95 192,147,85 187,141,82 183,137,78 190,144,89 165,122,89 198,161,148 144,113,105 148,114,92 181,148,121 69,62,62 150,118,86 190,147,89 180,139,80 184,143,82 171,132,73 183,144,85 191,154,101 193,153,101 182,140,86 186,147,88 136,114,65 76,62,35 108,87,64 66,55,64 66,55,64 52,43,37 30,20,24 43,34,30 36,30,23 69,62,62 73,61,63 76,64,66 68,56,68 72,65,68 68,60,66 73,62,71 74,63,72 68,57,66 79,67,83
