42,47,43 46,46,43 34,27,27 45,45,42 43,45,40 34,36,31 38,40,35 43,45,42 32,34,31 44,44,41 50,53,45 43,44,36 39,39,36 40,40,37 48,48,45 31,33,28 34,42,30 67,57,45 37,38,26 34,33,26 38,38,35 34,41,36 68,62,55 46,42,36 63,54,48 55,42,37 45,36,30 30,26,18 25,26,18 27,28,18 26,27,19 54,53,44 32,33,14 63,64,43 84,84,52 94,84,62 98,96,63 94,84,60 100,104,75 151,148,122 119,119,85 104,94,72 101,97,76 193,149,121 32,33,25 49,38,19 173,133,99 255,217,176 246,210,177 163,132,109 165,143,135 149,112,88 58,44,59 63,55,61 68,60,66 73,58,68 127,114,91 133,126,99 89,84,56 116,106,84 94,92,70 104,90,72 95,86,67 48,51,43 18,19,11 25,26,18 24,25,17 26,27,19 17,18,8 27,26,17 30,29,20 24,25,15 15,18,8 30,29,20 32,33,23 25,28,20 20,14,7 21,20,13 28,27,20 59,58,51 57,62,56 45,45,40 123,95,66 20,21,13 32,29,16 33,34,24 20,20,15 42,40,36 27,23,15 29,33,18 33,35,20 39,41,26 27,30,18 14,16,16 25,35,29 23,22,13
52,52,49 41,39,37 36,29,29 47,47,44 39,41,36 36,38,33 39,41,36 43,45,42 37,39,36 43,43,40 51,53,48 45,45,40 39,39,36 38,40,37 44,46,43 31,33,28 40,41,29 59,38,27 36,37,27 31,34,24 34,34,31 41,42,34 103,106,82 102,104,78 98,98,84 75,70,58 81,73,62 64,61,48 26,27,19 31,32,24 80,83,63 81,82,61 89,91,65 83,85,57 82,84,58 109,101,79 207,180,146 114,99,77 137,122,100 88,80,58 153,155,111 111,101,79 106,94,68 139,105,85 183,156,151 180,155,138 64,46,43 65,53,58 41,32,43 61,49,63 76,54,46 201,155,96 91,74,75 198,181,182 197,168,144 155,134,123 118,111,82 129,129,95 106,104,75 102,96,73 118,113,83 99,85,67 100,91,72 51,52,44 47,48,40 47,48,40 36,37,29 30,31,23 31,32,22 25,26,16 26,27,17 23,26,16 31,30,21 41,44,34 31,32,22 27,30,22 23,17,12 17,16,9 19,18,11 55,54,47 65,66,56 76,72,64 54,42,30 20,19,10 41,43,28 23,24,12 17,18,10 26,24,20 37,36,29 21,27,14 28,32,17 32,36,21 28,31,21 34,36,33 29,35,24 14,17,9
50,50,47 32,27,26 32,30,31 50,55,49 39,39,36 41,43,40 46,48,45 37,39,36 37,39,36 37,39,36 46,46,43 48,48,45 37,37,34 35,37,34 45,47,44 40,40,35 42,41,30 66,52,34 26,32,23 39,34,31 41,40,31 109,110,89 68,63,49 79,80,61 58,56,38 70,68,50 84,77,61 69,77,56 68,66,62 79,66,85 78,65,84 71,65,72 82,66,64 96,79,99 241,198,163 254,216,181 205,184,169 82,68,54 105,105,75 97,98,75 132,134,92 98,90,68 95,88,70 73,61,77 164,142,124 181,148,123 175,138,114 211,162,124 190,134,87 194,131,80 128,109,95 231,166,102 201,159,119 241,215,194 221,195,174 205,171,151 85,72,49 116,110,74 90,89,62 99,96,70 110,103,74 107,97,73 90,88,66 51,52,44 51,50,43 57,60,52 48,49,41 44,45,37 30,31,23 72,63,55 27,28,18 22,25,15 32,31,24 39,40,32 32,33,25 19,19,14 20,21,13 16,15,8 16,15,8 49,45,39 73,65,54 79,71,58 28,24,16 29,25,17 31,30,19 27,29,24 13,15,15 24,24,21 28,31,23 32,31,24 35,35,21 29,33,18 35,35,21 27,27,22 28,34,23 25,26,16
47,42,41 32,27,26 37,37,37 47,47,42 38,40,37 45,47,44 44,46,43 32,34,34 42,44,41 37,39,36 37,37,34 43,43,40 36,36,33 41,43,40 44,46,43 39,39,36 40,30,31 91,71,51 103,95,82 38,40,37 46,45,34 87,88,67 72,67,53 61,62,43 86,82,65 77,73,56 76,79,59 167,148,136 255,212,174 218,175,130 225,180,147 176,137,109 142,109,84 110,89,87 80,62,73 56,51,67 72,60,60 52,46,41 94,94,64 109,101,77 107,102,72 89,82,62 110,100,76 219,187,171 241,202,172 231,190,163 163,131,101 238,187,148 219,169,127 206,152,104 147,126,111 207,144,120 215,160,129 209,183,162 255,232,211 255,231,220 104,91,68 121,115,81 107,107,73 100,97,71 117,110,81 106,93,70 99,95,74 53,53,48 49,48,41 51,54,46 45,45,40 47,47,42 31,32,24 24,22,18 28,27,18 25,28,18 34,36,31 40,38,34 30,30,25 27,28,18 23,23,18 19,17,15 20,18,16 34,28,23 119,98,83 77,63,49 28,22,15 31,25,18 26,27,17 13,13,8 11,11,11 24,22,18 31,30,23 27,26,19 40,40,26 30,34,19 38,38,24 32,33,21 34,41,25 25,28,18
35,28,28 31,24,24 41,41,38 46,46,43 39,41,38 50,52,49 38,41,33 30,32,27 45,47,44 36,38,35 32,34,31 37,39,36 34,36,33 38,40,40 35,33,29 41,39,37 37,30,33 25,23,19 24,27,15 48,44,38 78,80,63 72,69,54 67,69,52 82,85,65 78,73,61 83,83,69 69,58,53 62,60,56 50,42,48 80,49,37 177,140,98 200,155,132 220,177,144 224,174,128 192,143,103 180,136,106 181,146,119 112,94,75 100,95,67 118,116,85 124,103,80 92,88,67 176,146,118 230,189,160 255,214,185 230,182,137 181,147,117 255,204,157 255,208,158 230,174,127 188,151,127 118,97,97 156,128,119 202,172,144 255,235,207 255,250,225 136,107,87 118,97,72 97,92,62 91,88,64 112,110,79 121,107,80 106,99,79 50,51,43 55,54,47 51,52,44 42,37,36 54,52,50 29,30,22 24,25,15 30,31,21 29,30,20 25,28,16 29,32,24 36,36,31 40,41,31 44,44,39 39,39,36 26,27,19 28,24,18 116,82,60 59,43,26 27,21,14 26,25,16 18,21,11 19,19,19 10,10,10 16,16,13 23,18,17 23,23,18 30,34,19 39,43,28 33,40,24 34,38,23 36,40,25 31,33,18
33,31,32 32,30,31 39,39,36 43,44,36 39,41,38 56,59,51 35,37,32 31,33,30 37,39,34 31,33,28 36,38,35 37,39,36 35,37,34 43,43,40 33,27,22 39,39,34 37,32,31 31,30,23 20,23,15 34,37,29 76,78,61 64,60,50 61,63,46 99,97,75 76,72,55 78,72,63 52,41,48 51,39,53 62,44,39 224,187,163 131,96,69 225,181,143 167,139,110 213,176,136 207,154,109 244,202,162 203,164,134 102,84,65 99,92,72 103,103,73 115,98,70 112,98,80 202,168,134 255,220,178 255,211,176 236,192,152 214,168,138 249,201,156 255,229,175 255,189,137 183,157,134 74,51,52 78,56,64 203,160,127 234,209,192 255,245,222 180,135,112 155,128,94 93,91,60 103,92,73 103,97,72 122,105,81 93,103,70 50,55,49 54,55,47 48,51,43 45,45,40 52,50,48 32,33,23 29,32,24 35,37,34 41,41,38 50,51,43 43,43,38 36,36,33 34,36,31 36,36,31 32,35,27 31,34,26 34,34,29 34,34,29 31,31,26 29,29,26 25,25,22 23,18,17 21,20,13 16,13,17 11,9,7 19,17,15 21,20,11 37,36,25 37,43,30 33,35,20 31,34,22 31,33,28 43,46,36
34,32,33 26,24,25 43,43,40 46,47,39 39,41,38 44,47,39 37,39,34 32,34,31 36,38,33 23,25,20 42,44,41 38,40,37 35,37,34 37,37,32 34,27,27 36,31,28 42,32,33 38,32,27 33,32,25 54,53,46 60,56,46 77,73,63 73,75,58 98,102,73 72,67,55 75,70,58 51,41,42 54,43,52 52,41,48 122,84,74 184,136,91 73,48,31 92,66,56 189,152,112 192,153,114 246,204,162 204,165,137 107,91,76 94,87,69 149,137,111 146,125,100 160,126,108 254,210,180 255,212,179 255,213,178 240,185,144 214,158,120 255,223,178 255,223,167 255,218,163 197,166,154 225,192,167 113,94,98 72,54,63 206,173,148 255,235,203 174,134,111 196,159,119 87,81,56 82,79,53 90,88,66 106,104,84 102,93,74 42,47,41 51,52,44 49,52,44 48,48,43 49,47,45 30,31,21 37,36,25 47,45,46 46,46,43 51,52,44 48,48,43 40,40,37 44,46,41 61,61,56 49,52,44 28,31,23 29,29,24 33,33,28 32,32,27 32,32,29 31,31,28 28,33,29 31,33,30 28,30,27 27,29,26 31,33,30 30,32,29 31,33,30 33,33,30 28,30,27 29,32,24 31,33,33 31,34,26
33,31,32 31,29,30 48,48,45 47,47,44 37,39,34 53,55,50 37,37,32 34,36,31 37,39,34 24,26,21 42,44,41 36,38,35 39,39,36 31,25,20 30,23,21 31,24,24 36,29,29 40,33,33 30,26,20 56,55,48 60,56,46 63,63,49 68,68,54 92,89,63 73,68,54 68,65,52 43,37,42 43,36,46 66,52,57 224,169,126 208,154,104 182,132,88 84,71,68 215,179,146 209,165,127 255,220,187 221,185,154 111,92,80 112,103,88 200,175,147 223,180,147 211,172,142 255,235,202 227,188,158 246,208,171 255,225,187 195,153,129 196,149,128 255,209,149 255,222,160 242,209,184 234,195,181 255,214,176 122,116,111 59,50,61 193,164,129 244,201,154 221,177,139 143,127,96 71,67,48 58,61,41 89,85,66 85,81,60 36,39,31 45,45,40 36,39,31 44,46,41 44,44,41 26,32,21 32,33,23 50,50,47 52,52,49 55,58,48 51,54,46 41,44,36 46,49,41 61,62,54 61,62,54 32,32,29 29,29,26 39,39,34 31,31,28 30,32,29 35,37,34 32,32,29 32,34,31 27,29,26 28,30,27 29,31,28 25,27,24 30,32,29 28,30,27 28,30,27 29,31,28 31,33,33 29,31,26
30,23,26 29,22,25 39,39,36 46,46,43 35,37,32 41,43,40 38,40,35 38,40,35 28,30,27 20,22,17 41,43,40 41,43,40 37,39,34 30,24,19 26,20,15 37,30,30 34,27,27 35,28,28 35,25,26 59,49,50 65,61,51 59,61,46 68,70,55 91,92,73 81,84,64 62,56,49 51,42,55 44,35,48 76,45,37 221,168,115 215,162,109 191,136,82 229,181,127 220,173,112 229,185,157 255,233,196 220,169,143 67,55,57 100,92,79 162,157,145 68,56,70 66,55,64 63,51,65 74,62,76 74,62,76 83,70,65 186,172,156 92,75,78 255,221,171 255,228,180 223,196,191 233,193,170 255,229,196 187,161,140 186,165,154 73,61,75 214,164,131 234,191,144 208,167,120 42,38,28 53,55,40 73,73,59 77,78,59 31,34,24 44,45,37 36,37,29 38,40,35 40,40,35 31,32,20 27,33,20 53,51,47 54,55,47 57,65,51 56,64,52 33,34,24 70,73,63 69,72,62 61,62,54 37,37,34 31,33,33 41,43,40 33,33,30 36,36,33 36,36,33 34,34,31 41,41,38 44,49,45 31,33,30 28,30,27 29,31,28 29,31,26 34,37,29 36,38,35 32,34,31 34,36,33 27,29,26
34,27,30 28,21,24 43,43,40 43,43,40 42,44,39 42,44,41 36,38,33 38,40,35 25,28,20 22,24,21 39,41,38 43,45,42 36,38,33 29,23,18 29,23,18 28,21,21 41,34,34 33,26,26 38,28,29 61,51,52 52,51,40 54,56,41 68,70,55 79,84,64 85,88,68 66,60,53 49,40,53 54,45,58 87,57,40 231,178,123 217,164,109 191,140,87 244,199,155 231,185,144 212,183,161 123,97,76 79,58,58 47,34,42 134,125,119 208,198,188 56,44,58 65,54,63 70,58,72 57,45,59 64,53,62 58,50,58 53,46,58 57,43,56 108,78,79 255,220,165 97,72,84 204,170,150 255,221,183 200,175,172 224,192,162 186,159,152 129,91,93 231,190,159 218,175,126 61,43,24 34,36,21 34,34,20 47,47,31 21,24,14 32,33,25 39,40,32 39,42,34 47,48,40 38,39,27 23,29,16 52,50,46 57,58,50 57,65,51 54,62,50 39,40,30 69,72,62 69,72,62 60,61,53 37,37,34 34,36,36 39,41,38 36,36,33 33,33,30 37,37,34 37,37,34 34,34,31 43,48,44 37,39,36 34,36,33 31,33,30 39,41,38 42,44,39 37,39,34 35,37,34 44,46,43 28,30,27
