42,47,43 48,53,49 41,36,35 35,28,28 45,45,42 43,45,40 43,43,38 34,36,31 38,40,35 37,39,36 41,43,40 30,32,29 44,44,41 36,42,33 52,55,47 40,40,37 39,39,36 37,37,34 43,43,40 47,47,44 31,33,28 43,46,38 40,34,29 94,50,20 37,38,26 23,29,20 40,40,37 37,37,34 34,41,36 38,32,27 61,57,51 36,32,26 63,54,48 71,60,55 64,48,44 43,34,28 30,26,18 24,25,17 25,26,18 30,31,21 26,27,19 31,30,23 37,37,23 44,45,26 63,64,43 78,83,47 82,74,50 97,86,67 98,96,63 89,89,57 82,74,50 103,107,78 151,148,122 120,119,81 101,101,71 107,97,73 101,97,76 139,127,99 134,106,77 38,39,31 49,38,19 124,86,51 226,176,134 255,218,177 246,210,177 223,189,159 190,161,141 131,109,101 149,112,88 64,52,57 60,48,62 68,60,66 68,60,66 73,58,68 89,76,71 130,117,94 133,126,99 101,96,68 100,92,70 115,102,81 94,92,70 95,86,67 97,86,67 102,93,74 48,51,43 24,27,19 18,19,11 22,23,15 24,25,17 26,27,19 27,27,22 19,20,10 27,26,17 17,20,10 27,26,17 40,36,28 15,18,8 27,26,17 28,31,21 27,28,18 25,28,20 10,12,7 42,37,25 18,17,10 28,27,20 62,61,54 59,58,51 56,61,55 45,45,40 84,71,50 62,50,40 19,18,7 32,29,16 34,28,19 31,32,22 20,20,15 42,40,36 29,31,14 30,36,23 40,30,18 33,35,20 33,35,20 33,35,20 27,30,18 14,16,16 40,39,28 32,28,20 24,27,17
48,50,47 50,55,51 39,34,33 41,34,34 46,46,43 44,46,41 44,44,39 34,36,31 41,43,38 34,36,33 38,40,37 34,36,33 45,45,42 42,48,39 53,56,48 43,43,40 39,39,36 37,37,34 40,40,37 45,45,42 31,33,28 39,42,34 44,44,39 133,83,50 36,37,25 23,29,20 40,40,37 36,36,33 35,40,39 52,47,35 91,88,73 86,83,68 47,41,36 37,28,24 78,65,62 60,51,43 72,68,58 26,27,19 24,25,17 29,29,24 33,34,26 44,43,32 95,95,79 76,77,56 72,75,44 86,85,58 97,94,68 106,105,80 114,107,76 94,87,60 103,95,71 104,94,72 118,105,82 123,119,82 103,103,71 97,86,67 92,84,62 158,140,108 201,155,116 110,91,79 239,206,179 203,157,127 226,187,157 100,70,55 63,46,38 61,45,41 63,49,54 88,66,60 207,167,115 63,44,60 95,80,100 118,106,118 157,137,128 107,90,91 76,63,58 114,105,78 130,125,95 94,92,63 92,84,62 108,95,74 99,96,70 103,95,71 95,84,65 110,101,82 48,51,43 43,46,38 40,41,33 27,28,20 22,23,15 24,25,17 24,24,19 24,25,15 26,25,16 26,27,17 27,26,17 26,25,16 25,28,18 26,25,16 32,35,25 26,27,17 28,31,23 16,18,13 44,38,29 19,18,11 23,22,15 54,53,46 58,57,50 60,63,55 51,50,43 48,37,20 55,42,35 13,12,1 33,30,17 32,28,18 32,33,25 17,17,12 27,25,21 44,46,31 21,27,14 56,51,37 34,36,21 39,41,26 33,35,20 24,27,15 38,40,37 37,38,26 65,61,53 13,14,4
59,59,56 55,55,52 33,26,26 40,33,33 53,53,50 49,51,46 37,37,32 36,38,33 45,47,42 38,40,37 36,38,35 36,38,35 40,40,37 40,45,39 46,48,43 45,45,42 37,37,34 37,37,34 38,40,37 49,51,48 32,35,27 41,44,34 61,56,42 98,74,39 32,33,23 23,28,22 37,37,34 38,38,35 95,97,82 88,86,68 97,96,71 81,80,55 91,92,71 94,92,72 95,88,70 72,64,51 63,60,45 36,37,29 27,28,20 85,88,68 89,94,60 68,69,46 98,100,72 77,80,49 83,83,67 99,89,88 173,142,121 255,215,178 238,192,155 193,147,117 113,91,71 105,95,71 95,91,70 121,118,76 113,114,77 99,89,67 111,99,71 92,88,67 59,52,55 120,102,111 56,48,54 61,50,59 61,48,56 75,60,70 87,69,68 89,68,68 108,80,80 86,68,67 199,153,94 158,128,113 221,195,183 213,187,162 255,229,204 228,203,175 80,64,58 129,124,92 120,124,86 115,115,85 93,90,66 102,94,70 121,116,84 115,114,76 104,93,74 103,94,75 52,51,44 48,47,40 50,51,43 51,52,44 46,47,39 41,42,34 33,33,28 31,32,22 24,27,17 32,31,22 26,27,17 24,25,15 44,43,34 30,33,23 40,39,30 25,26,16 16,19,11 16,16,11 31,30,21 24,23,16 16,15,8 37,36,29 51,50,43 66,65,54 82,78,68 32,21,16 40,27,22 47,46,35 40,42,27 36,39,27 26,27,17 12,13,5 24,22,18 24,25,17 31,34,24 25,29,14 27,31,16 27,31,16 17,18,8 25,28,20 29,31,28 28,36,22 32,38,25 21,27,14
50,50,47 41,39,37 31,24,24 44,42,43 51,56,50 47,52,46 40,40,37 43,45,42 46,48,45 36,38,35 36,38,35 42,44,41 37,39,36 36,36,33 41,41,38 51,51,48 37,37,34 37,37,34 39,41,38 46,48,45 40,40,35 43,43,38 47,44,29 98,59,31 32,38,29 27,30,20 38,36,32 51,50,41 98,99,78 87,82,68 72,65,49 81,84,64 84,82,64 50,48,30 72,70,52 77,70,54 69,77,56 60,62,47 82,80,81 111,98,117 88,75,94 88,82,89 76,70,77 86,70,68 96,79,99 189,151,134 244,200,170 197,162,137 88,67,52 70,52,47 113,102,83 106,106,76 92,93,70 133,132,96 106,104,73 106,96,74 95,88,70 103,93,97 124,107,127 255,243,225 214,181,156 210,173,149 168,126,102 217,160,120 193,137,90 205,140,101 197,140,100 101,82,68 238,173,109 172,127,92 233,203,177 222,196,175 236,210,189 252,216,194 85,70,59 128,115,92 126,120,84 124,127,94 90,87,63 120,114,89 112,105,76 116,109,80 110,92,71 90,88,66 53,54,46 48,48,43 50,51,43 60,63,55 47,48,40 45,46,38 45,46,38 31,32,24 51,42,34 29,30,20 24,27,17 24,27,17 34,33,26 34,35,27 36,37,29 27,28,20 22,22,17 25,27,22 38,37,30 16,15,8 16,15,8 23,18,15 111,93,72 78,70,59 77,69,56 39,35,27 27,23,15 25,24,15 25,24,13 30,29,18 22,25,17 10,12,12 25,25,22 25,25,22 30,29,22 24,27,19 38,38,24 37,39,24 45,37,26 34,34,20 29,29,24 32,35,27 30,31,21 21,24,14
47,42,41 32,27,26 32,30,28 43,43,43 47,47,42 42,44,39 37,39,36 50,52,49 44,46,43 38,40,40 32,34,34 48,50,47 37,39,36 30,30,27 41,41,38 41,41,38 36,36,33 37,37,34 36,38,35 38,40,37 39,39,36 45,45,42 55,34,19 64,48,31 103,95,82 34,33,26 38,37,30 66,65,54 87,88,67 80,75,61 84,77,61 60,63,43 86,82,65 82,78,61 93,89,72 60,63,43 167,148,136 212,173,141 233,187,148 241,197,155 225,180,147 209,170,142 155,116,88 141,108,83 110,89,87 68,54,59 68,54,69 77,61,74 72,60,60 58,48,52 112,111,86 98,98,68 109,101,77 122,120,87 99,93,68 93,90,64 110,100,76 204,179,160 247,209,174 255,218,188 231,190,163 176,142,112 192,148,122 227,170,130 219,169,127 219,165,117 231,181,137 131,110,95 207,144,120 233,180,123 225,194,173 220,194,173 255,232,211 251,222,200 97,77,70 111,98,75 121,115,81 104,107,74 104,102,71 117,111,86 117,110,81 130,123,94 108,95,72 82,78,57 53,53,48 51,52,42 55,56,48 58,61,53 45,45,40 50,50,45 44,45,37 31,32,24 24,22,18 25,28,18 25,28,18 27,30,20 34,36,31 36,36,31 40,38,34 31,31,26 27,28,18 20,23,15 45,43,41 24,22,20 20,18,16 23,20,24 151,121,95 91,70,55 77,63,49 37,31,24 28,22,15 25,25,20 26,27,17 29,30,20 13,13,13 11,11,11 24,22,18 25,23,19 28,27,20 38,37,30 40,40,26 29,31,16 31,35,20 33,33,19 32,33,21 38,41,33 45,39,32 20,28,16
38,31,31 29,22,22 31,24,24 44,44,41 50,50,47 43,45,42 38,40,37 45,47,42 42,45,37 37,40,32 32,34,31 45,47,44 37,39,36 25,27,24 41,43,40 37,39,36 32,34,31 34,36,33 40,40,37 32,30,26 41,39,37 40,38,34 34,33,26 27,26,17 25,32,16 25,28,20 39,40,28 71,73,56 77,74,59 72,72,56 93,96,76 81,84,62 89,85,66 95,96,75 76,72,53 79,74,60 187,161,147 131,111,102 57,44,54 78,63,71 61,45,43 95,77,56 153,121,89 76,48,19 126,98,60 153,117,95 115,84,72 115,84,72 112,89,74 84,63,48 118,105,82 101,95,70 116,111,81 132,123,92 101,95,72 97,91,68 144,116,89 241,205,174 239,198,169 255,222,193 255,205,168 199,166,139 197,153,123 245,191,143 234,173,126 227,168,122 240,185,142 181,146,121 164,128,118 212,169,111 195,160,135 233,200,191 255,232,206 255,245,223 125,104,79 120,94,71 113,94,67 108,106,73 102,96,71 105,103,74 115,113,80 121,116,84 119,104,82 83,79,58 54,55,47 52,53,45 52,51,44 57,60,52 43,38,37 51,46,45 50,51,43 32,33,25 23,24,14 25,26,16 26,25,16 24,27,17 27,30,18 30,33,21 36,39,31 30,30,25 31,32,22 33,33,28 38,38,33 24,22,20 20,19,12 18,13,10 97,69,42 109,75,45 75,55,35 33,24,18 23,19,11 32,27,24 10,13,3 27,28,16 12,12,12 11,11,11 15,15,12 19,19,16 21,16,18 32,33,23 30,34,19 27,31,16 31,40,23 32,39,23 35,39,24 39,43,28 40,41,29 53,54,44
35,28,28 33,26,26 34,27,27 45,45,42 43,43,40 44,46,43 37,39,36 48,50,45 35,38,30 31,34,26 35,37,34 39,41,38 32,34,31 24,26,23 43,45,42 37,39,36 34,36,33 36,38,35 45,45,42 28,23,20 41,39,37 42,37,34 36,26,25 21,19,17 34,37,27 31,32,24 58,59,49 91,94,74 64,61,46 72,72,56 80,83,63 101,104,82 78,70,57 78,75,60 77,69,56 54,42,47 46,45,48 46,42,51 72,50,42 221,181,147 237,198,157 185,144,99 186,151,126 181,142,114 221,171,129 201,153,106 188,144,106 255,229,211 220,182,161 148,112,92 90,81,66 102,97,69 108,106,73 141,126,104 106,100,77 100,87,66 208,176,146 221,181,147 244,203,174 255,220,191 219,171,124 230,185,152 218,175,142 250,194,147 255,201,149 228,170,119 255,202,154 189,152,126 110,96,101 118,104,104 152,130,110 201,171,145 255,232,204 255,248,223 150,126,100 140,109,90 130,106,82 116,111,79 102,96,71 100,97,71 108,106,75 104,102,71 110,95,73 82,78,57 51,52,44 51,52,44 52,53,45 57,58,50 41,42,34 51,52,44 45,46,38 26,27,19 23,24,14 36,37,27 35,38,28 34,37,27 25,28,16 27,30,18 34,37,29 36,36,31 36,37,27 38,38,33 41,41,36 34,36,33 31,34,26 32,33,23 61,56,42 81,62,46 49,32,22 33,24,18 26,22,14 32,32,27 17,18,8 47,43,33 19,19,19 11,11,11 12,12,9 13,13,10 22,17,14 18,19,11 30,34,19 36,40,25 29,38,21 48,52,37 36,38,23 36,38,23 35,39,24 39,42,30
34,32,33 35,33,34 30,28,29 46,46,43 43,44,36 51,53,48 37,39,36 46,48,43 36,38,33 31,33,30 36,38,35 36,38,33 29,31,26 29,31,28 45,47,44 36,38,35 34,36,33 37,39,36 38,36,32 33,26,24 39,37,33 37,30,30 39,34,31 38,37,30 24,25,17 31,32,24 65,68,48 67,67,53 64,60,50 69,71,54 74,75,56 95,99,72 73,68,54 75,70,56 68,62,53 53,43,47 54,42,54 46,39,49 189,165,143 195,161,129 215,184,172 160,134,111 219,184,157 141,111,85 184,145,104 205,157,103 222,178,152 255,235,196 196,157,127 131,107,85 91,84,64 91,84,64 102,100,71 172,155,131 128,113,91 132,107,77 216,180,147 255,219,180 255,214,179 255,227,192 252,206,169 224,175,126 228,178,145 255,211,162 255,223,169 255,190,135 255,195,143 187,158,138 96,72,66 75,59,74 69,53,66 187,151,120 251,204,181 224,194,177 161,136,117 187,147,122 164,132,100 107,93,68 89,81,57 93,86,59 97,94,68 101,93,71 106,97,70 82,87,55 53,58,52 49,55,44 50,53,45 53,56,48 45,45,40 49,47,43 49,47,43 25,26,16 31,32,22 36,36,31 37,35,33 45,47,42 51,52,44 46,46,41 44,44,41 34,34,31 36,38,33 38,38,33 36,36,31 32,35,27 31,34,26 32,32,27 32,32,27 33,33,28 31,31,26 33,33,30 29,29,26 23,25,22 26,26,23 41,40,33 18,18,13 19,19,19 12,12,9 13,13,10 22,22,17 26,27,17 37,38,28 37,38,28 41,42,32 38,38,33 29,32,24 29,32,24 28,31,21 38,41,33
34,32,33 32,30,31 30,28,29 47,47,44 46,47,39 45,47,42 42,44,41 50,52,47 37,39,34 32,34,31 34,36,33 39,41,36 23,25,20 30,32,29 45,47,44 35,37,34 35,37,34 41,43,40 31,29,25 34,27,27 36,31,28 36,31,30 40,30,29 36,32,26 33,32,25 30,29,22 63,60,47 57,53,43 77,73,63 72,74,57 76,73,58 95,100,76 72,67,55 65,60,48 82,77,65 52,42,43 54,43,52 44,41,56 72,52,45 144,103,83 184,136,91 145,105,69 118,98,89 60,34,24 189,152,112 190,151,110 223,178,157 255,232,194 204,165,137 141,115,92 94,85,68 108,101,83 149,137,111 191,172,149 156,132,110 210,160,129 254,210,180 245,200,167 255,225,192 255,222,187 240,185,144 206,160,130 219,166,141 255,232,179 255,223,167 255,195,133 234,169,130 202,171,159 225,192,167 134,101,101 105,91,108 66,52,69 206,173,148 246,209,169 186,162,140 183,143,120 196,159,119 146,120,95 84,83,58 85,82,58 90,88,66 77,78,57 104,97,77 88,79,60 42,47,41 46,52,41 46,49,41 50,53,45 48,48,43 49,47,43 47,45,41 29,30,20 37,36,25 47,45,43 45,43,41 49,51,46 51,52,44 52,52,47 43,43,40 38,38,35 44,46,41 54,54,49 62,62,57 35,38,30 28,31,23 32,32,27 30,30,25 32,32,27 32,32,27 34,34,31 31,31,28 30,30,27 28,33,29 28,34,25 25,27,24 28,30,27 27,29,26 31,33,30 31,33,30 29,31,28 31,33,30 31,33,30 30,32,32 28,30,27 29,32,24 31,33,33 31,34,26 31,33,28
32,30,31 34,32,33 30,28,29 44,44,41 46,46,43 44,46,43 46,49,41 48,50,45 37,37,32 34,36,31 41,43,38 34,36,31 23,25,20 34,36,33 39,41,38 37,37,37 38,38,35 46,46,41 31,24,22 31,24,22 31,24,24 30,23,23 40,33,33 40,33,33 30,26,20 32,28,22 57,53,45 68,64,54 65,65,51 75,75,59 62,65,45 93,89,68 73,68,54 64,59,47 76,73,60 48,42,47 42,35,45 42,38,49 131,90,63 216,161,116 210,156,106 207,152,100 82,48,26 83,70,67 210,174,141 215,172,125 236,190,160 246,205,178 207,171,140 197,164,137 111,97,83 114,105,90 199,174,146 189,165,141 209,174,147 255,206,165 255,231,198 242,201,170 255,233,201 255,228,191 255,212,174 252,206,167 186,152,122 255,216,168 255,211,151 255,209,148 237,175,135 219,186,161 231,192,178 255,234,189 255,214,194 84,75,88 68,59,70 127,104,101 243,202,153 223,180,133 222,178,140 191,157,116 78,76,56 73,78,56 59,62,42 41,43,28 109,100,81 80,76,55 37,40,32 43,46,38 37,39,34 41,44,34 42,44,39 44,44,39 38,38,33 27,33,22 30,31,21 50,50,47 52,50,48 50,52,47 53,56,46 55,58,50 41,43,38 42,45,37 44,47,39 60,63,55 60,59,52 48,48,43 31,31,28 32,32,29 28,30,25 32,32,27 30,30,27 29,31,28 29,31,28 29,29,26 30,30,27 33,33,30 29,31,28 28,30,27 28,30,27 30,32,29 30,32,29 27,29,26 30,32,29 29,31,28 28,30,27 28,30,27 28,30,27 31,33,30 30,32,27 30,32,27
