93,79,65 96,80,74 88,71,61 114,92,74 152,118,75 180,141,98 135,111,74 120,95,76 85,73,63 80,67,62 82,69,62 85,73,73 81,67,72 73,65,71 81,69,74 66,55,48 81,70,67 72,60,65 82,68,70 98,80,77 150,106,76 166,130,79 161,123,73 167,130,90 134,105,85 109,87,79 83,71,73 78,67,76 94,81,100 88,77,70 92,82,70 92,79,87 76,63,73 74,64,68 83,66,69 101,84,87 118,98,80 141,111,83 158,119,87 158,119,91 128,96,66 140,111,87 138,103,78 154,118,85 158,122,89 135,104,83 118,97,86 84,68,62 75,64,57 48,42,37 67,54,47 77,64,57 54,42,44 57,45,47 62,50,55 51,39,39 51,44,42 51,45,50 52,49,55 64,57,69 86,77,88 76,67,78 37,30,42 52,47,63 48,44,57 64,57,71 69,67,91 72,73,94 87,74,84 69,60,73 82,73,69 94,81,78 92,78,83 83,70,78 82,73,84 82,73,84 83,74,87 75,66,79 72,60,74 75,63,68 69,53,47 62,49,46 50,37,34 61,48,45 59,49,53 58,48,52 71,60,67 74,63,70 79,70,81 80,68,80 78,70,78 76,68,76 78,67,76 79,68,75 66,59,57 69,65,59
156,121,83 137,101,70 128,98,70 146,111,73 163,124,83 145,109,76 114,90,68 104,84,64 115,94,71 127,106,81 95,81,81 72,60,65 72,61,68 78,67,74 85,75,74 91,84,87 89,80,91 110,98,110 87,87,115 81,80,113 93,82,109 107,96,121 108,93,124 132,107,106 123,96,78 119,96,81 105,86,90 91,77,79 98,86,74 98,83,74 99,84,73 96,80,76 93,77,71 99,84,75 94,78,76 87,72,80 84,70,72 93,78,69 117,91,70 136,107,83 139,109,83 144,114,88 137,101,72 132,98,68 136,115,90 100,83,73 52,41,38 80,67,60 71,60,53 38,32,27 78,66,56 69,56,51 54,42,44 62,50,52 56,47,43 52,41,38 62,56,63 55,51,60 46,42,51 60,56,65 86,77,88 79,70,81 34,27,37 51,46,62 48,44,55 67,60,72 71,67,89 78,74,98 81,70,79 66,57,70 71,64,64 99,83,81 96,82,87 88,75,83 84,76,82 82,73,84 79,70,81 71,62,73 68,59,72 85,71,71 63,47,45 55,41,41 50,36,36 60,46,46 56,46,50 63,53,57 81,70,77 80,68,80 80,68,82 78,66,80 85,73,85 80,68,80 82,70,82 80,68,80 73,66,69 71,64,67
129,93,62 154,118,87 163,124,85 154,114,78 121,100,77 98,88,76 90,81,105 91,86,113 79,76,105 91,87,119 100,96,120 86,80,105 81,74,88 82,75,85 78,75,92 80,67,75 108,86,68 115,86,64 136,101,63 166,125,80 174,131,82 168,124,71 179,136,87 151,112,82 136,100,78 164,120,90 198,157,98 177,130,78 176,131,85 175,132,87 177,134,87 183,141,99 151,116,80 137,109,82 117,96,81 105,84,69 105,81,57 131,100,77 163,124,96 157,114,79 121,95,70 114,90,66 139,110,86 125,99,76 90,74,61 100,81,69 110,93,69 64,54,42 44,40,30 59,50,46 106,91,82 77,60,61 55,41,43 67,53,53 54,43,38 58,53,55 55,47,64 54,46,63 56,52,63 55,51,62 77,68,81 64,56,64 30,27,33 45,43,55 48,44,55 68,64,77 74,70,94 76,72,85 81,70,79 63,54,67 73,63,64 94,82,87 93,81,86 87,75,80 85,77,83 80,71,82 77,68,79 68,59,70 67,57,61 90,77,72 71,55,53 60,46,48 50,40,39 56,46,50 57,47,51 67,57,61 75,64,71 78,67,76 81,69,81 84,72,86 84,72,84 84,72,84 80,71,82 79,70,81 71,64,74 66,58,66
153,121,87 142,110,76 121,98,69 94,68,56 85,71,76 98,84,70 100,84,78 94,81,74 82,73,69 73,66,66 83,71,71 87,77,76 94,84,74 89,76,71 94,83,78 99,81,78 128,95,84 147,107,84 174,123,68 196,144,82 204,152,90 206,154,94 188,140,86 183,134,98 206,155,98 200,147,90 190,144,78 188,141,80 193,143,83 187,137,77 187,143,90 177,136,91 142,108,74 120,96,72 123,97,76 132,102,76 143,108,81 144,110,78 137,103,69 139,107,75 126,98,71 106,85,62 112,95,71 119,98,73 122,93,69 132,98,76 95,75,57 61,50,43 44,40,34 52,41,36 83,67,61 70,53,54 56,42,44 59,45,50 50,39,32 63,54,78 59,53,76 67,61,82 62,57,73 62,57,73 59,55,68 49,40,51 30,27,31 41,39,49 43,36,48 76,66,86 74,71,98 71,63,71 55,51,64 39,35,46 89,79,78 90,78,83 95,83,88 95,81,83 80,70,74 76,68,76 77,68,79 65,58,70 90,77,74 96,79,82 65,49,47 55,44,41 56,42,44 57,45,47 57,47,51 72,61,68 78,66,78 79,68,77 85,73,85 85,73,85 82,70,82 81,70,79 80,66,79 78,67,76 72,64,72 70,61,72
184,142,90 187,145,93 181,139,87 178,135,86 169,128,83 153,116,74 137,105,75 117,89,62 101,80,69 85,65,58 87,71,69 93,77,73 108,85,72 112,87,68 121,88,61 140,105,67 178,133,85 191,143,87 197,150,89 205,158,97 205,158,97 209,162,101 200,152,94 198,151,90 193,143,83 187,137,77 199,149,89 204,154,94 199,146,91 190,143,82 182,141,94 163,126,82 142,106,75 126,90,57 143,108,70 147,113,70 145,111,77 128,99,68 124,95,60 153,114,82 127,102,72 104,83,60 88,75,70 78,67,64 98,83,61 132,100,70 63,46,36 54,45,39 68,52,46 69,54,45 73,58,49 57,41,37 53,39,39 51,40,37 66,58,66 68,60,77 61,56,72 58,54,67 61,57,70 49,45,58 47,43,52 44,38,43 32,26,31 43,35,43 45,42,48 64,62,74 85,78,92 82,71,80 79,71,88 68,63,79 102,91,86 91,81,85 97,87,91 97,85,87 86,74,79 75,63,77 74,70,83 69,59,77 101,82,70 88,70,69 64,47,48 52,40,42 49,42,42 51,44,47 54,46,52 68,59,70 80,71,84 80,71,84 83,74,85 85,73,85 82,70,84 80,66,79 81,69,81 75,64,73 71,63,71 73,64,75
202,150,88 210,158,96 208,156,94 204,152,92 195,145,85 196,148,90 189,141,94 186,141,97 162,122,88 162,124,89 163,129,95 161,124,84 173,125,82 178,130,74 207,155,93 206,155,90 198,148,86 203,151,89 192,142,82 201,151,89 201,151,91 194,144,82 186,139,78 195,148,87 183,136,75 188,141,80 189,143,86 176,130,73 185,137,83 198,147,90 186,136,90 168,125,80 169,131,85 172,131,86 152,116,69 136,104,58 118,94,61 114,88,63 115,91,65 104,83,60 95,72,69 84,68,64 74,63,72 74,63,70 88,68,61 124,96,69 69,53,47 51,40,35 54,41,34 66,51,42 66,51,42 65,49,45 50,39,36 48,38,26 64,56,73 62,58,71 51,47,58 66,61,77 54,46,63 57,50,62 65,58,68 61,55,60 60,54,59 62,49,59 56,48,54 54,49,51 80,70,71 93,80,90 78,71,85 56,55,72 109,95,95 92,82,86 99,89,90 99,85,85 82,70,75 87,75,89 75,71,84 69,60,71 102,83,71 79,61,60 65,48,49 52,42,46 45,38,41 50,43,46 57,49,55 72,63,74 79,70,83 82,73,86 82,73,84 87,75,87 84,72,86 79,70,81 74,62,74 78,66,78 73,64,75 69,60,71
209,157,95 209,157,95 207,153,92 209,157,95 206,154,92 197,147,87 199,148,91 197,145,85 186,136,76 192,145,82 197,147,87 202,152,90 189,142,81 196,149,86 199,148,79 197,146,79 200,148,86 195,145,83 204,154,92 197,150,87 204,157,94 185,138,75 191,144,81 202,155,92 191,144,83 192,145,84 192,144,88 190,144,89 188,142,85 188,140,84 186,138,84 171,131,77 154,111,66 125,89,56 103,82,67 94,78,61 95,76,64 96,77,61 108,90,71 104,85,69 92,76,63 86,70,64 79,67,67 71,60,55 120,91,67 134,105,81 63,47,43 57,46,41 40,26,26 60,47,42 66,56,46 51,40,35 39,30,26 52,42,32 45,36,51 63,54,65 70,61,74 66,57,70 70,61,72 69,61,69 66,59,57 70,61,55 73,64,58 86,77,69 79,70,64 88,79,75 88,78,77 87,77,78 82,73,84 56,49,59 97,85,90 93,83,87 100,88,93 98,86,91 82,71,80 86,77,90 72,68,79 70,63,63 94,79,68 63,47,41 46,34,36 42,35,38 43,38,40 50,44,49 68,59,70 79,70,81 79,70,81 80,68,80 80,68,80 84,72,84 81,69,81 80,71,82 79,70,81 77,68,79 75,66,77 73,64,75
197,149,91 200,152,94 191,144,83 193,145,91 184,136,78 183,135,79 187,136,79 184,134,74 190,141,76 191,142,75 187,138,73 193,144,79 193,146,83 188,142,76 195,146,81 198,149,84 197,147,85 199,150,85 191,144,81 192,145,82 176,128,70 196,149,88 197,150,89 197,150,87 193,146,85 191,144,83 197,150,89 185,138,77 190,144,89 199,151,97 186,139,78 184,139,77 183,134,85 156,117,76 145,117,88 116,92,68 127,103,81 126,98,71 135,106,75 141,102,72 126,103,74 121,101,71 105,87,66 76,61,52 117,93,69 85,67,48 61,48,45 64,51,48 45,31,31 68,57,50 61,50,45 50,40,41 43,33,23 67,55,45 62,54,62 66,57,72 57,50,60 61,55,62 68,56,68 64,56,64 65,58,58 63,57,52 73,62,57 80,70,60 89,78,71 80,71,65 81,72,68 86,76,75 86,76,80 94,84,85 92,85,83 87,77,81 95,85,89 95,84,91 87,76,85 78,69,80 67,60,70 94,83,80 69,53,51 62,46,42 47,36,43 39,36,42 42,37,39 56,50,55 75,66,79 78,69,80 78,69,80 81,69,81 82,70,82 82,70,82 77,65,77 80,71,82 79,70,81 75,66,77 70,61,72 75,66,77
188,141,80 192,145,84 186,138,80 192,144,86 188,140,82 186,138,82 193,142,85 188,140,84 183,135,77 188,141,80 192,144,86 185,138,77 200,153,90 204,158,92 192,145,82 188,138,76 191,141,79 199,152,89 190,143,82 191,144,83 193,145,87 186,138,80 193,146,85 194,144,84 193,146,85 199,152,91 203,156,93 191,144,81 190,139,82 191,141,81 184,134,72 183,133,73 184,137,85 161,129,97 149,126,113 142,107,71 136,102,68 143,109,68 158,116,74 166,125,80 152,113,72 149,108,77 121,100,75 77,54,55 102,83,69 72,54,51 56,40,36 66,50,48 60,46,46 87,79,68 54,48,43 50,40,41 54,39,28 67,55,45 49,42,45 55,49,54 70,65,67 67,62,64 63,55,63 67,56,65 63,56,54 79,70,62 82,73,67 79,70,66 80,70,74 76,69,72 77,70,70 78,71,71 88,78,77 94,83,78 92,82,83 87,77,81 93,83,87 94,83,90 78,69,80 71,65,72 69,61,67 98,86,86 73,57,53 48,34,34 48,39,50 39,35,44 42,38,47 56,52,63 70,63,75 77,70,82 82,73,86 84,72,86 81,70,79 82,70,82 79,70,81 79,70,81 75,66,77 75,66,77 73,64,75 73,64,75
195,148,85 184,137,74 185,138,77 202,155,94 190,143,82 196,149,88 188,140,82 181,135,78 197,151,96 187,141,86 191,142,93 204,155,104 192,145,82 185,139,73 191,144,81 183,136,73 185,138,77 176,130,71 190,142,84 177,129,71 186,138,82 198,147,92 185,134,77 200,150,90 221,169,109 213,161,101 189,137,75 194,142,80 194,144,82 189,142,79 204,154,92 189,141,83 188,146,92 93,72,68 100,96,120 167,128,89 156,114,76 154,115,74 171,128,81 167,123,72 188,145,96 91,62,42 79,56,53 120,99,74 84,67,68 66,50,46 66,51,42 87,70,60 56,43,36 64,56,43 46,36,35 47,35,37 58,47,40 78,62,56 67,57,58 60,54,59 48,41,51 55,48,58 69,61,67 70,60,61 70,61,55 75,66,58 79,70,66 79,69,68 77,67,71 71,64,67 72,65,68 78,71,74 85,79,74 90,84,79 85,78,78 87,77,81 91,81,85 85,74,83 78,69,80 68,62,67 66,54,59 100,81,83 56,43,40 38,28,32 42,35,47 39,35,44 44,40,49 63,59,68 68,61,73 79,72,86 84,75,90 79,70,83 80,71,84 80,71,84 82,73,86 76,67,80 76,69,81 70,61,74 72,63,76 72,65,77
