93,79,65 94,79,68 90,74,70 93,76,66 114,92,74 146,113,76 177,138,95 171,137,92 135,111,74 131,102,80 97,81,64 84,72,62 80,67,62 85,68,60 78,67,64 85,73,75 81,67,72 78,64,69 79,68,77 82,70,75 66,55,48 71,62,54 79,67,72 72,59,67 82,68,70 97,80,83 131,100,79 154,110,80 166,130,79 166,129,74 161,123,77 160,121,89 134,105,85 121,98,83 97,79,76 78,66,68 78,67,76 98,89,111 85,71,86 91,79,69 92,82,70 92,80,85 80,65,73 76,63,73 74,64,68 79,67,72 86,69,72 104,88,82 118,98,80 132,111,88 151,115,84 155,116,84 158,119,91 135,100,73 124,96,69 134,103,80 138,103,78 152,118,88 156,121,85 159,123,90 135,104,83 131,106,89 104,84,75 91,75,69 75,64,57 46,38,27 42,35,35 70,57,50 77,64,57 64,52,52 57,45,50 65,53,55 62,50,55 55,43,45 48,37,30 55,48,46 51,45,50 49,47,48 33,26,36 74,67,77 86,77,88 77,68,79 49,43,50 37,30,42 52,47,63 52,48,61 47,40,52 76,69,83 69,67,91 64,65,88 81,73,90 79,66,76 69,60,73 64,56,62 94,82,72 95,81,81 92,78,83 86,74,79 87,74,84 82,73,84 82,73,84 77,68,81 77,68,81 72,63,76 72,60,74 70,61,72 74,56,55 61,45,39 62,49,46 53,40,37 46,33,28 58,46,48 59,49,53 59,49,53 64,54,58 71,60,67 74,63,70 77,69,77 79,70,81 78,70,78 78,70,78 78,70,78 74,63,70 78,67,76 79,68,75 75,65,69 68,62,57 64,59,56
145,117,88 145,117,90 124,94,77 115,93,73 130,101,77 136,101,63 160,121,78 167,133,92 132,108,75 128,104,82 97,78,64 92,78,64 90,75,64 92,79,74 80,70,71 79,66,74 75,60,70 78,65,73 85,74,83 68,58,62 73,64,60 72,66,61 79,69,68 89,79,80 93,84,97 98,89,104 122,101,101 147,115,101 168,138,112 146,116,99 131,101,100 160,125,100 123,93,76 98,72,62 88,70,67 100,88,90 98,90,98 91,83,89 98,87,82 109,94,83 94,84,72 85,73,73 84,70,75 86,74,74 85,74,71 95,81,81 89,72,75 90,73,74 95,75,68 94,74,65 100,80,60 121,90,69 128,97,74 119,88,65 134,103,80 135,102,77 149,110,82 159,123,92 163,125,90 149,116,89 113,93,73 95,78,68 60,47,40 63,50,43 67,56,51 51,43,32 48,41,41 76,64,54 66,53,48 51,39,39 65,53,58 66,54,56 58,47,44 54,41,38 54,43,38 55,50,49 54,51,57 55,52,58 42,38,47 71,64,74 89,80,91 92,83,94 42,36,43 33,26,38 49,44,60 51,47,60 48,41,53 69,62,76 73,69,91 70,70,96 84,75,88 81,70,79 66,57,70 64,56,62 94,83,76 97,83,83 97,83,88 88,75,83 86,73,81 80,72,80 79,70,81 77,68,79 76,67,80 76,67,80 70,58,72 73,64,75 77,59,56 61,45,41 61,48,45 56,43,40 48,35,32 59,47,52 59,49,53 59,49,53 66,56,60 80,69,76 80,69,78 77,69,77 75,66,79 80,68,80 81,69,81 80,71,82 82,71,80 82,70,82 81,70,79 75,64,71 73,66,64 68,63,65
154,124,80 147,117,75 147,115,81 165,132,93 173,134,91 162,123,80 141,109,77 111,84,66 102,79,64 87,73,55 108,87,72 117,95,77 109,91,70 93,84,80 80,69,78 83,74,89 78,71,85 77,70,84 80,76,89 81,79,91 81,79,103 91,90,123 98,99,131 97,96,127 90,86,110 83,79,103 88,83,112 87,76,103 99,86,105 124,111,119 131,102,82 145,112,75 134,95,63 152,114,79 158,124,90 115,86,66 126,100,86 117,94,81 108,84,76 109,88,77 124,102,84 135,110,93 134,108,87 136,110,87 119,99,81 115,94,83 99,81,76 86,73,81 95,81,81 102,84,79 116,90,78 148,119,97 166,127,95 154,115,83 142,112,84 126,96,70 125,90,63 135,102,77 132,107,77 108,90,71 91,75,71 60,49,46 59,46,41 64,52,40 67,58,50 46,37,31 67,58,54 95,83,73 67,54,49 65,53,53 52,40,45 65,53,55 56,47,43 52,43,39 75,64,73 67,59,78 61,56,72 54,50,61 55,51,60 63,56,66 85,76,87 90,81,92 40,34,41 41,34,44 51,46,62 40,35,51 57,50,60 69,60,75 72,68,90 68,70,97 97,88,101 80,69,78 65,56,69 64,56,62 100,89,84 99,85,90 95,82,90 88,75,83 90,77,85 80,72,78 78,69,80 78,69,80 76,67,78 69,60,71 70,62,70 75,65,69 77,61,57 68,51,52 56,42,44 50,36,36 60,46,48 59,47,52 57,47,51 60,50,54 72,62,66 78,67,74 79,67,79 79,67,79 82,70,86 85,73,89 85,73,87 84,72,84 82,70,82 79,70,81 76,67,78 72,64,72 73,65,71 70,62,68
136,100,69 151,115,84 159,120,90 162,123,84 148,108,72 119,91,64 106,85,70 82,73,67 79,70,94 81,75,100 78,78,104 93,90,119 93,89,121 85,82,109 78,74,98 76,70,91 76,69,83 76,67,82 69,62,74 74,71,88 83,70,78 108,87,72 119,94,75 126,96,70 156,121,83 174,135,94 184,143,96 191,148,99 199,155,102 173,126,74 175,136,93 179,143,121 153,117,95 139,99,74 178,134,96 188,147,88 192,145,93 201,153,108 203,160,113 186,141,97 171,128,81 186,143,96 156,119,79 154,119,83 129,101,74 122,100,80 116,95,80 102,80,62 112,88,64 122,93,69 144,109,84 161,122,94 149,106,71 136,104,74 119,95,69 128,102,77 132,103,79 129,103,78 102,80,62 91,75,62 108,89,77 122,101,76 98,81,71 59,51,40 44,40,30 50,44,37 56,43,36 85,70,61 75,58,59 60,46,48 61,47,49 64,47,53 54,43,38 55,49,42 64,57,69 65,57,74 58,50,67 56,52,63 55,51,62 55,48,60 73,64,77 83,74,85 40,29,36 38,35,41 44,42,54 40,38,48 56,52,63 68,61,75 74,70,94 70,71,94 93,82,89 72,61,70 63,54,67 62,54,60 98,86,88 93,81,86 92,80,85 88,76,81 97,83,88 79,71,77 79,70,81 78,69,80 73,64,75 69,60,71 68,58,62 92,81,78 72,56,52 70,54,52 57,43,45 50,38,38 54,44,48 57,47,51 56,46,50 60,50,54 73,62,69 72,61,68 77,66,75 75,64,73 82,70,84 85,73,87 82,70,82 82,70,82 81,69,81 79,70,81 79,70,81 75,68,78 69,61,69 72,63,74
153,121,87 153,121,87 136,104,70 116,93,64 94,68,56 86,69,72 92,76,74 98,81,71 100,84,78 102,86,80 94,81,74 81,72,68 73,66,66 81,71,72 86,74,76 88,80,69 94,84,74 96,84,72 95,82,75 97,86,81 99,81,78 120,93,77 143,105,88 154,106,77 174,123,68 201,148,91 202,151,86 200,148,86 206,154,94 211,160,103 179,129,83 192,142,96 206,155,98 206,155,98 189,137,77 190,144,78 188,141,80 188,138,78 194,144,84 196,148,90 187,143,90 182,137,89 153,119,76 134,100,66 120,96,72 118,96,76 120,91,67 139,106,81 143,108,81 143,109,77 138,104,70 139,105,71 139,107,75 130,105,77 118,92,67 104,87,63 112,95,71 111,94,68 123,99,73 123,94,70 132,98,76 130,101,79 64,49,40 54,45,39 44,40,34 52,46,41 111,98,91 80,64,58 70,53,54 56,42,44 54,40,42 57,40,41 50,39,32 65,55,73 56,50,71 61,55,78 67,61,82 67,62,78 65,60,76 61,56,72 59,55,68 72,65,77 39,28,37 37,34,38 41,39,49 43,41,51 62,52,70 65,56,71 74,71,98 67,63,83 69,62,72 58,54,67 39,35,46 50,42,48 99,85,85 90,78,83 95,83,88 96,82,84 98,81,82 78,68,72 76,68,76 77,68,79 70,63,73 65,58,72 90,77,74 96,79,80 86,69,72 61,45,43 55,44,41 55,41,41 57,45,47 56,46,50 57,47,51 63,53,57 78,67,76 80,68,80 79,68,77 81,69,81 85,73,85 85,73,85 82,70,82 81,70,79 80,69,78 79,65,78 78,67,76 71,63,71 71,62,73 69,60,71
141,109,77 134,102,70 133,101,69 142,110,78 143,111,81 144,111,84 126,97,75 105,80,61 101,80,67 89,70,56 86,70,64 85,69,67 79,62,63 74,62,67 83,71,76 87,76,69 98,83,72 100,85,74 105,86,72 101,85,70 101,81,61 120,90,64 157,113,75 173,126,74 172,124,66 197,150,89 203,156,95 199,152,91 204,157,96 209,161,103 204,157,96 200,153,92 204,157,96 197,149,91 198,151,90 196,149,88 197,150,89 203,156,95 199,149,87 209,164,102 178,137,90 162,121,74 138,104,70 122,97,67 109,85,59 123,94,63 134,100,66 139,104,68 152,117,81 141,107,73 132,103,68 137,106,69 153,118,82 145,111,81 137,109,80 123,99,75 100,84,67 97,83,69 100,86,72 109,90,67 130,98,68 138,112,91 69,56,49 52,43,37 53,40,33 50,37,30 113,98,87 71,56,47 55,39,35 50,36,38 52,38,40 50,39,34 59,52,55 68,60,79 69,64,80 71,63,82 63,58,74 65,61,74 62,58,71 56,52,65 49,45,56 46,42,51 36,28,34 40,34,39 42,35,45 41,37,46 46,42,55 62,54,71 84,78,99 79,75,88 70,61,74 74,69,85 59,54,70 52,45,48 98,86,88 91,81,85 97,87,91 95,83,85 98,84,84 82,70,75 79,70,81 79,72,82 72,65,77 70,58,72 99,84,75 86,67,69 87,70,76 61,44,47 46,34,34 54,44,45 53,43,47 54,44,48 58,48,52 66,55,62 79,67,79 80,68,80 82,70,82 82,70,84 85,73,85 80,68,80 81,69,81 85,73,85 81,70,79 81,67,80 75,64,73 75,67,75 72,63,74 79,70,81
193,143,81 193,143,81 207,157,95 208,158,96 198,148,88 197,149,91 202,156,99 182,139,90 170,128,86 168,126,86 146,111,75 125,94,73 109,82,64 100,77,62 98,72,58 105,78,60 132,94,73 138,99,69 147,105,63 173,125,78 182,136,81 199,153,94 195,145,85 196,142,81 197,147,87 200,150,90 198,148,86 200,150,88 193,143,81 201,151,91 203,156,95 193,146,85 186,139,78 184,137,76 199,152,91 190,143,82 195,147,89 191,143,87 190,139,82 185,139,82 183,138,92 187,145,93 162,121,74 145,106,63 160,121,80 161,124,82 150,116,71 139,107,65 125,96,63 118,90,61 117,94,65 130,105,75 137,103,73 132,106,83 107,84,73 91,75,69 80,70,71 75,67,73 88,78,77 100,89,72 125,97,70 89,68,53 66,53,48 51,40,35 56,40,34 68,52,46 93,78,67 65,50,41 55,39,35 49,36,33 48,35,32 52,40,30 65,58,70 64,56,73 65,61,72 65,61,74 56,52,65 52,47,63 48,44,55 53,49,62 67,63,72 48,45,51 34,28,33 58,52,57 64,53,62 58,50,58 51,48,54 60,53,67 70,59,66 97,86,93 94,82,94 78,71,85 68,63,79 73,66,64 95,83,85 93,83,87 97,87,91 99,89,90 96,82,82 86,74,79 84,72,86 79,75,86 72,67,83 68,55,63 104,85,71 88,67,65 72,55,56 66,50,48 57,45,47 45,38,38 48,41,44 51,44,47 58,50,56 69,61,67 78,69,82 80,71,84 77,68,81 83,74,87 83,74,85 85,73,85 82,70,84 79,67,81 77,65,77 79,67,79 73,61,73 73,61,73 73,64,75 73,64,75
201,150,85 208,157,92 208,157,92 202,151,86 203,151,89 202,153,88 198,148,86 198,150,94 193,142,89 192,141,88 178,129,80 168,120,73 164,117,67 174,131,84 174,130,79 177,130,80 183,134,83 186,138,82 192,140,78 208,157,92 208,157,90 204,152,90 204,152,90 208,156,94 207,157,95 188,141,78 197,147,85 200,153,90 197,150,87 192,145,82 176,129,66 186,139,76 189,142,81 191,144,83 197,149,91 186,138,84 180,134,79 198,151,99 191,145,90 196,148,94 188,139,90 182,137,89 165,124,77 168,130,80 161,123,77 147,113,72 136,103,64 130,101,66 112,89,60 110,89,66 102,80,74 102,82,73 92,77,66 87,71,67 84,71,68 76,64,69 72,61,70 72,64,72 75,63,63 98,74,66 127,101,78 76,56,47 55,44,41 61,50,47 54,41,34 76,63,56 87,75,63 60,48,38 60,47,44 50,39,36 41,30,25 53,41,31 62,54,71 53,49,60 45,41,50 52,48,61 52,47,63 54,47,61 62,56,63 68,62,69 67,61,66 65,60,62 72,65,65 61,54,54 61,49,54 54,44,45 56,49,47 58,51,54 89,79,78 86,76,77 99,88,95 73,64,77 59,54,72 84,74,78 94,84,85 93,83,87 100,90,91 101,91,92 96,82,84 83,70,78 88,76,90 76,72,81 67,60,72 81,70,67 101,85,72 78,61,53 70,54,52 57,41,39 52,41,48 43,35,41 48,41,44 50,43,46 57,49,57 70,62,70 73,64,77 79,70,83 80,71,84 82,73,86 85,73,85 84,72,84 82,70,82 80,71,82 78,69,80 73,61,73 77,65,77 75,63,75 71,62,73 69,60,71
209,157,95 209,157,95 209,157,95 204,150,89 209,157,95 208,156,94 204,152,90 197,146,89 199,148,91 200,146,85 197,147,87 188,138,78 192,145,82 204,157,96 201,149,87 204,157,96 189,142,81 196,148,90 201,150,85 197,146,77 197,146,79 200,149,84 199,149,87 197,147,85 204,154,92 199,152,89 205,155,93 198,151,88 185,138,75 182,135,72 186,139,76 203,156,93 191,144,83 191,144,83 184,137,76 191,143,87 190,144,89 197,151,94 187,141,84 190,142,86 186,138,84 180,138,84 168,128,74 152,109,64 125,89,56 104,82,62 101,82,66 96,82,64 95,76,64 97,78,62 103,85,66 104,86,67 104,85,69 97,78,66 91,74,66 83,70,67 79,67,67 77,67,66 85,70,59 122,93,69 134,105,81 77,60,52 48,37,32 57,46,41 40,26,26 70,57,54 83,70,63 66,56,46 51,40,35 45,35,34 44,35,29 55,44,39 45,36,51 52,43,54 70,61,72 70,61,74 66,57,70 69,60,71 65,56,67 68,58,62 66,59,57 66,59,57 68,59,53 75,66,60 86,77,69 76,65,60 85,76,70 89,79,78 88,78,77 85,75,76 87,80,80 91,82,93 56,49,59 99,89,88 94,84,88 93,83,87 100,88,93 101,89,94 95,83,88 80,69,78 86,77,90 76,69,83 66,62,71 92,79,72 94,79,68 69,53,47 66,50,48 48,36,38 42,35,38 41,36,35 43,38,40 53,47,54 68,59,70 70,61,72 76,67,78 79,70,81 80,68,80 79,67,79 81,69,81 84,72,84 81,69,81 82,70,82 79,70,81 77,68,79 77,68,79 75,66,77 72,63,74 73,64,75
198,150,92 198,150,92 191,143,85 188,141,80 192,144,90 196,148,90 190,142,84 196,148,94 195,144,87 188,138,78 180,130,68 191,142,77 194,145,78 197,151,85 197,148,83 197,147,85 191,144,81 191,144,81 201,152,87 193,144,79 197,148,83 198,149,84 193,143,81 193,144,79 195,148,85 198,151,88 197,146,89 192,144,86 196,149,88 196,149,88 189,142,79 191,144,81 190,143,82 186,139,78 185,138,77 186,139,78 191,144,83 178,132,75 193,144,93 190,142,88 193,146,85 185,139,80 181,135,76 174,125,76 155,116,75 135,103,69 132,106,81 107,86,63 121,97,75 132,106,83 133,105,76 137,108,77 135,96,66 125,92,65 127,107,77 110,91,64 101,83,62 94,80,64 90,74,61 121,97,73 95,77,58 68,55,50 67,54,51 64,51,48 43,29,29 48,37,32 76,66,56 59,48,43 50,40,41 44,35,29 47,35,23 67,56,51 63,55,63 63,54,67 61,52,65 61,54,64 57,51,58 68,56,68 68,56,68 68,61,64 68,61,61 64,57,55 69,63,58 72,61,56 82,72,62 89,76,69 86,77,69 80,71,67 82,73,69 87,78,74 88,76,78 85,75,79 73,63,64 91,85,80 94,84,88 91,81,85 97,87,91 96,86,90 89,78,85 85,74,83 82,73,84 70,63,73 62,54,60 90,74,68 69,53,51 65,49,43 57,40,41 49,38,45 39,36,42 39,36,40 46,41,43 58,52,57 72,63,76 77,68,81 77,68,79 80,71,82 78,66,78 78,66,78 79,67,79 79,67,79 78,66,78 78,69,80 79,70,81 79,70,81 76,67,78 75,66,77 73,64,75 76,67,78
