173,132,85 182,141,96 148,105,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,33,26 34,29,26 42,37,34 35,31,25 34,29,28 33,27,22 49,55,44 25,31,20 37,43,32 29,35,22 15,16,8 16,16,13 16,16,13 16,16,13 15,15,12 41,44,36 14,17,9 22,23,13 20,21,11 35,34,25 14,13,4 31,31,26 29,29,24 24,23,12 52,55,43 67,59,48 47,40,22 40,34,25 30,26,18 53,42,37 32,31,22 27,26,17 39,40,30 44,45,35 36,27,19 106,95,80 92,72,63 92,80,68 85,70,61 55,51,41 16,15,6 32,27,24 65,61,55 26,22,12 64,43,41 75,62,55 109,91,70 112,104,82 116,101,79 123,107,65 186,157,124 255,246,202 255,231,189 114,106,93 109,110,91 120,114,89 96,91,63 107,105,76 39,42,22 82,79,66 106,100,75 94,84,60 100,95,67 73,73,57 53,54,46 46,48,43 43,44,36 17,18,10 15,15,12 12,12,9 18,18,15 29,30,22 62,63,53 54,61,45 56,65,48 57,60,50 42,45,35 64,70,59 61,68,52 57,65,51 39,41,36 39,34,33 34,35,27 40,46,37 40,40,37 32,32,29 34,34,31 37,37,32 33,33,28 32,32,27 29,29,24 30,30,25 30,33,25 29,32,24 28,30,27 30,32,29 31,33,30 27,29,26 28,30,27 30,32,29 31,33,30 32,34,29 32,35,27 46,47,35 53,53,39 38,41,29 35,38,26 38,41,33 42,45,37 42,48,39 44,50,41 43,46,38 44,47,39 50,51,43 88,92,65 90,92,66 75,83,62 46,52,39 44,50,39
170,129,82 178,136,94 147,104,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,33,26 32,27,24 41,34,32 37,31,26 37,32,31 22,16,11 39,45,34 27,33,22 41,47,36 25,31,20 18,18,13 17,17,14 16,16,13 16,16,13 17,17,14 35,38,30 31,34,26 29,30,20 29,30,20 33,32,23 20,19,10 26,26,21 23,23,18 38,37,26 29,32,20 57,48,40 35,28,12 23,17,8 21,17,9 23,14,8 61,60,53 39,38,31 37,38,30 23,24,16 80,71,63 97,86,69 102,83,71 103,92,77 98,84,70 64,64,59 40,47,42 41,35,30 52,43,39 93,77,75 99,81,76 102,90,78 129,116,95 213,176,134 230,186,144 204,166,131 87,58,34 70,50,30 65,45,27 67,57,35 88,86,68 113,110,84 99,94,66 139,137,108 48,51,31 71,68,55 106,100,75 107,97,73 100,95,67 89,89,73 51,52,44 46,48,43 39,40,32 15,16,8 22,22,19 15,15,12 18,18,15 22,23,15 54,55,45 56,63,47 55,64,47 59,62,52 41,44,34 62,68,57 62,69,53 59,67,53 39,41,36 39,34,33 37,38,30 44,50,41 43,43,40 34,34,31 34,34,31 38,38,33 37,37,32 37,37,32 30,30,25 34,34,29 37,40,32 30,33,25 28,30,27 29,31,28 28,30,27 27,29,26 27,29,26 27,29,26 30,32,29 32,34,31 32,34,29 40,41,31 74,73,62 39,42,30 39,42,30 37,40,32 41,44,36 42,48,39 44,50,41 44,47,39 45,48,40 47,48,38 36,38,21 38,38,22 30,37,21 57,63,52 46,52,41
161,119,79 179,137,97 163,121,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,33,26 34,29,26 43,33,32 39,30,26 42,37,36 35,29,24 36,42,31 37,43,32 33,39,28 15,20,14 19,19,16 25,25,22 17,17,14 16,16,13 16,16,13 23,26,18 25,28,20 28,24,16 40,41,31 28,27,18 63,59,51 35,33,29 23,23,18 39,38,27 46,49,37 56,47,39 38,29,23 33,24,20 38,29,23 84,83,74 89,91,63 88,90,62 83,87,58 85,89,60 100,93,75 114,104,80 115,98,74 121,112,83 98,90,66 184,152,120 184,144,110 63,49,33 147,133,119 237,198,168 226,173,130 201,157,119 122,99,70 47,34,27 56,42,26 174,149,101 73,53,46 134,117,109 192,168,146 115,100,64 92,83,66 106,100,75 95,93,64 105,105,75 39,41,24 60,56,46 124,119,91 116,106,82 94,89,61 76,76,62 48,48,43 49,51,46 29,30,22 19,20,12 17,17,14 15,15,12 23,23,20 30,31,23 54,55,45 60,67,51 59,68,51 63,66,56 38,41,31 62,68,57 65,72,56 61,69,55 42,44,39 40,35,34 37,38,30 49,55,46 47,47,44 33,33,30 34,34,31 40,40,37 36,36,31 40,40,35 36,36,31 40,40,35 48,51,43 32,35,27 25,27,24 27,29,26 27,29,26 25,27,24 30,30,27 29,29,26 29,31,31 29,31,28 35,37,34 36,37,29 23,22,13 44,47,39 37,40,32 43,46,38 45,48,40 39,45,36 43,49,40 48,51,43 42,45,37 48,49,41 34,34,29 18,16,14 18,24,15 69,77,63 56,62,51
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 32,31,24 42,33,29 35,26,22 42,32,33 30,25,24 25,25,20 22,22,17 22,22,17 16,16,13 19,19,16 20,20,17 24,24,21 20,20,15 38,36,32 46,37,31 68,59,53 42,36,31 40,39,32 56,50,45 35,29,24 39,37,33 37,35,31 40,41,29 79,75,65 57,44,37 83,78,66 77,72,60 90,86,67 93,84,67 99,89,65 99,89,65 106,93,70 124,106,87 103,93,71 125,116,87 132,120,90 117,110,79 95,88,61 161,130,93 234,195,156 98,70,59 81,64,54 62,42,33 68,52,48 66,51,40 81,60,49 105,90,79 65,57,46 177,135,81 175,136,104 213,181,151 212,179,152 220,184,155 70,62,49 102,99,73 103,103,73 130,133,102 42,46,31 51,50,41 118,116,83 117,110,83 92,90,61 53,54,42 48,49,41 45,48,40 25,25,20 19,19,14 17,17,14 17,17,14 15,15,12 24,25,17 52,53,43 60,69,52 62,66,51 66,67,57 40,41,31 60,63,53 69,78,61 64,67,55 38,40,35 37,37,34 40,40,35 54,55,47 47,47,44 32,34,31 32,34,31 36,38,35 36,38,35 42,44,41 36,38,35 48,51,43 44,50,41 34,40,31 28,30,27 32,34,31 28,30,27 27,29,26 30,30,27 32,32,29 35,37,34 30,32,29 41,41,36 36,36,31 22,23,15 52,55,47 38,41,33 53,59,50 50,53,45 51,54,46 46,49,41 50,53,43 48,51,41 51,51,46 44,44,39 17,15,11 21,24,14 74,80,67 57,63,52
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 53,44,29 35,33,31 34,35,23 32,33,21 34,33,26 34,33,26 42,33,29 38,29,25 44,34,35 28,23,22 24,24,21 23,23,20 17,17,14 16,16,13 24,24,21 20,20,17 18,18,15 33,31,27 55,53,49 84,76,63 77,69,58 68,71,47 90,86,65 95,91,70 80,76,55 93,89,72 84,80,63 78,74,55 69,65,46 82,78,59 89,92,68 78,81,57 106,87,62 200,166,132 228,180,135 226,178,133 218,171,121 153,113,77 102,91,72 133,126,97 120,115,83 72,70,41 88,82,57 62,57,45 81,77,69 228,200,171 141,115,90 170,134,103 180,134,97 187,125,83 186,132,84 157,125,95 66,52,38 199,153,87 188,138,92 208,175,148 216,181,154 218,179,149 64,54,44 104,98,75 112,110,81 111,114,83 35,39,24 45,44,35 127,125,92 124,117,90 92,89,63 41,42,30 39,42,34 36,39,31 24,22,18 20,18,14 20,20,15 29,29,24 17,17,14 40,41,33 51,52,42 60,69,52 64,68,53 62,63,53 36,37,27 50,53,45 74,83,66 60,63,53 36,38,33 38,38,35 37,37,32 52,53,45 40,40,37 34,36,31 32,34,29 35,38,30 36,38,33 43,45,40 36,38,35 44,47,39 46,52,43 37,43,34 35,37,32 36,38,33 34,36,33 27,29,26 29,29,26 39,39,36 37,39,36 35,37,34 43,43,38 43,43,40 26,26,21 48,51,43 36,42,31 58,70,52 50,58,46 57,63,52 51,54,46 52,55,45 51,54,44 55,56,46 46,47,37 25,21,15 34,33,22 64,68,53 61,67,56
158,124,90 132,98,68 156,124,78 175,139,92 145,108,68 44,38,31 35,34,27 38,37,30 34,33,26 37,33,27 35,34,27 41,35,30 38,32,27 41,34,32 26,21,20 33,31,29 25,23,21 16,16,13 16,16,13 24,24,21 20,20,17 19,19,16 39,35,29 71,60,45 97,86,69 93,91,69 86,84,62 85,83,61 76,74,54 81,79,59 78,74,53 78,72,49 99,77,57 105,84,61 126,107,72 144,105,77 140,101,71 137,105,89 198,149,111 180,136,96 217,178,150 189,158,137 73,54,40 88,79,62 132,130,99 99,101,75 56,52,35 101,83,64 139,110,79 215,179,148 226,180,143 170,134,101 153,114,84 209,156,115 203,144,98 194,139,94 179,140,112 83,68,48 173,128,82 204,158,117 210,178,148 220,181,153 239,199,163 64,51,48 105,97,75 111,105,80 92,92,62 37,40,28 46,47,35 127,127,97 116,111,83 90,90,60 39,40,28 34,37,29 35,38,30 23,22,15 28,27,20 29,32,22 31,32,24 28,31,23 72,76,61 50,54,39 64,68,53 62,71,54 62,63,53 34,35,25 44,46,41 63,72,55 60,68,56 36,38,35 37,39,36 35,37,34 48,50,45 39,41,36 42,45,37 35,37,32 32,35,27 37,39,34 48,51,43 42,44,41 46,48,43 48,50,45 42,44,39 37,39,34 39,42,34 38,41,33 28,30,27 31,33,28 42,44,41 39,41,38 35,37,34 42,44,44 41,43,38 27,30,22 43,46,38 39,42,34 63,72,53 52,60,46 60,69,52 53,56,46 56,64,52 50,53,43 55,58,48 50,52,47 23,22,15 37,33,27 47,55,43 61,69,55
41,36,22 38,32,25 73,70,46 127,104,75 93,68,49 43,37,32 35,34,23 40,34,29 38,32,27 38,32,27 40,36,30 43,37,32 40,34,29 38,31,29 23,18,17 35,33,31 17,15,13 20,20,17 20,20,17 17,17,14 24,24,21 17,17,14 42,38,30 92,85,69 98,87,68 86,85,60 82,80,58 75,74,49 92,90,70 82,80,60 110,87,58 189,152,112 199,156,121 203,161,121 212,167,121 191,143,96 199,152,102 89,68,68 73,62,57 61,52,48 68,52,48 64,51,46 61,49,39 83,74,57 129,124,94 125,109,78 137,113,87 142,111,74 209,169,133 248,198,167 235,191,151 187,153,119 162,130,98 234,176,125 229,174,120 213,160,107 189,144,111 111,90,65 181,133,106 218,175,119 201,169,139 224,185,157 255,226,189 68,55,52 103,95,73 113,107,82 100,99,72 37,40,28 41,42,30 110,109,82 120,115,87 91,89,67 32,33,25 21,24,16 36,39,31 28,27,20 30,29,22 30,33,21 50,51,43 44,47,35 84,89,65 60,64,47 64,68,53 68,77,60 62,63,53 29,30,20 37,39,34 50,58,44 54,62,50 35,37,34 38,40,37 34,36,33 42,44,39 38,40,35 35,38,30 36,38,33 36,39,31 38,40,35 35,38,30 41,43,40 45,47,42 44,46,41 41,43,38 41,43,38 41,44,36 42,45,37 34,36,33 32,34,29 48,50,47 39,41,36 36,38,35 44,46,46 43,45,40 34,37,29 39,42,34 41,44,36 61,69,55 52,60,46 63,72,55 53,56,46 57,65,53 52,55,45 50,53,43 55,58,50 24,24,19 23,23,18 22,33,20 63,71,57
26,24,20 27,25,21 37,32,29 39,35,29 37,33,27 37,36,29 35,33,31 40,36,30 40,31,27 37,31,24 41,35,30 41,34,32 38,32,27 40,33,33 29,24,23 26,24,22 20,18,16 20,18,16 25,25,20 18,18,13 15,17,14 28,26,24 40,40,24 86,82,63 91,85,60 108,107,82 97,96,71 103,98,70 107,101,78 110,92,62 187,142,119 201,166,130 153,135,116 85,67,48 87,67,49 178,144,110 160,125,89 204,163,116 120,79,59 132,95,71 141,103,66 195,158,118 218,179,140 152,116,94 136,122,95 165,138,104 186,150,121 188,149,110 206,167,126 241,199,159 229,183,142 226,172,136 184,150,118 239,184,128 240,185,131 220,162,107 178,141,117 118,96,76 101,85,79 115,89,68 209,178,129 222,185,159 253,219,178 72,57,48 97,84,63 109,100,73 86,88,62 33,39,26 36,39,27 82,81,56 115,110,80 81,79,61 31,31,26 20,23,13 24,27,17 25,28,18 35,38,28 23,24,16 31,32,22 54,55,47 46,47,37 63,66,56 60,63,51 68,77,58 58,61,49 27,26,19 36,37,27 42,48,37 55,58,48 38,41,33 41,43,38 38,41,33 39,41,36 37,39,34 32,37,31 37,37,32 38,41,33 36,39,31 39,42,34 37,40,32 42,45,37 43,45,40 38,40,35 37,39,34 46,48,43 42,44,39 34,36,33 34,36,33 48,53,47 43,46,38 39,41,38 44,46,46 38,40,35 35,38,30 22,24,19 39,41,36 55,61,50 51,62,47 62,74,56 55,61,50 57,63,52 55,56,46 50,53,43 55,58,48 27,27,24 18,18,15 21,24,16 52,60,48
27,25,21 27,25,21 32,27,24 41,37,31 39,35,29 35,34,27 33,31,29 40,36,30 38,29,25 34,28,21 41,35,30 41,34,32 40,34,29 55,48,48 55,50,49 28,26,24 23,21,17 20,18,14 26,26,21 16,16,11 33,31,27 38,33,21 81,83,57 87,84,58 80,77,51 84,83,56 113,107,82 83,82,55 102,104,78 105,90,79 47,38,30 54,42,30 241,199,157 228,186,144 153,109,67 160,130,102 179,146,107 160,111,60 162,115,81 250,207,160 229,186,130 231,185,144 240,190,148 201,158,125 139,121,91 199,166,127 213,168,135 237,192,148 237,194,149 240,194,153 228,183,139 200,154,115 195,151,109 241,183,128 255,199,138 238,176,118 193,157,135 136,111,92 69,54,62 57,47,48 172,134,117 217,184,136 238,204,163 90,74,68 108,87,64 115,96,69 71,67,48 43,46,36 29,32,20 58,59,36 102,100,71 83,81,63 27,28,20 17,20,10 50,53,43 34,37,27 36,39,29 23,24,14 48,51,41 49,52,44 52,55,45 60,63,53 59,62,50 69,78,59 57,60,48 32,31,24 32,33,23 40,46,35 58,61,51 39,42,34 38,41,33 41,44,36 38,40,35 37,39,36 30,36,27 37,38,30 37,40,32 36,39,31 28,31,23 34,37,29 38,41,33 41,44,36 36,39,31 39,41,36 46,48,43 39,41,36 35,37,34 34,36,33 49,55,46 46,49,41 42,44,41 42,44,41 36,38,33 38,41,33 18,20,15 36,38,33 48,54,43 48,56,44 65,77,59 51,57,46 52,55,45 52,53,43 51,54,44 56,59,49 40,40,37 22,22,19 18,20,15 40,46,35
31,30,23 28,27,20 32,30,28 38,36,34 40,34,29 37,35,33 26,24,22 39,34,31 40,34,29 36,32,26 39,35,29 40,33,33 40,34,29 44,34,33 37,30,28 77,72,58 78,76,56 69,70,49 35,34,23 28,27,20 65,56,48 90,87,72 78,76,54 81,79,57 77,75,53 76,74,52 114,120,81 93,87,62 97,91,66 56,49,49 39,25,25 113,100,93 202,168,136 146,114,84 180,154,129 153,119,78 131,104,72 168,126,72 164,125,86 255,220,172 224,177,127 215,170,126 235,184,131 220,169,132 173,145,116 192,156,127 223,180,133 246,203,158 236,192,150 243,197,156 238,193,147 181,135,94 192,144,101 255,212,145 255,192,131 255,201,144 195,164,143 180,149,130 194,155,116 76,60,54 67,57,58 183,151,117 188,152,121 97,76,76 126,99,67 136,105,68 50,44,35 39,41,36 29,32,24 39,41,26 87,89,63 67,67,51 36,39,31 15,21,8 29,35,24 30,33,25 31,34,26 23,24,14 53,59,46 49,52,42 53,56,44 57,60,48 56,62,49 68,74,61 60,66,53 27,28,20 34,37,29 39,42,34 57,60,52 42,45,37 36,39,31 37,40,32 35,37,32 35,37,32 33,39,30 36,37,29 39,40,32 34,35,27 23,24,16 38,39,31 39,40,32 43,45,40 36,38,35 42,44,39 46,48,43 38,40,37 34,36,33 30,32,29 49,54,50 48,50,45 44,46,41 41,43,38 36,38,33 35,37,32 17,19,14 37,39,34 43,46,38 47,53,44 61,70,53 56,59,51 51,52,44 46,49,41 50,53,43 53,56,46 39,41,38 20,18,16 23,23,18 29,34,28
