185,142,86 188,145,89 199,157,103 166,126,74 166,125,76 172,131,82 175,134,85 175,134,85 170,129,80 164,126,78 171,128,79 176,136,84 175,133,81 179,137,83 186,145,86 187,144,84 179,137,74 178,132,73 181,137,84 191,149,97 182,140,86 178,134,81 176,133,77 175,129,74 176,130,73 188,142,83 181,138,80 183,140,82 203,157,91 205,159,93 197,152,90 185,143,80 186,139,76 181,133,75 180,135,73 187,144,84 195,150,86 161,145,128 115,94,94 96,82,82 149,117,71 193,153,89 210,158,96 206,155,86 196,148,90 193,151,88 193,150,90 190,147,87 197,154,94 193,150,92 192,149,89 178,136,73 177,132,70 188,143,81 199,154,92 181,135,76 176,133,73 186,143,83 183,140,82 173,130,72 172,131,72 171,130,73 177,136,79 184,144,92 182,142,90 174,130,79 162,121,72 162,121,72 179,134,86 87,59,46 76,57,59 80,59,48 110,82,53 162,125,83 201,156,108 128,97,76 74,52,34 50,43,25 72,39,2 184,148,99 77,65,53 39,29,30 54,46,52 65,54,47 66,53,32 40,34,27 34,28,35 36,29,29 65,57,65 43,31,43 47,39,58 59,55,77 58,58,86 62,65,87 58,63,87 72,77,103
173,133,79 182,142,88 188,147,90 176,136,84 165,124,75 169,128,79 175,134,85 183,142,93 185,144,95 181,144,89 184,142,90 176,136,84 182,140,88 187,145,91 184,143,82 197,154,94 186,144,81 180,134,75 182,138,85 177,135,83 180,138,84 192,148,95 187,144,88 182,136,81 192,147,85 194,149,87 187,144,86 189,146,88 197,150,87 202,156,90 203,158,96 188,146,83 203,156,93 200,152,94 196,151,89 193,150,90 184,146,100 131,113,112 128,107,107 55,49,54 184,144,90 181,140,81 194,149,87 182,137,75 177,135,83 181,135,80 183,140,84 193,150,90 204,161,101 190,147,89 183,140,80 189,147,84 190,145,83 183,138,76 191,146,84 174,128,69 168,125,65 173,130,74 172,129,71 174,131,73 172,131,72 179,138,81 181,140,83 166,126,74 179,139,87 180,136,85 173,132,83 180,139,90 174,133,74 175,136,79 199,159,105 189,150,91 179,136,89 182,142,90 201,157,104 40,22,1 116,82,64 23,14,10 149,115,72 180,144,95 76,64,54 36,26,30 71,60,67 62,50,40 69,56,35 38,32,27 36,30,37 38,31,31 71,63,71 78,67,76 66,56,74 53,46,60 47,43,54 40,38,50 43,41,61 50,48,68
186,144,90 192,150,96 196,154,100 192,149,91 188,145,89 187,144,88 183,140,84 188,144,91 189,148,91 185,142,86 181,140,81 179,140,83 180,138,84 185,139,84 180,134,75 189,142,81 178,130,72 183,137,78 186,143,87 188,146,92 170,128,76 181,137,84 180,136,83 177,136,79 188,146,92 173,131,79 175,131,78 183,140,82 191,145,86 194,148,91 183,140,84 189,143,84 194,149,85 196,150,93 196,150,93 180,141,80 152,126,112 112,98,103 102,85,88 82,66,62 163,127,96 124,98,73 135,98,58 177,141,81 176,136,82 181,139,85 180,137,81 189,148,89 188,147,86 186,145,86 192,151,90 182,141,80 179,139,75 178,140,76 175,135,69 172,132,68 175,136,75 187,148,89 182,139,81 183,140,82 176,133,77 182,139,81 174,133,76 180,138,84 182,140,86 184,138,81 174,133,76 185,139,84 179,138,81 172,131,72 190,147,89 193,151,88 188,147,88 197,154,96 197,156,109 37,27,17 149,124,94 45,34,41 180,142,96 108,79,55 65,56,52 40,28,33 155,128,94 79,59,27 52,43,35 26,23,29 42,31,40 57,49,57 68,60,66 75,66,77 79,67,79 75,66,77 70,61,74 67,55,67 72,61,68 68,57,66
179,136,80 180,137,81 178,135,79 180,134,77 178,135,79 179,136,80 192,149,93 194,148,93 186,143,87 187,141,82 186,145,86 185,144,85 181,140,83 195,149,92 185,139,82 177,129,73 175,127,71 182,136,77 185,139,82 198,156,102 176,135,86 180,138,86 164,122,70 169,132,79 170,132,84 182,145,90 184,142,90 182,142,90 180,138,84 180,138,86 176,135,86 186,143,94 190,146,93 169,125,74 182,139,83 180,141,80 116,98,107 107,90,96 64,47,48 158,130,103 151,118,107 112,91,87 118,83,56 152,116,69 175,133,79 173,131,77 174,131,75 177,136,77 174,133,74 188,147,86 178,137,78 179,138,79 186,146,82 190,148,85 182,141,80 185,144,83 175,137,73 182,143,82 190,147,89 178,135,77 177,135,81 170,128,74 172,133,76 168,127,70 179,138,77 192,145,84 172,131,74 169,126,70 175,134,75 165,124,65 185,142,84 194,151,95 194,152,98 193,151,99 190,151,108 77,61,57 92,73,57 50,36,36 114,85,54 74,58,45 64,53,48 45,31,36 87,67,47 66,51,29 34,27,27 25,24,27 36,28,34 68,59,72 73,64,77 75,66,77 80,68,82 73,64,79 72,60,74 68,54,67 68,58,62 72,61,68
190,144,87 180,134,77 175,130,68 182,136,77 177,131,74 185,139,82 182,136,81 174,128,71 188,142,85 194,149,87 192,146,87 203,157,100 199,153,96 189,143,84 187,141,84 183,137,82 192,146,91 189,143,88 188,142,85 186,143,87 178,136,84 184,142,90 173,131,79 170,127,78 179,134,86 177,134,85 180,137,88 192,148,95 219,176,116 210,167,109 204,160,109 194,150,99 174,136,101 168,133,95 189,155,114 194,162,120 113,93,103 121,105,118 114,96,91 172,145,127 111,98,93 86,64,67 140,104,73 171,126,82 180,140,88 172,132,80 171,129,75 179,138,81 187,146,89 178,132,77 184,143,86 174,133,74 185,140,78 191,145,86 186,144,81 189,146,86 193,150,90 194,151,93 169,126,70 174,131,75 163,123,71 149,108,59 151,109,57 161,119,67 188,146,92 182,136,81 187,144,86 182,136,79 194,148,91 179,136,78 186,143,85 192,148,95 205,162,115 199,156,107 194,156,108 87,66,55 64,52,57 46,33,28 76,64,52 71,54,44 73,56,48 44,33,30 70,58,46 41,30,25 27,24,30 28,25,29 37,31,38 75,66,79 71,62,77 74,62,76 66,57,68 70,58,70 71,59,73 71,60,69 68,56,68 70,59,68
183,137,82 180,134,79 182,136,77 189,143,86 190,144,85 198,152,93 201,156,94 191,145,86 185,138,86 195,149,90 192,149,91 182,136,77 188,142,85 180,134,77 178,132,75 175,129,74 180,134,79 184,138,81 190,144,87 192,149,93 179,136,87 193,150,101 181,138,89 168,126,74 164,122,70 167,123,72 167,124,77 183,141,99 187,144,99 186,142,91 188,144,93 164,123,78 81,60,49 46,25,12 91,70,55 52,36,19 68,57,66 99,93,100 200,166,146 153,131,111 74,69,71 104,83,60 179,138,93 187,144,97 178,134,83 176,129,79 179,136,87 178,136,84 174,132,80 181,135,80 181,134,82 190,147,89 192,149,89 192,149,89 202,155,94 198,152,95 187,144,86 193,150,94 171,128,72 168,125,67 175,133,79 147,105,51 159,113,56 180,137,79 186,144,90 180,139,80 180,137,79 192,146,91 187,144,86 192,149,91 186,143,85 204,161,101 187,146,89 199,158,99 186,146,92 138,111,75 67,56,53 67,56,53 63,43,23 206,172,131 152,124,95 60,43,33 70,58,46 35,29,24 27,21,28 34,28,33 57,49,57 68,56,70 68,59,72 78,66,80 73,61,73 72,60,72 74,62,76 77,65,79 77,66,75 74,62,74
184,138,81 178,132,75 202,157,95 194,148,89 185,139,80 195,149,90 191,145,86 201,155,98 189,143,88 198,152,97 192,149,93 191,145,88 195,149,94 187,144,88 183,137,80 192,146,87 187,142,78 189,144,82 182,136,79 181,138,82 186,143,96 188,145,98 192,149,100 187,144,95 181,138,89 174,129,81 150,118,86 143,120,105 176,152,130 188,155,128 171,128,83 126,88,51 26,17,28 24,16,24 28,20,26 28,23,22 32,26,33 38,35,39 192,158,140 102,81,77 69,51,46 143,109,77 178,133,87 186,141,95 192,145,93 179,134,86 175,131,80 182,135,85 185,138,86 191,143,89 183,137,80 188,142,85 198,152,93 192,149,89 190,143,82 182,137,75 190,147,87 186,145,86 181,138,80 173,132,71 179,136,78 175,132,74 181,139,76 185,137,79 174,131,71 185,142,82 191,150,91 163,122,65 185,142,84 186,143,85 172,131,72 177,136,75 187,144,88 198,157,100 203,161,109 197,156,107 63,50,45 60,48,48 190,158,124 193,151,99 203,158,112 120,91,60 61,50,45 33,23,24 29,21,27 37,30,33 60,54,61 70,61,72 70,61,74 72,60,72 71,59,71 73,61,73 71,59,71 74,62,74 81,69,83 80,68,80
196,148,92 195,147,91 181,135,78 175,132,74 186,143,83 181,138,78 198,152,97 192,149,91 186,143,85 180,137,81 176,133,77 192,149,91 187,144,86 173,132,73 190,144,85 189,143,84 187,141,82 178,137,76 187,144,88 187,144,86 179,137,85 178,136,84 187,145,93 177,134,85 168,125,78 165,124,79 161,123,86 110,84,61 151,130,115 146,107,79 109,74,38 112,81,58 29,17,22 22,15,15 21,14,17 25,20,22 25,23,24 25,20,19 169,137,121 68,56,58 93,69,47 178,137,92 154,116,70 175,132,83 176,139,86 183,142,93 183,139,88 178,131,79 191,145,90 178,135,77 184,139,77 178,130,72 190,147,87 186,143,85 195,149,90 189,142,81 191,145,86 194,148,89 203,157,98 192,146,87 182,136,77 183,137,78 183,141,76 187,142,80 174,131,71 178,135,75 174,133,74 175,134,77 171,130,69 185,144,85 171,130,71 175,134,75 178,139,82 189,151,101 195,152,105 200,160,108 67,54,49 67,57,61 70,49,36 181,149,107 178,138,84 119,90,59 45,36,30 30,23,23 33,24,16 67,58,50 75,67,75 74,63,72 70,59,68 75,64,73 72,60,74 72,61,70 73,62,69 72,61,70 75,63,75 77,65,77
195,147,89 188,140,82 189,142,81 188,142,83 186,143,85 192,149,89 204,158,99 199,156,98 187,146,87 187,144,88 188,145,87 186,143,83 181,135,76 185,139,80 195,149,90 191,145,86 201,155,96 188,145,87 182,139,81 188,145,87 181,138,80 176,132,79 177,135,81 177,135,81 186,142,91 179,135,84 180,137,88 166,125,80 165,123,85 164,124,88 118,99,72 86,72,58 44,37,35 48,41,39 50,43,43 46,36,37 48,41,41 37,25,30 91,77,82 49,43,48 134,101,64 164,123,76 176,138,88 177,136,87 174,136,88 183,143,89 183,134,83 188,142,85 196,150,91 183,137,78 190,145,83 203,158,96 190,147,87 189,146,90 185,142,82 190,143,82 185,139,80 187,144,84 187,141,82 196,151,87 195,150,88 199,154,92 195,154,95 198,152,95 194,151,91 198,152,95 187,141,84 178,134,81 175,134,77 175,134,75 193,152,93 186,145,88 193,152,103 199,161,113 201,158,111 198,156,104 127,105,71 63,50,45 66,54,54 76,63,71 73,61,66 74,63,58 44,35,31 24,16,22 61,56,44 44,40,32 67,54,64 73,62,69 73,62,71 68,57,64 71,60,69 68,56,68 72,60,72 77,65,77 75,64,73 72,60,74
189,143,88 192,146,91 194,149,87 201,158,98 193,150,94 193,151,88 188,145,87 181,135,78 188,142,85 202,156,99 181,138,80 178,135,79 192,146,89 190,145,83 192,147,83 196,151,87 197,152,88 196,153,95 199,156,98 193,150,92 189,146,88 190,146,93 191,149,95 184,142,88 177,130,78 190,141,90 186,142,91 184,144,92 173,132,85 165,128,88 81,63,58 68,55,50 63,53,52 64,54,55 67,57,61 70,60,61 73,63,64 65,53,58 61,49,54 71,61,65 171,129,87 163,122,75 175,134,85 192,147,99 180,137,88 193,151,97 177,131,76 191,145,90 188,142,83 196,150,91 195,149,92 181,135,78 188,143,81 179,138,79 180,135,73 195,148,85 199,154,90 193,151,86 185,140,78 184,139,75 188,142,83 183,138,76 189,148,87 190,142,84 176,133,73 175,133,70 187,141,82 194,148,91 198,158,94 179,138,79 184,143,86 174,133,74 193,153,101 182,142,90 185,141,88 195,152,96 170,128,76 58,41,17 174,145,114 90,68,62 67,56,65 67,55,55 39,29,28 25,15,19 64,56,45 53,43,42 69,56,64 87,74,71 72,59,67 73,65,73 72,60,72 74,62,74 72,61,70 74,62,74 74,62,76 81,68,87
