185,142,86 182,139,83 194,152,98 192,150,96 166,126,74 165,124,75 168,127,78 176,135,86 175,134,85 175,134,85 172,131,82 168,127,78 164,126,78 165,124,77 172,129,80 176,135,86 175,133,81 178,136,84 192,151,94 178,137,78 187,144,84 181,138,78 184,138,79 175,132,76 181,137,84 189,145,94 194,152,100 182,140,86 178,134,81 181,138,82 173,130,72 174,128,71 176,130,73 177,132,70 174,128,69 183,140,82 183,140,82 197,150,89 204,158,92 205,155,93 197,152,90 185,139,80 187,142,78 182,135,72 181,133,75 184,137,76 185,141,74 191,146,84 195,150,86 163,139,102 145,132,129 118,97,97 96,82,82 54,44,32 189,150,89 197,152,88 210,158,96 199,148,83 209,162,99 190,142,84 193,151,88 178,135,75 194,151,91 188,145,85 197,154,94 193,150,90 190,147,87 189,146,86 178,136,73 184,136,78 184,139,77 186,144,79 199,154,92 192,146,87 185,142,82 176,133,73 186,143,83 189,144,82 181,138,80 173,130,72 172,131,72 173,132,73 168,124,71 181,140,83 184,144,92 177,136,87 179,139,87 172,130,78 162,121,72 165,124,75 177,135,83 176,131,83 87,59,46 66,52,65 76,55,51 92,61,42 110,82,53 127,98,65 187,148,91 201,156,108 128,97,76 42,28,33 137,122,82 47,35,51 72,39,2 185,144,99 159,132,96 67,55,43 39,29,30 36,26,27 66,54,56 69,55,37 66,53,32 64,55,40 30,27,31 36,30,37 36,29,29 39,34,36 71,60,69 41,32,43 47,39,58 53,49,71 62,58,80 60,60,88 62,65,87 57,62,86 61,66,90 71,76,100
181,139,85 174,132,78 184,142,88 184,142,88 168,128,76 166,125,76 168,127,78 172,131,82 171,130,81 172,131,82 175,134,85 173,132,83 182,144,96 177,136,89 182,139,90 183,142,93 185,143,91 184,142,90 194,153,96 187,146,87 188,145,85 183,140,80 189,143,84 175,132,76 178,134,81 181,137,86 181,139,87 187,145,91 192,148,95 192,149,93 178,135,77 177,131,74 189,143,86 197,152,90 199,153,94 190,147,89 186,143,85 199,152,91 206,160,94 212,162,100 205,160,98 190,144,85 197,152,88 195,148,85 200,152,94 200,153,92 195,151,84 195,150,88 190,144,89 160,135,107 126,112,112 152,131,131 58,48,49 95,71,45 193,152,91 192,150,87 186,136,74 187,137,75 183,138,76 190,144,89 185,142,82 195,152,94 194,151,93 189,146,86 199,156,96 193,150,90 186,143,83 186,143,83 185,143,80 192,144,86 190,145,83 187,145,80 187,142,80 182,136,77 172,129,69 175,132,72 171,128,70 182,136,77 176,133,75 173,130,72 168,127,68 172,131,72 182,138,85 180,139,82 179,139,87 175,134,85 178,138,86 172,130,78 159,118,69 162,121,72 175,133,81 186,142,89 157,123,82 132,103,83 159,130,97 177,140,98 173,137,90 185,147,99 199,160,103 201,157,106 67,41,20 40,23,26 128,112,79 31,19,31 120,87,50 189,148,101 147,120,84 66,54,42 37,27,28 42,32,36 66,54,59 61,47,29 66,53,32 64,55,40 30,27,31 36,30,37 36,29,29 44,39,41 77,66,75 66,57,68 51,43,62 35,29,50 35,30,48 43,41,63 49,50,69 49,51,76 57,59,84 64,67,89
178,136,82 186,144,90 188,142,85 188,145,89 182,140,86 172,132,80 175,134,85 173,132,83 173,132,83 175,134,85 182,142,90 184,144,92 181,145,87 178,139,82 177,134,85 162,121,72 178,136,84 180,138,86 177,136,77 184,144,80 176,133,73 173,130,70 180,134,75 179,136,80 185,141,88 188,144,93 178,136,84 174,132,78 188,144,91 195,152,96 176,133,75 187,141,84 192,146,87 178,132,73 170,123,71 185,142,84 179,136,78 203,155,97 192,144,86 191,141,81 194,148,89 184,138,81 198,153,89 200,153,90 196,148,90 200,153,92 197,153,86 191,145,86 180,147,108 134,110,102 105,93,98 121,102,104 45,41,50 185,144,95 179,140,79 168,127,68 193,152,91 185,144,83 173,133,81 172,131,84 178,131,79 175,131,78 176,132,79 185,142,82 196,153,93 190,147,87 182,139,79 188,145,85 185,143,80 188,140,82 177,132,70 186,144,79 188,143,81 177,131,72 172,129,69 174,131,71 186,142,89 174,128,73 187,144,86 188,145,87 180,139,80 185,144,85 181,137,84 167,126,69 171,131,79 175,134,85 175,135,83 180,138,86 182,141,92 186,145,96 182,142,90 177,138,81 178,137,88 202,159,101 187,146,89 189,147,93 191,149,97 185,144,95 200,161,104 196,153,95 37,23,7 55,34,21 86,70,57 33,22,19 169,133,82 192,153,94 91,65,40 64,53,48 37,27,31 55,42,39 74,56,51 62,49,28 62,48,30 46,36,24 31,28,34 41,35,42 37,30,30 43,38,40 75,67,75 79,70,85 74,62,76 72,63,76 69,61,69 64,56,64 63,54,65 60,56,69 54,50,63 58,54,67
180,138,84 178,136,82 182,140,86 193,151,97 189,146,88 196,153,97 194,151,95 185,142,86 185,142,86 186,142,89 187,144,88 188,147,90 185,142,86 184,145,88 184,143,86 178,139,82 179,137,83 181,134,82 189,143,86 185,139,80 186,139,78 183,135,77 182,136,77 178,132,75 185,142,86 184,141,92 184,142,90 165,123,71 178,134,81 169,126,70 178,134,83 182,141,84 185,143,89 175,134,77 168,126,74 173,129,76 183,140,82 183,137,78 197,151,92 189,140,89 181,138,82 185,142,84 183,135,77 191,146,82 194,148,91 190,147,87 180,134,77 184,143,84 145,119,105 124,102,105 109,99,100 63,46,49 96,80,76 167,119,76 149,117,87 103,82,59 123,86,46 159,124,70 184,145,88 177,137,83 188,146,92 180,137,81 175,132,76 185,144,83 187,146,85 188,147,86 189,148,87 181,140,79 182,141,80 182,141,80 180,142,78 177,139,75 173,133,67 175,135,71 171,132,71 176,137,76 183,144,85 182,141,80 186,143,85 180,137,79 178,135,79 182,136,79 178,135,79 178,137,80 182,140,86 184,142,90 185,142,86 179,136,78 173,132,75 178,135,79 186,143,87 180,139,82 171,130,71 186,143,87 194,153,92 189,149,85 188,147,88 193,152,93 198,157,98 191,150,103 38,28,18 101,77,55 52,39,32 51,36,14 178,140,94 147,110,70 74,55,41 54,45,41 41,29,34 71,52,36 105,81,44 71,54,30 45,36,28 30,25,24 31,28,32 45,34,43 63,55,63 69,63,70 66,58,64 73,64,75 81,69,81 76,67,78 72,60,72 72,63,76 66,54,66 71,60,67 73,62,69 71,60,69
179,136,80 180,137,81 182,139,83 176,133,77 180,134,77 179,136,80 179,136,80 181,138,82 192,149,93 186,143,87 194,148,93 183,140,84 187,141,82 189,148,87 185,144,85 186,145,86 181,140,83 188,142,85 191,145,88 181,135,78 177,129,73 178,130,74 177,131,72 180,138,86 185,139,82 198,150,96 196,154,102 177,136,87 180,138,86 171,129,75 165,124,75 173,136,81 170,132,84 180,143,90 180,144,86 185,143,91 182,142,90 177,135,81 177,135,81 186,141,95 176,135,86 176,135,86 195,150,102 182,138,85 169,125,74 172,129,73 186,143,87 179,143,94 116,98,107 110,91,98 109,97,102 62,45,46 158,130,103 163,126,100 137,111,101 106,90,88 118,83,56 137,103,62 174,137,84 177,135,81 173,131,77 175,132,76 178,135,79 178,137,76 174,133,74 180,139,80 180,139,78 181,140,81 179,138,79 179,138,77 194,152,89 193,150,90 182,141,80 180,141,80 179,140,79 171,133,69 182,143,82 187,146,87 185,142,84 174,131,73 177,135,81 168,126,72 172,130,76 173,134,77 168,127,70 177,136,77 182,135,74 191,144,83 172,131,74 185,142,86 179,136,78 178,137,78 165,124,65 176,133,77 188,147,90 189,148,91 194,152,98 191,149,97 192,150,96 192,153,110 77,61,57 88,69,57 62,46,42 77,58,35 114,85,54 79,54,37 71,61,51 55,44,39 45,31,36 64,46,43 82,63,36 59,45,29 34,27,27 28,22,27 30,27,31 35,27,33 68,59,72 73,64,79 72,63,74 75,66,77 80,68,82 82,70,86 74,62,76 74,62,76 68,54,67 70,60,64 68,58,62 71,60,67
185,139,82 185,139,82 181,136,74 180,135,73 183,137,78 187,141,84 187,141,84 184,138,81 202,156,99 196,150,93 191,145,86 191,145,86 199,154,90 192,147,85 187,141,82 197,151,94 196,150,93 190,144,87 180,134,75 183,137,80 184,138,81 185,139,82 183,137,82 185,139,84 188,141,89 179,135,84 178,135,88 185,145,93 182,140,88 170,128,76 178,137,88 173,132,85 175,134,87 168,127,80 166,125,78 172,129,82 178,137,88 172,130,78 197,154,98 199,152,102 197,152,104 195,150,102 195,152,105 185,143,101 175,136,93 187,146,101 192,151,104 183,156,113 115,96,100 102,88,93 102,87,95 115,97,92 163,136,118 152,125,118 115,93,96 83,70,65 127,92,65 148,106,64 182,140,88 184,144,90 179,138,81 184,143,84 181,140,83 181,140,83 179,138,81 183,140,84 188,145,89 185,144,87 180,141,82 187,141,82 192,147,85 189,147,84 183,140,80 187,146,85 186,145,86 186,145,84 191,150,91 192,150,96 174,131,75 168,126,72 166,123,76 157,114,67 161,120,71 144,104,52 174,131,82 178,136,82 195,149,94 185,139,82 174,133,74 179,136,80 181,138,82 173,130,74 178,137,80 183,140,82 185,143,89 192,149,100 195,152,107 200,159,112 196,155,108 194,155,112 81,60,58 76,61,71 60,46,46 69,52,42 77,61,46 74,62,50 67,55,45 56,43,38 41,29,31 51,35,31 64,52,40 43,31,31 27,21,26 26,23,27 33,30,36 46,40,47 70,61,76 71,64,78 73,61,75 73,64,75 69,60,71 70,58,70 73,61,73 74,62,76 70,59,68 65,54,61 67,56,65 70,59,66
181,135,80 173,127,72 168,122,63 171,125,66 187,141,84 182,136,79 185,139,80 188,142,83 183,137,78 176,130,71 189,143,84 181,135,80 188,142,83 187,141,82 185,139,82 190,144,85 195,149,92 194,148,91 189,143,86 185,139,82 181,135,80 184,138,83 195,149,94 190,144,89 190,144,87 190,147,89 180,137,81 174,132,80 181,139,87 172,131,82 178,137,90 180,135,87 188,143,95 186,141,93 180,135,87 180,137,88 189,142,92 215,172,116 204,160,107 189,142,90 188,144,93 203,159,108 175,128,76 131,103,74 161,134,102 136,109,75 143,116,80 148,120,109 106,91,101 97,85,87 73,61,66 185,164,160 171,146,127 131,101,100 80,68,73 115,89,75 163,124,85 177,134,89 173,129,78 179,135,84 181,139,87 175,133,79 174,132,80 177,135,81 185,143,89 183,139,86 189,143,88 182,135,83 178,135,77 189,143,84 185,139,80 192,149,89 185,143,80 188,145,85 192,149,91 187,144,86 186,143,87 174,130,77 165,122,64 169,126,70 162,122,68 157,117,63 152,112,60 164,121,65 164,122,68 178,136,82 174,133,76 168,127,70 187,144,86 190,144,87 182,136,79 197,151,94 181,138,80 180,137,79 206,165,106 189,148,89 205,163,111 200,158,104 193,151,97 179,139,87 105,81,57 73,59,61 58,46,46 66,53,46 80,66,52 72,54,35 93,67,44 68,47,32 50,37,32 60,48,38 58,48,38 30,25,24 25,21,30 28,25,31 32,29,33 65,59,66 72,63,76 71,62,75 70,61,74 71,62,73 66,57,68 72,63,74 68,56,68 74,62,76 78,66,78 72,60,72 73,61,73 79,67,79
177,131,74 177,131,74 176,131,69 181,136,74 188,142,83 194,148,89 191,145,86 205,159,100 205,159,100 196,150,91 189,143,86 185,138,86 201,155,96 196,153,93 174,128,71 185,140,78 182,136,79 170,124,67 176,130,73 182,136,79 178,132,75 177,131,72 175,129,70 188,143,81 189,143,86 185,142,84 192,148,95 185,143,91 200,158,106 191,148,99 188,146,94 174,129,81 179,137,85 177,135,83 180,137,88 170,129,84 188,149,117 191,155,122 189,150,111 186,143,94 183,139,86 171,127,76 124,95,62 37,26,21 36,25,18 39,27,17 40,28,16 36,28,36 58,52,59 79,73,80 58,48,47 197,163,143 143,122,107 86,74,79 74,61,54 133,104,71 182,137,91 186,141,95 186,142,89 191,144,92 184,137,87 178,135,86 183,139,88 181,137,86 172,128,77 177,130,78 177,130,78 175,131,78 189,146,90 194,148,91 196,153,93 185,137,79 202,154,96 197,149,93 187,144,86 188,145,85 193,150,94 185,142,84 179,136,78 169,126,68 171,130,73 157,116,59 164,121,65 168,122,63 178,132,73 188,145,89 185,142,86 187,146,87 178,137,78 185,142,86 183,140,84 182,139,81 189,146,88 182,139,81 196,155,94 206,166,102 194,151,95 207,164,108 197,154,96 180,138,84 153,121,75 76,59,49 50,39,36 71,59,49 89,64,34 196,159,117 199,157,105 159,125,84 68,50,31 73,61,49 51,42,36 31,24,24 26,20,27 33,27,34 39,33,38 63,55,63 70,58,72 69,60,73 78,66,78 80,68,80 74,62,74 73,61,73 72,60,72 75,63,77 77,65,79 78,67,76 71,59,71 74,62,76
184,138,81 174,128,71 188,143,81 202,157,95 194,148,89 187,141,82 191,145,86 195,149,90 191,145,86 205,159,100 188,142,85 197,151,96 198,152,97 189,146,90 190,147,91 196,150,93 195,149,94 188,142,87 183,137,80 184,138,81 192,146,87 187,142,78 189,144,82 188,142,83 182,136,79 178,135,77 176,132,79 189,146,99 188,145,98 195,152,103 187,145,93 186,141,93 181,138,89 177,134,85 163,122,73 147,115,83 143,120,105 180,159,136 189,160,138 179,142,100 171,128,83 152,108,68 118,89,65 24,15,26 24,16,24 27,20,20 28,23,22 28,22,27 32,26,33 39,33,40 79,69,68 195,161,143 102,81,77 66,52,69 104,78,64 157,118,77 178,133,87 181,136,90 189,146,90 191,144,92 179,134,86 173,130,81 173,129,76 185,138,88 185,138,86 182,134,80 195,147,93 188,142,85 188,142,85 196,150,91 191,145,88 192,144,86 190,143,82 177,129,71 189,146,86 190,147,87 186,145,86 180,137,79 178,137,78 167,124,64 179,136,78 168,125,67 175,132,72 183,141,78 185,137,79 183,138,76 186,144,81 186,143,83 191,150,91 170,129,72 177,136,79 188,145,87 186,143,85 183,140,82 165,124,63 181,140,81 187,144,88 185,144,87 207,165,111 198,156,104 197,156,107 112,90,70 50,38,38 57,44,37 190,158,124 197,156,109 196,153,104 201,156,110 120,91,60 70,58,46 47,38,34 32,22,26 29,21,27 37,30,30 44,36,42 58,52,59 70,61,72 69,60,73 72,60,72 71,59,71 71,59,71 71,59,71 72,60,72 72,60,72 74,62,74 74,62,76 80,68,82 80,68,80
193,145,89 196,148,92 193,145,87 178,132,75 173,130,72 182,139,79 179,136,76 188,142,85 203,157,102 201,155,100 186,143,85 194,151,93 187,144,88 179,137,83 180,137,79 188,145,87 189,146,88 181,140,81 172,129,73 187,141,82 189,143,84 187,141,84 192,150,87 172,131,72 185,142,86 193,150,92 180,137,81 181,139,87 188,146,94 187,145,93 187,144,95 185,142,95 174,131,84 175,132,85 171,130,83 156,118,81 95,69,46 153,132,117 136,111,94 156,118,83 138,103,67 139,103,72 74,48,34 27,15,20 22,15,15 23,16,19 22,17,19 24,22,23 25,23,24 26,24,25 161,150,145 154,122,106 73,61,63 54,43,40 133,98,62 185,142,95 142,104,58 147,104,55 174,131,82 178,141,88 182,141,92 185,142,95 173,129,76 182,135,83 189,143,88 181,138,80 189,146,86 185,140,78 177,129,71 180,134,75 196,153,95 195,152,92 188,142,83 190,144,85 193,151,88 187,141,82 196,150,91 197,151,92 191,145,86 182,136,77 169,123,64 178,132,73 166,124,61 182,140,75 184,139,77 174,128,69 174,131,71 185,142,82 168,127,68 177,136,79 167,126,69 170,129,68 182,141,82 175,134,75 181,140,79 180,139,82 182,143,86 183,146,91 197,159,109 194,151,104 199,159,107 122,100,80 52,42,43 60,50,51 79,58,45 153,125,98 177,144,94 187,147,93 127,98,67 65,55,45 42,33,29 29,22,25 31,22,14 67,59,46 62,55,55 71,63,71 75,64,73 70,59,68 71,60,69 72,61,70 72,60,74 72,60,72 77,65,77 73,62,69 70,59,68 73,61,73 73,61,73 79,67,79
194,148,89 198,152,93 191,145,86 182,134,80 180,134,79 189,143,86 195,149,92 191,145,88 190,144,87 190,144,87 178,135,77 181,138,80 176,133,77 181,140,83 196,153,95 189,146,88 179,136,78 171,130,71 174,131,75 180,134,75 168,122,63 177,131,74 178,136,73 181,138,80 190,147,89 189,146,88 183,140,82 178,136,82 174,132,80 174,132,80 174,132,80 186,143,94 173,130,81 171,128,79 170,129,82 147,105,63 151,118,79 163,131,97 175,140,104 110,79,56 106,80,57 97,75,55 83,63,54 26,16,17 21,14,14 24,17,20 22,15,18 26,21,23 24,22,23 24,22,20 99,94,91 127,99,101 56,49,52 67,54,49 151,113,76 180,138,86 169,131,85 183,139,88 189,148,99 183,145,95 183,142,93 180,137,90 181,137,84 188,142,87 187,141,86 183,137,80 188,142,83 188,141,80 198,151,90 197,151,92 186,143,85 188,145,87 190,147,87 196,150,91 195,150,88 194,148,89 191,145,86 192,147,85 196,151,89 197,151,92 190,142,84 192,144,88 178,132,73 178,135,75 198,152,93 201,155,98 180,137,79 183,137,80 187,144,84 176,133,77 180,139,82 180,139,80 185,144,85 180,139,80 180,139,80 186,145,88 185,145,91 187,150,97 196,158,110 186,145,98 201,160,111 141,117,93 67,55,60 65,53,55 68,52,50 93,72,68 157,131,92 160,126,83 95,71,49 58,47,40 37,27,28 26,19,19 43,38,26 62,58,41 72,65,65 71,63,71 70,59,68 70,59,68 74,63,72 68,57,66 68,56,70 67,55,67 66,54,66 77,66,75 77,65,77 78,66,78 75,63,75 70,58,70
191,143,85 190,142,84 186,139,78 193,146,85 185,139,80 187,144,86 189,146,88 194,148,89 204,158,99 203,157,98 185,144,85 188,147,88 190,147,91 189,146,90 193,150,90 183,140,80 192,146,87 193,150,90 192,146,87 196,150,91 194,148,89 196,150,91 200,157,99 196,153,95 192,149,91 193,150,92 180,137,79 181,138,80 173,129,76 174,130,77 173,131,77 173,131,79 183,139,88 200,156,105 205,164,117 180,137,88 170,129,84 165,123,83 166,124,86 135,104,81 109,90,63 100,81,69 73,58,49 50,43,41 55,48,46 58,51,51 55,48,48 57,50,50 58,51,51 43,36,36 70,63,63 81,67,72 46,40,45 105,83,63 164,122,80 159,118,69 178,140,90 179,138,89 176,135,88 182,144,96 185,145,91 192,144,97 184,136,82 188,142,83 190,144,85 196,150,91 182,137,75 196,151,89 202,157,95 201,158,98 193,150,92 176,133,77 174,131,71 178,133,71 193,146,85 182,136,77 183,140,80 184,139,77 188,143,81 195,150,88 198,153,91 204,159,97 197,151,92 199,158,99 189,143,86 192,146,87 180,134,77 199,153,96 188,142,85 185,139,84 174,133,76 180,139,82 177,136,77 185,144,83 186,145,86 188,146,92 190,149,100 198,160,112 197,159,111 200,157,110 199,157,105 188,151,107 95,79,62 48,37,34 66,54,54 74,62,67 74,59,67 69,57,62 72,61,56 53,44,36 31,24,27 24,17,20 63,58,46 41,36,24 65,58,58 68,55,65 75,64,71 72,63,74 73,62,71 68,57,64 70,59,68 68,56,68 71,59,71 70,58,70 77,65,77 75,64,73 72,60,72 71,59,71
