186,144,90 182,140,86 181,139,85 165,123,69 175,136,79 174,131,75 178,135,79 178,132,75 177,131,74 176,130,73 179,136,80 189,146,90 186,143,94 186,144,92 181,139,87 174,132,80 198,155,106 184,141,92 171,128,79 165,122,73 191,145,90 185,139,84 185,139,84 191,143,87 182,135,72 192,144,86 194,151,91 189,146,86 183,135,81 169,126,70 181,138,82 179,136,80 182,141,82 178,137,78 174,132,80 166,124,72 179,137,83 177,134,85 185,142,93 174,133,76 184,143,86 184,143,86 189,146,88 182,139,81 181,138,78 190,147,87 187,144,84 187,145,80 178,137,76 187,146,85 177,136,77 184,143,84 179,138,81 180,139,80 175,134,75 171,132,73 177,137,83 176,136,82 178,135,77 180,137,79 179,136,80 185,144,87 166,125,68 189,148,91 189,150,93 191,152,95 184,144,92 194,154,102 64,56,64 76,65,58 58,49,32 88,69,42 67,56,49 56,43,36 46,30,43 74,62,50 45,39,34 27,21,26 30,24,29 42,36,43 64,62,72 68,64,75 76,67,78 73,64,75 75,63,75 73,63,67 68,58,62 68,57,64 70,59,66 63,53,54 71,60,67 74,62,74 70,59,66 77,67,71 73,61,73 77,68,79
186,144,90 181,139,85 180,138,84 185,143,89 186,147,90 182,139,83 182,139,83 184,138,81 173,127,70 180,134,77 179,136,80 188,145,89 188,145,96 175,133,81 167,125,73 159,117,65 181,138,89 180,137,88 180,137,88 185,142,93 178,136,84 177,135,83 185,143,91 178,134,81 190,145,99 183,139,86 166,122,69 182,138,85 188,140,86 181,137,86 175,131,80 169,125,74 164,121,74 167,124,77 167,125,73 181,139,87 175,133,79 182,140,86 179,137,83 179,138,81 178,137,80 181,140,83 188,145,87 182,139,81 183,140,80 187,144,84 189,146,86 179,136,76 186,145,88 182,141,84 189,148,89 187,146,87 171,130,73 174,132,80 165,123,71 149,109,57 170,130,76 187,147,93 185,142,84 178,135,77 185,142,86 174,133,76 181,140,83 185,144,87 187,146,97 199,158,109 200,160,108 194,154,102 79,72,84 59,50,42 42,30,20 77,63,49 69,52,44 59,46,39 46,33,30 67,55,43 31,24,27 28,22,27 34,28,33 65,59,66 76,72,83 70,61,74 66,57,68 70,61,72 71,59,71 74,63,72 72,61,70 73,61,73 73,61,73 70,59,66 74,63,70 77,65,77 72,61,68 73,63,67 77,65,77 78,69,80
187,141,84 196,150,93 189,143,84 189,143,84 194,148,91 189,143,86 178,132,75 184,136,80 185,137,81 185,137,81 184,138,81 187,141,84 176,132,81 185,143,91 173,131,79 175,133,81 173,130,81 173,130,81 170,127,78 177,134,85 185,141,90 203,159,106 210,166,113 210,166,115 202,158,107 185,141,90 187,144,95 200,157,108 214,167,115 196,152,99 195,151,98 206,163,105 211,165,110 210,164,109 199,153,98 191,145,90 173,129,76 180,136,83 175,131,78 170,129,72 179,138,81 188,147,90 181,138,82 179,136,80 173,132,73 182,136,77 196,150,91 188,142,83 189,146,88 186,143,85 185,142,84 162,119,61 168,125,69 162,118,65 151,107,54 151,109,57 168,126,72 177,135,81 181,138,82 179,136,80 182,139,81 184,143,86 185,144,87 188,147,88 197,154,98 192,149,93 199,156,100 185,144,87 126,101,82 64,54,44 70,57,50 69,53,40 212,173,130 109,87,53 57,42,31 59,50,35 34,27,27 29,22,25 35,27,33 62,54,62 68,59,72 73,64,77 74,62,74 73,61,73 73,61,73 75,63,75 77,65,77 71,59,71 73,62,71 73,62,71 74,62,74 73,61,73 72,61,68 72,61,68 74,62,76 84,75,88
183,137,80 187,141,84 183,137,82 191,145,90 196,150,93 190,144,87 184,138,81 178,130,74 185,137,81 195,147,91 187,141,84 195,149,92 178,134,83 181,139,87 177,135,83 177,135,83 171,128,79 167,124,75 158,115,66 174,131,82 181,138,82 188,144,91 181,137,84 196,151,103 202,158,107 199,155,104 206,163,114 191,148,99 205,158,106 194,150,97 186,142,89 180,135,89 173,127,72 184,138,83 189,143,88 199,153,98 189,145,92 185,141,88 182,138,85 178,136,84 181,139,87 173,131,79 172,129,73 176,133,77 187,141,84 194,148,89 183,137,78 196,150,91 194,151,93 174,131,73 189,146,88 186,143,85 169,126,70 174,130,77 162,118,65 175,134,75 171,129,75 166,124,70 199,156,100 197,154,98 175,132,74 179,139,75 181,141,77 182,141,82 176,133,77 192,149,93 192,149,93 201,160,103 188,153,117 62,51,46 61,52,48 193,160,123 185,147,99 195,157,111 93,72,47 59,48,45 28,21,21 30,23,26 43,35,41 66,58,66 69,60,73 72,63,76 68,56,68 72,60,72 73,61,73 70,58,70 72,60,72 80,68,80 72,61,70 72,61,70 71,59,71 72,60,72 77,65,77 73,61,73 74,63,72 77,68,81
190,147,89 200,157,99 188,145,87 180,137,79 181,135,76 177,131,76 181,135,80 191,145,86 184,138,79 180,134,75 191,145,86 175,129,70 186,142,89 192,149,100 186,143,94 200,157,108 182,137,89 193,148,100 170,129,82 161,124,84 194,164,136 198,166,150 189,150,107 174,127,77 167,120,68 182,135,83 181,137,84 183,139,86 204,157,105 185,140,92 185,140,92 189,146,97 187,143,92 180,136,85 179,136,89 172,129,82 185,140,92 194,150,99 180,136,85 180,137,88 174,129,81 181,137,84 182,139,81 186,143,85 191,145,90 203,159,106 199,154,90 188,142,76 168,122,63 177,131,72 192,151,90 194,153,92 169,126,66 157,114,54 171,128,68 168,123,61 178,133,71 174,129,67 180,137,77 167,124,64 171,130,73 165,124,63 181,140,79 173,132,73 183,144,87 183,144,87 187,147,95 196,155,108 201,164,111 58,48,47 67,57,56 65,54,49 179,145,86 177,143,84 96,75,60 37,33,16 28,21,24 50,46,29 65,58,56 73,61,73 71,57,70 73,59,72 67,55,67 70,58,70 67,55,67 74,62,74 78,66,78 74,62,74 71,60,69 70,59,68 75,63,75 73,61,73 75,63,75 72,60,72 72,60,72 72,63,76
189,148,91 196,155,98 193,152,95 192,151,94 191,150,91 188,144,91 193,149,96 187,141,82 182,136,77 192,146,87 183,137,80 191,145,88 183,137,80 187,145,93 193,151,99 185,143,91 186,141,93 183,138,90 162,121,74 152,111,64 108,92,77 137,120,110 149,124,94 173,130,81 174,131,82 184,141,92 175,133,81 178,136,84 188,144,91 188,145,96 180,137,88 182,140,88 171,130,81 175,134,85 185,144,97 168,127,80 176,135,86 184,142,90 185,143,91 180,138,86 175,132,76 185,142,86 183,137,78 185,140,78 187,145,82 93,78,56 180,147,99 190,151,92 192,145,84 192,145,84 189,144,82 192,147,85 195,148,87 192,145,84 189,142,81 181,135,76 198,152,95 201,155,98 183,141,78 188,146,83 178,135,79 179,138,77 180,139,78 182,141,82 183,144,85 193,153,99 199,158,109 199,158,111 197,156,109 119,84,69 63,53,52 73,59,61 76,64,66 75,63,68 67,56,51 39,30,24 26,18,24 70,65,51 58,51,54 66,54,66 71,62,73 71,63,71 66,55,62 68,57,64 72,61,70 71,59,71 75,63,75 75,64,73 63,55,63 75,67,75 75,63,75 70,63,73 75,66,81 71,62,73 72,63,74 68,59,74
174,133,76 175,134,77 180,139,82 185,144,87 178,137,78 173,129,76 180,136,83 178,132,73 176,130,71 181,135,76 184,138,81 191,145,88 184,138,81 179,137,85 177,135,83 175,133,81 185,140,92 175,130,82 159,118,71 168,127,82 163,120,73 158,127,78 163,119,77 175,132,83 185,142,93 174,131,82 180,138,86 179,137,85 175,131,78 179,136,87 185,142,93 189,147,95 184,143,94 169,128,79 164,123,76 182,141,94 176,135,86 175,133,81 180,138,86 189,147,95 180,137,81 182,139,83 195,148,87 179,132,71 124,99,98 102,86,73 92,77,55 173,131,79 188,141,80 179,132,71 183,138,76 178,133,71 195,148,87 207,160,99 195,148,87 205,159,100 188,143,79 188,143,79 182,140,77 180,138,75 193,150,94 191,150,89 177,136,75 177,136,77 176,137,78 191,151,97 187,146,97 189,148,99 191,152,93 169,130,73 52,30,24 173,139,98 79,67,72 68,56,61 62,51,46 33,24,18 23,15,21 55,50,36 62,55,55 56,47,41 97,78,62 74,64,63 79,67,79 74,62,74 74,62,76 72,60,72 77,65,77 69,62,74 79,70,83 75,66,79 79,66,85 68,60,77 72,62,80 73,63,81 70,60,78 70,61,76
180,139,80 184,143,84 189,146,88 187,144,84 181,135,76 198,152,97 195,149,94 194,148,91 195,149,92 205,159,102 202,156,101 195,149,94 181,135,80 180,137,79 179,135,84 175,133,79 168,125,76 182,139,90 207,164,115 177,134,85 176,135,88 171,130,83 171,130,83 174,131,84 179,137,85 175,133,81 174,132,80 165,123,71 178,136,84 181,138,89 184,141,92 175,133,81 196,155,106 180,139,90 159,118,69 171,130,81 191,148,99 184,141,94 193,150,103 181,138,82 202,155,103 188,142,83 202,157,95 196,151,89 62,55,55 96,84,84 78,66,66 181,138,78 194,149,85 195,150,86 202,155,92 198,151,88 209,164,102 190,145,83 194,149,87 188,143,81 184,139,77 195,150,88 182,136,77 177,131,72 181,135,76 199,156,98 185,142,84 179,140,79 187,146,87 171,130,71 171,130,71 164,123,64 186,145,84 175,135,71 42,33,29 178,139,80 173,142,89 81,70,55 59,46,43 33,22,19 42,32,33 39,29,28 61,52,48 54,45,41 73,55,54 120,99,74 78,66,78 75,63,77 75,67,75 65,57,63 69,61,67 70,61,74 70,61,72 70,61,72 71,59,73 74,62,76 63,51,63 66,54,66 65,53,65 71,59,71
182,136,79 191,145,88 184,138,81 182,136,79 196,150,95 178,132,75 191,145,88 196,150,95 192,149,93 180,137,81 203,157,98 194,148,89 184,138,79 194,148,91 194,148,91 186,142,89 184,142,90 175,133,81 187,143,92 182,138,87 180,137,88 186,143,94 174,131,82 172,129,82 163,121,69 168,126,74 179,137,85 185,143,91 193,151,99 174,131,75 182,139,83 188,145,89 187,145,93 181,139,87 185,143,91 186,144,92 197,153,100 185,143,91 202,160,108 189,142,92 202,157,95 171,123,67 183,138,76 181,136,74 60,49,56 99,89,90 61,51,50 183,156,122 174,128,69 182,137,73 188,141,78 183,136,73 184,140,73 195,150,88 197,152,90 181,136,74 190,145,83 185,140,78 184,139,75 190,145,81 187,141,84 190,147,89 189,146,88 173,135,71 179,139,73 175,135,69 175,135,69 187,147,81 187,146,87 162,125,72 33,28,27 157,126,66 177,138,81 111,82,49 48,34,39 29,17,22 66,57,49 44,34,35 67,58,52 60,51,47 72,67,69 180,151,120 126,94,60 78,70,78 75,68,80 73,59,72 74,60,73 73,61,73 78,69,82 64,56,64 72,61,68 68,57,64 65,55,59 64,53,62 68,57,66 78,66,78
198,152,95 203,157,100 195,149,92 189,143,86 178,131,81 174,127,75 188,141,89 187,140,90 178,134,83 181,137,86 188,142,83 194,148,89 201,155,96 202,156,99 199,153,96 193,149,96 174,132,80 185,143,91 173,129,78 173,129,78 172,129,80 174,131,82 182,139,90 178,135,88 174,132,80 181,139,87 186,144,92 180,138,86 180,138,86 180,137,81 186,143,87 172,129,73 180,139,82 182,141,84 191,150,93 198,157,100 197,154,96 208,162,107 210,164,109 205,157,99 186,140,74 192,144,86 195,150,88 189,144,82 86,76,77 95,88,86 54,47,45 152,125,91 195,149,90 183,138,74 206,159,96 206,159,96 190,144,85 177,132,70 178,133,71 180,135,73 199,154,92 198,153,91 187,142,78 190,145,81 197,151,94 172,129,71 182,139,81 185,146,87 173,132,71 175,134,73 182,141,80 187,146,87 186,145,88 179,134,86 67,56,53 167,138,89 173,136,83 111,82,51 43,30,27 25,14,11 74,65,57 32,22,23 74,65,59 53,44,40 68,58,57 81,64,56 153,127,73 148,116,82 68,60,66 68,55,63 75,62,70 86,74,86 72,63,76 62,54,62 66,55,62 67,56,63 67,57,61 68,57,66 70,59,68 73,61,77
