186,144,90 186,144,90 179,137,83 181,139,85 165,123,69 166,127,70 178,139,82 176,133,77 178,135,79 182,136,79 178,132,75 176,130,73 176,130,73 180,137,81 188,145,89 188,145,96 186,143,94 182,139,90 181,139,87 181,139,87 174,132,80 181,139,87 194,151,102 173,130,81 171,128,79 172,129,80 177,131,76 192,146,91 185,139,84 192,146,91 186,138,82 186,138,82 182,135,72 192,145,84 193,145,89 194,151,91 189,146,86 186,138,84 183,135,81 171,128,72 181,138,82 182,139,83 180,137,81 182,141,82 178,137,78 175,133,81 173,131,79 178,136,82 179,137,83 185,143,89 181,138,89 186,143,94 174,133,76 175,134,77 184,143,86 184,143,86 189,146,88 185,142,84 178,135,75 181,138,78 190,147,87 187,144,84 190,148,83 185,143,78 178,137,76 182,141,80 185,144,83 184,143,84 184,143,84 182,141,84 177,136,79 180,139,80 175,134,75 172,133,74 170,131,72 177,137,83 176,136,82 186,143,85 189,146,88 192,149,93 179,136,80 189,146,90 179,138,81 170,129,72 189,148,91 193,152,95 187,148,91 187,148,91 184,144,92 183,143,91 137,106,67 63,55,63 76,65,58 52,41,34 156,134,98 67,56,39 67,56,49 71,58,51 45,32,25 48,32,45 74,62,50 64,54,42 34,27,27 27,21,26 30,24,29 28,22,27 60,53,65 65,63,73 68,64,75 76,67,78 76,67,78 75,63,75 75,63,75 72,60,72 71,61,65 68,58,62 68,57,64 71,60,67 67,56,63 66,56,57 71,60,67 68,57,66 74,63,70 71,60,67 77,67,71 73,62,71 77,68,79 76,67,78
186,144,90 186,144,90 187,145,91 181,139,85 181,139,85 168,129,72 178,139,82 183,140,84 178,135,79 182,136,79 183,137,80 181,135,78 180,134,77 176,133,77 183,140,84 189,146,97 185,142,93 170,127,78 172,130,78 166,124,72 171,129,77 178,136,84 184,141,92 174,131,82 164,121,72 174,131,82 173,130,74 176,133,77 183,140,84 190,147,91 176,130,73 184,138,81 187,140,90 185,138,86 185,139,80 178,135,77 173,130,72 172,124,70 183,135,81 174,131,75 176,133,77 178,135,79 169,126,70 167,125,73 178,136,84 175,133,81 171,129,77 184,142,88 175,133,79 170,128,74 172,130,78 177,135,83 172,131,74 175,134,77 172,131,74 172,131,74 187,144,86 181,138,80 181,138,78 178,135,75 188,145,85 192,149,89 195,153,90 185,143,80 186,145,84 181,140,79 168,127,66 186,145,86 188,147,88 180,139,82 173,132,75 175,134,77 168,127,70 164,125,68 170,131,74 169,129,75 182,142,88 193,150,92 180,137,79 175,132,76 180,137,81 179,136,80 181,140,83 153,112,55 178,137,80 185,144,87 187,147,93 191,151,97 196,156,104 191,151,99 158,126,84 75,66,77 57,48,40 46,33,26 100,83,55 77,63,49 69,56,49 71,58,51 43,30,23 46,31,39 68,56,44 55,45,35 30,23,26 28,22,27 35,29,34 33,27,32 71,64,76 69,67,77 70,63,75 72,63,74 69,60,71 71,59,71 72,60,72 68,56,68 71,60,67 68,57,64 68,57,66 71,60,69 67,56,65 63,53,57 70,59,66 73,62,71 74,63,70 73,62,69 72,62,66 73,62,71 77,68,79 79,70,81
174,132,78 179,137,83 179,137,83 189,147,93 181,139,85 182,143,86 179,140,83 189,146,90 188,145,89 184,138,81 175,129,72 171,125,68 178,132,75 180,137,81 185,142,86 202,159,110 192,149,100 178,135,86 181,139,87 172,130,78 172,130,78 171,129,77 172,129,80 182,139,90 186,143,94 181,138,89 175,134,85 169,128,79 173,132,83 179,138,89 181,139,87 172,130,78 188,147,88 192,151,94 175,133,81 182,138,87 192,148,97 193,145,91 195,147,93 190,145,97 192,147,99 197,152,104 187,142,94 177,135,83 173,131,79 174,132,80 180,138,86 180,138,84 178,136,82 185,143,89 186,145,88 179,138,81 178,137,80 177,136,79 184,143,86 179,138,81 187,144,86 187,144,86 187,144,84 183,140,80 189,146,86 187,144,84 187,144,86 186,143,85 189,148,91 184,143,86 193,152,95 189,148,89 173,132,73 172,131,74 168,127,70 163,120,71 153,110,61 150,109,60 143,102,53 168,128,74 186,146,92 181,138,80 175,132,74 182,139,83 181,138,82 186,143,87 189,148,91 171,130,73 180,139,82 187,146,89 194,153,106 203,162,115 193,153,101 198,158,106 173,136,83 71,62,75 63,54,46 41,28,23 77,61,55 76,54,46 66,54,44 71,58,51 55,39,33 52,39,32 63,52,37 40,31,27 33,25,33 28,22,27 34,28,33 47,41,46 72,65,75 67,60,72 72,60,74 75,66,77 68,59,70 72,60,72 71,59,71 74,62,74 79,68,77 72,61,70 73,61,73 79,67,79 79,67,79 73,62,69 72,61,68 74,63,72 72,61,68 70,59,66 71,61,65 77,66,75 78,69,80 79,70,81
187,141,84 195,149,92 196,150,93 188,142,83 191,145,86 201,155,98 191,145,88 189,143,86 182,136,79 184,136,80 188,140,84 189,141,85 185,137,81 184,138,81 185,139,82 179,136,80 182,138,87 181,136,88 177,135,83 174,132,80 174,132,80 172,130,78 173,130,81 175,132,83 177,134,85 178,135,86 186,142,91 200,156,105 214,170,117 206,162,109 197,153,100 214,169,121 204,160,109 195,151,100 192,148,97 180,137,88 200,157,108 205,158,106 203,156,104 196,152,99 192,148,95 190,147,89 194,151,93 211,165,110 214,168,113 216,170,115 205,159,104 201,157,104 178,134,81 173,129,76 180,136,83 178,134,81 174,133,76 173,132,75 175,134,77 184,143,86 187,144,88 185,142,86 182,141,82 179,138,79 184,138,79 192,146,87 196,150,91 189,143,84 189,146,88 197,154,96 185,142,84 185,142,84 169,126,68 171,128,72 160,117,61 165,121,68 153,109,56 156,114,62 165,123,71 175,133,79 181,139,85 178,135,79 182,139,83 183,140,82 188,145,87 185,142,84 187,146,89 186,145,88 188,147,88 199,158,99 200,157,101 199,156,100 201,158,102 206,163,107 169,133,75 100,75,56 65,55,45 53,42,37 70,55,46 139,111,84 205,166,123 185,153,111 87,69,39 69,54,43 59,50,35 40,34,29 27,20,23 31,24,27 35,27,33 56,48,54 63,55,63 68,59,72 76,67,80 79,67,79 71,59,71 72,60,72 73,61,73 73,61,73 77,65,77 77,65,77 72,60,72 73,61,73 73,62,71 73,62,71 74,62,74 73,61,73 73,62,69 71,60,67 72,61,68 74,62,74 78,69,82 84,75,88
183,137,80 187,141,84 190,144,87 182,136,81 191,145,90 191,145,88 192,146,89 188,142,85 184,138,81 182,134,78 178,130,74 185,137,81 195,147,91 194,148,91 189,143,86 192,149,93 178,134,83 173,128,80 185,143,91 172,130,78 177,135,83 173,131,79 170,127,78 167,124,75 158,115,66 168,125,76 175,132,76 186,143,87 188,144,91 185,141,88 179,134,88 190,146,93 202,158,107 203,159,108 202,158,107 196,153,104 191,148,99 192,145,93 197,150,98 190,146,93 186,142,89 186,141,95 176,131,85 180,134,79 184,138,83 189,143,88 192,146,91 193,149,96 189,145,92 180,136,83 185,141,88 180,136,83 178,136,84 181,139,87 178,136,84 173,131,79 172,129,73 176,133,77 171,125,68 189,143,86 194,148,89 191,145,86 182,136,77 196,150,91 194,151,93 186,143,85 185,142,84 188,145,87 186,143,85 180,137,81 171,128,72 164,120,67 162,118,65 173,132,73 174,133,74 173,131,77 166,124,70 190,147,91 196,153,97 200,157,99 175,132,74 181,138,80 179,139,75 175,135,71 182,141,82 174,133,74 196,153,97 188,145,89 192,149,93 204,161,105 180,139,92 181,146,110 62,51,46 58,49,45 58,43,23 195,151,100 185,147,99 195,158,116 189,151,105 77,56,31 59,48,45 35,29,24 29,22,25 33,26,29 43,35,41 63,55,63 68,60,68 69,60,73 72,63,76 71,59,71 68,56,68 72,60,72 73,61,73 73,61,73 71,59,71 72,60,72 80,68,80 79,67,79 72,61,70 74,63,72 71,59,71 72,60,72 75,63,75 77,65,77 73,61,73 74,63,72 73,64,77 78,69,82
182,139,81 182,139,81 192,149,91 193,150,92 175,132,74 184,138,79 183,137,78 176,130,75 180,134,79 183,137,78 178,132,73 178,132,73 174,128,69 188,142,83 190,144,85 187,144,86 189,145,92 181,137,86 198,155,106 188,145,96 189,146,97 178,135,86 187,142,94 185,140,92 183,138,90 171,130,83 178,137,108 205,163,139 195,158,134 194,146,99 190,143,93 180,133,81 191,144,92 195,148,96 202,155,103 189,144,96 194,149,101 203,156,104 192,145,93 182,137,89 180,135,87 185,142,93 180,137,88 190,146,95 180,136,85 187,142,94 199,154,106 187,142,94 187,142,94 193,148,100 197,153,102 182,138,87 175,132,83 180,137,88 189,145,94 179,136,80 180,137,79 188,145,87 185,139,84 187,141,86 194,151,93 190,148,83 187,143,76 190,144,78 177,131,72 190,144,85 192,146,87 186,145,84 182,141,80 179,136,76 167,124,64 176,133,73 181,138,78 177,132,70 180,135,73 182,137,75 175,130,68 188,145,85 186,143,83 173,132,75 165,124,67 177,136,79 179,138,77 177,136,75 172,131,72 184,143,84 184,145,88 176,137,80 193,154,97 201,161,109 190,152,104 197,160,107 58,48,47 49,39,38 66,54,44 170,133,91 187,144,95 185,142,93 191,148,99 82,63,40 41,36,22 34,27,25 28,20,26 44,39,27 52,45,43 77,65,77 72,60,72 73,59,72 73,59,72 72,60,72 72,60,72 72,60,72 73,61,73 73,61,73 72,60,72 72,60,72 73,61,73 75,63,75 71,60,69 68,57,66 73,61,73 72,60,72 71,59,71 71,59,71 74,62,74 77,65,77 70,61,74 73,64,77
185,142,84 199,156,98 192,149,91 183,140,82 188,145,87 195,149,90 191,145,86 188,142,87 177,131,76 189,143,84 194,148,89 187,141,82 188,142,83 190,144,85 180,134,75 179,136,78 178,134,81 187,143,92 181,138,89 194,151,102 186,143,94 186,143,94 185,140,92 180,135,87 165,124,77 159,122,82 115,93,85 158,138,120 173,142,121 178,149,129 180,133,83 178,131,79 164,117,65 171,124,72 187,140,88 183,140,84 190,147,91 191,144,92 192,145,93 179,134,86 174,129,81 174,131,82 178,135,86 173,129,78 178,134,83 194,153,108 175,134,89 158,113,65 175,130,82 183,138,90 186,142,91 181,137,86 185,142,93 173,130,81 178,134,83 183,140,84 184,138,79 187,141,82 188,145,89 178,132,77 190,144,103 193,148,100 194,153,85 188,142,76 185,139,80 195,149,90 185,139,80 193,152,91 198,157,96 188,145,85 181,138,78 172,129,69 175,132,72 176,131,69 189,144,82 183,138,76 180,135,73 176,133,73 190,147,87 177,136,79 177,136,79 174,133,76 182,141,80 185,144,83 171,130,71 173,132,73 173,134,77 187,148,91 193,152,103 196,155,108 182,144,98 197,159,109 65,55,54 71,59,59 50,41,26 78,59,63 148,115,78 176,143,106 156,123,86 74,53,42 43,39,22 29,22,22 27,19,25 64,60,43 69,61,67 71,59,71 71,59,71 71,57,70 75,61,74 70,58,70 70,58,70 65,53,65 72,60,72 74,62,74 74,62,74 79,67,79 74,62,74 68,56,68 66,55,64 80,69,78 78,66,78 74,62,74 68,56,70 75,63,77 75,63,75 75,63,75 70,61,74 71,62,75
189,148,91 192,151,94 185,144,87 187,146,89 189,148,91 191,150,91 185,144,85 181,137,84 185,141,88 189,143,84 189,143,84 184,138,79 192,146,87 180,134,77 184,138,81 192,146,89 182,136,79 182,136,79 184,142,90 184,142,90 186,144,92 180,138,86 176,131,83 175,130,82 165,124,77 177,136,89 130,101,68 141,110,87 151,122,98 146,112,82 180,137,88 178,136,84 178,135,86 178,135,86 178,135,86 179,137,85 178,136,84 180,136,83 181,137,84 181,138,89 191,148,99 181,139,87 177,135,83 175,134,85 173,132,83 184,143,96 175,134,87 172,131,82 184,143,94 191,150,101 185,143,91 185,143,91 178,136,84 179,138,81 183,140,84 187,141,84 186,139,78 186,139,78 185,144,83 170,133,78 94,79,59 89,70,47 180,141,84 186,147,88 195,148,87 197,150,89 197,150,89 195,150,88 191,146,84 195,148,87 197,150,89 191,144,83 196,149,88 183,137,78 185,139,80 199,153,96 206,160,103 180,138,75 185,143,80 181,139,76 178,135,79 179,136,80 178,137,76 181,140,79 185,144,85 182,141,82 190,151,94 196,156,104 203,162,113 203,162,113 199,158,109 197,156,107 142,109,72 88,69,57 42,40,41 75,63,65 75,63,68 72,60,65 72,60,62 66,55,50 39,30,24 27,19,25 30,24,19 56,50,41 57,50,53 67,56,63 74,63,70 74,62,76 73,62,71 73,62,69 68,57,64 68,57,66 72,61,70 72,61,70 74,62,74 73,61,73 75,64,73 80,69,78 65,57,65 72,64,72 75,63,77 70,63,75 73,64,79 75,66,81 72,63,76 69,60,73 68,59,74 69,60,75
174,133,76 179,138,81 172,131,74 184,143,86 185,144,87 188,147,88 177,136,77 172,128,75 180,136,83 182,136,77 170,124,65 177,131,72 181,135,76 185,139,82 189,143,86 191,145,88 184,138,81 176,130,73 177,135,83 177,135,83 175,133,81 173,131,79 185,140,92 172,127,79 159,118,71 158,117,70 165,121,79 163,120,73 158,127,78 167,122,87 174,131,82 180,138,86 185,142,93 174,131,82 175,132,83 179,137,85 179,137,85 174,130,77 178,134,81 181,138,89 185,142,93 191,149,97 188,146,94 180,139,90 169,128,79 166,125,78 159,118,71 178,137,88 176,135,86 175,134,85 178,136,84 186,144,92 189,147,95 182,141,84 182,139,83 189,143,86 195,148,87 179,132,71 196,150,84 89,64,63 102,86,73 82,69,64 159,118,73 170,129,68 188,141,80 195,148,87 182,135,74 189,144,82 178,133,71 184,137,76 200,153,92 210,163,102 195,148,87 204,158,99 197,151,92 187,142,78 188,143,79 187,145,82 183,141,78 180,138,75 193,150,94 188,145,89 186,145,84 175,134,73 177,136,77 175,134,75 179,140,83 194,154,102 187,146,97 191,150,101 175,136,79 190,151,92 169,130,73 117,97,67 53,24,4 159,125,84 79,67,72 69,57,62 68,56,58 53,42,37 33,24,18 26,18,24 41,35,30 41,35,28 62,55,55 56,47,41 71,62,56 95,76,60 74,64,63 79,67,79 79,67,79 75,63,77 74,62,76 70,58,72 75,63,75 75,63,75 69,62,74 77,70,82 76,67,80 77,68,81 79,66,85 71,63,80 68,59,74 75,65,83 73,63,81 72,62,80 70,61,76 69,60,75
185,144,85 187,146,87 191,150,91 189,146,88 190,147,87 183,137,78 189,143,84 192,146,91 192,146,91 195,149,92 197,151,94 196,150,93 202,156,99 198,152,97 199,153,98 191,145,90 182,136,81 181,135,80 173,130,74 174,130,79 175,133,79 174,132,78 173,130,81 199,156,107 221,178,129 200,157,108 173,132,85 169,128,81 165,124,77 162,121,74 164,121,74 168,125,78 181,139,87 174,132,80 174,132,80 171,129,77 165,123,71 164,122,70 181,139,87 182,139,90 186,143,94 185,143,91 177,135,83 179,138,89 176,135,86 161,120,71 165,124,75 171,128,79 188,145,96 187,144,95 189,146,99 195,152,105 179,136,80 175,132,76 184,138,83 184,138,79 195,150,88 204,159,97 201,155,100 59,52,52 92,80,80 66,54,54 112,89,60 185,143,80 189,144,80 201,156,92 196,151,87 205,158,95 200,153,90 198,153,91 194,149,87 188,143,81 188,143,81 185,140,78 194,149,87 188,143,81 188,143,81 176,130,71 178,132,73 182,136,77 181,135,76 185,139,80 185,142,84 180,137,79 178,139,78 179,140,79 168,127,68 178,137,78 179,138,79 168,127,68 170,129,68 185,144,83 175,135,71 70,55,33 67,48,25 164,126,60 172,141,88 108,89,52 68,55,48 53,40,37 33,22,19 28,18,19 59,49,48 32,23,19 67,58,54 37,28,24 45,36,32 85,67,66 108,87,62 80,69,78 78,66,80 69,60,71 69,61,69 61,53,61 68,60,66 64,56,62 70,61,74 75,66,79 69,60,71 72,63,74 77,65,79 72,60,74 71,59,71 68,56,68 72,60,72 71,59,71 72,60,72 68,56,68
