176,130,91 184,140,102 148,108,74 178,137,90 175,134,87 203,168,112 169,147,100 99,83,66 32,30,26 34,33,26 35,30,27 45,35,36 38,28,27 33,26,24 28,26,22 60,61,51 30,31,21 37,38,28 30,31,21 16,16,11 16,16,13 15,15,12 16,14,12 17,15,13 41,43,38 21,23,18 19,20,12 22,23,15 44,45,33 18,18,13 30,29,22 30,29,18 81,83,57 72,74,48 80,82,56 87,84,60 65,62,38 64,61,46 78,75,60 84,76,63 60,52,39 80,73,55 65,58,40 71,59,47 66,49,41 58,48,36 63,60,45 54,54,38 65,63,41 91,88,64 87,80,53 135,121,94 138,111,77 185,142,95 219,164,121 191,167,145 162,142,124 120,106,92 81,60,49 70,56,42 113,102,83 104,96,72 85,82,58 92,89,65 127,121,96 109,104,76 91,86,58 128,125,99 106,110,70 39,42,34 36,39,29 37,40,32 46,49,41 46,49,41 42,45,37 52,55,47 18,16,14 16,14,12 16,16,13 16,16,11 20,20,15 34,34,29 54,60,49 49,55,44 47,52,48 39,43,45 43,46,38 43,46,38 39,41,38 38,40,37 39,41,38 36,38,35 35,37,32 35,37,32 31,33,30 30,32,29 33,31,29 30,30,27 31,33,30 31,33,28 34,36,31 30,33,25 30,33,25 37,39,34 30,32,27 32,34,31 31,33,30 30,32,29 27,29,26 27,29,26 29,32,24 36,37,29 43,44,32 55,57,42 43,44,34 37,43,32 38,41,33 42,45,37 43,49,40 42,48,39 43,48,42 48,54,45 48,49,37 73,74,62 94,96,81 72,74,59 46,49,39 46,49,39
173,127,86 180,136,96 142,102,66 172,131,84 184,143,96 198,155,106 133,106,70 50,39,24 34,33,26 34,33,26 34,29,26 43,33,34 39,29,28 41,34,32 20,18,14 41,42,32 33,34,24 39,40,30 26,27,19 19,19,14 16,16,13 15,15,12 16,14,12 17,15,13 32,34,29 35,37,32 29,30,22 30,31,23 44,45,33 23,24,16 48,48,32 104,105,82 67,69,43 86,88,62 91,93,67 84,81,57 80,77,53 75,73,53 78,76,56 92,85,67 78,71,53 80,73,55 84,77,59 92,82,60 93,83,73 95,83,71 84,79,65 72,77,57 92,86,63 112,102,78 156,142,115 239,198,171 179,136,103 181,140,111 113,77,44 62,52,42 55,45,35 105,91,77 157,135,115 195,178,154 89,75,59 103,95,71 82,79,55 119,116,92 129,123,98 110,105,77 94,89,61 105,102,76 98,102,64 41,44,36 31,34,24 25,28,20 42,45,37 46,49,41 37,40,32 57,60,52 19,17,15 21,19,17 15,15,12 24,24,19 17,17,12 31,31,26 50,56,45 48,54,43 49,54,48 39,44,43 43,46,38 45,48,40 39,41,38 38,40,37 39,41,38 36,38,35 35,37,32 35,37,32 34,36,33 32,34,31 33,31,29 30,30,27 35,37,34 35,37,32 37,39,34 31,34,26 30,33,25 37,39,36 30,32,29 32,34,31 31,33,30 30,32,29 27,29,26 27,29,26 27,30,22 34,35,27 41,42,30 71,73,58 41,42,32 34,40,29 38,41,33 42,45,37 44,50,41 42,48,39 43,49,40 54,60,49 48,51,39 53,56,44 34,35,27 39,40,32 46,49,39 48,51,41
164,119,73 181,138,93 162,123,82 173,132,85 194,153,106 153,121,77 65,61,42 35,31,25 35,31,25 35,34,27 34,29,26 43,33,34 39,29,28 43,36,34 33,31,27 40,41,31 45,46,36 33,34,24 19,19,14 19,19,19 24,24,21 18,18,15 16,14,12 17,15,13 23,25,20 24,26,21 24,25,17 50,51,43 33,34,24 94,97,77 111,113,87 89,92,61 88,90,62 88,90,62 90,92,64 101,98,74 107,104,80 117,117,85 118,118,86 111,106,76 121,116,86 118,112,87 101,95,70 111,103,79 166,142,109 134,120,95 118,109,82 181,161,129 207,162,129 221,166,135 87,51,29 56,41,30 60,47,42 55,42,37 162,126,75 115,89,66 205,176,152 206,182,160 231,197,179 160,134,113 89,74,63 105,96,79 86,83,59 100,97,73 121,115,90 128,123,95 113,108,80 105,103,72 96,99,68 39,42,34 29,32,22 24,27,19 42,45,37 48,51,43 39,42,34 56,59,51 24,22,20 19,17,15 15,15,12 24,24,19 31,31,26 41,41,36 47,53,42 46,52,41 61,67,56 36,41,35 38,40,35 49,51,46 44,46,43 43,45,42 43,45,42 41,43,40 38,40,35 38,40,35 39,41,38 35,37,34 33,31,29 32,32,29 43,45,42 37,39,34 41,43,38 32,35,27 35,38,30 43,45,45 29,31,31 32,34,31 30,32,29 31,33,30 27,29,26 25,27,24 27,30,22 33,34,26 44,45,33 40,42,27 31,32,22 34,40,29 39,42,34 41,44,36 42,48,39 46,52,43 44,50,37 58,65,49 42,50,40 55,63,53 17,17,14 23,23,20 50,53,43 56,59,49
163,121,81 168,126,86 173,139,96 167,130,86 159,117,75 61,42,26 43,34,30 37,33,25 35,31,23 31,30,23 34,30,24 42,33,29 37,28,24 35,28,26 29,24,21 25,26,18 20,21,13 20,21,13 19,17,15 19,17,15 23,21,19 27,25,23 22,22,17 41,41,36 25,26,18 31,32,24 34,33,26 53,52,45 85,83,63 83,82,55 78,75,51 91,88,64 80,77,51 90,87,61 98,95,69 102,100,69 137,132,100 105,98,71 102,104,76 118,113,85 101,96,68 115,110,82 100,95,67 118,117,81 126,114,84 137,109,82 92,71,71 62,51,34 78,63,52 86,71,60 123,87,65 145,111,81 164,120,82 112,98,84 157,111,74 164,121,88 218,188,162 208,182,159 223,189,155 173,144,124 92,80,70 106,101,73 103,97,74 89,83,60 102,99,73 119,117,88 112,110,81 107,105,76 84,87,56 31,34,26 18,21,13 36,39,31 43,46,38 48,51,43 41,44,36 52,54,49 21,19,15 16,14,12 15,15,12 11,11,8 19,20,12 51,52,42 46,52,43 51,57,48 74,81,65 37,43,32 38,40,35 52,54,49 41,43,38 45,47,42 45,47,44 42,44,41 38,41,33 38,41,33 37,39,36 35,37,34 38,36,37 33,33,33 41,43,43 37,39,34 45,47,42 38,40,37 37,39,36 43,45,42 37,39,36 34,36,33 32,34,31 31,33,30 29,31,28 25,27,24 27,30,22 33,34,26 48,49,41 48,49,41 25,26,18 37,38,30 43,46,38 42,45,37 46,52,43 49,55,46 57,60,50 62,65,55 42,48,39 56,62,49 17,15,11 24,22,18 51,54,44 62,65,55
166,129,87 152,118,75 168,138,94 171,139,97 152,115,75 55,45,33 40,35,37 37,33,25 35,31,23 34,33,26 35,31,25 43,34,30 39,30,26 42,35,33 28,23,20 27,22,21 26,21,20 20,15,14 16,14,12 23,21,19 36,30,25 36,30,25 39,39,34 36,36,31 57,51,46 45,34,31 87,79,68 75,67,56 69,67,47 101,100,73 91,88,64 90,87,63 98,95,69 102,100,71 126,123,97 221,189,155 229,186,141 217,171,134 139,111,82 113,108,80 101,96,68 104,99,71 85,80,52 128,120,98 113,107,84 102,85,77 232,193,165 209,164,131 203,158,114 176,131,85 200,144,95 200,145,104 184,134,92 124,102,84 147,100,68 175,133,91 219,186,161 216,187,165 253,217,184 156,125,104 83,61,55 109,97,69 99,93,70 97,91,68 112,109,83 111,109,80 116,114,85 104,102,73 65,68,37 28,31,23 14,17,9 17,20,12 32,35,27 48,51,43 31,34,26 38,40,35 18,16,12 13,11,9 32,32,29 17,17,14 38,39,31 46,47,37 56,62,53 60,66,57 67,74,58 32,38,27 37,40,32 53,56,48 43,46,38 46,49,41 50,53,45 41,44,36 42,45,37 45,48,40 36,38,35 35,37,34 37,35,36 32,32,32 38,40,40 37,39,34 49,51,46 41,43,40 32,34,31 46,48,43 38,40,35 37,39,34 35,37,32 36,38,35 32,34,31 28,30,27 34,37,29 40,41,33 45,46,38 58,59,51 23,24,16 38,39,31 46,49,41 45,48,40 48,54,45 49,55,46 53,61,49 52,60,48 49,55,46 56,62,49 25,24,13 35,34,23 51,54,44 55,58,48
161,122,94 133,94,64 159,122,82 171,137,92 139,104,68 47,38,32 37,32,29 37,36,29 34,33,26 34,33,26 37,33,27 43,34,30 42,33,29 42,35,33 27,22,19 31,29,27 24,22,20 18,16,14 17,15,16 23,21,22 45,39,34 69,64,52 71,69,51 65,63,45 82,74,61 88,80,67 82,74,61 91,84,64 93,87,62 115,103,73 117,89,62 124,97,65 141,121,75 123,92,69 179,150,119 216,172,134 204,155,115 193,167,142 97,90,70 99,93,68 94,88,63 100,94,69 84,78,53 116,111,79 126,117,86 200,161,131 231,191,157 219,179,145 163,125,90 187,147,111 201,145,96 198,142,93 198,142,93 159,122,96 122,86,66 204,160,109 231,196,169 211,180,157 255,222,192 218,185,160 97,75,69 106,85,58 97,94,70 93,90,66 104,98,73 104,98,73 117,111,86 102,99,75 51,52,31 26,26,21 19,19,14 19,19,14 45,46,36 48,49,41 31,32,24 37,40,32 30,29,22 20,23,13 30,33,23 25,28,18 63,66,56 50,53,43 59,62,52 62,66,51 68,69,57 32,33,25 39,40,32 49,55,46 38,41,33 51,54,46 51,54,46 43,46,38 43,46,38 45,48,40 38,40,35 37,39,36 36,36,33 32,32,29 45,45,42 36,38,33 39,41,36 43,45,42 34,36,33 45,47,42 43,45,40 37,39,36 37,39,34 38,41,33 37,37,32 34,34,31 36,36,33 45,48,40 44,47,39 56,59,51 23,26,18 39,42,34 47,47,42 52,52,47 56,59,51 56,64,54 61,69,55 56,64,50 53,59,48 58,64,53 24,25,15 37,38,28 52,53,43 64,65,55
47,36,29 41,31,21 76,67,50 125,106,71 91,70,43 39,35,27 34,34,29 40,34,29 37,31,26 39,30,26 40,34,29 43,34,30 42,33,29 41,34,32 27,22,19 35,33,31 17,15,13 17,15,13 21,19,20 28,26,27 76,71,59 91,87,68 84,82,64 91,89,71 91,84,64 84,77,57 87,85,56 131,113,83 200,164,135 212,172,138 218,172,133 213,167,110 215,163,103 193,138,95 130,100,101 70,47,36 64,48,44 66,56,46 78,70,57 99,93,68 103,97,72 116,103,80 99,86,63 112,100,74 185,167,125 218,179,147 232,189,154 224,180,140 171,139,109 203,159,119 240,184,135 210,154,105 218,163,111 181,142,114 98,69,63 180,143,90 204,168,139 210,179,156 255,223,192 236,206,178 99,84,75 117,92,64 101,95,72 94,91,67 97,94,68 99,93,68 129,123,98 91,88,64 47,48,27 25,26,16 24,25,15 17,17,12 33,34,24 39,40,32 34,35,27 34,37,29 37,36,29 37,40,30 44,47,37 41,44,34 53,56,46 51,54,44 64,67,57 65,69,54 65,66,54 31,32,24 39,40,32 46,52,43 41,44,36 50,53,45 50,53,45 45,48,40 48,51,43 48,51,43 35,37,32 38,40,37 36,36,33 32,32,29 43,43,40 42,44,39 38,40,35 42,44,41 32,34,31 41,43,40 44,46,43 39,41,38 39,41,36 38,41,33 37,37,32 36,36,33 37,37,34 48,51,43 42,45,37 48,51,43 35,38,30 37,40,32 48,48,43 50,50,45 51,54,46 57,65,55 66,74,60 57,65,51 53,59,48 63,69,58 23,24,14 24,25,15 37,38,28 60,61,51
28,26,22 30,28,24 34,29,26 38,32,27 41,35,30 37,35,31 37,35,31 39,35,29 37,33,27 36,30,25 41,34,32 41,35,30 41,34,32 40,33,31 32,27,24 30,28,26 20,18,16 23,21,19 27,26,19 68,67,58 88,86,68 86,84,66 87,81,58 95,89,66 105,97,75 100,92,70 124,94,68 205,161,123 203,165,117 201,174,140 127,103,79 85,59,38 82,63,38 121,99,65 159,134,77 141,108,71 143,111,69 170,130,96 119,103,70 97,92,64 121,107,82 166,139,107 114,90,68 119,105,80 219,181,144 213,173,137 234,192,152 220,172,129 199,155,127 211,162,122 250,195,141 221,164,106 224,169,117 172,135,111 79,62,63 92,80,70 179,146,109 207,168,129 255,223,189 238,211,179 102,80,74 145,117,88 96,88,66 94,91,67 93,92,67 97,94,70 115,110,82 89,86,62 37,38,26 37,37,32 30,30,25 22,22,17 21,26,20 27,33,24 27,28,16 37,40,30 37,36,27 27,28,20 31,32,24 53,54,44 51,52,42 52,53,43 66,69,57 62,65,53 64,65,55 29,30,20 36,39,31 44,47,39 42,45,37 46,49,41 49,52,44 44,47,39 45,48,40 46,49,41 35,38,30 37,40,32 31,32,24 29,32,24 37,43,34 38,41,33 36,39,31 39,41,36 34,36,33 38,40,35 42,44,39 43,45,42 39,41,36 38,40,35 36,38,33 36,38,35 36,38,35 44,47,39 38,41,33 44,47,39 25,28,20 37,40,32 46,46,41 48,48,43 51,53,48 56,64,52 65,77,59 57,68,55 50,56,43 70,76,63 23,23,20 19,19,16 29,30,20 59,60,50
27,25,21 28,26,22 30,25,22 40,34,29 38,32,27 35,33,29 34,32,28 39,35,29 36,32,26 36,30,25 41,34,32 41,35,30 40,33,31 56,49,47 57,52,49 33,31,29 21,19,17 24,22,20 38,37,28 87,88,65 89,87,69 85,83,65 87,81,58 110,104,81 105,97,75 123,115,93 143,123,105 58,49,41 60,42,39 99,71,33 173,129,89 144,108,79 189,145,103 188,142,101 169,124,78 206,162,120 209,163,135 229,185,145 123,99,77 97,95,66 127,113,88 203,171,137 140,111,87 150,127,96 243,197,158 241,197,159 240,194,155 235,185,143 222,176,137 205,154,115 246,191,137 240,186,127 234,179,125 192,159,122 95,72,59 60,46,61 81,60,45 181,143,108 242,206,173 255,229,198 108,87,83 165,132,105 100,92,70 80,76,55 91,92,69 70,67,43 110,112,84 72,76,49 26,32,19 18,18,13 17,17,12 24,24,19 19,24,18 20,26,17 50,51,39 36,39,29 38,37,28 27,28,20 37,38,30 47,48,38 52,53,43 51,52,42 72,75,63 63,66,54 64,65,55 37,38,28 32,35,27 44,47,39 43,46,38 45,48,40 48,51,43 43,46,38 45,48,40 46,49,41 36,39,31 37,40,32 32,33,25 29,32,24 32,38,29 30,33,25 35,38,30 37,39,34 35,37,34 37,40,32 45,48,40 45,48,40 43,45,42 41,43,38 37,39,34 36,38,35 38,40,37 41,44,36 38,41,33 38,41,33 21,23,18 37,39,34 43,43,38 47,47,42 51,53,48 48,56,44 67,74,58 57,63,52 51,57,44 65,71,58 30,30,25 23,23,20 25,26,16 53,54,44
32,30,26 30,28,24 32,30,26 38,36,34 37,33,27 37,35,33 26,24,22 39,35,29 39,35,29 35,31,25 40,36,30 40,33,31 42,32,31 43,36,36 41,35,30 71,67,57 61,57,47 70,66,56 81,78,65 81,79,61 90,86,69 81,74,58 83,80,56 104,102,73 103,95,73 116,114,83 42,36,31 37,27,28 101,85,72 149,110,78 196,161,107 199,167,125 141,116,88 122,89,64 190,141,90 234,190,150 217,172,137 228,177,142 133,114,98 92,95,62 172,140,110 182,151,114 165,133,103 230,184,147 242,196,155 241,197,155 240,194,153 236,185,146 195,151,113 189,150,111 255,204,147 255,207,130 234,174,122 202,167,142 206,165,136 191,152,120 63,50,69 66,52,54 214,180,150 232,202,158 100,83,86 171,132,91 124,98,73 64,59,47 73,77,60 40,47,29 93,99,72 58,63,43 25,31,20 23,24,16 18,19,11 20,23,15 34,37,29 19,20,12 30,31,21 26,27,17 37,38,28 26,25,18 57,58,50 53,54,46 59,60,52 46,47,39 71,77,64 58,64,51 58,61,51 27,30,20 31,34,26 42,45,37 45,48,40 43,46,38 44,46,43 39,41,38 41,43,40 44,46,41 37,38,30 39,40,32 38,39,29 31,32,22 26,26,21 43,45,40 36,38,33 37,39,34 35,38,30 34,36,31 45,47,42 44,46,41 43,45,42 44,47,39 37,40,32 38,41,33 39,42,34 42,44,39 39,41,36 36,38,33 20,22,17 41,43,38 41,43,38 43,45,40 48,51,43 48,51,43 60,66,55 57,60,50 55,58,46 54,60,47 34,34,31 20,20,17 23,24,16 47,48,40
