176,130,73 184,138,81 187,142,80 191,146,84 199,153,96 184,138,79 198,153,91 192,145,82 211,166,102 186,140,74 195,149,83 195,149,83 195,150,86 188,142,83 198,152,97 197,147,87 197,150,89 205,158,97 190,140,78 194,144,82 209,159,97 191,144,81 203,151,89 207,154,90 195,148,87 202,154,96 188,139,88 192,143,92 193,145,87 184,138,83 194,144,84 190,143,80 195,148,85 192,142,80 208,158,96 186,139,76 195,148,85 194,144,82 197,147,85 205,155,93 198,148,86 197,147,85 192,146,80 185,138,75 188,142,76 188,142,76 193,146,83 192,145,84 180,134,79 182,136,79 187,141,86 190,142,88 181,138,82 170,130,76 182,138,96 186,141,97 145,111,70 140,108,74 128,99,66 130,101,70 134,105,72 139,115,80 112,98,71 95,83,73 78,66,68 81,68,65 98,82,67 113,88,69 60,49,42 55,44,41 51,35,31 69,54,45 78,63,54 55,42,37 52,38,38 53,41,43 43,35,24 61,52,65 58,53,71 58,52,73 65,60,78 65,61,74 65,61,74 54,50,63 72,69,75 26,23,27 46,39,49 48,42,49 58,49,62 66,54,70 76,68,105 79,72,72 77,74,80 58,54,65 65,52,62 96,86,85
193,145,87 182,134,76 182,134,76 186,138,80 183,135,79 184,136,78 189,144,82 184,137,74 195,151,84 196,150,84 195,148,85 189,142,81 203,157,91 178,131,70 190,142,84 190,139,82 188,140,82 196,148,90 200,148,88 204,152,92 186,136,74 196,149,86 209,157,95 195,142,78 191,144,81 189,141,83 196,148,94 189,141,85 185,137,79 188,142,87 198,147,90 192,145,82 195,148,85 198,148,86 199,149,87 183,136,73 189,142,79 197,147,85 195,145,83 193,143,81 198,148,86 206,156,96 200,153,90 195,148,85 202,156,90 197,151,85 189,142,79 186,139,78 192,146,91 195,149,92 184,138,83 195,147,93 180,136,83 173,132,83 170,128,86 140,101,58 109,86,57 100,83,59 88,72,55 92,76,63 100,84,67 93,71,65 85,74,71 77,63,63 76,64,66 77,64,61 94,78,63 116,91,72 69,58,51 48,37,32 57,41,37 64,49,40 73,58,49 52,39,34 49,35,35 51,39,41 59,50,42 66,57,70 60,55,73 62,56,77 62,57,75 59,55,68 60,56,69 46,42,55 45,42,48 26,23,27 43,36,46 47,41,48 51,42,55 64,51,70 75,68,98 69,60,71 61,57,70 38,34,47 67,54,64 92,82,81
193,145,87 189,141,83 190,142,84 197,149,91 193,146,85 192,145,84 188,140,82 198,151,90 177,131,72 189,144,80 181,136,72 187,142,78 193,146,85 195,148,85 198,152,86 211,160,93 217,168,101 200,151,84 201,149,89 202,150,90 205,155,93 213,166,103 200,148,86 200,150,90 196,150,84 182,135,74 202,155,94 190,143,82 193,146,85 193,145,87 190,144,89 190,147,91 191,144,92 202,154,100 186,139,76 193,146,83 189,142,79 188,138,78 189,142,81 198,151,90 191,141,79 198,149,84 196,149,88 197,149,91 198,152,86 199,152,89 187,137,77 195,145,85 194,143,86 186,138,82 192,144,90 195,144,87 184,137,74 183,135,79 157,115,73 131,97,67 121,96,77 113,89,67 116,88,61 124,95,71 119,89,63 118,92,67 99,76,61 82,69,62 75,69,64 81,69,59 122,96,73 102,77,58 59,48,43 57,44,41 49,36,31 66,54,44 63,51,41 57,46,41 51,39,41 47,36,33 66,57,68 63,53,71 58,54,67 49,45,58 47,42,60 59,55,68 69,62,74 58,54,67 40,37,43 34,30,39 55,49,56 51,40,49 51,49,57 62,54,71 79,73,80 75,67,73 74,69,85 67,60,88 90,79,74 91,81,82
185,139,82 171,125,68 177,129,73 193,145,89 190,144,85 177,131,72 188,140,82 170,122,64 178,132,73 185,138,75 197,150,87 188,141,78 189,142,79 207,161,95 197,151,85 202,151,86 199,150,83 200,151,84 203,151,89 202,150,88 210,156,95 186,136,76 193,143,83 199,149,87 193,146,85 195,147,89 193,146,85 186,139,78 193,145,87 188,140,84 193,145,89 193,145,89 192,146,89 195,147,91 188,138,76 193,143,81 189,144,82 183,133,73 195,147,91 184,136,80 211,160,103 186,136,76 192,144,86 179,132,69 197,147,87 193,145,87 190,142,84 191,143,85 192,141,84 200,149,92 190,139,82 199,149,87 194,144,84 185,138,77 182,137,91 143,102,73 120,89,66 124,96,67 127,93,63 137,101,68 148,108,74 148,108,74 137,105,75 109,85,63 100,88,78 101,85,70 119,90,68 75,61,47 55,43,43 60,46,46 60,47,42 72,61,54 62,51,44 51,40,37 43,32,29 56,43,36 43,36,46 49,40,53 59,50,63 70,61,74 68,61,73 64,55,66 70,60,64 71,61,62 73,63,64 66,56,60 58,51,54 53,43,47 55,50,49 64,57,57 94,82,84 102,88,101 78,71,85 65,56,78 111,98,93 92,82,83
182,136,81 184,138,83 183,135,77 189,141,83 193,143,81 192,142,80 194,143,86 187,137,77 195,145,85 186,136,74 199,149,87 199,149,87 176,129,66 199,152,89 189,142,79 208,158,96 205,155,93 207,156,91 197,148,83 208,158,96 213,163,103 206,153,96 201,155,96 188,142,85 196,148,92 184,137,76 191,144,81 188,141,78 204,154,92 197,147,87 184,136,80 187,141,82 188,141,80 204,154,94 185,135,73 211,161,101 197,147,85 185,138,77 188,142,87 183,137,80 167,118,67 164,116,60 184,137,74 188,138,76 202,151,94 198,148,88 204,152,92 190,136,77 224,172,110 190,140,78 194,145,80 211,161,99 193,145,89 186,138,82 124,101,98 94,90,122 165,130,92 160,122,87 140,104,71 146,107,68 162,120,78 157,119,73 155,118,76 136,104,62 73,54,61 118,99,83 92,75,67 60,47,40 66,55,50 55,41,41 46,37,29 75,70,56 50,44,37 49,40,36 48,32,26 80,65,56 64,52,64 65,56,69 61,52,63 62,54,62 65,56,67 63,54,65 73,66,69 72,62,61 69,65,57 72,66,59 85,72,65 85,70,61 90,79,72 87,78,72 86,76,77 89,81,87 70,61,76 59,50,61 97,85,87 92,80,85
183,135,79 174,126,70 182,135,74 191,144,81 198,148,86 188,138,76 204,152,92 201,151,89 186,136,74 209,159,97 198,148,86 204,154,92 157,110,49 207,160,99 200,150,90 191,141,81 204,154,92 195,143,81 200,150,90 201,150,95 204,153,98 214,166,112 171,125,70 180,134,79 188,140,84 198,151,88 182,135,74 197,149,91 179,131,75 189,141,87 201,150,93 187,136,79 198,147,90 186,138,80 190,140,78 203,156,95 198,148,86 200,153,90 202,155,94 183,135,79 182,134,78 188,140,82 185,138,75 179,132,69 190,139,82 184,134,74 202,152,92 176,126,66 201,151,89 204,154,92 224,172,110 208,155,98 188,137,84 187,140,90 120,90,75 147,124,109 156,119,75 142,103,64 160,121,78 173,130,83 175,133,79 186,146,94 100,67,40 114,85,54 112,93,68 108,87,72 73,57,55 50,37,30 83,71,59 60,47,42 61,52,44 65,62,49 47,41,36 44,33,30 61,48,41 63,50,45 51,40,47 63,54,67 64,55,66 65,57,63 66,57,68 65,57,63 63,53,57 65,53,55 68,62,57 76,65,60 84,71,64 88,77,70 80,71,67 79,69,68 87,75,77 87,75,77 81,69,81 97,87,86 95,85,86 93,81,86
186,139,78 186,139,78 197,150,87 204,157,94 186,136,74 198,148,86 201,151,89 207,160,97 199,152,89 208,156,94 206,154,92 203,151,89 202,152,92 200,153,92 194,144,82 204,157,94 191,144,83 192,144,86 187,141,82 189,145,92 182,134,87 160,111,62 163,116,66 181,132,81 199,151,97 207,159,101 179,131,77 191,145,90 180,136,85 172,127,79 188,144,91 191,143,87 191,146,82 183,134,69 186,136,74 194,143,86 193,143,83 191,143,85 207,159,101 189,141,85 187,135,75 192,142,82 198,148,86 178,130,72 195,144,87 192,142,82 209,157,95 219,167,105 198,148,86 193,143,81 197,145,85 208,155,98 199,148,93 183,132,77 185,133,83 175,125,81 176,131,83 177,130,78 167,124,68 203,157,100 183,136,84 136,102,70 76,55,51 152,118,86 128,98,72 84,66,63 68,56,46 52,38,38 89,75,75 74,61,58 87,76,69 51,42,38 45,33,33 45,36,32 64,53,48 69,56,53 77,67,71 65,59,64 61,56,58 62,56,63 63,54,67 63,54,67 69,57,62 80,67,64 82,71,64 80,69,64 79,70,66 80,70,69 77,70,70 78,71,71 80,70,74 90,78,80 94,81,74 97,83,83 88,78,82 88,78,82
197,152,90 190,145,83 190,145,83 189,144,82 195,145,83 200,150,88 196,144,82 190,140,78 195,145,83 207,160,97 201,151,89 195,143,81 194,144,82 196,144,82 201,151,89 189,142,79 186,139,76 188,139,74 178,132,75 175,127,73 179,131,75 188,138,78 188,145,89 192,143,92 202,152,92 196,151,87 189,143,86 187,142,80 203,155,97 191,144,83 192,146,89 197,149,91 204,160,93 202,150,88 188,137,80 197,149,93 191,143,85 186,135,78 185,135,75 190,138,78 209,155,96 204,150,91 184,133,80 186,137,86 188,138,78 199,149,89 210,158,98 186,134,74 197,145,83 191,137,76 217,160,100 204,152,90 206,153,96 204,151,94 185,133,73 201,151,91 194,142,82 201,149,89 198,147,90 184,136,80 178,131,79 84,61,50 85,67,62 173,135,98 171,137,96 82,69,66 76,61,52 48,34,34 75,63,65 68,58,48 69,59,47 42,32,31 37,27,26 45,36,32 67,53,58 65,49,47 63,52,59 51,44,44 57,50,53 66,59,62 72,62,63 72,61,58 74,63,56 73,64,56 80,71,65 78,69,65 79,69,70 75,65,69 72,62,66 73,66,69 79,69,68 86,77,73 94,83,76 94,82,82 88,78,82 91,80,87
165,123,60 189,147,84 192,150,87 196,154,91 199,152,89 178,131,68 201,151,89 218,171,108 201,156,92 199,152,89 202,152,90 196,149,86 191,141,79 183,133,73 193,146,85 191,144,83 196,149,88 184,136,78 181,129,69 183,140,82 189,155,44 201,171,31 174,135,33 181,133,75 189,142,79 191,141,79 191,141,81 199,148,91 192,142,82 192,145,84 191,145,86 192,142,82 195,145,83 188,138,76 203,156,95 202,154,96 195,145,83 209,161,103 185,133,73 196,144,82 201,149,87 210,157,93 216,165,96 218,167,98 209,157,97 197,145,83 195,148,87 202,152,92 205,155,93 213,161,99 210,158,96 208,155,91 214,162,100 208,157,100 192,141,84 195,142,85 203,152,87 203,151,89 200,150,90 195,145,85 185,144,99 66,55,64 138,108,82 182,137,75 181,148,109 92,81,78 79,65,78 54,42,42 81,67,72 61,49,39 63,55,42 43,39,33 29,21,27 54,43,38 67,55,57 59,48,43 75,66,60 74,65,59 75,66,62 74,65,61 73,67,60 74,65,61 71,61,62 73,63,64 74,64,63 78,68,69 73,63,64 71,64,67 71,64,64 77,67,68 80,71,67 88,77,72 92,81,78 89,77,79 87,74,82 86,73,81
171,129,66 192,150,87 179,137,74 175,133,70 198,151,88 195,148,85 204,157,94 194,149,85 190,145,81 195,148,85 197,150,87 207,160,97 204,154,92 208,156,96 197,146,89 189,141,83 190,142,84 196,148,94 205,159,104 123,95,39 171,139,15 202,169,23 232,200,56 202,168,53 175,131,62 174,131,73 183,132,75 184,137,74 201,151,89 214,162,102 202,150,90 194,142,82 197,143,84 197,150,89 198,147,90 189,141,85 183,137,82 192,146,91 200,152,96 179,128,71 195,142,85 207,155,95 203,151,91 202,148,87 190,143,82 189,137,75 201,149,87 197,150,87 211,163,105 190,139,82 183,132,77 196,143,86 208,156,96 199,149,87 201,151,89 198,148,86 202,151,86 187,137,75 190,143,80 191,144,81 108,79,59 151,122,98 189,149,95 191,149,95 75,61,66 69,61,69 71,60,69 52,41,36 105,93,81 71,59,47 66,58,47 40,36,30 31,20,27 94,84,72 78,67,64 58,46,48 71,64,62 75,68,66 72,62,61 66,56,55 61,54,54 61,54,57 62,56,63 63,56,66 60,54,61 71,63,69 71,66,68 72,66,71 76,69,72 84,74,75 86,74,74 88,77,74 82,72,71 83,71,76 81,71,75 85,75,76
