176,130,73 178,132,75 185,139,82 187,142,80 191,146,84 203,157,98 205,159,102 187,142,78 198,153,91 198,151,88 205,159,93 204,159,95 186,140,74 189,143,77 199,153,87 199,153,87 195,150,86 196,151,87 190,144,89 195,149,94 197,147,87 190,140,80 199,152,91 196,149,88 190,140,78 190,140,78 186,139,76 209,159,97 191,144,81 204,154,92 205,151,90 206,154,92 195,148,87 200,153,92 193,145,91 188,139,88 192,143,92 188,140,84 190,142,86 190,142,86 194,144,84 185,138,77 196,149,86 193,146,83 192,142,80 202,152,90 190,140,78 189,143,77 195,148,85 194,144,82 199,149,89 198,148,86 205,155,93 205,155,93 195,145,83 199,149,87 192,146,80 192,145,82 185,138,75 182,136,70 188,142,76 192,145,82 197,150,87 192,144,86 180,134,79 171,125,68 188,142,87 190,144,89 190,142,88 183,137,82 173,132,75 169,128,79 182,138,96 183,138,92 165,123,81 151,117,76 140,108,74 135,103,69 126,97,64 127,98,67 134,105,72 143,116,82 133,113,83 107,93,66 95,83,73 88,77,70 76,64,64 85,69,67 98,82,67 115,93,73 134,112,92 65,54,47 55,44,41 55,39,35 54,38,32 80,65,56 78,63,54 63,50,43 52,39,36 56,42,42 53,41,43 51,42,36 47,40,38 61,54,68 58,53,71 55,49,70 58,55,70 62,57,75 65,61,74 64,57,71 59,54,70 70,66,77 72,69,75 35,32,36 35,32,36 47,40,50 48,42,49 44,37,47 54,44,62 64,55,66 76,68,105 75,66,81 91,83,89 72,69,75 58,54,65 61,52,67 75,64,59 91,80,87
176,131,69 184,139,77 190,145,83 190,145,83 197,152,90 177,132,70 169,123,64 199,154,90 192,146,87 195,148,87 185,139,73 180,135,71 188,142,76 183,137,71 203,156,93 190,144,78 198,153,89 194,149,85 192,146,91 194,148,93 190,139,82 192,141,84 195,148,87 179,132,71 214,164,102 207,157,95 191,144,81 190,140,78 193,146,83 197,147,85 212,158,97 204,153,88 186,139,78 203,156,95 190,142,86 193,144,93 195,146,95 182,134,78 186,138,82 191,143,87 197,147,87 188,141,80 188,141,78 186,139,76 193,143,81 193,143,81 190,140,78 193,147,81 183,136,73 191,141,79 194,144,84 192,142,80 202,152,90 206,156,94 205,155,93 202,152,90 200,154,88 198,151,88 178,131,68 185,139,73 200,154,88 191,144,81 197,150,87 185,137,79 180,134,79 192,146,89 175,129,74 183,137,82 182,134,80 178,132,77 172,131,74 173,132,83 174,130,88 163,120,73 150,111,68 129,96,57 132,105,71 117,90,58 113,88,58 117,92,64 120,95,65 112,89,58 104,83,68 86,71,60 89,76,69 82,71,68 76,64,64 84,68,66 97,81,66 115,93,73 107,85,65 78,67,60 53,42,39 56,40,36 54,38,32 94,79,70 78,63,54 63,50,43 52,39,36 55,41,41 53,41,43 51,42,36 56,49,49 67,60,74 69,64,82 72,66,87 65,62,77 62,57,75 65,61,74 64,57,71 59,54,70 52,48,59 59,56,62 37,34,38 35,32,36 46,39,49 48,42,49 44,37,47 63,53,71 65,56,69 76,68,103 76,67,80 85,77,85 66,62,71 52,48,59 59,50,65 88,77,72 92,81,88
192,145,84 198,151,90 177,130,69 204,156,98 200,152,94 190,142,86 189,141,87 195,148,87 188,143,79 190,143,80 185,138,77 210,164,98 197,151,85 195,148,85 187,142,80 184,139,75 198,151,88 199,152,89 195,149,83 198,152,86 200,150,90 204,154,94 190,143,82 205,154,97 203,151,91 206,154,94 202,152,92 186,136,74 195,148,85 197,147,85 203,150,86 204,152,90 190,143,80 188,141,80 188,140,82 181,133,75 188,140,82 185,138,77 175,127,69 185,137,81 195,144,89 189,141,83 189,142,81 193,146,85 198,151,90 190,143,80 192,145,82 183,136,73 188,141,78 201,151,89 199,149,89 198,148,88 201,151,89 199,149,87 193,143,83 184,133,76 184,137,76 195,148,85 196,149,86 185,139,73 191,145,79 195,148,85 200,150,88 197,147,87 191,143,87 192,144,88 194,148,93 192,145,93 185,137,83 191,143,89 184,142,90 160,117,70 148,109,68 126,92,47 112,85,53 97,79,60 102,88,70 98,84,70 92,76,72 99,83,77 92,80,70 85,75,65 88,71,63 80,71,63 76,62,64 74,62,67 75,63,63 79,63,61 96,77,61 127,103,81 82,62,44 58,47,40 57,46,41 57,41,37 72,56,50 98,83,74 68,56,46 60,47,40 54,41,38 53,39,39 48,36,38 51,42,34 66,57,68 58,51,65 60,55,71 66,61,79 66,64,74 62,58,71 58,54,67 50,43,57 47,42,58 47,43,54 42,39,45 32,29,33 38,35,39 42,35,45 43,35,43 48,41,51 72,65,77 62,54,73 74,68,89 79,71,79 71,62,77 67,62,78 54,50,63 44,35,50 104,93,88 89,78,85
193,145,87 196,148,90 199,151,93 196,148,90 200,152,94 183,136,75 189,142,81 195,148,87 186,138,80 190,140,80 190,144,85 187,141,82 181,136,72 183,138,74 175,130,66 188,143,79 189,142,81 196,149,88 202,156,90 196,150,84 197,146,79 202,151,84 207,158,91 208,158,96 199,147,87 209,157,97 206,156,96 206,156,94 210,163,100 205,155,93 200,148,86 195,145,85 198,152,86 191,144,81 185,138,75 197,150,89 192,145,84 202,155,94 182,134,76 186,138,82 185,139,84 191,145,90 189,142,90 189,142,90 190,142,88 191,144,83 188,141,78 189,144,80 178,131,68 185,135,73 185,135,75 190,143,82 197,150,89 198,148,88 195,145,83 197,148,83 198,151,90 191,143,85 197,150,89 204,158,92 204,157,94 193,146,85 199,149,89 195,145,85 200,149,92 190,139,84 195,147,91 202,154,100 198,147,90 188,138,78 189,142,81 185,138,86 165,123,81 154,116,81 137,106,85 117,92,73 120,96,74 122,97,69 122,93,69 130,101,77 126,96,70 124,96,69 119,95,71 106,83,68 87,74,67 80,71,67 71,62,56 97,76,65 121,95,72 133,105,78 74,58,45 52,41,36 56,43,40 49,36,31 68,55,48 71,59,49 61,49,39 57,44,37 52,40,40 46,34,36 47,36,33 59,53,48 63,55,72 57,49,66 52,48,61 48,44,57 57,54,69 67,62,80 63,59,72 56,49,63 49,45,56 49,45,56 42,39,45 33,30,34 62,59,65 65,59,66 60,49,58 55,47,55 59,55,66 66,60,81 86,80,87 84,76,84 76,70,77 75,70,86 67,60,88 61,50,57 100,89,84 91,80,87
185,139,82 167,121,64 182,136,79 176,128,72 193,145,89 180,134,75 183,137,78 185,139,80 188,140,82 183,133,73 173,127,68 182,136,77 185,138,75 195,148,85 191,144,81 186,139,76 189,142,79 198,152,86 198,152,86 196,150,84 202,151,86 192,141,74 208,159,92 204,155,88 203,151,89 210,158,96 209,159,97 200,146,85 186,136,76 192,142,82 198,148,88 196,149,86 193,146,85 196,148,90 191,143,85 193,146,85 186,139,78 182,135,74 188,140,82 185,137,81 193,145,89 198,150,94 194,148,91 192,146,89 195,147,91 190,143,82 197,148,83 192,147,85 189,144,82 185,138,77 190,139,82 193,145,89 184,136,80 187,136,81 193,143,83 187,136,79 192,144,86 182,135,74 183,133,73 190,140,80 193,145,87 197,149,91 195,147,89 189,141,83 192,141,84 188,138,78 193,142,85 188,137,80 199,149,87 186,136,74 189,142,79 189,141,85 182,137,91 158,113,78 135,98,72 124,93,70 124,96,67 130,97,70 129,95,63 143,108,72 148,108,74 162,118,88 146,111,75 135,103,73 109,85,63 105,91,73 75,62,55 113,92,67 119,90,68 99,81,60 65,49,45 67,55,55 60,46,46 45,32,29 66,53,48 82,73,65 62,51,44 50,39,34 45,33,33 43,32,29 56,43,36 43,35,41 44,37,47 51,42,57 59,50,63 64,55,68 74,67,81 67,60,72 64,55,66 64,56,62 70,60,61 71,61,60 73,63,64 71,61,65 59,51,57 56,49,52 53,43,47 56,46,50 56,51,50 71,61,60 94,82,84 96,83,91 92,80,94 74,67,81 65,56,78 92,80,80 98,87,84 92,80,85
194,151,95 187,144,88 183,137,80 176,128,70 177,129,71 200,150,88 197,147,85 195,145,83 172,124,66 182,134,76 181,134,73 186,139,78 185,135,73 184,134,72 194,144,82 195,145,83 183,136,73 190,143,80 199,153,87 205,159,93 208,158,96 206,157,92 208,159,94 202,153,88 203,157,91 198,152,86 214,164,102 214,164,102 193,141,81 206,159,98 196,149,88 181,133,77 188,140,82 194,143,88 195,144,87 191,141,81 194,144,82 195,145,83 194,144,82 195,145,85 189,141,83 195,147,89 194,149,87 182,135,72 190,143,82 193,143,83 191,142,77 188,141,78 192,145,82 192,145,82 179,131,73 192,145,93 189,143,88 184,136,82 179,131,77 170,122,68 184,134,74 194,144,82 190,140,78 191,143,85 202,151,94 209,156,99 207,154,97 208,155,98 183,133,71 194,142,80 203,151,89 195,145,83 197,148,83 201,151,91 188,140,82 180,134,79 155,125,99 142,118,112 151,130,119 139,105,71 136,100,67 132,98,64 140,105,69 141,102,63 157,115,77 163,121,83 152,113,72 146,106,70 133,97,66 116,97,74 66,48,45 110,89,66 86,70,55 77,62,51 60,47,44 77,63,63 57,43,43 38,25,22 43,34,26 72,67,55 56,50,41 48,42,35 44,35,31 48,35,28 68,53,44 67,56,65 66,54,66 72,63,76 69,60,71 68,59,70 64,55,66 68,59,70 69,61,69 69,62,65 71,60,57 69,58,53 68,59,53 70,61,55 75,64,61 80,69,64 75,64,59 68,59,53 86,77,71 92,81,78 89,77,79 85,73,78 92,81,90 69,60,75 62,53,68 98,87,82 94,82,82 95,83,88
182,134,80 163,115,61 189,141,85 190,143,82 189,141,83 193,143,81 206,156,94 201,151,89 208,153,97 207,152,96 209,157,97 199,147,87 206,156,94 184,134,72 201,151,89 193,143,81 195,148,87 210,163,102 192,145,84 206,159,98 200,150,88 199,147,85 201,152,87 214,162,100 204,154,92 212,162,100 215,164,107 204,153,96 201,150,95 197,149,93 188,142,83 201,155,100 188,140,84 204,157,96 203,156,93 192,145,82 190,143,82 206,159,98 193,145,87 186,138,80 194,143,86 194,143,88 191,144,83 198,147,90 199,149,89 200,150,90 191,141,81 193,146,83 193,143,81 193,146,83 193,145,87 196,148,90 200,152,96 197,149,95 181,133,79 192,146,80 191,144,81 182,136,70 180,130,70 194,143,86 201,151,91 200,150,90 206,154,94 221,169,109 193,141,79 213,163,101 213,161,99 201,152,87 207,155,95 194,143,86 183,135,81 188,146,94 94,73,71 95,91,111 97,87,105 170,133,93 162,122,86 151,112,80 155,115,79 160,116,74 170,127,80 169,128,81 169,131,83 156,123,84 140,109,70 90,71,59 82,60,63 110,93,67 78,62,58 64,51,48 50,37,30 74,63,56 57,44,41 54,43,40 68,63,51 69,66,53 47,41,34 48,41,39 45,34,31 55,39,33 69,53,47 51,38,46 62,53,64 66,57,70 69,60,71 56,48,56 66,57,70 66,57,72 65,56,67 68,60,66 72,62,63 67,57,56 66,60,53 69,63,56 73,62,57 83,70,63 89,77,67 89,78,71 82,73,69 85,75,74 88,78,79 93,83,84 80,72,78 79,70,83 68,60,66 96,87,81 94,82,84 92,85,88
181,133,77 184,136,80 196,148,90 193,146,83 193,146,83 198,148,86 201,151,89 198,148,86 213,163,101 206,156,94 196,149,86 199,152,89 208,158,96 199,149,87 207,157,95 208,158,98 176,129,68 204,157,96 195,148,87 201,151,91 193,143,83 195,143,81 197,147,85 194,142,82 191,140,83 184,133,80 200,151,102 185,138,88 218,169,118 181,134,82 176,130,75 169,122,70 163,117,60 177,132,70 195,150,86 169,123,64 192,146,89 161,114,62 187,139,92 181,134,82 190,144,87 192,144,88 205,157,101 192,145,84 192,145,84 190,143,80 184,137,76 184,137,74 194,144,84 179,132,69 192,145,84 196,149,88 192,144,88 167,116,61 179,131,73 191,144,81 198,151,88 191,144,81 189,142,81 195,144,87 185,135,75 198,148,88 193,143,83 185,135,73 198,148,86 184,137,74 195,143,81 209,157,95 188,135,78 191,140,87 178,129,78 173,129,78 149,109,73 185,145,111 170,127,82 154,113,68 154,115,72 154,113,68 179,136,87 180,136,85 175,132,76 182,141,84 179,142,102 88,63,44 108,78,50 120,98,78 121,97,73 90,74,70 70,57,54 61,48,45 70,58,46 90,76,62 64,51,46 50,39,34 78,73,61 61,55,48 46,36,35 46,36,35 48,37,32 73,60,53 61,48,43 53,41,43 47,39,45 58,52,59 68,62,67 69,64,66 71,63,69 66,59,62 64,57,60 66,59,62 62,55,55 64,54,53 71,62,58 80,69,64 87,74,69 89,76,71 83,72,67 80,71,67 78,68,67 84,74,73 87,75,77 87,75,80 87,75,77 73,61,66 101,89,89 95,85,84 94,82,84 93,83,82
186,139,78 188,141,80 197,150,89 199,152,89 204,157,94 197,145,83 195,145,83 194,144,82 201,151,89 201,151,89 198,151,88 207,160,97 208,156,94 208,156,94 209,157,95 198,148,88 202,152,92 205,155,95 197,150,89 193,143,81 204,157,94 197,147,87 198,151,90 191,143,85 187,141,82 191,145,88 192,148,97 185,137,90 160,111,62 175,128,78 172,123,72 182,133,84 199,151,97 197,149,93 197,149,91 179,131,77 191,145,90 194,147,95 179,134,86 172,129,80 188,144,91 191,145,88 201,150,93 198,153,89 183,134,69 190,141,76 189,137,77 195,148,87 193,143,83 176,128,70 199,151,93 193,145,87 189,141,85 186,135,78 176,126,66 197,147,85 198,148,86 184,137,76 179,131,73 188,137,80 192,142,82 208,156,96 197,145,83 232,180,118 198,148,86 195,145,83 209,157,95 194,142,82 208,155,98 193,140,85 205,154,99 183,132,77 185,133,83 170,121,72 177,129,86 176,131,83 177,130,78 182,139,83 186,143,87 204,158,103 183,136,84 181,139,85 86,60,48 82,61,57 152,118,86 127,98,65 119,94,77 79,62,68 68,56,46 61,48,41 89,76,73 82,68,68 74,61,58 70,58,48 59,53,46 50,40,39 45,33,33 47,36,33 50,41,37 64,53,48 69,56,53 75,63,68 68,61,64 63,58,60 61,56,58 60,54,59 63,56,66 61,52,65 63,54,67 68,55,63 77,63,63 79,68,63 82,71,64 82,71,64 80,69,66 79,70,66 80,70,69 78,68,69 76,69,69 77,70,70 80,70,74 86,74,79 90,78,80 98,85,78 97,83,83 89,79,83 88,78,79 87,80,80
183,138,76 198,153,91 201,156,94 201,156,94 187,142,80 186,134,72 209,159,97 198,148,86 190,138,76 218,166,104 206,156,94 212,162,100 203,156,93 208,158,96 201,149,87 193,143,83 197,147,85 198,148,86 201,151,89 201,151,89 189,142,79 190,143,80 183,137,71 184,137,74 184,138,81 192,144,88 176,128,72 182,134,78 181,131,71 195,149,90 187,140,88 196,143,90 194,144,84 197,150,87 189,146,88 177,131,74 191,146,84 192,144,88 196,148,90 196,150,93 194,148,91 195,149,90 210,163,102 190,146,79 197,145,83 190,140,80 199,148,93 198,150,92 183,135,77 188,140,82 187,137,77 193,143,83 173,121,61 200,148,88 208,154,95 201,147,88 184,133,80 185,137,83 181,130,75 192,142,82 195,145,85 191,141,81 225,173,113 180,128,68 204,152,90 201,149,87 210,153,93 199,142,82 193,141,79 214,160,101 195,142,85 193,141,81 196,144,84 214,164,104 192,142,82 185,133,73 195,143,83 180,129,72 184,133,76 183,135,81 180,133,81 128,93,57 82,66,64 92,74,69 167,129,92 155,113,73 115,94,81 84,68,55 83,68,59 63,50,45 59,46,54 75,63,65 75,65,55 88,76,64 59,48,43 45,35,36 40,30,29 39,30,26 60,50,49 61,47,52 65,49,47 68,56,61 48,41,44 47,40,43 48,41,44 51,44,47 64,57,60 73,63,64 71,60,57 68,57,52 70,61,53 71,63,52 80,71,65 79,70,64 79,69,68 79,69,70 77,67,71 73,63,67 72,65,68 76,69,72 80,70,69 81,71,70 91,82,78 94,83,76 93,81,81 89,79,80 86,76,80 91,84,87
