63,61,28 63,61,28 64,63,25 67,63,26 68,64,27 68,64,27 71,67,30 79,73,39 87,83,37 96,90,44 103,98,43 119,112,51 132,123,47 141,129,47 155,141,44 158,145,43 157,145,38 165,144,31 169,144,26 174,149,31 192,161,30 197,167,31 196,168,29 191,163,24 196,166,26 204,170,29 214,170,32 227,178,42 228,190,41 236,194,42 229,199,34 115,98,20 111,106,35 92,88,12 111,104,16 111,104,47 112,100,32 127,113,57 130,112,52 146,121,62 152,120,63 184,143,82 194,153,92 175,134,73 191,150,91 185,142,86 167,124,68 161,122,65 179,139,85 179,139,85 185,145,91 180,140,86 198,158,104 178,138,84 176,136,82 182,142,90 173,134,77 186,147,90 184,143,84 179,138,79 187,146,85 196,155,96 194,152,89 148,117,78 178,150,137 210,182,169 204,166,147 94,82,72 152,132,73 134,116,43 117,105,39 117,105,64 82,73,42 105,100,49 82,78,43 105,102,35 114,109,40 95,91,45 107,107,35 82,92,14 88,88,14 87,86,21 85,82,17 82,79,14 80,75,2 109,105,27 71,64,3 83,81,9 94,91,26 104,104,34 89,85,27 112,102,31 109,105,29 121,115,22 133,125,42 135,126,68
62,60,27 63,61,28 63,62,24 67,63,26 67,63,26 68,64,27 68,64,27 71,65,31 75,69,35 87,80,37 98,93,40 107,100,43 124,114,43 135,122,47 148,133,43 148,134,39 158,145,41 167,148,35 173,151,32 179,155,34 187,155,29 192,160,32 193,165,28 187,159,22 193,163,23 196,163,24 209,167,31 216,175,36 224,184,36 232,195,41 227,196,34 233,194,96 92,86,20 96,92,14 111,103,20 115,109,45 133,122,49 134,120,64 135,117,57 161,135,83 164,128,66 180,141,82 147,112,56 153,118,62 172,137,83 204,171,119 189,156,104 184,151,99 179,140,83 176,137,80 163,123,69 180,140,86 190,150,96 179,139,85 179,139,85 176,137,78 171,132,75 180,141,84 181,140,81 175,134,75 179,138,79 191,150,91 185,143,80 85,60,41 190,162,149 198,170,157 231,193,174 95,82,75 132,116,62 115,100,60 140,127,64 120,111,51 106,100,54 105,100,45 118,117,38 123,114,58 116,109,50 110,109,44 101,101,27 87,93,12 95,97,15 108,110,26 103,103,19 112,112,28 114,114,14 134,135,30 130,128,40 108,103,23 102,96,21 135,121,53 111,108,27 90,87,22 104,99,26 112,104,23 112,102,33 123,113,35
64,62,29 64,62,29 67,63,26 67,63,26 68,64,27 67,63,26 68,64,27 68,63,33 70,65,35 78,71,40 90,80,38 100,92,42 110,101,41 118,107,43 133,121,41 142,129,40 150,137,37 162,146,34 170,150,32 179,154,38 181,149,35 181,148,30 187,157,28 187,158,24 184,157,25 189,161,24 199,166,27 203,168,30 210,176,33 221,196,38 224,197,38 217,180,68 232,192,117 114,108,17 108,98,18 131,119,49 127,113,29 144,124,63 167,141,71 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 176,144,98 209,177,131 194,154,100 209,173,124 220,184,135 238,202,151 205,169,118 180,139,90 172,132,80 182,142,90 184,143,84 178,139,82 166,127,70 173,131,79 174,133,76 172,132,68 178,136,73 190,154,94 97,76,72 187,160,144 196,168,155 224,186,169 95,83,71 119,104,57 132,124,74 137,127,58 105,95,44 107,98,51 101,95,31 115,108,49 108,101,40 109,109,39 104,103,36 117,119,37 113,111,21 98,97,18 108,105,22 108,102,27 110,105,25 108,106,18 114,107,21 115,108,22 118,110,16 110,102,23 96,86,17 90,83,15 105,98,26 100,92,29 68,65,23 80,72,9 126,121,39
64,62,29 64,62,29 67,63,26 67,63,26 67,63,26 68,64,27 68,64,27 68,63,33 68,63,33 72,65,36 84,73,40 91,81,43 98,93,40 107,100,43 121,111,40 131,119,39 144,131,40 151,136,30 161,142,31 172,147,31 167,142,28 169,142,27 179,148,27 182,152,25 180,152,27 184,156,27 192,161,28 197,167,31 207,173,30 218,193,35 212,192,35 216,172,62 253,202,124 115,105,27 113,102,27 123,112,37 115,100,21 159,140,74 150,123,60 151,118,66 140,117,88 196,168,128 202,170,128 209,177,135 203,171,125 200,166,121 195,161,116 198,163,107 176,147,96 168,139,88 190,160,114 213,183,137 214,180,135 211,177,136 171,137,96 182,144,94 175,136,79 179,140,83 175,133,81 179,138,81 199,156,96 175,133,70 148,112,61 114,96,95 179,151,140 190,162,149 242,204,185 95,83,73 138,128,79 123,109,55 99,93,45 111,104,63 107,100,41 123,119,43 144,134,56 108,114,33 123,121,59 104,98,34 125,122,41 101,96,27 114,110,21 88,90,19 108,103,19 114,110,23 114,114,14 116,109,23 105,98,12 112,102,20 109,101,22 101,91,22 102,92,14 113,103,21 114,107,37 88,88,27 119,114,32 146,135,50
66,65,27 65,66,27 66,65,27 68,64,27 68,64,27 68,64,27 68,64,29 70,66,31 71,66,38 71,66,38 74,67,38 80,73,44 92,83,38 103,93,42 111,105,39 125,112,39 138,123,33 148,132,31 157,134,33 161,137,30 163,140,28 165,140,24 172,142,26 178,147,28 179,148,29 181,151,26 182,152,25 188,159,25 194,164,24 214,186,34 211,176,42 236,167,82 238,191,89 112,101,39 111,102,26 149,141,58 134,111,51 153,132,62 173,141,84 130,101,52 114,96,77 177,146,109 203,173,131 212,182,140 216,183,133 230,196,151 195,161,120 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 186,153,105 186,153,105 176,136,84 190,150,98 191,152,95 180,139,82 159,122,78 152,139,132 173,147,135 183,153,138 225,185,162 98,86,76 134,118,64 122,112,59 114,109,58 102,95,38 114,104,62 118,108,68 88,85,32 107,111,42 102,98,22 103,102,23 102,101,24 127,123,47 95,83,46 134,113,88 147,127,109 99,90,86 119,112,42 98,90,25 109,104,20 120,116,27 107,104,23 108,104,17 81,80,13 95,94,27 117,110,42 96,95,28 120,115,31 123,120,28
67,68,29 67,68,29 70,66,29 68,67,29 70,66,29 68,64,27 68,64,29 70,65,35 71,66,36 72,67,37 72,67,39 73,68,40 83,77,41 92,83,36 105,93,38 116,105,41 136,120,37 146,129,33 149,128,27 155,133,27 157,135,27 160,138,23 166,140,29 169,139,23 175,145,31 173,143,27 177,149,24 182,152,23 194,164,26 201,177,28 218,171,69 255,187,106 199,169,40 121,111,58 110,105,21 128,123,43 159,141,68 137,116,44 170,138,83 158,125,77 84,82,78 167,146,119 189,161,121 177,148,115 184,154,110 198,167,118 227,194,146 192,160,114 146,112,82 169,136,99 169,137,91 181,149,103 181,147,102 192,158,115 195,161,118 203,169,124 203,169,126 246,213,163 210,174,123 177,141,90 185,145,91 173,131,77 139,112,76 142,127,118 168,142,132 203,171,155 222,184,165 97,85,73 128,111,62 131,116,69 121,110,66 119,114,63 108,109,61 94,94,51 90,90,47 88,88,25 92,93,43 91,92,24 80,70,28 149,128,103 163,140,125 168,147,132 152,128,120 89,77,79 81,77,17 94,88,11 98,91,21 79,78,13 102,101,22 111,111,27 101,97,19 111,108,25 90,77,16 100,89,25 107,99,16 143,140,44
69,68,30 69,68,30 70,69,31 70,71,32 71,67,30 71,66,34 70,65,35 70,65,35 71,66,36 72,67,37 72,67,39 73,68,40 79,72,43 87,80,41 100,89,43 110,101,45 121,109,29 138,117,34 149,127,33 149,131,31 153,136,31 163,140,28 166,141,23 169,139,23 171,142,23 171,141,25 175,146,27 177,149,24 187,159,22 195,172,30 227,174,90 216,184,60 156,149,36 127,121,44 114,109,25 110,102,37 118,110,20 110,98,16 167,143,79 186,152,91 138,113,83 109,101,90 168,139,104 174,147,104 185,155,111 163,130,82 181,148,100 191,159,113 199,169,113 213,182,133 172,140,94 171,139,93 203,169,124 193,159,116 210,176,133 198,164,119 210,176,133 213,180,130 216,180,129 173,137,86 176,136,82 189,147,93 141,113,75 147,130,122 168,146,128 211,177,155 206,170,152 98,83,72 158,139,84 129,114,67 126,117,72 105,101,55 100,97,46 111,106,67 102,102,59 115,114,49 99,100,34 116,104,67 151,125,115 150,124,112 140,123,115 118,103,92 94,84,83 82,73,44 81,86,23 79,76,21 64,60,12 82,81,16 100,99,20 94,92,18 139,131,41 129,121,27 103,91,21 118,109,33 121,111,40 145,142,46
71,72,33 71,72,33 70,71,32 72,70,37 71,70,34 70,68,35 70,68,35 70,68,39 73,68,40 73,68,40 73,68,40 73,68,40 79,72,43 85,76,45 90,80,40 98,90,40 116,98,36 130,113,35 140,120,30 148,126,32 154,137,30 163,140,28 170,140,24 170,141,22 170,140,24 172,143,24 175,146,27 175,146,25 180,157,17 191,167,34 213,187,67 187,168,17 137,128,43 117,107,25 113,108,28 115,105,52 132,120,38 121,110,23 119,100,43 165,140,63 170,134,87 105,87,68 115,94,67 181,150,111 176,149,106 218,182,135 205,169,122 180,149,100 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 235,194,149 186,155,106 188,156,110 171,138,90 180,147,99 176,140,91 196,154,102 152,111,62 180,140,88 199,167,125 206,180,166 117,98,84 149,124,107 127,105,85 105,89,76 152,133,76 135,119,63 133,122,76 126,118,68 94,89,59 97,94,50 114,109,29 117,107,15 103,94,67 133,117,111 127,110,113 118,104,104 97,86,83 84,77,77 86,78,65 91,88,48 78,80,27 75,74,22 85,86,20 97,92,19 100,92,27 103,93,22 85,77,14 84,76,13 105,96,20 111,101,19 106,95,20 126,120,43
77,77,34 78,78,35 78,77,39 80,76,39 79,75,38 74,68,34 71,69,38 72,67,37 73,68,38 77,72,42 75,70,40 77,72,42 73,68,40 83,74,43 90,80,38 99,90,43 98,95,30 116,103,40 128,112,29 140,122,31 152,135,28 162,143,32 168,141,26 170,143,26 178,147,28 178,150,25 182,154,27 182,154,25 180,156,21 195,172,30 206,183,23 147,132,13 117,109,28 142,133,57 111,113,31 120,106,52 119,106,31 117,102,21 162,135,70 157,140,44 193,159,100 146,126,67 91,76,54 138,116,82 192,167,121 204,177,130 201,174,127 166,134,90 211,175,126 191,155,106 179,146,98 200,167,119 213,177,128 226,185,136 220,188,142 232,202,156 215,183,137 173,141,95 176,140,93 214,173,124 176,140,89 154,117,64 165,133,101 210,183,165 75,62,57 37,28,24 45,36,30 110,91,66 155,131,78 167,146,92 146,131,80 142,131,85 77,72,1 121,113,61 111,102,75 120,105,96 124,109,117 123,110,118 114,101,109 80,68,68 82,71,68 86,82,45 101,103,30 96,96,35 80,82,29 76,66,13 99,99,40 88,85,18 91,82,24 101,92,32 95,89,14 107,101,24 82,78,18 68,57,22 84,77,20 102,95,23
101,99,39 104,102,42 103,101,39 104,100,40 102,97,46 94,87,44 82,79,39 81,74,35 79,72,41 79,72,43 74,69,39 75,70,40 77,73,38 82,74,40 92,82,40 99,90,43 101,94,37 109,97,40 121,103,32 132,115,35 144,126,24 156,140,28 171,144,29 178,151,34 182,152,27 182,154,29 189,163,26 194,168,29 190,164,27 209,188,34 190,171,20 106,93,18 116,108,27 126,116,49 101,100,35 137,126,51 133,119,49 113,102,27 152,130,67 136,126,36 177,148,83 150,124,54 152,120,78 102,92,80 162,138,101 186,159,112 183,156,109 170,139,88 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 211,170,121 206,174,128 179,149,103 181,149,103 184,152,106 181,145,98 194,153,104 162,126,75 172,137,83 152,123,90 168,138,121 43,30,25 36,25,22 30,30,27 43,32,39 123,98,50 156,135,81 140,125,74 93,85,33 94,89,50 122,112,72 105,94,91 131,112,116 122,109,117 110,99,106 75,64,71 79,69,68 100,95,52 110,108,34 105,100,45 96,91,36 94,92,22 101,99,41 105,99,35 90,83,24 92,82,13 123,115,36 91,84,12 99,92,24 115,105,34 100,89,27 123,115,32 113,107,30
