63,61,28 63,61,28 63,61,28 64,63,25 67,63,26 67,63,26 68,64,27 68,64,27 71,67,30 72,68,31 80,74,38 88,84,38 96,90,44 97,92,39 109,105,43 117,110,40 132,123,47 137,127,49 149,135,49 156,142,45 158,145,43 158,146,39 157,145,34 167,145,28 169,144,26 169,144,28 178,152,30 192,161,30 197,167,31 196,168,29 196,168,29 193,165,28 196,166,26 202,169,32 207,169,32 216,172,34 227,178,42 224,183,44 237,198,43 239,198,39 229,199,34 164,145,8 106,103,36 105,100,29 92,88,12 102,95,34 139,133,38 120,106,52 112,100,32 132,118,62 131,118,55 119,101,41 146,121,62 125,103,29 169,130,73 184,146,82 194,153,92 177,136,75 179,138,79 192,151,92 185,142,86 164,121,65 165,126,69 163,124,67 179,139,85 180,140,86 171,131,77 182,142,88 180,140,86 185,145,91 197,157,103 164,124,70 176,136,82 169,128,79 176,137,80 178,139,82 186,147,90 179,138,79 175,134,75 189,143,86 187,146,85 185,147,83 188,147,86 196,154,91 148,117,78 143,120,109 192,164,151 228,192,174 204,166,147 107,89,84 155,128,83 152,132,73 134,116,43 118,108,30 117,107,56 113,101,62 82,73,42 102,96,48 105,100,47 80,76,41 105,102,35 123,118,45 102,94,40 93,89,43 107,107,35 85,92,17 89,100,19 88,88,14 87,86,21 89,86,21 78,75,10 85,79,13 80,75,2 96,93,8 85,80,7 71,64,3 83,81,9 87,83,23 92,91,24 116,114,44 89,85,27 109,101,38 91,83,29 105,101,25 121,115,22 125,119,26 112,108,46 154,139,62
62,60,27 63,61,28 63,61,28 64,63,25 67,63,26 67,63,26 68,64,27 68,64,27 68,64,27 70,66,29 73,67,31 80,75,34 89,83,37 94,89,36 102,98,38 115,108,38 125,116,40 131,121,43 144,130,44 152,138,41 153,140,38 155,143,34 157,146,32 169,149,31 173,148,30 174,149,31 181,155,33 190,158,30 195,164,31 194,166,25 191,163,22 189,161,24 194,164,24 199,166,29 205,168,28 213,169,29 220,174,37 222,181,42 233,196,40 237,199,39 231,201,36 226,203,61 102,91,27 107,102,33 96,92,14 120,114,50 133,127,34 119,105,49 130,118,48 124,110,52 140,127,64 141,123,63 155,130,73 121,98,27 173,134,73 178,143,76 172,134,70 178,140,76 184,145,84 190,151,90 193,152,93 181,140,81 179,138,79 166,125,66 186,147,88 172,133,74 179,140,81 170,130,76 179,139,85 182,142,88 172,132,78 199,159,105 177,137,83 176,136,82 176,137,80 179,140,83 179,140,83 185,144,85 189,148,89 189,143,84 187,146,87 193,154,93 181,140,79 193,151,88 105,77,48 166,143,130 188,160,147 223,187,169 238,200,181 116,98,93 150,125,79 133,114,57 131,117,47 129,119,39 117,108,52 110,99,55 94,86,50 105,99,51 105,101,43 105,102,47 111,105,39 100,92,38 116,108,58 111,108,57 96,96,26 81,88,11 86,95,10 98,100,14 98,100,18 97,96,19 92,91,14 111,104,45 100,97,14 118,117,24 112,109,24 87,82,13 94,93,14 91,89,19 94,89,20 112,107,54 96,90,24 122,119,38 108,103,34 102,98,22 124,118,23 114,106,25 109,102,32 155,141,55
63,61,28 64,62,29 64,62,29 64,63,25 67,63,26 67,63,26 67,63,26 68,64,27 68,64,27 70,66,29 71,65,31 74,67,36 83,76,35 90,84,36 94,89,38 106,97,37 121,111,44 124,112,42 136,121,44 144,129,41 146,131,39 155,142,42 158,147,33 170,152,34 174,154,34 179,155,32 180,154,34 187,154,34 188,156,30 191,162,28 189,160,26 187,158,24 190,160,22 194,161,26 196,161,27 208,168,33 214,175,35 220,176,38 233,196,40 227,198,35 231,197,36 220,196,45 237,189,117 115,104,40 108,104,26 125,120,51 128,121,33 130,117,56 124,113,38 144,131,68 136,123,60 134,116,56 137,111,59 127,103,37 177,135,81 151,118,68 149,113,66 183,147,100 175,138,94 177,140,96 192,158,115 207,173,130 196,169,124 191,164,119 203,162,115 209,168,121 204,163,116 173,133,79 165,125,71 175,135,81 164,124,70 163,123,69 185,145,91 180,142,78 175,136,79 164,125,68 177,138,81 168,127,68 180,139,80 183,139,72 168,127,70 169,129,75 182,141,80 199,157,94 83,61,53 178,151,135 201,173,160 208,178,163 229,191,172 110,93,85 140,120,72 131,116,65 97,88,41 132,120,52 115,107,42 124,114,63 120,115,64 117,112,59 111,109,37 99,97,23 128,117,53 121,116,43 122,117,44 109,111,27 117,119,37 106,108,33 103,107,24 87,86,21 100,100,30 102,102,18 107,107,25 97,91,25 96,94,4 108,106,16 121,120,23 128,127,30 114,110,21 116,112,23 125,105,28 112,107,27 107,100,28 85,81,21 94,87,26 115,110,39 89,79,12 116,105,41 112,98,28 115,107,17
64,62,29 64,62,29 64,62,29 67,63,26 67,63,26 67,63,26 68,64,27 67,63,26 68,64,27 68,64,27 70,65,35 70,65,35 76,69,38 82,77,38 92,83,38 100,92,38 108,99,39 116,105,41 121,111,42 132,120,40 140,127,38 144,131,31 151,139,28 167,149,33 170,150,32 173,148,32 175,148,33 179,147,33 180,147,29 182,152,23 186,157,25 183,156,24 183,156,24 183,156,22 193,163,27 201,168,29 203,168,30 206,168,31 219,183,34 218,192,30 223,196,37 217,196,44 237,182,101 218,178,103 114,108,17 108,96,26 124,114,34 122,109,46 127,113,29 143,124,56 153,134,68 165,139,69 171,135,75 151,118,68 127,95,51 151,123,85 203,169,126 213,179,136 181,147,102 174,140,95 183,151,105 193,161,115 200,160,106 200,160,108 188,152,103 198,162,113 223,187,138 225,189,138 223,187,136 208,167,118 185,144,95 183,143,91 182,142,90 184,143,84 188,147,88 170,131,74 156,117,60 167,125,73 171,130,73 180,138,73 178,138,74 178,137,76 180,139,78 192,156,96 97,76,72 181,148,137 193,165,152 197,165,149 218,180,163 116,96,89 150,128,90 115,100,53 135,127,77 121,112,52 113,105,42 113,101,64 104,95,48 104,97,40 100,94,30 112,105,46 105,98,37 109,109,37 100,100,30 108,107,42 116,118,36 122,121,28 104,98,32 104,103,24 98,95,12 100,95,15 102,98,22 116,114,26 109,107,19 120,115,33 116,109,23 114,107,21 117,109,15 120,112,22 108,99,23 94,84,17 92,85,17 108,101,31 100,88,20 84,76,13 75,72,30 86,79,22 98,94,16 133,125,33
64,62,29 64,62,29 64,62,29 67,63,26 67,63,26 68,64,27 67,63,26 68,64,27 68,64,27 68,64,27 68,63,33 68,63,33 72,65,36 76,70,36 86,75,40 91,81,39 98,93,40 104,97,40 112,103,43 123,113,42 131,119,39 140,127,36 148,137,34 152,137,27 161,142,31 170,145,29 170,143,28 167,142,28 169,142,27 177,146,25 182,152,27 180,152,27 180,152,27 180,152,25 186,156,27 194,163,30 197,167,31 203,168,34 215,179,30 223,194,33 212,192,35 202,179,41 246,185,101 252,201,123 115,105,27 117,106,31 113,102,27 119,105,49 115,100,21 143,125,52 144,123,67 157,130,67 151,118,66 129,97,65 171,147,114 205,175,131 202,170,128 202,170,128 199,167,121 205,173,127 200,166,121 184,150,105 202,167,111 191,157,96 176,147,96 163,134,83 172,143,92 196,166,120 213,183,137 198,164,119 227,193,148 192,158,117 171,137,96 181,143,93 174,136,86 175,136,79 179,140,83 185,143,91 164,123,66 180,140,86 199,156,96 178,133,71 173,132,71 141,105,54 114,96,95 174,142,137 178,150,137 172,141,122 242,204,185 110,90,81 137,120,81 127,117,68 123,109,55 121,112,67 103,97,49 110,103,62 107,100,41 115,110,41 139,135,59 136,126,48 108,114,33 140,140,70 101,99,39 119,116,31 125,122,41 93,87,23 98,93,24 113,109,20 88,90,19 100,94,28 111,110,17 112,111,14 114,114,14 116,113,21 111,104,18 103,96,10 112,102,20 97,87,9 108,99,23 101,91,24 102,92,14 101,92,7 125,117,25 108,101,31 88,88,27 97,93,15 144,135,50 156,140,55
64,63,25 64,63,25 64,65,26 65,64,26 67,63,26 68,64,27 67,63,26 68,64,27 68,64,27 68,64,29 70,65,33 70,65,37 71,66,36 75,69,35 76,70,36 85,80,41 97,88,41 101,93,43 110,100,47 115,109,45 127,111,37 134,117,37 145,131,36 149,131,31 162,140,34 164,142,34 164,140,33 163,142,29 164,142,27 170,143,28 176,147,26 177,149,24 177,149,24 183,155,30 183,155,28 183,155,26 192,162,26 197,162,26 207,179,31 218,191,34 211,183,35 212,166,55 248,176,92 244,191,94 111,101,32 115,106,32 118,110,27 130,122,59 115,96,32 153,132,62 160,134,82 160,128,71 136,104,58 104,85,62 179,147,113 195,167,127 204,174,132 205,175,133 203,173,131 199,169,123 211,177,136 206,172,127 199,166,118 187,154,106 178,146,100 186,154,108 165,133,87 190,158,112 202,170,124 198,164,119 207,173,128 223,189,144 191,157,112 163,130,82 182,149,101 161,128,76 175,142,90 180,140,88 182,142,90 169,129,75 194,155,94 186,148,82 192,151,90 139,103,54 144,131,128 175,149,139 178,150,139 209,173,153 227,187,164 96,75,64 139,120,81 122,107,58 119,109,56 119,110,63 116,108,54 111,104,45 116,109,50 118,111,52 133,127,61 116,110,44 145,145,59 144,140,64 144,137,67 132,127,58 101,97,21 109,99,30 87,82,27 102,100,28 116,110,44 107,96,61 107,99,75 102,93,64 105,98,26 92,81,17 85,77,14 102,96,19 102,95,7 122,116,25 118,110,16 106,101,21 98,94,16 97,93,15 108,103,23 112,106,29 91,87,11 140,134,41 134,123,36 138,128,36
66,66,25 66,66,25 65,67,25 66,65,27 68,64,27 70,66,29 68,64,27 68,64,27 70,66,31 68,63,31 70,65,35 71,66,38 71,66,36 74,67,38 74,67,38 76,70,36 89,79,37 94,85,40 102,94,42 109,102,41 124,110,44 131,116,37 141,127,32 149,131,31 155,132,33 158,135,34 161,137,34 161,138,28 163,138,24 169,142,25 171,141,27 173,143,27 177,147,31 177,147,31 179,150,29 182,151,30 185,156,24 193,157,26 200,171,26 209,184,26 205,169,50 229,163,77 255,188,101 209,172,58 114,103,41 124,116,33 104,98,7 138,124,56 141,116,59 151,124,51 176,154,91 172,154,92 130,104,52 97,81,64 130,112,93 167,143,110 191,161,119 184,154,112 183,146,102 216,180,131 232,198,153 230,196,155 198,168,124 147,117,73 169,137,91 179,147,101 167,135,89 193,161,115 181,149,103 191,157,112 188,154,109 181,147,102 213,179,134 192,159,111 178,145,97 193,159,114 178,144,99 192,152,100 179,139,87 206,166,114 164,124,70 177,137,83 172,132,78 142,105,63 154,139,130 177,150,145 169,141,130 224,188,168 232,191,171 103,82,71 150,127,85 142,126,70 123,113,60 103,97,49 113,108,57 123,118,63 109,102,59 99,91,57 105,100,49 79,81,28 100,106,38 94,89,34 98,92,28 102,99,34 91,89,17 97,95,37 119,110,63 143,122,97 162,136,115 176,146,131 156,137,121 95,83,73 95,88,16 130,124,29 93,87,10 102,97,15 102,98,20 96,91,20 92,89,22 111,104,16 98,95,14 114,111,30 129,124,42 93,84,24 86,83,28 84,78,14 111,103,20 135,128,40
68,67,29 68,67,29 68,67,29 70,66,29 68,67,29 68,67,29 70,66,31 68,64,29 68,64,29 68,63,33 70,65,35 71,66,36 71,66,36 72,67,39 73,68,40 74,67,38 83,77,43 87,81,45 94,86,36 105,92,40 113,105,42 128,112,38 139,121,34 147,130,34 149,128,29 151,130,29 156,134,30 155,135,29 160,139,28 166,141,27 167,140,23 168,141,24 171,144,27 171,144,27 168,141,24 175,149,27 182,152,25 187,158,26 199,170,27 200,176,27 222,165,76 241,175,102 236,182,76 169,153,22 122,113,55 114,108,31 107,102,18 111,99,31 151,138,47 152,135,59 118,105,44 166,136,78 164,132,75 115,93,57 112,101,96 164,141,110 180,152,112 151,123,85 183,153,109 170,140,96 192,160,114 230,197,149 221,189,143 206,174,128 160,127,90 125,92,53 191,159,117 180,148,102 187,155,109 175,141,96 181,147,102 210,177,129 196,162,119 187,153,108 204,170,125 198,164,121 241,208,158 240,204,153 213,177,126 173,132,85 180,140,86 177,136,89 159,122,69 116,89,53 140,123,115 181,158,147 165,137,124 212,171,151 221,185,167 109,89,80 143,122,79 134,117,66 132,117,70 128,114,69 96,90,44 121,115,69 109,110,60 99,101,44 98,100,43 96,99,50 94,95,45 83,85,39 90,93,33 80,76,28 90,77,54 152,129,114 161,144,134 166,147,133 161,140,127 157,137,130 97,87,88 86,76,75 85,83,21 85,84,17 100,93,32 92,85,28 72,70,10 104,99,26 102,101,22 106,106,22 105,100,20 115,110,26 120,111,26 118,108,26 114,108,13 110,103,15 110,106,19 131,128,34
69,68,30 69,68,30 69,68,30 70,69,31 70,71,32 69,68,30 71,67,32 71,66,36 70,65,35 71,66,36 71,66,36 71,66,36 72,67,37 72,67,39 73,68,40 74,66,42 79,72,43 82,75,44 93,83,41 101,90,44 110,101,45 118,104,36 130,114,31 139,121,32 149,127,33 149,131,33 152,134,34 153,136,31 163,140,28 167,140,25 169,139,25 169,140,21 171,142,23 173,144,25 171,141,25 175,146,27 177,149,24 182,152,25 191,163,24 199,171,32 227,174,90 234,190,90 199,176,38 145,138,25 127,121,44 100,92,27 116,111,27 100,93,23 118,110,20 120,110,20 159,140,74 160,136,72 186,152,91 151,118,70 107,96,81 129,112,88 168,139,104 172,144,104 189,159,115 170,140,96 163,130,82 158,125,77 197,165,119 183,151,105 199,169,113 227,196,143 193,161,115 169,137,91 171,139,93 195,161,116 191,157,112 195,162,114 210,176,133 188,154,109 213,179,134 209,175,132 213,180,130 220,184,133 245,209,158 171,130,83 176,136,82 170,129,82 168,131,78 111,83,45 147,130,122 173,152,141 159,132,114 223,184,156 206,170,152 111,91,82 158,133,87 155,136,81 129,114,67 131,120,76 121,116,75 104,99,58 100,97,46 114,109,66 110,105,64 97,97,54 115,114,49 92,97,23 101,99,41 126,109,85 151,125,115 158,130,117 151,129,121 145,128,120 118,103,92 87,78,72 90,78,78 74,70,33 81,86,23 77,84,27 72,69,16 64,60,12 82,81,16 94,89,20 97,96,17 97,95,23 139,131,41 129,121,29 118,107,32 104,92,22 118,109,33 112,103,29 114,109,29 134,131,35
71,72,33 71,72,33 71,72,33 70,71,32 71,69,36 72,68,33 70,69,31 68,66,33 69,67,34 70,68,37 71,66,38 72,67,39 73,68,40 73,68,40 73,68,40 73,66,37 79,72,43 80,73,44 87,78,47 94,84,44 100,92,42 108,94,36 123,107,33 137,116,33 144,124,34 147,124,35 148,127,28 155,138,31 164,141,29 168,141,26 170,140,24 170,140,24 170,140,24 170,140,24 173,144,25 175,146,27 175,146,25 180,152,23 183,160,20 194,166,41 214,188,68 201,178,36 170,155,17 174,165,80 123,113,31 114,110,23 113,106,34 126,111,48 124,112,30 118,106,24 176,149,86 116,97,40 176,151,74 158,135,66 150,119,80 89,79,69 126,105,78 151,125,86 169,142,99 169,142,99 208,172,125 227,191,144 190,159,110 179,148,99 169,137,91 172,140,94 205,173,127 220,188,142 206,174,128 220,184,137 237,201,154 232,194,148 183,152,103 190,158,112 165,133,87 161,128,80 175,142,94 175,142,94 203,162,113 184,143,96 163,122,73 176,135,86 185,148,95 153,121,79 208,182,168 168,152,135 146,123,110 213,186,170 143,121,101 92,73,61 159,135,82 149,130,73 134,118,62 135,122,74 122,114,60 119,109,69 95,90,60 88,83,53 100,100,41 120,115,35 119,109,17 109,100,44 115,100,91 134,118,114 129,112,115 121,107,107 123,109,114 105,94,91 84,77,77 90,84,79 77,73,38 86,87,37 77,79,26 71,72,22 73,72,18 84,85,19 97,92,19 97,92,23 90,80,11 103,91,32 91,83,20 85,76,16 108,99,25 115,106,30 115,105,23 106,96,16 77,68,12 127,123,36
