180,137,81 185,142,86 180,138,84 195,153,99 185,142,93 165,124,75 166,125,76 172,131,82 176,135,86 180,137,88 172,129,80 171,128,79 166,123,76 169,128,81 170,129,82 177,136,89 176,136,84 177,137,85 175,135,83 192,150,96 180,139,80 186,143,87 184,138,79 182,136,77 178,137,80 184,142,88 192,148,97 187,144,95 182,140,88 175,132,76 180,137,81 181,135,78 176,130,75 174,128,71 181,135,78 178,132,75 195,149,92 189,143,86 204,157,96 204,158,92 198,151,88 194,148,89 180,137,79 183,135,79 176,130,73 178,130,74 175,133,70 178,135,75 194,149,87 185,140,78 182,141,80 185,137,81 169,126,70 188,142,83 192,146,80 203,152,87 204,152,90 206,155,88 208,157,92 205,158,95 190,144,85 195,147,89 198,153,91 202,157,93 197,151,92 199,156,98 188,141,89 130,111,95 103,83,93 91,80,89 71,59,64 101,79,43 178,131,81 202,157,93 184,136,78 184,137,74 194,149,87 183,141,78 183,137,78 178,135,77 166,125,68 174,133,76 173,131,79 167,124,75 178,136,84 182,142,90 193,150,101 181,138,89 168,127,78 161,118,69 163,121,69 181,139,87 112,82,54 77,66,75 62,58,69 71,57,57 80,64,49 96,76,58 131,102,71 194,152,98 201,166,112 88,77,58 60,39,28 108,89,75 30,30,25 87,59,46 194,151,91 113,86,54 53,40,33 35,26,20 49,42,45 66,56,46 73,56,32 72,58,29 45,37,26 33,27,32 37,29,37 38,31,34 59,51,59 54,42,58 39,35,57 52,48,68 64,60,84 63,64,87 65,63,87 64,62,86 58,59,82 61,63,88
180,138,84 179,137,83 179,137,83 185,143,89 177,135,83 166,125,76 163,122,73 168,127,78 172,131,82 168,125,76 177,134,85 175,132,83 184,141,94 183,142,95 178,137,88 182,141,92 183,143,91 185,145,93 185,145,93 193,151,97 186,145,86 187,144,86 184,138,79 183,137,78 178,137,80 175,133,79 180,136,85 179,136,87 196,154,102 192,149,93 185,142,86 177,131,74 182,136,81 190,144,87 197,151,94 199,153,96 191,145,88 189,143,86 206,159,98 207,161,95 207,160,97 198,152,93 195,152,92 196,148,90 194,148,89 198,150,92 197,152,88 201,155,96 192,147,85 189,144,80 187,146,85 185,137,79 186,143,87 188,142,85 193,146,83 195,146,81 197,147,87 193,143,83 186,135,78 192,146,87 192,146,89 191,143,87 202,156,97 196,151,87 202,156,97 197,154,96 184,137,85 117,98,82 105,85,95 92,81,90 72,60,65 108,86,50 177,130,80 190,145,81 179,131,73 174,129,67 175,130,68 176,133,73 183,137,78 172,131,70 171,130,71 171,130,71 177,135,83 179,136,87 178,136,84 179,139,87 180,137,88 177,134,85 168,127,78 163,121,69 166,124,72 183,140,84 175,132,87 130,101,81 119,97,77 152,123,99 167,133,99 166,133,94 188,150,104 206,165,106 188,152,103 39,30,15 74,51,38 65,48,38 35,30,27 131,102,80 193,150,92 94,71,42 50,39,32 35,26,22 51,43,49 68,58,48 65,48,22 70,56,27 40,31,23 30,24,29 38,30,38 36,29,32 65,57,65 72,63,76 53,45,62 35,30,48 32,28,48 45,43,65 55,51,71 59,57,79 58,59,82 64,67,89
179,137,83 180,138,84 186,144,90 189,146,90 188,145,89 181,139,87 175,135,83 171,130,81 177,136,87 174,131,82 175,132,83 186,144,92 188,146,94 183,143,89 177,138,79 168,128,76 165,125,71 175,135,83 177,137,85 177,136,79 182,141,80 178,136,73 177,131,72 178,132,73 180,139,82 182,140,86 183,139,88 179,136,87 175,133,81 190,147,91 188,145,89 173,127,70 198,152,97 191,145,88 176,129,77 178,131,79 185,139,84 185,139,84 202,154,98 188,140,82 196,149,88 188,142,85 189,146,86 200,153,90 188,143,81 196,149,86 203,156,93 184,136,78 151,116,80 125,92,67 133,101,67 162,124,74 182,139,81 178,135,77 190,145,83 193,146,83 193,150,90 190,147,89 183,140,84 173,131,79 170,123,73 179,130,79 176,130,75 183,137,78 197,151,94 197,154,98 169,122,72 110,91,77 107,84,95 94,83,92 74,62,67 110,88,52 176,129,79 181,139,76 171,128,72 174,131,75 180,139,80 178,137,78 174,133,74 182,142,78 184,143,84 179,138,79 182,141,84 180,139,82 167,125,73 168,128,76 181,138,89 177,134,85 176,136,84 182,140,86 186,143,94 176,135,86 181,136,74 179,136,78 207,164,106 189,145,92 185,145,93 185,144,95 185,142,95 202,159,101 150,116,71 27,20,18 113,84,62 26,15,10 54,31,20 174,141,91 182,141,94 83,67,52 43,32,25 40,29,36 73,61,66 62,47,36 73,61,33 62,49,28 38,29,25 34,28,33 35,27,35 41,34,37 62,54,62 80,69,78 81,67,80 75,63,75 68,59,70 61,54,64 58,46,58 55,46,59 50,42,59 54,46,63
187,145,93 181,139,87 182,140,86 185,144,87 194,151,93 188,145,87 190,147,91 193,149,96 185,142,86 183,140,84 187,143,90 187,145,91 188,147,90 182,139,81 181,138,82 188,146,92 173,131,77 180,136,83 181,138,82 180,134,79 179,136,78 187,142,80 178,132,73 185,139,82 177,131,74 187,141,86 188,144,93 180,137,88 168,126,72 174,133,76 172,128,75 176,132,79 186,147,88 180,141,84 173,131,79 172,129,80 174,130,77 182,136,81 188,142,85 198,152,97 180,134,79 185,142,86 191,145,86 189,142,79 195,148,87 195,147,89 190,144,87 164,119,71 136,101,74 110,87,72 117,94,81 125,91,61 143,111,69 159,129,73 175,135,81 177,137,83 176,133,77 178,132,75 187,141,84 178,137,80 179,137,85 186,145,88 181,140,83 181,140,83 188,147,86 186,145,86 170,122,79 107,95,85 106,91,99 94,83,92 74,62,67 116,94,58 175,128,78 171,130,69 172,131,70 174,133,74 186,146,92 188,146,92 180,139,80 185,145,81 178,136,73 178,136,73 185,139,84 176,130,73 180,133,81 184,137,87 186,142,91 180,136,83 172,132,78 173,133,81 179,139,85 179,136,80 175,134,77 168,127,70 190,147,91 194,151,91 187,146,85 187,146,87 195,154,97 202,156,97 108,82,41 31,24,24 151,126,98 45,33,35 110,78,44 182,142,88 113,79,49 75,60,51 39,30,24 40,31,42 148,121,85 79,60,33 61,52,33 44,36,25 28,22,27 35,28,38 42,34,42 63,55,63 68,60,66 70,61,72 80,68,80 78,66,78 75,66,77 70,61,72 73,60,70 70,59,66 74,62,64 72,60,65
179,135,82 181,137,84 180,137,79 179,136,78 178,132,75 182,136,79 178,135,79 181,137,84 187,144,88 193,150,94 193,150,94 188,145,89 185,139,84 182,139,81 188,145,87 184,143,86 182,141,84 183,140,84 194,151,93 189,143,88 178,135,77 180,134,75 173,127,68 181,135,78 181,138,82 186,143,87 204,157,107 185,142,93 179,138,89 178,135,86 164,122,70 170,128,76 173,133,81 175,135,83 184,143,94 183,143,91 185,143,91 180,138,86 180,138,86 174,131,82 182,139,90 172,131,82 187,144,95 199,155,102 177,131,76 169,121,74 182,136,77 175,130,84 145,109,80 111,90,86 100,87,82 106,91,82 118,81,68 123,87,65 151,109,67 162,121,76 171,130,81 180,138,86 175,134,85 171,131,79 175,135,81 177,136,77 174,131,75 177,135,81 173,130,72 168,127,68 167,122,78 106,91,80 103,90,98 93,82,91 74,62,67 119,97,61 179,135,84 187,146,87 188,147,88 185,144,85 165,126,65 188,147,90 189,148,89 179,140,81 168,129,72 177,136,79 178,134,81 176,133,77 170,129,70 172,131,74 180,134,79 186,138,84 189,146,90 181,138,82 172,129,71 186,143,87 180,137,79 161,120,61 189,148,91 195,154,97 189,148,89 191,152,93 186,146,94 192,149,93 135,107,69 61,50,57 111,94,68 59,43,39 144,112,78 109,86,44 71,56,45 71,60,53 45,34,29 41,32,43 116,87,63 81,66,46 39,30,22 35,30,27 25,23,31 35,29,36 44,36,44 69,60,73 75,66,79 71,62,73 74,62,76 81,69,85 76,67,80 74,62,76 74,62,74 66,55,62 73,61,66 74,61,69
171,128,70 187,144,86 180,137,77 179,137,74 178,132,73 183,138,76 187,141,82 184,138,79 196,150,91 202,156,97 189,143,86 191,145,88 195,149,92 197,151,92 187,141,82 190,144,87 198,152,95 194,148,91 190,144,85 178,132,75 182,136,79 188,142,83 183,137,78 184,138,81 184,138,81 188,142,85 180,133,83 178,133,85 186,144,92 175,133,81 172,130,78 185,142,93 173,132,85 172,131,84 168,127,80 170,127,78 175,132,83 172,132,80 172,130,78 195,152,96 202,155,103 190,146,95 193,148,102 196,153,108 186,141,97 186,141,93 195,151,98 195,150,102 177,134,87 153,110,63 102,85,75 95,82,92 96,84,84 93,77,71 124,100,76 149,114,76 167,129,83 174,136,88 172,132,80 183,146,91 180,140,86 180,139,80 177,136,79 178,137,80 187,146,89 176,136,82 168,124,82 113,97,91 102,92,96 91,83,91 74,64,68 117,95,59 169,129,77 181,138,80 185,146,87 186,145,84 187,144,86 193,150,94 186,145,88 173,132,71 166,127,70 164,124,70 164,121,74 155,110,64 158,115,66 175,133,79 192,149,89 192,149,89 174,131,71 171,128,70 189,148,89 172,131,72 174,132,78 167,126,69 184,143,86 180,138,86 194,153,106 191,150,103 198,157,112 193,150,101 157,124,87 78,63,71 64,54,53 50,37,32 107,92,72 78,62,45 70,58,48 70,58,48 43,30,23 42,32,36 66,54,44 61,49,37 37,30,33 27,21,28 34,28,35 39,33,38 64,55,66 65,58,70 69,60,73 78,66,80 72,65,77 68,61,71 70,61,74 71,62,73 74,62,76 66,55,64 68,57,64 68,57,64
185,142,82 175,132,72 173,130,70 166,123,63 181,135,78 183,137,78 178,132,73 190,145,83 176,130,73 181,135,78 180,134,79 183,137,82 181,135,80 191,145,88 184,138,81 188,142,85 192,146,89 196,150,93 188,142,85 188,142,85 183,137,80 175,129,72 183,137,78 196,150,93 184,138,81 189,143,86 187,141,86 178,134,83 178,134,83 180,138,86 172,129,80 178,135,86 179,134,86 188,143,95 183,138,90 180,138,86 185,141,90 195,148,96 221,175,120 194,148,93 186,142,89 197,153,100 200,156,103 196,149,99 203,155,110 203,158,110 195,151,100 205,162,115 189,144,98 173,132,83 130,100,72 101,84,85 114,102,107 111,97,99 105,92,85 122,100,80 153,118,80 164,125,82 164,124,70 172,132,80 187,145,91 173,132,73 170,129,72 179,138,81 184,143,86 183,143,91 165,119,78 120,98,92 110,98,103 94,86,94 84,74,78 113,91,57 171,128,79 185,142,84 188,147,88 188,145,87 189,148,89 185,139,84 160,117,59 167,126,69 156,116,62 168,128,76 150,110,58 154,112,60 157,113,60 168,126,72 178,136,82 175,132,74 168,124,71 188,145,89 179,138,79 189,146,88 188,142,85 176,133,75 184,143,82 189,150,93 196,155,108 207,166,119 189,148,99 201,157,106 173,137,90 89,67,70 64,55,49 39,29,30 76,64,52 77,63,49 69,50,34 75,56,40 54,39,30 42,28,28 68,56,44 51,40,35 35,29,36 25,21,30 31,23,31 36,28,34 72,64,72 75,68,78 73,64,75 73,61,73 68,59,70 68,62,69 68,59,70 69,60,71 74,62,78 77,65,77 68,57,64 72,61,68
176,133,75 176,133,73 174,132,69 178,136,73 183,138,76 185,140,78 195,150,88 197,152,90 205,160,98 204,159,97 189,144,82 189,143,86 191,145,90 202,154,98 199,153,96 173,127,72 185,139,82 181,135,80 177,131,76 182,136,81 184,138,79 177,131,72 176,130,71 175,129,70 191,145,86 191,145,86 191,145,90 187,143,92 195,151,100 195,153,101 192,149,100 182,139,90 176,131,83 174,129,81 179,135,84 173,130,81 169,126,93 193,154,122 190,150,114 191,149,95 183,139,86 185,139,84 199,153,98 204,157,105 202,154,107 200,155,107 188,145,96 193,150,94 192,149,104 178,137,88 158,116,74 118,95,82 105,86,88 111,97,112 105,93,95 104,91,88 101,82,68 125,103,83 146,112,80 161,122,79 178,135,90 177,136,91 184,142,90 179,137,85 176,136,82 172,132,80 164,120,78 124,105,80 108,96,101 95,87,95 84,74,78 98,78,48 169,124,80 195,148,87 198,157,100 190,144,85 194,153,96 192,149,91 178,135,75 177,131,74 176,133,75 167,124,68 154,110,57 163,121,67 171,125,66 182,135,83 186,144,92 175,133,79 193,152,93 166,125,66 191,150,91 180,139,80 187,146,87 191,150,93 180,139,78 202,161,100 201,160,101 193,152,95 201,158,102 196,155,96 173,133,81 131,102,78 68,57,52 54,44,45 72,52,43 83,62,39 215,174,127 191,150,101 86,58,29 62,47,36 71,59,47 41,34,32 25,22,28 27,24,30 30,28,29 42,36,41 66,54,66 68,56,70 68,59,72 77,68,81 70,61,72 73,61,73 72,60,72 72,60,72 77,65,77 75,63,75 80,68,80 74,62,74
183,139,86 178,135,79 174,131,71 192,149,89 198,152,93 195,150,88 184,139,77 190,145,83 195,150,88 192,147,85 208,162,103 181,135,78 200,157,99 193,150,94 192,149,93 190,144,87 202,156,97 192,146,89 189,143,86 184,138,81 185,139,80 190,145,83 184,139,77 191,146,84 182,136,77 181,135,76 179,136,78 182,138,85 188,143,97 198,155,108 193,150,101 189,146,97 182,137,89 186,141,93 172,129,82 159,122,78 145,117,90 162,133,113 183,152,131 209,172,146 174,131,82 171,126,80 160,113,63 175,130,82 190,146,93 189,147,95 185,144,97 198,155,108 196,153,106 184,141,96 176,131,85 139,105,75 119,96,81 94,83,90 100,89,96 102,90,92 98,87,84 98,85,80 110,89,76 136,108,81 153,123,79 155,123,81 175,133,81 176,135,86 185,144,95 180,137,88 172,130,88 145,115,89 112,99,96 102,91,100 90,78,83 91,69,49 153,109,71 176,131,67 182,141,82 194,148,89 192,151,92 179,136,78 186,143,83 177,131,74 171,128,70 178,132,75 174,128,71 178,135,77 181,136,72 179,136,80 169,127,64 195,154,93 187,146,87 199,158,99 164,123,64 184,143,84 194,151,93 181,140,79 180,137,79 174,133,72 199,158,101 189,148,91 191,149,95 208,167,110 185,143,89 189,152,108 66,52,52 64,52,54 70,48,30 196,161,123 184,148,97 199,159,107 188,150,102 89,70,45 62,51,44 38,31,29 25,22,28 27,24,28 36,29,32 50,42,50 65,56,69 72,60,74 68,59,72 72,63,74 65,56,69 71,59,71 70,58,72 72,60,72 74,63,72 75,64,73 79,67,81 80,68,80
191,145,86 192,146,87 191,146,84 189,143,84 175,129,74 172,129,71 185,142,82 175,129,72 199,151,95 203,157,100 198,152,95 183,140,82 194,151,93 185,142,86 178,135,79 184,143,84 189,148,91 187,146,89 180,139,82 184,138,83 184,138,79 188,142,83 189,143,84 184,138,81 178,135,79 189,146,90 186,143,83 181,138,82 182,138,85 189,147,95 188,145,98 181,138,91 183,142,93 175,134,85 166,125,78 177,141,92 115,88,56 100,84,71 144,126,125 141,111,94 181,136,90 178,136,84 173,131,79 186,142,89 179,135,84 174,131,75 180,136,83 192,148,95 190,146,93 188,145,96 171,128,81 171,128,81 134,96,61 111,90,75 91,81,82 100,89,98 102,89,97 97,85,90 99,85,90 97,85,85 114,95,83 137,109,80 156,122,81 166,122,80 187,142,98 179,136,89 178,135,86 154,122,88 114,99,90 104,92,97 96,82,82 87,71,58 142,110,68 170,128,76 179,136,89 193,149,98 192,149,93 196,151,89 197,155,92 181,138,78 165,122,62 162,119,59 167,124,64 165,124,63 182,140,77 178,133,69 169,123,64 181,136,74 178,132,73 168,125,65 171,128,70 166,125,68 182,141,80 180,137,79 179,136,76 182,141,80 183,144,87 183,144,87 185,145,93 195,157,109 187,147,95 203,160,113 55,43,48 50,43,43 59,49,37 113,93,73 179,146,96 186,145,86 187,149,103 101,82,59 52,43,37 37,30,28 25,19,24 32,27,26 51,42,27 73,61,77 75,63,75 74,63,72 70,58,70 74,62,74 72,60,74 72,60,74 72,60,72 77,66,75 70,59,66 73,62,71 75,63,77 77,65,77
