101,110,54 98,107,47 127,132,56 122,127,55 141,145,62 121,126,50 67,76,20 80,89,20 101,110,50 124,135,54 138,144,74 97,101,34 137,139,68 139,139,80 135,128,60 120,107,44 105,78,42 67,43,17 71,51,42 105,88,60 51,35,20 59,43,28 67,51,36 60,41,29 68,49,37 75,56,44 60,44,31 68,67,42 71,76,42 73,80,44 77,84,48 79,86,52 60,66,37 76,86,35 77,86,38 63,70,38 66,73,39 67,74,40 73,81,40 103,113,60 89,99,48 110,114,58 106,114,50 86,96,45 94,102,51 88,95,47 113,121,57 95,106,46 91,100,42 89,95,45 79,85,35 90,96,44 96,104,51 88,95,40 90,100,37 108,118,51 108,113,39 107,113,34 101,109,45 109,117,55 91,98,43 101,110,54 87,96,36 111,120,60 89,97,31 89,97,31 102,110,44 96,103,46 87,94,39 112,118,50 126,131,59 131,131,57 116,123,39 118,125,52 90,95,30 119,122,58 89,96,37 125,132,57 115,121,40 102,105,41 123,123,60 137,137,76 153,158,122 172,181,123 179,186,138 172,178,137 186,193,149 200,205,173 164,171,123 167,173,132 209,213,173 180,185,142 165,170,127 176,177,138 159,159,98 160,160,117
83,92,32 109,118,62 115,120,44 123,128,56 150,152,77 118,123,49 103,113,50 94,100,48 108,118,55 119,127,61 114,119,54 104,109,44 132,138,86 96,102,52 103,101,43 95,93,33 89,76,24 93,84,39 83,68,46 86,74,35 87,74,51 108,95,72 83,69,51 58,42,29 76,60,47 52,36,23 66,50,37 72,70,48 68,73,39 69,76,40 71,78,42 76,84,45 64,71,35 89,98,50 74,82,43 65,72,40 65,72,38 70,77,41 85,92,44 126,131,66 109,118,60 119,124,61 109,118,47 100,111,55 94,104,41 110,119,59 115,124,55 111,121,56 103,112,52 98,105,50 98,105,50 112,120,58 94,104,41 110,119,48 107,118,48 114,124,57 113,119,51 111,116,44 95,103,39 104,112,50 87,94,39 87,96,36 89,98,40 101,110,50 98,106,44 83,91,29 97,105,41 98,106,42 98,103,56 118,124,56 112,118,48 107,111,42 115,121,51 107,113,45 94,99,36 104,110,42 88,93,32 112,117,45 106,111,39 132,137,65 128,130,57 124,125,59 117,125,74 101,109,58 138,145,97 150,158,107 140,148,97 163,169,128 174,182,129 180,187,139 157,162,117 146,151,106 190,195,152 175,176,137 119,127,63 147,148,100
88,96,43 124,134,67 98,101,39 132,134,52 115,117,44 100,106,36 112,120,56 94,100,59 97,106,50 119,129,64 79,86,40 107,117,54 89,97,46 136,144,80 109,116,61 94,98,42 141,139,69 167,162,89 139,140,74 138,138,68 109,101,49 101,93,43 84,70,52 57,45,19 123,117,71 47,34,29 123,111,81 86,86,52 67,75,34 63,70,34 71,78,42 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 76,83,49 126,136,71 142,151,62 127,135,55 112,119,46 117,119,48 120,131,50 139,149,73 117,124,51 115,116,48 123,125,50 120,125,51 113,119,49 107,113,45 111,117,49 102,111,40 112,119,44 101,106,32 107,110,48 106,114,48 106,110,43 104,113,44 94,101,44 102,109,54 95,104,44 102,112,47 87,96,36 94,101,44 88,95,36 98,105,48 91,99,35 111,120,51 112,117,52 111,117,49 106,110,52 106,110,41 94,99,25 113,115,58 94,100,30 111,112,46 111,117,47 110,119,48 96,103,44 133,138,62 103,108,43 119,129,64 139,151,72 106,112,60 139,145,95 125,132,75 146,156,91 123,130,73 162,168,116 111,120,64 151,161,96 125,132,88 138,141,108 133,142,73 125,133,71
57,63,22 101,111,46 85,92,46 105,109,51 104,113,44 94,100,48 98,105,50 81,90,32 93,103,38 95,104,48 86,93,45 137,145,79 82,91,33 113,122,53 106,114,50 104,114,40 137,141,56 110,114,27 135,137,62 131,133,47 137,135,61 146,143,76 120,116,58 133,128,85 89,85,37 133,128,73 88,80,44 101,102,63 85,94,48 71,78,42 71,79,40 69,76,40 81,88,52 74,81,47 72,77,43 66,71,37 66,73,37 95,102,58 138,147,62 133,143,51 132,141,52 129,138,53 145,149,64 132,141,54 130,137,51 134,142,60 126,127,50 114,119,43 111,116,44 122,130,50 128,130,55 118,120,49 119,124,48 119,124,48 112,116,47 111,114,50 107,112,40 105,110,45 105,113,49 84,92,30 109,116,57 104,115,45 107,116,60 105,115,50 83,90,33 110,117,58 104,112,50 104,111,54 115,124,55 105,110,45 104,108,52 84,87,36 92,97,32 127,133,54 86,89,25 82,88,20 122,123,55 97,101,34 92,100,34 92,99,42 112,118,39 112,113,63 94,96,41 98,102,35 107,113,45 67,73,23 113,117,61 112,119,42 126,134,72 118,126,60 119,129,64 132,139,91 116,124,73 104,108,70 129,137,75 131,141,67
75,80,46 57,62,30 67,70,46 79,87,36 98,107,49 112,121,63 90,98,45 95,103,39 115,125,62 118,128,65 80,89,33 113,120,45 112,119,64 106,115,44 115,122,47 91,93,47 127,131,64 139,144,68 129,131,58 160,166,69 132,137,47 141,146,54 128,130,57 136,138,63 132,135,55 137,139,66 125,125,64 150,151,83 94,104,51 86,94,41 82,91,35 112,121,63 120,129,58 73,79,27 87,94,35 94,101,46 112,117,56 91,100,31 143,149,54 123,130,44 125,132,44 141,148,64 137,144,58 122,129,45 136,140,55 136,145,58 130,131,54 105,112,37 129,134,58 126,131,55 125,130,56 111,116,42 126,130,61 123,129,48 118,126,60 107,113,45 113,118,53 123,127,60 86,91,44 113,121,57 104,111,54 115,125,58 78,87,27 93,98,33 89,96,39 94,101,44 101,108,49 110,118,54 134,141,68 101,105,51 117,121,63 76,81,36 97,102,41 121,123,52 94,97,33 106,110,43 121,126,54 92,97,34 113,118,55 114,122,40 115,120,48 107,108,42 100,101,35 129,132,52 132,134,63 74,76,30 77,83,31 88,95,40 106,114,50 104,112,46 127,134,75 105,111,59 88,94,42 117,123,55 127,132,71 90,93,42
94,99,63 52,56,27 55,61,22 73,79,38 91,102,44 94,104,41 87,95,42 96,104,51 98,107,51 90,99,41 108,115,56 106,115,44 103,110,51 102,110,48 106,114,48 127,136,65 119,125,57 135,142,67 135,140,64 142,148,67 115,121,40 143,151,60 97,101,34 133,138,62 128,133,57 125,130,54 130,136,57 117,124,47 114,123,67 96,105,47 100,109,53 91,99,46 94,102,38 109,116,59 118,126,60 122,129,56 122,127,55 129,133,64 122,130,48 133,139,60 140,147,59 134,137,57 135,141,60 126,134,54 142,148,67 142,146,59 107,104,37 139,146,60 122,127,51 125,127,52 129,132,54 117,118,50 103,109,41 118,125,50 90,95,32 122,128,58 109,117,53 99,104,41 86,91,46 83,90,31 94,99,56 103,112,43 97,100,49 119,123,56 102,110,48 95,102,43 105,114,45 91,99,37 111,115,46 115,121,51 110,117,60 112,121,61 120,126,56 106,110,43 107,108,42 126,125,58 119,125,55 92,100,36 110,115,50 101,105,36 95,98,36 121,124,44 121,126,54 113,118,44 124,125,59 80,81,33 92,95,44 96,101,54 120,128,62 119,129,55 115,120,55 94,102,38 106,109,58 140,150,74 87,92,45 90,94,38
105,110,74 60,65,31 65,70,38 55,59,30 73,81,42 83,92,36 98,107,47 96,105,45 89,98,42 109,118,60 106,112,60 103,111,49 89,96,41 91,100,29 134,145,62 122,129,70 100,106,38 110,118,56 112,120,54 126,134,72 121,127,46 114,121,37 134,141,55 132,137,61 105,110,38 130,135,61 129,134,58 103,109,39 130,139,70 118,127,58 106,114,52 103,113,48 99,105,53 80,88,24 113,119,67 108,116,52 119,127,47 116,121,49 111,113,38 127,130,52 132,136,53 136,139,61 142,147,71 123,128,52 125,130,56 131,140,55 106,108,37 116,121,45 121,124,46 130,130,58 127,135,55 116,116,53 125,131,63 115,122,47 110,115,54 112,117,45 106,111,48 105,110,47 94,100,32 94,97,35 107,111,53 110,114,56 105,110,49 102,101,45 94,102,40 99,103,45 105,110,49 101,107,39 92,96,38 116,119,55 140,145,71 98,101,37 114,118,51 116,121,49 125,127,56 122,123,55 106,110,41 118,123,49 122,122,50 115,117,46 134,139,67 123,125,50 118,123,51 98,103,40 114,116,45 111,115,46 84,86,40 99,103,47 116,124,60 99,106,49 76,78,32 134,141,57 98,100,43 124,127,47 132,132,73 145,134,61
60,65,33 76,82,43 80,85,51 82,87,53 65,71,32 76,85,29 80,87,41 110,120,57 78,86,33 78,86,35 87,95,42 67,74,28 102,112,47 69,76,28 108,113,50 75,83,30 120,126,58 117,126,66 111,120,64 115,125,58 122,130,48 126,131,55 140,147,61 106,111,46 138,147,58 126,133,58 106,112,44 114,119,45 111,120,49 135,142,67 113,117,48 90,98,34 99,108,39 126,136,58 124,131,72 146,153,69 138,142,59 116,121,49 113,118,46 141,147,66 137,144,58 120,125,49 129,131,49 117,119,44 125,130,54 113,121,39 122,127,53 125,133,51 125,133,53 111,119,39 122,130,48 111,117,49 108,117,48 115,120,55 106,111,48 117,119,46 104,105,37 141,143,68 90,96,28 101,100,44 130,134,67 112,115,51 96,94,45 121,120,66 100,105,44 85,87,30 89,91,38 119,123,56 107,112,51 93,97,41 117,124,49 108,111,47 92,95,35 114,119,45 125,130,54 117,117,54 135,135,65 119,121,39 126,125,48 116,115,38 129,135,54 105,108,44 76,79,19 98,100,43 122,124,51 90,93,31 107,111,53 114,120,52 75,82,25 108,116,54 141,148,71 100,105,42 107,107,44 144,148,63 162,145,67 171,151,76
67,73,34 75,82,38 74,79,43 72,79,35 78,85,39 79,86,40 119,128,72 65,72,26 88,95,47 83,90,46 83,90,44 66,74,23 81,89,36 90,96,46 98,107,38 96,105,47 105,113,47 87,96,27 109,117,51 105,115,50 105,114,45 114,121,48 105,110,49 117,124,51 110,119,32 133,141,61 133,139,71 113,119,38 115,123,59 81,88,29 104,108,52 107,112,51 108,112,54 115,120,46 131,131,68 132,134,59 125,130,56 129,133,48 129,133,50 137,140,51 123,126,46 115,116,48 142,142,70 124,122,52 106,110,41 113,119,40 135,142,58 121,127,48 122,124,49 125,132,48 122,128,49 115,120,55 113,119,51 120,122,51 120,121,53 120,122,49 108,110,39 127,129,56 108,114,46 91,95,39 123,128,52 124,126,53 101,98,43 131,129,69 114,119,47 97,100,38 99,98,46 114,113,46 117,118,50 107,107,62 119,123,56 120,124,57 95,97,42 115,119,52 117,119,46 109,110,44 117,117,54 132,136,53 139,141,59 131,130,65 115,117,42 130,132,61 123,125,54 142,144,71 89,91,34 96,99,48 115,120,57 105,108,48 114,118,51 99,102,42 97,104,45 90,98,36 148,154,73 128,128,65 152,146,69 134,126,61
61,66,30 81,88,44 81,88,42 93,101,48 94,102,49 91,98,54 86,95,35 86,92,53 88,95,47 62,68,27 72,80,29 91,100,42 65,73,22 81,88,33 102,109,50 100,109,49 131,139,77 103,111,47 116,125,56 122,132,69 119,127,61 118,124,56 125,132,59 139,148,59 149,157,77 106,111,48 114,120,52 132,137,63 126,134,68 105,115,50 108,113,66 113,120,63 89,91,45 121,124,62 115,117,44 130,132,57 100,103,41 130,133,53 132,135,55 114,115,36 136,137,58 118,118,46 124,126,53 113,114,46 106,110,43 128,134,53 134,144,52 126,132,51 126,130,61 122,121,54 112,112,42 111,117,47 101,107,37 127,129,56 108,112,45 118,120,47 121,123,50 128,130,57 113,118,53 98,101,50 115,119,50 114,114,51 137,135,75 117,116,51 114,115,47 106,110,43 90,92,39 123,122,57 113,113,50 105,108,48 114,117,53 115,119,50 143,146,82 105,108,44 114,116,43 113,114,48 113,113,54 144,148,65 144,147,67 142,142,79 127,129,58 113,115,40 123,125,52 120,122,49 125,128,68 89,93,37 101,106,45 109,112,52 92,96,29 126,129,65 95,103,39 113,119,51 97,101,32 120,123,59 135,129,54 118,111,50
