101,110,54 115,124,68 132,140,78 135,140,64 122,127,55 122,125,47 135,139,54 114,121,46 67,76,20 110,117,60 104,112,50 85,94,34 124,135,54 85,92,17 125,131,61 107,111,44 137,139,68 92,91,37 100,99,34 116,109,41 120,107,44 129,108,56 91,61,44 75,55,35 71,51,42 94,77,51 64,48,33 57,41,26 59,43,28 50,34,19 61,42,30 68,49,37 68,49,37 54,35,23 71,54,44 57,41,28 68,67,42 68,73,39 76,81,47 71,78,42 77,84,48 65,72,36 65,72,40 64,70,41 76,86,35 93,103,50 70,77,41 64,71,37 66,73,39 67,74,40 69,76,42 74,82,41 103,113,60 76,85,39 119,129,66 106,114,50 106,114,50 97,102,41 95,102,56 87,95,44 88,95,47 89,100,42 97,106,50 106,118,53 91,100,42 87,93,43 84,90,40 81,87,37 90,96,44 73,81,28 91,100,44 79,86,29 90,100,37 97,107,42 110,116,46 120,125,51 107,113,34 102,111,42 92,100,38 117,124,65 91,98,43 80,86,34 91,102,30 101,110,50 111,120,60 95,104,46 120,128,62 94,102,36 102,110,44 88,95,40 112,119,60 90,97,42 112,118,50 91,97,29 121,123,48 116,116,46 116,123,39 111,119,39 121,127,59 103,108,43 119,122,58 118,123,51 104,112,46 130,134,65 115,121,40 126,131,59 141,147,68 130,130,67 137,137,76 133,139,89 131,139,88 150,159,101 179,186,138 182,189,141 145,152,104 179,186,142 200,205,173 206,213,167 160,167,121 151,157,118 209,213,173 204,208,168 190,194,154 184,189,146 176,177,138 166,164,117 166,164,117 146,149,114
129,138,78 86,94,43 116,124,58 130,135,59 119,123,54 135,137,62 123,126,48 110,117,42 104,113,55 97,104,47 88,96,34 95,105,42 113,123,49 134,141,68 115,121,51 123,128,56 116,119,59 100,102,49 128,129,63 126,120,56 72,61,0 142,125,76 95,73,37 82,65,41 87,71,58 112,98,69 44,30,12 70,56,38 86,72,54 83,69,51 73,57,44 57,41,28 71,55,42 52,36,23 85,70,59 60,44,31 71,70,45 64,69,35 71,76,42 70,77,41 74,81,45 91,98,62 83,90,56 64,71,39 98,108,57 88,98,47 74,81,47 65,72,38 66,73,39 67,74,40 69,76,40 76,85,41 107,116,56 83,91,38 117,127,62 110,118,52 104,112,46 117,122,59 96,104,53 103,112,56 98,106,53 101,113,50 116,126,63 93,105,38 96,105,47 91,97,47 90,96,46 97,103,51 98,105,50 101,110,54 112,121,61 101,108,49 89,99,34 91,101,36 122,128,58 108,113,41 112,117,41 111,120,51 88,96,34 90,97,38 103,110,55 86,92,40 98,109,39 102,111,51 107,116,56 97,106,48 102,110,46 95,103,39 109,117,53 98,105,48 109,116,59 91,97,45 120,126,58 101,107,39 118,123,47 114,116,41 119,125,46 103,110,35 101,106,41 88,93,30 111,114,50 105,111,41 99,105,37 114,117,53 114,119,43 111,114,50 128,133,61 120,121,55 152,152,89 141,146,101 125,133,82 128,137,79 147,154,106 154,161,113 168,176,123 130,137,89 193,198,164 179,186,138 139,146,98 133,139,98 201,205,165 183,187,147 186,190,150 180,185,142 177,176,138 184,187,138 176,178,132 151,155,117
86,95,39 95,104,48 87,95,29 120,125,53 111,113,42 129,129,59 127,129,56 114,120,50 100,110,47 101,108,51 105,113,51 87,96,36 98,106,44 117,125,63 117,124,65 115,122,65 121,130,72 54,57,26 105,110,49 102,105,45 115,115,54 128,125,58 144,137,80 155,150,97 103,96,55 145,141,83 126,117,88 105,96,69 102,93,64 117,108,79 73,59,43 65,50,39 82,68,54 81,70,51 61,49,37 72,56,41 68,67,42 69,74,40 69,74,40 69,76,40 72,79,43 70,78,39 72,79,43 76,84,45 77,86,40 64,72,31 64,71,37 64,71,37 65,72,38 66,73,37 99,108,62 88,94,44 146,151,77 121,127,59 102,112,38 119,125,57 118,124,54 133,142,71 93,103,38 102,114,49 109,117,51 104,112,46 118,124,54 117,128,58 109,117,51 103,111,49 112,120,58 113,120,61 105,113,49 89,99,32 115,126,56 127,134,75 110,120,46 96,106,41 108,112,43 105,111,43 114,119,47 106,115,46 101,109,47 103,110,51 99,106,51 92,98,46 107,117,52 91,100,44 97,106,46 94,103,45 103,110,51 90,97,38 97,104,45 97,104,45 79,85,33 75,80,33 115,120,55 106,112,42 78,83,22 112,119,44 110,116,48 105,111,43 97,103,33 97,102,41 105,111,41 91,99,33 116,118,45 103,107,51 104,108,39 114,121,46 112,117,54 124,127,49 125,129,62 119,123,85 132,139,91 111,119,66 145,153,102 132,141,85 147,156,96 138,147,87 161,168,122 151,158,103 130,138,85 163,170,122 171,176,129 140,145,98 165,170,127 145,149,109 147,155,116 140,146,96 155,156,117 120,125,78
109,117,64 82,90,39 106,115,44 120,123,61 115,117,35 120,122,49 109,112,48 112,120,54 110,118,54 85,91,50 118,129,59 78,87,31 90,100,35 69,76,30 101,109,56 121,132,60 100,108,57 105,112,68 92,99,40 103,110,55 110,114,58 130,129,50 162,157,88 142,139,72 129,130,64 157,160,82 123,120,53 141,133,81 101,93,43 87,77,39 85,73,47 113,102,69 155,149,103 63,53,31 71,61,51 76,64,34 104,104,70 94,102,61 81,89,48 71,78,42 72,79,43 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 69,76,42 108,118,65 124,134,69 138,147,58 138,147,58 122,129,52 108,114,44 116,118,47 122,131,46 136,144,64 124,134,58 121,128,55 119,126,53 123,128,52 117,119,44 116,121,47 118,124,54 104,111,36 103,109,41 121,127,59 118,126,60 117,124,51 109,113,46 116,121,47 114,119,47 121,126,54 104,112,46 98,102,35 112,122,48 81,89,27 91,98,43 89,96,41 106,113,58 107,117,52 103,113,48 96,105,45 95,104,44 92,99,42 91,98,39 102,109,52 102,110,44 106,114,52 106,115,46 113,118,53 121,128,53 99,102,51 105,111,43 99,103,34 127,132,60 115,120,48 114,116,59 97,103,33 96,100,44 115,120,44 99,106,47 115,124,53 105,114,45 102,110,46 120,125,49 97,102,37 96,104,51 110,120,55 80,85,40 104,110,58 110,117,62 127,135,71 119,126,69 137,147,82 125,128,79 152,159,100 144,151,96 111,120,64 137,147,82 160,166,125 140,147,103 138,141,108 102,111,42 145,150,103 126,133,76
57,63,22 78,87,29 81,89,36 73,80,34 105,109,51 99,108,39 86,93,36 97,104,47 98,105,50 89,98,40 100,108,55 103,113,48 95,104,48 90,99,43 91,98,41 114,125,53 82,91,33 124,134,69 101,109,45 123,131,67 104,114,40 114,120,39 136,140,55 151,157,62 135,137,62 152,155,75 156,158,72 142,140,66 146,143,76 88,79,50 92,87,46 126,124,66 89,85,37 134,128,82 117,115,55 85,77,41 101,102,63 91,101,50 67,75,34 69,76,40 71,79,40 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 66,71,37 64,71,35 66,73,37 72,79,43 91,100,44 129,138,53 133,143,51 136,146,54 138,147,58 130,142,56 145,149,64 138,147,62 142,151,64 143,150,64 134,142,60 122,131,46 123,129,50 121,123,48 111,116,44 127,135,55 112,117,45 120,122,47 118,120,49 112,117,43 128,133,57 129,133,64 112,116,47 113,119,49 118,122,53 119,124,52 105,110,45 101,112,42 92,100,38 89,95,43 109,116,57 110,117,60 102,113,43 104,113,57 105,115,50 94,103,43 99,106,51 95,103,41 104,112,50 110,118,52 92,100,36 115,124,55 105,110,45 98,103,38 81,83,39 78,83,22 92,97,32 128,133,59 127,129,54 106,109,45 82,88,20 94,98,42 114,119,45 109,116,59 92,100,34 77,84,27 123,132,63 130,136,57 112,113,63 120,124,55 125,130,58 106,110,52 107,113,45 88,94,42 96,103,44 120,124,68 112,119,42 116,125,67 137,143,93 125,132,77 119,129,64 125,134,76 133,138,104 122,130,79 104,108,70 125,134,63 115,123,61 133,142,71
85,91,52 112,122,59 82,86,59 52,56,27 85,94,38 83,92,34 102,110,59 111,120,62 86,93,45 101,107,55 90,97,40 126,136,69 132,141,83 98,110,47 105,110,45 126,132,64 120,127,68 109,117,51 103,111,47 133,140,67 127,132,69 99,106,33 118,124,45 142,149,63 134,138,55 144,148,63 151,158,56 149,154,64 144,149,59 117,116,62 121,122,54 138,142,57 102,103,35 102,104,33 94,94,35 101,99,50 117,116,60 85,97,34 84,93,45 69,76,28 81,89,38 88,95,47 117,125,72 96,104,40 92,97,52 95,100,55 81,85,45 73,77,37 95,104,46 101,110,54 122,129,56 144,147,56 135,142,56 137,144,56 135,142,56 128,134,53 139,146,60 133,140,56 129,137,46 139,146,60 141,150,65 124,135,52 115,121,42 114,121,44 122,127,51 120,125,49 120,125,49 113,118,44 123,128,54 114,118,49 126,131,57 122,127,55 105,113,49 105,111,43 110,116,48 122,126,59 126,131,66 100,109,49 100,110,45 110,119,59 104,114,49 96,106,43 91,101,38 110,119,59 103,108,43 108,112,54 92,99,44 84,91,34 91,98,43 104,111,52 113,121,55 89,94,29 106,110,54 97,102,39 76,82,30 88,94,42 89,94,33 113,117,50 135,137,64 120,123,59 94,98,31 115,120,44 104,108,41 98,102,44 103,108,45 75,79,23 81,86,25 126,131,55 110,110,47 109,111,40 142,145,65 135,137,64 117,119,46 109,112,48 111,119,57 66,73,14 70,77,22 86,94,30 112,119,64 118,125,68 98,105,46 105,110,63 109,116,61 113,119,69 111,115,57 147,154,81 139,146,71 99,102,51
93,98,66 87,93,52 59,62,42 67,70,46 91,98,50 81,89,36 96,106,43 103,113,48 82,90,37 84,90,40 84,91,34 83,92,34 100,109,49 67,74,28 106,111,46 106,112,44 103,110,55 115,123,59 97,105,41 121,127,57 110,114,60 139,144,70 116,121,47 127,131,62 132,137,61 130,137,51 134,137,57 143,147,64 157,161,78 114,116,43 123,125,50 118,123,33 127,130,52 123,126,48 142,144,73 118,120,45 115,122,45 89,97,44 103,113,50 98,107,51 86,95,37 95,104,46 86,96,31 119,129,53 95,102,45 120,128,64 111,120,51 90,97,42 106,108,51 121,125,58 111,116,44 129,136,48 132,136,51 137,145,54 130,137,51 132,139,55 134,142,51 132,139,55 141,145,60 134,138,53 129,136,52 132,138,59 115,120,44 116,116,46 130,133,55 115,117,42 120,125,49 109,114,40 107,112,38 122,127,55 115,119,50 104,110,42 113,121,57 106,112,44 107,113,45 106,114,50 121,127,59 102,109,52 82,89,30 123,133,59 88,95,40 113,121,59 82,91,35 105,115,50 124,130,60 98,103,40 96,103,48 97,104,47 102,110,48 87,93,41 112,122,48 118,125,52 101,104,53 97,101,45 100,104,50 101,108,53 101,106,41 94,97,35 110,113,35 119,123,56 117,118,52 125,128,48 113,118,55 101,106,45 113,118,53 121,126,54 85,89,20 118,122,55 115,117,46 106,106,43 134,140,61 125,128,48 110,111,43 89,91,36 115,122,65 108,113,66 102,109,54 105,111,59 124,132,68 99,108,39 129,134,69 74,82,18 96,104,38 98,104,52 89,95,25 125,130,69 97,101,43 89,94,33
85,91,52 69,74,38 59,64,32 80,85,49 75,80,44 83,93,40 88,98,45 89,98,40 90,98,45 97,105,52 91,100,42 91,100,44 80,88,35 103,112,43 110,118,52 125,132,73 115,124,55 111,119,55 103,111,47 126,134,70 117,127,53 137,141,74 124,130,62 140,148,66 115,122,45 120,127,54 116,119,55 147,154,70 136,143,55 133,138,66 119,123,54 130,137,53 119,124,48 126,131,55 130,135,59 125,131,50 112,119,44 132,140,76 91,98,39 101,110,52 105,113,60 88,97,41 114,123,65 95,103,41 102,109,52 97,105,39 119,129,53 116,125,54 122,128,60 124,125,57 132,134,59 114,117,39 130,136,57 149,151,69 138,142,59 129,133,50 129,136,52 135,144,55 135,142,58 134,140,59 134,142,51 128,130,57 114,119,45 132,138,57 125,130,54 128,131,53 134,137,59 125,129,46 115,119,50 119,126,42 102,110,44 111,121,54 98,103,42 115,121,53 108,114,46 106,114,50 111,119,55 112,120,54 88,92,36 100,105,44 107,109,65 98,102,46 113,118,57 97,101,47 107,110,46 107,109,52 101,108,49 109,117,55 105,113,47 101,106,43 102,110,46 109,112,48 106,110,41 106,109,45 86,94,32 113,116,52 120,124,57 118,122,53 115,119,52 122,123,55 126,125,58 106,107,39 104,109,44 115,116,50 118,119,53 109,110,44 125,127,54 125,128,66 129,132,52 95,95,36 97,103,35 127,131,62 129,129,66 105,106,58 124,130,62 76,79,28 105,111,59 70,77,22 97,106,37 85,90,27 118,120,65 93,97,43 105,114,45 82,85,34 126,134,54 126,129,80 101,106,43 121,120,55
105,110,74 64,69,33 67,72,38 69,74,42 55,59,30 73,81,40 84,94,43 96,105,47 98,107,47 100,109,53 89,98,42 96,105,49 109,118,60 103,110,53 72,79,24 101,108,49 89,96,41 124,133,62 97,105,39 127,138,55 122,129,70 100,104,37 117,125,59 98,107,38 112,120,54 105,112,53 74,79,18 129,135,54 114,121,37 130,137,53 153,160,76 141,146,74 105,110,38 114,119,43 111,116,42 136,141,65 103,109,39 108,114,44 102,111,42 114,120,52 106,114,52 108,117,59 79,91,16 102,108,56 80,88,24 91,98,39 108,116,52 121,129,47 119,127,47 114,121,44 123,128,52 128,130,55 127,130,52 145,144,65 138,141,63 130,134,51 142,147,71 125,133,53 131,134,54 122,127,53 131,140,55 130,134,49 107,108,42 121,127,46 121,124,46 112,112,38 140,138,66 114,122,42 116,116,53 121,128,44 99,107,41 105,115,48 110,115,54 127,133,65 105,110,38 97,102,39 105,110,47 115,120,57 114,121,46 91,95,41 107,111,53 90,93,42 108,112,54 110,115,54 102,101,45 101,103,50 84,88,30 96,101,38 105,110,49 125,131,63 111,120,49 111,115,57 116,119,55 104,108,41 101,107,39 108,110,37 114,118,51 106,110,41 121,125,58 127,129,58 122,123,55 104,105,37 95,98,34 135,136,68 122,122,50 121,122,54 122,125,47 129,134,62 123,125,50 116,115,59 110,115,52 113,116,52 114,116,45 104,103,47 120,125,60 81,83,37 99,103,47 120,128,64 92,99,44 111,119,53 76,78,32 129,135,56 85,90,29 102,104,47 124,127,47 103,101,54 124,113,49 139,126,53
61,66,34 62,67,33 79,85,46 69,74,40 75,80,46 111,119,68 90,98,47 108,117,61 78,85,39 85,93,42 95,104,48 94,102,49 78,86,35 72,78,39 86,93,47 87,96,40 104,114,49 105,115,52 104,111,52 100,105,42 72,80,27 111,121,45 111,121,58 114,124,59 103,112,56 71,79,28 116,125,65 126,134,52 134,139,63 123,130,46 131,138,65 114,120,50 142,151,62 124,132,50 124,131,54 114,120,52 123,128,54 143,148,72 111,118,45 130,132,57 116,120,51 96,101,36 132,142,68 102,111,42 118,128,50 113,122,51 96,106,32 142,149,61 136,140,57 115,119,52 122,129,54 119,124,52 142,148,67 127,132,58 119,126,40 136,139,59 133,135,53 118,120,47 149,154,78 123,128,52 126,134,52 126,132,53 123,129,50 127,135,55 129,137,57 127,135,53 113,118,42 101,109,27 108,114,46 119,123,56 117,127,60 105,110,47 97,102,39 132,138,59 109,110,42 111,112,44 135,137,62 110,115,52 128,133,59 112,115,55 123,127,60 86,88,33 98,101,39 96,94,45 110,109,55 106,110,52 105,107,50 107,110,48 93,95,42 126,130,61 112,118,48 93,98,37 79,83,27 125,132,57 128,132,63 121,126,52 95,98,38 116,120,51 115,119,52 113,118,42 118,118,55 116,115,50 150,150,80 118,117,50 123,122,45 139,137,67 132,133,56 134,140,59 105,108,44 109,111,58 102,103,53 108,110,37 136,138,65 123,127,58 106,111,50 103,107,49 117,123,55 99,103,49 67,73,23 118,126,64 119,126,49 107,113,45 102,108,56 118,118,55 137,141,56 154,125,74 170,153,75 168,145,76
