45,47,42 50,52,47 40,33,31 38,28,27 44,46,41 38,40,37 43,43,38 34,37,29 38,41,33 37,39,36 41,43,40 33,33,30 41,43,40 39,45,36 52,55,47 40,40,37 39,39,36 38,38,35 41,41,38 46,46,43 32,34,31 39,44,38 37,36,25 95,50,17 32,33,21 23,29,20 39,41,38 35,37,34 35,40,36 40,31,27 58,54,48 36,32,26 63,54,48 71,60,55 64,48,44 43,34,26 30,26,16 24,25,15 25,26,16 30,31,21 26,27,19 31,30,23 37,37,23 46,44,26 65,63,43 78,85,49 81,75,50 95,86,67 97,92,60 93,91,62 80,72,48 105,109,80 150,150,120 121,117,82 105,98,71 102,99,73 101,97,78 139,127,97 134,107,75 38,39,27 49,37,25 124,86,49 226,176,134 255,218,177 246,210,177 223,189,159 190,161,141 131,108,105 149,113,84 60,55,57 55,51,62 68,60,68 68,60,68 71,58,68 87,76,71 128,118,96 132,127,97 101,96,68 98,90,68 115,101,85 94,93,68 95,87,63 100,87,66 104,94,72 45,48,38 23,26,16 15,18,10 20,23,15 21,24,16 24,27,19 27,27,22 19,20,10 28,27,18 17,20,10 26,27,15 42,36,27 15,18,8 27,26,17 21,29,17 26,27,17 25,28,20 10,12,7 41,36,24 17,18,10 27,28,20 61,62,54 58,59,51 59,67,53 41,43,38 90,74,57 64,48,42 18,19,7 33,28,16 36,27,19 32,33,23 20,20,15 42,40,36 29,31,14 30,36,23 40,30,18 32,34,19 32,34,19 33,34,22 27,30,18 14,15,18 40,39,30 33,29,19 23,26,14
51,51,46 52,54,49 37,30,28 44,34,33 45,47,42 42,44,41 44,44,39 35,38,30 41,44,36 35,37,34 38,40,37 38,38,35 41,43,40 43,49,40 53,56,48 43,43,40 39,39,36 38,38,35 40,40,37 41,41,38 32,34,29 36,42,33 41,40,31 136,82,48 36,37,25 23,29,20 39,41,38 35,37,34 37,39,39 54,46,35 89,86,71 86,83,68 47,41,36 37,28,24 78,65,62 60,52,41 72,69,56 26,27,17 25,26,16 29,29,24 33,34,26 44,43,32 95,95,79 78,76,56 74,74,44 87,89,61 96,95,68 109,103,80 114,109,77 97,95,66 101,93,69 106,96,74 116,106,84 123,116,87 106,101,71 94,87,67 92,83,64 158,141,106 201,155,114 110,91,77 239,206,181 203,158,125 226,187,157 100,70,55 63,46,38 61,45,41 63,49,54 88,65,62 207,167,113 58,46,60 92,82,100 118,107,116 157,138,126 105,91,91 74,63,58 112,104,80 128,126,93 94,92,63 90,82,60 108,94,76 99,96,70 103,96,69 98,85,64 112,102,80 45,48,38 42,45,35 36,39,31 24,27,19 20,23,15 22,25,17 24,24,19 24,25,15 27,26,17 26,27,17 26,27,17 29,25,17 25,28,18 23,26,16 38,39,29 25,26,16 28,31,23 16,18,13 43,37,28 18,19,11 22,23,15 53,54,46 57,58,50 60,67,51 50,51,43 47,36,21 55,42,37 12,13,1 34,29,17 33,27,18 36,37,29 18,18,13 27,25,21 44,46,31 21,27,14 56,51,37 33,35,20 40,42,27 33,34,22 24,27,15 38,40,40 40,41,31 67,63,53 16,17,5
60,58,54 53,51,47 35,25,24 44,34,33 52,54,49 49,52,44 38,39,29 37,40,32 45,48,40 37,39,36 35,37,34 40,40,37 36,38,35 40,45,39 46,48,43 45,45,42 37,37,34 37,37,34 38,40,37 48,50,47 34,36,31 39,45,36 52,48,31 102,73,40 32,33,23 22,27,21 35,37,34 36,38,35 92,92,78 89,85,68 97,96,71 81,80,55 91,92,71 94,92,72 95,88,70 72,65,49 63,61,43 36,37,27 27,28,18 85,88,68 89,94,60 68,69,46 98,100,72 79,79,49 85,82,67 97,90,88 172,143,121 255,214,178 233,187,150 186,142,112 113,91,71 103,93,69 97,91,68 119,119,78 118,117,81 101,88,67 111,99,69 92,88,69 59,51,57 120,101,117 56,49,49 59,47,59 60,47,55 75,60,70 87,69,68 89,68,68 108,80,80 86,68,63 199,153,96 158,128,113 222,194,183 213,187,164 255,229,206 227,204,175 78,65,58 127,125,94 129,133,93 115,115,85 94,91,67 103,96,67 121,116,86 115,113,80 106,93,72 104,94,72 53,52,43 48,47,38 48,51,43 46,49,41 43,46,38 35,38,30 32,32,27 32,33,23 18,21,11 32,31,22 24,27,19 27,26,19 48,42,35 30,31,21 40,39,30 25,26,16 16,19,11 16,16,16 31,31,17 23,24,16 15,16,8 36,37,29 50,51,43 78,81,61 75,74,63 29,23,18 37,28,24 45,46,34 42,42,28 39,40,28 26,27,17 12,13,5 24,22,18 23,24,16 31,34,24 27,31,16 27,30,20 27,30,20 17,18,6 27,29,24 29,31,26 29,38,21 32,38,27 22,28,17
51,49,45 41,36,33 37,27,26 48,43,42 48,56,46 48,50,45 38,38,35 43,45,40 46,48,43 37,39,36 37,39,36 44,46,43 37,39,36 37,37,34 38,38,35 50,50,47 37,37,34 37,37,34 39,41,38 45,47,44 40,40,37 44,44,41 47,40,22 93,60,35 33,39,30 24,27,17 37,37,37 50,51,43 101,99,79 89,81,68 72,65,47 81,84,62 82,83,64 53,54,35 70,71,52 77,70,52 69,77,54 60,62,45 82,80,78 111,98,117 90,80,98 89,81,89 76,70,77 82,71,68 95,78,98 191,149,138 246,201,166 197,162,137 86,65,50 67,49,44 117,106,87 105,105,75 97,91,68 136,131,99 111,109,76 100,90,68 97,90,74 103,92,99 124,107,127 255,243,225 210,180,154 210,173,149 168,126,102 217,160,120 193,137,90 205,140,101 197,140,100 99,83,68 238,168,106 172,127,92 233,203,177 222,196,175 247,221,200 250,216,194 83,71,59 124,116,92 119,118,80 117,120,87 83,80,56 118,112,87 114,107,78 117,110,81 108,92,75 93,86,70 54,53,44 49,47,45 50,51,43 58,61,53 46,47,39 45,46,38 44,45,37 31,32,24 49,44,32 27,30,22 22,25,15 27,30,20 34,33,26 36,37,29 36,36,33 27,28,20 23,23,18 27,29,24 38,37,30 18,14,8 18,14,8 24,17,15 110,90,70 85,76,61 69,64,50 37,36,29 25,24,17 26,25,16 27,26,15 32,31,20 21,24,16 9,11,11 25,25,22 25,25,22 27,28,20 27,28,20 36,37,25 31,34,22 41,36,24 34,34,20 25,27,22 43,49,40 30,31,21 21,24,14
49,42,40 34,27,25 32,27,24 47,45,43 46,48,43 38,40,35 34,36,33 51,53,48 44,46,41 37,39,34 32,34,31 48,50,47 37,39,36 30,30,27 41,41,38 41,41,38 36,36,33 37,37,34 36,38,35 38,40,37 47,47,44 41,41,38 52,37,15 67,46,31 106,98,85 34,33,26 36,37,27 65,66,58 89,87,67 82,74,61 84,76,65 64,66,51 87,83,66 89,85,68 89,85,68 60,63,41 167,148,134 212,174,139 233,187,146 242,198,156 225,180,147 209,170,142 155,116,88 143,108,83 106,90,86 70,53,56 70,54,69 77,61,74 72,60,60 58,48,52 108,105,81 97,97,67 108,102,79 124,120,85 101,94,78 95,91,70 112,99,76 194,169,150 247,209,174 255,218,188 231,190,163 176,142,112 192,148,122 227,170,130 219,169,127 219,164,119 231,181,137 130,111,95 210,142,120 231,178,121 225,194,173 220,194,173 255,232,211 249,223,200 95,78,70 112,97,75 141,133,99 102,105,72 106,104,73 117,111,86 117,110,81 130,123,94 106,95,76 85,76,61 54,53,46 52,51,44 57,58,50 58,61,53 45,45,40 50,50,45 44,45,37 31,32,24 24,23,16 27,28,20 27,30,20 31,34,24 35,38,28 37,38,28 40,38,34 31,31,26 27,28,18 16,19,11 41,39,37 26,21,20 22,17,16 23,17,22 150,117,92 101,76,57 73,62,47 36,32,26 27,23,17 26,26,21 24,25,15 30,31,21 12,12,12 11,11,11 24,22,18 25,23,19 23,24,16 40,36,30 43,40,25 31,31,15 31,35,20 30,34,19 30,33,21 35,41,32 45,39,32 21,29,17
38,31,31 30,23,23 31,24,24 51,51,48 48,48,45 42,44,41 38,40,37 43,48,44 40,45,41 35,37,32 34,36,33 43,45,40 37,39,34 24,26,23 42,44,41 36,38,35 34,36,33 30,32,29 37,39,36 33,33,30 48,48,45 41,41,38 34,33,24 27,26,17 28,34,21 28,30,25 38,39,29 71,73,56 77,74,59 72,72,56 91,94,74 83,86,64 89,85,66 95,96,75 76,72,53 78,76,58 190,160,145 131,111,102 57,44,54 79,66,74 64,43,43 95,76,60 154,121,96 76,48,21 126,97,62 151,117,95 113,85,72 113,85,74 110,89,76 83,64,50 110,100,76 99,96,70 116,111,81 127,118,87 95,91,70 101,92,73 148,120,91 238,202,169 239,198,171 255,222,195 255,205,166 199,166,141 197,153,123 245,191,143 238,174,128 230,169,124 241,184,142 179,146,121 162,129,118 214,168,111 191,161,135 233,200,191 255,232,206 255,244,219 125,104,81 118,92,69 117,100,72 99,97,68 100,94,69 113,107,82 117,112,82 124,117,88 119,104,84 89,81,59 54,55,47 52,53,45 52,51,44 59,62,54 44,39,36 51,46,43 52,53,45 32,33,25 24,23,14 25,26,16 27,26,17 25,28,18 28,31,19 31,34,22 38,41,33 31,31,26 32,33,23 33,33,28 40,40,35 23,21,19 18,17,10 22,12,11 96,71,43 108,75,48 74,57,31 30,24,17 21,20,11 30,28,24 7,13,2 25,28,16 12,12,12 11,11,8 15,15,12 17,17,14 21,16,18 30,31,21 30,34,19 27,31,16 27,39,21 34,38,23 37,41,26 39,43,28 43,45,30 54,55,47
35,28,28 34,27,27 30,23,23 47,47,44 41,41,38 42,44,41 39,41,38 46,51,47 33,38,34 34,36,31 35,37,34 38,40,40 27,29,29 25,27,24 45,47,44 37,39,36 34,36,33 36,38,35 40,45,41 29,24,23 43,43,40 41,36,35 36,26,27 23,21,17 34,37,25 29,30,20 59,60,50 91,94,70 64,61,46 72,72,56 75,78,58 97,100,78 78,70,57 78,75,60 77,69,56 53,42,51 49,42,52 46,42,51 72,50,42 220,182,147 241,197,157 185,144,97 186,151,126 181,142,110 221,171,125 202,152,106 192,146,109 255,228,204 208,174,144 144,111,86 87,80,64 100,98,69 108,106,73 143,128,106 106,99,79 110,92,73 211,179,147 221,181,145 245,204,177 255,220,193 219,171,128 230,186,148 218,175,142 250,194,147 255,200,149 229,169,119 255,201,154 188,153,126 108,96,101 116,104,104 154,129,110 201,171,145 255,232,204 255,249,219 145,128,102 135,104,81 133,112,87 116,111,83 104,98,73 106,100,77 115,110,82 111,104,77 107,97,75 80,77,53 51,52,44 48,49,41 52,53,45 55,56,48 42,40,38 52,50,48 45,46,38 26,27,19 24,25,15 30,36,25 34,37,27 32,35,25 24,27,15 27,30,18 34,37,29 36,36,31 34,35,25 40,40,35 41,41,36 34,36,33 30,33,25 28,31,21 81,70,55 86,67,53 49,34,25 31,25,18 24,23,14 33,32,25 21,20,9 48,43,31 18,18,18 11,11,8 11,11,8 12,12,9 23,18,15 18,19,11 30,34,19 39,43,28 29,38,21 47,56,39 32,34,19 34,36,21 38,42,25 39,42,32
34,32,33 35,33,34 30,28,29 41,41,38 41,42,34 45,47,42 41,43,40 46,48,43 34,42,32 32,34,31 39,41,38 37,39,34 23,25,20 30,32,27 45,47,42 36,38,35 35,37,34 36,38,35 37,37,34 34,29,31 37,35,33 40,35,34 39,34,31 37,38,30 22,23,15 32,33,25 67,70,50 66,66,52 64,60,50 68,70,53 74,77,57 96,98,72 73,68,54 75,70,56 68,62,53 54,42,47 49,42,52 46,39,49 189,165,143 191,162,131 212,187,168 160,133,115 219,185,153 139,109,83 184,145,104 204,156,100 222,178,148 255,234,194 185,149,118 126,105,82 94,90,69 89,85,64 105,105,73 177,156,131 124,109,87 135,110,80 223,185,150 255,219,179 255,215,175 255,225,191 254,205,167 230,176,126 228,178,145 255,211,162 255,222,169 255,189,135 255,194,143 185,158,140 94,71,70 75,59,76 69,54,62 190,150,116 247,203,177 224,195,173 158,133,116 175,135,110 164,132,100 117,108,77 80,73,55 95,89,64 91,90,65 99,92,72 100,92,68 79,76,52 55,58,50 51,54,42 50,53,43 53,56,46 45,45,40 49,47,43 49,47,43 25,26,16 30,31,21 34,34,29 38,36,34 45,47,42 51,52,44 47,47,42 43,43,40 34,34,31 35,37,32 38,39,31 36,37,29 32,35,27 31,34,26 32,32,27 32,32,27 34,34,29 31,31,26 33,33,30 27,27,24 24,26,23 23,23,20 41,40,33 18,18,13 20,20,20 10,10,7 13,13,10 20,20,15 26,27,17 39,40,30 36,37,27 44,45,35 40,40,35 29,32,24 29,31,26 29,32,22 38,41,33
34,32,33 32,30,31 30,28,29 41,41,38 47,48,40 41,43,38 44,46,43 47,52,46 37,40,32 32,34,31 36,38,35 41,44,36 20,23,15 34,36,31 45,47,42 34,36,33 35,37,34 36,38,35 30,28,29 36,29,29 30,25,24 38,31,31 38,31,29 37,31,26 33,32,25 32,31,24 64,61,48 57,53,43 77,73,63 72,74,57 72,72,56 97,100,76 72,67,55 65,60,48 82,77,65 53,41,43 49,43,50 44,42,54 72,52,45 145,103,81 185,134,95 145,106,65 118,97,93 60,34,24 189,152,112 192,150,108 223,179,153 255,233,194 200,164,135 144,120,96 102,93,76 110,103,83 156,144,116 189,168,143 155,131,109 212,162,131 254,216,179 241,201,165 255,226,188 255,221,187 243,186,144 209,159,128 219,166,141 255,232,179 255,222,167 255,195,133 236,168,130 200,172,161 223,192,171 134,102,99 103,88,110 61,54,64 206,173,146 246,209,165 186,161,142 182,140,116 194,155,116 150,130,98 59,59,43 86,82,61 77,75,55 57,55,37 100,92,70 78,71,51 48,50,47 48,51,43 48,51,41 50,53,43 48,48,43 51,49,45 47,45,41 29,30,20 35,34,23 47,45,43 46,44,42 48,50,45 51,52,44 51,51,46 44,44,41 38,38,35 44,46,41 53,54,46 59,60,52 34,37,29 28,31,23 32,32,27 30,30,25 32,32,27 32,32,27 34,34,31 32,32,29 31,31,28 28,33,29 28,34,25 25,27,24 28,30,27 27,29,26 31,33,30 31,33,30 28,30,27 30,32,29 31,33,30 30,32,32 28,30,27 29,31,26 31,33,30 30,36,27 28,33,27
33,31,32 38,31,34 32,30,31 47,47,44 47,47,44 41,43,38 49,52,44 48,53,47 35,37,32 35,38,28 38,41,33 31,34,26 22,25,17 35,37,34 39,41,38 35,37,37 34,36,33 41,43,38 29,24,21 33,28,25 30,23,23 30,23,23 40,33,33 40,33,33 30,26,20 33,29,23 56,52,44 68,64,54 61,63,48 73,73,57 65,65,49 92,90,68 73,68,56 62,56,47 76,72,62 48,42,47 42,35,45 40,36,47 131,90,63 216,161,116 210,156,106 207,151,102 82,49,24 83,68,76 210,175,139 216,171,123 234,191,158 246,205,178 198,162,131 179,146,119 101,87,73 112,103,86 198,173,143 189,165,143 209,174,147 255,212,171 255,238,205 242,201,170 255,233,201 255,228,191 255,212,174 252,206,167 186,153,116 255,216,168 255,209,151 255,210,148 237,175,135 217,186,163 235,199,181 255,234,195 255,215,190 87,73,90 71,57,72 131,103,101 243,202,153 220,177,132 223,179,137 191,157,114 64,62,40 79,84,62 57,59,44 38,39,29 100,93,75 67,65,45 41,41,36 47,47,42 38,38,33 44,45,37 42,44,41 43,43,40 38,38,33 27,33,20 27,28,18 50,50,47 53,51,47 48,51,43 56,59,49 56,59,51 39,41,36 42,45,37 45,48,40 60,63,55 59,58,51 45,45,40 31,31,28 32,32,29 28,30,25 31,32,24 31,31,26 29,31,28 29,31,28 29,29,26 31,31,28 32,32,29 29,31,28 29,31,28 28,30,27 29,31,28 30,32,29 28,30,27 30,32,29 30,32,29 29,31,28 28,30,27 30,32,27 30,32,27 30,32,29 31,33,30
