101,110,54 98,107,47 127,132,56 122,127,55 139,147,56 121,126,52 64,72,19 81,90,21 98,107,47 125,136,55 138,144,74 97,101,34 138,140,69 138,136,78 136,126,59 122,106,50 105,79,38 69,46,15 72,52,43 108,91,63 58,42,27 59,43,28 67,51,36 60,41,29 68,49,37 75,56,44 60,44,31 68,67,42 71,76,42 73,80,44 74,81,45 80,87,53 60,66,37 76,86,35 74,83,35 64,71,37 66,73,39 69,76,42 74,82,41 98,108,55 83,93,42 108,112,56 109,116,57 86,95,49 96,104,53 88,95,47 113,121,57 93,104,48 91,100,42 89,95,45 76,82,30 90,95,48 96,104,51 88,95,38 91,99,35 106,118,51 107,114,39 106,113,40 101,108,49 109,117,55 91,98,43 107,116,60 87,96,36 112,121,61 86,94,28 88,96,30 99,107,41 95,102,45 84,91,34 117,123,55 123,128,56 133,133,59 118,125,41 118,125,52 90,95,30 119,122,58 89,96,37 122,129,52 115,122,38 100,104,37 123,123,60 134,134,73 156,162,123 168,176,125 179,186,138 172,177,141 186,193,149 203,208,176 163,170,122 167,173,132 204,208,168 174,178,138 162,167,124 170,171,132 171,171,110 160,160,117
83,92,32 109,118,62 115,120,44 123,128,56 148,155,71 118,123,51 103,112,52 94,100,48 108,118,55 119,127,61 114,119,54 103,108,43 131,137,85 98,101,52 105,101,43 91,83,31 103,90,40 102,92,52 85,71,46 80,68,27 80,67,44 113,100,77 85,71,53 59,43,30 71,55,42 52,36,23 65,49,36 74,72,50 68,73,39 70,77,41 71,78,42 73,81,42 64,71,35 89,98,50 74,82,43 65,72,40 65,72,38 70,77,41 86,93,45 124,129,64 116,125,67 107,112,49 106,116,42 103,114,54 98,108,45 108,117,57 111,120,51 111,120,60 105,114,54 96,103,48 101,108,51 112,119,62 96,106,43 110,118,52 108,116,52 112,124,57 111,120,51 110,117,42 95,102,43 109,117,55 87,94,35 87,96,36 89,98,40 102,111,51 99,107,45 83,91,29 99,107,43 98,106,42 98,104,54 118,124,56 112,118,48 107,111,42 118,124,54 107,113,45 94,99,36 104,110,42 90,95,34 112,117,43 106,111,37 129,134,60 128,130,57 121,122,56 118,126,73 104,111,65 137,143,102 150,157,111 143,151,100 160,166,125 178,186,133 180,187,139 153,158,113 146,151,106 191,196,153 173,174,135 119,127,63 147,148,100
88,96,43 124,134,67 98,101,39 132,134,52 113,118,46 104,110,42 111,119,57 94,100,59 97,106,50 119,129,64 81,88,42 102,112,49 86,94,43 137,145,79 107,111,57 98,100,47 150,145,76 163,158,85 141,141,80 138,138,64 108,100,50 108,100,50 87,73,55 56,44,18 111,105,57 47,35,25 115,103,73 81,81,47 67,75,34 64,71,35 71,78,42 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 74,81,47 125,135,70 133,142,53 126,134,54 117,124,51 121,123,52 124,135,54 133,143,67 120,127,54 116,117,49 123,125,52 120,125,51 113,119,49 107,113,43 113,119,49 101,110,41 112,119,44 105,110,36 106,111,48 105,115,48 105,111,43 104,112,46 94,101,46 102,109,52 95,104,44 100,110,45 87,96,36 94,101,44 86,93,34 98,105,48 94,102,38 111,120,51 112,117,52 111,117,49 106,110,52 106,110,41 92,97,23 113,115,58 94,100,30 111,112,46 111,117,49 110,119,50 96,103,48 132,137,61 101,106,43 116,126,61 136,148,69 106,112,62 139,144,97 125,132,77 146,156,91 126,133,76 157,163,111 112,121,65 151,161,96 124,131,87 138,141,108 133,142,73 125,133,71
57,64,20 101,111,46 85,92,46 105,109,51 103,113,46 94,101,44 96,103,44 80,89,31 95,105,40 103,112,56 86,93,45 134,142,76 81,90,32 116,126,48 110,114,60 97,103,33 132,136,51 129,133,46 137,140,60 133,135,53 149,147,75 141,138,71 112,108,50 110,105,62 76,72,24 134,129,78 87,79,43 88,89,50 87,96,50 71,78,42 71,79,40 69,76,40 81,88,52 74,81,47 72,77,43 66,71,37 69,77,38 100,107,61 141,150,65 134,144,52 129,138,49 134,143,58 141,145,60 133,142,55 133,140,54 132,140,58 126,127,50 115,120,46 111,116,44 122,130,50 129,131,60 118,119,53 119,124,50 123,128,52 110,116,48 110,115,50 108,115,42 103,111,45 105,113,51 87,94,35 109,117,55 101,112,42 107,116,60 108,118,53 83,90,33 112,119,60 104,112,50 104,111,54 115,124,55 105,110,45 104,108,52 84,87,36 92,97,34 127,133,54 86,89,25 82,88,20 127,128,60 97,100,36 92,100,36 92,98,46 113,119,40 115,117,64 95,97,42 98,102,33 107,112,47 67,72,25 113,117,61 112,119,42 131,139,77 118,126,60 124,134,69 132,139,91 115,123,72 104,108,70 129,137,75 131,141,67
79,85,46 57,61,34 67,70,46 79,87,36 100,110,47 112,121,61 89,98,42 95,103,39 116,126,63 118,128,65 83,92,36 113,120,45 94,101,46 106,115,44 119,126,51 79,81,39 127,130,66 136,141,67 128,130,59 163,169,74 135,140,50 148,153,61 129,131,58 131,133,60 128,132,49 136,138,63 136,136,73 134,136,65 87,98,42 78,87,31 82,91,35 112,121,63 117,126,55 73,79,27 87,94,35 94,101,46 111,116,55 97,106,37 148,153,61 125,132,44 130,137,51 134,141,55 134,141,55 122,129,45 136,140,53 136,145,58 130,130,56 112,119,44 129,134,58 128,133,57 125,130,56 113,118,44 126,130,61 123,129,48 118,126,60 107,113,43 113,119,51 123,127,58 88,90,44 115,120,57 106,110,54 114,124,57 80,90,27 93,98,33 89,96,37 94,101,42 101,109,47 110,118,52 134,141,64 101,105,51 119,123,65 76,82,32 94,98,40 121,122,54 94,97,33 104,108,41 121,125,56 92,97,34 113,118,55 114,122,40 112,117,45 106,107,41 101,102,34 129,132,52 132,134,63 75,77,31 73,79,27 91,98,43 109,117,53 104,112,46 126,133,74 105,111,59 88,94,42 115,120,57 127,131,75 88,91,40
91,96,60 52,56,27 55,61,22 73,79,38 91,102,42 94,104,41 90,98,45 94,102,49 97,106,50 91,100,42 111,118,59 104,113,42 105,112,53 109,117,53 104,112,46 120,130,54 122,127,62 129,136,63 135,140,66 142,148,69 122,129,45 141,148,60 101,104,44 139,144,70 111,117,36 122,128,49 130,136,55 120,128,48 115,124,66 95,104,46 98,107,51 90,99,41 94,102,38 106,113,56 118,126,60 120,127,54 116,120,51 128,133,61 121,128,51 134,141,57 140,148,55 136,140,55 134,140,59 126,134,54 142,148,67 144,148,61 110,107,40 139,145,64 122,127,51 125,127,52 129,132,54 117,118,50 103,109,41 121,123,50 87,97,32 122,129,56 106,114,48 99,104,39 88,90,46 86,90,32 96,98,56 103,112,43 97,100,49 122,121,56 104,108,50 95,102,45 105,113,47 91,98,39 111,115,46 114,120,50 110,117,60 112,121,63 119,123,54 106,110,41 107,108,42 126,125,58 119,125,57 92,100,36 110,115,50 101,105,36 95,98,36 122,125,45 123,128,56 113,118,44 125,126,60 80,81,33 90,93,42 96,103,48 123,131,65 119,129,55 111,116,51 94,102,38 106,110,56 140,150,74 92,94,48 94,93,39
105,110,74 60,65,31 65,70,38 57,61,32 72,80,39 86,94,41 97,106,48 96,105,45 89,98,42 108,117,59 106,112,60 103,111,49 86,93,38 95,104,33 138,149,66 117,125,61 107,112,47 106,113,54 115,123,59 123,130,71 127,133,52 121,128,42 139,147,54 137,142,68 95,100,26 133,138,64 129,135,56 105,112,37 133,142,71 122,131,62 104,111,52 105,115,52 99,105,53 83,91,27 117,123,71 105,113,49 121,129,49 115,120,46 107,109,38 128,132,49 132,136,49 135,139,56 144,149,73 120,125,49 125,130,56 128,137,52 106,108,37 119,124,52 123,126,48 138,138,66 127,135,55 116,116,53 125,131,63 116,118,45 107,117,54 114,119,45 106,111,46 105,110,45 95,99,32 96,96,35 108,110,53 110,114,56 105,110,49 99,103,45 96,100,44 99,103,47 106,110,54 101,106,43 92,96,38 116,119,55 140,145,71 98,101,37 114,118,49 116,121,47 125,127,56 123,122,57 106,110,43 118,123,49 121,123,50 115,117,46 128,133,61 121,126,50 121,126,54 98,103,40 113,115,44 108,112,43 86,88,42 101,104,53 119,127,63 101,108,51 76,78,32 130,137,53 100,103,43 124,127,47 131,131,72 152,136,64
60,64,35 76,81,45 80,85,53 85,90,58 67,72,36 72,80,27 82,89,45 105,115,52 85,93,40 75,83,32 87,95,42 72,79,33 104,114,51 73,80,32 110,115,52 73,81,30 125,131,63 109,118,58 102,111,55 124,134,67 120,129,44 126,132,53 135,142,56 103,108,45 134,143,56 132,139,66 108,114,44 106,111,35 111,120,51 134,142,62 116,121,47 92,100,38 92,102,28 133,143,69 127,134,75 144,151,67 137,141,58 115,120,48 122,127,55 141,147,66 139,146,60 120,125,49 129,130,51 122,124,51 127,132,56 117,120,40 122,129,54 125,133,53 126,131,55 111,116,40 127,130,52 115,115,52 111,117,49 115,120,55 105,110,47 115,120,46 105,109,40 136,141,65 93,94,26 96,104,42 130,134,67 112,115,51 94,92,43 121,120,66 100,105,44 85,87,30 89,91,38 119,123,56 107,112,51 93,97,41 117,124,49 108,111,47 92,95,35 114,119,45 125,130,56 125,125,62 135,135,63 121,124,44 125,125,51 114,114,40 132,138,57 104,109,44 75,80,19 97,101,43 122,124,53 87,90,30 107,111,55 114,120,52 75,82,25 108,116,54 141,149,69 100,105,40 110,111,45 144,148,63 162,145,67 171,151,76
67,72,36 74,81,37 74,79,45 72,78,37 73,80,36 76,83,39 119,127,74 68,75,29 88,95,47 85,92,48 88,95,49 65,73,22 86,94,41 90,96,46 104,113,44 96,105,47 108,116,50 91,100,31 101,109,43 108,118,53 103,111,45 112,118,48 107,111,53 106,112,42 106,114,34 133,141,61 126,132,62 112,119,35 109,117,55 88,95,36 108,112,56 110,115,54 120,125,62 111,115,46 121,121,58 132,135,57 125,131,52 132,136,51 129,133,50 142,144,58 124,127,47 117,119,48 142,142,70 126,124,54 106,110,41 114,119,43 137,143,62 120,126,47 118,123,49 121,129,47 121,128,51 113,121,57 114,120,52 118,119,53 118,118,55 118,123,49 106,111,39 126,131,57 113,117,50 91,95,39 122,127,51 124,126,53 102,99,44 131,129,69 112,117,45 97,100,38 101,100,48 114,114,44 117,118,50 107,107,62 116,120,53 120,124,57 95,97,42 115,119,52 117,119,48 109,109,46 117,118,50 130,136,55 138,141,61 130,130,67 113,118,42 128,133,61 121,126,54 140,145,71 89,91,36 93,96,47 112,117,54 102,105,45 115,121,53 98,103,42 97,104,47 92,100,36 148,154,75 128,126,64 152,146,69 131,123,58
64,69,35 81,87,46 81,88,44 93,101,50 94,102,51 94,100,59 87,96,38 87,93,54 88,95,47 62,68,27 76,84,33 90,99,41 64,72,21 81,88,33 105,112,53 100,109,49 131,139,77 98,106,42 113,122,53 129,139,76 124,132,68 122,127,62 128,134,64 132,141,56 146,154,74 107,112,51 108,114,44 132,137,61 129,137,73 115,125,60 102,107,60 115,122,65 90,93,42 119,121,64 111,113,40 135,137,62 99,102,42 134,137,57 135,138,58 114,115,36 139,139,65 114,114,42 122,124,51 113,114,48 106,110,43 126,132,53 134,143,54 121,127,46 126,130,63 121,122,56 110,111,43 109,118,49 103,109,39 124,126,53 109,113,46 116,121,47 122,127,53 126,131,57 118,123,58 100,103,52 120,124,55 114,114,51 137,135,75 117,116,51 115,116,48 106,110,43 92,94,41 123,122,57 113,113,50 106,109,49 116,119,55 115,119,50 147,150,86 102,105,41 114,116,45 113,113,50 113,113,50 140,146,65 142,148,69 140,143,81 125,130,56 113,118,42 121,126,52 116,121,49 125,127,70 89,93,39 98,102,44 109,112,52 92,96,29 123,126,62 95,103,41 113,118,53 97,101,34 120,123,59 135,129,54 120,113,52
71,78,32 90,99,43 105,114,56 85,93,40 85,93,40 76,80,51 91,100,40 82,88,47 73,80,36 115,123,72 62,67,33 78,85,37 107,116,56 75,78,45 76,81,34 104,113,57 110,117,58 96,105,36 96,104,40 116,125,54 97,100,40 137,139,68 96,98,27 142,151,53 115,120,48 90,102,27 105,115,48 130,141,71 118,129,48 127,137,63 113,117,63 142,149,76 109,112,52 113,119,40 132,134,52 118,120,49 95,95,36 125,123,61 142,139,72 128,123,54 142,141,64 119,118,39 148,139,81 134,134,71 112,108,48 138,130,67 122,114,60 127,117,66 137,134,81 124,125,57 99,104,41 113,116,52 114,108,42 97,105,43 96,101,40 115,121,53 113,118,53 119,124,61 103,108,45 121,122,56 97,100,36 129,132,68 135,129,63 129,121,67 132,133,65 116,117,51 160,154,90 111,115,48 95,98,36 91,94,32 111,115,48 113,118,46 116,120,51 109,113,46 121,121,49 113,117,50 113,114,46 118,117,50 124,124,50 124,126,51 127,129,58 106,109,47 116,116,53 110,112,41 111,113,42 108,107,51 127,128,62 104,109,46 94,100,32 84,88,32 129,131,60 111,116,42 98,103,40 135,141,62 124,126,55 124,124,52
78,85,41 104,114,49 80,87,43 64,70,31 103,114,56 93,99,60 78,85,37 55,62,18 58,65,19 97,104,56 78,83,47 71,78,30 74,81,33 74,77,42 139,150,69 81,89,38 104,111,52 108,118,42 111,119,57 109,119,45 105,109,40 111,113,38 146,150,67 137,144,56 135,142,58 96,106,43 82,91,31 73,81,28 104,114,51 74,81,33 114,122,42 134,140,70 109,111,38 132,132,58 119,119,45 124,122,48 133,128,55 98,88,48 104,100,42 127,118,60 147,137,68 134,126,63 109,111,40 147,135,78 136,118,74 148,124,89 64,53,38 61,53,40 111,102,73 117,121,67 121,124,60 104,106,49 107,111,42 118,128,54 111,115,59 106,112,44 83,88,25 124,129,66 107,112,47 94,96,21 111,114,50 102,101,47 120,114,50 109,104,49 128,131,69 95,93,35 125,122,57 121,119,57 102,105,45 76,80,22 112,115,51 104,105,39 125,127,54 134,136,63 137,137,63 135,136,68 123,124,56 107,106,39 104,106,31 132,134,59 116,118,43 116,118,63 117,116,62 120,122,51 118,120,47 134,134,71 125,126,58 106,112,42 124,130,62 94,98,42 130,135,61 137,142,66 79,82,33 111,117,36 84,84,21 139,141,57
100,109,53 65,72,28 74,82,29 78,84,43 105,111,59 74,81,33 76,82,41 79,86,38 82,89,43 79,87,36 100,109,51 58,61,39 107,114,66 110,120,42 143,152,81 93,102,44 105,116,46 128,135,62 97,107,42 154,161,77 150,154,71 109,110,42 132,138,43 136,143,59 156,163,77 92,102,26 100,107,63 71,76,42 96,106,41 67,76,16 104,110,58 99,103,45 136,141,69 116,116,53 132,132,62 133,133,63 144,146,62 144,132,75 142,135,67 130,121,61 128,110,68 133,128,59 136,131,60 159,140,85 167,136,97 132,107,79 48,42,35 41,35,30 52,51,40 88,90,64 124,128,70 104,112,48 98,99,49 123,124,56 110,115,50 90,98,34 102,110,44 103,110,51 120,123,61 123,128,54 114,115,47 113,113,50 109,109,50 149,147,85 126,126,54 131,123,60 138,138,66 136,130,66 84,80,18 103,99,37 125,123,49 119,118,51 135,136,57 121,119,59 109,109,48 92,88,28 145,146,69 96,98,27 116,117,51 131,133,60 112,116,49 85,89,22 105,108,48 73,76,16 98,102,35 75,74,18 98,101,39 106,111,46 100,102,58 106,110,56 96,101,40 94,98,40 130,136,57 123,125,54 108,108,49 118,118,55
65,68,33 76,80,42 109,99,57 99,99,54 133,123,74 98,104,52 70,73,38 113,119,69 93,102,44 117,126,68 116,124,71 78,83,47 90,97,49 104,116,41 93,101,48 80,88,26 117,125,43 108,113,41 127,133,65 119,124,50 143,147,62 121,126,50 140,149,53 142,150,57 134,139,63 110,121,38 100,107,63 71,77,38 76,82,32 85,87,41 79,81,35 83,85,32 107,108,42 119,119,49 148,146,72 140,139,62 142,142,58 137,125,66 155,149,72 122,110,55 150,123,89 128,121,64 134,118,64 165,138,93 171,138,99 148,121,89 128,98,72 45,30,19 30,29,22 65,65,51 67,70,37 97,99,42 104,108,54 97,95,46 101,106,43 90,98,34 98,106,42 97,105,43 100,99,43 100,100,41 110,109,42 110,111,45 102,99,44 110,106,44 123,120,55 99,92,31 124,122,48 112,110,40 115,114,49 134,128,62 129,124,55 124,122,48 109,109,39 110,109,44 105,103,43 144,142,72 118,119,51 117,118,50 108,111,47 117,118,50 104,104,43 112,114,57 65,68,19 99,103,49 119,122,62 103,105,32 106,108,51 103,110,55 107,112,49 82,83,44 111,116,53 84,86,31 151,153,78 127,129,58 101,101,31 123,122,57
70,73,42 56,59,26 83,85,41 83,90,35 100,96,48 76,80,40 110,117,60 98,104,52 90,99,43 105,114,58 64,71,23 73,82,24 72,79,35 100,108,57 98,107,47 111,120,49 122,128,47 125,133,51 88,91,40 142,147,71 121,124,44 135,144,48 134,140,61 151,160,64 135,144,48 67,77,0 89,99,32 115,122,78 56,61,16 113,117,61 71,72,35 94,95,45 115,113,51 118,116,56 104,102,28 148,147,68 136,131,58 133,124,64 151,147,71 122,106,62 104,86,42 139,109,67 138,111,64 157,125,83 134,112,76 131,109,75 122,90,58 122,94,67 46,36,24 64,61,46 62,62,46 63,59,51 88,86,39 127,127,64 107,110,48 84,86,42 116,119,41 127,130,52 103,103,40 104,101,46 121,117,57 128,125,60 100,96,36 104,100,38 120,121,55 131,130,65 100,97,30 106,102,40 119,117,55 149,149,67 114,112,50 109,110,42 116,118,47 108,111,51 116,115,50 98,95,40 98,95,28 121,119,57 113,117,59 105,111,43 91,94,32 120,125,49 95,103,39 86,90,34 80,82,27 126,133,56 70,72,19 113,118,55 78,84,16 75,77,22 102,105,43 122,129,41 131,133,58 126,126,54 112,112,42 109,111,40
