101,110,54 115,124,68 132,140,78 135,140,64 122,127,55 120,125,49 133,139,58 114,121,48 64,72,19 109,116,59 104,112,50 87,96,36 125,136,55 85,92,17 125,131,61 107,111,44 138,140,69 96,95,41 98,95,30 119,109,42 122,106,50 140,116,65 91,62,40 76,57,32 72,52,43 100,83,57 69,53,38 57,41,26 59,43,28 50,34,19 61,42,30 68,49,37 68,49,37 54,35,23 71,54,44 57,41,28 68,67,42 68,73,39 76,81,47 70,77,41 74,81,45 65,72,36 62,69,37 64,70,41 76,86,35 91,101,48 70,77,41 64,71,39 66,73,39 67,74,40 69,76,42 74,82,41 98,108,55 72,81,35 112,122,59 110,118,54 109,116,57 97,101,45 96,103,57 89,97,46 88,95,47 89,100,42 95,104,46 103,114,54 91,100,42 87,93,43 84,90,40 83,89,37 90,95,48 80,88,35 91,100,44 79,85,35 91,99,35 95,107,42 108,117,46 119,126,51 106,113,40 102,111,42 92,99,42 119,127,61 91,98,43 80,86,36 88,99,27 101,110,50 112,121,61 93,102,44 119,127,61 95,103,37 99,107,41 87,94,39 112,119,62 92,99,42 117,123,55 93,99,31 123,125,50 116,116,46 118,125,41 110,118,38 122,128,60 103,108,43 119,122,58 121,126,54 104,112,46 128,133,61 115,122,38 123,128,54 141,147,66 130,130,67 134,134,73 136,141,96 139,147,94 152,161,105 179,186,138 182,189,141 145,153,102 179,186,142 203,208,176 204,211,165 158,165,119 151,157,118 204,208,168 210,214,174 194,199,156 181,186,143 170,171,132 169,167,120 166,164,117 148,151,116
129,138,78 86,94,43 116,124,58 130,135,59 119,123,54 133,138,64 121,126,52 110,117,44 104,113,57 101,108,51 88,96,34 93,103,40 115,125,51 134,141,68 115,121,51 123,128,56 118,121,61 105,107,54 130,129,64 129,121,58 84,70,16 143,123,75 95,72,41 76,58,39 87,71,58 108,94,65 40,26,8 70,56,38 86,72,54 83,69,51 73,57,44 57,41,28 71,55,42 51,35,22 85,70,59 60,44,31 71,70,45 64,69,35 71,76,42 71,78,42 74,81,45 91,98,62 86,93,59 64,71,39 98,108,57 86,96,45 74,81,47 65,72,40 66,73,39 67,74,40 69,76,40 78,87,43 101,110,50 87,95,42 105,115,50 115,123,57 103,111,47 122,127,66 96,104,53 109,118,62 98,106,53 101,113,50 118,128,63 91,103,40 96,105,47 91,97,47 90,96,46 99,106,51 98,104,54 102,111,55 111,120,60 101,108,53 90,98,34 89,101,36 120,129,58 107,114,41 111,118,45 111,120,51 88,95,38 92,100,36 103,110,55 86,92,40 95,106,36 102,111,51 108,117,57 95,104,46 102,110,46 96,104,40 106,114,50 91,98,41 109,116,61 94,101,46 129,135,67 104,110,42 120,125,49 114,116,41 120,126,47 101,108,33 96,101,36 88,93,30 111,114,50 108,114,44 99,105,37 112,116,49 114,120,41 108,112,45 128,133,59 120,121,55 152,152,89 144,148,108 126,134,81 130,139,81 147,154,108 154,161,115 168,177,121 130,137,89 189,194,160 185,192,144 147,154,106 133,139,98 201,205,165 182,186,146 187,192,149 169,174,131 178,177,139 182,185,136 176,178,132 153,157,119
86,95,39 95,104,48 87,95,29 120,125,53 111,113,42 122,123,55 128,132,63 114,120,52 103,112,52 101,108,51 105,113,51 87,96,36 98,106,44 110,118,56 117,124,65 111,118,61 124,133,75 58,61,30 106,109,49 104,104,45 116,113,60 134,128,64 135,128,67 141,137,79 112,105,62 139,135,75 119,110,81 106,97,70 100,91,62 119,110,81 69,55,39 64,49,38 79,65,51 83,72,53 61,49,37 71,55,40 69,68,43 69,74,40 69,74,40 69,76,40 72,79,43 70,78,39 72,79,43 76,84,45 77,86,40 64,72,31 64,71,37 64,71,37 65,72,38 67,74,38 101,110,64 81,87,37 139,144,70 129,135,67 101,111,37 119,125,57 117,124,51 132,142,66 103,113,50 98,110,45 106,114,48 109,117,51 118,125,52 111,121,56 111,119,53 105,113,51 106,114,52 116,124,62 105,112,53 89,99,32 110,121,51 127,135,73 110,118,52 94,106,41 107,113,43 103,111,45 113,121,41 106,115,46 101,108,51 103,110,53 99,106,47 92,99,40 107,117,52 91,100,44 98,107,47 94,103,45 110,117,58 90,97,38 96,103,44 95,102,43 79,85,35 75,81,31 115,120,55 106,112,42 78,83,22 112,119,44 112,118,50 107,113,45 97,103,33 97,102,41 105,111,41 94,102,36 118,120,47 103,107,49 104,109,37 115,122,45 112,117,52 124,127,49 128,132,65 116,119,86 142,150,99 114,123,65 144,151,105 132,138,97 147,157,94 135,144,84 159,166,120 145,152,97 131,140,84 163,170,122 167,172,125 140,145,98 161,166,123 147,151,111 149,157,118 140,146,96 155,156,117 120,125,78
109,117,64 82,90,39 106,115,44 120,123,61 115,117,35 121,126,54 108,113,50 115,123,59 109,117,55 85,91,50 118,129,59 78,87,31 90,100,35 72,79,33 100,108,55 121,132,60 101,109,58 104,111,67 97,101,43 100,104,50 111,113,60 127,126,49 160,155,86 139,136,69 128,128,67 158,160,87 132,128,68 137,129,79 105,97,47 89,79,41 82,70,44 101,90,57 137,131,83 62,51,34 71,60,53 97,85,55 101,101,67 101,109,68 81,89,48 72,79,43 72,79,43 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 67,74,40 109,119,66 122,132,67 134,143,54 141,150,61 128,135,58 112,118,48 124,126,55 127,136,51 140,148,68 129,139,63 120,127,54 122,129,56 123,128,54 117,119,46 116,121,47 118,124,54 104,111,36 103,109,39 124,130,60 120,128,64 119,125,55 111,115,48 119,124,50 113,120,47 120,127,54 103,113,46 97,103,35 112,121,50 83,90,31 88,95,38 89,96,39 106,113,56 107,117,52 101,111,46 96,105,45 95,104,44 92,99,42 94,101,42 102,109,52 104,112,46 106,114,52 105,114,45 113,118,53 121,128,53 99,102,51 105,111,43 99,103,34 127,132,60 118,123,51 114,116,59 97,103,33 96,100,44 115,120,44 99,106,49 115,124,55 105,113,51 99,107,43 120,125,49 96,101,38 103,112,56 116,126,61 77,82,39 103,109,59 105,111,59 127,135,73 119,126,71 137,147,82 125,128,79 150,157,98 145,152,97 112,121,65 137,147,82 160,166,125 137,144,100 138,141,108 102,111,42 145,150,103 119,126,69
57,64,20 78,87,29 81,89,36 73,80,34 105,109,51 98,108,41 86,93,38 97,105,43 96,103,44 93,102,44 100,108,55 105,115,50 103,112,56 90,99,43 91,98,41 107,118,46 81,90,32 120,128,64 107,112,47 118,122,68 97,103,33 114,119,43 138,142,57 156,162,67 137,140,60 150,154,71 159,160,81 137,135,63 141,138,71 92,83,54 87,82,41 149,147,89 76,72,24 140,135,84 126,124,62 94,86,50 88,89,50 94,104,53 70,78,37 69,76,40 71,79,40 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 66,71,37 64,71,35 69,77,38 72,79,43 94,103,47 142,151,66 134,144,52 143,153,61 141,150,61 130,142,56 141,145,60 135,144,59 140,149,62 142,149,63 132,140,58 122,131,46 123,128,52 121,123,50 111,116,44 127,135,55 112,117,45 118,120,49 118,119,53 113,118,46 128,133,59 128,132,63 110,116,48 111,120,49 117,123,53 115,122,49 103,111,45 101,111,44 95,103,41 89,96,41 109,117,55 110,117,58 103,114,44 104,113,57 108,118,53 94,103,43 99,106,51 97,105,43 104,112,50 110,118,52 95,103,39 115,124,55 105,110,45 98,103,38 81,83,39 78,83,22 92,97,34 128,133,59 127,129,54 106,109,45 82,88,20 94,98,42 109,114,40 109,116,61 92,100,36 77,83,31 123,132,63 129,135,56 115,117,64 121,125,56 127,132,58 106,110,54 107,112,47 88,94,44 96,103,46 120,124,68 112,119,42 116,125,67 138,144,94 125,132,75 124,134,69 125,134,76 135,140,106 123,131,80 104,108,70 125,134,63 115,123,61 131,140,69
85,92,48 112,121,63 86,91,59 52,56,27 87,96,40 83,90,42 102,109,63 111,120,60 86,94,43 103,109,57 95,102,45 130,140,73 130,139,81 98,110,47 110,115,50 127,133,65 125,132,73 101,109,43 98,106,42 134,141,68 135,139,81 115,121,53 114,119,43 140,147,63 137,140,60 141,145,62 148,155,53 151,156,66 148,153,63 127,126,72 107,108,42 135,139,56 111,113,40 100,102,29 91,91,30 104,103,51 121,121,62 92,104,39 80,90,39 69,76,28 81,89,38 88,95,47 117,125,72 94,102,38 92,97,52 95,100,55 81,85,45 74,78,38 96,105,49 97,105,52 125,131,61 142,145,54 134,141,53 139,146,62 132,139,53 130,137,51 136,143,57 135,142,58 128,135,47 137,144,58 140,149,64 124,134,58 113,119,40 114,121,44 122,127,51 120,125,49 120,125,49 115,120,46 121,126,52 114,118,49 126,131,57 122,127,55 108,116,52 105,111,41 110,116,46 122,126,57 128,134,66 101,108,49 99,107,43 111,118,59 104,112,48 96,104,42 91,100,42 110,119,59 103,108,43 108,112,54 92,99,42 84,91,32 91,98,41 108,116,54 113,121,59 91,97,27 106,110,54 97,102,39 76,81,36 88,96,34 89,93,35 113,116,52 132,134,63 120,123,59 94,98,31 115,120,46 104,107,43 96,100,42 105,110,47 72,76,20 79,84,23 127,132,56 102,102,39 107,108,40 145,149,66 131,133,60 111,113,40 106,109,45 112,120,58 69,76,17 73,80,25 86,94,30 113,120,65 118,125,68 105,112,53 110,115,68 109,116,61 113,119,69 113,117,63 147,154,77 142,149,74 98,101,50
93,98,62 89,94,58 59,62,38 67,70,46 91,98,50 82,90,39 97,107,44 103,113,46 81,89,36 86,92,42 87,94,37 85,94,36 98,107,47 67,74,28 106,111,46 113,119,51 81,88,33 118,126,62 104,112,50 118,123,58 115,119,61 133,139,60 112,117,45 128,132,65 119,124,50 132,139,55 132,136,53 141,145,62 146,150,67 109,111,38 138,140,67 123,127,40 128,132,49 131,134,54 142,144,71 116,119,41 128,136,56 95,104,48 100,110,47 101,110,54 86,95,37 95,104,46 82,92,29 120,130,54 95,102,45 120,128,64 111,120,51 92,99,44 101,104,44 119,123,54 113,118,46 133,140,56 132,136,49 139,146,60 134,141,55 129,136,48 137,145,54 132,139,55 138,142,55 134,139,49 132,139,55 132,137,65 116,121,45 116,116,46 130,133,55 115,117,42 121,126,50 109,114,40 109,114,40 122,127,55 115,119,50 104,110,42 113,121,57 106,112,42 107,113,43 106,114,48 121,127,57 104,108,52 84,88,30 125,132,59 90,94,40 115,120,59 84,91,34 108,119,49 124,130,60 98,103,40 96,103,46 97,104,45 102,110,46 87,94,39 112,121,52 118,125,48 101,104,53 99,103,47 98,104,54 101,109,47 103,108,45 95,98,38 110,112,37 119,123,56 115,116,50 125,128,50 113,118,57 101,106,45 113,118,53 122,127,55 85,89,20 118,122,55 116,118,47 103,104,36 135,140,64 128,131,53 110,111,43 89,91,36 111,118,61 104,110,58 105,111,59 105,111,59 122,130,66 99,108,39 131,136,71 72,80,16 95,103,37 98,104,52 93,98,33 125,130,65 94,98,40 89,94,33
82,88,49 73,78,42 59,64,32 80,85,49 75,80,44 81,91,38 88,99,43 89,98,42 91,99,48 98,106,53 91,100,42 94,103,47 79,87,34 103,112,43 108,116,50 119,126,67 112,121,52 109,117,53 98,106,42 131,139,75 120,130,52 133,136,74 119,124,59 133,141,61 115,122,47 131,137,67 107,110,46 142,149,65 139,146,58 127,132,56 127,131,64 128,134,55 113,119,40 123,129,50 137,143,64 133,140,56 108,115,38 130,138,72 92,99,40 100,109,51 107,115,62 86,95,39 107,116,58 95,103,41 99,106,49 97,105,39 123,133,57 117,126,57 122,128,60 131,132,64 130,133,55 116,118,43 135,142,58 149,151,65 138,142,55 132,136,49 130,137,53 135,144,55 141,148,64 134,140,59 136,144,53 130,132,59 114,119,43 134,139,63 125,130,54 128,131,53 134,137,59 125,129,46 115,119,50 115,122,38 102,110,44 112,120,54 95,105,42 115,121,51 108,114,44 105,113,47 111,119,53 114,119,54 87,89,34 101,104,44 108,108,65 99,101,46 113,118,57 97,101,47 109,109,46 112,114,57 105,112,55 109,116,57 105,113,49 101,106,45 102,110,46 109,112,48 107,111,42 106,109,45 88,92,34 113,116,54 118,122,53 115,120,48 115,119,50 122,123,55 126,125,58 107,108,42 104,109,46 115,116,50 118,119,53 109,110,44 125,127,54 122,125,63 127,130,50 93,93,34 97,103,35 127,131,62 130,130,67 104,105,57 124,130,62 78,81,30 105,112,57 72,78,26 98,107,38 85,90,27 115,117,62 93,97,43 101,111,37 82,85,36 126,134,54 127,130,81 98,106,42 119,123,56
105,110,74 64,69,33 67,72,38 69,74,42 57,61,32 74,83,39 86,96,45 96,105,49 97,106,48 100,109,53 86,95,39 97,106,50 108,117,59 103,110,53 72,79,24 101,108,49 86,93,38 117,126,55 91,99,33 133,144,61 117,125,61 95,98,34 113,121,55 97,105,39 115,123,59 104,111,54 76,81,20 129,135,54 121,128,42 119,124,52 133,139,58 134,138,69 95,100,26 118,123,47 102,107,33 133,139,60 105,112,37 113,120,47 99,108,37 113,119,51 104,111,52 103,112,52 82,94,19 102,108,56 83,91,27 98,105,46 105,113,49 120,128,48 121,129,49 118,125,48 126,131,55 121,123,52 128,132,49 141,141,57 136,140,57 129,133,46 144,149,73 128,136,56 131,134,54 122,127,53 128,137,52 130,134,49 111,112,44 123,128,52 123,126,48 115,115,41 139,137,65 114,122,42 116,116,53 119,126,42 99,107,41 104,112,46 107,117,54 125,131,61 105,110,36 97,102,37 105,110,45 116,119,57 115,120,46 92,94,41 108,110,53 91,92,42 108,112,54 110,115,54 99,103,45 98,105,48 84,88,32 96,100,42 106,110,54 125,130,65 111,120,49 111,115,57 116,119,55 104,108,39 102,105,41 108,110,39 114,118,49 106,111,39 121,125,56 127,129,58 123,122,57 104,105,37 95,98,36 135,136,68 121,123,50 121,123,52 122,125,47 127,132,60 121,126,50 115,117,60 110,115,52 113,117,50 113,115,44 106,105,49 118,123,58 78,80,34 101,104,53 123,132,63 88,95,40 112,120,54 76,78,32 128,134,55 83,87,31 100,103,43 124,127,47 99,97,50 125,110,47 137,119,48
61,65,36 62,67,35 79,84,48 69,74,42 78,83,51 111,118,70 93,100,52 105,113,60 80,87,43 81,89,38 96,105,49 103,111,58 76,84,33 72,78,39 83,90,44 88,97,37 107,117,54 108,117,59 108,115,56 97,102,39 69,77,26 112,123,42 104,114,51 117,127,62 101,110,54 67,75,24 123,133,70 133,142,57 130,136,57 116,123,37 134,140,70 131,137,69 140,149,62 124,132,52 124,131,58 111,117,47 120,125,49 149,154,80 111,117,47 136,138,67 118,123,49 89,94,31 133,143,67 102,112,38 129,139,65 113,122,51 97,107,33 142,149,61 135,139,56 113,117,50 126,133,58 119,124,52 142,148,67 126,131,57 121,128,42 137,140,60 133,134,55 117,119,48 151,156,80 121,126,50 128,131,51 125,133,53 122,129,52 122,129,52 130,135,59 128,134,55 117,119,46 104,107,29 113,113,50 118,124,56 119,124,59 105,110,47 98,103,40 134,142,62 107,111,42 107,111,42 130,135,59 111,114,50 128,133,57 112,115,55 123,127,60 86,88,33 98,101,39 97,95,46 110,109,55 106,110,52 105,107,50 107,110,48 93,95,42 126,130,61 110,116,46 93,98,37 79,83,27 125,132,57 128,132,63 121,126,52 95,98,38 116,120,51 115,119,52 113,118,44 124,124,61 116,115,48 150,150,78 120,121,55 122,122,48 137,136,69 131,133,58 132,138,57 104,109,44 108,112,58 101,104,53 106,111,39 136,138,67 123,127,60 104,108,50 103,107,51 117,123,55 97,101,47 67,73,23 118,126,64 119,127,47 107,113,43 102,109,54 120,121,55 137,141,56 154,125,74 170,153,75 168,145,76
