61,64,31 61,64,31 62,65,32 62,65,30 62,65,30 65,65,31 64,64,30 63,66,33 66,65,29 70,71,32 80,77,33 84,82,35 86,88,33 101,94,37 104,98,34 113,108,39 123,113,42 131,120,45 140,128,46 146,130,45 151,133,44 154,138,39 158,142,39 165,148,41 169,150,39 174,155,44 174,153,40 181,159,40 182,156,36 181,156,30 193,165,36 193,165,26 200,170,30 200,170,30 206,173,34 214,186,38 209,188,38 210,189,46 226,199,42 240,209,60 237,210,64 229,204,60 223,195,56 198,172,31 158,137,26 201,173,48 217,189,50 124,103,47 140,134,28 127,118,19 129,119,29 126,123,31 153,145,51 129,123,32 137,127,47 103,100,35 122,112,20 127,116,29 126,112,54 122,110,55 111,97,54 119,108,35 124,114,45 132,116,33 109,95,39 128,113,50 134,119,38 149,134,53 143,121,58 151,127,65 149,122,57 160,131,68 170,133,78 180,143,90 169,134,80 156,120,69 144,108,57 152,113,56 185,145,81 187,147,95 149,116,91 137,110,94 192,162,145 224,190,170 194,158,136 133,107,93 159,132,98 169,140,107 177,148,117 191,162,131 189,157,125 203,171,137 195,163,129 176,145,108 169,140,105 183,154,121 179,152,120 177,149,111 188,156,114 196,157,114 181,145,87 182,148,89 158,129,64 165,138,75 149,131,71 145,131,73 129,114,63 109,99,46 106,98,44 108,101,40 125,114,50 108,99,39 124,116,53 115,104,42 122,112,45 110,96,30 165,145,68 186,157,83 175,147,66 195,165,80 209,172,99 198,161,88 173,141,66 204,170,98 205,169,93 209,172,99 195,166,90 202,169,101
61,64,31 61,64,31 62,65,32 62,65,30 62,65,30 64,64,30 64,64,30 63,66,33 66,65,29 68,69,30 80,77,33 84,82,35 88,87,33 99,91,39 101,95,31 111,105,39 121,112,38 127,116,43 134,122,42 144,128,45 150,132,43 152,136,37 157,141,38 161,144,37 168,149,38 168,149,38 167,146,33 180,158,39 182,156,36 183,158,32 191,163,34 192,164,25 200,170,30 200,170,30 203,170,31 210,182,34 202,181,31 202,181,38 224,197,40 233,202,53 228,201,55 219,194,50 213,185,46 191,165,24 152,131,20 213,186,54 231,203,64 128,109,43 121,117,14 128,123,23 139,131,39 119,116,24 146,138,46 139,130,45 144,134,54 102,99,34 125,114,27 122,110,28 119,107,41 117,105,46 111,97,54 123,113,35 117,106,42 139,123,40 116,102,48 122,107,44 128,113,34 137,120,40 142,119,50 149,122,59 154,128,58 162,133,68 168,131,76 174,137,84 183,148,94 172,136,85 147,111,62 159,119,67 170,130,66 171,131,79 149,116,91 155,128,112 209,178,159 230,194,174 194,158,136 133,107,93 159,132,98 169,140,107 166,137,106 180,151,120 170,138,106 170,138,104 176,144,110 174,143,106 174,145,110 184,155,122 192,165,133 193,166,130 163,135,95 184,147,105 189,152,97 170,136,77 170,141,76 163,139,75 146,131,70 138,124,66 129,114,63 119,109,56 111,104,47 111,104,43 103,94,36 80,73,14 100,92,29 109,101,36 128,118,51 147,133,67 153,131,55 162,137,60 163,143,57 192,165,81 198,161,88 192,155,82 173,145,66 192,158,86 194,158,82 205,168,95 188,159,83 202,169,101
61,64,31 61,64,31 62,65,32 62,65,30 61,64,29 63,63,29 63,63,29 64,64,32 66,65,29 68,69,30 78,75,31 82,80,33 87,86,34 94,91,36 98,96,36 112,106,42 119,107,39 129,112,43 133,120,45 141,126,45 146,128,41 152,136,37 155,139,36 161,146,38 169,150,39 168,149,38 173,152,39 170,148,31 182,156,36 189,164,38 200,172,45 196,166,28 203,170,31 202,169,30 205,173,31 210,181,36 208,184,31 198,175,63 139,111,16 188,142,31 217,188,43 208,183,39 204,178,37 182,156,19 158,136,30 226,198,73 242,212,85 244,219,103 116,107,22 131,127,22 142,136,43 117,110,24 137,130,42 140,131,46 143,133,55 103,100,35 132,120,40 120,107,32 113,101,33 122,111,49 110,96,51 121,113,34 110,99,37 140,126,42 125,113,47 112,99,36 129,114,37 138,118,43 153,126,49 150,120,51 153,124,50 168,135,69 173,132,75 195,154,97 197,158,101 197,157,105 176,137,80 173,134,77 185,140,76 158,117,68 156,122,100 173,146,128 224,190,170 242,204,183 211,171,148 142,116,102 136,109,77 173,144,109 175,146,115 173,144,113 141,112,81 142,113,80 155,126,93 185,150,114 193,159,125 195,171,136 193,171,137 194,167,133 208,176,142 196,158,123 201,164,111 186,152,93 173,144,79 168,144,80 149,134,73 144,130,72 130,121,63 135,126,68 129,122,63 119,111,59 100,97,32 110,108,34 116,113,28 127,122,38 105,92,29 139,120,52 136,116,41 148,128,51 139,123,40 162,138,58 167,142,67 158,136,62 175,147,68 182,159,70 203,170,93 196,167,93 172,147,70 191,159,88
60,63,30 59,62,29 62,65,32 62,65,30 61,64,29 65,63,30 64,62,29 65,63,30 65,66,29 68,70,28 79,76,34 85,83,36 89,88,34 94,93,37 100,98,38 112,106,42 119,107,39 128,111,42 128,115,40 134,119,40 145,126,42 150,133,39 154,138,39 158,143,37 160,143,36 162,145,36 166,145,32 174,149,33 184,160,39 201,177,54 219,191,64 215,185,47 214,178,29 207,171,24 213,180,30 214,181,31 123,105,5 73,56,17 119,87,32 193,143,42 210,182,34 200,175,29 190,167,27 169,144,18 152,132,46 219,186,89 251,219,107 232,202,77 138,124,38 123,114,38 129,122,34 120,111,26 131,121,43 148,139,54 143,133,51 111,109,39 129,117,39 126,113,38 115,103,35 122,112,43 115,103,48 120,110,30 98,94,36 122,111,36 111,102,28 108,96,26 131,116,39 142,120,46 147,123,43 154,124,57 158,131,56 165,133,60 176,137,78 182,143,84 190,153,98 194,151,102 190,151,94 182,143,86 187,142,78 182,141,96 161,127,109 184,158,137 212,178,160 239,196,177 227,184,165 155,127,116 137,109,80 168,139,104 174,150,115 195,170,142 193,163,135 155,126,93 171,139,107 179,143,110 196,164,132 192,165,131 195,171,136 205,176,143 209,180,145 201,172,137 182,146,95 179,148,86 171,144,79 151,131,70 140,124,66 132,120,63 121,113,50 122,115,45 126,119,60 126,119,62 120,115,44 112,108,30 113,109,33 105,100,29 112,101,37 127,111,39 118,105,32 133,117,43 136,124,46 137,122,43 145,123,49 144,121,50 181,154,77 160,147,45 162,142,54 153,136,58 152,132,53 179,155,73
60,63,30 59,62,29 63,63,31 63,63,29 64,62,29 64,62,29 64,62,29 65,63,30 65,66,29 68,70,28 78,75,33 84,82,33 89,88,36 93,93,34 99,99,38 106,103,38 118,108,39 126,112,42 128,115,40 133,118,41 146,127,45 152,135,41 155,139,40 159,141,39 162,145,38 160,144,32 173,153,37 176,151,37 185,165,45 199,179,59 231,207,84 231,201,61 224,187,33 219,182,26 220,185,31 98,77,0 65,48,22 71,56,36 105,73,31 175,128,37 201,169,25 187,162,18 177,149,24 159,137,20 109,87,11 206,175,86 243,209,96 210,181,49 162,149,56 113,110,29 114,109,25 125,115,35 127,114,41 139,129,51 138,130,47 121,115,38 119,109,31 136,127,42 119,107,27 132,120,40 107,99,36 117,107,27 104,100,40 106,99,38 107,96,32 108,96,30 131,114,45 131,112,46 137,114,45 162,134,66 170,142,72 167,134,68 163,127,69 160,123,68 190,151,94 193,150,103 184,144,90 182,142,88 176,133,75 160,116,74 171,134,121 199,167,151 215,181,163 230,194,174 230,189,169 162,136,126 145,116,85 180,146,105 169,141,112 168,139,115 170,145,117 173,149,116 166,139,107 165,133,103 181,151,123 175,147,118 200,173,141 205,175,147 201,169,137 167,137,95 161,128,76 164,135,74 153,130,72 150,131,76 140,128,73 121,111,58 110,101,41 134,125,67 122,114,51 124,114,47 117,110,40 109,102,32 112,102,33 108,98,31 119,108,35 102,92,23 102,91,27 115,103,37 113,102,29 136,123,48 115,101,31 145,129,57 173,147,67 147,137,45 129,128,35 126,116,38 142,128,42 169,148,65
60,63,28 63,63,29 63,63,29 65,60,28 64,62,29 64,62,29 64,62,29 65,63,32 64,65,28 68,69,30 77,74,32 82,83,33 89,88,34 92,92,33 99,99,36 112,106,40 123,111,41 131,118,45 126,115,40 129,117,39 141,124,46 151,133,42 158,142,43 159,142,35 166,145,34 164,146,30 167,149,33 170,151,40 172,154,52 184,166,66 202,180,76 207,180,63 210,180,51 199,170,49 102,80,13 59,44,24 67,49,28 73,58,38 92,63,30 161,119,29 195,165,27 182,154,25 168,144,21 155,128,22 186,161,65 237,207,95 252,220,92 207,176,43 159,148,61 114,109,29 112,109,26 129,121,40 126,118,37 132,124,45 136,128,45 126,124,36 122,118,29 127,124,32 115,103,21 130,121,34 108,101,31 112,102,35 119,110,52 111,103,53 111,94,43 118,102,48 132,117,56 136,119,54 142,118,56 159,130,69 156,127,64 169,135,76 159,123,72 156,118,68 156,121,67 166,128,78 180,144,93 166,133,83 169,131,83 140,111,87 159,132,114 198,166,150 207,177,162 222,188,170 234,193,173 179,149,132 144,111,72 196,158,110 176,135,90 153,120,81 138,110,83 146,121,93 148,123,95 149,124,96 164,139,111 177,152,122 202,175,143 205,173,143 179,141,106 175,138,85 167,130,75 163,135,77 145,125,66 146,130,74 142,130,75 126,117,59 135,125,74 126,117,57 106,98,35 120,111,53 115,107,53 108,99,43 97,93,33 94,87,28 90,78,19 91,84,27 112,103,45 111,99,42 111,101,34 140,126,56 120,106,38 138,124,54 123,114,38 110,103,31 103,101,27 122,113,39 145,134,49 166,145,64
61,61,29 62,62,30 62,62,30 65,60,30 63,61,30 64,62,29 64,62,29 65,63,32 64,65,28 67,68,29 75,71,34 83,84,36 85,87,32 93,91,29 102,98,36 111,105,39 118,108,37 126,114,44 129,118,45 129,117,39 145,128,50 151,133,44 157,140,44 167,152,42 169,149,33 167,145,28 155,135,27 155,139,40 143,128,51 141,127,59 113,104,46 93,85,31 73,66,25 55,47,13 51,43,21 54,43,26 66,51,31 75,57,38 85,60,30 153,115,28 190,159,26 178,148,19 157,130,13 170,142,43 189,160,59 238,207,88 238,206,78 201,171,42 128,122,45 109,105,27 106,105,28 138,128,57 130,123,37 127,116,41 120,114,39 134,133,38 120,116,27 120,116,29 131,119,51 122,114,33 124,114,43 129,119,52 121,112,52 127,113,57 139,115,60 146,123,63 130,107,49 125,101,46 151,122,69 155,124,71 156,124,67 172,138,79 175,138,83 160,123,70 173,137,79 169,129,75 161,123,75 159,123,76 156,123,75 136,107,87 179,149,134 208,176,162 196,166,149 216,185,166 242,197,176 183,154,134 143,110,73 201,161,109 194,151,91 183,140,82 161,125,74 149,115,81 155,131,107 155,131,107 161,138,109 181,153,124 188,159,128 167,134,95 185,145,93 176,139,84 163,133,75 160,135,76 151,130,74 143,127,73 142,129,81 135,124,78 131,124,81 119,107,77 106,94,68 125,114,79 115,105,67 102,95,38 103,91,25 119,105,35 119,108,33 99,92,24 90,86,26 92,85,26 100,91,31 111,101,32 122,112,41 108,101,33 106,97,37 93,87,21 108,104,26 106,100,23 114,109,29 133,125,44
59,62,29 59,62,29 62,62,30 63,61,30 63,61,30 63,61,28 65,63,30 64,62,29 65,63,30 66,64,31 70,69,33 79,79,36 85,84,32 92,90,32 100,96,34 111,105,39 117,107,38 125,113,43 128,119,45 134,122,42 144,128,45 150,132,45 157,140,44 170,153,44 167,145,30 169,142,27 149,131,31 128,116,36 99,89,36 80,73,34 57,51,28 49,43,20 47,41,18 45,41,20 47,43,22 50,43,27 61,50,33 78,60,41 85,58,40 138,106,24 188,153,28 176,144,20 165,137,12 175,150,24 224,197,53 215,182,62 196,172,37 170,161,44 111,106,35 106,102,26 104,102,32 135,125,56 122,113,37 133,123,43 118,114,52 123,123,23 121,118,26 104,101,20 119,112,53 128,120,39 129,119,41 131,121,54 128,113,50 138,119,64 145,121,66 146,123,63 136,113,53 140,114,60 159,126,74 175,140,86 166,130,79 165,125,71 182,139,83 182,141,84 170,134,76 177,137,83 185,147,97 177,141,92 164,131,83 132,110,90 197,162,149 202,170,156 190,160,145 228,194,174 242,196,166 170,143,125 139,105,75 185,146,85 194,151,91 189,148,89 204,162,97 179,140,83 163,131,89 155,123,93 143,118,88 156,123,86 166,133,81 168,132,81 170,130,76 169,133,82 176,141,85 168,143,86 152,133,76 144,124,76 144,120,85 159,130,110 170,144,123 159,138,123 113,100,95 89,78,71 101,93,39 112,102,35 116,105,41 118,107,43 120,112,47 101,94,33 81,76,21 79,77,19 90,86,24 118,108,39 112,104,39 86,79,18 90,83,22 98,93,24 108,103,34 103,97,22 107,103,25 125,121,43
56,59,26 56,59,26 61,61,29 63,61,28 63,61,28 63,61,28 63,61,28 64,62,29 65,63,30 66,64,31 68,66,33 75,75,32 85,82,31 92,89,36 99,92,35 108,99,41 113,105,40 116,109,41 127,115,45 135,122,47 144,127,49 154,136,49 164,147,51 171,151,43 170,145,29 165,143,28 145,126,33 112,98,30 69,64,25 58,52,27 50,46,29 41,36,22 40,36,19 37,33,14 43,37,14 46,41,13 63,49,33 81,63,44 90,65,46 131,100,20 202,167,29 191,158,21 181,151,15 177,147,18 221,190,39 182,149,31 174,149,35 129,121,27 134,127,55 105,101,25 103,96,26 117,108,50 114,107,39 128,119,45 109,104,51 111,110,17 112,107,23 122,118,31 119,114,61 118,107,34 129,115,45 132,119,56 132,118,52 136,118,56 136,113,55 134,109,52 131,108,50 157,127,69 160,128,73 177,140,87 180,143,90 176,136,84 175,135,83 178,138,86 172,137,81 168,131,78 153,120,70 168,135,87 158,126,71 134,108,87 204,170,152 210,178,164 185,154,142 229,193,173 238,196,172 168,138,121 136,102,72 185,144,83 182,136,79 202,161,100 208,163,101 197,156,88 193,152,91 182,146,88 168,132,81 161,124,71 170,130,78 175,138,83 167,130,77 180,145,91 181,149,94 161,135,81 162,143,86 161,128,103 171,141,126 189,161,132 193,164,140 154,135,123 95,84,81 98,87,68 114,107,48 109,102,43 100,91,46 98,91,50 93,89,41 92,86,20 89,83,19 93,87,23 95,94,29 96,91,22 119,114,43 99,97,27 104,99,30 100,95,26 84,82,12 88,86,16 95,93,21 100,100,28
56,59,26 56,59,26 59,62,27 61,61,27 63,61,28 63,61,28 65,63,30 65,63,30 65,63,30 65,63,30 66,64,31 72,72,31 82,78,30 86,83,32 99,91,37 103,94,36 109,101,38 115,108,40 124,112,44 131,118,45 144,127,49 150,135,47 157,143,46 168,148,42 167,141,30 163,140,30 141,124,30 111,97,29 69,61,25 54,51,27 47,46,21 42,39,15 49,42,3 71,58,6 48,34,0 46,35,20 61,47,29 78,59,43 90,66,42 118,89,17 215,179,32 206,174,21 202,168,25 207,178,35 227,198,35 175,149,27 148,128,49 109,104,20 132,130,40 107,103,25 112,109,24 120,113,52 101,93,39 105,99,24 107,98,40 108,104,15 102,97,17 123,118,36 100,97,30 114,104,33 116,105,41 125,114,52 124,113,51 151,129,62 140,116,50 157,126,62 170,134,76 162,123,64 164,128,70 166,126,72 172,132,78 173,133,81 176,136,84 181,144,91 162,127,71 177,140,87 167,131,80 167,130,77 171,139,97 144,113,90 214,180,160 213,181,165 185,155,140 224,186,167 225,188,164 149,123,109 146,112,69 184,143,84 191,145,88 190,147,91 199,156,96 196,154,91 203,161,98 194,154,90 206,167,110 196,154,100 186,147,86 191,155,93 197,161,99 179,144,90 177,144,92 155,130,86 169,144,114 194,163,144 190,159,140 189,158,137 168,139,117 111,102,94 83,72,65 100,92,40 106,98,46 89,85,27 105,99,35 111,105,41 100,97,30 94,89,16 92,89,22 100,94,30 93,92,25 97,98,30 95,96,28 92,91,24 88,84,22 95,91,29 118,118,46 94,92,22 92,89,22 85,84,17
