61,64,31 61,64,31 62,65,30 62,65,30 64,64,30 65,65,33 66,65,29 75,74,36 84,82,35 86,88,33 98,95,30 112,106,42 123,113,42 133,123,45 146,130,45 151,133,44 153,137,38 163,145,43 169,150,39 175,156,45 175,153,34 182,156,36 187,162,34 194,165,31 200,170,30 205,173,31 212,184,36 209,188,38 220,199,47 238,207,58 237,210,64 226,200,59 205,179,38 158,137,26 222,195,49 146,121,7 140,134,28 116,116,16 131,128,36 153,145,51 153,147,56 106,98,33 122,112,20 129,115,45 125,113,58 111,97,54 118,109,35 129,114,35 109,95,39 134,119,42 155,140,59 143,121,58 146,122,56 154,127,62 170,133,78 170,135,81 156,120,69 144,108,57 171,130,71 190,152,86 149,116,91 169,142,126 220,186,166 194,158,136 138,112,91 174,143,104 177,148,117 180,151,118 198,166,132 195,163,129 166,137,102 181,149,117 179,152,120 178,147,108 201,162,119 181,145,87 161,130,68 178,149,84 149,131,71 131,119,64 113,103,50 106,98,44 117,107,40 114,106,43 124,116,53 107,96,32 113,99,33 165,145,68 180,151,77 195,168,82 209,172,99 191,157,83 195,161,89 205,169,93 201,169,94 200,172,93
61,64,31 60,63,30 62,65,30 61,64,29 65,63,30 64,64,32 66,65,29 72,71,33 82,80,33 88,87,35 98,94,36 107,103,41 120,108,38 131,118,45 141,126,45 144,126,39 152,136,37 161,143,41 169,150,39 172,153,42 173,151,32 177,151,31 191,166,38 193,164,30 199,169,29 203,171,29 209,181,33 204,183,31 203,180,42 173,138,11 223,196,50 209,183,42 192,166,25 155,133,25 222,194,53 226,201,71 118,112,21 122,119,23 120,116,27 143,134,47 140,132,49 108,100,35 131,120,35 120,107,34 119,108,46 109,95,52 110,101,27 136,120,48 125,111,55 126,110,36 132,112,35 147,122,49 144,118,48 165,137,67 170,133,78 183,146,93 190,152,102 160,124,73 170,129,70 160,120,54 148,115,90 195,165,150 231,195,173 200,165,140 127,101,80 163,132,93 165,136,105 158,129,96 151,119,85 161,129,95 188,156,122 193,164,131 196,169,137 180,151,116 175,138,98 190,153,100 165,134,72 172,143,78 148,133,72 131,117,63 136,126,73 121,114,57 113,106,47 84,80,20 104,99,28 136,129,59 142,128,60 137,117,40 162,143,61 166,148,61 176,144,71 165,138,63 192,164,83 210,177,100 188,159,85 191,163,84
61,64,31 60,63,30 62,65,30 61,64,29 65,63,30 65,63,30 65,66,29 72,71,33 82,80,33 89,88,34 99,95,37 107,103,43 119,107,39 126,113,40 133,118,39 145,126,42 153,137,38 159,143,42 159,142,35 165,148,39 175,150,34 183,159,38 206,182,59 210,181,49 209,173,24 209,176,28 213,180,30 165,147,47 94,68,27 170,126,55 212,184,36 198,172,31 175,150,24 151,131,45 243,210,101 249,215,102 134,120,34 126,122,35 130,121,36 132,122,44 147,140,52 119,112,40 129,117,39 115,101,31 119,109,40 115,103,48 111,101,30 114,107,48 114,105,31 121,105,33 137,115,41 148,124,44 149,119,50 164,136,57 177,138,79 182,146,88 199,156,107 185,146,89 176,134,71 193,151,86 158,124,106 206,170,152 237,194,175 226,183,164 130,105,88 160,132,94 174,150,115 187,160,126 156,127,94 163,131,99 185,151,117 196,169,135 203,179,144 216,187,154 216,187,152 187,151,100 173,144,79 166,141,82 140,124,66 131,119,64 128,121,51 125,118,59 122,116,52 118,113,40 115,111,35 97,92,23 131,115,43 122,109,36 134,121,46 127,115,35 153,131,57 161,135,65 169,156,54 174,154,66 164,147,69 173,155,68
60,63,30 60,63,30 63,63,29 64,62,29 64,62,29 65,63,30 65,66,29 72,71,33 82,80,31 89,88,36 95,95,34 104,102,40 118,108,39 126,115,42 131,116,39 146,127,45 151,134,40 156,138,36 162,145,38 169,150,37 175,150,36 185,165,45 213,191,72 228,203,73 224,187,33 221,184,28 129,108,11 65,48,22 76,57,32 151,109,46 201,169,25 184,161,21 164,142,25 109,87,11 245,211,107 223,191,67 162,149,56 116,115,20 130,120,40 127,114,41 143,133,51 124,116,35 119,109,31 119,109,27 129,117,37 107,99,36 118,108,37 98,93,38 107,96,32 126,112,44 130,111,45 137,114,45 169,141,73 163,133,64 163,127,69 179,139,85 192,149,102 184,144,90 180,139,82 172,131,70 171,134,121 213,181,165 227,191,171 230,189,169 141,111,94 174,143,106 169,141,112 170,145,117 176,152,119 166,139,107 168,139,108 178,150,121 200,173,141 206,174,144 176,146,104 161,128,76 161,136,77 151,130,74 140,128,73 107,98,42 130,121,63 122,114,51 124,117,47 103,96,26 112,102,33 111,99,31 108,98,29 102,91,27 113,101,35 138,125,50 115,101,31 169,144,71 150,140,48 129,128,35 135,124,39 159,144,56
61,61,29 63,63,31 65,60,30 63,61,30 64,62,29 65,63,30 65,66,29 71,70,34 80,81,33 88,87,33 95,95,32 106,103,38 121,111,40 131,118,45 129,117,39 138,121,43 154,137,43 161,144,39 169,148,35 161,143,27 165,148,41 161,143,54 165,149,64 162,146,61 158,139,57 82,67,18 55,42,21 67,49,30 80,63,39 132,97,41 196,163,28 173,147,25 154,127,25 221,191,93 249,213,94 216,183,48 148,138,56 115,113,25 130,122,43 126,118,37 131,120,47 131,127,40 122,118,29 121,113,30 129,121,38 112,102,31 122,111,47 119,111,57 124,108,54 137,118,61 130,110,51 146,121,64 161,134,73 160,130,72 168,133,79 160,124,75 168,130,80 165,129,80 159,126,78 146,113,63 159,132,114 205,173,157 210,178,162 234,193,173 135,104,85 193,158,104 183,140,82 146,112,71 140,110,82 150,124,99 157,132,104 173,148,118 200,173,141 175,137,100 182,143,86 167,133,74 155,132,72 145,126,69 143,130,78 127,119,67 121,112,67 107,98,53 127,117,75 102,95,52 100,91,33 102,91,27 93,86,25 101,94,35 109,100,40 132,122,55 119,107,39 121,111,44 106,98,33 102,97,24 129,121,40 143,133,51
61,61,29 62,62,30 63,61,30 63,61,30 63,61,28 65,63,30 64,64,30 69,68,32 79,79,34 84,86,33 92,92,31 108,102,36 118,108,37 126,114,44 133,121,41 144,127,47 152,134,45 166,153,49 167,145,30 163,140,30 140,127,38 110,97,34 82,72,30 58,52,18 49,44,16 48,45,19 50,43,25 63,52,33 83,63,43 111,82,33 188,154,24 166,137,18 172,146,37 227,198,77 222,190,66 206,178,39 103,96,26 109,109,25 133,123,54 128,121,35 129,122,50 119,116,33 116,113,21 115,106,32 129,121,42 125,116,42 129,118,54 132,118,64 145,121,66 146,124,61 129,105,52 157,128,77 168,132,83 159,127,72 179,140,83 169,129,75 172,132,78 181,144,91 163,130,82 139,108,59 190,158,144 193,163,148 213,182,161 243,197,171 127,95,79 187,151,100 197,154,94 189,148,89 171,137,94 150,125,95 148,122,97 152,127,99 172,139,100 177,139,89 173,135,85 167,137,79 161,138,80 139,124,75 136,120,76 157,131,110 153,132,121 107,94,89 111,99,71 105,99,33 118,106,36 141,125,51 110,102,37 83,78,23 89,85,23 111,100,38 117,110,42 80,73,14 97,92,21 121,117,39 102,96,19 122,119,38
56,59,26 56,59,26 62,60,27 63,61,28 63,61,28 64,62,29 65,63,30 66,64,31 72,72,29 85,82,31 96,91,36 105,98,39 113,105,40 121,111,42 134,121,46 144,127,49 160,142,51 170,152,50 170,145,29 154,134,30 119,105,37 69,64,25 55,51,32 43,38,24 40,36,19 40,33,13 45,40,12 63,49,33 86,66,46 106,78,40 202,167,29 186,155,22 175,145,16 221,190,39 177,146,27 158,142,43 134,127,55 109,105,27 116,107,49 114,107,39 115,108,51 112,107,34 112,107,23 115,110,39 129,118,45 129,115,45 132,118,50 138,118,59 136,113,55 135,110,51 148,118,60 160,128,73 181,144,91 178,138,86 175,135,83 176,139,84 169,132,79 153,120,70 167,131,80 137,106,55 204,170,152 188,158,143 214,178,158 238,196,172 126,94,78 176,139,86 182,136,79 211,168,108 200,159,91 193,152,91 178,140,90 161,123,73 170,130,78 170,133,78 172,137,83 181,149,94 157,137,76 161,134,100 171,141,126 202,174,147 159,140,128 95,84,81 107,100,57 117,109,46 100,91,46 86,81,40 97,91,25 89,83,19 94,93,28 92,89,22 119,114,43 106,100,34 98,93,24 84,82,12 94,89,16 102,102,30
56,59,26 58,61,28 61,61,27 63,61,28 63,61,28 65,63,30 65,63,30 66,64,31 70,70,29 80,76,28 92,87,34 101,94,35 109,101,38 118,108,41 132,119,46 143,126,48 151,136,46 166,150,49 166,140,29 151,131,27 121,107,39 68,60,24 50,48,26 46,45,20 56,49,10 105,92,31 49,38,23 57,43,25 82,64,45 95,68,36 217,181,34 214,181,35 206,177,34 231,202,39 141,117,25 112,99,24 129,127,37 107,107,23 115,108,47 98,90,36 107,99,36 107,101,26 100,95,15 127,122,38 117,107,36 116,105,41 125,114,50 138,123,60 140,116,50 169,134,78 171,132,73 170,134,76 169,129,75 177,137,85 170,130,78 173,138,82 176,139,86 173,137,86 177,142,88 149,117,85 217,183,163 196,164,150 214,176,157 222,185,161 113,85,58 184,142,90 187,141,84 192,156,96 194,152,89 203,161,98 198,159,98 201,157,104 185,146,85 202,166,104 180,145,91 179,146,94 160,136,99 193,162,139 189,158,139 179,149,121 113,104,96 88,77,70 98,89,44 94,87,28 104,98,34 109,105,43 102,97,24 95,92,25 93,92,25 95,96,28 91,92,24 79,78,13 80,76,14 112,112,40 99,94,25 86,85,18
56,59,24 58,61,26 61,59,26 63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 68,67,31 73,70,30 82,80,31 92,89,38 104,97,38 112,103,43 126,112,42 141,126,49 148,133,45 156,141,49 158,141,34 153,137,34 136,122,38 81,70,24 65,59,23 68,63,12 137,122,16 181,157,24 191,167,34 91,67,0 66,46,28 86,60,35 219,169,36 229,182,32 232,190,40 240,206,35 133,119,33 107,100,32 117,110,38 105,102,35 122,117,37 101,98,45 97,90,29 100,93,21 118,107,43 128,124,35 120,108,40 129,113,57 135,121,55 149,129,68 135,106,45 179,140,79 190,144,85 180,139,78 182,143,82 189,150,89 168,131,78 165,125,73 177,137,83 175,135,81 176,136,82 145,111,77 253,219,197 185,155,140 181,149,133 166,134,118 78,62,47 176,135,90 184,143,84 174,133,76 190,147,87 196,156,90 192,150,87 198,159,98 184,144,80 171,134,79 158,133,89 156,134,116 164,138,128 164,137,121 162,139,126 123,112,105 89,79,67 89,82,51 96,93,42 103,98,45 114,109,40 101,94,33 89,86,33 93,91,33 86,90,21 80,83,19 77,82,19 77,82,19 83,80,15 91,89,15 105,104,25 97,92,21
56,59,24 56,59,24 60,60,26 62,60,27 63,61,28 64,62,29 64,62,31 65,63,30 67,63,28 71,67,30 78,75,31 85,81,33 97,89,35 103,94,38 116,104,36 132,119,46 144,128,45 151,136,44 158,142,39 157,142,36 148,132,33 130,116,32 104,94,25 125,114,29 168,147,23 189,159,23 198,166,24 200,172,24 192,159,62 144,117,31 227,175,38 223,179,28 231,189,37 236,199,36 201,184,75 101,94,22 120,115,35 112,110,38 119,117,29 118,117,40 76,72,24 107,102,29 117,109,30 130,122,41 129,118,43 146,131,68 150,134,62 148,119,66 148,119,66 167,132,78 155,119,72 175,134,87 175,139,92 188,154,109 209,173,124 191,153,105 185,147,99 189,150,93 175,138,83 148,119,86 241,207,187 165,138,120 121,102,90 80,63,55 39,34,31 142,108,67 182,140,86 181,140,79 184,143,82 193,152,93 182,140,77 193,154,95 184,145,88 149,118,81 118,96,88 129,110,114 148,123,120 167,143,135 136,115,111 89,78,75 97,86,67 102,99,48 107,104,53 105,102,47 113,106,45 113,105,51 102,100,40 92,91,24 92,98,19 91,98,23 89,90,22 86,85,18 83,80,13 104,101,18 85,80,9 77,70,9
