101,110,52 98,107,49 123,128,56 126,131,55 134,138,55 125,130,54 55,64,8 91,99,33 107,117,52 126,135,64 145,152,79 93,97,28 127,130,52 140,138,80 137,127,60 127,111,53 107,81,42 70,46,20 73,54,42 96,81,45 45,28,18 59,43,30 67,51,36 62,43,29 68,49,35 75,56,42 60,44,31 68,67,42 71,76,42 74,81,45 77,84,48 83,90,56 60,66,37 79,89,38 73,82,36 63,70,34 65,72,38 67,74,40 76,84,43 100,110,57 87,97,44 113,118,57 112,120,56 86,96,45 90,97,49 84,93,47 111,119,57 100,111,53 88,97,41 90,96,46 81,87,37 92,98,48 94,102,51 84,90,38 95,102,43 110,118,54 108,113,41 105,110,34 101,109,45 109,117,55 91,98,41 101,110,52 90,100,37 111,121,56 90,98,32 89,97,31 102,110,48 95,101,49 79,82,31 123,126,62 121,123,52 136,136,62 115,122,38 122,129,56 91,96,33 125,128,66 89,96,37 117,124,47 115,120,46 100,103,39 128,129,63 150,150,87 154,160,119 175,183,132 173,180,132 172,179,131 186,194,143 200,205,173 167,174,126 163,169,128 207,211,173 179,183,143 173,178,133 168,169,130 159,159,96 160,160,115
83,92,34 109,118,60 113,118,46 127,132,56 141,143,68 113,118,46 95,105,42 90,97,42 110,120,57 117,125,61 129,135,67 96,102,34 124,131,72 96,99,50 106,102,44 94,89,34 107,94,46 102,93,48 81,66,46 87,75,36 82,70,44 115,102,79 82,69,48 58,42,27 76,60,45 57,41,26 66,50,37 72,70,48 68,73,39 69,76,40 71,78,42 76,84,45 64,71,35 89,98,50 74,81,45 65,72,36 65,72,38 70,77,41 83,90,42 118,123,58 104,113,53 112,118,50 106,115,44 107,117,64 102,111,51 103,114,54 108,116,50 110,120,57 103,112,52 105,112,57 102,109,54 113,120,63 93,102,42 109,118,49 105,113,47 112,120,56 113,118,53 109,113,44 87,95,31 104,112,50 87,94,37 87,97,34 90,99,39 101,111,46 101,109,47 86,94,32 99,106,47 101,108,49 86,89,38 120,123,59 120,124,55 111,115,46 119,124,59 114,119,56 96,101,40 107,112,47 89,94,33 112,117,43 106,109,45 129,134,62 131,133,58 129,130,62 121,130,74 102,109,61 136,143,95 150,157,109 142,149,101 160,166,125 179,187,134 176,183,135 155,160,117 147,152,109 190,195,150 177,178,139 123,131,65 147,148,98
91,99,46 125,135,68 98,101,39 129,132,43 115,117,44 105,111,43 108,115,56 82,89,43 104,113,55 125,134,74 79,86,38 107,117,52 88,96,43 136,144,80 106,110,54 95,97,44 137,132,61 154,150,74 141,142,74 137,137,65 105,96,51 100,92,40 87,73,55 54,42,14 113,107,59 49,36,29 118,106,76 83,83,49 67,76,30 65,72,36 72,79,43 70,77,41 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 71,78,44 124,134,67 140,149,64 131,138,63 111,117,49 116,118,47 115,126,45 125,135,59 112,119,46 120,121,55 118,120,47 121,126,52 108,114,44 105,111,43 110,116,48 109,117,51 112,119,46 100,105,33 112,115,55 104,112,46 108,111,47 104,113,44 91,98,41 101,108,53 95,104,44 102,112,47 89,98,38 94,101,42 82,90,28 102,109,52 95,103,39 112,118,50 111,114,50 114,118,49 105,109,51 108,112,45 89,94,22 109,111,56 94,100,32 113,113,50 108,114,44 108,117,46 94,101,46 133,138,66 103,109,39 119,129,62 142,154,77 103,110,55 145,150,103 118,125,70 146,156,91 123,130,71 162,169,114 114,122,69 153,163,100 126,133,87 137,140,109 134,142,76 125,132,73
57,63,22 94,104,39 83,90,44 105,108,57 103,111,49 101,106,59 101,108,53 98,107,51 94,103,47 102,110,57 86,93,45 138,147,78 82,91,31 109,118,49 97,101,43 104,109,44 146,149,69 103,107,24 137,138,70 132,134,50 125,123,49 141,138,71 120,116,58 135,131,85 86,82,34 138,134,76 95,87,51 96,97,58 87,96,50 72,79,43 70,78,39 67,74,38 81,88,52 74,81,47 72,77,43 66,71,37 69,76,40 97,104,60 135,144,55 134,143,56 134,143,56 129,137,57 141,145,60 128,137,50 142,149,63 132,141,56 123,123,51 111,116,40 112,116,47 115,123,43 128,130,55 116,119,41 120,125,51 125,130,56 112,116,49 113,116,56 105,108,44 99,104,39 105,113,49 84,92,30 106,113,56 104,115,45 107,116,60 108,118,53 83,90,31 110,118,54 102,110,48 99,106,49 112,118,50 113,116,52 106,108,51 90,93,42 96,101,38 128,134,55 92,95,33 86,91,26 122,123,57 101,105,38 90,99,28 90,97,40 114,118,51 111,114,52 95,97,44 100,105,31 100,105,42 82,89,32 114,119,58 112,119,42 126,133,74 118,125,66 119,129,66 132,139,93 115,123,70 105,108,75 129,136,77 125,134,63
75,80,46 58,63,31 67,70,46 79,87,36 101,110,52 110,119,59 100,108,55 99,107,43 118,128,63 115,124,64 81,89,36 115,122,45 108,115,56 112,121,50 113,120,45 83,86,37 127,133,65 128,136,54 123,129,50 167,176,78 142,146,63 135,140,48 135,137,62 142,144,71 129,131,56 127,129,56 117,118,50 131,132,64 92,101,53 82,90,37 81,90,34 104,113,57 123,132,61 74,80,28 87,94,35 94,101,46 103,107,49 91,99,35 143,148,58 126,133,47 126,132,51 134,140,59 137,144,60 121,128,44 135,139,54 134,143,56 138,137,60 104,111,38 126,131,55 125,130,54 119,124,48 112,117,41 126,130,61 119,124,48 117,128,56 107,113,45 113,118,53 120,124,57 90,96,44 113,121,55 101,108,49 116,124,58 81,88,29 91,99,33 89,97,35 94,102,40 101,109,47 112,120,58 134,141,68 101,105,47 110,114,58 77,83,31 93,97,39 122,123,55 92,95,31 106,110,43 121,126,54 92,97,36 113,118,57 115,123,41 119,124,52 104,105,39 108,109,43 129,132,52 128,129,61 84,86,40 74,80,28 91,98,43 102,110,46 103,111,45 120,128,66 111,117,67 88,94,44 114,119,54 126,130,72 92,95,44
94,99,63 54,58,29 57,63,24 73,79,38 88,99,41 97,106,46 87,95,44 93,101,48 98,107,51 90,99,43 106,113,58 106,114,48 97,104,45 101,110,39 104,114,40 119,128,57 117,122,57 134,141,68 127,134,61 134,142,62 120,127,41 135,142,56 97,102,28 140,145,69 123,128,52 126,131,55 122,127,51 110,117,42 119,129,66 96,105,47 101,110,54 91,100,42 96,104,40 108,115,58 118,126,60 119,126,53 125,129,60 132,136,67 121,128,51 133,139,60 143,151,58 132,136,51 134,143,58 125,131,52 143,149,68 137,141,54 111,108,43 136,142,61 122,128,49 130,133,55 129,131,56 117,119,48 104,108,41 119,124,50 93,96,36 122,128,58 109,117,53 99,104,41 86,91,46 83,90,31 94,99,52 107,113,45 94,95,45 119,125,57 102,109,52 95,102,47 102,111,40 91,98,39 107,111,42 118,125,52 110,114,56 112,119,62 120,127,54 106,110,41 107,108,42 128,127,60 119,125,55 96,101,40 111,114,50 101,105,36 95,98,36 118,121,41 118,122,53 108,112,45 127,128,62 80,80,35 84,87,38 94,99,52 120,128,62 117,127,53 118,123,58 94,102,38 110,113,62 140,150,74 87,93,41 93,97,43
102,108,69 60,65,29 64,69,37 54,58,29 73,81,40 83,92,36 94,103,43 93,102,44 89,98,42 108,117,59 103,108,61 102,109,52 101,108,53 91,101,38 141,151,73 118,125,66 119,123,54 104,111,52 106,114,50 120,128,64 125,132,48 114,121,37 140,146,65 132,137,65 112,117,45 130,135,63 129,134,60 104,111,36 124,133,62 118,127,56 108,115,56 109,118,58 99,105,53 80,88,24 111,117,65 108,116,52 121,128,51 118,125,52 111,113,40 131,134,56 132,136,51 135,139,56 134,141,66 121,123,48 127,132,56 129,137,55 103,104,38 116,121,49 127,130,50 130,130,56 127,134,57 116,117,51 126,130,63 116,121,47 109,112,52 114,119,47 106,111,48 103,108,45 94,100,32 94,97,35 107,111,57 109,111,56 109,112,52 100,102,45 94,101,46 101,105,51 105,110,47 100,105,40 92,96,38 119,123,56 139,144,68 97,97,34 114,118,49 116,121,49 125,127,56 122,123,55 107,111,42 117,119,46 124,124,54 115,117,46 130,135,63 122,124,49 111,116,44 97,102,41 111,113,40 111,115,46 82,84,40 96,103,46 116,124,60 98,105,48 78,80,34 132,139,55 97,99,42 130,134,49 127,127,68 150,138,68
62,67,35 76,82,43 74,79,45 85,89,60 69,75,36 74,83,27 75,82,36 123,132,74 75,83,30 78,86,35 83,91,40 74,81,35 102,112,47 64,75,19 101,107,37 69,76,17 133,139,71 109,118,58 101,110,52 122,132,67 120,129,44 115,123,43 133,143,51 108,113,50 126,135,48 128,135,60 114,120,52 120,125,53 111,120,51 136,143,70 113,118,42 87,95,29 90,99,28 126,137,56 124,132,70 148,155,69 136,140,57 121,126,54 113,118,46 143,147,64 138,142,59 122,124,51 123,126,46 112,117,41 126,133,56 119,125,46 117,124,51 122,133,50 122,129,52 111,118,41 126,131,55 113,117,50 112,118,50 117,122,57 106,111,48 120,125,53 102,106,39 135,140,66 91,97,29 100,99,43 132,136,69 112,115,53 96,94,47 117,116,62 93,97,39 86,88,33 89,90,42 113,117,48 112,117,56 93,97,41 112,119,44 106,109,45 91,93,36 115,119,50 125,130,54 120,120,57 131,131,61 121,123,48 124,124,54 114,114,42 132,138,57 105,108,48 76,79,19 94,96,39 127,129,58 84,86,29 111,115,57 117,123,53 77,84,29 108,115,58 136,143,68 96,101,40 111,111,52 151,153,69 162,142,65 165,144,72
68,73,39 71,77,36 81,86,50 73,79,40 83,90,44 80,87,41 115,124,68 67,75,22 88,95,47 89,96,52 81,88,42 71,80,24 82,90,39 100,108,57 91,100,31 98,106,42 109,117,51 84,93,24 104,112,46 104,115,45 106,115,46 112,116,47 107,109,52 110,117,42 107,114,37 132,140,60 129,136,63 123,129,48 118,126,64 83,89,37 99,101,55 112,117,52 108,112,58 122,126,57 130,130,69 137,139,66 125,130,56 129,133,48 132,134,50 137,142,50 129,132,54 114,115,49 135,140,66 121,122,54 101,108,35 110,113,33 131,135,50 121,128,51 122,124,51 125,131,50 123,129,50 115,120,59 113,119,51 119,124,52 114,115,47 118,123,51 108,112,43 126,131,59 108,113,48 91,95,41 126,131,59 124,126,53 101,98,43 129,127,67 111,116,42 97,100,36 99,98,42 114,114,42 115,116,48 107,107,62 119,123,56 121,124,60 95,97,42 113,117,50 117,119,46 109,110,44 117,117,54 130,137,53 134,138,55 128,129,63 111,117,38 127,128,60 124,126,55 141,143,70 89,92,32 96,99,48 115,120,59 106,111,50 107,114,39 92,96,38 96,103,46 90,97,38 149,155,74 128,128,65 154,148,71 130,122,59
64,69,35 75,81,40 81,88,42 95,103,50 94,102,49 86,93,49 83,92,32 86,92,53 86,94,43 67,74,30 72,80,27 95,104,44 66,73,25 80,89,33 102,111,51 104,111,54 137,145,83 102,110,46 111,119,53 121,131,64 113,121,55 115,118,54 122,126,57 145,155,63 147,154,79 104,109,46 111,117,47 125,130,54 129,137,73 112,122,57 98,103,56 112,120,58 85,87,41 120,123,61 115,117,46 129,131,58 100,103,41 132,135,55 132,135,55 113,117,34 135,138,60 116,118,47 124,126,53 113,114,46 103,108,43 131,134,56 137,144,56 124,132,52 126,130,63 122,121,56 111,111,39 110,116,48 104,110,40 123,128,54 106,115,46 122,127,55 121,126,54 126,131,59 113,119,51 99,103,49 118,123,51 114,114,51 135,133,73 117,116,51 116,118,47 106,110,41 87,89,32 121,120,53 113,113,50 100,103,43 113,116,52 118,122,55 143,146,82 105,108,44 114,116,43 118,119,53 113,113,54 136,143,59 140,146,65 139,142,78 131,133,60 113,115,44 121,123,50 120,122,49 127,130,68 90,94,38 100,105,44 107,112,51 93,98,33 122,128,60 92,100,38 110,115,50 98,102,33 122,122,59 136,130,55 120,114,50
