101,110,52 115,123,70 129,137,73 135,140,68 126,131,55 122,125,47 136,140,55 117,124,47 55,64,8 95,103,41 95,104,35 89,99,34 126,135,64 105,112,39 121,128,55 111,114,50 127,130,52 88,87,35 94,91,26 126,116,49 127,111,53 130,105,59 91,61,44 73,53,33 73,54,42 95,79,48 67,50,40 59,42,32 59,43,30 48,32,17 64,45,31 68,49,35 68,49,35 54,35,21 71,55,42 57,41,28 68,67,42 68,73,39 76,81,47 72,79,43 77,84,48 63,70,34 65,72,40 64,70,41 79,89,38 91,100,52 70,78,39 63,70,36 65,72,38 67,74,40 69,76,42 73,81,40 100,110,57 74,83,37 117,126,68 111,116,55 112,120,56 100,105,44 89,97,46 83,90,42 84,93,47 88,99,43 91,99,46 103,115,52 88,97,41 86,92,42 86,92,42 87,93,43 92,98,48 73,81,30 89,97,44 82,89,34 95,102,43 98,106,44 110,119,50 120,125,53 105,110,34 102,111,42 92,100,38 117,125,63 91,98,41 80,87,32 91,102,32 102,112,49 111,121,56 95,104,44 123,131,65 94,102,36 102,110,48 95,101,51 111,115,61 90,93,42 123,126,62 108,112,45 127,129,54 116,116,46 115,122,38 117,125,45 115,121,51 105,110,47 125,128,66 120,124,57 108,115,56 130,134,65 115,120,46 136,141,69 140,146,67 129,130,64 150,150,87 130,137,80 129,137,86 153,163,100 173,180,132 181,188,140 145,154,98 176,184,133 200,205,173 204,211,165 152,159,113 156,162,123 207,211,173 203,207,169 184,189,146 189,194,149 168,169,130 165,163,114 166,164,115 150,154,116
129,138,80 86,94,41 112,120,56 128,133,61 123,128,52 141,143,68 113,116,36 112,119,42 102,111,53 106,114,52 88,96,30 102,112,47 111,120,51 146,153,80 114,121,48 123,127,58 119,123,56 109,110,60 121,120,55 126,117,57 84,70,14 134,114,68 98,76,40 88,71,45 84,68,55 109,96,64 42,28,12 64,50,34 85,71,53 83,69,51 76,60,45 57,41,26 71,55,40 52,36,21 85,71,57 60,44,31 71,70,45 64,69,35 71,76,42 71,78,42 74,81,45 88,95,59 83,90,56 64,71,39 94,104,53 86,95,49 74,81,45 64,71,37 65,72,38 67,74,40 69,76,40 72,81,37 103,112,52 89,97,44 111,120,60 114,119,56 103,111,45 105,110,47 101,110,54 100,108,55 93,103,52 100,111,51 107,116,58 102,114,49 95,104,48 90,96,46 86,92,42 91,97,45 96,102,50 105,113,60 115,124,66 97,104,47 94,102,40 95,103,41 118,127,58 107,111,42 112,117,43 111,120,51 88,96,34 90,98,36 103,110,53 86,93,38 98,108,41 96,106,43 107,117,52 97,106,46 99,107,43 95,103,39 109,116,57 86,92,40 106,110,56 100,103,52 130,133,69 115,119,52 111,116,40 118,120,45 115,121,42 100,107,32 98,103,38 91,96,35 116,119,57 107,112,47 99,104,43 116,120,53 105,109,40 112,115,51 129,134,62 123,124,56 156,157,91 138,144,92 132,140,89 135,145,82 138,145,97 158,165,117 168,177,121 138,146,95 193,198,164 185,192,144 136,143,95 138,144,103 198,202,164 182,186,148 189,194,151 184,189,144 182,181,143 173,176,125 176,179,130 151,155,115
86,95,39 95,103,50 87,96,27 114,118,51 115,117,42 126,125,58 124,126,53 119,125,55 98,108,43 98,105,48 111,118,61 87,96,38 97,105,41 108,116,50 109,117,55 111,118,63 129,139,74 58,60,32 112,115,51 102,101,47 114,111,56 135,128,67 126,119,60 160,155,100 103,95,59 141,136,81 112,104,70 106,97,66 104,95,66 118,109,80 73,59,41 65,51,37 82,68,52 81,71,49 60,48,36 72,56,41 68,67,42 69,74,40 69,74,40 69,76,40 72,79,43 70,78,37 72,79,43 76,84,45 77,86,40 64,71,35 64,71,35 64,71,37 65,72,38 66,73,37 99,108,62 90,96,46 139,144,70 122,128,60 98,107,38 115,121,53 119,123,56 136,145,74 98,110,45 108,120,57 110,121,51 105,113,49 119,125,57 121,131,64 109,117,53 104,112,50 117,125,61 122,129,70 106,114,52 89,99,34 118,128,61 124,131,74 112,121,50 94,99,38 103,109,41 105,110,45 114,118,49 106,115,46 101,109,47 103,111,49 99,106,49 92,99,44 107,117,54 94,103,45 97,107,42 94,103,43 102,109,50 89,96,37 99,106,51 99,106,51 83,87,31 81,85,31 114,117,53 109,113,44 83,88,27 110,117,42 114,119,58 99,104,43 93,98,35 93,97,39 100,106,38 96,104,42 116,117,51 107,111,55 104,107,45 112,119,44 110,115,50 128,131,53 120,124,55 117,122,77 128,135,87 114,123,63 144,152,99 133,141,88 147,156,100 137,146,90 166,173,127 147,154,99 139,147,94 159,166,118 168,173,128 144,149,104 161,166,121 143,148,105 143,151,112 144,150,98 155,157,115 120,125,78
112,120,67 86,94,43 108,117,46 120,123,61 118,121,32 120,122,51 106,109,45 105,113,49 109,116,57 74,81,33 125,135,70 82,91,33 95,104,44 69,76,28 100,109,53 111,123,48 88,96,43 105,110,65 100,104,46 103,107,51 111,113,60 135,133,61 151,146,75 138,136,66 137,138,70 158,161,81 130,126,64 142,133,88 98,90,38 90,80,42 96,84,56 108,97,62 146,140,92 69,59,35 65,55,43 84,72,42 103,103,69 94,103,57 81,88,52 70,77,41 71,78,42 67,74,38 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 66,73,39 99,109,56 137,147,80 135,144,59 141,150,63 125,132,59 110,115,50 114,116,45 119,128,43 134,142,62 111,121,45 114,121,48 118,124,54 121,126,50 115,117,44 120,125,51 114,120,50 107,114,39 97,103,35 119,125,57 118,126,60 114,119,54 109,112,48 115,120,48 113,117,48 116,120,51 104,112,46 99,102,38 112,122,48 83,91,29 94,101,46 86,93,38 103,110,55 107,117,52 103,113,48 94,103,43 95,104,44 92,99,40 92,100,38 105,112,55 110,118,52 103,108,47 114,120,52 109,112,48 122,127,53 97,101,45 105,110,45 100,104,37 126,130,61 112,116,47 114,116,61 99,105,37 98,102,48 115,120,46 103,110,51 110,119,48 109,117,51 101,109,45 116,121,49 103,109,39 93,102,46 105,115,52 87,92,49 103,110,55 111,117,65 119,127,65 124,131,76 137,147,82 128,131,82 152,159,102 144,150,98 114,122,69 132,142,79 157,164,120 145,152,106 139,142,111 104,112,46 146,151,106 125,132,77
57,63,22 78,87,31 81,89,36 71,78,32 105,108,57 101,108,49 87,94,39 82,89,32 101,108,53 87,96,40 103,113,50 96,105,49 102,110,57 90,99,43 99,106,49 117,129,54 82,91,31 131,139,73 97,102,39 122,126,68 104,109,44 122,129,45 127,131,46 163,168,78 137,138,70 153,156,76 161,164,75 140,138,64 141,138,71 94,85,56 81,76,33 131,129,69 86,82,34 132,126,78 123,121,59 85,77,41 96,97,58 91,102,46 70,77,41 67,74,38 70,78,39 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 67,72,38 64,71,35 69,76,40 73,80,44 85,94,38 136,145,56 134,143,56 136,145,58 140,148,66 127,138,57 141,145,60 128,137,52 145,154,67 143,150,64 132,141,56 125,133,51 123,128,52 124,126,53 112,116,47 126,134,54 115,119,50 120,122,47 116,119,41 113,118,44 125,130,58 123,126,62 112,116,49 115,119,52 116,120,51 119,122,58 99,104,39 101,112,42 92,100,38 89,95,43 106,113,56 108,115,60 102,113,43 105,114,58 108,118,53 94,103,43 99,106,49 95,103,37 102,110,48 110,118,52 93,98,35 118,124,56 113,116,52 100,103,39 81,84,35 78,82,24 96,101,38 129,134,62 124,126,51 105,108,46 86,91,26 97,101,47 114,119,47 115,122,63 90,99,28 77,84,25 125,133,69 130,134,67 111,114,52 122,125,61 126,131,57 101,106,43 100,105,42 81,88,31 99,107,43 122,127,66 112,119,42 116,125,67 137,144,87 125,132,75 119,129,66 125,134,78 136,141,105 121,129,76 105,108,75 122,131,62 118,125,66 136,145,76
85,91,52 112,122,59 82,86,59 52,56,27 87,96,40 80,89,31 97,105,54 112,121,63 83,90,42 98,104,52 88,95,38 126,137,67 133,142,86 91,102,44 101,107,39 122,129,56 130,138,74 98,107,36 108,116,52 134,141,66 121,126,63 97,104,29 117,125,43 138,147,58 128,135,51 141,148,60 148,154,57 150,154,71 157,162,72 122,121,69 114,115,47 148,151,73 110,111,45 99,99,38 93,92,40 88,87,31 117,116,60 88,99,41 84,93,49 69,76,28 79,87,36 88,96,45 119,128,72 92,100,36 92,97,52 98,103,56 84,89,44 73,78,35 90,99,41 97,106,50 118,125,50 142,145,54 130,137,51 137,143,62 135,141,60 129,135,54 139,146,62 132,138,57 132,139,53 135,142,56 132,141,56 122,133,50 118,123,47 111,118,43 119,124,48 114,119,43 123,128,52 116,121,45 122,127,51 112,116,47 128,133,59 118,122,53 105,116,46 105,111,43 110,116,48 122,126,59 122,127,62 101,108,51 97,106,46 110,119,61 104,114,51 96,105,45 92,100,38 112,119,60 101,109,43 109,116,57 91,98,39 87,95,33 90,97,40 106,114,52 111,119,53 93,98,33 108,113,52 98,103,40 83,88,41 88,95,38 92,96,38 116,119,55 136,138,67 116,119,55 98,102,35 114,119,43 104,108,41 100,105,44 105,110,49 75,79,23 79,84,23 127,132,56 108,108,45 114,116,45 145,148,68 132,134,63 122,124,53 114,117,55 115,123,59 68,75,20 76,83,28 84,92,28 115,122,67 125,132,75 98,105,48 102,108,58 109,116,59 111,116,69 114,118,62 141,147,77 141,148,73 100,104,48
93,98,66 87,93,52 55,58,38 67,70,46 91,98,50 80,88,35 98,107,47 102,112,47 88,97,41 89,95,45 84,91,34 89,98,38 102,111,51 66,72,31 108,114,46 103,110,35 98,106,44 120,129,60 99,107,43 118,124,54 112,116,62 125,130,58 120,127,52 121,128,51 114,120,41 134,140,61 131,135,50 139,143,58 148,152,69 120,122,49 138,141,63 123,127,42 123,125,52 129,131,60 149,149,86 120,122,51 103,110,37 88,95,49 95,104,46 108,117,61 94,103,47 94,103,47 85,94,34 122,132,56 96,103,46 122,130,66 112,120,54 95,101,49 106,108,53 125,128,64 113,116,54 130,137,53 137,141,56 137,144,60 127,133,52 128,135,51 132,139,53 129,135,54 146,151,59 132,136,49 126,133,49 126,132,53 119,124,50 115,114,47 127,130,52 115,117,42 119,124,48 109,114,38 107,112,36 119,124,52 115,119,50 104,109,44 112,123,53 106,112,44 105,111,43 106,114,50 120,126,58 105,109,55 82,89,34 124,134,56 89,96,37 112,120,54 83,90,35 109,117,53 122,131,60 96,104,40 96,103,44 97,105,43 102,110,46 84,91,36 115,125,51 121,128,55 101,105,49 98,102,46 100,104,50 101,107,55 106,111,48 99,101,44 109,111,36 115,119,52 117,118,52 125,128,48 113,118,55 101,106,43 113,118,55 123,128,56 86,90,21 113,117,50 115,117,46 120,121,55 127,133,54 125,129,44 115,116,48 97,99,46 105,112,53 105,112,55 103,110,55 104,110,58 119,127,63 97,106,37 135,141,73 73,81,19 97,106,37 98,104,54 86,92,24 126,130,72 93,98,33 89,93,35
85,91,52 69,74,38 61,66,34 83,88,52 75,80,44 85,95,42 87,97,44 90,99,41 95,103,50 104,112,59 89,98,40 91,99,46 79,87,34 103,111,47 110,118,56 119,127,61 106,114,52 105,113,51 104,112,50 126,136,58 124,134,56 135,139,72 126,131,68 133,141,59 112,119,46 118,124,56 115,118,58 146,153,65 129,136,50 125,130,56 114,118,49 125,131,52 122,127,51 122,127,53 130,135,61 121,127,48 108,115,38 130,139,70 99,107,45 103,112,54 107,115,62 88,96,43 114,123,63 92,100,38 101,108,51 97,105,39 122,132,56 115,124,53 125,130,65 127,128,62 130,132,59 114,116,41 130,136,57 146,148,64 139,143,60 130,134,51 127,136,51 133,140,52 135,142,56 129,136,52 130,137,49 131,133,62 112,116,47 129,134,58 125,131,52 128,131,51 132,135,55 125,129,46 115,118,54 119,124,48 105,108,44 112,120,54 101,104,44 115,121,53 108,114,46 106,114,50 111,119,55 114,119,54 88,92,36 100,104,46 107,109,63 98,102,48 115,118,58 95,97,44 107,112,47 107,111,55 101,108,53 104,111,54 105,114,45 101,106,41 108,116,52 108,111,47 108,113,41 104,108,41 89,93,35 103,108,45 120,124,55 118,123,51 115,120,48 122,123,55 128,127,60 109,110,42 104,109,44 112,116,49 116,120,53 109,110,44 128,130,57 121,124,62 127,130,50 97,97,36 103,110,37 127,132,60 132,133,67 105,106,56 133,138,73 70,73,22 103,109,57 70,77,22 97,106,37 89,94,31 120,122,67 93,97,43 105,114,45 76,79,28 126,134,54 126,129,80 105,110,49 121,119,57
102,108,69 62,68,29 67,72,38 67,72,40 54,58,29 74,82,41 78,88,37 95,104,46 94,103,43 101,110,52 96,104,51 91,100,44 108,117,59 103,108,61 72,78,28 96,104,42 101,108,53 120,128,66 91,99,37 123,133,55 118,125,66 89,92,30 115,123,59 101,109,43 106,114,50 108,115,56 79,83,27 130,137,53 114,121,37 111,117,36 141,147,68 137,141,72 112,117,45 121,126,52 98,102,33 136,141,67 104,111,36 113,120,47 101,110,41 115,121,53 108,115,56 112,122,59 81,92,22 106,112,60 80,88,24 96,103,44 108,116,52 124,132,52 121,128,51 118,123,49 125,130,56 127,129,56 131,134,56 152,152,70 130,134,51 128,132,45 134,141,66 129,135,56 130,134,51 121,126,50 129,137,55 128,132,49 106,106,45 120,125,49 127,130,50 111,112,35 140,138,64 114,121,44 116,117,51 121,126,50 102,105,41 106,114,48 109,112,52 126,132,64 105,110,38 97,102,39 103,108,45 115,120,57 114,121,46 91,95,37 107,111,57 90,94,38 112,115,55 112,115,55 100,102,45 100,104,50 86,90,36 93,97,41 105,110,47 122,128,58 110,119,48 111,115,57 119,123,56 107,111,42 107,107,44 108,110,39 114,118,49 106,111,37 121,125,56 127,129,58 122,123,55 104,105,37 97,100,36 138,137,70 124,124,54 121,122,54 122,125,47 128,133,61 122,124,49 116,116,57 107,114,41 109,113,44 111,113,40 102,102,43 119,124,61 69,71,27 96,103,46 119,127,63 92,99,44 113,121,55 78,80,34 127,133,54 89,94,33 105,107,50 130,134,49 107,106,52 126,115,53 139,125,55
62,67,35 65,70,36 79,85,46 74,79,45 74,78,49 117,125,72 79,88,32 101,110,54 76,83,37 86,95,39 94,102,51 85,93,40 75,83,32 74,81,37 82,90,37 86,94,43 111,121,56 107,116,58 103,113,46 100,106,36 69,76,17 117,123,53 107,117,54 109,119,54 96,105,47 73,82,26 116,126,63 129,138,53 126,134,54 115,124,37 122,127,66 127,133,65 138,147,60 114,122,40 133,139,69 113,119,51 115,120,48 139,144,70 119,125,55 129,130,64 116,121,45 90,96,28 133,143,67 103,112,41 118,129,48 113,123,49 98,108,32 144,151,63 134,138,55 113,117,50 122,129,54 119,124,52 144,148,65 124,126,51 125,129,46 137,138,61 129,132,52 111,116,42 142,150,70 119,126,49 121,127,48 118,123,47 120,127,52 124,135,54 127,134,57 125,133,53 113,118,44 105,110,34 111,115,48 117,123,55 117,122,57 104,109,46 99,104,41 132,139,62 113,117,50 109,113,46 129,134,60 106,111,48 126,131,57 113,116,56 122,126,59 86,88,33 98,101,37 96,94,47 109,108,54 106,110,52 107,109,54 104,107,47 93,94,46 127,131,62 112,118,48 93,98,37 79,83,27 125,132,57 126,130,61 119,124,50 94,96,39 122,127,53 113,117,48 113,118,42 121,121,58 117,116,51 151,151,81 120,121,53 121,121,51 137,136,71 131,133,60 133,139,58 105,108,48 109,111,58 105,106,56 104,106,35 137,139,68 123,127,60 106,110,54 105,109,51 112,118,48 98,101,50 65,72,17 116,124,60 113,120,45 103,108,43 105,112,57 117,117,58 140,142,58 153,129,76 170,152,79 168,145,74
