44,49,45 47,42,41 34,29,28 40,45,39 41,44,36 34,37,29 38,41,33 42,44,39 34,36,33 41,41,38 46,54,44 39,41,36 38,38,35 40,40,40 47,47,44 34,37,29 37,42,41 75,64,59 36,37,25 31,30,23 38,40,37 33,38,34 70,61,55 44,38,33 63,54,48 55,42,37 46,35,30 28,27,18 23,26,18 27,28,18 26,27,19 54,53,44 34,31,16 65,63,45 83,88,56 88,87,62 95,94,58 94,86,62 98,104,77 148,151,120 123,117,83 99,97,68 102,93,76 196,149,117 28,34,21 48,37,20 173,134,91 255,216,178 249,209,175 162,133,113 164,143,143 152,111,82 58,44,59 63,55,63 68,60,68 70,59,68 125,115,93 131,126,96 92,86,61 119,109,85 94,92,70 105,91,73 95,86,67 45,48,40 15,18,10 23,26,18 21,24,16 23,26,18 17,18,8 30,29,20 30,29,20 24,25,13 19,20,12 24,27,19 32,31,22 25,28,20 23,14,6 17,18,10 27,28,20 55,56,46 63,69,60 43,44,36 129,96,69 23,18,17 35,27,16 34,35,23 18,19,11 39,41,38 26,22,16 30,33,21 32,31,20 42,41,30 24,27,17 14,16,16 26,35,35 23,20,7
51,51,48 38,31,31 39,34,33 46,51,45 37,39,34 36,38,33 39,41,36 37,39,34 35,37,34 38,38,35 47,54,47 41,43,40 39,39,36 38,40,40 45,47,44 29,31,26 46,46,43 62,46,31 36,37,27 30,33,23 35,37,34 42,41,34 104,105,82 100,104,77 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 31,32,24 80,83,63 81,82,61 91,89,67 83,82,57 81,83,66 111,104,75 208,181,145 112,99,78 133,120,99 93,84,65 154,156,110 103,98,70 104,95,66 137,106,87 184,154,153 180,155,138 62,43,45 65,52,60 44,29,49 59,50,63 73,53,46 204,153,96 95,71,75 198,182,180 197,169,142 155,134,123 117,112,84 122,126,88 105,103,74 106,99,79 120,115,85 99,85,67 97,88,69 52,53,45 45,48,40 48,51,43 30,33,25 24,27,19 29,30,20 23,24,14 26,27,17 23,26,16 31,32,22 47,46,37 33,32,23 28,31,23 24,15,11 16,17,9 16,17,9 54,55,45 65,66,54 76,72,62 53,41,29 20,18,14 39,39,25 22,23,13 16,16,11 26,25,18 38,37,28 22,28,19 27,31,16 32,36,21 28,31,23 30,33,25 28,34,23 18,18,15
51,49,45 31,24,22 40,40,35 44,55,42 38,36,34 42,44,39 45,47,44 37,39,34 36,41,37 36,38,35 43,48,44 46,48,43 37,37,37 35,37,34 45,47,44 37,35,33 43,37,32 67,53,28 32,33,21 34,35,25 40,41,33 113,111,91 72,64,51 79,80,59 56,57,38 68,69,50 84,77,61 69,77,56 71,64,62 75,66,79 77,66,89 72,64,72 78,66,68 98,81,101 247,196,159 255,214,181 196,177,165 80,69,52 103,106,73 102,99,73 131,133,89 101,93,71 97,90,74 73,61,77 164,143,120 178,144,124 176,136,113 216,160,124 195,135,92 197,130,82 126,110,97 231,161,101 201,160,115 241,215,194 213,187,166 205,174,153 81,74,45 115,114,78 91,90,63 104,101,75 110,103,74 109,99,77 92,88,69 51,50,41 51,49,45 56,59,49 45,46,38 44,45,37 31,32,22 69,64,52 27,28,20 22,25,15 34,33,24 38,38,33 30,31,21 22,23,15 19,20,12 18,14,6 18,14,6 51,45,36 82,71,52 80,72,61 28,24,18 29,25,19 33,29,19 25,27,22 11,13,13 25,23,21 28,33,27 35,29,22 30,34,19 29,33,18 33,35,20 24,24,21 30,31,21 25,26,16
40,33,31 31,24,22 43,48,42 44,50,41 39,39,36 49,51,46 42,44,41 31,33,28 43,48,44 37,39,36 39,39,36 42,44,39 34,34,34 41,43,40 44,46,43 40,38,36 42,35,35 94,80,55 111,104,86 37,40,32 45,46,38 89,87,67 74,66,53 61,61,47 86,82,65 76,72,55 76,79,55 167,148,132 255,210,174 220,177,130 225,179,151 174,138,109 144,109,82 102,85,86 76,61,69 59,48,73 68,58,62 58,54,46 92,95,62 109,100,81 108,101,83 88,81,65 107,94,71 225,191,173 241,202,174 229,193,160 160,131,109 238,187,148 219,165,127 209,149,106 146,127,113 210,142,122 215,161,125 209,183,162 255,232,211 255,232,220 105,91,64 123,114,83 104,104,70 94,91,65 110,103,74 104,96,74 96,94,74 54,53,44 49,47,43 51,54,44 45,45,40 47,47,42 31,32,22 24,23,16 27,28,20 27,30,20 34,37,29 40,38,36 27,28,20 27,28,16 22,23,15 21,16,13 22,17,14 40,32,21 129,103,80 75,60,49 28,22,17 33,27,22 24,23,14 13,13,8 11,11,11 19,17,13 30,30,25 29,23,16 45,40,28 30,34,19 34,36,21 30,33,23 42,46,31 27,28,18
34,29,28 29,24,23 51,53,50 38,40,37 38,40,35 46,48,45 37,39,36 30,32,27 43,48,44 31,33,30 37,39,36 36,38,35 32,34,34 37,42,38 36,36,33 44,42,43 38,31,31 26,24,20 23,24,16 46,47,39 79,80,61 72,68,58 68,68,52 81,82,61 78,73,59 86,86,70 68,59,55 65,59,54 50,42,48 77,51,41 180,137,102 203,159,129 222,177,142 226,174,126 189,145,105 177,139,104 179,146,119 107,91,74 94,91,65 121,116,86 133,115,94 93,84,67 151,121,93 226,187,157 254,215,185 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 155,129,115 204,171,146 255,236,209 255,252,219 137,108,88 111,92,67 111,108,82 100,91,74 114,109,79 119,106,83 104,101,75 49,52,44 53,52,45 50,51,43 41,34,32 53,54,44 29,30,22 25,26,18 27,30,22 29,30,20 25,28,16 28,31,23 36,36,33 39,40,30 41,43,38 37,37,34 23,24,16 27,28,20 121,90,67 59,45,29 26,22,14 24,25,15 19,25,14 19,19,14 10,10,10 16,16,13 20,18,16 21,23,20 28,35,19 36,40,25 33,42,25 36,38,21 34,41,23 26,32,19
32,30,31 32,30,31 45,45,42 45,45,42 37,39,36 47,57,49 34,36,31 32,34,31 37,39,36 24,26,23 37,39,36 38,40,37 36,38,35 41,43,38 32,28,22 40,38,34 40,33,33 29,30,22 17,20,12 35,38,30 72,74,57 68,62,53 60,64,47 98,99,76 80,71,56 81,70,63 52,41,48 51,39,53 62,45,37 227,187,164 131,94,68 221,182,141 163,134,103 213,178,140 210,155,112 245,201,163 182,152,124 93,86,66 95,91,72 99,97,64 115,101,76 113,97,80 160,128,96 255,222,186 253,209,171 237,191,150 211,167,139 250,200,156 255,228,179 255,188,141 185,155,140 70,53,59 78,55,68 208,157,129 244,212,196 255,246,220 177,135,113 147,120,86 111,111,81 93,84,67 108,100,76 118,108,84 89,93,66 51,56,50 52,55,47 51,52,44 45,45,42 52,50,48 33,34,24 30,31,21 32,37,36 43,43,40 48,49,41 41,41,36 37,37,34 34,36,36 34,37,29 32,34,29 31,33,28 36,36,33 38,37,30 32,31,24 28,26,24 26,24,22 19,12,12 23,22,11 14,11,15 11,9,7 15,15,15 19,20,12 35,34,23 35,42,26 31,35,20 33,29,21 29,35,26 50,51,39
35,33,34 27,25,26 40,40,37 46,46,41 38,40,35 38,48,40 36,38,33 34,36,31 39,42,34 23,26,18 44,46,43 38,40,37 36,38,35 45,45,42 33,26,24 39,34,36 41,34,34 40,31,27 33,32,25 60,59,52 58,54,44 76,75,64 75,75,59 96,102,73 71,66,54 70,65,53 47,37,38 52,41,50 52,41,50 123,85,66 185,134,99 71,48,37 90,66,58 192,153,114 196,151,116 248,204,164 190,160,132 89,80,65 99,92,74 157,140,116 167,136,115 193,164,140 231,191,157 251,210,183 255,214,176 243,186,144 214,160,124 255,223,178 255,223,163 255,219,159 192,170,152 227,191,169 110,90,100 73,55,66 206,173,146 255,238,203 174,132,108 189,150,111 87,81,56 71,67,48 100,98,76 100,96,75 92,93,70 47,52,46 50,53,45 50,51,43 48,48,45 49,47,45 30,31,21 34,35,23 49,44,43 46,46,43 52,53,45 48,48,43 38,39,31 45,47,42 59,62,54 46,48,43 29,31,26 29,29,26 33,33,28 32,32,27 30,32,29 30,32,29 27,34,29 31,34,26 27,29,26 27,29,26 29,34,28 27,32,26 30,33,25 33,34,24 28,30,27 29,31,31 30,33,25 29,35,24
34,32,33 31,29,30 47,47,44 48,48,45 41,43,40 43,48,42 38,40,35 41,44,36 34,37,29 25,28,20 43,45,40 36,38,35 38,40,37 39,39,36 28,23,22 31,24,24 36,29,29 40,33,33 29,25,19 58,57,50 61,57,47 61,63,46 70,66,56 90,91,68 75,70,58 68,64,54 43,37,42 43,36,46 66,52,57 224,169,126 208,154,104 182,133,82 84,70,75 215,181,140 207,165,125 255,219,184 201,169,137 111,100,85 114,103,86 193,171,137 243,200,167 226,187,157 255,240,205 228,187,158 243,210,173 255,223,185 192,155,131 194,149,128 255,208,147 255,220,162 242,208,186 239,201,184 255,211,176 127,114,111 62,48,65 200,161,129 244,198,157 221,175,136 130,114,83 63,64,43 65,65,49 92,84,71 86,87,68 40,41,33 42,41,34 40,41,33 46,46,41 45,45,42 25,32,16 31,32,22 51,49,47 53,53,48 56,59,51 50,53,45 41,44,36 49,52,44 62,63,55 60,61,53 32,32,29 29,29,26 36,39,31 33,33,28 29,31,28 32,34,31 31,31,28 32,34,31 27,29,26 27,29,26 29,31,28 28,30,27 31,33,28 30,32,27 29,31,28 31,33,28 30,32,29 31,33,30
28,26,24 28,26,24 41,41,36 44,44,39 36,38,33 43,45,42 38,40,35 39,41,36 27,30,22 29,31,26 41,43,40 39,41,38 31,33,30 32,30,26 27,21,16 40,30,31 33,26,26 35,28,28 33,23,24 59,49,50 68,62,53 55,59,44 68,63,51 90,93,71 80,83,63 65,59,52 51,42,55 47,38,51 77,49,40 221,168,115 215,162,109 191,136,82 229,181,125 220,173,112 227,185,147 255,233,194 219,166,141 74,64,65 100,95,81 167,162,150 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,65 189,170,156 95,73,78 255,220,169 255,232,182 224,195,191 234,192,170 255,226,194 192,156,146 191,161,160 73,61,75 209,167,129 234,191,142 204,163,114 50,45,31 55,58,46 75,75,61 74,74,58 33,34,24 41,44,36 34,37,29 38,40,37 41,41,36 31,33,18 29,33,18 52,53,45 53,54,46 54,63,46 56,64,50 33,34,24 69,72,62 71,74,66 59,60,52 37,37,34 31,33,28 42,45,37 32,32,29 36,36,33 38,38,35 36,36,33 45,45,42 41,46,42 30,32,29 28,30,27 27,29,26 30,32,27 32,34,29 31,34,26 31,34,26 30,32,27 29,31,28
30,28,26 40,38,36 40,40,35 44,44,39 41,43,38 41,43,40 37,39,34 36,38,33 24,27,15 29,31,28 37,39,36 42,44,41 36,39,31 28,27,20 30,24,19 30,20,21 41,34,34 34,27,27 36,26,27 61,51,52 52,51,40 52,56,41 63,67,52 81,84,62 86,89,69 66,60,53 49,40,53 55,46,59 87,57,40 231,178,123 219,166,111 191,140,87 242,196,155 231,186,138 209,184,165 128,94,74 82,59,60 51,40,47 136,130,123 211,200,195 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,58 54,47,59 56,44,56 103,79,85 255,219,161 99,72,84 206,170,150 255,220,179 198,173,170 224,192,162 182,161,150 124,95,91 231,191,157 217,173,120 68,48,28 32,35,25 37,37,23 45,45,31 24,25,15 30,33,25 38,41,33 39,41,36 48,49,41 38,40,25 27,31,16 51,52,44 57,58,50 59,68,51 55,63,49 36,37,27 67,70,60 69,72,60 59,60,52 36,36,33 32,34,29 39,42,34 36,36,33 36,36,33 36,36,33 37,37,34 36,36,33 47,52,48 37,39,36 32,34,31 30,32,29 37,39,34 42,44,39 37,39,36 37,39,34 42,44,41 28,30,27
