44,49,45 48,50,47 39,29,30 39,34,33 40,45,39 39,41,38 39,40,28 34,37,29 38,41,33 39,41,36 41,43,38 35,37,34 41,41,38 41,47,38 52,54,49 40,40,37 38,38,35 37,37,34 41,41,38 46,46,43 34,37,29 36,41,37 36,36,33 79,34,11 36,37,25 23,29,20 39,41,38 36,38,35 33,38,34 40,31,27 59,53,48 37,31,26 63,54,48 71,60,55 64,48,44 44,33,28 28,27,18 22,25,17 23,26,18 30,31,21 26,27,19 31,30,23 37,37,23 46,43,28 65,63,45 81,83,55 75,80,48 94,88,65 95,94,58 92,92,60 79,73,50 101,107,80 148,151,120 123,117,83 105,97,73 100,97,71 102,93,76 142,125,97 133,111,77 34,40,27 48,37,20 124,85,55 226,175,136 255,218,179 249,209,175 224,188,159 187,161,147 130,109,109 152,111,82 60,55,57 55,51,62 68,60,68 68,60,68 68,60,68 89,76,71 128,118,96 131,126,96 97,91,66 100,92,68 115,101,83 94,92,70 95,86,67 100,86,68 102,93,74 45,48,40 22,25,17 15,18,10 20,23,15 21,24,16 23,26,18 27,27,22 19,20,10 30,29,20 17,20,10 26,27,15 43,37,28 19,20,12 26,27,19 21,27,18 30,29,20 25,28,20 9,12,4 43,35,22 13,14,6 27,28,20 59,60,50 59,60,50 61,67,58 43,44,36 87,68,54 65,48,40 19,18,7 35,27,16 37,26,19 32,33,21 20,21,13 39,41,38 25,33,12 27,33,20 39,29,17 32,31,20 31,30,19 33,34,22 24,27,17 14,16,16 37,36,29 35,31,14 25,26,18
49,51,48 48,50,47 36,26,27 43,38,37 44,49,43 41,43,43 41,42,32 36,39,31 42,45,37 34,36,31 36,38,33 38,40,37 40,40,37 44,50,41 52,54,49 43,43,40 38,38,35 38,38,35 39,41,38 42,44,41 31,33,28 36,41,37 40,40,40 132,81,42 34,35,23 23,29,20 39,41,38 35,37,34 35,37,37 54,46,35 90,85,71 87,82,68 47,41,36 37,28,24 78,65,62 61,50,43 70,69,58 24,27,19 23,26,18 29,29,24 33,34,26 44,43,32 95,95,79 78,76,58 74,73,46 87,88,65 94,96,68 107,104,78 112,111,75 96,96,64 100,94,71 102,93,74 118,105,84 123,118,88 106,101,73 94,87,67 91,80,61 160,141,106 201,157,115 108,92,77 238,206,176 203,159,121 226,187,159 100,69,57 66,43,44 62,43,45 60,50,51 87,66,66 210,167,111 58,46,60 92,82,100 118,107,116 157,138,126 103,91,91 76,63,58 112,104,80 132,130,97 95,92,66 92,84,62 105,91,73 99,96,72 103,95,71 98,84,66 110,101,82 45,48,40 41,44,36 35,38,30 24,27,19 20,23,15 18,21,13 24,24,19 24,25,15 28,27,18 26,27,17 26,27,17 28,24,16 28,31,21 23,26,16 37,38,28 27,26,17 27,30,22 15,18,10 45,37,26 15,16,8 22,23,15 57,58,48 58,59,49 62,65,55 52,51,42 44,29,18 57,41,35 13,12,1 36,28,17 35,26,18 36,37,29 18,18,13 26,26,21 42,46,29 21,27,14 55,50,38 33,34,22 45,46,34 33,34,22 25,28,18 38,40,37 38,39,31 62,57,45 17,16,7
52,52,49 39,39,36 36,24,26 44,39,38 49,54,48 48,50,45 38,39,31 38,40,35 45,47,42 35,37,32 35,37,32 41,43,40 37,37,34 37,42,36 45,47,44 48,48,45 37,37,34 37,37,34 39,41,38 49,51,48 30,33,25 39,44,40 54,50,42 100,71,47 34,35,25 22,27,21 36,38,35 36,38,35 92,92,78 89,85,68 97,99,73 79,81,55 91,92,71 94,92,72 95,88,70 73,63,51 61,61,45 35,38,30 24,27,19 85,88,68 89,94,60 68,69,46 98,100,72 79,78,51 83,80,67 97,91,86 177,142,129 255,216,177 232,188,148 182,142,108 110,90,72 103,95,73 102,94,72 120,122,80 108,106,73 102,89,68 107,100,69 89,90,69 62,49,57 123,99,117 56,50,41 59,47,63 60,47,57 75,59,72 90,67,66 90,67,68 104,80,86 83,67,65 202,151,94 158,128,113 222,194,183 213,187,164 255,229,206 230,202,175 76,65,58 127,125,94 126,130,90 108,108,76 90,86,65 100,92,68 122,117,87 114,113,77 106,92,74 102,93,74 53,52,45 48,47,40 48,51,43 45,48,40 43,46,38 35,38,30 32,32,27 32,33,23 21,24,14 32,31,22 24,27,19 27,26,19 46,42,32 31,30,19 33,34,22 28,27,18 15,18,10 15,15,12 37,34,19 23,24,16 13,14,6 39,40,30 53,52,43 65,65,51 82,79,66 30,20,19 38,27,22 44,47,35 40,42,27 38,41,29 26,27,19 12,12,7 24,23,16 24,24,19 30,33,21 25,28,20 30,31,19 29,30,18 17,18,8 25,27,22 28,31,23 29,37,23 31,34,22 25,28,20
48,46,42 36,31,28 37,27,26 48,48,43 41,52,39 46,46,41 37,37,34 46,48,43 45,47,44 36,38,33 37,39,34 46,51,47 36,38,35 32,37,31 39,41,36 46,48,45 37,37,37 37,37,34 39,41,38 45,47,44 39,37,35 39,44,40 50,41,24 96,61,36 34,35,23 25,29,14 37,37,37 50,51,43 98,96,76 93,85,72 72,65,47 81,84,62 82,83,64 53,54,35 70,71,52 77,70,54 69,77,56 60,62,47 87,77,81 109,97,113 90,79,102 91,80,89 77,69,77 82,70,72 92,75,95 194,147,138 250,199,162 195,162,137 82,63,51 64,48,42 115,107,85 103,106,73 95,92,66 137,133,98 97,95,62 100,90,68 97,90,74 99,88,95 124,107,129 255,244,221 212,178,158 217,178,150 168,126,104 216,161,116 192,132,89 200,140,101 196,140,102 99,83,70 238,168,108 172,126,96 233,202,179 222,196,175 247,221,200 253,219,197 83,71,59 124,117,88 121,120,84 116,119,86 89,86,62 115,109,84 109,102,73 117,110,81 107,94,73 86,82,63 56,55,46 49,47,43 50,50,45 57,60,50 45,46,38 45,46,38 44,44,39 30,31,21 47,42,30 27,30,22 22,25,15 25,28,18 32,31,22 37,38,28 37,37,32 25,26,16 24,25,17 27,30,22 37,36,29 18,14,6 18,14,6 30,24,17 113,94,69 76,65,46 79,71,60 39,35,29 27,23,17 28,24,16 28,24,14 35,31,21 21,24,16 9,11,11 26,24,22 26,24,22 27,28,20 26,27,17 35,39,24 34,38,23 43,35,24 31,33,18 26,26,23 51,53,48 31,30,21 23,26,16
40,33,31 30,23,21 32,27,24 51,56,50 44,50,41 41,41,36 35,37,34 49,51,46 42,44,41 38,40,35 32,34,31 44,49,45 37,39,36 31,29,25 41,43,38 39,41,38 34,34,34 36,36,33 37,39,36 38,40,37 40,38,36 42,47,43 64,51,30 68,49,35 111,104,86 28,31,19 36,37,27 65,66,58 89,87,67 82,74,61 84,76,65 65,67,52 86,82,65 87,83,66 89,85,68 60,63,39 167,148,132 213,174,142 238,184,148 242,199,154 225,179,151 207,171,142 153,117,88 143,108,81 102,85,86 69,50,52 67,55,71 75,61,74 68,58,62 54,47,50 101,100,73 95,98,65 109,100,81 125,118,87 106,99,83 95,91,70 107,94,71 198,173,154 250,211,183 255,218,190 229,193,160 172,143,112 187,150,124 221,173,126 219,165,127 213,163,119 230,182,139 130,111,97 210,142,122 231,178,125 225,194,175 220,194,173 255,232,211 249,223,200 95,78,70 112,98,71 123,114,83 122,125,92 100,98,67 106,100,75 110,103,74 126,119,90 111,98,77 84,82,62 54,53,44 52,50,48 57,57,52 56,59,49 45,45,40 50,50,45 44,44,39 31,32,22 24,23,16 27,28,20 28,31,21 30,33,23 34,37,29 36,37,29 40,38,36 30,31,23 27,28,16 16,19,11 42,40,36 26,21,18 22,17,14 25,20,17 154,122,90 105,79,56 75,60,49 37,31,26 28,22,17 28,26,22 24,23,14 30,29,20 13,13,13 11,11,11 19,17,13 23,21,17 17,18,10 39,35,27 45,40,28 30,32,17 29,36,20 33,35,20 30,33,23 34,39,33 44,40,32 20,26,15
35,30,29 29,24,23 33,28,27 45,47,42 44,46,41 42,44,39 38,40,35 43,45,42 39,41,38 36,38,33 36,38,35 42,47,43 37,39,36 27,29,26 41,43,40 36,38,38 32,34,34 32,34,31 37,39,39 31,33,33 44,42,43 41,41,38 32,31,22 27,26,17 29,32,22 27,30,22 37,40,32 74,75,56 75,76,57 75,70,56 90,91,72 86,87,66 89,85,64 95,96,73 77,73,52 78,76,58 190,161,141 131,111,102 58,45,55 76,62,75 64,43,39 95,76,60 154,121,94 77,47,21 128,96,62 149,119,93 112,86,74 110,82,69 111,90,77 85,65,56 107,97,75 99,96,72 117,110,81 129,117,87 99,92,72 102,88,70 130,105,77 237,201,170 237,198,168 255,223,193 255,205,166 199,166,141 197,153,123 245,191,143 234,173,126 227,168,122 238,183,140 179,146,121 162,129,118 214,167,115 188,162,139 233,200,193 255,230,208 255,243,221 125,103,85 118,92,69 112,95,67 114,109,77 93,90,64 98,91,64 114,114,80 119,119,85 119,106,83 86,80,55 52,55,47 49,52,44 53,52,45 58,61,53 47,40,38 54,47,45 53,54,46 32,33,25 25,24,17 23,26,18 28,27,18 24,27,17 28,31,19 31,34,22 39,42,34 30,30,27 30,31,21 29,31,26 38,40,35 23,21,19 18,17,10 22,12,11 95,72,43 118,86,56 74,55,32 30,24,17 21,20,11 30,30,27 7,13,4 27,28,18 12,12,12 11,11,11 12,12,9 18,18,15 24,22,23 28,31,19 29,36,20 29,31,16 29,38,21 38,38,24 39,41,24 41,45,28 46,45,34 49,45,39
34,29,28 33,28,27 39,34,33 43,45,45 37,39,39 43,45,40 42,44,39 46,48,48 35,37,32 32,34,29 32,34,31 35,40,36 28,30,27 29,31,28 45,47,44 36,38,38 34,36,36 34,36,33 40,45,41 28,26,24 41,39,40 40,35,34 36,26,27 23,21,17 30,33,21 26,24,22 57,61,46 92,93,72 65,59,52 74,71,58 77,77,63 104,105,82 78,71,55 78,76,58 78,71,55 53,42,51 49,43,48 46,42,51 72,50,42 220,181,149 241,197,155 183,142,95 186,150,132 182,141,110 223,170,125 201,154,104 188,143,108 255,234,203 205,170,145 135,104,81 89,81,68 104,101,75 110,105,73 125,107,86 95,86,67 115,102,81 163,131,101 218,180,145 244,205,175 255,221,191 219,171,128 230,186,148 218,175,142 250,194,147 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 118,106,108 158,126,112 203,169,147 255,234,206 255,248,221 145,127,106 139,108,85 122,101,76 115,108,81 79,75,54 97,91,66 116,109,80 110,101,72 109,101,77 79,78,51 49,52,44 45,48,40 50,51,43 54,55,47 46,41,38 54,49,46 45,46,38 25,26,18 24,25,17 32,35,27 35,38,28 31,34,24 23,26,14 25,28,16 35,38,30 36,36,33 36,37,27 36,38,33 45,47,42 36,38,35 31,34,26 33,29,21 88,80,67 92,73,57 46,33,26 31,25,18 23,22,13 33,33,28 20,19,10 49,40,32 17,17,17 11,11,11 11,11,8 12,12,9 21,19,15 16,18,15 30,34,19 38,40,25 32,36,21 46,55,38 35,35,21 33,35,20 39,41,26 38,41,31
34,32,33 35,33,34 38,36,37 41,41,38 45,45,40 44,46,43 45,47,44 43,48,42 33,38,32 32,34,31 37,39,36 36,38,33 22,24,19 31,33,30 48,50,47 35,37,34 37,39,36 34,36,33 37,37,32 33,27,22 39,37,33 39,34,33 39,34,31 37,38,30 24,25,17 31,32,24 62,65,45 62,62,48 68,62,53 67,69,52 74,77,57 96,98,72 79,71,58 80,72,59 70,61,53 53,43,47 54,42,54 46,39,51 189,165,141 193,163,135 213,189,167 155,134,121 220,185,149 132,111,86 186,149,105 206,155,100 228,182,152 255,233,197 172,143,112 118,100,79 92,93,72 85,81,62 109,104,74 142,121,98 109,94,72 145,116,92 166,132,100 255,218,178 255,216,177 255,227,189 254,205,167 230,176,126 226,179,145 255,212,162 255,222,171 255,188,137 253,190,141 187,157,142 93,72,72 75,59,74 69,54,64 190,151,112 246,202,176 224,195,173 158,133,116 190,150,125 160,128,96 107,98,69 96,90,67 89,84,56 104,98,73 97,91,68 107,97,73 77,79,53 54,59,53 50,56,45 52,53,45 53,56,48 46,46,43 52,50,48 49,48,41 27,28,18 30,31,19 34,36,31 37,35,33 45,47,42 51,52,44 46,46,41 41,41,38 36,36,33 35,37,37 36,39,31 34,37,29 32,34,29 31,33,28 32,32,29 30,30,27 36,36,31 31,31,26 33,31,29 27,25,23 24,24,21 20,18,16 42,38,32 19,20,12 18,18,18 10,10,7 13,13,10 18,20,17 24,27,19 37,38,28 37,38,28 46,45,34 37,40,32 30,29,22 28,31,23 26,32,21 37,40,30
35,33,34 32,30,31 31,29,30 45,45,42 46,46,41 42,44,39 44,46,41 50,55,49 36,38,33 32,34,29 36,38,35 39,42,34 23,26,18 34,36,33 48,50,47 36,38,35 36,38,35 37,39,36 32,27,24 35,28,26 39,34,36 38,31,31 37,30,28 37,31,26 33,32,25 30,29,22 64,61,48 57,53,43 76,75,64 74,74,58 73,73,57 97,100,76 71,66,54 66,61,49 84,79,67 52,42,43 52,41,50 44,42,52 72,51,49 145,103,79 185,134,99 153,103,57 116,97,99 58,34,26 192,153,114 194,150,108 225,179,153 255,228,193 190,160,132 132,113,90 99,95,78 113,106,88 157,140,116 164,144,114 145,121,95 201,154,122 231,191,157 243,200,167 255,225,189 255,223,185 243,186,144 205,155,124 218,167,141 255,233,179 255,223,163 255,196,129 236,169,126 197,175,157 227,191,169 133,100,100 103,88,108 61,55,60 206,173,146 244,207,163 186,161,142 187,145,121 189,150,111 127,104,73 99,97,75 74,76,50 100,98,76 64,67,45 100,94,71 75,76,53 47,52,46 46,52,41 50,51,43 53,56,48 48,48,45 52,50,48 47,46,39 30,31,21 34,35,23 47,45,41 46,44,42 48,50,45 52,53,45 53,53,48 44,44,41 37,38,30 45,47,42 51,54,46 58,61,53 34,36,31 29,31,26 32,32,29 30,30,27 32,32,27 32,32,27 32,34,31 30,32,29 29,31,28 27,34,29 27,35,25 25,27,22 27,29,26 27,29,26 31,33,30 29,34,28 27,32,26 30,33,25 31,34,24 30,32,29 28,30,27 29,31,31 30,33,25 28,36,26 27,33,24
34,32,33 37,32,34 41,39,40 45,45,42 50,50,47 39,39,36 48,51,43 39,44,40 37,39,34 34,37,29 37,40,32 30,33,25 24,27,19 37,39,36 39,41,38 34,36,33 36,38,35 43,45,42 30,25,24 33,28,27 30,23,23 30,23,23 40,33,33 40,33,33 29,25,19 33,29,23 60,56,46 68,64,54 62,64,47 73,73,59 67,64,51 91,93,67 71,66,54 62,56,47 77,73,63 48,42,47 42,35,45 41,37,48 131,90,63 216,161,116 210,156,106 207,150,106 82,50,20 83,69,74 210,176,135 216,171,123 234,191,158 245,206,178 184,152,120 171,138,111 93,77,64 116,105,88 194,172,138 177,151,126 185,150,123 255,204,163 255,240,205 242,201,170 255,234,199 255,230,193 255,210,172 251,208,163 187,152,116 255,217,168 255,210,149 255,210,150 236,176,133 219,185,163 236,198,181 255,234,193 255,214,194 87,71,96 71,57,74 131,103,105 246,202,149 222,176,135 222,176,137 167,135,93 79,80,59 65,63,41 73,73,57 39,38,27 108,100,78 68,69,50 41,42,34 47,48,40 39,39,34 46,47,39 45,45,40 46,44,40 41,42,34 26,33,17 31,32,22 50,50,47 53,51,47 48,51,43 55,58,50 55,58,50 39,42,34 42,45,37 48,51,43 59,62,54 60,59,52 45,45,40 31,31,28 32,32,29 27,29,24 29,32,24 31,31,26 29,31,28 29,31,28 27,27,24 31,31,28 31,31,28 31,33,30 28,30,27 27,29,26 30,32,29 30,32,29 28,30,27 30,32,27 28,30,25 29,31,28 28,30,27 29,31,26 30,32,27 30,32,29 30,32,29
