178,132,75 171,125,68 178,132,75 187,141,82 187,141,82 189,143,86 192,146,89 199,153,96 201,155,98 199,153,96 187,141,84 189,143,86 183,137,80 171,125,70 189,143,88 191,145,90 182,136,81 191,145,90 187,141,86 181,137,84 177,134,85 182,139,90 168,126,74 178,136,84 179,136,87 189,145,94 184,141,92 178,135,86 180,139,94 187,140,90 217,177,113 197,148,97 187,140,90 185,138,88 209,162,112 196,149,99 203,156,106 216,171,123 201,156,108 195,151,98 206,162,109 203,156,104 208,161,109 189,145,94 190,146,95 189,141,94 204,156,109 191,149,97 191,149,97 207,165,113 191,149,97 182,140,88 174,132,80 175,133,81 180,137,88 178,136,84 174,131,82 179,136,87 189,147,95 185,138,86 175,132,76 188,145,89 188,142,85 190,144,87 196,153,95 200,157,99 190,148,85 199,151,93 186,143,85 186,145,86 187,146,87 171,131,67 173,127,70 174,133,74 172,131,72 149,102,50 153,110,50 171,126,62 188,146,83 188,145,87 182,139,83 188,145,96 169,123,66 184,144,90 181,140,83 185,144,87 187,146,87 179,138,79 203,159,108 203,159,106 166,126,92 184,139,106 172,135,109 113,88,58 106,81,51 50,43,41 67,55,45 68,55,50 169,131,85 192,152,100 189,149,97 110,80,52 63,48,37 51,41,42 30,29,34 23,16,16 33,27,32 35,29,34 56,48,56 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,63,67 74,63,72 75,63,75 75,63,75 74,62,74 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,89 187,141,82 195,149,90 187,141,82 191,145,86 191,145,88 177,131,74 176,130,73 194,148,91 184,138,81 180,134,77 178,132,75 176,130,73 175,129,74 178,132,77 190,144,87 190,144,87 192,146,89 192,146,91 185,141,88 191,149,97 186,144,92 178,136,84 175,133,81 168,125,76 162,118,67 165,122,73 166,123,74 170,122,75 183,141,101 186,145,96 193,149,98 182,135,85 190,143,93 192,145,95 209,162,112 206,159,109 200,155,107 190,145,97 189,145,92 196,152,99 192,145,93 189,142,90 189,145,94 181,137,86 169,124,76 179,134,86 182,140,88 188,146,94 195,153,101 191,149,97 182,140,88 189,147,95 195,153,101 178,135,86 185,143,91 184,141,92 178,135,86 171,129,77 180,134,79 178,132,77 175,129,74 197,151,94 195,149,92 181,135,78 184,138,79 194,149,87 192,144,86 174,131,73 194,153,94 186,145,86 179,139,75 167,124,66 177,136,77 152,111,52 175,128,76 180,137,77 174,127,66 169,127,64 172,129,69 199,156,98 195,153,101 201,155,98 171,132,75 181,140,83 185,144,87 179,138,77 173,130,72 180,137,81 204,160,109 155,115,81 214,169,136 173,136,110 109,84,54 162,137,107 58,51,49 67,55,45 67,54,49 202,164,118 192,151,104 189,149,97 175,144,107 71,59,49 52,43,39 27,24,30 27,20,23 28,22,27 36,31,33 59,51,59 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,63,67 73,62,71 75,63,75 82,70,82 79,67,79 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,94 199,154,90 196,151,87 192,146,87 204,158,99 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,90 181,135,80 187,141,82 191,145,86 182,136,77 177,131,76 186,142,89 193,150,101 194,151,102 198,156,104 194,152,100 179,137,83 182,139,83 174,131,82 168,125,76 156,127,92 180,143,117 207,175,145 217,181,150 184,137,87 180,133,83 168,121,71 174,127,77 187,140,90 182,137,89 194,149,101 190,145,97 204,159,111 192,144,97 194,146,99 180,135,89 189,144,98 187,144,95 179,136,87 195,153,101 178,136,84 178,136,84 184,142,90 192,150,98 191,149,97 182,140,88 174,131,82 174,132,80 174,131,82 180,137,88 184,143,86 190,144,87 186,138,80 196,148,90 195,149,92 203,157,100 199,152,91 189,142,81 175,129,63 176,128,70 175,132,74 191,150,91 192,151,92 183,141,78 166,127,68 156,115,56 181,140,81 176,132,79 168,128,64 182,137,75 178,136,71 176,135,67 182,140,75 173,132,73 170,124,67 174,133,72 170,129,72 179,138,81 174,133,74 185,146,87 175,134,77 175,132,87 208,163,128 235,188,156 165,130,105 124,96,69 171,143,114 47,40,38 51,43,32 76,63,56 160,126,81 181,142,101 193,150,105 184,146,98 82,62,42 47,36,31 28,22,27 26,20,27 50,45,42 54,47,47 73,65,73 71,62,75 69,60,73 73,59,72 73,59,72 73,59,72 72,60,72 75,63,75 72,62,66 72,61,70 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 78,66,78
183,140,82 195,152,94 195,152,94 190,147,89 202,159,101 188,147,90 192,151,94 190,144,85 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 190,144,85 189,143,84 192,144,88 189,143,86 187,144,86 188,144,91 179,135,82 185,142,93 192,149,102 187,144,95 187,144,95 191,148,99 186,143,94 186,145,98 168,127,80 121,88,61 84,71,64 148,132,117 143,127,112 163,126,84 176,135,88 179,135,84 185,137,90 190,143,91 180,136,83 180,136,83 190,143,91 192,145,93 192,145,93 182,139,90 171,128,81 177,134,87 167,124,77 168,125,78 183,142,95 189,148,101 159,118,71 149,108,63 173,133,81 184,142,90 187,145,93 186,143,96 181,138,89 174,131,82 181,139,87 184,137,85 182,136,79 185,139,80 184,138,79 162,116,59 194,148,91 189,142,81 202,155,94 193,146,85 190,144,85 187,141,86 184,139,77 197,152,90 201,158,98 190,147,87 187,141,82 188,142,83 180,134,75 187,141,82 189,149,85 183,141,78 177,136,79 184,137,76 190,142,86 182,134,76 177,136,75 178,139,82 180,139,78 187,146,85 179,138,81 177,135,83 179,137,99 224,177,145 240,193,161 144,109,96 125,95,67 188,158,116 70,63,61 67,57,56 42,29,24 88,70,67 139,108,85 169,131,83 141,100,69 61,52,46 37,31,26 23,18,20 26,21,23 58,56,36 66,60,55 69,60,71 65,57,65 69,61,69 74,62,74 67,55,67 70,59,68 66,55,64 68,57,66 74,62,74 74,62,74 78,66,78 75,63,75 70,58,70 61,49,61 78,67,74 78,67,74 77,66,75 68,57,66 77,65,77 74,63,72
197,154,96 196,153,95 188,145,87 188,145,87 187,144,86 174,133,76 175,134,77 197,152,90 188,142,85 181,138,82 172,129,73 189,143,86 180,134,77 183,137,78 183,137,78 191,143,87 182,136,79 190,147,89 190,144,87 181,135,78 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,81 173,132,85 145,102,55 150,114,81 173,137,106 173,137,108 163,122,77 178,137,90 173,128,80 178,133,87 178,133,85 183,138,90 165,120,72 178,132,75 182,136,79 174,128,73 181,139,85 186,143,96 185,142,95 178,135,88 173,130,83 173,132,85 172,131,84 170,129,82 173,132,85 183,142,95 185,143,91 179,137,85 182,139,90 181,139,85 185,141,88 183,140,84 184,138,81 189,144,82 183,138,76 192,147,85 192,147,85 187,141,82 192,149,89 176,133,73 194,148,89 190,145,83 189,143,84 202,156,99 202,156,99 190,147,87 195,152,92 192,146,87 189,143,84 191,144,83 197,151,92 189,146,88 201,155,98 188,146,92 195,149,92 198,152,93 189,143,86 173,134,77 177,138,79 174,131,73 180,141,82 187,148,91 163,122,77 204,163,134 206,166,143 204,164,139 118,81,78 162,130,88 191,155,106 123,104,92 65,53,53 40,27,22 83,69,69 80,63,66 71,56,64 68,58,59 61,52,48 39,30,26 26,18,24 33,28,27 53,50,37 57,51,46 66,57,68 75,66,79 71,62,75 72,60,72 68,57,64 65,55,59 68,57,66 71,60,69 70,58,70 73,61,73 72,60,72 78,66,78 71,59,71 65,53,65 74,62,74 77,65,77 74,62,74 74,62,74 77,65,79 75,63,75
188,143,79 190,145,81 181,136,72 185,139,84 177,136,79 188,145,89 197,154,98 187,144,86 181,138,80 174,131,73 178,135,77 184,138,79 181,135,76 180,134,77 189,143,86 182,136,79 188,142,85 187,141,84 192,146,89 181,135,78 188,142,87 175,133,81 180,136,85 173,129,78 183,139,88 183,139,88 168,127,78 166,125,76 179,138,93 164,123,78 168,129,90 164,125,86 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 171,130,83 164,123,76 177,136,89 172,129,82 180,137,90 178,137,88 179,138,89 189,149,97 179,136,80 182,136,81 175,129,70 191,145,86 188,143,81 188,143,79 196,151,89 201,156,92 191,145,86 185,142,86 168,125,67 163,118,56 196,151,89 181,136,74 181,135,78 183,137,80 177,132,70 194,149,87 205,158,97 211,164,103 192,146,89 204,157,96 189,144,82 187,141,82 187,142,80 188,140,82 183,135,77 182,136,77 191,150,93 190,147,89 178,139,80 177,138,77 175,139,77 152,115,89 193,157,139 194,158,138 210,169,149 83,71,61 162,121,74 187,148,87 170,130,76 57,53,36 65,52,31 127,98,63 76,59,62 71,61,62 66,56,57 56,47,43 33,26,24 27,20,23 43,36,34 37,31,24 65,55,56 70,60,61 79,63,57 82,71,56 75,64,73 76,67,80 72,63,76 71,62,75 72,63,76 70,61,72 73,64,75 73,64,79 72,63,76 79,70,83 75,66,79 71,64,78 73,68,84 71,62,77 68,61,75 72,65,79 76,69,83
197,151,94 199,153,96 199,153,96 191,145,90 192,151,94 192,149,89 192,149,89 178,137,78 184,143,84 196,153,95 200,157,99 195,150,88 192,147,85 197,151,92 197,151,94 203,157,100 199,153,96 196,150,93 194,148,91 181,135,78 181,135,80 180,138,86 176,132,81 181,137,86 169,125,74 176,132,81 197,156,107 187,146,97 176,135,86 173,132,83 169,130,87 162,123,80 167,124,79 173,130,85 171,128,79 177,134,85 178,135,86 173,130,81 171,128,79 161,118,69 181,138,89 187,144,95 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,81 163,122,75 168,127,80 187,144,97 189,146,99 179,138,89 193,152,103 185,145,93 175,132,76 194,148,93 183,137,78 195,150,86 202,156,97 197,151,94 201,155,98 202,157,93 201,155,96 192,149,93 187,144,86 188,143,81 196,151,89 198,153,91 197,152,90 202,157,95 197,151,92 199,154,92 191,144,83 185,138,77 181,139,76 192,145,84 185,143,80 189,142,81 180,135,73 180,134,75 178,132,75 189,143,84 177,136,79 190,147,89 177,138,79 175,139,79 161,125,65 195,160,135 161,130,118 176,147,127 184,141,126 68,62,53 168,125,67 187,146,85 163,131,85 43,36,20 86,68,47 168,127,78 151,118,68 77,61,46 66,57,51 45,36,32 31,24,22 35,25,26 63,54,50 34,28,23 70,60,64 40,30,29 52,35,38 100,80,60 78,72,67 75,66,77 76,67,80 73,64,77 65,57,65 61,54,57 64,57,60 71,62,73 70,61,74 78,69,82 73,64,77 72,65,75 73,69,80 72,63,78 67,60,74 65,58,72 73,69,82
192,146,91 185,139,84 176,130,75 189,143,88 196,150,95 189,143,86 185,139,82 173,132,75 194,153,96 183,140,84 182,139,81 187,144,88 195,152,96 196,150,93 203,157,100 192,146,89 206,160,103 209,163,106 185,139,82 189,144,82 197,151,94 195,149,92 195,147,93 189,145,92 185,141,90 175,131,80 184,142,90 180,138,86 179,136,87 188,145,96 178,135,86 187,144,95 174,131,82 174,131,82 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,122,70 186,144,92 174,132,80 182,140,88 186,142,89 188,144,91 185,143,89 181,138,89 181,138,89 185,142,93 182,139,90 189,146,97 198,151,99 190,146,93 190,146,95 199,157,105 178,135,79 190,144,87 187,141,84 191,145,86 190,144,85 187,141,84 197,151,92 201,156,94 206,161,99 201,155,96 183,137,78 187,141,84 226,180,139 254,208,171 255,211,173 236,190,149 195,148,96 180,135,73 190,145,83 185,143,80 188,142,83 182,136,77 180,135,73 194,149,87 190,145,81 190,145,83 192,151,92 180,139,82 184,143,86 200,159,100 184,145,86 149,116,66 101,81,35 143,118,117 154,126,126 192,150,128 126,100,88 92,73,61 178,135,75 194,148,93 156,129,86 34,31,35 102,87,76 182,141,80 172,134,68 137,107,61 60,51,45 36,27,23 26,16,17 50,37,30 62,51,36 50,37,32 78,67,62 57,46,43 57,45,47 83,69,69 169,137,93 76,68,74 68,63,81 80,71,82 70,62,70 70,63,63 75,67,73 75,67,75 75,67,75 75,66,77 68,59,70 73,62,69 68,57,64 73,62,71 71,61,65 68,58,62 66,56,60
167,125,71 180,138,84 193,151,97 190,144,89 202,156,101 194,148,91 182,136,79 182,140,88 177,135,83 171,127,76 179,136,80 181,138,82 190,147,91 171,129,75 173,131,77 181,138,82 194,151,93 197,154,96 203,157,100 203,158,96 197,151,94 192,146,89 196,148,94 195,151,98 176,132,81 168,124,73 180,138,86 184,142,90 185,142,93 187,144,95 172,129,80 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,161,109 182,140,88 186,145,88 187,146,89 182,139,81 185,142,84 184,142,88 181,138,89 188,144,91 189,146,90 202,159,103 188,145,89 189,143,84 206,163,107 203,160,100 195,149,94 196,150,93 187,141,82 201,155,96 190,144,87 184,138,81 196,150,93 209,163,104 211,166,104 202,157,95 187,141,86 184,136,89 197,146,120 198,162,156 212,179,172 224,188,178 253,212,194 254,213,182 196,150,95 182,135,74 187,141,82 190,147,87 190,147,87 195,150,88 187,141,82 186,144,81 182,139,79 191,150,93 197,151,96 181,135,80 178,136,82 159,117,63 112,89,60 64,56,45 86,70,68 121,101,92 227,183,157 76,65,62 148,119,88 180,139,82 188,141,89 115,93,59 46,41,38 90,66,44 181,127,77 171,132,75 112,81,44 50,41,37 28,18,17 63,56,56 95,84,77 139,113,92 161,131,114 136,114,94 85,74,67 52,42,43 75,63,65 179,146,94 158,132,91 109,90,76 83,75,83 77,66,75 72,64,72 71,63,71 72,63,76 71,62,73 75,66,77 70,61,72 68,58,62 73,63,67 67,56,63 67,57,61 63,53,57 66,56,60
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 185,142,86 197,154,98 192,150,96 180,138,84 178,135,79 185,142,86 190,144,89 195,153,101 181,139,87 185,143,91 186,144,90 184,143,84 184,143,84 196,150,91 196,150,91 188,142,83 185,139,84 174,130,77 184,144,92 163,123,71 184,144,92 168,125,76 166,123,74 177,134,85 171,128,79 182,142,90 190,150,98 190,149,100 182,141,92 185,144,95 199,154,106 201,159,105 189,147,95 173,131,79 170,128,76 170,128,74 186,145,88 187,146,89 178,137,80 157,116,59 172,129,73 179,136,80 178,132,75 192,146,89 198,152,95 195,149,92 205,160,98 199,152,91 199,152,91 197,150,89 191,144,83 184,137,74 189,142,79 182,134,76 193,145,87 190,142,86 197,149,93 199,154,92 203,159,106 166,125,96 145,108,84 123,91,88 118,94,98 123,104,106 135,113,118 166,141,142 190,160,163 234,193,162 188,142,83 178,133,69 177,136,75 173,132,71 194,151,91 192,149,89 194,152,89 178,145,106 83,52,31 135,102,77 192,150,98 154,120,77 108,80,42 33,24,16 31,21,22 44,32,32 115,100,91 162,130,116 55,41,41 176,138,90 187,146,89 167,125,71 174,135,96 63,54,65 99,83,79 180,143,90 175,133,79 118,88,60 79,58,45 127,96,75 170,139,120 179,141,120 198,160,141 147,122,105 95,78,70 76,63,58 48,40,46 71,63,69 85,71,55 155,123,77 165,133,87 111,86,58 75,61,63 68,58,62 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 67,57,58 67,57,58 65,55,59 67,57,61 67,57,61 67,57,61
