178,132,75 169,123,66 185,139,80 187,141,82 194,148,91 198,152,95 201,155,98 190,144,87 190,144,87 183,137,80 180,134,79 195,149,94 182,136,81 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,135,86 180,139,94 207,158,107 203,160,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,119 192,148,95 206,162,109 210,163,111 189,145,94 190,146,95 204,156,109 197,149,102 191,149,97 205,163,111 189,147,95 174,132,80 181,138,91 179,137,85 174,131,82 179,136,87 185,138,86 175,132,76 189,146,90 189,143,86 196,153,95 196,153,93 200,152,94 186,143,85 192,151,92 170,132,68 173,127,70 171,130,71 150,103,51 153,110,50 184,139,77 182,142,88 182,139,83 178,137,76 184,144,90 181,140,83 192,149,93 173,132,73 203,159,108 187,145,93 170,125,92 172,135,109 138,104,61 74,63,48 67,55,45 95,70,40 205,165,113 189,149,97 69,53,40 59,47,37 30,29,34 27,22,21 35,29,34 56,48,56 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 75,63,75 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,152,90 191,146,84 183,137,78 194,148,89 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,75 175,129,74 190,144,85 188,140,84 192,148,95 195,153,101 188,146,94 189,147,95 184,142,90 183,140,84 180,137,88 171,132,89 201,168,143 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,93 200,155,107 197,152,104 187,139,92 183,138,90 186,141,93 189,146,97 185,142,93 191,149,97 186,144,92 187,145,93 193,151,99 181,138,91 179,137,85 185,142,93 180,137,88 188,142,85 179,131,75 181,133,77 195,149,92 188,140,82 188,141,78 188,140,82 194,151,93 186,145,86 185,143,80 170,129,70 179,138,79 179,135,82 172,134,70 183,138,76 170,129,70 188,146,83 188,147,86 158,117,58 179,138,81 187,144,88 173,132,73 178,135,77 160,117,72 221,176,143 173,136,110 173,139,96 60,49,34 55,44,37 158,135,106 186,144,102 196,155,106 135,111,87 54,47,50 27,21,26 33,28,30 38,31,31 69,61,69 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,86 200,157,99 185,142,84 200,157,99 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 185,139,80 196,150,91 184,138,81 186,142,89 185,141,88 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,122,75 120,87,60 126,115,98 148,132,115 165,128,86 179,136,87 177,129,82 189,142,90 174,130,77 190,143,91 189,142,90 186,142,91 171,128,81 173,130,83 168,125,78 181,138,91 198,157,110 145,103,63 170,130,78 186,144,92 182,139,94 186,143,94 174,131,82 182,140,86 185,139,82 189,143,84 181,135,76 196,150,93 192,145,84 190,143,82 187,141,82 191,145,90 195,150,88 199,156,96 186,143,83 175,129,70 177,131,72 183,137,78 188,146,81 174,134,70 178,131,70 183,137,80 174,133,72 173,134,77 182,141,80 170,129,70 171,129,77 203,159,131 240,193,161 148,113,100 194,153,96 80,59,48 68,58,57 64,51,46 152,121,98 177,139,91 81,70,65 43,37,28 23,18,20 48,44,38 64,58,53 69,60,71 66,58,66 71,63,71 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,58,70 74,62,74 73,62,69 77,66,75 73,62,71 77,65,77
197,154,96 194,151,93 183,140,82 187,144,86 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 187,141,82 189,143,84 182,136,79 195,149,92 182,136,79 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,132,85 145,102,55 160,119,90 175,138,114 163,122,77 179,136,87 175,130,84 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,92 185,142,95 178,135,88 175,132,85 172,131,84 170,129,82 182,141,94 185,143,91 187,144,95 180,138,86 185,141,88 183,140,82 187,142,80 183,138,76 192,147,85 191,146,84 192,149,89 185,139,80 191,146,84 189,143,84 195,149,92 192,149,89 195,152,92 192,146,87 203,156,95 197,151,92 199,153,96 202,156,97 195,149,92 189,143,84 178,139,82 177,138,79 174,133,74 187,148,91 163,122,77 216,176,153 203,163,138 118,81,78 195,152,103 165,133,99 65,53,53 61,48,45 76,59,62 71,56,64 60,51,47 42,33,29 26,18,24 67,64,51 47,41,36 66,57,68 75,66,79 70,61,74 68,57,64 67,56,65 71,60,69 70,58,70 74,62,74 77,65,77 71,59,71 74,62,74 78,66,78 74,62,74 75,63,75 77,65,79
205,160,96 203,158,94 185,139,84 182,141,84 187,144,84 187,146,87 181,140,81 188,145,87 192,147,85 198,153,91 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 172,128,77 176,132,81 173,129,78 193,149,98 211,170,121 176,135,88 166,125,78 163,124,83 170,127,82 171,128,79 186,143,94 178,135,86 178,135,86 171,129,77 182,140,88 184,142,90 193,148,100 179,134,86 174,131,82 177,134,85 151,110,63 168,125,78 189,146,99 178,137,88 196,159,106 174,132,78 188,142,87 174,128,69 194,149,87 190,144,85 178,132,73 181,136,74 176,133,77 170,124,65 191,146,84 197,152,90 191,145,86 181,136,74 183,138,76 191,144,83 188,142,83 195,148,87 185,143,80 188,141,80 181,135,76 183,137,78 193,152,95 199,156,98 181,141,77 178,139,78 165,126,98 172,144,135 212,167,146 77,68,62 189,144,82 172,131,72 52,45,25 179,152,109 131,101,73 63,56,59 54,45,41 38,28,27 27,20,23 58,52,45 63,53,54 46,36,37 75,61,47 79,59,50 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 78,71,85
192,146,89 188,142,85 185,139,84 203,157,102 182,136,79 175,134,77 192,151,94 182,139,81 193,150,94 190,147,91 196,150,91 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,143,87 192,145,93 186,142,91 176,132,81 181,139,87 180,137,88 186,143,94 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,115,63 184,142,90 188,146,94 186,142,89 185,141,88 192,150,96 178,135,86 185,142,93 182,139,92 196,149,97 188,144,91 190,149,100 170,130,78 184,138,81 202,156,99 190,145,83 190,144,87 197,152,90 209,164,102 205,160,98 188,143,79 197,151,92 234,187,135 227,180,130 196,149,97 195,150,88 182,140,77 192,146,87 183,137,78 187,142,80 190,145,81 186,144,81 181,140,83 180,139,82 202,161,102 161,125,67 134,103,54 165,136,116 149,122,115 185,155,138 85,65,56 186,143,87 178,135,75 43,34,30 170,138,94 169,130,73 125,94,57 56,46,45 32,23,19 42,33,27 49,40,36 54,44,45 47,35,35 72,60,60 148,115,88 74,70,81 75,66,77 68,60,68 66,59,59 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 68,57,66 65,54,63
167,125,71 180,138,84 195,149,94 202,156,101 195,149,92 178,136,84 177,135,83 175,131,78 187,144,88 190,147,91 167,125,71 179,137,83 194,151,93 196,150,93 203,158,96 197,151,94 192,144,88 195,148,96 176,132,81 174,130,79 187,145,93 185,142,93 175,132,83 170,127,78 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,163,111 182,140,88 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 189,146,90 189,148,91 189,143,84 206,163,107 198,151,99 195,149,92 187,141,82 187,141,82 189,143,86 196,150,93 211,166,104 199,154,90 187,141,86 184,134,101 190,154,148 212,179,172 240,198,187 255,221,196 196,150,95 177,132,70 193,150,90 190,147,87 188,143,81 187,142,80 182,139,79 194,148,93 183,137,82 178,136,82 152,124,86 52,38,22 86,70,68 187,156,137 101,90,87 148,119,88 186,144,90 156,125,65 46,41,38 164,119,75 175,136,79 112,81,44 40,29,26 50,39,48 95,84,77 152,121,102 152,130,110 85,74,67 65,55,56 163,130,103 158,132,91 87,75,80 79,68,77 72,64,72 70,61,74 72,63,74 75,66,77 69,60,71 72,62,66 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 190,147,91 192,150,96 182,140,86 188,145,89 190,144,89 196,154,102 189,147,95 180,138,86 185,144,85 190,144,85 196,150,91 188,142,83 187,144,88 180,138,86 161,121,69 169,129,77 168,125,76 178,135,86 177,134,85 205,165,113 189,148,99 183,142,93 192,147,99 199,157,103 184,142,88 173,131,79 168,126,72 189,148,91 181,140,83 161,120,63 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 190,143,82 183,136,75 191,144,83 181,134,71 191,144,81 185,137,79 186,138,82 193,145,87 209,163,104 150,109,80 124,87,74 105,81,85 103,84,86 147,123,129 161,136,137 232,191,160 184,139,77 170,129,68 171,130,69 194,151,91 192,149,91 167,134,95 111,79,63 174,132,80 146,112,69 88,65,36 23,13,14 38,26,26 133,112,99 67,53,53 177,139,91 184,142,88 181,137,84 65,56,67 160,131,96 165,123,69 145,115,87 145,121,99 194,154,131 189,151,130 151,120,101 88,71,63 64,51,46 52,44,50 72,64,70 149,117,71 170,138,96 71,57,59 68,58,62 65,57,63 80,71,84 77,69,77 66,58,64 67,57,58 65,55,59 67,57,61 67,57,61
213,166,105 222,175,114 224,177,114 210,163,100 206,161,97 195,150,88 195,150,88 187,142,80 192,149,91 185,142,84 177,136,79 192,151,94 177,135,81 192,151,94 203,155,101 194,148,93 208,162,105 186,142,89 177,135,81 172,131,72 181,138,82 177,135,81 189,143,84 191,145,86 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,83 185,141,90 188,145,85 200,157,99 183,140,84 181,135,78 199,153,94 195,149,90 188,141,80 174,127,66 174,127,66 177,130,67 191,144,81 183,136,75 185,139,82 164,123,92 129,94,79 113,86,79 100,78,83 100,87,97 70,56,61 63,46,49 83,69,74 150,128,133 168,128,105 173,136,94 172,132,78 197,152,90 196,153,95 145,116,94 127,100,82 137,103,81 117,85,69 33,21,23 21,14,17 36,29,32 57,48,42 59,32,0 175,134,85 175,135,81 173,129,78 177,135,83 165,124,77 184,140,102 207,163,133 192,154,133 193,156,132 100,86,72 55,48,51 65,54,47 33,23,22 68,60,68 79,71,77 72,61,68 67,56,63 80,69,76 73,63,67 72,62,66 74,64,68 78,68,72 73,63,67 63,53,57 65,55,59 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 205,159,100 203,157,100 205,159,102 204,159,97 193,150,92 188,145,87 164,123,66 181,140,83 180,138,84 193,151,97 203,154,103 205,158,106 184,138,81 190,146,93 173,131,77 175,134,75 188,145,89 178,137,78 167,121,66 216,170,115 187,145,93 180,138,86 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,157,105 200,156,105 179,135,82 158,114,61 176,132,79 208,162,105 190,144,85 191,145,86 193,146,85 179,132,71 189,142,81 183,136,73 200,153,90 181,134,73 162,119,63 108,85,70 100,78,72 90,73,74 98,82,99 94,80,97 99,84,92 120,103,109 129,110,126 136,112,128 130,104,90 137,104,93 158,118,95 157,115,63 159,119,83 148,121,105 94,69,52 69,48,33 120,94,69 76,63,58 20,13,16 20,15,17 27,20,23 85,64,37 180,138,86 192,148,95 173,131,79 201,157,115 206,161,126 208,164,136 220,173,150 136,116,96 71,55,53 49,42,45 30,23,26 73,63,51 29,22,20 70,62,70 78,70,76 78,67,74 77,66,73 80,69,76 78,67,76 79,68,77 77,66,75 74,64,68 77,67,71 77,67,71 73,63,67 67,57,61 71,60,67
