173,132,85 182,141,96 148,105,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,32,28 34,29,28 43,36,36 36,29,27 35,28,26 28,26,22 51,54,44 24,27,17 38,41,31 30,33,21 17,16,9 17,15,13 17,15,13 16,16,13 17,17,14 42,45,37 18,21,13 19,20,12 22,23,15 41,40,29 17,15,11 30,31,23 30,31,23 19,18,9 44,47,37 70,61,55 45,41,22 40,34,25 35,29,22 50,44,37 32,31,22 27,26,17 39,40,30 46,47,37 36,28,17 106,95,80 89,74,63 94,79,68 85,70,61 51,47,37 30,29,20 32,27,24 65,61,55 26,22,12 64,43,41 75,62,55 109,91,70 114,104,82 115,102,79 123,107,65 186,157,124 255,244,202 255,232,189 114,106,93 109,110,91 121,113,89 97,90,63 109,104,76 40,41,22 70,67,54 104,98,73 95,85,61 101,96,68 76,77,58 53,54,46 48,50,45 43,44,36 18,19,11 15,15,12 13,13,10 17,17,14 27,28,20 61,62,52 54,61,45 54,63,46 58,59,49 45,46,36 61,67,56 62,69,53 57,65,53 39,42,34 35,33,31 34,37,29 40,48,38 38,40,37 31,31,28 33,33,30 36,36,31 33,33,28 32,32,27 29,29,24 30,30,25 31,34,26 29,32,24 28,30,27 30,32,29 32,34,31 27,29,26 28,30,27 30,32,29 33,34,26 36,37,29 30,36,27 44,45,33 45,45,31 38,39,27 37,38,26 38,41,33 43,46,38 42,48,39 44,50,41 44,47,39 44,47,39 48,49,39 95,99,72 101,103,77 76,84,61 47,53,40 46,52,41
170,129,82 178,136,94 147,104,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,32,28 32,27,26 41,34,34 37,30,28 38,31,29 20,18,14 42,45,35 28,31,21 41,44,34 27,30,20 19,17,13 18,16,14 17,15,13 16,16,13 17,17,14 32,35,27 35,38,30 29,30,22 27,28,20 41,40,29 23,21,17 25,26,18 23,24,16 35,34,25 35,38,28 61,52,46 34,30,13 24,18,9 22,16,9 21,15,8 61,60,53 39,38,31 37,38,30 25,26,18 80,72,61 97,86,69 99,85,71 105,91,77 98,84,70 62,62,57 36,43,38 41,35,30 52,43,39 93,77,75 99,81,76 102,90,78 129,116,95 214,175,134 228,186,144 204,166,131 87,58,34 72,50,32 64,46,27 67,57,35 88,86,68 115,109,84 100,93,66 141,136,108 46,47,28 63,60,47 103,97,72 109,99,75 100,95,67 91,92,73 51,52,44 48,50,45 40,41,33 16,17,9 17,17,14 16,16,13 20,20,17 25,26,18 58,59,49 56,63,47 54,63,46 61,62,52 43,44,34 63,69,58 62,69,53 57,65,53 39,42,34 35,33,31 35,38,30 43,51,41 41,43,40 33,33,30 34,34,31 37,37,32 34,34,29 34,34,29 30,30,25 34,34,29 38,41,33 29,32,24 28,30,27 28,30,27 29,31,28 27,29,26 27,29,26 28,30,27 33,33,28 34,34,29 32,38,29 46,47,35 79,79,65 41,42,30 45,46,34 36,39,31 38,41,33 43,49,40 44,50,41 44,47,39 46,49,41 48,49,41 45,48,28 44,44,28 32,38,25 56,62,51 46,52,41
161,119,79 179,137,97 163,121,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,32,28 35,30,29 41,34,34 37,30,28 43,36,34 32,30,26 36,39,29 41,44,34 32,35,25 17,19,14 20,18,16 24,22,20 17,15,13 16,16,13 16,16,13 22,25,17 29,32,24 21,20,13 48,49,41 25,24,13 58,53,50 39,38,31 23,24,16 35,34,25 48,51,41 57,48,42 37,28,22 35,26,22 34,28,21 87,81,74 89,91,63 88,90,62 83,87,58 85,89,60 100,93,75 114,104,80 107,95,69 123,111,83 98,90,66 184,152,120 184,144,110 63,49,33 147,133,119 237,198,168 223,170,127 201,157,119 122,99,70 45,34,27 57,41,26 174,149,101 73,53,46 136,116,109 190,169,146 115,100,64 92,83,66 107,99,75 97,92,64 111,109,80 35,35,19 50,47,34 125,120,92 117,107,83 96,91,63 81,81,65 50,50,45 48,50,45 29,30,22 23,24,16 17,17,14 15,15,12 18,18,15 36,37,29 55,56,46 60,67,51 59,68,51 66,67,57 43,44,34 58,64,53 67,74,58 59,67,55 41,44,36 38,36,34 36,39,31 47,55,45 45,47,44 34,34,31 36,36,33 39,39,34 36,36,31 40,40,35 33,33,28 40,40,35 46,49,41 31,34,26 24,26,23 27,29,26 27,29,26 25,27,24 25,27,24 27,29,26 31,31,28 32,32,29 32,37,33 34,35,27 24,23,14 44,45,37 38,39,31 39,42,34 42,45,37 40,46,37 44,50,41 44,47,39 45,48,40 47,47,44 33,33,33 18,16,14 21,27,18 68,76,62 55,61,50
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 32,31,24 42,33,29 36,27,23 36,29,29 30,28,26 26,24,20 21,19,15 21,19,15 16,14,12 18,16,14 21,19,17 25,23,21 20,20,15 39,39,34 47,38,32 67,58,52 42,35,33 37,35,31 54,47,45 35,28,26 39,38,31 37,36,29 44,40,32 79,73,66 54,45,39 86,81,69 76,71,59 92,88,69 93,84,67 99,89,65 99,89,65 106,93,70 124,106,87 105,95,73 125,116,87 132,120,90 119,112,81 95,88,61 161,130,93 234,195,156 95,71,63 88,60,58 62,43,29 68,53,44 67,50,42 83,60,47 105,90,79 65,57,46 177,135,81 175,136,104 213,181,151 212,179,152 220,184,155 70,62,49 103,97,72 101,99,70 138,138,108 45,46,34 54,53,44 115,113,80 115,108,81 93,91,62 54,55,43 48,49,41 49,52,44 26,26,21 22,22,17 16,16,13 17,17,14 15,15,12 20,21,13 52,53,43 60,67,51 58,65,49 66,67,57 41,42,32 57,60,50 68,77,60 60,63,51 37,39,34 35,37,34 37,39,34 50,53,45 45,47,44 34,36,33 31,33,30 37,39,39 35,37,34 42,44,39 36,38,33 48,50,45 47,53,44 33,39,30 27,29,26 31,33,30 27,29,26 25,27,24 29,29,26 32,32,29 32,34,31 30,32,29 40,40,37 34,35,27 20,21,11 54,55,47 39,40,32 51,57,48 55,58,50 49,52,44 48,51,43 49,52,42 49,52,42 52,52,47 39,39,34 17,15,11 23,26,16 76,83,67 60,66,55
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 53,44,29 35,33,31 34,35,23 32,33,21 34,33,26 34,33,26 42,33,29 38,29,25 41,34,34 26,24,22 25,23,21 24,22,20 17,15,13 17,15,13 24,22,20 21,19,17 19,17,15 33,33,28 51,51,46 85,77,66 77,69,58 68,71,49 92,88,69 98,94,75 80,76,57 93,89,70 84,80,61 81,72,57 71,64,48 77,78,59 88,91,67 76,79,55 106,87,62 200,166,132 228,180,135 226,178,133 218,171,121 153,113,77 98,89,70 133,126,97 122,117,85 58,56,27 88,82,57 62,57,45 81,77,69 228,200,173 141,115,92 170,133,107 180,133,101 184,128,81 182,132,90 157,125,95 67,50,40 203,152,87 190,137,92 208,175,148 216,181,154 218,179,149 64,54,44 104,98,73 109,107,78 113,113,83 40,41,29 45,44,35 123,121,90 122,115,88 91,88,62 40,41,29 41,44,36 36,39,31 20,20,15 16,16,11 16,16,11 32,32,27 16,16,13 40,41,33 52,53,43 61,68,52 61,68,52 64,65,55 37,38,28 46,49,41 71,80,63 64,67,55 35,37,32 37,39,36 34,36,31 50,53,45 39,41,38 34,36,31 32,34,29 36,38,33 37,40,32 43,46,36 36,38,33 46,48,43 46,52,43 36,42,33 36,38,33 36,38,33 32,34,31 27,29,26 31,31,28 40,40,37 37,39,36 35,37,34 40,40,37 41,42,34 25,26,16 53,54,46 39,42,32 59,70,55 52,60,48 59,62,54 51,54,46 52,55,45 52,55,45 53,54,46 41,41,36 25,21,15 38,37,26 74,78,63 60,66,53
159,123,90 133,97,68 157,123,78 173,140,92 143,109,68 44,38,31 35,34,27 38,37,30 35,34,27 35,34,27 35,34,27 41,35,30 37,31,26 41,34,32 26,21,20 35,30,29 24,24,21 14,16,13 16,16,13 24,24,21 24,22,20 19,17,15 40,36,30 71,60,45 93,84,67 94,90,69 86,84,62 85,83,61 76,74,54 81,79,59 80,76,55 78,72,49 99,77,57 105,84,61 126,107,72 144,106,71 140,102,67 137,105,89 198,149,111 180,135,100 217,178,148 189,158,135 73,54,38 90,81,64 132,130,97 105,107,81 51,47,30 94,76,57 139,110,79 215,179,148 223,181,143 173,132,101 154,113,84 207,157,115 203,144,98 196,141,96 180,139,110 83,65,44 173,128,82 204,158,117 210,178,146 220,181,151 239,199,165 64,51,44 104,95,76 111,105,82 96,96,66 37,40,28 41,42,30 111,110,83 113,107,82 86,85,60 44,45,35 36,39,31 32,35,27 20,19,12 31,30,23 27,28,20 28,31,21 29,31,26 72,75,63 52,55,43 64,68,51 61,70,51 64,65,55 36,37,27 42,44,39 60,69,52 61,69,57 35,37,34 36,38,35 32,34,31 49,51,46 37,39,34 42,44,39 35,37,32 35,37,32 35,37,32 48,50,45 42,44,41 45,47,44 49,51,46 43,45,40 35,37,32 38,40,35 37,40,32 27,29,26 30,32,29 42,44,41 38,40,37 35,37,34 41,43,43 39,41,36 23,26,18 46,49,39 39,42,32 63,70,52 53,59,46 63,70,54 53,54,44 53,61,49 48,51,41 51,54,44 46,48,43 24,23,16 39,35,29 57,60,50 62,70,56
43,35,22 40,31,25 75,69,46 125,105,75 91,69,49 43,37,32 35,34,23 40,34,29 38,32,27 40,31,27 37,36,29 43,37,32 40,34,29 40,33,31 23,18,17 39,34,33 15,15,12 17,19,16 20,20,17 17,17,14 26,24,22 20,18,16 42,38,30 92,85,69 96,87,68 87,84,60 82,80,58 76,75,50 91,89,69 84,82,62 108,85,56 189,152,112 199,156,121 203,161,121 212,167,121 191,143,96 199,151,104 89,68,68 73,62,57 61,51,52 68,52,46 64,51,44 61,49,37 85,76,59 129,124,92 133,115,85 127,102,74 143,112,75 209,169,133 248,198,167 231,192,151 190,151,119 164,130,98 229,174,122 226,171,117 213,160,107 185,144,115 108,90,69 181,133,106 218,175,119 201,169,137 224,185,155 255,226,191 68,55,48 103,95,73 110,104,81 101,101,71 34,37,25 39,40,28 96,95,68 118,112,87 96,94,74 36,37,27 21,24,16 36,39,31 30,29,22 32,31,24 34,37,27 46,49,39 44,48,33 80,86,57 62,67,47 63,67,50 67,76,57 64,65,55 31,32,22 37,39,34 52,61,44 59,67,55 35,37,34 38,40,37 34,36,33 45,47,42 36,38,33 35,37,32 36,38,33 37,39,34 37,39,34 39,41,36 42,44,41 46,48,45 45,47,42 39,41,36 42,44,39 38,40,35 41,44,36 32,34,31 34,36,33 48,50,47 37,39,36 36,38,35 43,45,45 44,46,41 28,31,23 42,45,35 41,44,34 62,69,53 54,60,47 65,72,56 55,56,46 56,64,52 52,55,45 51,54,44 56,59,51 18,18,13 24,24,19 30,36,25 60,68,54
25,25,20 26,26,21 35,33,29 40,34,29 38,32,27 37,35,31 35,33,29 39,35,29 40,31,27 38,32,25 41,35,30 41,34,32 38,32,27 40,33,33 29,24,23 28,26,24 20,18,16 20,18,16 25,23,19 20,18,14 18,16,12 28,26,22 40,40,26 89,85,64 91,85,60 108,107,82 97,96,71 103,98,70 104,103,78 112,92,62 187,143,115 201,167,126 153,135,116 85,67,48 87,67,49 176,142,110 160,125,87 201,165,116 120,84,62 132,94,77 144,105,73 195,158,116 218,179,138 139,109,83 137,124,92 188,162,123 184,149,111 190,151,112 206,167,126 241,199,159 229,183,142 226,172,136 187,148,118 242,182,128 243,183,131 223,160,107 178,141,117 118,96,76 101,85,79 115,89,68 209,177,131 222,185,161 253,217,184 72,57,48 96,83,60 106,96,72 87,89,63 34,40,27 36,39,27 74,72,50 111,106,78 90,88,70 27,28,20 17,20,10 26,25,16 31,32,22 34,35,25 23,24,16 32,33,23 53,54,46 46,47,37 62,65,55 59,62,50 68,77,58 58,62,47 26,25,16 36,37,29 44,51,35 60,63,53 37,40,32 39,42,34 37,39,36 38,40,35 36,38,33 36,38,35 35,37,34 36,39,31 36,39,31 39,42,34 39,42,34 42,45,37 44,46,41 38,40,35 38,40,35 45,47,42 41,43,40 34,36,33 34,36,33 48,53,47 41,44,36 36,38,35 43,45,42 39,42,34 30,33,23 22,24,19 44,46,41 58,61,53 55,64,47 63,72,55 58,61,51 56,64,52 52,55,45 50,53,43 57,60,50 23,23,20 19,19,16 23,24,16 53,59,48
26,26,21 26,26,21 30,28,24 42,36,31 40,34,29 35,33,29 33,31,27 40,36,30 38,29,25 34,28,21 41,35,30 41,34,32 40,34,29 55,48,48 55,50,49 28,26,24 24,22,18 21,19,15 27,25,21 18,16,12 33,31,29 35,34,23 81,82,59 87,85,56 83,80,54 84,83,56 113,107,82 84,83,56 107,101,78 101,91,79 47,38,34 54,41,34 241,199,157 228,186,144 153,109,67 160,131,100 181,147,113 159,112,60 161,116,81 250,206,166 229,185,134 231,186,142 240,190,146 198,153,120 138,123,87 224,190,147 211,167,125 236,193,148 237,194,149 240,195,151 228,183,139 199,155,115 196,150,109 244,181,128 255,196,136 241,175,118 193,157,135 135,110,91 69,54,62 57,47,48 172,133,119 217,183,138 238,202,169 90,74,68 103,84,61 115,94,67 70,66,47 43,46,36 28,31,21 59,60,39 99,97,68 93,90,75 23,24,14 20,23,13 54,53,44 38,39,29 39,40,30 26,27,19 45,48,38 49,52,44 51,54,44 60,63,53 59,62,50 68,77,58 57,61,46 33,32,23 34,35,27 41,48,32 59,62,52 39,42,34 39,42,32 39,41,38 38,40,35 36,38,38 34,36,33 32,34,31 39,42,34 36,39,31 29,32,24 36,39,31 37,40,32 43,45,42 36,38,35 38,40,35 46,48,43 37,39,36 34,36,33 34,36,33 49,54,48 45,48,40 42,44,41 42,44,39 36,39,31 39,42,32 17,19,14 39,41,36 53,56,48 50,58,44 67,76,59 50,53,43 50,56,45 50,53,43 50,53,43 57,60,50 32,32,29 22,22,19 23,23,18 45,48,38
31,29,25 28,26,22 30,28,29 38,36,37 40,33,31 37,35,33 25,23,21 39,34,31 39,34,31 36,31,28 40,36,30 40,33,31 40,33,31 45,35,34 38,31,29 76,73,60 75,76,57 71,74,54 35,34,23 28,27,20 65,56,48 90,87,72 76,74,52 81,79,57 77,75,53 76,74,52 115,118,83 90,87,63 97,91,66 56,49,49 42,28,30 113,100,95 202,168,138 146,114,84 180,156,123 150,119,80 128,106,70 168,126,72 164,125,86 255,220,172 224,177,127 215,170,126 235,184,131 217,171,130 170,148,114 205,166,136 224,179,131 246,203,158 236,192,150 243,197,156 238,194,143 182,136,99 184,140,100 255,212,148 255,193,132 255,203,147 194,165,141 179,150,128 193,156,114 74,62,52 70,60,61 183,151,117 188,152,121 95,74,74 127,97,71 133,102,65 49,46,31 39,41,36 27,30,22 43,44,32 88,89,66 88,88,72 34,37,27 20,23,11 31,34,24 29,30,22 34,35,27 24,25,15 51,57,44 51,54,44 53,56,44 57,60,48 56,62,49 71,77,64 62,68,55 30,31,23 33,34,26 44,45,37 56,62,53 40,46,37 38,41,31 38,40,37 36,38,33 35,37,37 36,37,29 36,37,29 39,40,32 34,35,27 23,24,16 38,40,35 37,39,34 42,44,39 36,38,35 44,46,43 44,46,43 39,41,38 34,36,33 33,33,28 51,53,48 46,48,45 44,46,43 39,41,36 37,39,34 32,34,29 17,19,14 37,39,34 52,52,47 50,52,47 64,73,56 49,58,41 50,53,45 46,49,41 52,55,45 56,59,49 38,38,35 20,20,17 21,24,16 32,35,27
