182,139,83 182,139,83 180,138,84 199,157,103 184,141,92 165,124,75 169,128,79 172,131,82 176,135,86 180,138,86 172,130,78 171,129,77 166,123,74 171,128,83 172,129,84 177,136,91 176,135,86 177,136,87 179,137,85 193,149,96 181,138,82 189,143,86 184,138,79 182,136,77 178,137,80 185,143,89 191,149,97 187,144,95 182,140,88 174,131,75 180,137,79 181,135,76 178,132,75 176,130,71 181,135,76 178,132,75 195,149,92 189,143,86 204,157,96 204,158,92 198,151,88 194,148,89 180,137,79 183,135,79 176,130,73 180,129,74 177,132,70 183,137,78 189,143,84 190,144,85 185,140,78 183,137,80 168,127,68 187,145,82 192,147,83 201,151,89 203,151,89 206,155,88 208,157,92 204,157,94 190,144,85 195,147,89 199,154,92 201,156,92 198,151,88 199,154,90 196,148,90 190,142,86 178,132,77 174,133,76 178,132,75 178,133,69 195,151,84 202,157,93 184,136,78 184,137,74 194,149,87 183,141,78 183,137,78 178,135,77 166,125,68 174,133,76 173,131,79 167,124,75 178,136,84 184,142,90 192,149,100 179,136,87 166,125,76 161,118,69 165,122,73 181,139,87 117,87,59 77,66,75 62,58,69 71,57,57 83,62,49 100,75,58 135,101,71 194,152,98 201,166,112 88,77,58 60,39,28 103,84,72 30,30,27 88,60,49 195,152,94 113,84,62 53,40,33 35,26,22 49,41,47 66,55,48 73,55,34 72,58,31 45,36,28 34,28,35 37,29,37 38,31,34 62,54,62 51,39,55 39,35,57 52,48,68 64,60,84 63,64,87 60,61,84 62,63,86 57,60,82 59,64,88
182,140,86 177,135,81 179,137,83 188,146,92 181,139,87 166,125,76 165,124,75 168,127,78 172,131,82 168,126,74 177,135,83 175,133,81 186,143,94 185,142,97 180,137,90 182,141,94 183,142,93 185,144,95 187,145,93 194,150,97 187,144,88 189,143,86 185,139,80 183,137,78 178,137,80 177,135,81 179,137,85 179,136,87 196,154,102 190,147,91 185,142,84 177,131,72 184,138,81 192,146,87 197,151,92 199,153,96 191,145,88 189,143,86 206,159,98 207,161,95 207,160,97 198,152,93 195,152,92 196,148,90 194,148,89 200,149,92 198,151,88 201,155,96 195,149,90 190,144,85 190,145,83 182,136,79 184,143,84 186,143,83 194,149,87 193,146,83 194,144,84 194,144,84 185,134,77 192,146,87 194,148,91 191,143,87 203,157,98 194,149,85 203,156,93 199,154,90 192,144,86 189,141,85 184,138,83 180,139,80 189,143,86 187,142,78 190,146,79 190,145,81 179,131,73 174,129,67 175,130,68 176,133,73 183,137,78 172,131,70 171,130,71 171,130,71 177,135,83 179,136,87 178,136,84 181,139,87 180,137,88 175,132,83 166,125,76 163,121,69 168,126,74 183,140,84 174,131,86 130,101,81 119,97,77 152,123,99 168,132,99 167,132,94 190,149,104 206,165,106 188,152,103 39,30,15 74,51,38 59,42,34 36,29,29 137,108,86 193,150,94 94,70,46 50,39,32 35,25,24 51,43,51 67,56,49 65,48,24 70,56,29 40,31,25 30,24,31 38,30,38 36,29,32 69,61,69 72,63,76 53,45,62 35,30,48 32,28,48 45,43,65 53,51,71 57,58,79 57,60,82 62,68,89
179,137,83 180,138,84 186,144,90 189,146,90 189,146,90 181,139,87 175,135,83 171,130,81 177,136,87 175,133,81 175,133,81 186,144,90 186,144,90 185,143,89 179,138,81 168,127,78 166,126,74 176,135,86 179,137,85 178,135,79 183,140,80 180,134,77 178,132,73 180,134,75 181,140,83 184,142,88 182,140,88 178,135,86 175,133,81 190,147,91 188,145,87 173,127,68 198,152,95 191,145,86 176,130,75 178,131,79 185,139,84 185,139,84 202,154,98 188,140,82 197,150,89 188,142,85 189,146,86 200,153,90 190,145,83 198,148,86 205,155,93 192,146,87 194,148,89 190,144,85 192,147,85 187,141,84 186,145,84 178,138,74 188,145,85 192,147,85 194,151,91 190,147,89 186,143,87 174,132,80 173,126,76 179,130,79 176,130,75 183,137,78 197,152,90 199,154,92 187,141,82 186,138,82 190,144,89 186,144,81 188,143,81 180,135,73 191,146,84 181,139,76 171,128,72 174,131,75 180,139,80 178,137,78 174,133,74 182,142,78 184,143,84 179,138,79 182,141,84 180,139,82 167,125,73 170,128,76 181,138,89 178,135,86 176,136,84 184,142,88 186,144,92 176,135,86 181,136,74 179,136,78 208,162,105 189,145,92 182,147,93 183,147,96 185,144,97 202,159,101 150,116,71 27,20,18 113,84,62 26,15,12 56,33,22 175,142,92 182,141,96 83,68,48 43,32,29 40,29,38 73,60,68 62,47,38 71,59,33 63,50,29 38,29,25 34,28,35 33,25,33 40,33,36 64,56,64 81,70,79 81,67,80 75,63,75 68,59,70 61,54,64 56,47,58 54,47,59 49,44,60 52,47,63
186,144,92 180,138,86 182,140,86 185,144,87 194,151,93 188,145,87 189,146,90 193,149,96 183,140,84 185,142,84 187,144,88 187,146,89 187,146,87 181,138,80 181,138,82 189,145,92 175,131,78 182,135,83 184,138,83 181,133,79 181,135,78 188,141,80 178,132,73 185,139,82 177,131,74 187,141,86 188,144,93 180,137,88 168,126,72 174,133,76 172,128,77 178,134,83 186,147,90 180,140,86 173,130,81 172,129,80 174,130,77 184,138,83 188,142,85 198,152,97 180,134,79 185,142,86 191,145,86 191,144,81 195,148,87 197,146,91 191,143,85 176,130,73 175,129,72 168,122,65 183,135,77 186,138,80 179,136,78 182,141,80 178,137,76 178,137,76 175,132,76 180,134,77 187,141,86 178,136,82 179,137,85 185,144,87 181,140,83 182,141,84 187,148,87 185,147,83 186,143,85 187,146,85 182,144,80 181,140,79 180,139,78 180,140,76 184,143,84 170,129,68 172,131,70 174,133,74 186,146,92 188,146,92 180,139,80 185,145,81 178,136,73 178,136,73 185,139,84 176,130,73 180,133,81 184,137,87 186,142,91 180,136,83 171,131,77 173,133,81 181,139,85 179,136,80 175,134,77 168,127,70 192,149,93 194,151,91 186,145,84 186,145,86 193,152,95 202,156,97 108,82,41 31,24,24 151,126,98 47,35,35 112,81,44 178,142,84 104,72,42 75,59,53 39,30,26 40,31,44 148,121,87 79,60,35 62,53,36 45,36,28 28,22,29 36,29,39 42,34,42 68,60,68 68,60,66 70,61,72 80,68,80 79,67,79 75,66,77 70,61,72 72,61,70 69,61,67 73,63,67 71,60,67
179,135,82 181,137,84 180,137,79 179,136,78 180,134,77 183,137,80 178,135,77 181,138,82 190,147,89 194,151,91 192,149,91 188,145,87 185,139,82 183,140,82 188,145,87 183,140,84 183,140,84 185,139,84 197,151,94 190,142,88 180,134,77 181,133,75 173,127,68 181,135,78 181,138,82 187,144,88 204,157,107 185,142,93 179,138,89 176,135,86 166,123,74 173,130,81 170,130,78 172,131,82 182,144,96 180,140,88 185,143,91 182,140,88 180,138,86 174,131,82 184,141,92 172,131,82 187,144,95 199,155,104 175,132,76 169,122,70 182,136,79 185,139,82 183,137,80 178,132,75 173,131,77 175,133,79 162,117,69 160,117,68 171,128,79 168,126,74 175,133,81 181,139,85 177,135,83 170,130,78 173,133,81 177,136,79 174,133,76 177,135,81 172,131,74 170,130,66 187,146,85 178,137,78 184,144,80 177,136,75 186,145,84 193,151,88 196,153,95 187,146,87 188,147,88 185,144,85 167,126,65 188,147,90 189,148,89 180,139,80 168,129,72 177,136,79 178,134,81 176,133,77 170,129,72 172,131,74 180,134,77 185,139,84 188,145,87 184,143,84 172,129,73 186,143,87 180,137,79 161,120,61 188,145,89 195,152,96 189,148,91 193,152,95 189,147,95 192,148,95 135,106,71 61,50,57 111,94,68 59,43,37 147,115,81 108,80,40 76,55,44 71,60,55 45,34,31 41,32,45 112,83,61 81,65,50 40,31,25 35,30,29 25,23,31 34,31,37 50,42,50 69,60,73 73,64,77 72,63,74 77,65,79 81,69,85 76,67,80 74,62,76 72,63,74 64,56,62 72,62,66 73,63,67
174,128,73 190,144,89 182,136,79 181,136,72 179,132,71 183,138,76 187,141,82 184,138,79 196,150,91 202,157,95 189,143,84 191,145,86 195,149,90 196,150,91 185,139,80 190,144,87 198,152,95 192,146,89 190,144,85 178,132,75 182,136,81 188,142,85 183,137,78 184,138,81 184,138,81 188,142,85 180,133,83 178,133,85 186,144,92 175,133,81 172,130,78 186,143,94 173,132,85 172,131,84 169,128,81 170,127,78 175,132,83 172,132,80 172,130,78 195,152,96 202,155,103 190,146,95 193,148,102 195,152,107 186,141,97 186,141,93 200,156,103 197,151,96 201,155,98 195,149,92 192,145,93 201,154,102 192,148,95 183,139,86 178,135,79 175,132,76 182,140,86 178,136,82 174,132,78 185,145,91 182,140,86 182,141,80 179,138,79 174,138,78 180,140,86 179,140,81 187,146,85 187,144,88 186,145,88 184,143,86 191,146,84 188,146,83 187,141,82 183,140,80 188,145,87 187,144,84 189,143,86 194,151,95 184,143,86 173,132,71 166,127,70 163,123,69 165,122,75 155,110,64 156,113,64 175,133,79 192,149,89 192,149,89 174,132,69 172,129,69 189,148,89 172,131,72 175,133,79 164,123,66 182,141,84 180,138,86 196,155,108 191,150,103 197,156,111 193,150,101 152,118,84 78,63,71 64,54,53 50,37,30 105,90,68 78,62,47 70,57,50 70,57,50 46,33,28 43,32,39 66,53,46 59,49,39 36,30,35 26,22,31 30,27,33 37,34,38 65,56,69 67,60,74 69,60,75 79,67,83 73,64,77 69,60,71 72,60,74 72,60,72 74,63,72 66,55,64 67,56,65 68,57,66
187,141,84 177,131,74 175,129,72 168,123,61 183,135,77 183,137,78 178,132,73 190,145,83 176,130,73 181,135,76 180,134,77 183,137,80 181,135,78 192,146,89 183,137,80 188,142,85 194,148,91 195,149,92 188,142,85 188,142,85 184,138,83 175,129,74 183,137,78 196,150,93 184,138,81 189,143,86 187,141,86 178,134,83 178,134,83 180,138,86 172,129,80 178,135,86 179,134,86 188,143,95 183,138,90 180,138,86 185,141,90 195,148,96 221,175,120 195,149,94 186,142,89 197,153,100 200,156,103 196,149,99 203,155,110 202,157,109 194,150,99 210,164,109 202,156,99 205,159,102 194,147,95 198,150,96 201,150,93 217,166,109 222,171,116 209,158,103 202,158,105 201,157,104 176,132,79 174,132,80 187,143,92 175,134,77 163,126,71 145,120,90 97,70,38 182,146,99 180,137,81 182,139,81 176,133,75 181,140,83 183,138,76 194,152,89 187,144,84 190,144,85 192,146,89 190,144,87 190,147,89 185,139,84 161,118,60 167,126,69 156,116,62 168,128,76 150,110,58 154,112,60 158,114,61 168,126,72 178,136,82 175,132,74 169,126,70 188,145,87 180,139,80 190,147,89 188,142,85 174,131,73 186,145,84 189,150,93 197,156,109 207,166,119 186,145,96 201,157,106 172,136,89 89,67,70 64,55,51 39,29,28 76,65,50 77,62,51 69,50,36 75,56,42 54,38,32 43,31,33 68,56,46 47,38,34 33,30,36 24,22,30 30,24,31 35,29,34 72,63,74 75,68,80 73,64,77 73,61,75 70,58,70 69,61,69 70,58,70 72,60,72 75,63,75 78,66,78 70,58,70 73,61,73
180,135,73 180,135,73 176,130,71 181,135,76 185,137,79 187,142,80 195,150,88 197,152,90 205,160,98 204,159,95 189,144,80 189,143,84 191,145,88 202,154,98 198,152,95 173,127,72 187,141,84 180,134,79 178,132,77 182,136,81 184,138,81 177,131,74 176,130,71 175,129,70 192,146,87 191,145,86 191,145,90 187,143,92 195,151,100 196,154,102 192,149,100 182,139,90 176,131,83 174,129,81 179,135,84 173,130,81 169,126,93 190,151,119 190,150,114 191,149,97 186,142,91 182,136,81 201,155,100 204,157,105 201,153,106 201,156,108 189,146,97 193,150,94 192,147,103 184,143,94 193,148,100 187,142,94 172,129,82 179,136,89 182,139,92 187,144,97 194,150,99 194,150,97 188,145,96 189,142,90 184,136,82 177,136,91 123,90,65 151,130,119 82,71,66 143,114,90 175,131,78 178,130,74 189,143,84 190,147,87 190,148,85 190,147,87 198,151,90 200,150,90 199,156,100 190,144,85 198,152,97 192,149,91 178,135,75 178,132,75 179,136,78 165,122,66 152,108,55 163,121,67 171,125,66 183,136,84 185,143,91 177,135,81 194,153,96 165,124,67 189,148,89 180,139,80 187,146,87 188,147,90 182,141,82 202,161,100 199,158,99 194,153,96 200,157,101 199,158,99 173,133,81 129,100,76 68,57,54 54,44,43 72,53,41 83,61,41 215,174,129 191,150,103 86,58,31 62,47,38 71,59,49 42,32,31 26,20,27 29,23,30 32,27,29 45,37,43 66,54,66 68,56,70 69,60,73 79,67,81 70,61,72 71,62,73 72,60,72 72,60,72 77,65,79 75,63,77 78,66,78 73,61,73
185,139,82 180,134,77 176,130,71 195,149,92 199,151,95 195,149,90 185,140,78 190,145,83 195,149,90 192,147,85 208,162,103 181,135,76 200,157,99 190,147,91 192,149,93 190,144,87 202,156,99 191,145,88 189,143,86 184,138,81 185,139,82 188,142,83 184,139,77 191,146,84 182,136,77 182,136,77 179,136,78 182,138,85 188,143,97 198,155,108 193,150,101 189,146,97 182,137,89 186,141,93 172,129,82 159,122,78 145,117,90 162,133,113 183,152,131 206,169,145 174,131,86 172,127,81 160,113,63 175,130,82 189,145,92 192,150,98 185,144,97 199,152,102 199,151,104 182,137,93 188,144,93 185,143,91 189,146,99 187,144,97 182,139,92 186,143,96 183,142,95 182,141,94 182,141,92 192,148,95 185,143,91 154,122,90 145,122,109 113,103,104 69,57,57 132,104,77 181,135,80 184,138,81 188,140,86 184,138,79 196,150,93 186,144,81 190,141,76 191,141,79 183,140,82 194,148,89 196,150,93 179,136,78 186,143,83 175,132,74 171,128,70 178,132,75 174,128,71 178,135,77 181,136,74 181,135,78 169,127,64 195,154,93 187,146,89 199,158,101 165,124,65 182,141,82 194,151,93 181,140,79 178,135,77 175,134,75 197,158,101 188,147,90 192,150,96 208,167,110 187,145,91 189,152,110 64,50,50 64,52,52 70,48,28 196,161,125 184,148,97 199,158,109 188,150,104 91,72,49 62,51,44 37,30,30 28,22,29 30,24,31 37,30,33 52,44,52 66,57,70 72,60,74 70,61,74 74,62,76 66,57,70 69,60,71 70,58,72 72,60,72 75,63,75 77,65,77 79,67,81 80,68,80
189,143,84 195,149,90 191,146,84 189,143,84 173,127,72 176,130,73 187,141,82 173,130,72 198,152,95 203,157,100 199,153,96 185,142,84 194,151,93 187,141,86 180,134,79 186,143,85 192,149,93 188,145,89 180,139,80 182,136,79 184,139,77 188,143,81 189,143,84 184,138,81 178,135,79 189,146,90 186,143,83 182,139,83 182,138,85 189,147,95 188,145,98 181,138,91 180,139,90 177,136,87 166,125,78 178,140,94 116,86,58 102,83,69 141,124,114 138,116,98 177,133,95 145,123,103 167,134,97 183,139,86 179,136,80 174,130,77 181,137,86 192,148,97 189,145,94 188,145,98 171,128,79 180,137,88 167,124,75 167,124,75 177,136,89 193,152,105 164,126,80 143,105,59 168,127,80 184,137,87 180,141,100 128,108,99 105,90,98 98,86,91 67,54,51 152,128,93 183,140,84 191,145,86 189,143,86 177,131,72 198,152,95 198,152,95 198,152,93 189,143,84 183,139,86 191,145,90 195,149,92 196,150,91 199,157,94 180,137,77 165,122,62 166,123,63 166,123,65 166,125,66 182,140,77 177,132,68 169,123,64 181,136,74 178,132,73 168,125,65 172,129,69 165,124,65 182,142,78 180,137,77 179,138,77 180,141,80 180,143,88 180,143,88 184,146,96 195,157,109 187,147,95 206,163,118 57,45,50 51,44,42 60,50,38 117,97,77 183,147,98 187,144,86 187,149,103 98,78,58 52,43,37 37,30,28 27,19,25 33,26,26 51,41,29 73,61,73 75,63,75 75,64,73 70,58,70 74,62,74 73,61,75 72,60,74 72,60,72 77,66,75 68,60,68 71,62,73 73,64,77 76,67,78
