182,139,83 183,140,84 194,152,98 184,141,92 168,127,78 169,128,79 176,135,86 177,135,83 173,131,79 166,123,74 170,126,84 175,132,85 176,135,86 177,134,85 193,149,96 181,138,82 186,143,85 183,141,78 178,137,80 189,145,94 192,149,100 182,140,88 178,134,81 180,137,79 178,132,75 176,130,73 175,129,72 195,149,92 195,147,89 199,154,90 198,151,88 180,137,79 183,135,79 176,130,73 183,135,81 180,136,83 189,143,84 185,140,76 182,136,79 168,127,68 192,149,91 203,156,93 203,151,89 201,150,83 209,162,99 190,144,85 187,142,80 203,158,96 198,151,88 200,153,92 190,142,86 178,132,77 182,139,83 177,131,72 195,151,84 190,142,84 189,142,79 194,149,87 182,136,77 181,135,76 166,125,68 174,131,75 165,122,73 178,136,84 185,145,93 186,143,94 166,125,76 163,120,71 174,132,80 117,87,59 67,62,80 65,57,63 83,62,49 116,87,67 185,143,89 201,166,112 28,22,17 144,113,94 30,30,27 177,140,98 146,117,95 53,40,33 35,28,31 66,56,55 73,55,34 70,57,36 36,30,37 37,29,37 42,34,40 61,49,61 39,35,57 58,54,74 61,62,85 60,61,84 59,62,84 59,65,86
171,131,77 172,132,78 185,144,87 181,139,85 170,129,80 168,128,76 177,136,87 182,140,88 184,142,90 185,143,91 179,136,87 185,143,91 178,137,88 187,144,95 181,138,82 189,146,88 186,143,85 186,144,81 181,140,83 187,143,92 178,135,86 187,145,93 194,150,97 181,138,80 194,148,91 197,152,90 189,143,88 189,143,86 199,151,95 196,151,89 212,165,102 187,144,86 203,156,95 194,149,87 192,146,80 191,140,87 199,153,94 191,146,82 182,136,79 192,151,90 188,145,85 192,147,83 189,143,84 182,136,79 173,130,74 183,136,84 185,139,82 191,145,86 200,153,90 210,163,102 186,138,82 190,144,89 189,146,86 187,142,80 188,143,81 181,138,78 171,128,68 173,132,71 171,128,68 175,132,72 172,131,72 173,130,74 186,144,90 173,131,79 177,137,85 180,137,88 164,124,72 174,132,80 175,133,81 180,130,70 180,141,98 189,148,103 186,143,96 179,138,89 202,161,102 165,132,82 33,23,22 91,69,51 39,21,20 192,152,98 100,81,58 45,34,29 41,32,43 65,54,61 68,51,25 66,52,34 30,24,31 36,28,36 40,32,38 81,70,79 72,60,74 55,48,60 39,36,51 39,37,49 44,42,62 51,52,73
189,147,95 187,145,91 191,150,93 196,153,95 199,156,98 193,149,96 182,139,83 185,142,86 186,145,88 187,146,87 185,142,86 191,150,93 174,130,77 176,129,77 184,136,82 180,134,77 187,141,82 181,135,76 176,130,73 188,144,91 181,138,89 182,140,86 173,130,74 179,135,84 189,150,93 178,138,86 171,128,79 172,128,75 192,146,91 192,149,91 182,136,81 185,142,86 188,141,78 191,144,83 197,151,92 192,144,86 184,138,81 181,133,75 181,133,75 179,136,78 178,139,80 182,142,78 178,135,79 184,138,81 175,133,79 178,136,84 178,137,78 184,142,88 190,151,90 187,144,86 185,144,83 184,146,82 180,139,78 180,139,78 184,143,84 170,129,68 177,136,77 183,143,89 178,137,80 186,145,86 176,134,71 187,141,86 177,131,74 175,128,76 182,138,87 178,134,83 173,133,79 176,136,82 183,140,84 180,139,82 186,143,87 188,145,87 187,146,85 191,150,93 201,155,96 117,91,50 58,43,23 44,26,21 101,70,33 177,139,91 75,59,53 39,30,26 59,41,36 97,67,41 68,59,42 33,26,26 33,26,36 40,32,40 57,49,55 70,62,70 79,67,79 77,68,79 69,60,71 70,59,68 70,65,67 68,57,64
179,135,82 182,139,83 181,138,80 180,134,77 182,136,79 181,138,82 190,147,89 186,143,85 190,147,89 185,139,82 189,146,88 184,143,86 183,140,84 185,139,84 191,143,89 180,134,77 177,131,72 180,134,77 181,138,82 198,151,99 193,150,101 179,138,89 172,129,80 170,127,78 170,130,78 179,138,89 182,142,90 185,143,91 178,136,84 170,130,78 184,141,92 176,135,86 200,156,105 175,132,76 173,127,72 188,140,86 183,137,80 174,132,78 173,131,77 162,117,69 167,124,75 168,125,76 175,133,81 180,138,84 173,133,81 173,133,81 177,136,77 177,135,81 172,131,74 173,134,75 184,143,84 184,144,80 180,139,80 194,151,91 196,153,95 185,144,83 184,143,84 167,126,65 192,151,94 184,143,84 168,129,72 176,132,79 175,132,76 170,129,72 175,132,76 183,137,80 188,145,87 188,145,87 186,143,87 180,137,79 178,135,79 193,150,94 189,148,91 189,147,93 189,145,92 135,106,71 80,66,52 63,45,42 147,115,81 78,52,29 69,58,53 45,34,31 57,38,40 88,63,46 40,31,25 26,23,29 32,29,35 50,42,50 72,63,76 72,63,76 77,65,79 82,73,88 73,61,75 72,63,74 68,61,64 72,62,66
185,139,84 189,143,88 174,129,65 181,134,73 188,142,83 185,139,80 183,137,80 178,132,77 190,144,87 192,146,87 188,142,85 198,152,93 202,156,99 194,148,91 183,137,80 184,138,83 182,136,79 188,142,85 184,138,81 190,144,87 186,142,91 183,139,88 173,131,79 175,133,81 171,126,78 180,135,87 174,132,80 181,137,86 201,157,104 208,165,109 199,152,100 203,159,108 198,150,105 198,150,105 190,145,97 204,158,103 208,162,105 201,154,102 204,158,103 212,164,108 206,158,100 200,152,94 186,142,89 175,131,78 178,138,86 181,139,87 178,137,78 177,140,85 163,127,80 181,140,83 181,140,83 180,139,80 189,143,84 185,140,78 187,144,84 195,149,92 188,142,83 198,152,95 185,142,84 173,132,73 163,123,71 150,110,58 155,110,62 153,109,58 174,133,76 186,143,87 178,135,77 177,136,75 180,137,79 182,139,81 185,144,85 178,137,78 196,153,106 199,158,111 203,160,111 165,131,90 74,63,70 52,42,46 69,58,41 71,58,51 73,57,51 50,34,30 44,32,34 58,48,38 26,23,29 27,24,30 37,31,36 72,63,76 78,71,85 72,63,78 74,62,74 71,60,69 71,59,71 73,62,71 67,56,65 67,56,65
183,138,76 183,137,78 177,131,74 184,136,78 196,150,91 187,142,80 199,154,92 195,150,86 196,150,91 186,138,82 197,149,93 170,124,67 188,142,85 176,130,75 181,135,80 180,134,77 180,134,79 175,129,74 195,149,92 194,148,91 192,148,97 194,149,101 180,137,88 177,134,85 169,125,74 166,122,71 167,123,70 170,126,84 185,142,97 191,145,90 181,134,84 194,148,93 206,159,107 202,156,101 197,152,104 191,145,90 196,149,99 200,152,98 187,140,90 180,135,87 182,137,89 190,145,97 199,152,102 183,139,88 179,135,84 175,131,78 176,138,92 151,118,91 85,69,52 177,136,87 178,132,75 192,146,89 186,143,83 196,153,93 203,157,98 196,150,91 197,151,94 194,147,97 186,143,85 178,135,75 169,126,68 165,124,67 156,114,60 175,129,72 182,140,88 179,136,87 186,145,88 187,146,89 182,139,79 184,143,84 184,143,84 197,158,99 195,153,99 201,161,107 206,165,108 170,132,84 73,59,59 45,39,34 73,58,49 138,114,88 190,159,122 65,46,32 66,50,44 51,40,35 28,22,29 29,23,28 37,29,35 68,59,70 66,57,70 72,63,76 70,61,72 72,63,74 70,58,70 78,66,80 79,67,79 77,65,77
185,139,82 181,135,78 188,142,85 199,151,95 187,141,82 190,145,83 195,149,90 203,157,98 183,137,78 200,157,99 192,149,93 188,145,89 202,156,99 186,143,85 183,137,80 185,139,82 187,142,80 190,145,81 182,136,77 181,135,78 178,134,81 188,143,97 198,155,108 192,149,100 182,137,89 179,136,87 160,123,79 145,117,90 191,160,139 203,168,153 174,131,86 163,115,68 169,124,76 189,145,92 199,156,109 194,151,104 199,151,104 188,143,95 182,140,88 189,146,99 177,134,87 192,149,102 183,142,95 181,138,89 192,148,95 185,143,91 142,116,95 115,100,91 69,57,57 179,135,84 191,145,88 188,140,86 190,144,85 186,143,83 190,141,76 185,137,79 197,151,92 196,150,93 178,135,75 178,135,75 171,128,70 164,121,63 175,132,74 181,136,74 178,136,73 192,151,90 187,146,89 172,131,74 182,141,82 194,151,93 182,141,82 171,128,70 197,158,101 182,141,84 206,165,108 187,145,91 128,102,79 52,42,46 70,48,28 203,159,117 197,156,107 188,150,104 73,59,45 47,38,34 28,22,29 35,28,31 45,37,45 66,57,70 70,61,74 72,63,76 66,57,70 70,61,72 72,60,72 75,63,75 74,62,74 79,67,81
189,143,84 202,156,97 187,141,82 178,132,77 184,138,81 171,125,66 191,145,88 202,156,101 179,136,78 190,147,89 181,135,80 178,135,79 193,150,94 180,139,80 178,132,75 187,142,80 189,143,84 191,145,88 180,137,81 192,149,91 181,138,82 178,134,81 179,137,85 185,142,95 176,135,86 171,130,81 177,139,93 138,108,80 149,133,120 126,111,102 178,134,96 119,95,69 180,136,83 175,132,76 176,132,81 188,144,91 188,144,93 182,138,87 180,137,88 172,129,80 171,130,83 178,137,90 169,131,85 157,116,69 184,137,87 171,132,91 111,97,102 99,84,92 67,54,51 177,137,85 190,144,85 187,141,84 177,131,74 199,153,96 203,157,98 188,142,87 195,149,94 188,142,85 197,155,92 188,145,85 175,132,72 181,138,78 171,130,71 190,148,85 174,129,67 177,132,70 181,135,76 181,138,78 165,124,65 186,146,82 176,133,73 173,135,71 175,138,83 186,146,94 194,156,108 189,149,97 140,109,86 56,48,56 55,45,33 148,119,86 182,139,81 185,147,101 69,57,45 40,30,29 26,18,24 65,58,42 73,61,73 75,63,75 70,59,66 73,61,73 72,60,74 72,60,72 77,66,75 70,62,70 68,59,70 70,61,74
192,146,87 194,148,89 183,140,80 189,141,85 189,143,88 186,143,85 195,152,96 203,157,98 181,138,82 186,143,87 195,149,94 192,149,93 181,138,78 182,136,77 189,143,84 192,146,87 192,146,89 188,142,85 194,151,93 189,146,90 185,139,82 187,141,86 173,129,76 175,131,80 184,142,90 174,132,80 173,130,85 175,132,87 166,124,86 168,126,88 142,116,93 181,147,129 105,86,72 165,132,95 174,131,82 174,132,80 183,139,86 183,143,91 190,145,97 189,146,97 178,137,90 166,125,78 178,135,88 180,137,88 174,135,94 122,95,77 103,89,102 96,85,94 63,49,35 186,143,85 189,143,84 191,145,88 196,150,91 191,145,88 184,136,82 195,149,90 190,145,81 196,151,89 195,149,90 193,150,90 196,153,95 201,155,96 191,145,86 191,150,91 205,159,100 188,143,81 190,145,83 184,139,77 174,131,73 175,136,77 184,144,80 180,141,84 191,153,103 197,159,113 201,160,113 201,158,113 185,151,108 80,59,55 47,33,38 73,65,73 81,68,76 76,63,58 52,44,33 29,22,20 26,17,13 50,44,35 69,61,67 63,55,63 73,62,69 73,62,71 73,61,75 65,51,66 72,60,72 70,61,72 78,69,82 75,66,77
189,146,88 187,144,86 203,157,98 203,158,96 197,154,96 197,151,96 199,153,94 185,139,82 177,131,76 202,156,101 188,140,84 183,140,82 190,147,91 189,143,86 194,149,87 187,142,78 197,152,90 191,145,88 204,161,103 189,146,90 189,143,86 195,149,94 183,139,86 186,144,92 177,135,81 185,138,86 185,141,90 183,139,88 178,137,92 166,133,85 141,108,81 121,99,102 174,145,123 91,76,56 165,124,75 163,120,73 186,145,96 182,139,94 182,137,89 186,143,94 179,138,91 159,118,71 172,129,82 193,150,103 165,129,98 118,95,92 88,75,83 73,65,73 74,56,35 195,150,88 196,150,91 187,145,82 195,149,90 185,139,84 182,134,76 181,134,71 201,156,92 192,147,85 187,142,80 183,138,76 192,149,89 191,146,84 197,154,94 186,143,85 185,143,80 180,135,73 181,136,74 197,152,90 192,149,91 180,139,80 182,140,77 174,133,74 186,145,88 194,153,104 193,153,101 185,143,89 183,144,83 136,114,69 76,59,35 111,89,69 68,57,64 67,56,63 52,43,35 28,21,19 39,30,26 38,29,23 71,61,62 72,60,62 78,66,68 70,58,70 73,65,71 69,61,69 72,60,72 72,63,74 66,57,68 77,68,83
