88,97,37 94,103,43 123,128,54 128,134,55 136,139,59 125,130,54 48,57,1 99,107,43 107,117,50 126,136,62 142,148,78 96,102,34 128,130,55 132,130,72 143,133,66 132,116,58 117,90,56 66,42,16 73,54,40 99,84,46 49,32,22 66,50,37 71,55,40 62,43,29 68,49,35 75,56,42 60,43,33 68,66,44 71,76,44 74,81,47 77,84,48 80,87,53 60,66,39 79,88,40 73,82,36 63,70,36 65,72,38 67,74,40 76,84,43 102,112,59 87,97,44 101,106,45 115,127,60 88,94,42 89,97,46 86,95,47 116,124,60 100,111,53 88,97,41 90,96,46 80,86,36 97,103,53 93,101,48 82,88,36 95,102,43 109,119,52 107,114,37 104,111,34 101,109,47 109,116,57 91,97,45 101,110,52 88,98,35 110,120,55 92,101,32 89,98,29 102,110,46 95,102,47 79,82,31 127,130,66 122,124,53 140,140,68 115,121,42 122,128,60 90,95,30 129,132,68 89,97,33 117,124,47 113,118,44 100,103,41 125,126,60 146,146,83 154,160,119 178,186,135 181,188,140 171,178,130 181,189,138 203,208,172 165,172,124 163,169,128 204,208,168 187,191,151 164,169,126 166,168,126 163,163,100 162,162,117
112,121,61 109,118,58 107,112,38 120,126,47 138,140,67 113,118,46 90,100,37 90,96,44 107,117,52 116,124,58 129,134,69 101,106,41 112,119,60 99,102,53 111,107,49 85,80,25 107,95,40 96,87,40 83,69,44 93,81,40 82,70,44 106,93,70 89,76,55 57,41,26 76,60,45 57,41,26 66,49,39 72,70,50 68,73,41 67,74,40 71,78,42 76,84,45 64,71,37 89,98,52 74,81,45 65,72,36 65,72,38 70,78,39 88,95,47 128,133,68 103,112,52 111,117,49 101,115,40 110,117,62 105,115,52 103,114,54 104,113,44 104,114,51 103,110,53 105,112,57 104,111,56 110,117,60 91,101,38 109,117,55 104,111,52 114,124,57 113,122,51 108,114,44 87,95,33 104,111,52 87,93,41 87,97,34 90,99,39 102,112,47 101,109,45 86,94,30 99,107,45 99,107,45 86,89,38 120,123,59 122,126,57 111,116,44 119,125,57 113,118,53 100,105,42 106,112,44 93,98,33 111,116,42 106,109,45 129,134,58 129,132,54 122,123,55 119,128,72 89,96,48 132,139,91 147,154,106 144,151,103 158,165,119 171,179,126 180,187,139 155,160,115 153,158,113 193,198,155 171,172,133 127,135,69 141,142,92
93,101,48 122,133,61 95,98,34 129,132,41 117,119,48 107,112,47 106,114,52 81,88,44 100,109,51 117,127,64 78,85,39 103,113,50 93,101,50 129,137,73 107,111,55 92,94,39 141,136,63 169,165,87 144,145,79 144,144,72 104,95,50 113,105,53 87,73,55 56,44,16 112,107,56 49,36,29 119,107,79 79,79,47 65,74,30 65,72,36 71,78,42 69,76,40 70,77,43 66,73,39 64,71,39 64,71,39 64,71,37 74,81,47 122,132,65 138,147,58 133,141,61 105,112,39 114,115,47 118,128,50 124,134,60 115,122,45 117,119,48 117,118,50 119,124,52 108,115,42 104,110,40 105,111,41 110,118,52 112,118,48 100,104,35 113,119,51 103,114,44 106,112,44 106,111,46 89,100,44 101,108,51 95,104,44 102,112,47 89,98,38 94,101,44 81,88,29 102,109,52 95,102,43 112,117,56 111,115,48 114,119,47 105,109,51 107,111,42 89,93,24 111,113,56 97,103,33 109,110,44 108,114,44 110,119,48 88,95,40 130,135,61 99,105,35 122,132,67 142,154,79 105,112,57 144,149,102 118,125,70 146,156,91 127,134,75 161,168,113 110,119,63 146,156,89 124,131,87 138,141,110 137,145,79 123,130,71
57,64,18 107,117,50 81,88,40 105,109,55 103,110,51 98,105,50 98,104,52 95,103,52 97,106,50 110,119,63 78,85,37 139,147,83 76,85,27 111,120,51 97,101,43 98,104,36 141,145,62 123,127,42 136,138,63 122,124,38 148,146,72 132,128,68 123,118,65 138,134,88 93,91,33 130,125,72 90,82,48 90,91,54 85,94,48 74,81,45 69,77,38 66,73,37 81,88,52 74,81,47 72,77,45 67,72,40 69,76,40 95,102,56 140,150,58 134,144,52 132,142,50 129,136,52 134,141,57 127,136,51 148,155,71 132,141,56 123,123,53 109,114,42 111,116,42 114,121,46 125,127,56 113,115,42 122,127,53 125,130,58 112,115,51 112,118,50 105,111,43 99,108,39 107,112,51 81,92,32 106,113,56 103,114,44 105,114,58 108,118,55 83,90,35 110,118,56 102,109,50 99,106,47 114,119,54 113,117,48 106,109,49 88,91,40 96,101,40 128,134,53 87,90,28 89,94,29 117,118,50 101,105,36 90,99,28 99,106,51 112,116,49 109,112,50 94,96,43 100,105,29 103,108,45 89,96,39 112,120,58 114,121,44 124,131,72 118,125,66 118,128,63 130,137,89 116,124,73 105,108,75 138,145,88 127,136,65
71,76,40 58,63,27 61,65,38 78,85,39 100,109,51 110,119,61 93,101,50 97,105,39 112,123,53 119,128,68 80,88,35 118,125,48 110,117,62 102,112,38 125,132,55 78,80,34 122,128,60 128,135,58 125,130,54 164,173,77 138,142,59 131,136,44 134,136,61 139,141,70 132,135,55 135,138,58 130,131,65 144,144,83 91,100,52 80,88,37 81,89,36 101,109,56 118,127,56 74,80,28 79,86,27 91,98,43 105,109,51 91,99,35 144,149,59 125,132,44 126,133,49 133,140,56 139,146,62 120,127,43 135,139,56 136,146,54 138,136,64 99,106,33 126,131,57 125,130,56 113,118,44 114,119,45 123,127,58 120,125,49 116,127,55 105,114,45 112,117,52 121,125,58 90,96,44 113,121,55 98,105,46 113,122,53 79,87,25 91,99,33 89,96,37 91,98,39 99,107,45 109,117,53 131,137,67 101,105,47 110,114,58 75,81,29 93,97,39 123,124,56 92,95,31 106,110,43 118,123,51 92,97,34 113,118,55 121,130,45 116,121,49 107,108,42 111,112,46 129,132,52 131,132,64 83,85,39 80,86,34 94,101,46 102,110,46 108,116,50 117,125,63 108,114,64 88,94,44 113,118,53 126,131,68 88,91,42
93,98,66 52,57,25 57,63,24 80,86,45 85,96,38 103,112,52 86,94,41 87,96,40 95,104,44 93,102,42 96,103,44 110,119,48 99,106,47 109,117,53 98,107,36 123,133,59 122,128,60 132,139,66 127,134,59 135,143,61 126,133,47 136,143,57 98,103,29 140,146,67 123,129,50 127,133,54 128,133,57 112,119,44 115,125,62 96,105,49 101,109,56 90,99,43 96,104,40 105,112,55 118,126,60 122,129,56 125,129,60 130,135,63 121,128,51 133,139,60 143,151,60 132,136,53 136,143,59 122,133,52 143,150,66 144,146,52 110,112,39 143,149,70 119,124,52 128,131,53 126,133,58 115,122,47 101,105,38 121,127,48 94,96,41 124,130,60 108,116,52 99,104,41 86,91,46 83,90,31 90,96,44 107,112,49 94,96,41 119,125,57 102,109,52 95,102,45 101,109,45 92,100,38 107,111,44 118,125,52 113,117,59 115,122,65 120,127,54 113,117,48 107,108,42 128,127,60 119,125,55 94,99,36 111,115,48 109,114,42 97,101,32 118,120,47 118,122,53 105,109,42 125,126,60 79,79,34 89,92,43 94,99,52 118,126,60 120,130,56 114,119,54 90,98,34 110,113,62 140,149,80 89,96,41 90,94,38
91,96,60 57,63,24 62,67,35 54,58,29 77,85,44 100,109,53 103,113,50 91,100,40 91,100,44 107,116,60 101,107,55 105,113,49 90,97,42 97,106,46 143,153,79 118,125,66 101,106,34 104,112,50 132,140,74 124,132,66 126,133,49 116,123,39 143,149,70 140,146,67 108,113,39 130,135,61 129,134,60 101,108,31 124,133,62 117,125,59 104,111,54 107,116,56 98,104,52 77,85,23 118,124,72 106,114,52 121,129,49 119,124,52 113,115,42 129,132,54 132,136,53 131,134,54 135,140,66 117,124,47 125,130,54 135,138,58 99,105,37 111,116,40 124,126,53 130,130,56 128,130,57 119,116,49 123,127,60 115,119,50 111,114,50 113,118,46 106,111,48 103,108,45 96,102,34 94,97,35 107,111,53 107,110,48 111,113,58 100,102,45 94,101,44 99,103,47 105,109,53 100,105,40 97,102,41 119,123,56 141,146,70 97,97,34 114,118,49 116,121,49 127,129,58 124,125,57 109,113,46 117,119,44 123,123,51 115,117,44 129,135,54 131,132,64 115,120,48 94,99,36 113,115,42 114,118,49 79,81,37 96,103,46 111,119,55 97,104,47 82,84,38 132,139,55 97,99,42 130,133,55 127,127,66 150,139,66
66,71,39 75,81,42 72,77,43 87,91,62 65,71,30 74,82,29 75,82,38 119,128,72 73,81,30 80,87,39 79,86,38 71,78,34 95,105,38 62,72,19 106,112,44 72,79,20 135,141,73 103,112,52 96,105,47 121,131,66 125,134,49 122,130,48 129,138,51 111,115,46 121,128,42 128,133,59 117,123,53 114,119,45 109,118,49 135,142,65 113,121,41 86,96,29 95,104,35 129,140,57 127,135,73 142,149,63 136,140,55 121,126,54 111,116,44 143,147,64 138,142,59 122,124,51 123,126,46 112,117,41 126,133,56 119,127,47 117,124,51 125,133,53 124,131,58 113,121,41 125,130,54 113,117,50 112,118,50 117,122,57 104,109,46 119,124,52 106,110,43 139,144,70 91,97,29 100,100,39 134,138,69 112,115,53 97,95,48 117,116,62 93,97,39 82,84,29 89,90,40 113,116,52 114,119,56 93,98,37 114,121,48 106,109,45 89,91,34 115,119,50 123,128,52 118,121,57 131,131,57 119,120,41 118,118,44 113,116,38 129,136,52 105,108,46 80,83,21 94,97,37 127,129,58 84,87,27 112,117,56 113,119,49 77,84,27 104,111,52 134,141,64 96,101,38 111,111,50 153,154,75 161,140,68 169,148,76
69,74,40 76,82,41 76,82,43 74,81,37 88,95,49 69,76,32 112,120,67 65,73,22 82,89,43 91,97,56 85,93,42 71,81,18 80,87,39 91,99,48 102,111,42 102,110,46 108,116,50 81,90,21 104,112,46 107,118,48 102,111,42 108,112,43 111,113,58 113,119,40 95,100,26 123,129,50 127,134,61 126,132,53 118,126,64 79,87,34 92,97,50 108,116,52 110,114,60 121,125,56 124,124,63 132,134,61 125,130,56 133,135,51 132,132,48 137,142,50 129,132,54 116,117,51 135,140,66 121,122,54 104,111,34 108,114,33 128,135,49 123,128,52 120,122,47 121,128,44 122,127,53 113,119,49 112,118,50 118,123,51 114,115,49 116,121,49 112,116,47 126,131,59 108,113,48 91,95,39 126,130,61 124,126,53 101,98,43 129,127,67 113,118,44 97,100,36 99,98,42 108,108,38 118,120,49 107,108,60 120,124,57 120,123,59 95,97,42 115,119,52 120,122,49 111,112,46 117,118,52 137,141,58 136,143,57 129,133,66 108,114,33 123,125,54 124,126,53 141,143,68 89,92,32 96,100,46 115,120,57 113,118,55 107,114,37 92,97,36 95,102,43 89,97,35 149,156,72 132,133,65 154,147,75 130,122,59
61,66,32 78,84,43 87,94,50 93,101,50 101,109,58 86,92,51 79,88,30 88,93,57 86,93,45 72,78,37 74,82,29 91,100,40 69,76,30 81,90,34 103,112,52 105,112,55 133,141,79 95,103,39 111,119,53 124,134,67 116,124,58 121,124,60 130,135,63 144,151,67 157,162,88 104,107,45 111,117,47 125,130,54 129,137,73 112,122,57 95,102,54 111,121,56 83,88,41 120,123,61 110,112,41 130,132,59 100,103,41 135,136,57 134,137,57 113,117,34 135,138,60 116,118,47 124,126,53 113,114,46 101,107,37 127,133,54 135,144,55 123,129,50 125,129,60 122,121,54 112,110,48 111,117,47 103,109,39 121,126,54 106,114,48 118,123,51 121,126,54 126,131,59 113,118,53 99,103,47 115,119,50 114,114,51 137,135,77 117,116,51 118,120,49 106,110,41 90,92,35 123,122,55 113,114,48 100,103,41 113,117,50 115,119,52 144,147,83 107,110,46 116,118,45 118,119,53 104,106,35 141,145,62 140,146,65 132,137,72 127,132,56 113,115,42 117,119,44 116,118,43 127,130,66 90,94,36 100,105,40 112,117,54 91,97,29 121,127,57 92,100,36 110,116,48 98,103,31 122,123,55 131,124,54 118,112,48
