88,97,37 118,127,71 117,125,59 130,135,61 128,134,55 120,123,43 138,141,61 117,124,47 48,57,1 88,95,36 96,104,38 89,99,32 126,136,62 105,114,43 126,132,62 102,101,45 128,130,55 84,81,37 102,99,34 121,111,44 132,116,58 133,108,62 90,63,31 69,50,25 73,54,40 95,79,46 65,48,38 60,43,33 66,50,37 49,33,18 61,42,28 68,49,35 68,49,35 54,35,21 71,55,42 57,40,30 68,66,44 68,73,41 76,81,47 72,79,43 77,84,48 62,69,33 65,72,40 64,70,43 79,88,40 91,100,52 70,78,39 64,71,37 65,72,38 67,74,40 69,76,42 73,81,40 102,112,59 74,83,37 122,131,73 111,116,55 115,127,60 97,107,42 91,99,46 82,90,39 86,95,47 91,102,44 90,98,45 102,114,51 88,97,41 86,92,42 84,90,40 86,92,42 97,103,53 78,86,33 89,97,46 82,88,36 95,102,43 97,107,42 110,121,49 119,126,49 104,111,34 102,110,44 92,99,40 117,124,67 91,97,45 80,86,36 91,102,32 104,114,51 110,120,55 95,104,44 125,134,65 94,103,34 102,110,46 95,101,49 112,115,64 90,93,42 127,130,66 108,112,45 121,123,52 123,123,51 115,121,42 117,124,49 115,120,55 105,110,45 129,132,68 122,126,59 103,111,45 130,134,65 113,118,44 137,142,68 137,143,64 128,129,63 146,146,83 131,138,81 132,140,89 147,157,94 181,188,140 179,186,138 139,148,92 176,184,133 203,208,172 207,214,166 160,167,121 156,162,123 204,208,168 208,212,172 184,189,146 181,186,143 166,168,126 169,167,118 164,162,113 148,152,114
111,120,60 86,95,39 111,119,53 128,133,59 125,131,52 138,141,63 115,117,42 112,119,42 112,121,63 104,111,52 95,103,39 102,112,45 111,120,49 148,154,84 127,133,63 128,132,65 113,116,52 104,105,57 133,132,67 127,119,56 81,67,11 137,117,71 94,72,34 93,77,44 86,70,55 107,94,60 44,30,14 65,51,35 84,70,52 84,70,52 73,57,42 58,42,27 71,55,40 52,36,21 85,71,57 60,43,33 71,69,47 64,69,37 71,76,42 71,78,42 74,81,45 89,96,60 83,90,56 64,70,41 94,103,55 86,95,49 74,81,45 64,71,37 65,72,38 67,74,40 69,76,40 72,81,37 105,114,54 89,97,44 109,118,58 112,117,54 100,113,43 101,111,44 98,107,49 97,106,50 93,103,50 96,108,45 103,112,54 103,115,50 96,105,49 90,96,46 87,93,43 89,95,43 102,108,56 105,114,58 116,125,69 95,102,45 87,94,35 94,104,39 118,129,57 106,113,38 111,118,43 111,119,53 88,95,36 90,97,40 103,109,57 86,92,42 98,108,41 98,108,45 107,117,52 96,105,45 97,105,39 95,103,37 110,118,56 84,91,36 111,114,63 100,103,52 133,136,72 112,116,49 116,121,47 114,117,39 115,120,44 100,107,34 98,103,40 91,96,33 116,119,55 107,112,47 90,96,28 116,120,53 101,105,36 107,110,46 142,147,73 121,122,54 150,151,85 139,145,93 122,130,79 126,136,73 142,149,101 159,166,118 163,172,116 131,139,88 196,202,163 185,193,140 146,153,105 138,144,103 196,200,160 183,187,147 189,194,151 183,188,145 179,179,138 173,176,125 182,185,136 155,159,119
93,102,44 89,98,42 95,103,37 114,119,45 121,124,46 129,129,59 125,126,58 119,125,55 94,104,39 98,105,50 105,111,59 94,103,43 96,104,38 114,119,54 118,122,64 115,124,68 144,155,85 62,65,34 114,117,53 109,108,54 116,114,56 132,125,64 134,127,68 152,147,96 103,96,55 138,134,74 110,102,68 105,96,65 102,93,64 112,103,74 70,56,38 62,48,34 82,68,52 81,71,49 60,48,36 72,56,43 68,66,46 72,77,45 69,74,40 71,78,42 71,78,42 70,78,37 72,79,43 76,83,47 77,86,42 64,71,35 64,71,35 64,71,37 65,72,38 66,73,39 99,108,62 91,97,47 142,147,73 125,131,63 104,113,44 117,123,55 115,124,53 133,147,72 101,113,46 112,124,59 114,125,53 106,114,48 120,126,58 112,122,57 108,116,54 105,113,49 118,126,60 122,129,72 101,109,47 89,99,32 121,131,66 129,137,73 110,118,56 91,99,35 99,108,37 105,114,43 113,119,49 106,114,48 101,108,49 103,110,53 99,105,53 92,98,48 107,117,54 94,103,45 98,108,43 91,100,40 102,110,48 90,98,36 97,104,47 98,105,48 83,87,33 81,85,31 115,118,54 111,115,46 83,88,23 110,117,44 114,119,54 99,104,39 90,96,28 96,101,40 103,109,39 92,100,38 109,111,40 108,112,56 104,107,45 115,122,47 110,115,50 128,131,53 123,127,58 120,125,80 129,136,88 115,124,64 140,148,95 137,145,92 145,154,98 136,145,89 164,172,121 147,154,97 137,145,92 154,161,113 167,172,125 139,144,97 166,171,126 145,149,109 148,156,115 137,143,91 156,158,116 124,129,82
94,102,49 86,94,41 109,119,45 121,124,60 118,121,30 118,119,51 113,117,50 108,116,54 109,117,55 73,80,34 116,126,63 79,88,30 104,114,51 68,75,29 102,110,57 115,126,54 95,103,52 105,109,71 96,100,42 101,105,49 107,109,54 135,132,65 149,144,71 142,140,68 138,139,73 162,165,87 134,130,68 134,125,80 106,98,46 96,85,50 75,63,35 109,98,65 140,135,84 59,49,25 65,55,45 100,88,60 97,97,65 96,105,61 77,84,50 70,77,41 71,78,42 67,74,38 71,78,42 70,77,43 69,76,42 66,73,41 64,71,39 64,71,37 64,71,37 66,73,39 103,114,58 125,135,68 135,144,55 142,152,60 122,129,52 104,110,40 111,112,44 118,126,44 131,138,61 119,129,55 118,125,48 120,126,56 121,126,50 114,115,47 122,127,55 112,119,46 106,113,40 96,102,32 118,124,54 118,126,60 111,116,51 109,113,44 115,119,50 110,116,46 115,121,53 103,114,44 97,103,35 115,119,50 81,90,30 92,99,42 86,93,36 103,110,53 107,117,52 103,113,48 94,103,43 95,104,44 92,99,42 94,101,42 105,112,55 110,118,56 103,108,47 114,119,58 109,113,46 122,127,55 97,101,45 105,110,45 99,103,34 127,131,64 112,117,45 121,123,66 100,106,36 97,101,45 107,112,36 103,110,51 112,121,50 122,130,64 101,109,45 115,120,46 103,109,39 89,97,44 115,124,64 80,85,42 101,108,53 106,112,60 134,142,80 125,132,77 137,147,82 133,136,87 147,154,97 148,154,102 115,124,68 131,141,74 154,160,119 145,152,108 138,141,110 106,114,48 140,145,100 118,125,70
57,64,18 68,76,25 78,88,23 68,75,27 105,109,55 103,107,51 87,94,35 89,96,39 98,104,52 88,96,43 105,114,54 96,105,49 110,119,63 95,103,50 101,108,53 115,126,54 76,85,27 129,137,73 98,103,40 113,117,59 98,104,36 118,124,45 125,129,42 148,153,61 136,138,63 157,161,76 166,169,80 138,136,62 132,128,68 92,83,52 94,89,48 133,131,73 93,91,33 146,141,88 117,114,63 95,87,53 90,91,54 95,106,50 72,79,45 70,77,41 69,77,38 70,77,41 70,77,41 71,78,42 74,81,47 71,76,44 67,72,40 63,70,36 69,76,40 73,80,44 91,100,42 148,158,66 134,144,52 136,146,54 140,149,62 129,138,53 134,141,57 128,136,54 143,152,67 142,149,65 132,141,56 122,129,54 123,128,52 120,121,53 111,116,42 124,131,56 115,120,46 118,120,49 113,115,42 109,114,40 125,130,58 123,127,58 112,115,51 114,120,52 117,123,55 117,123,55 99,108,39 104,109,44 91,100,40 89,96,41 106,113,56 108,115,56 102,113,43 103,112,56 108,118,55 93,102,42 99,106,51 95,103,39 102,109,50 110,119,50 92,97,36 119,124,59 113,117,48 100,103,41 78,81,32 78,82,24 96,101,40 129,134,60 124,126,53 105,108,46 89,94,29 101,105,49 116,121,47 110,117,58 90,99,28 77,84,25 125,133,69 130,134,67 109,112,50 116,120,53 120,125,49 96,101,38 103,108,45 85,89,33 99,107,43 120,128,66 114,121,44 116,125,67 137,144,87 125,132,75 118,128,63 130,139,81 133,138,104 121,129,78 105,108,75 125,133,67 113,120,61 136,145,76
76,82,41 108,117,59 81,84,60 51,56,24 83,91,40 86,95,37 94,102,51 112,121,61 83,91,40 98,105,50 89,96,37 125,137,62 124,133,77 81,92,34 103,109,41 129,135,67 127,134,75 109,117,51 106,114,50 131,138,63 133,138,77 104,109,44 113,121,39 132,141,54 132,138,57 139,146,60 146,152,55 145,149,66 149,154,64 131,130,78 113,114,48 144,146,71 114,116,43 91,92,24 84,84,25 104,102,53 116,115,61 91,102,44 81,90,46 69,76,30 80,87,39 88,95,47 123,131,78 92,100,36 92,97,52 95,100,53 84,89,44 73,78,35 93,102,44 96,103,48 122,129,54 147,150,59 130,137,49 136,143,59 137,144,60 125,132,48 139,146,62 125,131,50 134,141,53 133,140,52 131,140,51 120,131,50 116,121,45 108,115,40 119,124,50 114,119,45 125,130,56 114,119,45 118,123,49 109,113,44 129,134,60 120,124,55 100,111,41 104,115,45 113,117,50 119,123,56 122,127,62 101,108,51 97,106,46 110,119,61 104,114,51 96,105,45 92,100,36 112,120,58 101,109,43 106,114,48 91,98,41 87,94,35 90,98,36 105,113,51 113,121,55 96,102,34 107,112,51 98,103,40 81,86,39 84,91,34 92,96,38 116,119,55 136,138,67 118,121,57 97,101,34 113,118,42 104,108,41 101,106,43 104,109,46 74,78,20 86,91,28 126,131,55 113,113,50 110,112,41 144,147,67 139,141,70 132,134,63 120,123,61 111,119,55 68,75,20 75,82,27 79,87,23 109,116,61 126,133,76 104,111,54 105,111,61 109,116,59 112,117,70 112,116,60 141,147,79 146,153,80 100,104,50
88,93,59 86,91,55 55,57,40 66,69,45 90,97,53 81,89,36 100,109,49 103,112,52 93,101,50 86,92,40 84,91,32 98,108,43 105,114,54 72,78,37 104,110,42 110,116,46 98,105,48 119,127,63 99,107,43 115,121,51 106,110,56 142,148,69 115,121,51 129,136,59 119,124,48 128,133,57 136,140,55 138,142,57 144,148,65 115,117,44 136,138,63 124,128,45 127,130,50 125,127,52 146,148,77 127,130,52 113,119,49 91,98,52 89,98,40 105,113,60 94,102,49 95,103,50 85,94,36 122,132,56 96,103,46 123,131,67 110,118,52 95,101,49 104,106,51 121,121,60 113,116,54 134,141,57 136,140,53 135,142,56 127,134,50 126,133,47 132,139,53 126,132,51 144,149,59 132,136,53 129,136,48 122,127,51 120,125,51 112,111,46 127,129,54 115,117,44 119,124,50 109,114,40 111,116,42 118,123,51 114,118,49 97,102,37 112,123,51 103,114,44 108,112,45 105,113,49 121,127,59 105,109,55 82,89,34 124,134,56 87,94,35 110,118,52 86,92,40 106,114,52 122,130,64 94,102,38 96,103,46 95,102,43 102,110,48 86,94,32 115,125,47 120,126,56 101,105,49 98,102,46 98,102,48 101,107,55 106,111,48 99,101,44 114,116,41 116,120,53 115,116,50 129,132,52 112,117,54 101,106,43 118,123,58 119,124,50 86,91,19 108,112,43 117,119,48 122,123,57 127,133,52 129,133,48 118,119,51 100,102,49 108,115,58 109,116,59 105,112,57 104,110,58 119,127,63 91,100,31 138,144,74 76,84,20 95,104,35 98,104,54 91,97,29 125,129,73 94,99,36 89,93,37
85,90,56 69,74,40 66,71,37 83,88,52 75,80,44 85,95,42 88,98,45 89,98,40 90,98,45 101,110,54 88,97,37 91,100,42 81,90,32 97,106,37 109,117,51 113,121,55 105,113,51 101,109,47 96,104,38 137,147,73 122,132,54 135,139,72 124,129,64 133,142,55 108,115,40 133,139,69 111,114,54 141,148,60 128,135,49 130,135,61 112,117,45 123,129,48 122,128,49 122,127,51 127,132,56 121,127,48 105,112,35 132,141,72 101,109,47 103,112,56 107,115,64 87,95,44 114,123,65 94,102,40 102,109,52 98,106,40 119,129,53 117,126,57 125,130,65 127,128,60 134,136,63 114,116,41 130,136,57 144,146,62 135,139,52 130,134,47 129,136,52 132,141,52 136,142,61 128,135,49 137,140,49 123,128,56 109,113,44 126,131,55 119,124,52 122,124,49 132,136,53 121,127,46 117,123,55 121,126,50 102,105,41 110,119,50 100,102,45 117,123,55 108,114,46 109,117,53 111,119,55 114,119,54 88,92,36 100,105,44 104,107,56 100,103,52 115,118,58 95,97,42 107,112,47 107,111,53 101,108,51 104,111,52 104,112,50 105,109,51 106,114,50 108,111,47 107,114,41 106,110,43 91,95,37 103,108,45 120,124,55 118,123,51 116,121,49 122,123,55 128,127,60 103,104,36 104,109,44 113,117,48 116,120,51 113,114,46 130,132,57 118,123,51 127,129,56 97,97,36 101,108,35 129,134,62 132,133,67 100,101,51 132,137,72 70,73,22 103,109,57 72,79,24 95,104,35 92,97,34 119,121,66 94,98,44 102,111,42 76,79,28 126,133,60 127,130,81 99,104,41 121,120,55
91,96,60 60,65,29 74,79,43 67,72,40 54,58,29 84,92,51 77,87,36 88,97,39 103,113,50 102,112,49 95,104,48 93,102,46 107,116,60 101,107,55 72,79,22 99,107,45 90,97,42 122,130,68 91,99,35 138,148,74 118,125,66 98,101,39 111,119,53 102,111,42 132,140,74 98,106,44 79,83,27 134,141,57 116,123,39 106,112,33 125,131,50 114,119,43 108,113,39 118,123,47 98,103,31 136,141,67 101,108,31 111,118,43 101,110,41 112,120,54 104,111,54 102,111,51 82,92,27 111,117,65 77,85,23 92,99,40 103,111,47 124,132,52 121,129,49 118,123,49 125,130,58 125,127,54 129,132,54 149,149,67 130,133,53 129,133,48 135,140,66 129,137,57 131,134,56 121,126,50 135,138,58 127,133,54 102,103,37 120,126,45 124,126,53 114,114,42 137,136,59 116,118,45 119,116,49 121,126,50 104,107,43 105,113,49 111,114,50 127,133,65 102,107,35 97,102,39 103,108,45 112,117,54 114,121,46 91,95,37 107,111,53 90,93,44 109,112,52 107,109,54 100,102,45 100,104,50 86,90,34 96,100,42 105,109,53 122,127,64 109,118,47 107,112,51 119,123,56 105,109,40 107,107,44 109,111,40 114,118,49 106,111,37 121,126,54 125,127,56 124,125,57 100,102,31 95,98,34 132,132,62 123,123,51 121,123,50 122,125,45 128,134,53 131,132,64 116,116,57 105,112,39 108,112,43 113,115,42 99,99,40 122,127,64 69,71,27 96,103,46 118,126,62 95,102,47 118,126,60 82,84,38 127,133,54 88,93,32 105,107,50 130,133,55 107,106,52 126,115,51 139,126,53
66,71,39 59,64,30 78,84,45 76,81,47 76,80,51 114,123,67 86,94,43 91,99,46 82,89,45 87,95,42 86,93,45 93,101,50 78,85,37 79,85,44 85,93,42 83,91,38 100,110,43 114,123,63 101,111,46 101,107,39 72,79,20 111,117,47 107,117,54 111,121,56 101,110,52 60,69,13 125,135,72 128,137,52 124,132,50 114,123,38 127,131,64 123,128,54 133,140,54 115,121,40 136,140,71 115,121,51 114,119,45 139,144,70 115,124,53 126,131,59 115,123,43 88,97,28 132,144,67 103,112,43 120,131,48 115,125,51 98,108,32 144,151,65 134,138,53 113,117,48 122,129,54 121,126,54 144,148,65 125,127,52 125,129,46 137,138,61 129,132,52 111,116,42 142,150,70 119,126,49 119,127,47 118,125,48 118,125,52 127,135,53 128,135,62 124,131,54 114,120,41 105,110,34 111,115,48 114,120,52 118,123,58 104,109,46 98,103,40 132,139,64 112,116,47 109,113,46 133,138,64 110,115,52 126,130,63 113,116,54 125,129,60 84,86,29 98,101,37 99,97,50 109,108,54 106,110,52 107,109,54 106,109,49 91,92,42 129,133,66 111,118,45 94,99,36 79,84,23 122,129,54 126,130,63 119,124,50 92,94,37 120,125,51 113,117,48 116,121,45 119,122,58 119,119,49 151,151,77 126,126,54 115,115,41 138,138,68 140,146,67 135,142,58 105,108,46 111,113,58 105,107,54 107,109,38 137,139,68 123,127,60 106,110,52 105,110,49 112,118,48 96,100,46 65,72,15 118,126,60 111,118,41 103,109,41 105,112,55 117,117,56 143,144,65 152,129,71 169,151,78 168,145,74
