45,47,44 49,44,43 30,25,22 41,43,38 42,44,41 36,38,33 41,43,38 42,44,41 32,37,33 46,46,43 48,53,49 43,43,40 38,38,35 38,40,37 46,48,45 33,33,28 38,36,34 70,57,52 37,31,26 30,34,36 36,38,33 45,43,39 30,29,20 26,27,15 56,50,45 50,44,39 34,30,22 24,25,15 22,25,17 29,31,26 29,32,20 34,35,16 69,70,51 74,75,54 69,70,47 75,72,48 86,82,61 94,93,66 97,91,66 110,94,81 132,135,86 115,108,77 220,170,128 213,163,121 33,32,25 52,40,28 183,133,102 255,211,168 245,206,174 161,130,111 171,148,137 146,109,85 62,48,53 60,48,60 60,50,51 58,42,71 99,86,65 98,95,71 101,102,83 44,43,34 118,111,82 99,97,68 74,77,57 44,46,41 14,17,9 24,27,19 22,25,17 25,28,20 16,19,11 25,28,18 34,30,22 21,24,14 15,18,8 28,31,21 29,30,18 27,30,22 25,14,9 17,16,9 31,30,23 57,58,50 64,69,63 46,44,40 117,98,61 18,19,7 31,25,16 34,35,27 19,20,12 44,41,45 31,20,13 35,34,23 32,32,18 41,41,27 27,28,16 18,18,15 31,38,36 27,22,8
51,54,46 40,36,30 34,29,26 45,47,42 39,41,36 37,40,32 41,44,36 38,40,37 34,39,35 39,39,36 47,52,48 43,43,40 39,39,36 37,39,36 43,45,42 33,33,28 43,46,38 53,41,29 27,38,27 31,33,28 36,38,33 42,40,38 83,84,63 109,112,90 62,63,51 50,51,39 44,40,32 23,24,14 25,28,20 44,40,32 75,73,55 83,84,61 68,69,48 41,40,29 62,59,46 121,106,84 217,183,153 137,106,85 115,110,80 105,98,71 140,141,102 118,111,72 151,118,81 155,122,85 190,165,162 172,147,128 67,49,48 64,57,60 46,39,49 59,47,61 70,54,50 207,155,95 92,68,86 201,182,184 202,171,150 166,143,140 97,89,67 105,102,78 86,87,64 45,45,31 123,121,90 102,95,68 84,82,64 49,51,46 43,46,38 46,49,41 32,35,27 22,25,17 25,28,20 24,27,17 23,29,18 21,27,16 30,29,20 46,45,36 32,33,21 29,32,24 21,20,11 17,16,9 17,16,9 52,53,45 60,66,53 70,69,58 52,42,30 26,20,11 40,41,29 23,24,16 13,14,6 26,24,20 32,31,20 28,27,16 29,31,16 36,38,23 26,27,19 34,35,25 28,36,26 13,13,8
50,52,47 33,28,25 33,28,27 50,56,47 37,39,36 37,42,38 46,46,43 36,38,33 35,40,36 39,39,36 45,47,44 49,51,48 37,37,34 32,34,31 46,48,45 40,40,37 48,43,42 66,51,29 34,35,27 34,35,27 44,44,39 51,54,44 93,91,71 73,74,51 101,102,81 82,83,62 75,70,56 65,66,47 55,48,58 73,64,75 70,61,72 78,63,73 82,70,75 92,80,94 241,201,165 252,216,187 230,202,189 69,59,49 111,109,80 83,79,58 126,130,90 109,103,78 62,48,61 69,54,74 170,144,130 184,152,122 176,134,121 206,156,114 200,138,98 194,134,82 127,103,95 229,169,115 206,156,123 251,222,202 220,189,168 223,187,165 86,67,42 121,109,81 88,93,61 50,53,33 108,106,77 105,103,72 82,78,61 50,51,43 52,50,48 58,59,51 46,47,39 45,46,38 32,33,23 73,64,56 22,28,17 22,25,15 31,32,24 36,39,31 32,33,23 23,24,16 20,19,12 17,15,11 14,12,8 48,47,38 77,70,52 75,65,53 27,21,14 29,23,16 27,27,13 30,31,23 10,10,7 25,23,19 27,30,22 31,30,19 32,34,19 32,34,19 32,34,19 21,23,18 29,35,24 24,25,15
50,43,41 34,27,25 40,38,36 44,46,41 37,39,36 43,48,44 44,44,41 35,37,37 43,48,44 40,40,37 39,39,36 43,43,40 37,37,34 35,37,34 43,45,42 47,45,43 39,36,40 93,77,44 108,98,86 41,43,38 37,37,32 88,86,68 75,67,56 56,57,34 74,75,54 82,83,62 128,112,95 212,191,164 255,212,171 221,177,139 225,181,143 169,130,102 137,103,81 112,88,94 80,66,68 58,59,62 69,63,70 59,48,43 89,85,64 102,98,77 101,104,69 119,111,87 192,166,143 215,190,160 239,203,172 233,190,155 162,129,104 238,188,146 224,164,125 212,153,105 148,127,114 204,143,111 214,165,125 211,181,164 255,234,212 255,229,216 159,121,100 112,98,71 97,102,70 48,51,31 102,100,71 137,136,100 91,87,66 55,56,48 53,51,49 52,53,45 43,43,40 47,47,44 31,32,22 25,25,22 24,27,17 25,28,18 33,38,32 39,39,34 29,29,26 30,31,21 20,19,12 20,18,14 23,21,17 42,34,23 122,98,74 73,66,50 27,21,14 33,27,20 20,21,11 15,15,10 10,10,10 23,21,17 24,26,23 28,27,20 43,40,27 26,33,17 32,36,21 31,35,20 42,48,39 25,24,15
37,30,33 31,24,27 44,44,41 46,46,43 37,39,36 45,52,45 37,39,34 31,33,30 44,46,43 32,34,31 37,37,34 37,42,38 34,34,31 38,41,33 37,32,29 44,44,41 38,31,29 26,24,22 25,28,20 49,51,48 74,77,57 65,65,49 65,67,50 86,88,73 92,84,71 127,116,101 92,70,73 59,48,57 51,42,53 75,55,35 180,137,102 199,156,123 226,177,141 217,164,123 191,142,102 175,131,103 197,154,121 180,151,129 97,94,70 113,100,77 137,120,94 128,107,82 223,185,148 230,191,159 249,213,184 225,179,140 175,145,119 255,205,159 255,201,150 228,169,123 187,147,124 118,97,93 156,133,122 198,169,138 255,241,215 255,253,221 171,126,93 119,92,60 110,110,80 65,63,45 73,74,51 137,144,112 83,88,68 46,49,39 53,54,46 47,48,40 41,39,37 54,52,50 30,31,23 22,23,15 28,31,21 25,28,18 25,28,16 27,30,22 36,36,33 35,37,32 38,41,33 36,39,31 23,26,18 23,22,11 114,90,66 60,43,33 30,26,20 26,27,19 23,24,14 18,18,18 9,9,9 14,12,8 23,18,20 25,26,18 30,34,19 38,42,27 32,41,24 33,35,20 39,41,26 30,31,19
37,32,34 35,30,32 47,47,47 41,41,36 38,40,35 53,59,50 34,40,31 31,33,30 35,37,32 25,27,22 36,38,35 37,39,36 36,38,35 43,43,40 34,29,26 34,32,28 40,33,31 32,27,24 22,23,15 32,35,27 83,86,66 71,68,53 73,75,58 70,70,54 66,68,51 40,35,32 44,37,51 47,38,51 62,46,40 236,197,169 125,96,76 220,176,138 161,133,106 207,163,133 206,157,108 245,198,166 225,181,151 165,134,113 97,89,67 162,142,122 161,128,103 149,120,89 248,204,166 255,222,184 252,207,172 233,191,153 212,169,136 248,198,154 255,225,172 254,188,133 192,155,142 69,50,57 72,53,57 197,159,124 244,215,191 255,241,215 179,140,112 196,160,127 92,89,63 86,79,61 39,43,26 94,95,74 81,82,61 51,57,48 53,56,48 49,52,44 46,46,41 50,50,47 30,33,23 29,32,22 36,36,31 39,41,36 47,48,38 44,44,39 37,37,34 36,37,29 36,36,31 30,33,25 30,33,25 32,34,29 34,35,27 30,31,23 27,29,26 23,25,22 19,15,9 21,23,18 11,13,13 12,12,9 17,15,13 18,20,15 34,38,23 41,45,30 33,39,28 34,33,26 37,36,29 45,49,34
35,30,32 30,25,27 48,48,48 46,46,41 39,41,36 42,48,39 35,41,32 32,34,31 41,43,38 18,20,15 41,43,40 41,43,40 34,36,33 44,42,40 36,29,29 31,24,22 40,30,31 37,32,29 38,37,30 30,31,23 81,84,64 64,60,52 67,68,58 72,72,56 75,78,54 43,38,40 43,36,46 46,39,49 58,45,53 126,89,63 182,135,101 76,47,27 95,74,61 191,157,116 191,151,115 245,205,169 216,176,142 171,145,122 100,90,66 212,182,156 198,162,133 206,172,142 255,212,177 255,219,185 255,211,173 239,188,153 211,160,123 255,222,177 255,221,165 255,214,158 199,168,149 223,197,172 106,89,90 65,56,71 201,171,145 255,234,201 176,135,106 227,185,145 61,54,34 48,52,25 28,32,15 53,61,40 91,99,76 41,47,38 51,54,46 46,49,41 48,48,43 50,50,47 28,31,21 31,34,22 45,45,40 42,44,39 55,56,46 48,48,43 39,39,36 44,45,37 58,59,49 43,46,38 28,31,23 28,30,25 32,33,25 30,31,23 30,32,29 30,32,29 28,34,25 28,30,25 25,27,27 30,30,27 33,31,29 31,33,28 31,33,28 31,33,28 31,31,26 27,30,22 31,34,26 34,37,27
34,32,33 33,28,30 44,44,41 50,50,47 38,40,35 54,60,51 39,39,36 37,39,36 36,38,33 24,26,21 45,47,44 37,39,36 32,34,31 38,38,33 29,24,26 33,26,24 35,28,28 41,34,32 35,28,26 29,29,24 63,59,51 58,60,45 72,74,59 81,84,62 58,60,43 48,40,48 47,38,51 43,36,48 69,53,51 225,170,127 208,155,102 182,132,86 76,68,74 218,178,142 204,162,124 255,216,182 244,195,159 146,124,104 109,101,77 255,228,189 250,208,168 232,188,160 255,233,203 226,185,154 250,205,182 255,223,191 199,162,138 192,147,124 255,210,150 255,218,157 238,207,188 235,197,178 255,213,178 127,108,115 62,48,53 186,159,125 242,199,154 232,183,143 145,126,91 60,65,43 35,39,22 33,35,18 86,87,68 39,40,32 43,45,42 39,41,36 43,43,40 44,44,41 28,31,21 31,34,24 53,51,49 52,52,47 55,58,50 52,55,47 45,46,38 48,49,41 61,62,54 61,62,54 34,34,31 28,30,27 37,39,36 30,32,29 33,33,30 38,38,35 30,32,29 32,34,31 29,31,28 28,30,27 29,31,28 27,29,24 29,31,28 31,33,30 28,30,27 30,32,27 30,32,27 29,31,28
32,27,26 30,25,24 44,42,38 42,44,39 38,41,33 42,44,39 37,39,34 39,41,36 28,31,23 23,26,18 42,44,39 37,39,34 36,36,31 33,28,25 26,20,15 36,29,27 31,24,24 38,28,29 35,30,27 45,44,37 67,63,53 52,54,39 61,63,48 78,82,65 69,70,58 49,44,46 50,43,55 43,36,48 78,52,38 224,170,120 217,164,111 190,134,85 234,189,125 225,177,121 225,185,149 255,235,189 226,180,141 86,78,67 103,93,83 192,178,178 65,51,64 68,54,67 57,48,59 69,60,71 71,57,70 99,77,80 188,170,151 100,80,90 255,224,166 255,239,177 223,196,189 235,197,178 255,225,200 190,154,144 186,156,141 74,67,79 220,171,131 236,191,145 158,126,92 83,74,55 30,33,23 38,39,27 59,61,46 29,35,24 39,42,34 32,35,27 37,40,32 38,41,33 29,32,20 29,32,20 50,53,45 51,54,46 59,67,53 55,63,53 31,32,22 69,70,60 68,69,59 58,59,51 39,39,36 32,34,31 38,40,37 33,33,30 36,36,33 36,36,33 36,36,31 44,42,38 46,48,43 31,33,28 27,32,26 26,31,25 31,34,26 36,39,31 32,34,31 33,33,28 30,35,29 28,30,27
33,28,27 29,24,23 39,37,33 44,46,41 43,46,38 43,45,42 37,39,36 37,40,32 22,25,17 22,25,17 39,41,36 43,45,40 39,39,34 30,25,22 29,23,18 27,20,18 42,35,35 31,21,22 30,25,22 53,52,45 59,60,48 54,56,41 60,62,47 69,73,56 59,60,48 47,42,44 46,39,51 53,46,58 85,54,35 224,173,118 220,169,114 190,142,84 241,199,159 227,184,137 212,180,175 128,97,74 82,59,56 53,41,55 117,106,101 213,200,193 61,47,60 66,52,65 65,56,67 55,46,57 59,45,58 58,51,54 58,46,62 51,36,56 109,76,76 255,219,172 96,74,77 207,173,151 255,221,181 205,182,181 221,193,166 189,168,153 126,95,87 225,187,152 181,146,108 100,83,55 27,30,20 34,35,23 37,39,22 21,27,16 32,35,27 36,39,31 39,41,38 45,47,44 34,37,25 29,32,20 48,51,43 55,58,50 57,66,49 56,64,52 37,38,28 69,70,60 69,70,60 59,60,52 37,37,34 31,33,30 39,41,38 36,36,33 32,32,29 37,37,34 38,38,33 35,33,29 45,47,42 37,39,36 34,34,29 33,33,28 38,40,35 41,43,38 36,38,35 34,36,33 47,47,44 25,27,24
