198,151,88 190,145,83 194,149,85 192,147,85 190,143,80 198,151,88 197,150,87 186,139,76 178,131,68 196,149,86 209,159,97 195,148,85 201,149,87 204,151,87 198,150,92 200,152,94 192,143,92 203,154,103 190,142,88 193,145,89 185,137,79 188,141,80 198,152,86 193,146,83 195,146,81 184,137,74 193,147,81 189,138,73 195,143,81 197,147,85 201,150,85 201,152,87 204,155,90 204,154,92 188,141,80 191,144,81 200,154,88 184,137,74 185,138,75 191,143,87 194,148,91 185,139,82 186,138,82 180,137,81 178,137,88 163,124,83 128,96,66 110,86,62 101,83,64 91,74,66 93,75,70 93,76,66 85,72,65 83,72,69 71,61,62 75,65,69 78,62,56 106,86,68 88,72,59 59,46,39 59,46,41 71,55,49 107,92,81 62,50,40 55,44,41 48,37,34 54,41,38 64,55,68 55,50,66 55,52,67 50,47,62 47,43,56 65,58,68 63,56,70 44,38,45 33,28,30 62,54,60 54,46,52 54,47,57 63,56,68 94,83,90 86,74,88 77,72,88 63,55,72 100,88,88 93,81,86 98,85,93 99,85,87 90,73,79 83,69,82 81,74,88 73,64,79 74,61,56 86,69,61 83,69,74 57,43,43
200,153,90 187,142,78 195,150,86 189,143,84 195,148,85 193,146,83 191,144,81 206,159,96 195,148,85 204,157,94 199,149,87 200,153,90 203,151,89 198,145,79 192,145,82 193,146,85 197,149,95 193,145,89 186,138,80 181,133,77 183,135,77 192,144,86 197,151,85 196,149,88 200,151,86 191,144,81 183,137,71 197,147,85 198,148,88 195,145,83 199,149,87 190,140,78 184,134,72 186,139,78 198,151,90 198,151,88 195,149,83 184,137,74 192,142,80 187,137,77 178,130,74 191,145,88 200,149,92 183,135,77 183,136,86 154,115,74 120,94,69 114,92,74 111,91,71 115,91,69 126,102,78 121,95,74 115,95,75 102,83,71 86,75,68 81,68,63 107,84,71 129,100,76 77,62,53 51,40,35 52,39,36 64,51,44 78,66,56 54,44,34 45,36,32 43,34,30 59,47,49 44,37,51 44,40,51 46,42,55 65,61,74 69,62,72 63,57,64 68,61,64 70,63,63 70,60,61 54,49,48 52,42,43 56,46,47 68,58,62 87,77,78 97,85,97 71,64,78 59,50,63 102,89,86 94,82,87 100,88,93 97,85,87 88,74,79 82,70,84 79,71,88 71,62,75 99,84,73 95,75,66 74,61,58 57,44,41
180,135,73 186,139,78 192,145,84 192,145,82 195,149,83 202,156,90 204,158,92 197,150,87 209,159,99 197,147,87 207,157,95 204,157,94 201,149,87 197,147,87 195,148,85 186,139,76 193,146,83 195,148,87 192,145,84 188,141,80 182,139,81 185,142,86 187,143,90 194,147,95 179,131,73 182,135,72 191,145,79 188,141,78 186,136,76 192,142,82 192,141,84 183,132,75 200,150,90 193,145,87 195,149,83 198,148,88 191,140,83 192,144,86 184,136,78 189,141,83 201,150,93 192,141,84 200,150,90 199,149,87 188,140,84 177,134,87 137,104,77 121,88,63 125,95,67 126,93,66 138,102,69 148,110,73 141,104,64 142,108,74 119,91,64 93,74,58 112,91,68 97,79,60 66,50,46 79,68,65 53,40,37 57,44,39 75,67,56 54,45,37 47,36,33 48,36,26 65,53,58 63,54,65 68,61,73 62,55,67 65,53,65 60,57,63 70,63,66 75,65,66 71,65,60 71,65,58 83,72,65 82,69,62 88,79,73 86,76,75 88,78,79 86,79,79 84,75,88 82,75,75 96,84,86 94,81,89 103,88,96 98,84,89 85,72,82 85,76,91 69,65,76 68,57,66 100,83,73 75,60,51 73,60,57 46,36,35
180,135,73 193,146,85 189,143,77 191,145,79 191,142,77 188,139,74 220,171,106 194,145,80 208,158,96 199,149,87 209,155,94 198,148,86 200,148,88 200,150,90 192,145,84 192,144,86 188,140,82 184,137,76 179,132,71 190,142,84 190,142,86 202,154,98 191,146,84 188,141,80 199,152,91 187,138,73 186,139,76 193,146,85 193,145,87 185,137,81 189,143,88 177,129,75 171,123,67 186,138,82 187,137,75 193,142,85 202,154,96 208,155,98 200,147,90 205,155,95 195,143,81 197,145,83 206,156,94 199,148,91 185,137,81 144,108,75 98,90,109 172,140,110 162,123,91 147,112,76 151,109,67 166,125,80 160,122,76 159,121,73 138,110,72 78,61,51 111,91,73 78,61,53 56,40,36 75,62,57 62,48,48 58,47,40 65,60,46 49,40,34 46,33,30 64,49,40 77,63,65 51,42,55 71,62,73 64,55,66 68,57,66 65,59,66 68,61,64 63,53,54 66,57,53 75,64,59 83,70,63 89,76,69 80,71,67 80,70,71 86,74,76 87,75,75 80,67,75 98,87,84 94,82,87 92,80,85 101,88,96 95,83,88 87,73,86 76,69,83 67,60,70 84,74,78 89,74,65 69,53,47 55,42,39 47,40,40
190,143,80 195,149,83 188,141,78 200,154,88 206,157,92 209,160,95 214,165,100 200,151,86 208,159,94 207,158,93 213,161,99 198,151,90 197,150,89 203,157,98 194,148,91 189,143,84 188,143,81 189,144,82 197,152,90 204,157,96 191,145,88 175,127,71 195,148,87 198,150,92 201,151,91 192,142,80 195,148,87 195,148,87 200,150,90 198,147,90 203,155,99 185,137,83 190,142,86 198,150,92 189,142,79 204,153,96 209,159,99 200,150,90 220,170,110 201,151,89 208,156,94 222,170,108 217,166,111 198,147,94 185,140,92 130,96,66 154,119,83 156,118,72 150,111,70 164,123,78 178,134,83 178,134,81 182,141,94 123,92,71 112,83,63 132,103,79 99,82,72 70,57,52 57,44,37 100,86,70 74,61,56 91,82,74 56,47,43 48,36,38 48,37,32 68,57,50 62,49,46 73,66,69 70,65,67 63,58,60 62,56,61 57,49,57 66,55,62 80,68,68 82,71,64 83,72,67 78,69,65 79,69,68 77,70,70 76,69,72 79,69,73 88,76,76 96,83,76 95,83,85 89,79,80 89,78,85 93,83,87 95,82,90 80,71,82 79,67,79 69,56,66 100,89,86 72,54,53 63,45,44 45,34,41 43,36,46
198,151,88 190,143,82 205,158,97 189,142,81 204,155,90 206,157,92 193,144,79 203,152,87 210,158,96 203,151,91 206,153,96 190,142,84 190,144,87 178,132,75 185,139,84 188,143,81 185,140,78 190,144,85 185,139,82 180,133,81 191,145,90 192,141,84 209,158,103 194,143,86 198,151,90 191,141,79 195,148,87 193,146,85 187,137,77 195,145,85 190,139,84 188,140,82 193,146,85 199,151,93 191,143,85 169,121,63 186,136,76 204,154,94 205,155,93 179,129,67 195,143,81 203,151,89 199,148,91 195,147,91 191,143,87 180,133,81 171,123,76 179,136,89 176,132,81 172,131,74 195,149,94 190,142,97 132,101,78 83,62,60 146,112,78 135,101,71 75,62,59 64,54,42 45,33,33 78,64,69 76,64,54 76,67,52 48,36,36 41,29,29 49,40,36 60,48,50 56,42,42 50,43,46 48,41,44 50,45,44 64,57,57 73,63,62 70,61,55 73,64,56 79,70,66 79,69,68 79,69,70 77,67,68 72,62,63 73,66,66 80,70,71 87,78,74 93,82,77 89,77,77 87,75,80 89,77,82 94,83,90 84,73,82 76,69,79 73,64,75 67,57,61 98,84,84 66,48,47 58,41,42 54,46,54 38,34,45
203,156,93 204,157,96 195,148,87 202,155,94 199,147,85 200,150,88 198,151,88 215,167,109 197,149,91 190,142,88 167,119,76 175,126,77 169,121,74 174,125,74 185,136,85 195,147,91 190,142,84 180,134,79 191,144,92 183,136,86 174,130,79 194,148,93 198,152,93 196,150,84 188,139,74 184,134,72 194,143,86 206,155,98 185,134,77 201,150,93 211,160,105 200,150,90 216,164,104 192,141,86 170,122,66 184,136,80 188,138,78 191,141,81 206,154,94 204,152,90 204,151,87 212,158,97 200,148,86 211,159,99 204,152,92 206,154,94 200,148,86 196,144,82 202,150,88 198,148,86 195,147,89 176,128,74 83,56,49 85,64,64 186,143,96 174,130,88 80,67,62 70,57,52 51,41,40 85,75,74 77,66,51 69,60,43 48,41,39 30,20,19 56,47,43 66,56,60 58,46,46 79,70,66 77,68,62 77,68,64 73,64,60 72,66,61 72,62,61 68,58,59 71,61,65 75,68,71 71,64,67 71,64,67 70,63,66 76,69,69 85,75,74 87,78,74 89,78,75 83,71,76 83,70,78 87,73,75 89,76,84 78,69,80 74,67,79 68,61,71 75,65,66 86,68,67 58,42,40 45,33,38 44,37,49 39,35,44
206,156,94 192,145,84 195,148,87 199,152,91 199,149,87 191,144,81 179,132,69 193,146,85 191,146,84 191,145,90 181,134,84 189,140,89 199,153,98 187,141,86 198,150,94 202,154,96 195,147,91 134,91,35 186,142,91 172,134,47 189,158,11 227,200,54 198,159,86 212,166,100 192,145,82 195,148,87 192,141,84 208,158,98 188,136,74 211,161,99 208,156,96 219,167,107 215,162,98 210,156,95 198,148,88 202,150,90 201,149,89 186,139,78 187,136,79 213,163,101 197,144,76 216,163,95 209,157,95 210,158,96 223,173,113 200,149,92 195,142,85 202,150,88 201,149,89 202,150,90 188,141,78 206,165,108 80,68,82 136,111,92 174,128,69 201,156,110 78,66,66 72,61,68 60,49,44 73,62,59 67,55,43 59,50,35 43,36,36 29,19,20 68,55,50 78,66,66 58,46,46 74,64,63 72,65,63 73,63,64 66,59,59 58,53,52 61,53,59 68,62,69 58,51,65 56,52,61 70,65,67 70,65,67 77,71,76 78,71,74 80,73,73 86,76,77 84,74,73 80,70,71 78,71,74 81,71,72 82,71,78 72,66,73 77,68,79 68,64,73 91,78,75 65,47,42 56,43,38 58,47,54 44,40,51 39,37,45
201,151,89 190,143,82 192,145,82 185,138,75 195,150,88 189,144,82 181,136,74 190,143,82 184,138,81 183,140,82 184,137,76 200,152,94 191,143,87 184,137,76 190,143,82 190,143,80 195,145,85 183,137,78 165,145,41 157,129,21 192,162,22 210,183,28 183,161,67 157,119,69 191,145,79 200,153,90 181,135,78 196,150,91 199,153,98 188,140,82 193,143,83 202,150,90 199,147,85 207,156,91 215,163,101 206,154,94 207,155,93 195,143,81 195,149,83 202,155,94 188,137,82 188,137,84 193,141,81 213,162,97 205,156,91 201,151,89 198,148,86 198,149,84 191,144,81 185,138,75 192,147,85 141,100,51 167,123,83 182,139,92 179,150,115 68,56,56 69,61,67 73,63,67 68,56,56 123,107,92 70,58,48 62,53,38 35,28,26 35,29,24 195,161,116 179,145,104 55,43,43 66,59,59 69,67,68 75,69,74 65,62,66 55,53,61 70,69,84 59,57,77 55,53,75 48,49,72 47,44,61 70,64,71 72,65,65 72,62,63 81,71,72 77,70,70 73,66,69 73,63,67 73,63,67 80,70,74 78,67,76 69,60,71 74,67,79 65,57,65 92,74,71 62,44,41 52,40,40 49,41,47 45,41,52 42,38,49
197,152,88 195,149,83 189,143,77 189,142,79 193,146,85 188,141,80 191,144,83 184,136,78 192,145,93 182,135,83 177,126,71 184,133,80 194,143,86 208,158,96 181,131,69 183,133,71 187,137,75 184,134,72 95,78,29 86,66,16 88,70,28 142,120,16 125,101,7 206,176,64 166,124,70 188,140,84 181,135,78 184,138,81 187,143,90 183,140,84 180,129,74 194,143,88 199,146,91 192,141,84 194,144,84 190,140,80 188,137,80 175,127,69 192,146,89 190,144,87 196,150,93 202,154,98 191,144,81 202,153,88 202,156,90 192,145,82 190,143,80 184,137,74 186,139,78 189,144,82 198,147,90 192,146,87 173,125,82 182,133,97 110,91,79 69,62,72 71,64,67 73,66,64 65,56,52 54,38,34 78,66,54 58,48,36 35,25,24 49,40,34 133,101,71 96,65,44 38,28,29 49,41,47 50,48,56 51,49,61 52,50,60 47,50,59 44,43,60 50,51,70 49,46,73 49,49,77 48,46,68 67,63,74 77,67,68 74,64,65 77,70,70 77,70,70 70,63,66 70,63,63 73,66,69 74,63,70 72,64,72 77,68,79 67,63,74 69,61,69 77,62,53 54,41,38 44,34,33 48,42,49 45,41,52 52,50,60
