198,151,88 205,158,95 194,149,87 190,145,81 192,147,85 196,149,86 197,150,87 203,156,93 197,150,87 192,145,82 183,136,73 181,134,71 196,149,86 192,145,82 193,146,83 190,143,80 201,149,87 206,154,92 204,153,88 196,148,90 200,152,94 192,144,88 188,139,88 196,147,96 190,142,88 193,145,89 189,143,86 189,141,83 188,141,80 191,144,81 191,147,80 195,145,83 195,146,81 201,152,87 189,142,79 189,143,77 189,138,73 201,149,87 199,149,87 196,144,82 201,150,85 205,156,91 201,152,85 202,153,88 204,154,92 192,145,82 191,144,83 195,149,83 200,154,88 190,143,80 191,144,81 191,144,81 191,143,87 191,145,90 188,142,87 183,137,82 186,138,82 178,130,74 175,134,77 178,137,88 163,124,83 146,110,77 119,91,64 104,82,62 101,83,64 93,74,60 95,77,72 93,75,70 93,76,66 84,72,60 83,72,67 81,70,67 71,61,62 73,63,67 74,62,64 78,62,56 106,86,68 128,103,84 72,61,56 57,46,41 59,46,41 56,40,36 75,60,51 94,79,68 62,50,40 59,46,41 46,35,32 42,35,35 54,41,38 62,55,55 64,57,71 54,49,65 55,52,67 54,51,66 44,40,53 46,42,55 65,58,68 69,62,76 55,48,62 43,37,44 33,28,30 61,56,58 59,51,57 51,43,51 54,47,57 61,54,64 77,70,82 97,86,93 86,74,88 78,71,85 73,68,86 63,55,63 100,88,88 94,82,84 97,85,90 100,87,95 99,85,87 96,79,82 84,69,77 81,69,83 81,74,88 76,69,81 70,61,72 81,68,63 86,69,61 93,76,79 69,55,57 53,41,41
193,146,83 195,148,85 195,150,88 190,145,81 194,148,89 198,151,90 200,154,88 203,157,91 183,137,71 184,138,72 197,150,87 213,166,103 192,145,82 186,139,76 192,145,82 202,155,92 200,148,86 210,158,96 203,152,85 189,142,81 199,152,91 193,145,91 200,151,100 193,145,91 177,129,75 192,144,90 189,143,86 196,149,88 190,143,82 192,145,82 191,147,80 198,148,86 198,149,84 194,145,80 185,138,75 189,143,77 204,155,90 193,143,81 209,159,99 196,144,82 199,150,85 199,149,87 201,152,87 195,145,83 196,149,86 193,146,85 192,145,84 182,136,70 193,147,81 195,148,85 199,149,87 201,151,89 188,140,82 193,145,89 194,148,93 194,148,93 192,144,86 199,148,91 178,135,77 166,123,74 146,109,69 124,95,64 104,82,62 101,80,65 97,78,62 98,77,64 100,80,71 114,95,83 104,83,70 103,87,72 90,75,66 82,69,66 77,67,66 77,67,66 73,61,61 100,80,71 122,97,78 126,101,82 66,55,52 53,42,37 52,39,36 50,37,32 70,58,48 77,65,53 57,45,35 54,43,38 47,38,34 42,36,31 55,43,43 62,54,60 51,44,58 46,42,55 51,49,61 51,48,63 47,43,56 48,44,55 62,55,65 68,61,71 67,60,70 62,56,61 55,48,51 58,53,55 59,51,57 58,47,54 56,48,54 59,51,57 66,58,66 95,85,89 97,85,99 79,72,86 62,57,73 68,58,62 102,88,88 94,82,87 94,82,87 98,85,93 96,84,86 95,81,83 86,73,83 82,73,86 79,72,86 72,65,79 72,60,72 97,85,75 90,70,63 83,66,67 64,50,50 53,41,41
196,149,88 189,142,81 199,155,88 189,145,78 182,136,77 189,142,81 199,152,91 209,162,101 182,135,74 195,148,87 199,149,89 205,155,95 206,156,96 191,141,81 189,142,79 193,146,83 199,147,85 204,153,88 201,149,87 190,143,82 189,142,81 189,141,83 182,134,76 185,138,77 184,137,76 182,134,78 178,132,73 183,135,79 185,137,81 178,130,72 190,144,85 198,147,90 189,143,77 178,132,66 188,141,78 206,160,94 199,149,87 199,149,87 195,145,85 195,143,81 193,143,81 190,140,78 194,144,82 202,152,90 199,152,91 195,148,87 198,151,90 209,163,97 205,158,95 192,145,84 201,151,91 197,147,87 199,149,89 191,143,87 195,147,93 200,152,98 198,147,90 185,135,75 185,138,77 193,144,93 177,134,89 158,123,87 143,114,90 119,95,73 127,103,79 129,103,78 131,102,71 135,106,73 139,105,75 138,103,76 131,105,80 120,98,78 101,82,66 103,87,74 72,56,50 116,91,72 124,99,71 94,74,56 57,47,46 71,60,55 54,41,38 40,27,22 58,47,40 75,65,55 58,47,40 51,40,37 43,34,30 48,38,28 54,42,47 43,36,50 55,48,58 68,61,73 70,63,75 68,61,75 70,61,72 63,55,63 69,61,67 68,61,61 70,60,59 68,62,57 73,64,60 69,63,58 71,61,60 70,60,59 66,56,55 86,76,75 92,82,81 86,76,77 92,84,92 76,67,80 64,55,70 90,78,80 97,83,83 90,78,80 94,82,87 100,88,93 98,86,91 90,78,83 82,71,80 84,77,91 74,70,83 68,61,75 73,60,68 106,92,78 78,61,51 75,62,57 64,51,48 49,39,40
182,137,75 189,144,82 191,144,83 181,134,73 196,149,86 190,140,78 202,156,90 209,163,97 213,167,101 203,157,91 199,149,89 202,152,92 201,151,91 193,143,83 200,153,90 212,165,102 206,154,92 199,147,85 195,145,85 199,152,89 192,145,82 183,136,73 198,151,88 195,148,87 204,157,96 186,139,78 182,134,76 176,133,75 188,145,89 197,153,100 186,142,89 190,141,90 189,141,83 188,141,78 186,139,76 191,145,79 191,144,81 200,150,88 198,148,88 193,142,85 191,140,83 184,133,76 183,133,73 194,144,84 190,142,84 181,134,71 188,138,76 192,142,82 191,140,83 192,144,86 197,149,91 186,138,80 191,143,85 194,144,84 191,140,83 187,136,79 194,144,84 181,131,69 183,136,73 190,142,86 180,137,90 149,113,82 139,106,81 121,91,65 120,90,62 126,96,68 139,105,75 152,116,83 155,117,80 159,116,81 140,105,69 139,105,75 126,98,71 117,96,71 71,53,48 105,84,61 86,68,49 71,56,47 60,47,44 75,62,59 53,40,37 60,47,44 62,51,46 63,55,44 53,44,36 50,41,37 44,33,26 54,39,30 62,50,55 63,54,65 65,56,69 58,51,63 62,55,67 64,52,64 63,56,66 65,56,69 70,63,66 72,65,63 72,62,61 69,63,58 69,63,56 75,64,57 84,71,64 87,76,71 87,78,72 82,73,67 84,74,73 88,78,79 87,80,80 86,77,88 57,48,59 99,90,86 97,85,87 93,81,83 94,81,89 104,89,97 99,85,90 89,76,84 84,72,86 85,78,92 72,68,79 69,62,74 88,76,78 93,76,66 75,60,51 67,54,49 56,43,40 47,40,40
180,135,73 185,140,78 198,151,90 188,142,76 191,145,79 191,141,79 192,143,78 185,136,71 220,171,106 194,145,80 202,152,90 208,158,96 199,149,87 218,167,102 192,140,78 191,144,83 200,148,88 198,148,86 200,150,88 192,145,84 192,144,86 196,148,90 190,143,82 183,136,75 179,132,71 186,139,78 183,135,79 191,143,87 202,154,98 196,151,89 189,144,82 184,136,80 199,152,91 197,150,87 179,130,65 186,139,76 193,146,85 191,144,83 184,136,78 182,136,81 189,143,88 181,133,79 181,133,77 169,121,65 186,138,82 193,143,81 191,141,81 197,146,89 202,154,96 211,160,103 211,158,101 190,137,80 205,155,95 193,141,79 200,148,86 194,144,82 206,156,94 206,156,96 197,149,91 184,136,80 144,108,75 90,80,100 122,101,97 165,128,88 162,123,91 151,115,82 152,114,77 154,112,70 166,125,80 159,118,73 161,123,75 160,124,77 138,110,72 99,75,51 77,61,59 110,90,72 78,61,53 66,50,46 49,36,31 71,58,53 62,48,48 50,39,36 89,81,70 61,56,42 49,40,34 48,36,36 52,39,32 68,53,44 77,63,65 52,39,49 61,52,65 71,62,73 64,55,66 68,57,66 65,59,66 66,57,68 68,61,64 61,54,52 64,54,55 67,58,54 75,64,59 84,71,64 88,75,68 85,76,70 80,71,67 80,70,69 84,74,75 86,74,76 87,75,75 88,76,81 83,71,73 96,87,83 94,82,87 90,78,80 97,84,92 95,82,90 95,83,88 89,76,86 82,70,86 74,70,83 67,60,70 64,55,66 87,74,69 84,69,60 69,53,47 64,51,46 47,35,35 42,36,41
192,145,82 190,143,80 189,142,79 192,146,80 212,166,100 193,147,81 194,145,80 190,141,76 185,136,71 204,155,90 206,157,92 198,149,84 204,155,90 182,130,68 206,156,94 194,144,82 205,158,95 193,146,85 188,140,82 189,141,83 190,142,88 195,147,91 192,144,86 195,148,87 200,153,92 198,151,90 190,143,82 195,147,89 190,142,86 185,140,78 191,144,83 192,142,80 198,148,88 192,142,80 197,147,85 197,147,85 185,138,77 190,143,82 205,157,99 191,145,88 184,136,80 185,137,81 175,127,73 181,133,77 177,129,71 182,135,74 176,126,66 192,141,84 205,155,95 201,151,91 207,155,95 215,163,103 195,143,81 210,158,96 217,165,103 208,158,96 212,162,102 194,143,86 188,137,84 188,141,91 113,87,66 123,111,123 107,84,69 166,127,86 149,110,71 146,107,68 159,117,77 171,128,81 171,129,77 181,139,87 168,132,85 87,58,27 116,90,67 84,61,50 115,93,75 99,80,68 77,59,54 64,48,44 62,47,36 80,65,56 62,51,46 51,40,37 77,69,58 57,51,42 46,36,35 48,37,34 49,36,29 76,63,56 60,46,46 46,36,37 58,52,57 71,65,70 69,64,66 63,58,60 65,58,61 65,57,63 65,55,59 63,53,57 71,61,60 80,69,64 85,72,65 83,72,67 83,72,67 80,70,69 79,69,68 79,69,68 82,72,73 86,74,79 89,75,75 92,79,76 103,90,87 96,84,84 88,78,79 87,77,78 95,85,89 93,81,86 95,82,90 87,75,87 82,70,84 79,67,81 72,60,72 64,53,60 94,78,74 70,54,50 62,46,42 53,39,39 50,39,46 42,36,43
196,149,86 199,152,89 191,145,79 186,139,78 193,146,83 190,143,80 201,152,87 213,163,101 208,159,94 209,160,93 197,145,83 195,144,79 215,163,101 222,170,110 212,162,102 207,156,99 196,148,92 194,148,89 196,150,93 194,148,93 199,154,92 199,154,90 198,153,91 190,145,83 204,159,97 189,141,83 191,145,88 196,150,93 198,147,90 200,153,92 186,135,80 185,135,75 194,144,84 191,141,79 193,143,81 209,162,101 195,148,87 188,138,78 193,143,83 199,149,89 183,132,77 190,142,86 170,122,66 182,134,76 183,135,77 188,141,80 176,129,68 192,141,84 178,128,68 202,152,92 197,147,87 178,128,66 198,148,86 194,144,82 199,147,85 207,155,95 188,137,80 192,144,88 177,126,73 181,134,82 175,130,84 175,132,87 167,124,77 158,116,74 157,119,73 168,127,78 195,153,101 171,127,74 174,131,75 168,125,76 109,80,60 77,54,43 140,107,80 129,97,65 119,94,75 82,69,62 67,56,49 58,47,44 92,80,68 85,69,63 71,58,53 83,70,65 61,50,43 50,38,38 46,34,36 47,36,31 60,51,47 75,62,57 62,48,48 71,61,62 64,58,63 54,48,53 53,47,52 64,58,63 68,60,66 66,59,62 67,57,58 77,68,64 74,63,58 80,69,64 80,69,66 79,69,68 79,69,68 79,69,70 79,69,70 76,69,69 75,68,71 81,71,72 86,74,74 94,83,80 94,83,80 91,82,78 88,78,79 88,78,79 96,86,90 95,85,89 88,77,86 79,70,81 79,67,79 74,62,74 74,61,69 90,78,80 87,71,69 76,58,57 62,44,43 43,29,34 45,36,47 38,34,43
185,138,75 184,137,74 183,136,75 193,146,85 192,145,84 188,141,80 202,152,90 206,156,94 201,152,87 192,143,78 193,141,79 204,152,90 201,148,93 201,148,95 203,155,101 209,161,105 178,131,79 173,127,72 184,137,85 184,137,85 181,135,76 188,143,81 178,132,75 196,150,93 168,121,69 178,131,79 185,141,90 187,141,86 184,138,81 200,149,96 194,143,86 197,147,85 194,144,84 195,148,85 200,150,88 202,155,94 193,146,85 201,150,93 202,151,94 186,138,80 196,148,92 196,148,92 187,137,77 205,155,95 205,154,97 190,142,86 178,130,74 185,134,77 190,140,80 206,156,96 196,144,82 219,167,105 190,140,78 202,152,90 204,152,90 195,143,83 199,149,89 201,150,93 213,160,105 197,146,89 199,148,93 184,133,78 186,137,88 176,128,81 182,134,78 185,137,81 183,138,76 192,146,89 181,133,86 183,146,104 83,65,62 100,75,72 152,116,83 151,113,76 126,97,64 80,64,60 69,58,43 61,50,47 54,44,48 79,67,69 77,65,53 90,79,64 59,49,39 45,35,34 38,28,27 42,33,27 71,61,62 59,45,47 56,42,44 72,60,62 52,45,45 59,52,50 66,60,55 71,65,60 73,64,58 74,65,59 74,63,56 78,67,60 78,69,63 79,69,68 79,69,70 78,68,72 75,65,69 75,65,66 72,62,63 71,64,64 76,69,72 80,70,71 87,78,74 91,82,76 94,82,82 89,79,80 87,75,80 87,75,80 92,80,82 94,83,90 82,71,80 77,70,80 73,64,75 70,62,68 64,57,60 118,104,106 93,77,75 65,47,46 57,40,43 50,42,50 41,37,48 39,35,44
203,156,93 206,159,96 182,135,74 198,151,90 202,155,94 202,155,94 203,151,89 202,152,92 198,151,88 212,165,104 203,155,97 198,150,92 190,142,88 169,124,76 181,131,87 176,127,76 169,121,74 169,121,74 177,128,77 195,146,95 195,147,91 206,158,100 179,131,75 183,137,82 191,144,92 188,141,89 175,128,78 180,136,85 194,148,93 194,148,91 204,157,96 197,151,85 188,139,74 192,143,78 196,144,82 194,143,86 206,155,98 198,147,90 190,139,82 209,158,101 211,160,105 192,141,84 213,161,101 213,161,101 192,141,86 178,130,74 181,133,75 191,140,83 188,138,78 192,142,82 208,156,96 197,145,85 204,152,90 209,157,95 214,158,95 205,151,90 200,148,86 197,143,82 200,147,90 204,152,92 206,154,94 197,147,85 209,157,97 194,142,80 202,150,88 194,144,82 194,144,82 188,140,82 176,128,74 166,130,99 70,53,56 90,63,56 186,143,96 174,130,79 144,113,76 80,67,62 70,57,52 75,63,63 54,44,43 117,106,101 77,66,51 90,79,62 51,43,30 40,33,31 30,20,19 39,30,26 72,65,65 60,48,50 58,46,46 80,68,68 75,69,62 78,69,63 77,68,64 78,69,65 71,65,58 74,65,59 72,62,61 70,60,61 70,60,61 71,61,65 75,68,71 75,68,71 71,64,67 71,64,67 70,63,66 75,68,68 77,70,70 85,75,74 87,78,74 92,81,78 88,76,76 83,71,76 83,70,78 83,70,78 88,74,76 89,76,84 78,69,80 74,67,79 71,62,73 68,60,68 75,65,66 114,97,98 87,69,66 61,45,43 45,33,38 51,42,55 41,37,48 39,36,42
211,161,99 204,154,92 191,144,83 200,153,92 198,151,90 198,148,88 196,149,86 197,150,87 200,153,90 193,146,85 190,142,84 199,154,92 196,150,95 189,145,92 213,164,115 191,143,89 201,155,100 194,147,95 192,144,88 183,135,79 197,149,91 196,148,92 183,137,82 178,135,79 183,139,88 178,137,78 187,154,19 199,168,21 229,202,56 229,199,87 196,157,88 193,147,81 190,143,80 186,139,78 188,140,84 206,155,98 201,151,91 187,137,75 189,137,75 211,161,99 218,166,106 200,148,88 217,163,102 212,159,95 204,150,89 196,144,82 191,141,81 197,145,85 206,154,94 188,138,78 188,140,82 190,139,82 209,159,97 204,153,86 223,170,102 204,153,88 206,154,92 209,155,94 206,154,94 235,185,125 199,148,91 197,144,87 205,151,92 203,152,87 201,149,89 205,155,95 195,145,83 192,145,82 191,150,93 116,97,85 80,64,62 162,129,92 169,123,64 183,137,80 121,89,59 87,75,75 74,63,70 82,70,70 57,45,45 80,67,62 64,52,40 83,72,57 59,51,40 36,29,29 26,16,17 46,35,32 73,60,57 60,48,48 60,48,48 76,64,66 70,64,59 72,65,63 74,64,65 72,62,63 64,59,58 64,57,60 61,53,59 58,52,59 65,58,68 60,53,67 60,56,65 67,64,68 71,66,68 72,67,69 75,69,74 77,69,75 82,75,78 83,76,76 86,76,77 84,74,75 81,71,70 80,70,74 78,71,74 82,75,78 82,72,76 81,70,77 74,68,75 75,66,79 76,67,78 69,65,74 90,77,74 94,76,73 62,46,40 60,47,42 57,46,53 48,41,53 40,38,48 38,36,44
