178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 175,132,83 173,131,79 178,136,84 179,137,85 194,150,97 178,135,86 180,139,90 207,159,103 206,158,102 185,141,90 200,156,105 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 203,158,110 195,150,102 191,148,99 203,159,108 187,142,94 172,129,80 179,136,87 179,136,87 175,132,83 179,136,87 188,142,87 175,133,79 192,149,93 188,142,85 193,152,91 69,37,7 100,89,98 118,104,119 118,103,111 157,138,126 142,108,67 174,133,74 150,104,47 157,112,50 183,137,78 189,146,86 176,130,73 180,137,81 178,144,99 126,105,105 92,81,90 98,90,98 66,57,68 185,153,111 198,157,100 186,146,94 161,126,88 63,58,46 68,59,51 99,72,54 201,158,102 181,143,93 69,53,36 57,45,35 30,29,32 27,22,24 35,29,34 56,48,56 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 75,63,75 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 174,128,71 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,141,92 183,139,86 180,137,88 171,132,91 201,167,145 197,163,131 195,151,100 178,134,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 182,137,89 191,148,99 187,143,90 192,148,97 194,151,102 178,135,86 181,138,89 185,142,93 180,137,88 184,138,83 176,130,73 182,137,75 191,145,88 187,141,84 179,140,81 52,41,50 128,114,127 116,101,111 127,110,113 118,96,76 175,134,85 173,130,70 182,140,77 179,137,72 173,128,66 188,143,79 183,140,80 131,104,70 119,110,121 78,67,76 120,109,118 61,49,51 175,137,87 198,157,108 203,163,111 196,160,109 63,47,41 53,44,38 162,134,105 186,143,98 199,158,111 134,110,88 54,44,43 30,25,27 33,27,32 35,27,33 69,60,73 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 79,67,79 72,60,72 72,61,68 70,59,68 73,62,71 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 190,144,89 188,145,87 186,143,83 183,140,80 194,151,91 182,139,79 185,143,89 184,143,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,122,77 122,87,60 127,113,97 148,132,117 166,127,86 180,135,87 177,129,82 189,141,94 174,130,77 190,143,91 189,142,90 186,142,91 170,127,78 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 169,128,79 185,142,93 182,139,90 187,144,95 174,132,80 185,139,84 184,138,81 190,144,85 180,135,73 198,152,97 195,149,92 190,144,87 117,93,69 68,57,66 124,113,122 109,96,106 141,118,119 114,89,72 176,133,73 185,140,78 189,149,83 171,132,73 140,105,67 174,133,76 100,79,77 109,96,106 84,73,82 101,89,101 100,73,39 182,142,88 191,148,103 191,153,103 202,160,106 79,58,43 68,58,62 56,46,45 154,123,100 175,141,98 84,72,62 44,35,27 25,20,22 48,44,38 62,56,51 70,61,72 66,58,66 72,64,72 68,56,68 70,59,68 67,56,65 75,63,75 78,66,78 75,63,75 68,57,66 74,63,72 72,61,70 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 178,137,80 183,140,82 178,135,77 185,142,82 187,144,84 179,136,80 195,149,92 182,136,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,132,87 141,103,53 157,121,88 175,138,112 165,122,77 180,135,87 175,131,80 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,142,93 189,146,97 180,137,88 182,141,84 185,139,80 188,143,81 184,139,77 192,147,85 189,143,86 182,138,85 192,146,89 189,145,94 61,41,32 99,90,101 116,101,111 123,105,114 137,117,110 166,130,81 190,147,89 179,138,89 92,61,24 38,25,18 103,74,39 104,88,86 98,85,93 106,98,106 60,49,56 184,148,97 194,153,106 198,160,112 197,156,109 195,152,103 165,131,90 67,58,52 67,57,61 77,58,74 69,56,66 71,60,53 45,36,32 26,19,22 67,64,49 45,38,38 68,59,70 77,65,79 71,62,73 71,60,67 66,55,64 72,61,70 70,58,70 75,63,75 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,159,100 203,157,98 186,138,82 183,140,82 188,145,87 187,146,87 180,139,80 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,171,119 176,135,88 166,125,78 159,117,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 186,144,92 193,148,100 179,134,86 174,131,82 177,134,85 154,113,68 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 190,144,87 174,128,71 190,145,83 189,143,86 171,125,68 181,133,77 175,132,76 171,124,63 189,142,81 193,151,88 54,42,47 118,105,113 94,81,91 128,113,121 137,107,92 183,145,99 134,111,82 29,20,14 25,20,19 44,33,26 75,67,75 95,87,95 120,112,120 65,48,38 177,135,83 186,144,90 180,141,84 174,133,74 187,146,85 164,129,64 50,41,33 190,159,110 124,100,65 59,56,62 57,51,44 37,27,26 24,17,20 58,52,45 63,53,52 46,36,35 75,61,45 81,62,50 78,68,86 73,63,81 72,63,78 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 73,69,82 69,60,73 63,56,68 75,70,86
192,147,85 187,142,80 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,140,77 195,149,90 189,148,87 195,149,90 192,146,87 206,160,103 189,143,88 187,141,82 197,151,94 191,145,88 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 191,149,97 186,142,89 183,139,86 192,150,96 174,131,82 184,142,90 182,139,92 196,149,97 188,144,91 192,151,104 173,133,81 181,135,80 199,153,98 191,145,86 190,144,87 197,152,90 209,164,102 209,164,102 187,142,80 191,146,84 184,139,77 177,146,107 44,37,40 135,121,134 95,82,92 132,112,105 140,113,79 90,67,38 20,15,17 18,16,14 29,20,16 48,36,36 111,103,111 78,68,69 149,121,83 175,132,72 168,128,64 162,123,62 172,132,68 187,147,83 176,136,82 43,33,32 176,139,86 171,130,71 127,94,55 53,42,39 31,22,18 41,29,29 50,40,44 59,48,45 47,35,40 73,61,66 157,126,87 76,70,77 72,64,72 68,60,66 67,57,58 73,65,73 71,63,71 75,66,77 70,61,72 67,56,65 70,58,70 65,54,63 64,53,62
170,124,67 183,137,80 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 189,143,88 189,148,91 165,124,67 179,138,81 197,151,94 196,150,95 202,154,96 197,151,94 191,145,88 194,150,97 178,136,84 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 163,120,71 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 182,140,86 186,143,94 188,147,90 189,147,93 189,143,88 207,163,112 193,149,96 193,150,92 189,143,84 184,138,79 188,142,83 196,150,93 210,165,103 201,155,98 187,142,80 187,142,80 177,132,70 178,133,69 188,141,78 165,122,73 45,36,47 129,116,126 118,95,108 110,84,70 160,127,90 23,13,14 19,14,16 30,21,17 88,67,56 118,98,91 102,84,63 161,124,82 186,145,86 186,145,84 174,133,72 186,144,81 186,145,84 157,117,63 40,35,37 158,122,73 172,139,71 113,80,43 43,32,27 25,15,14 68,58,46 45,35,39 72,62,52 53,42,37 65,55,54 160,129,106 162,134,94 85,73,75 79,68,75 74,63,72 64,55,68 72,63,74 77,68,79 69,60,71 72,62,66 68,57,64 66,56,60 65,55,59
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 192,149,93 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 188,145,87 196,150,91 187,141,82 186,143,87 184,142,90 163,121,69 171,129,77 166,125,76 178,135,86 177,134,85 207,164,115 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 189,148,91 179,138,81 160,119,62 179,135,84 171,128,72 188,142,85 187,144,86 204,159,97 191,145,86 188,140,82 191,144,81 179,133,67 195,149,83 183,138,74 186,143,83 198,150,92 218,172,106 206,160,101 208,162,103 205,160,98 197,152,90 210,163,102 194,148,89 160,129,108 46,33,41 96,83,93 97,80,72 101,82,57 60,48,48 31,21,25 77,64,59 106,84,66 105,80,61 68,49,35 79,60,48 181,140,83 184,138,81 182,141,82 188,145,87 186,142,89 176,136,84 64,57,69 164,130,96 165,123,69 145,116,85 52,41,36 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 78,68,72 142,112,66 167,135,89 69,56,53 67,57,61 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 207,160,97 195,150,88 194,149,87 187,141,82 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 192,148,95 202,154,107 194,147,95 208,162,107 186,142,91 177,134,87 172,130,76 179,138,79 179,137,83 192,150,85 191,143,85 185,142,95 210,167,120 194,149,101 185,142,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 183,138,76 174,128,62 171,123,67 172,130,65 189,144,80 184,138,79 193,143,83 188,141,80 191,143,85 177,131,72 182,136,77 194,149,87 201,156,94 201,158,98 192,147,85 190,145,81 202,156,97 69,48,33 127,101,91 80,67,64 66,56,60 65,53,55 110,97,90 80,63,55 71,53,48 69,55,57 87,70,73 193,152,95 193,150,94 185,144,87 185,138,86 181,134,82 172,131,74 174,127,75 166,123,74 187,145,93 167,130,77 73,60,70 73,61,63 72,59,69 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 78,68,72 72,62,66 72,62,66 72,62,66 78,68,72 73,63,67 57,47,51 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 204,161,101 202,156,99 205,159,102 203,157,98 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 203,157,102 184,138,81 190,147,91 173,128,82 175,133,79 189,143,84 181,135,78 163,117,62 218,170,116 187,145,93 181,139,87 188,143,95 181,138,89 192,150,98 182,139,90 181,138,89 198,156,102 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,146,87 194,149,85 179,129,69 184,137,76 183,138,76 201,156,94 182,138,71 203,151,89 189,142,81 183,133,71 197,151,92 180,134,75 180,135,73 202,157,95 197,151,92 187,145,80 186,146,82 185,140,78 189,148,103 129,103,89 74,62,62 57,50,53 65,54,61 92,80,80 56,46,47 62,48,50 46,34,46 156,142,157 186,145,86 186,143,87 187,144,88 184,137,85 192,145,95 178,134,81 187,144,86 177,131,74 181,140,83 188,147,88 154,124,98 80,59,57 34,29,31 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 78,67,76 80,69,78 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 173,130,81 159,116,67 196,148,94 182,136,79 195,153,101 158,116,62 184,143,86 168,125,67 179,131,75 182,140,86 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 208,167,110 201,158,100 179,135,84 175,133,81 175,133,81 177,135,83 182,141,84 182,141,84 175,134,77 175,132,74 184,139,77 195,148,85 188,146,83 198,153,91 200,152,94 195,149,90 180,129,72 181,131,71 200,150,90 175,130,68 188,141,80 197,150,89 196,148,90 191,143,85 192,145,82 192,145,82 203,157,91 188,142,76 196,144,82 113,84,53 40,28,30 37,27,31 52,41,48 48,36,41 73,61,63 85,74,81 88,74,87 87,73,88 188,145,100 179,137,85 186,141,95 163,120,71 170,129,70 181,138,91 183,136,84 194,148,91 183,137,80 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 74,63,70 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 163,121,69 170,127,78 183,136,84 184,138,81 179,137,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 178,137,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 188,141,80 200,150,88 213,166,103 195,148,87 189,144,82 191,146,82 180,130,70 208,158,98 195,147,89 193,146,85 188,141,80 193,146,83 197,150,87 186,136,74 195,145,85 206,156,96 198,152,86 216,165,108 57,42,31 98,90,96 74,62,67 95,83,95 67,57,61 73,61,66 82,71,80 87,76,85 122,110,122 134,101,90 195,148,98 198,155,106 185,144,87 187,144,95 195,148,96 185,139,80 176,132,79 191,150,91 175,134,75 181,135,78 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
