178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 175,132,83 173,131,79 178,136,84 179,137,85 194,150,97 178,135,86 180,139,92 207,159,105 208,157,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 203,158,110 195,150,102 191,148,99 203,159,108 187,142,94 172,129,80 179,136,87 179,136,87 175,132,83 179,136,87 188,142,87 175,133,79 192,149,93 188,142,85 196,153,95 198,152,93 98,72,47 97,89,95 117,102,112 117,102,110 133,113,104 142,117,89 150,104,47 155,110,46 182,136,77 189,146,86 176,130,73 182,139,83 189,150,93 174,138,87 109,93,91 84,73,82 100,88,100 76,68,76 169,133,84 188,146,94 161,126,88 63,58,46 68,59,51 99,72,54 201,158,102 181,143,93 69,53,36 57,45,35 30,29,32 27,22,24 35,29,34 56,48,56 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 75,63,75 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,141,92 183,139,86 180,137,88 171,132,89 201,168,143 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 182,137,89 191,148,99 187,143,90 192,148,97 194,151,102 178,135,86 181,138,89 185,142,93 180,137,88 184,138,83 176,130,73 182,137,75 191,145,88 181,138,80 188,143,79 176,140,89 54,40,42 123,107,120 107,94,104 121,108,105 110,94,81 173,130,70 180,139,71 180,138,73 174,129,67 188,143,79 188,145,85 156,117,60 128,98,56 110,100,101 79,68,75 117,104,114 57,46,53 200,158,104 203,163,111 196,160,109 63,47,41 53,44,38 162,134,105 186,143,98 199,158,111 134,110,88 54,44,43 30,25,27 33,27,32 35,27,33 69,60,73 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 79,67,79 72,60,72 72,61,68 70,59,68 73,62,71 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 190,144,89 188,145,87 186,143,83 183,140,80 194,151,91 182,139,79 186,142,89 185,142,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 166,127,86 180,135,87 177,129,82 189,141,94 174,130,77 190,143,91 189,142,90 186,142,91 170,127,78 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 169,128,79 185,142,93 182,139,90 187,144,95 174,132,80 185,139,84 184,138,81 190,144,85 180,135,73 198,152,97 187,144,84 185,143,80 185,140,78 115,81,40 89,81,89 112,103,114 115,102,112 125,108,114 137,106,67 178,135,75 188,146,81 173,132,71 172,130,78 180,136,85 180,134,79 109,89,80 104,91,101 82,71,80 98,89,100 92,74,55 185,145,93 191,154,101 202,160,106 79,58,43 68,58,62 56,46,45 154,123,100 175,141,98 84,72,62 44,35,27 25,20,22 48,44,38 62,56,51 70,61,72 66,58,66 72,64,72 68,56,68 70,59,68 67,56,65 75,63,75 78,66,78 75,63,75 68,57,66 74,63,72 72,61,70 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 178,137,80 183,140,82 178,135,77 185,142,82 187,144,84 179,136,80 195,149,94 182,136,79 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 165,122,77 180,135,87 175,131,80 178,133,85 179,134,86 175,132,76 180,137,81 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,142,93 189,146,97 180,137,88 182,141,84 185,139,80 188,143,81 184,139,77 192,147,85 189,143,86 186,143,87 187,145,82 190,144,85 192,149,93 43,36,36 116,107,118 103,88,96 122,104,113 118,99,83 187,152,98 191,150,93 178,138,86 54,37,13 149,107,55 178,134,83 98,82,80 80,67,75 111,99,111 54,42,44 183,152,113 192,154,106 197,156,107 195,152,103 165,131,90 67,58,52 67,57,61 77,58,74 69,56,66 71,60,53 45,36,32 26,19,22 67,64,49 45,38,38 68,59,70 77,65,79 71,62,73 71,60,67 66,55,64 72,61,70 70,58,70 75,63,75 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,159,100 203,157,98 186,138,82 183,140,82 188,145,87 187,146,87 180,139,80 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,171,119 176,135,88 166,125,78 159,117,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 186,144,92 193,148,100 179,134,86 174,131,82 177,134,85 154,113,68 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 190,144,87 174,128,71 190,145,83 189,143,86 171,125,68 181,133,77 175,132,76 171,124,63 190,144,78 192,150,85 181,148,100 53,42,51 137,122,132 100,87,97 129,110,114 110,85,66 151,119,75 41,29,19 29,22,25 38,25,18 167,130,90 108,94,107 88,77,86 106,98,106 82,57,29 185,145,91 180,141,84 174,133,74 187,146,85 164,129,64 50,41,33 190,159,110 124,100,65 59,56,62 57,51,44 37,27,26 24,17,20 58,52,45 63,53,52 46,36,35 75,61,45 81,62,50 78,68,86 73,63,81 72,63,78 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 73,69,82 69,60,73 63,56,68 75,70,86
192,147,85 187,142,80 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,140,77 195,149,92 190,147,89 195,149,90 192,146,87 206,160,103 189,143,88 187,141,82 197,151,94 192,146,89 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 191,149,97 185,141,88 183,139,86 192,150,96 174,131,82 184,142,90 182,139,92 196,149,97 188,144,91 192,151,104 173,133,81 181,135,80 199,153,98 191,145,86 190,144,87 197,152,90 209,164,102 209,164,102 187,142,80 191,146,84 187,142,80 191,146,84 119,90,59 77,65,77 125,110,118 115,97,106 117,97,90 142,110,78 26,20,15 21,19,20 28,19,15 138,110,70 87,76,85 112,104,112 62,50,52 171,137,92 167,124,68 162,123,62 172,132,68 187,147,83 176,136,82 43,33,32 176,139,86 171,130,71 127,94,55 53,42,39 31,22,18 41,29,29 50,40,44 59,48,45 47,35,40 73,61,66 157,126,87 76,70,77 72,64,72 68,60,66 67,57,58 73,65,73 71,63,71 75,66,77 70,61,72 67,56,65 70,58,70 65,54,63 64,53,62
170,124,67 183,137,80 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 189,143,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,95 201,155,96 197,151,94 191,145,88 194,150,97 178,136,84 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 163,120,71 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 182,140,86 186,143,94 188,147,90 189,147,93 189,143,88 207,163,112 193,149,96 193,150,92 189,143,84 184,138,79 188,142,83 196,150,93 210,165,103 201,155,98 188,143,81 187,142,80 177,132,70 180,135,73 185,140,76 183,141,78 69,48,35 92,80,92 112,96,109 98,80,89 163,131,89 22,11,4 19,11,17 27,21,16 139,120,95 59,45,45 88,74,76 162,133,98 185,142,84 186,143,87 174,133,72 186,144,81 186,145,84 157,117,63 40,35,37 158,122,73 172,139,71 112,79,42 43,32,27 25,15,14 68,58,46 45,35,39 72,62,52 53,42,37 65,55,54 160,129,106 162,134,94 85,73,75 79,68,75 74,63,72 64,55,68 72,63,74 77,68,79 69,60,71 72,62,66 68,57,64 66,56,60 65,55,59
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 192,149,93 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 188,145,85 196,150,91 187,141,82 187,144,88 182,140,88 163,121,69 171,129,77 166,125,76 178,135,86 177,134,85 207,164,115 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 189,148,91 179,138,81 160,119,62 179,135,84 171,128,72 188,142,85 187,144,86 204,159,97 192,144,86 190,139,82 193,143,81 181,132,67 197,148,83 184,137,74 186,143,83 198,150,92 218,172,106 206,160,101 208,162,103 205,160,98 197,152,90 210,163,100 194,151,91 189,146,99 70,47,34 87,74,84 67,54,64 123,96,64 64,48,35 22,15,18 43,34,30 113,88,71 109,84,65 92,74,55 129,98,61 177,138,81 183,140,82 182,141,82 188,145,87 186,142,89 176,136,84 64,57,69 164,130,96 165,123,69 145,116,85 52,41,36 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 78,68,72 142,112,66 167,135,89 69,56,53 67,57,61 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 207,160,97 195,150,88 194,149,87 187,141,82 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 193,149,96 202,154,107 194,147,95 208,162,107 186,142,91 177,134,87 172,130,76 179,138,79 179,137,83 192,150,85 191,143,85 185,142,95 210,167,120 194,149,101 185,142,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 184,137,76 176,127,62 173,122,67 174,129,65 190,143,80 185,137,79 193,143,83 188,141,80 191,143,85 177,131,72 182,136,77 194,149,87 201,156,94 201,159,96 194,149,85 190,145,81 200,153,92 133,106,72 66,50,46 108,87,83 66,54,59 62,50,50 99,83,77 108,85,70 72,51,38 65,48,40 84,68,66 185,144,87 193,150,94 185,144,87 185,138,86 181,134,82 172,131,74 174,127,75 166,123,74 187,145,93 167,130,77 73,60,70 73,61,63 72,59,69 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 78,68,72 72,62,66 72,62,66 72,62,66 78,68,72 73,63,67 57,47,51 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 204,161,101 202,156,99 205,159,102 203,157,98 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 203,157,102 184,138,79 190,147,91 173,128,82 175,133,79 189,143,84 181,135,78 163,117,62 218,170,116 187,145,93 181,139,87 188,143,95 181,138,89 192,150,98 182,139,90 181,138,89 198,156,102 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,146,87 195,148,85 181,129,69 186,136,76 184,137,76 202,155,94 183,137,71 203,151,89 189,142,81 183,133,71 197,151,92 180,134,75 180,135,73 202,157,95 197,152,90 187,146,78 187,145,80 184,139,77 201,155,100 99,72,54 89,73,71 63,53,57 66,56,60 97,83,83 62,49,44 63,45,42 65,53,55 84,70,72 189,148,89 187,144,88 187,144,88 184,137,85 192,145,95 178,134,81 187,144,86 177,131,74 181,140,83 188,147,88 154,124,98 80,59,57 34,29,31 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 78,67,76 80,69,78 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
