178,132,77 171,125,70 178,132,77 187,141,84 188,142,85 189,143,86 192,146,89 199,153,96 202,156,99 199,153,96 187,141,84 189,143,86 183,137,80 173,127,70 189,143,86 191,145,88 182,136,79 191,145,88 187,141,86 181,137,84 175,132,83 182,139,90 168,126,74 178,136,84 179,137,85 189,145,92 186,143,94 178,135,86 180,139,92 187,140,88 223,173,111 196,149,97 187,140,90 185,138,88 209,162,112 196,149,99 203,156,106 216,172,121 201,156,112 195,151,100 206,163,107 203,155,108 208,162,107 189,145,92 190,146,93 186,141,93 202,157,109 193,148,100 191,148,99 209,166,117 191,149,97 187,142,94 172,129,80 175,132,83 180,137,88 179,136,87 175,132,83 178,135,86 187,145,93 185,139,84 175,133,79 187,146,89 189,143,88 194,149,87 196,153,95 200,157,101 195,149,90 58,32,7 97,89,95 124,110,123 109,94,104 125,111,111 133,113,104 106,85,72 163,123,71 147,101,44 155,110,46 167,121,64 188,145,87 189,146,88 176,130,73 195,152,96 168,125,69 185,146,89 174,138,87 112,90,84 122,112,116 79,68,75 100,88,100 103,92,101 56,48,56 190,154,105 188,146,94 166,134,79 93,78,58 51,46,45 68,59,51 57,48,44 170,136,93 195,152,96 181,143,93 104,74,48 65,51,33 52,42,41 30,29,32 23,15,21 28,23,25 35,29,34 56,48,56 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,63,67 74,62,74 75,63,75 74,62,74 75,63,75 73,61,73 73,61,73 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,91 187,141,84 195,149,92 187,141,84 191,145,88 191,145,88 177,131,74 176,130,73 195,149,92 184,138,81 180,134,77 178,132,75 176,130,73 176,130,73 178,132,75 190,144,85 190,144,85 192,146,87 192,146,91 185,141,88 189,147,95 186,144,92 178,136,84 175,133,81 168,126,74 162,118,65 165,122,73 167,124,75 170,122,75 183,141,101 188,145,96 196,147,98 182,135,85 190,143,93 192,145,95 209,162,112 206,159,109 200,156,105 190,145,101 189,145,94 196,153,97 192,145,95 189,142,90 189,145,94 181,137,86 167,124,75 178,135,86 180,137,88 187,144,95 195,152,103 184,142,88 185,141,90 187,144,95 198,155,106 178,135,86 186,143,94 184,141,92 177,134,85 173,131,79 175,129,74 177,135,81 167,126,69 196,150,95 195,150,86 176,133,73 182,139,81 190,145,83 128,96,62 61,54,57 117,104,114 108,95,103 120,106,111 122,104,99 129,113,100 148,111,69 173,127,70 178,133,69 175,129,72 171,128,70 174,131,71 198,152,93 193,150,92 199,156,100 175,139,81 156,125,76 100,82,79 106,96,100 79,68,75 111,99,111 96,85,94 57,45,50 184,144,92 192,150,96 174,137,82 162,143,118 51,46,43 68,59,53 57,48,42 205,167,121 191,148,101 192,151,104 170,138,104 71,60,45 52,43,39 28,25,29 27,19,27 28,23,25 36,31,33 58,50,58 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,63,67 73,61,73 75,63,75 81,69,81 77,65,77 73,61,73 74,63,72 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,96 199,154,92 196,151,89 192,146,89 204,158,101 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 182,136,79 187,142,80 191,146,84 182,137,75 177,131,76 186,142,89 192,149,100 194,151,102 198,156,104 194,152,100 179,137,85 182,138,85 174,131,82 170,127,78 156,128,90 180,144,115 207,175,145 219,180,150 184,137,87 180,133,83 168,121,71 174,127,77 187,140,90 182,138,87 194,149,105 190,145,99 204,160,109 192,145,93 194,146,101 180,135,89 189,144,98 188,143,95 179,134,86 196,153,106 178,135,88 178,135,88 182,139,90 188,146,94 189,146,97 184,141,92 177,134,85 173,130,81 177,134,85 181,138,89 185,143,91 192,146,91 183,137,80 194,151,91 196,148,92 205,159,100 193,152,91 184,144,80 180,136,69 170,130,66 59,41,40 85,74,81 118,104,117 103,90,98 119,105,110 117,103,105 106,84,64 175,132,72 172,131,63 176,134,71 180,137,77 181,139,74 181,136,72 181,139,76 166,123,67 169,130,73 110,82,44 108,97,104 88,77,84 88,77,86 112,99,107 64,53,60 135,113,93 194,155,98 202,160,106 184,149,95 169,141,103 46,41,40 48,37,34 72,63,55 158,126,94 185,144,97 185,144,97 184,146,96 82,61,50 44,35,29 31,24,27 26,19,31 50,46,40 52,45,48 73,64,77 71,62,75 69,60,73 74,60,73 73,59,72 73,59,72 72,60,72 75,63,75 72,62,66 71,59,71 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 71,60,67 72,61,70 70,59,68 68,56,68 77,65,77
183,140,84 195,152,96 195,152,96 190,147,91 202,159,103 188,147,90 192,151,94 190,145,83 191,145,88 190,144,89 192,146,91 199,156,98 189,146,86 188,145,85 187,144,84 191,145,86 187,144,84 186,145,84 188,145,89 179,136,80 185,142,93 192,149,102 187,144,95 185,142,93 191,148,99 186,143,94 184,143,94 168,126,84 123,88,63 78,66,68 148,132,119 143,127,114 164,125,84 178,135,88 181,134,84 185,137,90 190,142,95 178,134,81 180,136,83 190,143,91 192,145,93 192,145,93 186,143,94 170,127,78 177,134,85 167,124,75 168,125,76 182,141,94 189,148,103 159,118,73 145,103,61 172,131,82 182,139,90 189,146,97 186,143,94 180,137,88 177,135,83 184,138,83 181,135,80 177,131,74 187,141,82 184,138,81 160,118,55 189,143,84 185,142,82 200,157,99 189,146,86 190,145,83 146,112,71 48,45,49 113,104,115 106,95,104 110,97,107 126,111,121 121,100,96 147,116,77 183,140,80 192,149,89 179,138,79 174,131,71 165,123,71 183,139,88 178,130,76 183,137,82 107,87,78 103,90,100 78,67,76 99,87,99 85,76,87 47,40,43 183,145,99 192,152,100 192,155,102 191,148,101 188,151,111 78,66,68 65,55,59 39,29,30 79,69,68 137,106,83 167,133,90 137,104,67 61,52,44 37,31,26 25,20,22 26,21,23 58,56,34 69,63,58 69,60,71 69,61,69 69,61,69 75,63,75 67,55,67 70,59,68 66,55,64 71,60,69 75,63,75 74,62,74 78,66,78 75,63,75 67,56,65 61,50,59 77,66,75 75,64,73 77,66,75 70,59,68 77,65,77 75,64,73
197,154,98 196,153,97 188,145,89 188,145,89 187,144,88 174,133,76 175,134,77 197,152,90 188,142,85 180,139,82 171,130,73 187,144,86 178,135,77 181,138,78 181,138,78 190,144,89 179,136,80 188,147,90 190,144,87 181,135,78 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,79 173,131,89 141,103,55 153,114,75 173,137,104 173,137,106 165,122,77 180,137,90 175,127,80 178,134,83 178,133,85 183,138,90 165,120,72 176,133,77 180,137,81 172,129,71 181,139,87 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,86 171,130,85 177,134,89 179,138,89 185,142,93 177,134,85 182,139,90 180,137,88 182,141,84 185,139,80 184,138,81 189,144,82 184,139,77 195,150,86 192,146,89 187,141,82 186,143,87 180,137,81 194,148,89 190,144,85 192,149,93 107,88,74 64,55,66 131,117,130 103,88,96 111,96,104 113,96,97 107,88,72 187,152,98 185,143,91 182,137,91 156,126,84 54,37,13 109,86,57 161,117,66 174,130,79 98,82,80 98,84,97 78,67,76 115,103,115 54,42,44 112,96,81 198,158,106 196,158,110 197,156,107 202,159,110 193,151,99 124,104,86 67,58,52 37,27,26 78,65,73 80,61,77 69,56,66 70,61,57 64,53,48 38,29,25 26,19,22 33,29,23 54,51,38 57,50,50 68,59,70 75,63,75 71,62,73 71,59,71 71,60,67 66,56,60 67,56,65 70,59,68 70,58,70 73,61,73 71,59,71 78,66,78 71,60,69 63,52,61 74,62,76 78,66,80 74,62,74 74,62,74 78,66,80 75,63,75
188,142,83 190,144,85 181,135,76 186,138,82 178,135,77 188,144,91 197,153,100 187,144,86 181,138,80 174,131,75 178,135,79 183,137,80 181,135,78 178,132,73 189,143,84 182,136,77 188,142,83 185,139,80 191,145,88 181,135,78 188,142,87 175,133,81 179,137,85 173,131,79 181,139,87 184,142,90 168,127,78 166,125,78 179,138,93 164,123,78 170,127,92 166,123,88 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,129,77 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 170,129,84 163,122,77 176,135,90 172,129,82 178,135,88 177,136,89 180,139,92 189,147,95 175,133,79 182,136,79 177,131,74 190,144,87 187,141,84 187,142,80 195,150,88 203,158,96 191,145,86 184,143,86 168,127,68 166,121,59 197,147,85 179,137,74 175,139,88 55,44,41 115,102,110 120,102,113 100,85,95 124,109,119 128,110,107 149,119,91 180,142,92 140,108,74 41,28,23 33,23,27 36,24,24 117,92,64 183,142,97 104,89,97 94,80,93 87,79,87 101,93,101 61,40,27 177,146,107 199,157,105 185,144,95 199,157,103 181,139,85 189,148,89 180,138,86 63,55,44 65,51,33 130,102,62 78,61,53 63,59,70 64,57,55 52,46,41 31,24,22 23,16,19 43,36,34 35,29,22 65,55,54 70,60,59 79,64,55 82,71,54 72,60,72 77,68,83 72,63,78 71,62,77 72,63,78 71,62,75 76,67,80 72,63,78 71,62,75 79,70,83 75,66,79 72,65,77 73,69,82 69,60,73 68,61,73 70,65,81 74,69,85
197,151,94 199,153,96 199,153,96 192,144,88 193,150,92 192,149,91 193,150,92 178,137,78 182,141,82 196,153,93 200,157,97 195,150,86 192,147,83 197,151,92 197,151,92 203,157,98 199,153,94 198,152,93 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 174,132,80 197,157,105 187,147,95 176,135,86 173,132,83 172,131,86 164,123,78 167,124,79 173,130,85 171,128,79 177,134,85 177,134,85 173,130,81 171,128,79 161,118,69 181,138,89 186,143,94 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,83 163,122,77 168,127,82 186,143,96 188,145,96 177,136,87 196,155,106 186,143,94 175,133,79 195,149,92 182,136,79 192,147,85 199,154,92 197,151,96 197,151,96 206,155,98 199,153,94 194,151,95 186,143,85 191,144,83 192,148,81 195,153,88 192,150,87 178,147,110 55,43,45 126,113,123 114,99,107 105,90,100 126,109,115 112,89,78 163,126,82 100,82,63 28,21,21 23,18,20 27,20,23 61,42,30 122,91,52 118,107,116 97,85,101 102,94,102 59,47,49 130,100,58 166,126,74 189,146,90 180,141,80 165,124,63 175,133,70 185,141,88 165,134,85 50,40,28 89,70,45 175,127,69 156,119,64 71,55,42 65,56,50 49,40,34 30,23,21 30,23,26 62,55,53 33,27,20 70,60,59 40,30,29 52,35,36 102,83,60 75,68,66 76,67,80 76,67,82 75,66,81 65,56,67 61,54,54 64,57,57 71,62,73 70,61,74 78,69,82 73,64,77 74,67,79 72,68,81 72,63,76 67,60,70 69,59,77 71,63,80
192,146,87 185,139,80 175,129,70 189,143,86 196,150,93 189,143,88 185,139,84 173,132,75 194,153,96 183,140,80 182,139,83 189,143,86 195,152,94 196,150,93 202,156,99 192,146,89 208,162,105 209,163,106 185,139,80 189,143,84 197,151,94 196,150,93 194,148,93 188,146,92 182,140,88 174,132,80 184,142,90 180,138,86 179,136,87 187,144,95 178,135,86 187,144,95 174,131,82 175,132,83 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,121,72 186,144,90 173,131,79 182,140,88 186,142,89 187,143,90 185,143,89 180,137,88 181,138,91 187,145,93 182,140,86 189,146,97 199,152,100 188,144,91 192,147,99 200,157,108 179,137,83 189,143,88 188,142,87 192,146,87 190,144,85 188,142,85 195,150,88 199,154,90 208,158,96 202,157,95 182,137,75 187,142,80 187,142,80 182,137,75 182,137,75 187,142,78 105,85,67 54,43,52 124,112,124 104,91,101 114,99,107 107,89,84 127,96,59 90,76,60 21,18,22 21,16,18 23,17,22 38,24,10 128,109,70 67,56,63 101,94,104 100,90,94 73,49,25 170,131,74 169,126,68 174,131,73 171,130,71 175,136,75 182,139,81 191,151,87 158,131,86 40,29,36 101,80,69 181,135,69 172,130,65 145,104,59 60,50,40 36,25,22 28,21,21 48,37,34 59,50,44 36,26,27 62,51,48 50,38,40 57,45,45 83,69,69 166,134,90 80,70,71 69,65,74 78,70,78 71,63,69 73,62,69 74,67,77 75,67,75 75,67,75 75,66,77 69,60,71 73,62,71 68,57,66 73,62,71 68,58,62 67,57,61 66,56,60
170,124,67 183,137,80 196,150,93 190,144,87 202,156,99 195,149,94 182,136,81 182,140,88 177,135,83 171,127,76 179,136,80 183,137,82 190,147,91 171,130,73 173,132,75 185,139,82 197,151,94 202,156,99 203,157,98 201,155,96 197,151,94 192,146,89 196,150,95 195,153,99 178,136,84 166,124,72 180,138,86 184,142,90 185,142,93 188,145,96 172,129,82 172,129,80 163,120,71 167,124,75 160,117,68 175,132,83 177,134,85 177,134,85 181,138,89 203,160,111 182,140,86 186,145,88 187,146,89 182,139,81 185,142,84 182,140,86 181,138,89 187,145,93 188,147,90 200,159,100 187,145,91 189,143,88 207,163,112 203,160,102 194,148,93 199,153,94 189,143,84 199,153,94 185,139,80 185,139,80 196,150,93 212,167,105 213,167,110 205,155,93 188,143,81 188,143,81 182,137,75 177,132,70 180,135,73 180,135,71 188,143,79 187,142,80 69,48,35 51,44,54 126,112,125 111,95,108 98,80,89 122,95,63 113,94,67 20,14,21 19,11,17 25,20,22 64,49,38 117,98,73 59,45,45 80,67,75 69,50,38 177,139,89 185,142,84 187,144,84 180,139,80 182,141,80 186,144,81 177,138,79 187,149,85 120,93,59 40,35,37 83,67,52 181,135,69 168,135,67 112,79,42 57,46,41 33,22,19 23,16,16 68,58,46 53,42,39 31,21,22 72,62,52 53,42,37 52,44,33 74,61,69 178,146,89 162,134,94 116,95,80 82,74,80 77,66,73 74,63,72 69,63,70 71,62,75 71,62,73 77,68,79 69,60,71 68,58,62 72,62,66 68,57,64 67,57,61 61,51,52 65,55,59
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 187,141,86 199,153,98 192,149,93 181,137,84 177,135,81 184,143,86 190,144,89 195,153,101 178,137,88 185,142,93 188,146,94 184,143,86 185,142,86 196,150,91 196,150,91 187,141,82 184,138,83 174,130,77 185,145,93 165,123,71 186,144,92 165,124,75 164,123,74 175,132,83 174,131,82 182,139,90 192,149,100 192,149,102 184,141,94 187,144,97 199,154,106 202,160,106 189,147,95 173,131,79 171,126,78 171,128,72 186,145,88 187,146,89 178,137,80 156,115,58 171,127,76 179,136,80 180,134,77 194,148,91 199,153,96 195,149,92 206,161,99 200,152,94 198,150,92 191,143,85 195,143,81 184,135,70 191,142,77 188,136,74 195,148,85 193,150,90 197,149,91 196,149,88 210,164,96 198,152,93 189,143,84 216,170,111 202,157,95 191,146,84 204,157,94 213,167,101 189,143,84 192,149,102 118,79,47 55,41,46 109,96,106 80,67,77 82,62,44 154,130,104 20,13,16 21,14,17 24,17,17 78,62,56 133,108,91 123,98,79 102,83,69 108,87,60 164,126,76 166,127,70 176,133,75 172,129,69 182,141,82 190,147,89 192,146,89 165,122,75 169,133,86 62,55,67 99,82,83 185,142,84 175,133,79 118,89,58 56,42,44 35,25,26 26,19,17 73,66,48 45,31,33 25,13,15 73,64,56 40,31,25 50,40,44 71,61,65 83,69,55 150,120,74 166,133,83 117,89,60 73,60,57 67,57,61 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 66,56,57 68,58,59 65,55,59 68,58,62 66,56,60 67,57,61
