183,140,84 180,137,81 199,157,103 173,130,81 170,129,82 172,132,80 177,134,85 170,129,80 171,128,79 170,127,80 168,125,80 178,135,88 179,136,87 181,139,87 191,149,95 185,142,86 181,139,76 182,136,77 178,134,83 192,150,98 182,140,86 181,137,84 180,137,81 180,134,77 177,131,76 180,134,75 175,132,74 186,143,85 204,157,94 204,158,92 196,151,89 180,137,77 185,134,77 175,129,72 177,131,74 187,141,82 192,146,87 187,141,82 179,135,82 175,132,74 189,142,81 199,152,91 199,150,85 204,154,92 200,153,92 192,144,86 192,146,87 201,156,92 202,155,94 195,147,89 188,140,84 175,132,76 181,135,78 183,136,73 199,155,88 185,137,79 183,137,80 192,147,85 183,135,77 178,132,73 172,131,72 172,130,76 171,129,77 184,141,92 188,145,96 179,134,86 162,121,74 162,121,74 181,138,91 86,63,50 71,57,74 79,58,58 98,73,54 137,101,70 199,157,94 174,140,99 48,37,20 73,58,38 41,20,5 190,145,99 89,70,54 42,33,27 45,34,43 65,54,49 66,51,29 48,38,26 30,23,33 37,30,33 56,48,56 48,39,52 44,40,62 59,55,75 63,63,89 63,64,85 59,62,84 70,72,97
173,133,79 176,136,82 188,146,92 179,136,87 165,124,77 166,126,74 178,135,86 182,141,92 185,142,93 186,143,94 179,137,83 184,142,90 184,141,92 188,146,94 184,143,86 195,152,94 187,145,82 183,137,78 181,137,86 180,138,86 180,138,84 193,149,96 189,146,90 183,137,80 194,148,89 198,152,93 188,145,87 190,147,89 199,152,91 203,157,91 210,165,103 187,145,82 206,156,94 198,153,91 192,147,83 197,151,92 201,155,96 191,146,84 185,142,86 190,147,89 192,147,85 192,147,85 189,146,88 180,137,79 180,133,81 182,133,82 188,142,87 196,151,87 203,156,95 197,149,91 185,137,81 190,147,87 189,144,82 186,139,76 190,146,79 174,131,71 168,127,66 168,127,68 174,131,71 175,134,73 167,125,71 177,135,81 185,143,91 170,127,78 181,138,89 180,135,87 164,124,72 177,137,85 175,132,74 175,136,77 194,157,104 189,149,95 178,138,86 179,139,85 206,164,99 84,52,22 71,52,40 27,9,6 97,69,42 194,157,104 80,64,49 35,29,22 58,47,56 62,49,42 71,56,34 45,34,27 34,27,37 36,29,32 61,53,61 81,70,79 70,58,74 54,47,61 38,37,52 41,38,53 42,40,62 55,53,75
188,146,94 193,151,99 195,154,97 192,149,91 188,145,89 189,145,92 180,137,81 189,145,92 185,146,89 185,144,87 183,140,84 190,147,91 178,134,81 177,131,76 178,132,75 184,136,78 179,131,73 183,137,80 182,139,83 191,149,97 174,132,78 182,141,84 175,131,78 174,130,77 188,147,90 172,129,80 176,132,79 182,139,81 194,148,91 194,148,91 185,142,86 189,143,84 192,147,85 195,149,90 198,152,93 186,143,83 178,135,77 180,134,77 181,133,79 185,139,84 180,139,82 179,138,79 175,132,72 180,137,79 175,133,81 177,137,85 180,139,82 185,146,89 187,146,85 182,141,80 192,151,92 180,142,78 178,138,74 180,139,78 182,141,80 176,133,73 146,122,89 108,92,77 160,126,83 186,143,87 177,131,74 187,141,84 172,129,71 175,131,78 185,138,88 182,138,85 179,136,80 183,140,84 177,136,79 172,131,72 195,148,96 192,146,91 186,143,87 147,113,72 107,84,69 30,25,13 130,104,79 49,35,35 170,132,84 142,110,76 69,58,53 39,27,29 133,113,83 82,61,34 60,49,42 28,22,29 37,26,35 47,36,45 65,57,63 72,63,74 79,67,79 75,66,77 70,61,72 71,58,66 72,60,65 72,59,67
181,137,84 180,136,83 179,136,78 180,134,77 179,136,80 181,137,84 190,147,91 191,145,88 187,144,88 183,140,82 188,145,87 185,142,84 185,142,86 191,145,88 189,143,88 176,128,72 172,124,68 181,135,76 178,134,81 202,159,103 178,137,88 177,136,87 166,124,72 171,130,81 171,134,81 182,144,94 184,142,88 180,140,88 180,138,86 178,136,84 178,137,88 185,143,91 195,151,98 175,131,78 180,134,77 183,140,84 178,136,84 181,134,84 172,127,79 167,119,74 171,126,82 167,124,75 180,137,88 177,137,85 169,129,77 172,132,80 173,132,75 175,136,79 173,132,73 184,143,82 179,138,79 176,137,76 185,145,81 193,150,90 188,147,86 189,146,88 102,82,62 122,103,105 102,82,64 177,135,81 173,132,75 176,130,75 176,133,77 172,129,71 180,134,77 188,142,85 179,136,76 178,135,77 179,138,79 172,131,72 188,142,85 198,152,93 186,141,118 131,103,92 87,75,63 73,67,58 117,95,75 58,42,40 142,111,74 78,55,44 67,56,51 45,31,36 91,71,53 73,55,36 39,29,30 28,22,29 37,29,35 65,53,65 75,66,79 76,67,78 78,66,82 75,66,79 73,61,73 74,59,69 73,61,63 74,62,67
190,146,93 180,137,81 173,131,66 178,133,71 182,136,79 185,139,82 185,138,86 175,128,78 185,139,84 195,149,92 191,145,86 198,152,95 202,156,99 190,144,85 185,139,84 183,137,78 190,144,89 187,141,86 182,136,81 186,143,87 182,138,87 180,138,86 172,130,78 174,131,82 175,130,82 176,131,83 175,132,83 186,142,91 215,172,114 209,166,108 206,162,109 195,150,102 192,144,97 193,149,98 200,156,103 204,161,105 200,158,106 196,151,103 214,165,114 212,166,107 205,159,102 195,149,94 183,139,88 172,128,77 184,143,94 175,135,83 172,131,74 179,138,79 185,144,87 181,138,82 184,143,86 176,133,75 187,142,80 191,146,84 188,145,85 189,146,88 108,84,62 108,100,108 101,79,71 149,117,85 165,125,71 152,109,60 150,110,58 160,118,66 185,143,89 182,136,79 181,140,81 179,138,77 189,143,86 182,139,79 185,139,98 150,127,114 107,92,100 61,59,69 144,110,69 110,82,42 63,56,56 43,33,32 74,62,50 72,57,48 73,57,51 45,34,31 63,50,43 53,42,37 30,24,31 31,23,29 36,30,37 76,67,80 77,68,83 75,63,77 66,58,64 67,56,65 70,58,70 72,61,68 70,59,66 68,57,64
181,139,76 181,138,78 180,138,75 187,141,82 194,148,91 190,144,85 198,153,91 192,147,83 190,144,87 191,145,88 195,152,94 176,130,75 191,145,90 177,131,76 178,132,75 178,132,75 182,136,81 182,136,79 190,144,87 193,150,92 181,137,86 194,151,102 184,141,92 175,132,83 167,123,72 165,121,70 166,123,76 179,135,93 185,142,97 185,141,88 190,143,91 205,158,106 206,159,109 203,159,106 195,151,100 192,145,95 196,149,99 192,150,98 180,138,86 174,131,84 185,142,93 187,142,94 202,158,107 189,147,95 178,136,82 174,130,79 179,136,87 177,135,83 177,135,81 183,136,84 180,134,75 196,148,90 190,142,86 196,154,91 200,158,95 193,150,92 122,96,75 110,104,111 100,86,86 96,82,66 170,128,76 157,115,61 157,114,58 179,136,78 187,145,91 179,137,83 180,139,82 193,152,93 182,139,79 189,143,88 156,131,101 111,95,93 88,77,86 47,40,50 188,152,94 154,124,80 71,60,53 58,52,47 63,47,34 197,164,127 161,133,104 61,46,35 75,63,53 38,28,27 23,20,24 32,27,29 50,42,50 70,58,72 66,57,70 78,66,80 71,59,71 72,60,72 73,61,75 77,65,77 79,68,77 74,63,72
185,142,84 174,131,73 199,156,98 195,149,92 188,142,83 191,145,86 189,143,84 208,163,101 182,136,77 202,156,99 192,149,93 190,144,87 197,151,94 188,142,85 184,138,81 196,150,91 185,140,76 191,145,86 182,136,79 179,136,80 186,141,93 181,138,91 193,150,101 187,144,95 180,135,87 173,130,81 156,122,88 144,119,102 187,158,138 200,163,137 169,124,78 158,113,67 175,130,82 180,138,86 182,144,98 202,157,109 184,137,87 186,144,92 189,146,97 187,146,99 175,134,87 182,139,92 182,140,88 186,144,90 192,149,93 178,133,85 176,132,81 181,134,84 187,140,88 186,137,86 180,136,83 188,140,86 195,148,96 188,146,83 191,144,83 187,141,82 131,104,70 115,102,112 111,98,108 96,82,84 156,126,84 169,126,70 179,137,74 182,137,75 166,120,65 192,149,91 192,149,91 153,117,68 182,140,77 163,121,83 107,87,97 94,83,92 58,53,55 134,102,60 207,165,111 190,149,100 70,54,41 64,52,54 165,136,101 195,157,111 201,158,111 138,105,68 63,50,43 38,28,29 28,23,25 38,31,34 58,49,60 72,60,74 69,60,73 72,60,72 68,56,68 71,59,71 72,60,72 77,66,75 78,66,78 79,68,77
194,148,91 192,146,89 185,139,84 176,129,77 187,141,82 176,133,73 196,150,95 195,149,94 183,140,82 181,138,82 174,132,78 189,146,88 193,150,92 178,137,78 188,142,85 189,143,84 190,142,84 180,137,79 183,140,84 192,146,89 181,137,86 179,137,85 185,142,95 179,136,89 172,129,80 163,122,75 173,135,98 116,86,69 150,131,117 141,115,94 176,131,83 174,132,80 182,140,88 179,134,86 176,132,79 187,143,92 188,145,96 175,132,83 185,142,93 171,128,79 175,134,85 187,144,97 152,113,70 166,123,76 174,136,86 184,143,96 187,145,93 173,128,80 186,143,85 183,138,76 189,143,84 176,133,75 190,144,85 191,145,88 192,149,89 187,144,88 167,135,93 107,94,102 107,96,103 94,86,94 108,84,58 182,136,79 175,133,70 191,146,84 171,128,70 175,134,75 174,132,69 179,136,78 161,120,73 122,99,86 95,82,92 90,81,92 51,41,45 177,141,92 197,156,107 200,158,106 76,59,51 64,54,55 59,38,23 176,144,98 179,139,87 151,118,79 50,39,32 33,23,24 31,22,18 68,59,53 76,67,78 75,63,75 68,57,66 74,63,72 72,60,72 73,62,71 75,64,71 72,61,68 74,62,74 75,64,73
195,149,92 189,143,88 186,143,87 189,141,85 187,144,88 190,147,89 205,159,100 202,156,99 186,145,86 185,142,86 187,144,86 189,147,84 183,138,76 182,139,79 190,144,85 190,144,85 199,151,93 189,143,86 189,143,86 194,148,93 178,132,77 178,134,83 180,136,85 175,133,81 188,144,91 171,128,79 175,132,85 166,125,80 164,122,84 173,129,91 167,124,79 192,150,98 173,133,81 177,134,85 180,139,92 172,128,77 179,136,87 182,139,90 192,148,97 187,142,94 175,132,85 163,122,77 176,138,90 178,137,88 172,131,82 175,132,85 187,140,88 184,136,80 196,148,92 183,138,76 188,138,76 197,147,87 191,146,84 193,150,92 184,143,82 192,147,85 175,133,81 92,71,69 106,95,102 114,101,109 82,68,68 175,149,110 188,147,86 196,153,93 200,157,97 192,149,91 185,143,78 180,138,75 152,123,99 105,88,91 99,87,99 61,52,65 109,81,52 199,158,101 203,162,115 200,157,108 143,118,88 71,58,55 54,42,47 76,68,76 82,70,72 75,64,59 44,38,31 26,19,22 48,42,35 41,35,28 68,57,66 70,59,68 77,65,77 72,58,71 72,59,69 66,55,64 74,63,70 74,62,74 79,67,79 74,62,74
186,142,89 190,143,91 196,150,91 208,163,101 193,150,94 190,147,87 192,149,91 183,137,80 185,139,82 205,159,102 179,136,76 175,132,74 192,146,89 187,145,82 195,150,86 197,152,88 196,149,88 195,149,92 202,156,99 194,148,93 192,146,91 193,149,98 186,144,92 184,142,90 180,133,81 190,143,91 185,141,90 182,142,90 175,134,89 177,134,87 177,136,89 174,131,84 173,132,83 172,129,82 168,125,76 174,130,79 187,144,95 184,141,92 180,136,85 189,146,97 178,137,92 157,116,71 172,131,82 189,146,99 180,138,86 197,153,100 182,135,83 191,142,93 183,135,77 191,145,86 197,149,91 181,133,77 187,141,82 181,138,82 176,133,73 188,143,81 196,153,93 108,82,57 114,103,110 97,86,93 99,85,90 107,89,70 196,153,93 187,141,82 180,135,73 179,137,72 180,138,75 196,153,95 133,111,105 92,79,89 102,90,102 44,36,44 178,139,96 195,149,90 191,149,95 192,148,95 177,137,83 90,60,34 160,130,104 95,74,63 65,56,67 68,58,59 42,36,31 24,17,20 60,51,45 46,37,33 74,62,67 80,66,68 71,60,67 69,61,69 72,61,68 74,63,72 74,63,72 75,64,73 73,61,75 82,70,84
