183,140,84 182,139,83 187,143,90 199,157,103 173,130,81 164,123,76 162,121,72 175,135,83 177,134,85 181,138,89 172,131,82 172,129,80 170,127,80 170,127,82 173,130,83 179,138,89 179,136,87 177,134,85 186,144,90 188,146,92 185,142,86 187,144,86 182,136,77 176,133,75 178,134,83 189,145,94 193,151,99 182,140,86 181,137,84 178,135,77 178,135,77 177,131,76 177,131,76 175,129,72 176,130,73 175,132,74 186,143,85 196,149,88 198,152,86 207,157,95 196,151,89 182,136,77 182,136,79 184,133,76 175,129,72 181,133,79 183,135,79 187,141,82 192,146,87 185,137,81 184,136,80 174,130,77 175,132,74 196,149,88 207,160,99 202,152,92 199,150,85 199,149,87 211,161,101 193,146,85 192,144,86 184,138,79 196,151,89 199,154,90 202,155,94 200,153,92 189,141,85 188,140,84 175,132,76 180,137,81 178,131,70 185,138,75 199,155,88 190,143,82 188,140,82 187,141,84 192,147,85 183,137,78 180,135,73 174,132,69 172,131,72 176,133,75 166,122,71 174,132,80 184,141,92 182,139,90 190,145,97 173,130,81 162,121,74 161,120,73 167,124,75 179,136,89 86,63,50 73,60,79 74,59,67 88,64,56 98,73,54 119,88,65 172,130,88 201,159,96 174,140,99 30,24,15 111,94,68 47,38,34 41,20,5 165,130,92 185,143,101 78,59,43 42,33,27 36,25,32 64,53,60 67,56,41 66,51,29 72,59,36 36,31,33 32,25,35 37,30,33 41,34,37 70,59,68 39,31,48 44,40,62 55,51,71 67,63,85 63,63,89 63,64,85 59,62,84 61,64,86 75,77,102
184,142,88 175,133,79 185,143,89 188,146,92 173,130,81 161,120,73 166,125,76 166,126,74 177,134,85 165,122,73 175,134,85 177,134,85 187,144,97 177,134,89 181,138,91 180,139,90 182,139,90 182,139,90 189,147,93 194,152,98 187,144,88 181,138,80 191,145,86 178,135,77 178,134,83 182,138,87 181,139,87 184,142,88 195,151,98 193,150,92 179,136,78 176,130,75 189,143,88 194,148,91 199,153,96 194,151,93 186,143,85 195,148,87 207,161,95 209,159,97 203,158,96 190,144,85 194,148,89 197,147,87 196,150,91 199,151,95 193,145,87 201,155,96 194,148,89 195,147,89 183,135,77 185,141,88 188,145,89 191,143,85 202,155,94 192,145,84 185,138,75 193,146,85 185,137,79 189,141,85 192,144,88 196,150,93 197,151,92 191,146,82 199,152,91 196,149,88 191,143,87 193,145,89 179,136,78 185,142,84 192,145,84 191,144,81 189,145,78 189,142,81 178,130,72 175,129,72 176,130,71 180,137,77 178,136,73 172,130,67 172,131,74 173,130,72 185,141,90 182,140,88 182,139,90 180,137,88 182,137,89 173,130,81 162,121,72 158,117,68 173,131,79 188,144,91 159,126,89 117,89,76 140,116,92 168,136,102 170,138,92 186,150,101 199,158,101 203,161,98 124,89,51 31,22,16 131,112,89 31,19,19 65,40,21 189,152,112 177,138,95 73,57,40 40,31,25 39,28,35 66,55,62 63,52,37 64,49,27 71,58,37 30,25,27 33,26,36 37,30,33 41,34,37 77,66,75 63,54,69 48,43,61 33,28,46 34,30,52 47,48,69 55,53,73 54,55,78 55,58,80 66,69,91
175,133,79 184,142,88 187,143,90 191,145,90 187,143,92 177,134,85 177,137,85 171,131,79 178,135,86 175,132,83 178,138,86 188,146,94 187,145,91 181,140,83 177,135,83 164,124,72 175,132,83 181,138,89 177,135,81 177,136,77 181,138,80 178,135,77 180,134,75 179,136,78 183,139,88 189,145,94 179,137,85 179,137,83 185,141,88 196,153,95 179,136,78 182,136,81 196,150,93 184,138,83 173,126,76 186,143,87 180,137,79 203,155,99 195,147,89 192,142,82 195,149,90 184,138,79 197,152,88 206,157,92 194,149,87 198,151,88 202,155,92 196,150,91 197,151,92 195,148,87 190,142,84 180,137,81 185,142,82 184,138,79 191,145,86 190,147,87 196,155,98 186,144,90 180,138,86 178,133,85 179,130,81 178,131,79 178,132,75 183,138,74 202,155,94 198,151,90 186,138,82 190,142,86 187,145,82 185,143,80 182,135,72 185,138,75 190,146,79 175,132,72 173,130,70 161,120,61 149,108,51 168,129,72 180,139,80 181,138,80 179,137,85 181,138,82 185,141,90 172,130,78 170,127,78 175,132,83 185,140,92 178,135,86 179,139,85 185,145,91 182,142,90 178,137,80 179,136,80 198,152,93 189,146,88 189,147,93 186,146,92 189,148,99 195,153,101 199,157,92 59,30,6 39,26,21 128,106,88 30,17,25 130,98,64 184,149,95 128,97,58 75,60,51 36,26,25 46,36,40 85,69,65 62,48,30 66,50,33 49,37,25 30,25,27 36,29,39 36,29,32 36,29,32 77,69,77 85,71,84 79,65,78 75,63,75 65,56,67 61,54,64 59,50,61 60,53,67 57,50,64 62,55,69
182,140,88 178,136,84 186,144,90 191,150,93 193,150,92 194,151,93 193,149,96 186,142,89 185,142,86 186,142,89 189,145,92 189,150,93 186,145,88 186,145,88 179,136,80 181,139,85 175,131,78 181,134,82 190,144,87 180,134,77 184,136,78 186,138,80 181,133,75 183,137,80 181,138,82 183,139,88 185,143,91 167,125,71 178,137,80 172,129,73 178,134,81 174,133,76 185,144,87 179,137,83 170,127,80 173,129,76 187,144,86 184,138,81 196,150,93 190,142,88 183,140,84 183,140,82 184,137,76 195,150,88 195,149,90 190,147,87 184,138,79 174,131,73 174,131,73 175,129,72 188,142,85 184,136,82 183,137,82 182,141,84 180,139,80 175,134,75 172,129,69 183,140,80 182,139,83 180,138,86 183,143,91 181,140,81 177,135,81 187,146,87 185,144,83 188,147,86 188,147,88 184,143,84 180,142,78 182,142,78 182,139,79 179,138,77 180,139,78 177,137,73 177,136,75 107,83,50 107,91,76 113,85,56 184,143,86 187,141,84 180,134,77 181,137,86 182,136,79 176,133,75 178,134,81 189,142,92 187,143,92 177,135,81 174,131,75 176,133,77 186,143,87 178,137,80 168,127,68 182,135,83 191,144,92 195,150,88 192,149,93 145,102,55 145,121,88 106,83,68 34,29,17 60,41,27 99,83,68 54,39,30 174,136,88 166,128,82 74,53,30 60,49,44 40,28,30 49,36,29 135,111,78 74,56,35 53,42,35 35,25,26 30,23,33 43,32,41 53,42,51 72,64,70 68,60,68 73,64,75 79,67,79 77,68,79 72,60,72 70,61,72 72,59,67 72,60,65 71,58,66 71,58,66
181,137,84 180,136,83 181,138,82 176,133,75 180,134,77 182,136,79 180,136,83 179,135,82 190,147,91 189,146,88 194,148,91 185,142,86 183,140,82 186,143,83 187,144,86 185,142,84 185,142,86 187,141,86 198,152,93 184,138,83 176,128,72 181,133,77 177,129,73 180,137,81 178,134,81 195,148,96 199,157,105 176,135,86 177,136,87 172,130,78 163,121,69 174,137,84 171,134,81 177,139,89 180,142,92 186,144,90 180,140,88 177,135,81 178,136,84 183,138,90 178,137,88 176,135,86 192,148,95 188,144,91 175,131,78 168,125,69 185,139,84 186,142,89 178,136,84 178,134,83 176,129,77 167,122,74 167,119,74 165,120,74 167,124,79 168,125,76 180,137,88 179,138,89 176,136,84 170,130,78 172,132,80 178,137,80 175,133,79 177,136,77 173,132,73 177,136,75 185,144,85 179,138,79 176,137,76 177,139,75 193,150,90 192,146,87 188,147,86 187,146,85 181,138,82 84,64,44 122,103,105 111,89,81 148,111,67 178,137,80 173,132,75 175,131,80 177,131,76 176,133,77 172,129,71 178,132,77 179,136,78 188,145,87 179,136,76 190,147,89 175,132,74 178,137,78 172,131,72 171,124,72 189,144,82 190,143,93 186,141,118 154,116,99 93,76,77 85,73,61 73,67,58 76,59,51 68,53,44 58,39,25 142,111,74 82,53,31 73,57,51 59,48,43 45,31,36 52,38,38 88,69,44 64,48,33 39,29,30 30,22,28 28,25,31 36,28,34 65,53,65 72,63,78 71,62,73 76,67,78 78,66,82 80,71,84 73,61,75 73,61,73 74,59,69 69,57,59 72,60,65 74,61,69
183,139,86 183,139,86 181,138,78 179,137,72 180,135,73 189,143,86 185,139,82 182,136,79 202,156,99 201,155,98 192,146,89 189,143,86 201,155,96 192,147,85 187,141,82 194,148,91 197,151,94 188,142,85 184,138,79 181,135,80 180,134,75 187,141,84 185,139,84 187,141,86 188,142,87 183,136,84 179,134,86 187,144,95 175,135,83 171,129,77 175,133,81 176,135,88 177,136,89 169,128,81 168,127,80 171,128,81 176,135,86 166,124,72 187,144,88 197,150,98 199,155,104 192,147,101 194,150,108 189,146,99 187,142,94 193,149,96 201,155,100 193,150,94 192,150,98 193,148,100 202,157,109 196,149,97 188,147,90 180,134,79 176,132,79 180,138,86 178,136,84 178,136,84 178,138,84 183,143,91 178,139,82 184,144,80 177,136,77 181,140,81 181,140,83 183,140,84 187,146,89 181,140,83 183,140,82 185,142,84 192,147,85 192,147,85 186,143,83 184,143,82 189,142,90 89,66,53 115,97,108 118,102,98 111,82,58 165,126,67 168,128,74 152,111,62 164,121,74 147,106,57 171,129,77 175,133,79 194,148,91 190,144,87 172,131,72 178,137,80 186,145,88 175,132,76 179,138,81 178,135,79 172,141,104 142,118,112 127,109,118 97,86,93 57,50,62 124,106,74 102,75,39 75,63,75 56,46,45 57,42,31 77,61,44 78,63,52 68,57,50 61,48,43 41,29,31 48,35,32 72,57,46 52,41,34 30,22,28 26,20,27 33,30,34 35,29,36 68,59,74 71,62,77 72,60,76 78,66,80 75,66,77 68,57,66 72,61,70 73,61,73 70,59,66 64,54,58 67,57,61 71,61,65
181,138,82 176,133,77 168,125,65 166,124,61 185,139,80 183,137,80 181,135,76 187,141,82 177,130,78 174,127,75 187,140,88 184,138,83 187,141,86 188,142,83 185,139,82 191,145,86 198,152,95 192,146,89 188,142,85 187,141,86 185,139,80 180,134,79 192,146,91 194,148,93 184,138,83 194,148,91 182,139,83 176,132,81 178,136,84 178,136,84 171,130,81 176,131,83 182,137,89 193,148,100 180,135,87 180,137,88 188,141,89 214,171,115 214,170,117 194,147,95 188,144,91 206,162,111 194,147,97 196,149,99 210,166,115 189,145,94 192,146,91 208,165,109 199,157,103 201,157,104 191,144,94 196,148,94 199,152,100 214,166,110 207,166,107 200,158,104 202,158,107 194,150,99 173,131,77 178,135,86 182,140,88 171,130,71 173,132,75 177,136,79 188,146,92 182,136,81 185,142,86 182,136,81 174,131,73 185,142,82 183,137,78 197,152,90 187,144,84 191,150,89 194,148,93 94,68,47 108,101,111 99,89,93 85,69,67 157,121,61 159,119,67 161,121,69 151,111,59 157,115,61 161,117,64 177,135,83 174,132,78 171,130,73 182,139,81 187,144,86 181,138,80 197,151,94 186,143,85 172,126,85 157,132,113 123,106,109 95,84,91 76,69,81 53,45,32 183,147,98 130,99,60 73,61,63 61,54,54 53,42,37 78,66,54 67,51,38 78,56,36 71,52,38 49,36,29 47,36,29 67,54,47 38,28,27 25,22,28 30,23,33 35,28,31 52,44,52 75,66,79 73,64,77 70,61,74 74,62,74 64,56,62 71,63,71 68,57,66 74,62,74 78,67,76 74,63,72 70,59,68 73,62,71
176,134,71 178,136,73 172,129,69 180,138,75 188,142,83 192,146,87 192,146,87 203,157,98 205,159,100 199,154,92 190,144,85 185,139,82 198,152,95 198,152,93 182,136,81 183,137,80 185,139,84 170,124,69 174,128,73 180,134,77 182,136,79 180,134,77 177,131,72 183,138,76 189,143,84 189,143,86 190,147,91 182,138,85 198,156,104 187,144,95 187,144,95 174,132,80 179,134,86 174,130,79 179,134,86 163,125,79 180,142,107 189,153,122 188,149,110 184,141,94 189,143,88 185,138,86 203,156,104 204,157,105 197,153,102 194,151,102 195,150,102 198,151,101 191,144,94 186,142,91 186,143,94 180,137,88 171,130,83 179,136,87 184,141,92 188,146,94 195,153,101 187,145,93 184,142,88 186,143,87 181,137,86 179,136,87 183,139,88 181,137,86 174,130,79 178,134,81 175,131,80 178,134,81 196,150,93 192,144,88 198,152,97 189,144,82 199,154,92 195,149,90 192,146,91 98,74,52 111,105,112 112,104,110 109,94,102 116,85,48 172,130,78 167,125,73 153,111,57 161,118,60 177,131,72 188,144,91 185,141,90 180,139,82 184,142,88 173,132,75 184,143,82 185,143,80 189,142,92 151,122,89 122,105,108 95,81,94 90,82,90 55,50,52 120,96,72 185,144,85 163,130,80 88,66,48 55,44,39 69,58,51 63,44,19 167,138,103 208,166,114 161,127,86 71,49,29 71,57,43 55,44,39 35,28,31 24,21,25 32,26,31 36,30,35 59,51,59 67,55,69 68,59,72 75,63,77 81,69,81 71,59,71 73,61,73 72,60,72 75,63,77 77,65,77 78,67,76 72,61,70 73,62,69
185,142,84 176,133,75 183,140,82 200,157,99 195,149,92 191,145,86 190,144,85 192,146,87 189,143,84 202,157,95 191,145,86 190,144,85 202,156,99 192,146,89 189,146,88 194,148,89 197,151,94 188,142,85 185,139,80 183,137,80 196,150,91 189,144,82 184,139,75 190,144,85 182,136,79 178,132,75 178,134,81 186,141,93 181,138,91 198,155,106 192,149,100 186,143,94 180,135,87 182,139,90 168,125,78 153,119,85 144,119,102 185,159,138 191,159,143 188,148,112 169,124,78 166,118,73 161,116,70 176,131,83 180,138,86 198,157,110 187,146,99 204,157,107 184,137,87 190,146,95 180,137,88 192,149,100 187,146,99 179,136,87 192,149,100 180,137,88 182,140,88 182,140,88 189,148,91 189,146,90 178,133,85 173,130,81 176,132,79 185,138,88 187,140,88 182,134,80 194,147,95 181,137,84 188,140,86 191,144,92 192,149,91 190,144,85 191,144,83 188,143,81 190,144,85 110,83,49 115,102,112 112,99,109 111,96,106 87,75,63 156,126,84 168,128,76 175,132,74 182,140,77 182,137,75 181,135,78 180,137,79 191,145,86 192,149,91 183,143,89 170,131,72 187,145,82 163,121,83 151,121,120 96,83,93 94,83,92 58,53,55 48,37,30 194,153,106 198,156,102 190,149,100 144,120,85 54,42,42 61,48,43 165,136,101 198,161,117 191,153,107 202,159,112 138,105,68 74,58,45 52,43,39 31,24,27 28,23,25 35,28,28 41,33,39 57,48,59 72,60,74 70,61,74 73,61,73 70,58,72 68,56,68 72,60,72 72,60,72 72,60,72 77,66,75 74,63,72 81,69,81 80,69,78
192,146,89 196,150,93 188,142,83 181,135,80 169,122,70 181,135,78 185,139,80 181,135,78 201,155,100 201,155,100 188,145,87 192,149,91 188,145,89 182,139,83 181,138,82 190,147,89 193,150,92 183,140,82 173,132,73 187,141,84 189,143,84 182,136,79 195,149,90 174,131,73 181,138,82 195,149,94 178,135,79 181,137,86 186,144,92 188,145,98 188,145,98 185,142,93 179,136,87 180,137,88 164,123,78 163,125,88 101,71,54 144,125,109 137,116,105 157,121,88 175,130,82 176,132,81 179,135,84 186,144,92 176,131,83 176,132,79 183,139,86 189,145,94 188,145,96 186,143,94 172,129,80 177,134,85 165,122,73 173,130,81 182,141,92 192,149,102 146,107,64 145,104,59 174,132,80 178,140,90 183,142,95 185,142,93 181,139,87 176,132,81 182,139,81 185,139,80 188,142,83 190,144,85 180,137,79 181,136,74 204,156,98 193,150,92 187,144,84 190,147,89 189,146,90 137,105,63 111,98,106 116,103,113 98,85,93 88,76,78 109,85,59 171,133,85 162,119,59 174,132,69 185,140,78 174,128,69 172,131,74 176,133,73 168,126,63 174,131,73 171,126,64 163,122,75 131,108,95 105,93,95 92,81,90 91,83,89 52,42,46 112,90,70 197,159,109 196,155,106 198,156,104 165,138,106 52,40,40 57,46,43 72,51,36 157,130,98 184,148,97 190,150,98 157,124,85 69,58,43 45,36,32 33,26,26 31,22,18 51,43,32 56,46,50 72,63,74 75,63,75 72,60,72 70,59,68 70,58,70 72,60,72 71,59,71 77,66,75 74,63,70 70,59,66 71,59,71 77,65,77 79,68,77
